col1,col2,col3
PGrEVQEvMKJSNRdW7E9pUcGzDBNT8mANxW6Le5dIiGM=,,
KggQO4Q6oXmk5oAvYgJpZEnRC/LjCAC0KXERn5GRta0=,,lnD68SBbvZLlMQgcLMKeMraK9C0+qJyKR2nVIIvOgIw=
JfWFfe/PmeyQzPdZ91//yEIu9OHpwyyaqSEPpfi0tRY=,,vi1fSattH8GJSfeuOZ8e1unwQI5oip2tJgxhrXl+0UU=
cB0rbsgqk1hrWcHz+RYMsLDQBfIr7IFoZgKb2wVd0h0=,,
mzby01hB8VfjYKYKnih0q3t8TZtDfaUMQ4dSvD1Ggnw=,,
mE58NMoP48HcRnC2mBss2znJrtzFSpoR8ZW5d1FwqkQ=,,
6UPJs435mANnfUKrPzqhWc7ppvwK2xkuc59CYleuhqc=,,pgFIEVsmFUNLpPDBtYB3QGUtyU+pcAWsvhESf9AeZP0=
ctEULb4FJxphBxIz4KmD/kvBHSe/5RaNaS/1+wYA/2c=,,vUYF79DCgRpZyvcYUjYsSL41tlsDrVcLZlvzVIv8lL0=
gWkgCl1Za9rloh4/CXQcfuJo+Wy2MpBnPJACpfPmC3k=,,
sFsEgyTTvlTfPwZcaTtlDwaTjk9GS/xa4FNXMTORuso=,,
5xUuIQZNl28dd143VDbyfs+VOMas0c33JiWhQ0pMhME=,,eytdCwijYSHrxPNJTio+XqXJiuDB7Mnzia6gJ+gCGko=
prSXPjRnGnKqXgY0AhR2HqvkGTMJxgVwOsLUbhmCvXE=,,
7L857rNwhIIhBO2KwOPKSDF6BmoE/U9sZUj8fXtwpoE=,,
07M5KV/WZYMpPiPlTyJ1IBe6VBlBLTH9z/5IauwcFy0=,,
tEAZwlpjDyt+1X7W7ssoxEyxsT/yp7J4L9m2W+TaSdw=,,
0lh7ao0/mVQv9QYQhQCf8xab/2h/VWpSqTXMEHkduqU=,,
anld7tffB0t9IpNoldzGRZZNaJ36z8MX1Vb7UJupYTY=,,
F/DC7tDPr+nGwN2os2FKIpsxW/CEiO0UXXtRmvjk0Z8=,,lBNMtFWSOKa2hCtLcKpGHwmAvHI0zehyT9wXoBF7+TU=
+Zsny4TwLWZhtOKs0Csn+FqXEhj1Qa7F1VDatWkG5CA=,,
YmY68XAwd1RRzxSiDwIX3o0oGfZl11TjEGC/39JAMuc=,,
/Uco8wgVfEAKr+5rz8mn/sVLWHZqcXZvoWrjEhzo/+A=,,
BhwUncUb9iFFpLujo7BPBvoP3JMPAt3Rr2iQV9Bg9ts=,,
IB7ejKmPfeAWYVxnzySIz6RStbaW5+coM4WFowFiHvg=,,
Gb08WfDaSuRSJwZKGtthcKHY63HV7PbMZuHtD2a1SRo=,,
GG9dL4BQOr8kn/6icobvdnoxyvDwfthpIzZ8UzS8uZE=,,Vrv0uGVHM/5pfE2PTWwQDJoeVmdgXwsYKcNEY14hI5M=
Z5ZJnrJv/RCqS3/2wdSpj9+saozCgzSmSwMGQjyOn/g=,,
SecEBJJyr2vJmyGQmoQ7cfWpzZBjo/uP2CP2WP3rHjc=,,
7aSGxzEQALMV/szH7rrjtJkyz3zXyuE4PqfG/Rc0vAA=,,
ivRVKRNyFyu2OOYD79Irhyq3PX6Osyye4uvNbAuiAoc=,,OSUOIsv3mZD860NoYHYnSKe4MenB/YHOvOREdFisdBQ=
hbj8KcwF/QHEPU3LNBIVrnAjQa3UCC7rB3mZr65es5Y=,,
bUohhn++gnPJIMUpd1lrVB71SuRH6j/+fpAHZvtREx4=,,
35/LHcXxos8EJXU5ejc6QKtu6LxI8D/0M9/q9qzPYW0=,,
w3+Ernr5lMTVir5sns9NwSzzLOc0bpC4FQMZnqZ0ynw=,,
l3sWECWUppBoBAnSxAw0nPN2WWWXVb/GuzHpD6Ms0Qg=,,NcqTB264v85nydBaqIgq/WozMRCFe0SajzNF3dkdIcM=
MIKck+HQD7m4buRDrmD5ePCFbOUfFuySX2xt2fpUAoM=,,ujPTSX7I7lyJYHBC00hvDO4R3RjJXv5QF0m01l1nncw=
w6V0ItYyqjZeDoqU7j5YdMUR8iN4FF2+E0V0n1uVUSQ=,,6/Ws+WS7fJIjuwemZGreyYK5KgZlPPx8FrWPvJzDzLE=
VxNoaqGBeECZp5Lm0t9vFcm/ldzv3nFvhIKDTISAoD8=,,
Jw7fI7kZW8SebjnzoLbs77VSsxu38CLkWk/MSxyuICk=,,
FmS5NRy5YChnMWuO4QKNeNkocjhPy2rpWpoFvzo64f0=,,
q5sbHzDV84jqeiwUG0jA/gKGAQHKS6Sr0HQ7tFWJoFo=,,
Qh+p1kX/D/AJTxE3e5Vbf2zlvKzjioh88UzqNuZ/SrY=,,cC2ULpZsoplKPVAT+pCDMDeARR2z8dfMKVB85DEwqP8=
kS3g9LTOW/0qx9hoD3lRqZcQ2lgVIeelnzQri9Zun1E=,,SiI6FsHhHfUj9MG3xvbfOMFDJN6a42yobhuzb8kRXps=
dCZ/+D0vImLx0tCulzOjw8Y8lmjt/z2Ia+u7861zFYA=,,
19h4OPxv9IX+8rRVKN3kMeXubXV1lf/0NaJO8uNJ/ms=,,1FlWjM5FudNq2H2euUO9KAFnZrGNgVrsrXwldPtCILk=
yxvB1k1T+02d/Nw9JOueGXK8TGH/GzHnK4Pa2WBDQAQ=,,
/kZAXDhkt4YZdf0vDTPiGYvNmjW7/t37unSZuO39FlI=,,WAgdFxbPMPtpef0lufyzaaKED9pWncZTTcfJHJ4kxYU=
QlJXJhlGufUU8d86SPKFMYhmnDEF7Rjs4uKaM7te+0U=,,69VSVTnXP128rOiF3TziPlwzkMbdb0Wpx0xlzjerIkU=
6t8cDroa9dF/Fes7P2HKTYfoX2VjpzrkRi9KMLwk52E=,,KT9c5q7d0YpGpnQ7uKPtNmkGVPpNUwv4bdJzixxe7UI=
YGTb2Btf5XS4Ts1r28gUjmUQbsHB9mzAWtgc/FLUIxA=,,
zONAcFDCmSGHz2D0sYJXUedmQscGjN1Jgrny1iVgnxk=,,
ojvutbrtgCk2BxAu0FYrbG8UVsNJUQyVx7jrwrZNLL0=,,
PSEaui9S2QNX2hTXtgPtvxRg0A9F/C9cFkoWOm4mSKQ=,,Jz2HVge0rpAuhts1MIIPDzZlqZe3ElA/ZvIWoWbiPvM=
AUOADBU4X4p2vQnGfgGfGRdPmxAdPZ4zYEqSvcVxPmQ=,,
trXNUAOYL5xF0lG1P6L9I/v41uRTAGGrVpGcNVRMqc0=,,
h/2zal81Aomf4tWA2tDEGoieeRbQ9rmZw/FcgNmWeMc=,,
Fzp5j5iP1fUNov/PgwFeJkQkroASaVMAtQAHznUXJyE=,,
G3wQE3qcZLMp4b26z1e4KeL3dqhm6sNpYMWBBuOyd2U=,,dbAXGVQUPOZm9lHebxDgc/NS3MFjDRByIbvB9npPeNA=
SUIF+TuGIREIqHS5gjRMo5P7vgKHixYCUwR5YgY9f0A=,,
RlaIGYfsL9XrVLxKAyBPdrHqtE6T4qsjm5dWYMe5Kmk=,,
L3gOom6WdUvt9a/XYND85n3eOArSx9M3LCfWJ9IGlks=,,cJXeJdAv9mHzyIVFUkAT671/VdfYnwNl00mQ+8gq0GQ=
EUe44W1UqYRwp7krDTAhZHX0wEDYXSRtuhmCT26W1PY=,,
axt909CezQsxs4mdi/EOA6ITydnUW/OKtrXMRN6WSB8=,,
ikgmVyNyTCBjgvPdR8EcE6OUV26r5JVs6YZ0XwkLOSc=,,
uHLtba4bmECs31+sHwlknCDVuR1FqFiXNX9sJTlVOc8=,,
TLocVcNyBfWzC82CseO3yiVA4hKbRB95jGeFZSogzqU=,,
6ffbm2KAX+LugEDYmz34dIgTWAhPv7Svw8zb6qBPM0I=,,
3VSKSynviGQfbO2EI2K/yhCOWLaOEb/1Bh1GdQt06UM=,,
cFZjAKKk5+H0WOdQ6bagQhOsJE3FrPqhtIXRwfg4Fog=,,
zLOyu+Op24a6WUROImKrhHI6mFaggq39YUHllFE6zcE=,,
m+MuWuMc3CSxiVhUxwJ9bDehrHiqddswG7bZJClzRgA=,,
UYd7Desv0/zG3CXm2Xspt4Tpc9f978LN+060GISxCg8=,,
U/Bu3XSo7Eu11YrgWdu240Es7otJGedGW9FN95mcM/0=,,MiOxu5NIurEg5XZk8VxBAJaJ/UHtJXkmE5gVszQe27o=
g+Smf3nKjvse5nPAFrpMTr5N25n0sRxJkpjqdwrlbnw=,,
uqmuGvfmqA6KO0CHGsVIInjOK5yIlCrBtwPWoKAoYjQ=,,
yp1UTHtcteVQ0FK4KB4Tigoda1h1WN7ZxJn1FlR16Hw=,,
IOknYwt/Efb6DgY1cUoLCrFA/BazVpinLB+Ip/9Kv1U=,,
TbCOJI0As1WYbRbfHFnK/RWS90uBtlXL70yKN0Q/dUo=,,JBKVqMyIzsuQA8FeRj77an7+LTYx+S02GmeGyAwdOKs=
mv5xUdHqtHm8+jAD2+U0jc8TKc/MGiq/pt2xya47yDQ=,,PwNn3uw3a4sYxV0jYM+hhBTUSS9woO3ciVo2NkWWCq8=
icrNE6GIjHND16yp4RYHPdgsQJKfo7HvdJSjMkzetXs=,,
6TPq0Tyrd1y8apUJHZR5Vv6gJRIstPOFH4SNcZACoOA=,,
hMpWINddrVs6hg/wCU+P4KqUeHf9aQfM73ST/KRgFlA=,,
ajemMNcUPvoPHv/k273bKwN3GusNkNEtiq4leDJDtTU=,,
DeltQaH+xll8oICGZvNPvx8+4zgROf0AZNre7BmrpWA=,,AVOngNH47NvP+HZko3fj7nz0kERUJ41q5+OGKnj2T+k=
8Fxieji6BS37r8xxaVHI4Unl2l7nE7ZRqGyYkpYT+V4=,,mKkz3jk+Gq+ImKHLv/yf3tD/QjnG7x+ll3jJ/1gCAXk=
3qvMzJYuDQIakWL9AihhLV4xsAXud5Q7s6QQyXFwnzY=,,
rDDlk883hCLRZRp9avC23g0GfjoXkx67beZHGTTwyL0=,,
jQyb9UgRJaqYctWh8zspbqkdxzMZARRCSpMGWsNtMKE=,,
CRxrVFh2wMpOJk5gbB02el3nVieJYkqdA6cPu//s3Wk=,,
Krrj7YIpaWfR76LGCPgouTv7KhTLN7NXDhcfGwib6tc=,,
xpbEk6gAx1uoS7Bqv+1yw0THULkz/Wwg9fR0JVMD4Bs=,,
8rtt+4nCXp/Jebvp1BcQpxxtGsHFUJGj4ttslZwA9qY=,,6mde9sZXcGS+G130t1GVQd3Ma98jGF+ADBQq80Ewmcc=
Dum63Jh7QYKfaLj8tAUZpNR92nDMLlMdx1yrOrxk8Bw=,,OAOpHPc2srdFKKf5VIogzuutjYaJlKf4TyNzn4jjPss=
aRyDjBv6ovJVphs7Pi+llWhcDWRD0/PxZGlUzUKyl40=,,
tIIoG9FqIj+Iqms6igKWuYy2E9y+FB+7G5CSyfY5zDM=,,zNUE27Tdp29CXn29scKsb+ZxzUwAmTTJ3B+pTG1OO78=
Oik9Aphs2r+r4w/FcM3rJaGl1bJzDENUZsA0jalEYF0=,,
FKeXhl0TcDS4G4SD3dRfQyr+ZmCtprrrPZ+Fdn4EF2w=,,
m2CI4GeCd/sOUR3MhuwTKjX7Rnxcw7FDWsBRw4oWMCQ=,,
OQvwCab415dBtE3/76wIh7cedY776u6rRUb/ImuqtMQ=,,
6owWFEpE+B0/wdQc3cbBdpneRPHsqyMU4UqKDfbMfyQ=,,
svy9uWWlO3M0jRuKiWa2bwqqdnekc2dFUDPAAsEALcs=,,
XVvlolCkSdd+0eUW/ri0rRdQWBqUSy8Svu8cITiJqwM=,,
dPavKzYuQpJ4++rOzHvgNqZ1e1BHiFtmF4c9lySqz4U=,,
gpb2fzSTx4GuV2k6R+r9PLjetXPNBZxT3zyWRhav9EQ=,,YlRu0Yn+BvfsTutUu75WEESDewy2+yvVreGe+FWeoLA=
rANppXUM1Spv5JN4FxKImDjNQ18VAqEk83KRNEOb+h4=,,
sevNR2ENkPfM2MournEZPXcvnhHoQKGpBuB7UpKE6p8=,,
Pc6juCryYYe3xbbSovGYniV+mEOrQ4TqpFfT5jQdPRA=,,
bi7RbBwIswTX9DvuIovwyjzNf50JNbnGvjftyROhzCA=,,
jwAn1dtrZ+1PFqsPWygV9h3915cb/owZyhQLlSwme4Q=,,
lNeSQERR3IRC6Ln3dWcsH8y7K6tMe27t1Hx5wEum72U=,,
eRUWu4vVIB7/vWPT7VfDL+62tDzubEFaiSAnvkuYj1c=,,
mpib7CljqmtQfbkfFQ3c16DvOb7N4nkQvmYlVtGNW7c=,,
pdbjvW9F7vkWNsFOJwpqRh49Zo/NyUYLafc/7BRHfKI=,,
gIT3kpw8jAlSRRipL6DGw86ROt7Bm17ihdBe788u94w=,,WKuoXHFAkIadsEvPVBaOrhtOnW5WNtQx6SP4uGkU/HE=
MYReJh8Jo7iDO+sRbBhRMmdgI1/i75D8/fmFDc/iqoQ=,,
JsNi1YChZcB4pH2oUMWZLXvjg2FHJWYPgM+IKXoAz2o=,,
32CJVCZOd7paRKA5UKymTQLStiWI9dV0hz82/lHMzGM=,,
KgNLb2LleK/hOJsqTVOHxhy9O8Ahcx5bVoDqynOvpMA=,,
KntTILMCZUMvktGG4UNWnWyI6AXlQdvyP8a4oIL5NCo=,,
II/kF5LTjAbWJ2GlVB2czqYC+hu/ZaK+bU2xd38mPv0=,,
ki+4tNyAcI6dxzAfDwuJVgH9Ck7PtLuaWRhtzx6EeEM=,,eZXiOSKIh8SLuXXu607sgrLsI1My2kwKRHIHc5jrnwI=
e/bXArkcgslSDWs1eIV9VzCkFRCtu1Xwo3ujwUPM3TE=,,
32l2vFTmdGVIIj1kFyc5V84e1ijdh6OkdsZYs8Z9wPI=,,
u6iy00vAkdYU2rS2pk9ezRJtJpTP/2JV6DB0xzsjCtw=,,
2yVsQYk1wQaF/oJMog1Ny0Cj6JkP0lyQ1Yum6iikn2Y=,,
iy/Fzl5WYx3kjsgS8MsEX/9e68r0koFUPYYLJh91xLI=,,
uWTDmbzdXePrPoGPGZ7jhZgJ4rU3K8hsFm5vYMbZpAI=,,
sk+eWBgE5Qdamg8cUZdH/MwTaqBSs82l/S/zYAt4B+k=,,
oCLz1fPrsqZOdbKIyHyFwzFwFfgKAGzlpznUg9VqHH8=,,
kzDG+KLtyqo0VtRzaN6+E2hIcbE1FvNiYUW2uTTjsWU=,,
AdjpHFzzZeYfIJRm9UovfLXQHw1TuOs2OIGWK7156Lw=,,
oGAkFASW95o9ie5ztZngJT48F4xH6bOOCZBuCw6hhuU=,,
uUVSzVdwsfkRqckQz8Jb3Wea5vwu9hHPed22CDGwL/E=,,
D2zoAphbS61ylqeGjBf7hF2eGUvui31ta7F5+Cc+GOE=,,
nHLVsZnCxiRh9j17IOg040/y9AItS+Y92fZRV8O0bH4=,,UnKFiOwhYacx5xKk5Xj909P4/0AGbxYWaMkLLCXv3Y8=
CPb+bfBmA+pKWiIp91GadU+bjBRWu8VRa0e2wgdCxEA=,,
ATy/uuD0P2OQfRRd7uf/vAmxWM+hyoSC7ySRcBlui1M=,,
nDAA9sgZ+HBVQRVI0Q/HxyKr9/b3mj5WB0QgXhBHBX4=,,fILO/T3JjMs4nxEe0SgUCGZHJ76QHo7DF58epcZb67U=
gQzgVF5oMZgv+6eFyNbvIyChwmXdxIMtnZpdHILtkls=,,
O7bbAYmmFBAMz7wn6vQvywky+J6KbhVzGsn8j++aZmg=,,
XnWcKw0wa0xRKJkxrPspvydp5p35AmPYW3CNj1tnyH0=,,
VEVx92vnRIta+Pz4vXxc4dTf+S2/CQN06GGnFniUgMQ=,,
MGzhvBbyT4/je9uFvwFCnerW2EFBRKLtc10rbmZOVmE=,,NSYgOHOezqUg7ESQRsCEIDrEVUoVUeYemehiq2m4qDs=
Ffz1i2ZaQzBIyEIVyvywfrPwcapNh2PNEsh9fHt6yYQ=,,WOxSF0NWu55vo67YWAKh+smmjOBCAqqIb1+yCBj/h9Y=
rzfWqGgMQWxBPLMI7rxCMEJtBtspgZk+XLLZgOm8X6o=,,
g4585ZVN4QsmEPKOL1DpYwB1mjGuoiu9neMvLReQD9o=,,
2hg9dKcAuoEYH6reZ3XsIC4wIDKeon3pULuIfmT26qU=,,
YYcozyGChzbHwO8shZ2wGSieXaFnlcZw8lIaU1Pqxas=,,
Ba5qZlIYe+BfXt0jn77rS6C4hPS0YN9b09njFBaTRtM=,,wqCeyc4utiMi4y6PHsMqfS22qnrRSo5pg4SfpWeImzQ=
NzefTgcwqfVZeF8TZe2zbyimstEwo6jSC2syEClkFO4=,,
Af6iXZsmS4t3cxDP5PZ5ics9whI1LQIseLa0TmhkN0c=,,
Wl0HuLQoULDJTB8w+MmbVVAuCzUeNbFghU53Z4p/fJQ=,,
bvkW1GNt/sSH+W6fPoIVfuTUDrp3EcZMQeyybaKMSuw=,,
4nM4MPeQUOY8/Xhj2GW2GtBiDCAMZLesis9X7G8JbQo=,,
pp+YyJiGE4oj7hnDek9LgqwYBrYsvCM5VFr9+eCFWSc=,,
b/kgKqoTOQng0wVt6aZmAJPA7txhT18KuyM39M9nl3M=,,
b0Sxqug2/HOY1YKKQm9fWEJK5JOOoKzdzqB/ZnQbN3o=,,
5M8iFup4FVhnBDa9oIAMwpvSOSpImtKtKvaCRj5Pamc=,,
yqvcvi7URPkAsF8LYJUYC0TClYdRvyF9NiiHINl3EQ0=,,
7zndH77Vn7tigGdPwXTyw6nU3v2dQGISwNG5NmeuVeM=,,
4pwly9/Ig7O9WFc6xl+74O6mycoC+J+x/jsZ3PfHTQM=,,
OwK9JuE4QUtdV9SCSpVvqNF43OWVNenvYFhyET0fuus=,,
FDu2/qOICwBjUUxgqMs5AUFWdHTqKg8LRSLp59rmIKo=,,
cqsiEtkP9PjcaPabYJaRHv/CycG2EfBCWLWGmNiNg4o=,,
3PaMnzd3Ht/sEpfvORvLMcjga4xIxMNV6GQ+bxAxHhM=,,
JTjGOfLBj3fUY72qNFGRFFOWJ6rROsWJbUSwYSRmJnU=,,
R2GaNnztjBYt/2qNeW+NU7Ztoq/1/GNzunr4dBhz07A=,,
vypXr7gCoSIPeYqiQuT0BV6pQad+jBqXRzmyTcxG2Mk=,,
Eo49Am0UBLppu33emLwx47R3pAYRImT6kb/m2OtfyTw=,,
2lJXaNKPHdwxlH/wOk6B0XXEJVjXIbwvl7Anxyls1Iw=,,
UsUscitOhTrOltRIUehqr3EokZ6FfTUdlu1i1dS4uAs=,,
fsyzibLK32e2gLuphIIbRquZ+rg9TVcnGc8eY7S+eIc=,,
zmYe7TBCAYs9xjUl/1JO3lgSOoQx7JM+FrfXJKq1vXY=,,ApZ3EYSSNaku6Yohf+5mACdK6x3M8aK1tb/yz1wOQjo=
vyoiAM5BRAe5dqmBCB1xIE9pubnCkd1YwYd+fSwJIyc=,,
zpj4KHQY9okAw3blpQhhqsgYtxUbtijZLVeFf2hLwIE=,,
r33yQXBeR2nOr0IUZh1jzHmvPr5YNfoS1m/dBdqqMSQ=,,
yAIFIw0oQEKWl30BQwiYzRAFTy0JoEn+mPvYCwMvAOw=,,
CoValYZ4nEQ0IZSCz/22Ojg4SYiIFUT5dxBa3zFSRgM=,,
V5GvY9KP4Bi1s02keg2ZFE6SVNit60ShWRA3TicUEIw=,,
kNgZ+0Dknixe8PpjSiOuPVLKR5P3K3sRrhsEtdPl1h0=,,
EY1yDEZBYh/6pHWhqXu2ORVT4dBJRDBPUInYKVZhX84=,,RGqDFHHclgYqnRx7hWZ56U488l2mG7SOKSBjmfj5aEo=
Uz9C1Rmy7aY+pylgyEo9vgpy9rnDY2MB8J/C7fQB7Fg=,,
orWr/gXsRCbZBp5pSmuhrw9/WOzqiE7FaJQyWiA3Xdw=,,
uUejOlDQNSM3huWyNpFKLbUW05+Dz2e44Cd6HtKhygg=,,
o15OIDhBn5/sMQqHFMQe4+NOlfraRWNjikys1vCMTMo=,,
os9PfugwJ5T9bTwPLNXKEiHxRF7eAxwqRyWWlmlSbFk=,,
hjp29D31msAoF1hQhH6D3S7TeerdofoHcX62Mt5bAL0=,,
94sfFm0cpKOreCnpvpBJvQIVYWVuZ6sL2cI3AtXsbp8=,,
4rsLUqr8OJgsexlqSNhNuSAFEolMHXVs/Jwt6Dt+m7s=,,
HHP/nHLMAwv5PCc24CT1fNrqw/3STMeiXO0lL7ca9ak=,,
t0ls8vs1Xp/VcM+lzvbJ2IB+4PNd2VluMLmZHuzcHjo=,,
QRCgIeMdpYwVBTMX0++Cwa6cPeKnXYr5BZIbVx6Bzpg=,,
H+xKmtqvoHuI8AC5hN2vKThMOu3UrZqDiOElvN54GGw=,,
6wsFz9wjIDrFwVrjsO4+1jBdWYUqSD3drjeh+/KFrFM=,,
v9y1GeWelqpSfyg69RPYS0LDyYK7jYYDTokVMfhETRc=,,
qd95mHrnjrX+yAZbOAXZZlO/nQFbKBgp2XJvbydQpX0=,,
njbY8S1CTVEF0ev3jsSZfYMSZV2lBNjbSzXG0OPKs90=,,
PWCxB9AWayC4in//9jdzBNcscL8zzY+li1USQI5KML4=,,
8D18xBhCgJPgqWetlyLmtOYg8vQMFDm1pgB7As6Um6w=,,
HNU0RDBGgSTo4CLv+DEjm55MrHgxJsUL7ZvcRlBipTw=,,
lyhqmAqVaeBqoQ37W9JumI6ztn4ZeA+yBrT17nixTcQ=,,
i/lxPT0VV79cviNVDSoG4gJkkQqOL7N0tkVBI9mDHsU=,,
nKiBgpVfbMbigUV2ZH+TqPg2TN0kWUtDKbgZd9TP0ec=,,
6GkmJSVlH4+x1bdh/FAb/8XDGmqEyY4vLWOx+hlBP/0=,,
1goqOI/t+SrMPClD9kBkSH6hfFg5q9OXst4F9ADVnU0=,,aU5u9o2PKTkjoVDrSI550ci/jV9Asal1r5wAifEbDLE=
WyXj4+wOXA/AywSUSgJraMw9XHhHgLMqo1cvIEyycAU=,,
zQVphMHnhqPPLCd8OTgeWKlMbjQ+li2p3A+Iwiu2cso=,,
VepPIGbU70o2ed5HapO2PWjyWfseovIuFMhsdsetU8A=,,
LxY3FNC2wyM6TEQ6Rcb/lSV1LvCiAjeG1cESu00+Qes=,,
rmLoL/20Idrzl9l+7LtYqpEH+2iN3KHgt+77eWLfKDc=,,
pX9l5lvvWmPeHgy5dfPL/VtVAZw2SgnHx+rhkcE3ZbE=,,iCrISdNesQMKncGdeQ26vW/pCtnf9LBiTY1745XTLk0=
w1AzWb7n8jPF+mPBgCfbGSEm+x2x05lbL1XnBCCCUV4=,,2iOoYfPPaFrpSU4/CrwUYt1H/GU9amAdmH6+e8q1RZ8=
3eOqkKkggDRCvOqxJZm67J354V6z5V8Cg5fzVOhdhGw=,,
9b6yuQHBKE3nnZe5tXZysqXtmi1VPbnyuigJWk49kZA=,,
8DykFBscgJeEX9zM2p3AG2SaAws42POj5FxrjBHotxI=,,
uB+nx1Th7+NnRzLqe+p5Ce3ER7qdC3A7dKBLSwY0+Vw=,,
f4ySR9982/yKuGZe43vnDBvI/Q1ihJ/V4xY5lDqTq70=,,gY/3w6QTrScqJ4poFRZpBAVqmg9Slx6k4fJvH+2/ydw=
NSFepFemM4F24DJ36EPpamZ6vdyXHrrOrWJ0orACFac=,,
u4wcH/zvJf3Uw++cGEbWx7FzdQZ6XQI5n8T2N411UBM=,,
H/Qe8na53D9WeYfKHkH/e67D+UqGBgJ6QlEWrFCUx1A=,,
qaxws7xE8wMu8HwnjJR9BfbICyAJGuZi2WZmcv+R2QI=,,js6fSDPM/FIpBOe2Tlu/DBVWMT/bdx4jxkRbNF9SD1s=
7IgLWQiOT0lqw+v65LPC8iUhUO6Q9SwzayxFFXDIDw8=,,
eKZDrnF87BNKmnoGgvKzqiHz8/NPfTRBX8VZG/AeqWg=,,
xJVMZphLLip2zxmOstO6Ef6dUe6vUQ5xF8ec98UBPwQ=,,po10v5HMfB/PPprk6KboIgIG0mSL/WUUx5BTviZcIwE=
mEvdGbsuN+RIUDmNueg0p4wFH/yykLe4WNUmdavQWEY=,,
IrrrbrrMjylnj0JQAn7/w0eiNUQ0DJQUd7q70NQ998U=,,
zEojb0gzVhaGt3ZRQwoLbkbBCegp5TaZpG86jfLpuDo=,,
pE5UlcCiNORdkvgIWgvI0Ymb4YHGGHtdpgr+3LsUmrM=,,
JB9JsfB8dwIhT0PB253se/ka3bRcxLnSvsq3kFvCIIs=,,
8nu3Pd62aR8OSWQA/Kw8VVyiKLgJFl+/SIFVK6lFh+M=,,
XhnxAQOxqerlK21AhDGkX9bO5A4HPLtDuBu6QkgfEEg=,,
CjdBeiaUmZvXkBGMPQHRko0R/o495yV1sAnT1kwny70=,,
ptHZIZY/dZTt8NFO85NuCtniwZqBsQHdFpjA3xdxdCc=,,
GnvPO5C40LiMsL+sNbt1CxOi4790pejypPn58sB0wZg=,,
Ch84Jz7tgbTihRgjZYUaI+VCOaUo4coi07Q4U9/XoNE=,,
oHKVVxoYAh/QccX5j9ZYDrXoFZPAJNY7WsSzZ2tEx1U=,,
O8229Smjz9CqB/+VcK6h8C5kNWjXttjj+EHW9z0ilPU=,,
Pg3aSxMhnYQRm75fdq1iHZn/9DrZpplpiDeFrN8Khs4=,,
mMQrdVp2O9iPd4TlaCKy61Fg75UmwAhvkXDmjN5dgwE=,,
TZ6op3NmonNqulqv4UnMsFx3fbjsrJTVWxtJegaqQ08=,,
d7Bi3iG08O0hIBiBvTrLEAu5DuUuvTWavOGlD5F/lgw=,,
j0zVqPogk+hmyPU0JH5d/6EjmwW6A95qaHFZCC1upYQ=,,
NculVAIojcl18yh+s5f54D4NouTXK0nCPxWpHAbCWPs=,,
5nuNYK0nIk5FmMi7T7sJflyH6ddpWPF6cev0kctS3XE=,,
SCqFJW53G2qA5lDfoo5MoCIw6lZFLzqcd8Qv54SLwyA=,,
WQccQDh0NW8zb+Vaha14bFlgR47NJ5sgbIp1CrldLfg=,,
PuRw6kVrybAWwBoXq/SAZU3M7eMD2QQJXgtV+eD/ukU=,,
H5wi0wGq6Uw8wEwZoNVqgUecCDxBOCMGmAOzbVwPGws=,,
krFCJcpLoFr8s/R4wqLJOflYDGjKoSotHLD2r0s6HV8=,,
CrKLsDMadLh1OBsmzUVIKlnGYU43rn5uT8UOiiHV7Jw=,,vBhEvob6n49HiJuKYM9P0MwJ71OIwRtpF+7WUpagTl0=
puquIi8MP307kwwCcn5hVIpi4U7Gymgv2qhrnFOSbEs=,,
NJBIMKj5W9uWS7z9l7gGBiy7TIoOxNK9zWgVwxXrdVw=,,
CZpQZEBIBVw6EW1b25Kb7oL2ksDzmVXUtjUPCKw4W+g=,,
TDHa1XzZREt6LY10EYd+GMVTjFhIu7s0qt0v6xf9AHE=,,
TuDKn7N1CaaCEy3uXN7rg5Es8iN+gL/bFQPI8WLcE8U=,,
LkGN1lLO2uQjueHJJe7D/jFH9g5FQL9+D07qhGg3YfM=,,
oMR4azj0wyOTpcnB980WJc+VoGqEOQ0dLJMkkF7yHtw=,,
ccrUI83oBhZJcAXXB0yQGewxen1dbnNV3Jm02Yq/iiQ=,,
02rnZ6TnlPjwJ+vqcdLFpHIE8VviU/r0PYrH4IdLB5Y=,,aSKX1Gz1wN04Lb+LmqJLxz5GPgtnzco41ZugI/lEhq4=
5Q769z9Wlt74Aak+qmloNhlsksOEGgZTmiZJLDpa114=,,
Ef/+XCF7KPjGcuqvlPPlqW/GbWctvx9PU8srHchRU5A=,,
tAQmVBCAlanFFj2lyqV3cRM4AYFIzQKAF0mJE2Kiqq0=,,
B92lTu9gwyndFCyvx+jZMCjQL3St8HYd54KIAWhkpm8=,,
BVTFnHjhUE9vqXPkq/tuTQspreVSsbbnA6OLvzrtiCU=,,
qt4hozgNfH8zIvelzTI4yGOj+8jL9+hY27PVugB29pY=,,
mVzEqPumlg0srlYYFgNgfI6hiv6c8dkFc2AFAQ3OdMI=,,
dJAaqQuX32fvMKQzNbPHXae5dS4yRHjDS2nD/W6L2n0=,,
Fw63VpdeRLBv2JL52D6ylfvBH2W17/yKW05ASEZ5XRk=,,
