col1,col2,col3
$chacha20_poly1305_aead$UVRFCjkhYTXCYlmp$VVZSRkNqa2hZVFhDWWxtcA==$EvJTAp390jQo3EwqrY/+o6jJ4Q7tQM7NOv5LHw==$z9sBlwaIcT4EQmAlD0JA5g==$,Not Voted,Against
$chacha20_poly1305_aead$qnHZFnOJ3GkaRqjG$cW5IWkZuT0ozR2thUnFqRw==$ULEocJItkyH+FjJc54jL3JtO5XAlR/H9rnNxmw==$3NZdpPz8JRn1XzVce1UQDQ==$,Not Voted,For
$chacha20_poly1305_aead$VURf3iJgjSqtbkOo$VlVSZjNpSmdqU3F0YmtPbw==$RQgQ8SpbyEXqGeH6s87jRLHhBOqYy6gHWudOKg==$ur31S1i9Om1jn17z3lHo+Q==$,Not Voted,For
$chacha20_poly1305_aead$pIDI1vlhyvbYhOeL$cElESTF2bGh5dmJZaE9lTA==$iozpJ8yDWklEEhhBG1nJAXS8oskUA0BRrw0y5w==$J529Xi2L1eKrKpaZ+DABCg==$,Not Voted,For
$chacha20_poly1305_aead$QCb/Ax3k/NMPXC3F$UUNiL0F4M2svTk1QWEMzRg==$wF2txJKWqhfzq/7dWZAri7KRtu+vr4uK5X/XAQ==$Us2xaH5mrEJCaVkMvlVBqQ==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$dkZbW7ItXqS64QoI$ZGtaYlc3SXRYcVM2NFFvSQ==$2O9JYGJvhNLW/lnfhCA3HjmQHlH11PXzAkOFQA==$dQ4ieOijApfv6Otl3rULLg==$,Not Voted,For
$chacha20_poly1305_aead$JrZRnwsXDI8FzGVO$SnJaUm53c1hESThGekdWTw==$0V0OqDuRHaHisnzWN3vtEj1a+8uKh04WzT7v/Q==$LKSKwSbki2qMNRAV0IAvYg==$,Not Voted,For
$chacha20_poly1305_aead$ZiB59F4GitazgMex$WmlCNTlGNEdpdGF6Z01leA==$K2xckYFz73ofsW4he7PUOJBLQr09SOhgNIO/jw==$5+MCr/vNnPyldsLvBhLtIQ==$,Not Voted,For
$chacha20_poly1305_aead$WhwyreQquJoAE+VN$V2h3eXJlUXF1Sm9BRStWTg==$lFiJMLRjiEBeFeVbe7Wyr+tCL8AlNmF+VWxiYA==$X3WMo4yrF/TnjpQGJOGcAw==$,Not Voted,Against
$chacha20_poly1305_aead$Y/fI3mK+36of5z/A$WS9mSTNtSyszNm9mNXovQQ==$56Jq5VrByHprjtxWYEZAy7B/aRIF7WhEoDP62A==$2lnxFWo6kcoG69K1414SRA==$,Not Voted,For
$chacha20_poly1305_aead$iJjm9vJTdjf1U+E+$aUpqbTl2SlRkamYxVStFKw==$37fppIUFtYTDrp6OKLMjqvEu8Tkn9xlegTkeJQ==$s9XFxpf0oAQLgvaEYlqEYQ==$,Not Voted,For
$chacha20_poly1305_aead$SHBL/Ql0kDh46pUH$U0hCTC9RbDBrRGg0NnBVSA==$TVuneGOADsCqC3UUhBnEaKSlZ8L7m63+ORxhiA==$oeAiuBPwwJtW9aKpstdhwQ==$,Not Voted,For
$chacha20_poly1305_aead$yH0AnV73EKYVmZjX$eUgwQW5WNzNFS1lWbVpqWA==$Ovpv5QDSNY7pG+4G3iTJN+mR42+lgM1kER2/ew==$omijve7f6BuRg9iBPWaTCQ==$,Not Voted,For
$chacha20_poly1305_aead$r71mT+60gfbMKJdR$cjcxbVQrNjBnZmJNS0pkUg==$KA+H2CUbqT2SVXsNyIXngZA98ajzrDhst5VVVA==$HrtaENhEdpEP298tBEEs2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$gT3n+M44ZkmXXPVx$Z1QzbitNNDRaa21YWFBWeA==$4Ny0x82Sz55YuwYzVcY0f/4LeHZxJj+y29Yh2g==$qzc5dgylm2Gy1SAW0XXcXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Mcm9Y3xLin4U6Qyn$TWNtOVkzeExpbjRVNlF5bg==$dPe7eBup5AnZgYqKA+TsOz/qilxOMRUNap7xqw==$3blBAJx/f4Xrp/aw9OIw3Q==$,Not Voted,For
$chacha20_poly1305_aead$jf/x0eYKuzhBTY9G$amYveDBlWUt1emhCVFk5Rw==$AJkXW4YR2Js3SRWGs1urvZQEYVi5/w00339SSw==$kLIZ3kcp6keptC/S6uM+jQ==$,Not Voted,Against
$chacha20_poly1305_aead$aynErNvQUgp4bLVK$YXluRXJOdlFVZ3A0YkxWSw==$piUBEV+U+kmTfNSawVWiMZ4BH+zidXS/EmNo3w==$LJrjVlKK5FciHXms2nh+YQ==$,Not Voted,For
$chacha20_poly1305_aead$+U0W6oe4g17uAvhs$K1UwVzZvZTRnMTd1QXZocw==$3yoekHm6vXE5aH+7BDm0yWzqFJ7vderlB0k+bg==$pK/G8Yp+5/wSu0ZoT36E/g==$,Not Voted,For
$chacha20_poly1305_aead$iUuFSWhrIw7pC7KY$aVV1RlNXaHJJdzdwQzdLWQ==$QBTIoyc2HhzELGcc8amxivU1VJjIIIdmbDoUaQ==$L82jWe998vauxZPhn5Aw6w==$,Not Voted,Against
$chacha20_poly1305_aead$Dhl7GgK19nDuQxXm$RGhsN0dnSzE5bkR1UXhYbQ==$1va6V1SxgTgS56DrJfvWr3Crt/KpHnZ47QTHtQ==$Zn36Pdi0lBjZvfUoUpNtrA==$,Voted,Against
$chacha20_poly1305_aead$/vN3OPFLrMf6nTVv$L3ZOM09QRkxyTWY2blRWdg==$T/P1AUj8wTgP9uZ0M/dVzIsEyRBOcFMOCooCvw==$Xsfwm3jhr4GAwQIz1nuOMA==$,Not Voted,Against
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$v5dG3h0p7YEJp765$djVkRzNoMHA3WUVKcDc2NQ==$1dbiXIdu0uko0t7hjVrdASHStlZd4WxB8ZG0cw==$fYey6UdkSPZrky5zbKGDbA==$,Not Voted,For
$chacha20_poly1305_aead$PZ7XjhyzlC5vFx89$UFo3WGpoeXpsQzV2Rng4OQ==$lvR8WoVHgjV2k3H/BZcUaRgN6R6/WES73UCzXA==$lf1KX2t+RhcLzJZank+ZBg==$,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$gFBDP30lVQALZsDd$Z0ZCRFAzMGxWUUFMWnNEZA==$DvuFTOhOSPbHDU4lauEV55YviBbfbK9SZn0uNQ==$KAzMWD8zMJ0T5FE8knOZGA==$,Not Voted,Against
$chacha20_poly1305_aead$KilR0VAl1Yxtwh8K$S2lsUjBWQWwxWXh0d2g4Sw==$T+ivIj3zPBj+9BQ1PiGgmtw7pHExJKFvwJwSyw==$KpeNDRSO9+/7gC7YfbQTTg==$,Not Voted,Against
449: 18821-36777-33860-07652,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$0MjkbPQlVbEJIfDA$ME1qa2JQUWxWYkVKSWZEQQ==$u5eLnKiTjokq4WNKcID6pXXFE9lCy21ig79gyg==$QF5Vebr58mfQzKsmLWzvpw==$,Not Voted,For
$chacha20_poly1305_aead$1cpSSKyLZ6q7Ei6j$MWNwU1NLeUxaNnE3RWk2ag==$doaFbR2ATFOIzLoUCzN0vMoL7yBPdRUU9mOcog==$fQqQBTIlUc8peUOUTjKnkw==$,Not Voted,Against
$chacha20_poly1305_aead$XuXarapEGTRbZYID$WHVYYXJhcEVHVFJiWllJRA==$L+uip+hxhza3M97ozhqpLMY74iVa6So59bLhIw==$9JThGMcvLeDOqB4iCtSytg==$,Not Voted,For
$chacha20_poly1305_aead$/olHY8XQQeRtwBU1$L29sSFk4WFFRZVJ0d0JVMQ==$N4ipv7ZxatVwIAZrViYajOryJjo0/2ubKRIBjw==$vdW7KE1QqAyplg7UXzYxMQ==$,Not Voted,For
$chacha20_poly1305_aead$Z4Rnky5uWMZMerhk$WjRSbmt5NXVXTVpNZXJoaw==$gQWpnC1ru1KNjUKZg0qpFfrKQolloKrc5Hk8Ww==$tKbex/YPzsZ6kQMEUlfHIQ==$,Not Voted,For
$chacha20_poly1305_aead$5IXshnRpenRwgOHi$NUlYc2huUnBlblJ3Z09IaQ==$5nz8wxvmTn2Z0LxU7yBfiEnWT8qVVPTohzRFKw==$Z9vbwSbZ9caMA5zfMOuBWg==$,Not Voted,For
$chacha20_poly1305_aead$sdCrK1CJFTCQmp0A$c2RDcksxQ0pGVENRbXAwQQ==$FogQsxeUNctysLXozogV7U74RdJczAV/OqUZgw==$b2UH/LMFZNqdk5ujRrUrAA==$,Not Voted,For
$chacha20_poly1305_aead$dVsdvtxI1edqea3/$ZFZzZHZ0eEkxZWRxZWEzLw==$0E3HwSvdI6yx/rh3Wr+lZJxgGFhrM2dRcGFTog==$2ESGSqVEQsSaxa0e0BuH7w==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$frB8p2gK/I99ls57$ZnJCOHAyZ0svSTk5bHM1Nw==$UeWpNAan2afiU09//wA11m3HvalE3WT4+kQDJw==$3ul5ECyt5BwJH0PUn8N+eg==$,Not Voted,Decoy
$chacha20_poly1305_aead$bGiweQ7B1GrwFoWb$Ykdpd2VRN0IxR3J3Rm9XYg==$f9NRXURSRpjmTott+Pgxoy+NLPCpgkZiJeFaBA==$E8hUDQfuZImdyG0TpN7Nqw==$,Not Voted,For
$chacha20_poly1305_aead$KQisO92Ikb5YKx/l$S1Fpc085MklrYjVZS3gvbA==$2ld+Nm5Y2t0QSK1FCLRaJCiS1INu3C7ikUuw4w==$+drX6WJ0zXqnSuIEes1p2g==$,Not Voted,Against
$chacha20_poly1305_aead$MW9FnoSWP1Kh83Af$TVc5Rm5vU1dQMUtoODNBZg==$fZaBzA8xhke3Kd9SRdZNg/tpLzhNYwEq4HGsTQ==$K1DZcaRQ/Tt5WeMYQ1hHIQ==$,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$JQp5Nr4q2FY2n2pJ$SlFwNU5yNHEyRlkybjJwSg==$aGRTwIg+5tkuBs7WTNcmyqjnhh6kTma+0Gfe5w==$DKnW5rtIzTnPFODS3Rwasw==$,Not Voted,For
$chacha20_poly1305_aead$oROJgYBvNK6joS/Q$b1JPSmdZQnZOSzZqb1MvUQ==$LppSeLb2uBNDi8ylcGs4TyNaGZFi2v89BGX/gA==$ZTKaBdL7oAxrZJJxpyI3xQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$b/+ZENOaUp/e7ny9$Yi8rWkVOT2FVcC9lN255OQ==$7pGE1qnMpzyKKXLfgU0wOOWVpNhS3gbzR2i0Tw==$Thqo6UgUBLdfX/r+gkguag==$,Not Voted,Against
$chacha20_poly1305_aead$KbGxVKQL8AgdJe8w$S2JHeFZLUUw4QWdkSmU4dw==$Y1yiUE4n3nHRib3wbIpwyfhnK2l0fH6AiNg7iQ==$jOIGNZMTpwauHMchcP602Q==$,Not Voted,For
$chacha20_poly1305_aead$Hej+O8M626AKEn2n$SGVqK084TTYyNkFLRW4ybg==$CWXs3Q4V4hB8/SH3eFvmCTOxT2RbhK4K1u6VJA==$r4wosnZQ2jAsBszg52Djew==$,Not Voted,Against
$chacha20_poly1305_aead$i8NFhPCjrSGSwtQu$aThORmhQQ2pyU0dTd3RRdQ==$IFA/mV4ePGdvTqC1LTk1lfcXzLvI5NpBNSP1fg==$ulg7pISjTZ0YZOVbg36cmA==$,Voted,For
$chacha20_poly1305_aead$OTS+RA8rQMSHSeEL$T1RTK1JBOHJRTVNIU2VFTA==$QInK3Ox4/bybsv3khra6mYMfWm753askweU7qg==$2fi/226w2NC8rHZM8OkS8Q==$,Not Voted,For
$chacha20_poly1305_aead$+VSOoK/NHGlv800L$K1ZTT29LL05IR2x2ODAwTA==$vwRbFE/cKwjHk7Jo/rw0/l9wmz4xiOL75U/PNw==$mg42+rWDx2VBeMNq6y+DJQ==$,Voted,Against
$chacha20_poly1305_aead$nQUek8m8qGIRhG1p$blFVZWs4bThxR0lSaEcxcA==$FXOeuZlZe1dCeznvCsnIH8Tc8aF/4aigMhym1Q==$vQ2YdaIO5ODlaOnd2YYa8A==$,Not Voted,Against
$chacha20_poly1305_aead$Tmu/hjmGTGGldCVV$VG11L2hqbUdUR0dsZENWVg==$re7si0P+xRnwBvTDopAz2U5tBDddkg3tvkeGkw==$rczIkXOEg6hLV1/B9p7XTw==$,Not Voted,Against
$chacha20_poly1305_aead$mmIW+sQ3Lgi1KjBE$bW1JVytzUTNMZ2kxS2pCRQ==$iEqgNGf3RBxRq0mkOQatOxhmpIvt7SaBdNo7ag==$sYFwXRBPvoO9LitfKYAFww==$,Not Voted,For
$chacha20_poly1305_aead$zeSjKdz3/t7nlgMA$emVTaktkejMvdDdubGdNQQ==$b/H8ctSBfsB9dDvEBEnYsBxG2ai/x4qsSVIPzA==$a91ewTfHllGyGIr10U7ndA==$,Not Voted,For
$chacha20_poly1305_aead$tMEozRkt3/th3NUc$dE1Fb3pSa3QzL3RoM05VYw==$1DSGb/WiLRpaqaQQG9d0l3boGrt0s+f7lR/vYg==$xAZL1REi/kCfxgMTcHmM5w==$,Not Voted,Against
$chacha20_poly1305_aead$XAFHdXnz4zuaQ5ue$WEFGSGRYbno0enVhUTV1ZQ==$/B5CCc2GrPYcWOQ/Y+bFeBw50btE/OYTCQCrnQ==$MmdS/Dujtz0E2J2Eat1PdQ==$,Not Voted,Against
$chacha20_poly1305_aead$es9lfiMLHwR7PhyD$ZXM5bGZpTUxId1I3UGh5RA==$4dczev8Z/poSygv5LuLf95UkaFVYK3L3AV7fmQ==$65EiBE6YHBK5Hqh/StURow==$,Not Voted,For
$chacha20_poly1305_aead$opcCGyTeb6X4fnL+$b3BjQ0d5VGViNlg0Zm5MKw==$Ik/pWA9y3pU5Zd5x4uE6/2FNwFkU1AFT2qjnsQ==$hi+XVFQvskYoy4s2MBFoug==$,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$kAjpUOEyPkErb4AO$a0FqcFVPRXlQa0VyYjRBTw==$sYxy5MvF1JzkK62YmuS0kgRqoAK4gz9fLorssg==$FUdLZu0kvXCLRM6ldJW0Sw==$,Not Voted,Against
$chacha20_poly1305_aead$98g4RrtD69qu1anj$OThnNFJydEQ2OXF1MWFuag==$9HYueOmMf9oMP64LATH6d9I90nJTuDun2MQoQw==$TZYOrSWWpMBxWivKcve3CQ==$,Not Voted,Against
$chacha20_poly1305_aead$++LD6HHdOitYSOgH$KytMRDZISGRPaXRZU09nSA==$MJLtdtVjqAKt100Vq4yEb2t5dp9Coqi35gh9Vg==$+bZDSYmVIWADYTR1mQxiDQ==$,Not Voted,Against
$chacha20_poly1305_aead$u12EPKTynp+96/Qe$dTEyRVBLVHlucCs5Ni9RZQ==$ZhmNOCJlQ88NHRmQ7dex+E2KjqTxLpw3qTuxOA==$n05aheKSqvCxsBzK0ff8yA==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$2IO3LsER7ESTA2FX$MklPM0xzRVI3RVNUQTJGWA==$OGOvIG830VKk42AKODi7s9NHyadIgzCzYuArKA==$6k4fwawqntVDpQqYZewKxw==$,Not Voted,Against
$chacha20_poly1305_aead$pSeAHkinGp8Bj3cc$cFNlQUhraW5HcDhCajNjYw==$JpV6sTMyBMrIGjSBVojHVgkBb/d+c1sz6l/NwA==$1wrYpel54mWe0KL9yRgKoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4QbAzQSiUHEHuoy9$NFFiQXpRU2lVSEVIdW95OQ==$wafmV7phaC4zi9kU9y8HeWBl/wOTpi7FxLKzZw==$aWOdMsN1tLzeWjhTxB6i9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$ixujm5fRvyghKOKs$aXh1am01ZlJ2eWdoS09Lcw==$/njAQH9ZoOkFkP0uVTq94XyE5iBsd7MH8CEw0w==$jgqlhAVTyqNg91Y34aZvhQ==$,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$a9wZY4+em+z2PlSJ$YTl3Wlk0K2VtK3oyUGxTSg==$bkGRYOZWX+uCO17XQtAOAQMjJxFZEKYUHvgvMg==$Fuux1bt9/AsNVOxoky+Sjw==$,Not Voted,Against
$chacha20_poly1305_aead$ATyb24/X09iNlSQz$QVR5YjI0L1gwOWlObFNReg==$vNtg0x9r+mLe7RrDzJEK0e5W4gap8yarLZ2qSQ==$Pxj3+lWR+9EarcRUi86RGg==$,Not Voted,For
$chacha20_poly1305_aead$noiazAzB6ZOFgvHX$bm9pYXpBekI2Wk9GZ3ZIWA==$3H1WomqTU/72Hj0vBvVMZmNTcUkMYxo5px2u8w==$ndTI9QKVh0HBRHYxi3uNUA==$,Not Voted,For
$chacha20_poly1305_aead$WhwB96HuK7SiUki4$V2h3Qjk2SHVLN1NpVWtpNA==$LPsTyu+IU5z0rVIeXtMKAoyim+8/wVniJh5sxA==$IEOdzBD1NK3XTLhAWMwfzQ==$,Not Voted,Against
$chacha20_poly1305_aead$HS/nrRjCLVwmOQNE$SFMvbnJSakNMVndtT1FORQ==$Pcu8La867MwWYkl2l+AqtBB+qBviZoSUcDI0xQ==$7qdeQ0bzhqnO27sNraxKwg==$,Not Voted,For
$chacha20_poly1305_aead$/fH0LOnfRcu1rkD/$L2ZIMExPbmZSY3UxcmtELw==$kghDd9E4p6ceiU8rfrCwaHZPM/Kh88EnS7G/gw==$GR4e66bT+wr9XES7jXfypA==$,Not Voted,Against
$chacha20_poly1305_aead$to89ha56QC56JG61$dG84OWhhNTZRQzU2Skc2MQ==$TcfTdSutjQSqLLMIURQyfqzo2rrdfvZmLQxZUw==$lMGQnSn/1+N2jsXJg2s6Sw==$,Not Voted,Against
$chacha20_poly1305_aead$5jQXoU/cNn07xLsK$NWpRWG9VL2NObjA3eExzSw==$Ee61QaKVb5d1THYmVIhM/rn5GBH+zNniXFWVxQ==$1IpgSFtze1aMmUiiKH09tQ==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$k8Z3sKP3Y/Ql+bdd$azhaM3NLUDNZL1FsK2JkZA==$nP0aq474Nh3Ay5c3rBXuJ/TOerayIBhzHLKriA==$YHl7eY6KwHS8ySzax8y1zA==$,Not Voted,For
$chacha20_poly1305_aead$IDAQ3BZfqKqGBrna$SURBUTNCWmZxS3FHQnJuYQ==$ZOYBjhNGAnfZ8YA0v1OYQkjB/rRzu7MvjhfDAQ==$xlXnqEWWz4EM3HPnb3g1hg==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$MAjc7vxrX2F5igvN$TUFqYzd2eHJYMkY1aWd2Tg==$Iht7sYbwQ7Vf2q5FBMeDq/5pnIVUNCddc4NV1Q==$Az2SYHsbBCDa4l1qD8/2eA==$,Not Voted,For
$chacha20_poly1305_aead$xq1DQUkAKu7d5CBT$eHExRFFVa0FLdTdkNUNCVA==$foZ52qxoxSpWUjtZT6mCcHaGKkcRs8MXAv607g==$vKJudkBmJ4D9vwu77NO5Cg==$,Not Voted,For
$chacha20_poly1305_aead$X6PTFuZP/gQIcT97$WDZQVEZ1WlAvZ1FJY1Q5Nw==$uXML04K4nuPVogWs6tjOT0Zkuc9k3lDzFODO/w==$cv7+rB9FiaXsXzHyLDHqlw==$,Not Voted,Against
$chacha20_poly1305_aead$ZFiWtOh2v/+Jbf/A$WkZpV3RPaDJ2LytKYmYvQQ==$jUSDq8y2CCh5rDQ6qt3knbMmAMgr1Oju5AKECw==$Tf4627noQtfjNvh8Bdc9EQ==$,Not Voted,Against
$chacha20_poly1305_aead$xZspyjxf0IL5aPvx$eFpzcHlqeGYwSUw1YVB2eA==$R55KPtrOa5w7PlScJi4KVtOZvfgtb8dhA5ocrQ==$R9lnTU+fDLbn7YmdDAfQdg==$,Not Voted,For
$chacha20_poly1305_aead$5M/gNNnVnuxAxHdV$NU0vZ05OblZudXhBeEhkVg==$7Ndzs3vLgbMarNp9HNjWKj80wLDrDz5+VW/11Q==$TAaooRIWANlqO8C+4uVDkA==$,Not Voted,Against
$chacha20_poly1305_aead$xT2t0YJ4ROArUpfD$eFQydDBZSjRST0FyVXBmRA==$MGrzp+hi+k5Wk4pO9H1lYP94s1qAgfsPxSE9yA==$zX9JxOuxUbtYwayge3LmDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$vtxNQbT+aJpQ3BJ1$dnR4TlFiVCthSnBRM0JKMQ==$Te3uLk3MhrPVVyTTV4nDLpezYNU0dKXoLiMSqg==$AdnYY/311PhweG4nGFZWnQ==$,Not Voted,Against
$chacha20_poly1305_aead$JE9gjJMS4t1LIGz3$SkU5Z2pKTVM0dDFMSUd6Mw==$yPs2iEA5T5gmmMRLKRBa1jaHCbRl4pa1YQM4Nw==$zcx24oevejNg4KV0UuSb9g==$,Not Voted,Against
$chacha20_poly1305_aead$Rz14QnwW8eXO17bs$UnoxNFFud1c4ZVhPMTdicw==$zZ40yfqF48wzQMcqTetEv6WNfiNVQ+Pzneq/Ow==$cnTp8FrMIilSNd3EdDn70w==$,Not Voted,For
$chacha20_poly1305_aead$wQg/VPxRtn0Ht1Vt$d1FnL1ZQeFJ0bjBIdDFWdA==$o3bIhrvi4efsXjH7UkLsYW+6k7uYg0d+OBS4QQ==$Ofl7tK+LDpN0TqDkNXVZPw==$,Not Voted,Against
$chacha20_poly1305_aead$uIv8eYOZXyiz8auf$dUl2OGVZT1pYeWl6OGF1Zg==$la+TPbPZEIjoouFcrWRHdQVLMafozfZEaCuxJQ==$4Ljj+O4h3zT4STAXNENf3Q==$,Not Voted,For
$chacha20_poly1305_aead$wIcrHlVzv6maz8ii$d0ljckhsVnp2Nm1hejhpaQ==$lBrf27lfS2U0DIfnjE2TGyPN3qfhFlzT2NW0RQ==$caRv1BQCRvC4VrBEivQRpw==$,Not Voted,Against
$chacha20_poly1305_aead$SS2ZlL10h51rkKKC$U1MyWmxMMTBoNTFya0tLQw==$UnW44sCf3ijL3WH7IFLAJbNKwFdxv0pUV6wtKg==$V4ZYovw4oeto17MDszIfMg==$,Not Voted,Against
$chacha20_poly1305_aead$odPGJh9DHDy7JeWd$b2RQR0poOURIRHk3SmVXZA==$fIVR2Ps095idPneA1PKmHZ9gld/egZUxse5WIw==$O01hhbW1Lm9w1x31F2ppkg==$,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$czONCy/0GnHbMPzY$Y3pPTkN5LzBHbkhiTVB6WQ==$xPz1BobOifTxqiej+vzk9iAIkCAPfSOwNr7ZYA==$nsD6CgxQPVhBxjHQMAfoBw==$,Not Voted,Against
456: 18245-22141-27506-19811,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$8IWRqM68jXYW1wVd$OElXUnFNNjhqWFlXMXdWZA==$uHMdr4KNdxBf94B6rHm6F/8aRuAFE+aA9RM6Gw==$/yaALE569J/7zZvpewALMw==$,Not Voted,For
$chacha20_poly1305_aead$rEjnXe6CgoxXlHaS$ckVqblhlNkNnb3hYbEhhUw==$HHKLs2awClfJAl/BMRBm6XDREMbLZcHrascAag==$cTfDQzYNfKCnEYW+2q23jQ==$,Not Voted,Against
$chacha20_poly1305_aead$zhC5XMSlODd5Hd2F$emhDNVhNU2xPRGQ1SGQyRg==$3Guuz8puvOc0SCBQcQ1sbiY60VCmmhTOgAAKaw==$u51Gu7PITPgRlVnFdKI0XA==$,Not Voted,Against
$chacha20_poly1305_aead$1tP0mQgY0GEo/UOA$MXRQMG1RZ1kwR0VvL1VPQQ==$o3bLBq1kL+h4XLV0rMuqH94uRg5ZTnfIiqcJoQ==$fptv7TMJ9Ddpt9CBHslHvg==$,Not Voted,Against
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$YvpfNFDrf7Wdqmuz$WXZwZk5GRHJmN1dkcW11eg==$EDN+41sTqLRjMz6DwzwYMxNBvUJW0ZP3ypJzlA==$gSLFoWCIdqGy7xmnFVucyw==$,Not Voted,Against
$chacha20_poly1305_aead$akpdHsBfsJKNReuN$YWtwZEhzQmZzSktOUmV1Tg==$2Ug7sPV3QCIfHepGwml8PCRJxu/6d6VmruH8uw==$bZKi0w6gQgiQXvxsR65CyQ==$,Not Voted,For
$chacha20_poly1305_aead$PxExuxqrkyJZZS5d$UHhFeHV4cXJreUpaWlM1ZA==$1+cx2djNwBcJ70zO5pzvjygMBWEnFkXoaUtrLw==$l740QKJ0ZMWrUcEcjR+BLQ==$,Not Voted,Against
$chacha20_poly1305_aead$X2OuIdODDP78WovI$WDJPdUlkT0REUDc4V292SQ==$T6f0UDW12xcLy8s4ZyWW2jxeSfI8EVaGfceFag==$MAb7j8TEDtQpjDhhrEstSg==$,Not Voted,Against
$chacha20_poly1305_aead$oHbGwvpD32lhJCJH$b0hiR3d2cEQzMmxoSkNKSA==$vQWtAhBaMCBw3Bog0cH87XfsGc9NhE0or0SjTw==$GX2xWstqE6HOPA+UPHwk2w==$,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$/fFvc3ssS8JtlmBn$L2ZGdmMzc3NTOEp0bG1Cbg==$cq2TWN7Zj9lkDKjxxTZCDSlxBNJiQ6OeffTnlA==$ZMspuRv0lqY68GJ2XsX01w==$,Not Voted,Against
$chacha20_poly1305_aead$seYs/TXIDZ/mV5N3$c2VZcy9UWElEWi9tVjVOMw==$2nAjO91+1Ux4jvgkAkoKauK2J+h84FqPPbZ3fg==$u14qM2tqVErL84ZyJpFd+w==$,Not Voted,Against
$chacha20_poly1305_aead$zapxYpgCImg0BOLk$emFweFlwZ0NJbWcwQk9Maw==$fdMJ7s+AUXIzjTmNeVAIg0d9Gvk0RSAINxpDYw==$jaRURocNdAI4ILFTBena9A==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$xfufAnVPDWnoEJwH$eGZ1ZkFuVlBEV25vRUp3SA==$98wTfhJSxIXgZ7ykGWQvHwU6nprDEoZCm8e5+Q==$/RQ77p3nBooWBZ0U4gUIpw==$,Not Voted,For
$chacha20_poly1305_aead$BM3LTRjC8SLqaUa0$Qk0zTFRSakM4U0xxYVVhMA==$uDZoCf3ZxjCJLlfmpiTW/Z3FQwtTEKDwhumkcA==$eqWt0QagRI/gxnENjijzuw==$,Not Voted,Against
$chacha20_poly1305_aead$VGGI8oPygs07Iewy$VkdHSThvUHlnczA3SWV3eQ==$dhFBoHp1uTqoj6KzsfMAKImYjDcsR9IAFVrOog==$rOt+adZGfyTCI/q9JWA5eg==$,Not Voted,For
$chacha20_poly1305_aead$aV1UcF2Jp4VDsaK9$YVYxVWNGMkpwNFZEc2FLOQ==$Zw3AQB1yDJu6s257/NeA+c9FMVifXpJqdfjcXA==$4It/8YCMdaau+1s3GSxcQQ==$,Not Voted,For
$chacha20_poly1305_aead$ZK+8X1WAeU4TNszL$WksrOFgxV0FlVTRUTnN6TA==$L+4fbj6R30qk10yhA1BvYXrVE+ZrPzGFxkiGeA==$MdYBjThaxO2c6DbiYjfzdQ==$,Not Voted,For
$chacha20_poly1305_aead$ipHIeiX/hzbVn21T$aXBISWVpWC9oemJWbjIxVA==$RWpRFzlN3nIEZ9x32Ld26zGiiFxKfig5OguOKw==$vx+y6iXzjJIAUDWGncHQ9w==$,Not Voted,Against
$chacha20_poly1305_aead$YT02SUD2qpxHdcxf$WVQwMlNVRDJxcHhIZGN4Zg==$lSrPUZI94FIk53kLAfhw4uSWgYMWI419BYZVcQ==$2SuyGl3I/j3KA62xQm57pw==$,Not Voted,For
