col1,col2,col3
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$TbrMo2dWqm9/CKqf$VGJyTW8yZFdxbTkvQ0txZg==$Oqf8esOE4w==$9eXIC8Ht//okPnuITE3t4g==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$Ako7E5DMByZy3x1/$QWtvN0U1RE1CeVp5M3gxLw==$qPyQ3BgIlw==$x0KXT0Dk6juzHlDV5sR+eQ==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$8Y4ijUmRLqKVV3vy$OFk0aWpVbVJMcUtWVjN2eQ==$9e+0lgjV0w==$kyAa0GH/oaNctvIPmrAwtA==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$NbNlDiiWN7d38pXX$TmJObERpaVdON2QzOHBYWA==$P83nMOSkmQ==$5i/9tqTIp1OMMowqTQHF9Q==$
988: 16300-67179-79897-55604,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$CKe8VQ2wtAd6I/+U$Q0tlOFZRMnd0QWQ2SS8rVQ==$Q6N57vrEPA==$7qhXLR5YyK5nUQ89DNUzrA==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$7eE3+pT4t3kKb5B/$N2VFMytwVDR0M2tLYjVCLw==$UqK0fmGtIQ==$j4QdyS06XdxdaVyUDcehHg==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$YxCjHOphRDsVKkfy$WXhDakhPcGhSRHNWS2tmeQ==$9xRADL8arQ==$rnCBBO/rqiTKSw0Q1fuPBg==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$KKub5tS+61/O0Zog$S0t1YjV0Uys2MS9PMFpvZw==$b3r7j70nNQ==$Zc5a3I6C6suCTjaW17IdcA==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$3+n4Bmed2RLai390$MytuNEJtZWQyUkxhaTM5MA==$g9Uwd+lOTg==$7q22ttcfP1/ymgYqPxRbzw==$
373: 56595-52850-19451-32401,Not Voted,For
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$JprkUAMpITH9quZ9$SnBya1VBTXBJVEg5cXVaOQ==$Zo8NQfvTPQ==$uJtipLkPylx2o3a8+HYIVw==$
466: 69050-79888-49467-24545,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
385: 31754-38054-66459-16436,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$H81ZcijjaN4xJxYS$SDgxWmNpamphTjR4SnhZUw==$bHOyqXcA4Q==$5FEgLKgImhPVrfDrpDx4xw==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$T25otDWMRIoALaAi$VDI1b3REV01SSW9BTGFBaQ==$V/+WS8PLSA==$shGxTY4zeOdWX/68yyix+g==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$1VLZR4LD3/F0SMDi$MVZMWlI0TEQzL0YwU01EaQ==$zFyRCWjU6Q==$DUrw3HzUlFWtRU+csqxzLA==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$z8DbTZzDqXYMiKwX$ejhEYlRaekRxWFlNaUt3WA==$rQjPNsh4JA==$g03Brsqf5Ut3Z0wWEyJ9lw==$
989: 78474-78339-77042-24518,Not Voted,Against
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$oowQkL3qBham/9E/$b293UWtMM3FCaGFtLzlFLw==$KwYOuEu/nA==$WmQKA/FqiOHTXlQ3yRVCLg==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$5vRjsFlwANmo/evA$NXZSanNGbHdBTm1vL2V2QQ==$qQgwQc4Raw==$t/Kw00tFZ48d+2vh+xLQKg==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$P1vAWJGiijkO2qVN$UDF2QVdKR2lpamtPMnFWTg==$tQ/R2Vwiqg==$feWA9uMSWbDfeeKzo1oafw==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$c8yxqQhe3oucGaCG$Yzh5eHFRaGUzb3VjR2FDRw==$LIFa1dQQDw==$2x8uguk6LHZ83uRQXblLPg==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$A351Ts2JzBbvoD9u$QTM1MVRzMkp6QmJ2b0Q5dQ==$vHKWi9xc5A==$HOPQHcFhtvuZJ05iOiSo4A==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$hKfJywKU7cxbCyPw$aEtmSnl3S1U3Y3hiQ3lQdw==$MJXpT/N3eQ==$RFS0ju0ts8XclaUCNIusMw==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$eeva+hzoZK2ihUNr$ZWV2YStoem9aSzJpaFVOcg==$XyVCBCAwfg==$ryDlXiKxXAyDn9aqetX1KQ==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$VSeHGUFlnGewjtKr$VlNlSEdVRmxuR2V3anRLcg==$f1Xt25ub3A==$+GY4VhhUoXF+OQPLGq3N4Q==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$t0TGzPvM3KT8rPKR$dDBUR3pQdk0zS1Q4clBLUg==$BvRbJAk65w==$JBg6WfXJzhcFkLpHsG+qBA==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$q6FeRyZbV5LXy9Rl$cTZGZVJ5WmJWNUxYeTlSbA==$YfhC27ezkA==$SKBlmwLgJmGEdudZZmzaQQ==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$jdpBxQW5+iParLRv$amRwQnhRVzUraVBhckxSdg==$QuF2VBTnoQ==$JIJJWtnHS+ov4vmW6dgOuw==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$MoCemEBfTsGlsuFB$TW9DZW1FQmZUc0dsc3VGQg==$EUgneLiErQ==$RAVhgHV2JIaPhVfU2z/Zqw==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$itO/6613N6tv7lJM$aXRPLzY2MTNONnR2N2xKTQ==$zlg779ss1w==$b5Ov/66OgCp8KE7hpeG+Hw==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$kdm2yLPwuE0t0IMs$a2RtMnlMUHd1RTB0MElNcw==$qmCUhKj5dQ==$lJ31zWaBTOrF7hQ04tMgwQ==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$6PiD9BQizXcqWzde$NlBpRDlCUWl6WGNxV3pkZQ==$ni/R8I3G8g==$iNPGQ89UjMXHypWArB2pew==$
441: 95600-90254-70643-29180,Not Voted,For
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$gDLIWAfz7YBmr05B$Z0RMSVdBZno3WUJtcjA1Qg==$VuFaddRVYA==$hcXPqPAA60ubwp7Al7gNVw==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$b/Y82MkLGMvJ6Hmm$Yi9ZODJNa0xHTXZKNkhtbQ==$Znum/aIlJA==$lMjjBOc4WxUz77B09uYe1g==$
392: 00479-50087-61102-97699,Not Voted,Against
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$hlvjOMuPbJJJIzQP$aGx2ak9NdVBiSkpKSXpRUA==$28/BZOTNsg==$JiboDyMSRi11g5Tcw0Ru2Q==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$Mvtc36Uh++vn+KLw$TXZ0YzM2VWgrK3ZuK0tMdw==$8oA5GkSXfQ==$sfqmjvnNCdVzH+9XWlrIHw==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$uZ0619bueDYPohc+$dVowNjE5YnVlRFlQb2hjKw==$s7uHQ8ruRg==$WdSpYqh8kF2UeG37m2hQFA==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$xwPjwZSv8BDlxGdo$eHdQandaU3Y4QkRseEdkbw==$0KF61dW53A==$jDkZDLBquGmn1lVp8IzXww==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$RwaD+lCz+CiLq0/w$UndhRCtsQ3orQ2lMcTAvdw==$qF/kSYFtMQ==$Ujnuq9ElkqQnt+o7VIwz2g==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$gsKV3V8xiAC/jZhe$Z3NLVjNWOHhpQUMvalpoZQ==$z7h7bhk4EQ==$J3/5a3s+f4vQih55rvK2sg==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$URfK+44u6a07hxhC$VVJmSys0NHU2YTA3aHhoQw==$eGITgbIsRA==$Srwygm5RbcIFm8+6Pc+l8Q==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$NSKCGwQ6EadNcNdh$TlNLQ0d3UTZFYWROY05kaA==$VSSWpDzqpQ==$X0V5Trqw80BMVwpAYuJu7w==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$KC88N0Joo1mcmcNp$S0M4OE4wSm9vMW1jbWNOcA==$69SQwituRg==$TEEEXFI8AAp9edFruB/K/w==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$zG/SM5bvjQ34ZcvK$ekcvU001YnZqUTM0WmN2Sw==$y5dtN9CaWw==$TP5dReeBztJM7Ea1AWh8Pg==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$dcEQ4ySTLnLW0/AP$ZGNFUTR5U1RMbkxXMC9BUA==$+eDekfkPCw==$nkRhQ9UJUaeN5BbygNTy6Q==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$UmDkcjD8bywrq+qM$VW1Ea2NqRDhieXdycStxTQ==$hryd418uYQ==$THo/5xamVVsKOaAhsIrAKQ==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$QeB9i/mw5vJxMn+o$UWVCOWkvbXc1dkp4TW4rbw==$jGSeogjjkw==$lCXFDSRzTGliFWpVNicFAQ==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$X82oGdyMacDJDxzZ$WDgyb0dkeU1hY0RKRHh6Wg==$/dQIKSk4Yw==$lYx4QgUsoleWeHJWrIiNZQ==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$EDtnDSsZkmH44JjP$RUR0bkRTc1prbUg0NEpqUA==$d+UFEyaBRw==$z08yh1SGWVfJOlCc6BCG4w==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$nwJFcL4XkJEupgGW$bndKRmNMNFhrSkV1cGdHVw==$/L2FaQ7CLA==$eac83gx0UvGLJgeHQFkswQ==$
988: 91046-73262-86196-54867,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$u/S5BCYDsP/nvDvY$dS9TNUJDWURzUC9udkR2WQ==$tFJ+rivnSQ==$2oeH4ci4A55KRPa034zMBQ==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$IjoAnZi5X4Jp/luM$SWpvQW5aaTVYNEpwL2x1TQ==$2mCeLdBA7w==$kB0Vq7GWyb9CUxC01CExsA==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$TdNYpxy1Xk6MpO/g$VGROWXB4eTFYazZNcE8vZw==$rKXt5LWwWQ==$MHZbBSsr/9uoCKWC0VJ8dw==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$mY59c9HytdaPDuUE$bVk1OWM5SHl0ZGFQRHVVRQ==$6cL1SCYFnw==$XGCRoN9mNp7MjoPRWMMskw==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$TYgYrQuU02FgNQ5N$VFlnWXJRdVUwMkZnTlE1Tg==$uW+bRJ72Iw==$C4UhqayfQxvyxoHaRkHytA==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$ezaP571OrOevA5zX$ZXphUDU3MU9yT2V2QTV6WA==$lwQX37+8DQ==$MDERk5VlKnyzeqDcYYcCYA==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$VwF1bm1Rangk2ir6$VndGMWJtMVJhbmdrMmlyNg==$sebFifW6WA==$UGNFSIohBrnZVuW3BElAAA==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$XMdS3MfPio9jHCVc$WE1kUzNNZlBpbzlqSENWYw==$y2BZrs+A/g==$tQ9pLGIUrBgnBJqy3eJ8Ew==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$b/OncRGNM8nTxbAm$Yi9PbmNSR05NOG5UeGJBbQ==$Od06aUJ+Qw==$etbh5RLrL9eVmeJKVhL0iA==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$gffarZc4pZgdj1ZY$Z2ZmYXJaYzRwWmdkajFaWQ==$D1s6d9j+dA==$RGquFuegZL7OJygWA/F4iw==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$iG7rBbgRBuinue//$aUc3ckJiZ1JCdWludWUvLw==$9Z0MqgN3PQ==$qFFhxvMQtBdAsChU8L7N/g==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$lJOWI98KvgWS+s30$bEpPV0k5OEt2Z1dTK3MzMA==$i3YQr+QNqg==$9iqbT4kRk4QZMzbSD9snBg==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$rwIXkgt0vRt/+jKq$cndJWGtndDB2UnQvK2pLcQ==$121MlizLsg==$ssOrS8waPtTnfUpxvZ6OzA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$d466Wck1bh+x/N8Q$ZDQ2NldjazFiaCt4L044UQ==$D7qpGBAtug==$b+M2hbrMqsQbI/rL6LdS0A==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$2VGHmZ+OZvd3n74Z$MlZHSG1aK09admQzbjc0Wg==$LetCxwspOQ==$tVEzu1rYXXl9e5YmX/Aq/Q==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$B1SWNvG1XVdIS8Wb$QjFTV052RzFYVmRJUzhXYg==$zObSElVOdA==$6dNNdLLBC3J5CHuoi5GrVg==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$0kD76o1WL53OAoN0$MGtENzZvMVdMNTNPQW9OMA==$ISDs9TAShw==$fmBj1HC5TMOv8tZTihwbyg==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$tJQFZUxt1s5GBkCb$dEpRRlpVeHQxczVHQmtDYg==$0QLBnnEUZA==$HhKqqgCpuVKA0h5y/Zfw9A==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$rtgPdqUL92Z2BxkO$cnRnUGRxVUw5MloyQnhrTw==$LQRRXBUK0A==$TthqOs7K5c7WexquG5MPMQ==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$xRdhe5BXU+8Fk8Uh$eFJkaGU1QlhVKzhGazhVaA==$elvj8DI0Ag==$MRe6PZsBeF46fRVsqzQdlw==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$sMfR9ENjktOsDjH0$c01mUjlFTmprdE9zRGpIMA==$rrO2eEj+oQ==$RzIy006UKg6MceZ4uhZ0PA==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$eLaUWi+bRv6mUwqz$ZUxhVVdpK2JSdjZtVXdxeg==$+B7lKatbFw==$erf8rTff9bH8fQS9GKgBiQ==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$Bw4FbNTqgYb9qe3q$Qnc0RmJOVHFnWWI5cWUzcQ==$C5S1drLbGw==$TDZQIWod2GJ8Wf2al43iPg==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$LRqjQOjtr+Jy8Mee$TFJxalFPanRyK0p5OE1lZQ==$KZnXHlEZBA==$VHpt8FdAHo7xoLygii++UQ==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$+s1nw0h2YJDLgskG$K3MxbncwaDJZSkRMZ3NrRw==$rL9kIDsCWQ==$E1FVwhJt9zKYjYi5KHde8g==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$a3MQJ97KJDVx/mPl$YTNNUUo5N0tKRFZ4L21QbA==$euSAJByT0Q==$CC9Of3kQrf56K9vN3yns7A==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$ylzltz/uQFsRs7RS$eWx6bHR6L3VRRnNSczdSUw==$kXqVGUMIYA==$HL/4m/2JQwxBjVGQTTaXwA==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$uEp0U8Dj/UxdWfQW$dUVwMFU4RGovVXhkV2ZRVw==$d/ZVR6e0/Q==$0PUQFQ106J2XajeaOs2k0w==$
375: 90614-47559-69267-64505,Not Voted,Decoy
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$9HnJSMKtRKfkL+Z/$OUhuSlNNS3RSS2ZrTCtaLw==$+YpwBK+5vg==$g4QwVLuL/fMLAB/KMyCx/Q==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$/man3R1YNHtejYsr$L21hbjNSMVlOSHRlallzcg==$SLelAiqkmQ==$CmlfDrXKPw+D+vChsRJxkw==$
469: 70067-08480-41708-93981,Not Voted,For
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$aMm/CE5ZGav2JxYU$YU1tL0NFNVpHYXYySnhZVQ==$9aiWr0bfWw==$Lq8UL5uDadqfKbEXz+3dkg==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$JYGGXTlmiT8Qa5Zj$SllHR1hUbG1pVDhRYTVaag==$INVrinWnUw==$GtXq73K7L6o+4CMedoWvVg==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$h69q1Bs0lckcj+p1$aDY5cTFCczBsY2tjaitwMQ==$3ISWVGvYXA==$0oePtFB9Dj8/VQfMiDdEQw==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$9G392qYSG88YHtHc$OUczOTJxWVNHODhZSHRIYw==$Cpqq17NCoA==$rOV1O4XXM8TaWhGcq6K9nw==$
468: 02026-92694-05465-26327,Not Voted,For
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$a6lTFcrIsjwfs1tD$YTZsVEZjcklzandmczF0RA==$tVApNt2vQg==$HUjr1wH1lp0fDcoonlfTFA==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$5engFnD1har5eYpB$NWVuZ0ZuRDFoYXI1ZVlwQg==$7VVSal7Y9Q==$EJLphG6GZMnktiHP0IovRA==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$z5Cl+/JXV1rzv1Ax$ejVDbCsvSlhWMXJ6djFBeA==$+i/y49RnrQ==$Xa1edwWiNxcAj/yb5t3q7Q==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$Ycf5oQRsEsNFRu2T$WWNmNW9RUnNFc05GUnUyVA==$cqAZQwnSZQ==$qg97OLEws6OxQpXY1KEnEg==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$hdkuxp242Yj7hOI2$aGRrdXhwMjQyWWo3aE9JMg==$0he1cA8c4A==$8/wIzxv1m/Pj261kclFvJQ==$
396: 71967-35354-24671-59330,Not Voted,For
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$wSepChGqD5qBPMgh$d1NlcENoR3FENXFCUE1naA==$9ZGahifMAQ==$rzKCRTTdHZaTGblYZL8WYA==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$qnX6iQZJ6MF8OuYq$cW5YNmlRWko2TUY4T3VZcQ==$2miea2Do3w==$xyIPJZ0JaJS7+oQvDm0BDg==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$1s8+URkMExO9BDJn$MXM4K1VSa01FeE85QkRKbg==$Vix7VeUddg==$KYoxHw3G1w2G2t4LcN3/kQ==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$0VAvfeuE49fm/U9V$MFZBdmZldUU0OWZtL1U5Vg==$esjKUOUbXQ==$Pb61B+YbtjYTOMVevB/Tlg==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$AROY9poc+D6Y1u8p$QVJPWTlwb2MrRDZZMXU4cA==$Dn5h3AhTAA==$A0zDTR6yuLvrd1FSSmmM8A==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$OHgxYgOxnw0U/pOD$T0hneFlnT3hudzBVL3BPRA==$B++V8sSm6Q==$0TM9JU7+4UNLaTSqSOH0fw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$ZgTlOGRhgrmc77hn$WmdUbE9HUmhncm1jNzdobg==$rEKVzS+m5Q==$GNnZamQ0caADSoL/WLALzA==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$wOMtBuphqvf5h5Kx$d09NdEJ1cGhxdmY1aDVLeA==$5MxGtw6Dkw==$3/ZgIW4RGuUF5hFZsUea6g==$
474: 72182-04826-26787-64776,Not Voted,For
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$VXgpgEcd6qg0FDNX$VlhncGdFY2Q2cWcwRkROWA==$uaJxA6x+3A==$QvRjelsia646w2++kBg0/g==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$7i8YQWFF84+nrG/K$N2k4WVFXRkY4NCtuckcvSw==$bJyO+gxRZw==$cW1Ou1BNRbIuYSsdPjgirQ==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$Zlr+5n07Ig3JdpxQ$WmxyKzVuMDdJZzNKZHB4UQ==$Hhsn7VhiHw==$BOtD+hem+AyxBXIKBDprwA==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$3gUvwDjY/9m8m8Ft$M2dVdndEalkvOW04bThGdA==$BNUj9LxrBw==$02E1G/IAcoM3+PwSZWmMGQ==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$VAnaCOjyFiRiMupe$VkFuYUNPanlGaVJpTXVwZQ==$+BnfHiNfqA==$QFGUf5+xnMwlyGMAT8VzYg==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$ZCNa8nVDBF5DBTfW$WkNOYThuVkRCRjVEQlRmVw==$W1msdR9vaw==$tb3j29NKSFMneYdWRVq0Og==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$gmBVLmnrvyS0C4p3$Z21CVkxtbnJ2eVMwQzRwMw==$GBIb7dy15w==$XOqT5dRkI31aQihUJoUp6A==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$aEdUjbbd7F9IEx9V$YUVkVWpiYmQ3RjlJRXg5Vg==$ILDQXsaplQ==$BEJMZrRKJUMPIMKn9W/oUQ==$
433: 79176-22664-40871-10900,Not Voted,Against
464: 12548-97752-70788-39053,Not Voted,Decoy
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$51m2eNh/sKLWST4R$NTFtMmVOaC9zS0xXU1Q0Ug==$eXczluiaqA==$AIVK9tN8XPKt91vz7om87w==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$qe3tO/ljiPcQsf/q$cWUzdE8vbGppUGNRc2YvcQ==$eIYURMDI6A==$4rUcy2LmeQnPVXbAonlhVw==$
443: 43445-48620-25238-40385,Not Voted,Decoy
435: 50230-49331-96366-37686,Not Voted,Against
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$JJmfWEPc6hWJvQVX$SkptZldFUGM2aFdKdlFWWA==$+b0ZgWOApQ==$PcvZjr8By+RSonpimvS83w==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$rioqDxPNycBO7K1G$cmlvcUR4UE55Y0JPN0sxRw==$t9pJHt9YQA==$+jeBo9btY6QMSiTimx4/CA==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$FUQag11rj58g6dup$RlVRYWcxMXJqNThnNmR1cA==$9pzd5HsKwg==$7LnB4OIzskueZyfOznAGSg==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$NWmhhc5lEsQ60wvH$TldtaGhjNWxFc1E2MHd2SA==$nB5tgoo8sA==$76OPs8/Q6FmbfwTJzvcwhg==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$dL1y9B/9fCOk9rAj$ZEwxeTlCLzlmQ09rOXJBag==$cs/9JoP1gg==$aFYgiwqQ8REQBNJUNLYREw==$
397: 09191-26651-17462-01766,Not Voted,For
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$hy0YMm8XN/2b1hYx$aHkwWU1tOFhOLzJiMWhZeA==$3c0OsnvSHg==$CikYLGMx4v2dUOmR5WK39A==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$K/ZZLQMd3cud5ZrT$Sy9aWkxRTWQzY3VkNVpyVA==$YJ9PbWnVUg==$69LqYYnmW8k9FG8PdRf4FQ==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$YzGvtZDZ6n5hZube$WXpHdnRaRFo2bjVoWnViZQ==$Wwr7xEHN4Q==$y7Ep6YvB2lPvslAPgJrY9Q==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$9YQ5fOVIoRzHzmRR$OVlRNWZPVklvUnpIem1SUg==$xm27Oj7ydQ==$+SPpA9aMJKT8m9WyxlEP7Q==$
497: 56937-81100-11279-63812,Not Voted,Decoy
402: 14915-49872-82361-11666,Not Voted,Decoy
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$z1evm74kJLtLOrB2$ejFldm03NGtKTHRMT3JCMg==$5mUKsWW5ag==$SVgFHJcZ9EMr/KnC3uR5rw==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$svO2rBE2SxVCqWzg$c3ZPMnJCRTJTeFZDcVd6Zw==$k1L/HXK4vA==$IRC9/oxkEzuPz4mk+ZC6/Q==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$YuJFDsLs5cuxj5In$WXVKRkRzTHM1Y3V4ajVJbg==$Jv04G1+ISw==$kZD4rKBdJP0k3Pf5WPn6nA==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$c/Zv+xtiEXapjs8j$Yy9adit4dGlFWGFwanM4ag==$b6kCAv9k2g==$lX1XRtg5xjvsj6FvDPJPwg==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$fPPbXHSrjRlFgHY1$ZlBQYlhIU3JqUmxGZ0hZMQ==$t07Sdyt4Hw==$sPojSW7KHQ40RcCqBuHaKw==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$uHM8bAqgTl6WyKBg$dUhNOGJBcWdUbDZXeUtCZw==$fB2IUhVM/g==$8z4/FpVMAmtBT/RRH8FDTA==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$/YhQ2zmymbI0TefD$L1loUTJ6bXltYkkwVGVmRA==$zThiFAPhWA==$9TC6A5/D3GeXaj6+e3kGxQ==$
