col1,col2,col3
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$FIakWZ9y7cfnaWV8$Rklha1daOXk3Y2ZuYVdWOA==$Oq5X37OUuw==$P5X5ZgKjcTpfSPlQgrrPOw==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$SSK8SaSxqXsJc6D/$U1NLOFNhU3hxWHNKYzZELw==$GFtv8EBvyg==$5P9Gp3O3LkexFTGJIMb57w==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$mzHXLHWCZi0kWnwq$bXpIWExIV0NaaTBrV253cQ==$AYgZ1oyJaA==$z+f+FKawI7rPYJgb4Wz9rQ==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$zD/jaKSxVlb7xSBW$ekQvamFLU3hWbGI3eFNCVw==$3Hw0EDlOFA==$oWGtg1+riG1ND937yMdfXg==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$OsQnNh8enZHoixOY$T3NRbk5oOGVuWkhvaXhPWQ==$4oaw50R54A==$0PJMVVGGqmkX0Qxa5FAoIQ==$
988: 91046-73262-86196-54867,Not Voted,For
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$WZ00E0lsonEdD5He$V1owMEUwbHNvbkVkRDVIZQ==$GDxnyK5S3g==$XREOSs4GmXsdbS63xml5ng==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$+PBB4EHAsIu64Ms+$K1BCQjRFSEFzSXU2NE1zKw==$yPMY0wLzHQ==$2jhnWbrRDEE9MATmH91HYA==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$T4irqQGdVc9SOCEk$VDRpcnFRR2RWYzlTT0NFaw==$I7eJrUzsgw==$FOrGccC3ddUMFr4DtCU8Cg==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$2H/s/aDIEloawOsh$Mkgvcy9hRElFbG9hd09zaA==$OuYHBTHtdQ==$OeVQ8X0hBNB0Bjk8pIONqg==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$frmdYjw2uPBf2Btp$ZnJtZFlqdzJ1UEJmMkJ0cA==$74VEbwECkw==$reEPyDoR9rbqvWNNmxssag==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$/gCbwbXpKqhMcAUv$L2dDYndiWHBLcWhNY0FVdg==$nTjfYm9Tog==$HXPWg1e9ipHQOq21/naalg==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$cH72rgxlXj1A34fb$Y0g3MnJneGxYajFBMzRmYg==$N1vsRqxYRA==$X5lR/2R4p/boXTkqJkqI0Q==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$ULKOcHpgCab2f7QR$VUxLT2NIcGdDYWIyZjdRUg==$bK4dMJ98sw==$8hncmBP4cKHlUXoYzwvOJg==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$H0LTdtcsfuE+6zhQ$SDBMVGR0Y3NmdUUrNnpoUQ==$2u2m9J0N6w==$zVRieejJCfovoMVZceProw==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$HKAWZCzfygguLtMC$SEtBV1pDemZ5Z2d1THRNQw==$N8xbwMB/0Q==$PcnbeNhBRH6ddsvMyIWK4w==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$+UQyZGnzfHmPGxgP$K1VReVpHbnpmSG1QR3hnUA==$opWFU+z5zw==$Pns3PvRG8sIdSptemXy4lg==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$PSKXVzuQ8l1A88JC$UFNLWFZ6dVE4bDFBODhKQw==$CqQF1LT91A==$VrNfw0kSRIbjGd0+DjK5OQ==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$TLtmQwEHqUVVwXEe$VEx0bVF3RUhxVVZWd1hFZQ==$o6AO+bNopg==$FKtqIPnUxupggnd9ZFwTkA==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$7JzAZvAzctqo3SVg$N0p6QVp2QXpjdHFvM1NWZw==$3IBbE3alwA==$QdjSHPCrhsGd4VuF4U1ZDA==$
484: 57152-59709-83955-07319,Not Voted,For
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$6R0nokhRsRodNPis$NlIwbm9raFJzUm9kTlBpcw==$QX8dp7vDiQ==$eCseMPyk2AAFifc1RjMRfA==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$Kr2kATPX4aXpMalt$S3Iya0FUUFg0YVhwTWFsdA==$YUoPGtNKew==$Xl0CjdKJcw3XubRXdmKepw==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$n9/cVDgvX8abvaML$bjkvY1ZEZ3ZYOGFidmFNTA==$ks8t695yAw==$t6BFeX07NL05PcxtIIfqmg==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$7Ua9yvx57BTpVuaj$N1VhOXl2eDU3QlRwVnVhag==$g9Qmf+FKZw==$qyJ1kGjwLi9s/kvEJiHolQ==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$qXjlw9g0Lb0THjqY$cVhqbHc5ZzBMYjBUSGpxWQ==$nxVe4tFzKw==$98WIQ8l8hEJHxtuono5q3w==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$Mi26za/xXSP1t7+9$TWkyNnphL3hYU1AxdDcrOQ==$Ct+PsGWBgQ==$q8PFnPY2R8zWjOCy7rVw2g==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$jAG9zPaBhpVJiEUY$akFHOXpQYUJocFZKaUVVWQ==$0Uf1EAwjQA==$tmRzv+k0r3XpIhw1Ijlpfw==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$NzX9KzQBIRIU/GpQ$TnpYOUt6UUJJUklVL0dwUQ==$JOc+GVLZvg==$I0IeG1jfe3DW5omcOSD2cA==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$105Yq4FsozqEGDAP$MTA1WXE0RnNvenFFR0RBUA==$YMTJBfnG0g==$Wpx9mYeU0MlI64SooZj1GQ==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$Jt5YZOrpjfVSDW0K$SnQ1WVpPcnBqZlZTRFcwSw==$TzM4YjQ5wg==$5MmuiGnMnscR92lttRxKXw==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$7X0s4UAma+2BwliE$N1gwczRVQW1hKzJCd2xpRQ==$zwoeJ2muwA==$zmdHxoJUymsyKIqV/pBqWw==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$2LW6PBHX+eUPQLp4$MkxXNlBCSFgrZVVQUUxwNA==$dx5kosoodw==$AeqCVzJDWfSf/xBQMITxiQ==$
371: 49539-86457-88400-41078,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$arAzLXwF80zS8off$YXJBekxYd0Y4MHpTOG9mZg==$9e9O65HVvA==$D5t17U9p9Rng9zjgad3o4g==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$sqQ4SQo5oYXUFvkm$c3FRNFNRbzVvWVhVRnZrbQ==$dhNh3cF/GA==$GsJBY9cyMhTRGRkYx0G0Eg==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$Ib07+tX+J8StC5Qe$SWIwNyt0WCtKOFN0QzVRZQ==$BkaAt2yJHQ==$8JqR/o9ws+sa9rYFLKnxuA==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$7Vm/TkuXN1d2PlRf$N1ZtL1RrdVhOMWQyUGxSZg==$Y8o7Ewfulw==$7JdfDC43tH3+P09BMQda1w==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$rWcx/ptyWsUHrbgC$cldjeC9wdHlXc1VIcmJnQw==$e76gAiviFw==$4i2rDptrf+zdlFd/3FzWow==$
500: 96690-07201-44435-70625,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$lbKH0tlLQAAHi0kk$bGJLSDB0bExRQUFIaTBraw==$igX1qdzVTw==$MeFiia1g0quJqb2YqbN6rQ==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$/1jOO04dOO9pyT0A$LzFqT08wNGRPTzlweVQwQQ==$IO9Ly2juMQ==$XpstJl6uGwwpsqU43MmrwQ==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$lJ9RToXoG85PmYim$bEo5UlRvWG9HODVQbVlpbQ==$Fz6SFBMTxA==$0LMBLDHKgn3UjsGjYb9ZTQ==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$Zi+Uc5YIGQ+10gIU$WmkrVWM1WUlHUSsxMGdJVQ==$6D4ZZaHs4w==$mmlF7FCWsAhrosy3Aw9ZoA==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$R+ibHNiio3H+YzGv$UitpYkhOaWlvM0grWXpHdg==$YSvjwyUYFA==$IBeQDwb9nymcvYSSPQTdog==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$TMmDnLh8DR5/IJ9j$VE1tRG5MaDhEUjUvSUo5ag==$gwTlLiWSOg==$4rHmcSbthF+Y0uxHj53/9A==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$FdaI83jfillVAERG$RmRhSTgzamZpbGxWQUVSRw==$GV+/1MbKYw==$ApmNHdvewyIzRjO9PTwTBA==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$bew2cKJ/Thgq/2fA$YmV3MmNLSi9UaGdxLzJmQQ==$fVXJTat+1g==$eQ2sdhZ6xtfjwcVqkbwakA==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$02mNN5a1WLxd3HKp$MDJtTk41YTFXTHhkM0hLcA==$pNF0LwVtoQ==$8yFt7cUO12ovpMg8SY7uwQ==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$iJIukLrqkYMK6rS/$aUpJdWtMcnFrWU1LNnJTLw==$oaXzcKajMw==$u7RKkfQ5Ov+jNxO2CrV8YA==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$SrURZSGraFCQfqjq$U3JVUlpTR3JhRkNRZnFqcQ==$tnRlgCYWrQ==$1F4MtnfTHeHT838Kwk68Pw==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$lx0tQGjj7n6LGTYJ$bHgwdFFHamo3bjZMR1RZSg==$ZLmT/EMwvg==$45jptymP5DsuFzB6UbWNkA==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$0++HZYj4DyhdwgP9$MCsrSFpZajREeWhkd2dQOQ==$YUQJ3EjCpA==$uoSsZDrNISfrCJvvtdS5cA==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$1Ju1rNHjAJI/nyD6$MUp1MXJOSGpBSkkvbnlENg==$g3tzi2w8sw==$94wU5FknkaLD8XwJ+KkNqg==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$rSQ2v1R7Qg13nSyS$clNRMnYxUjdRZzEzblN5Uw==$6KB9X43XSw==$y3Wwq87W3m25IbvsgoDgew==$
385: 18182-74766-91217-33284,Not Voted,For
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$hHxL3Pt2kp5S0C+p$aEh4TDNQdDJrcDVTMEMrcA==$AdA3wHlKww==$a3dZ7uDRdWKln00NzEuvOw==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$VFAspcf4cq7LzSMb$VkZBc3BjZjRjcTdMelNNYg==$cW3qbUZL+g==$4dNtmSFVHI0v0CZ5uPtdMA==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$i6LBY9Jz/Parpgwu$aTZMQlk5SnovUGFycGd3dQ==$uHDe7gtzrA==$aiOxAtdfGlqTiYmmZcBY5w==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$sto6xp/mbXxPdJNe$c3RvNnhwL21iWHhQZEpOZQ==$uqsT/j8NFw==$vLg0LSfMbm+EtWyihAKq9w==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$+/WqFH0XljSHiDPt$Ky9XcUZIMFhsalNIaURQdA==$ijX28R98NQ==$gYKLayU8FwXWQI1gy6koYw==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$kPpwrRam1AF7CEvy$a1Bwd3JSYW0xQUY3Q0V2eQ==$kutWUrDGgQ==$DcyN7LdH/4Hrji23ZlQ1VQ==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$j4PyEe+RLxlqWRJ/$ajRQeUVlK1JMeGxxV1JKLw==$4h90qtsJXw==$Jc5tac6MOT1Fngy7oQiLMg==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$7mRABThZcNpcj3kV$N21SQUJUaFpjTnBjajNrVg==$dhTDFhL8uA==$fvRjFdvxC88iylgbBXTyAg==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$K6dWOPutxIREyb0J$SzZkV09QdXR4SVJFeWIwSg==$ipwtFwXuPQ==$gt+jnEq+Jp2CIhy2z6nqbQ==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$Gc/WgcXmkou7AhKM$R2MvV2djWG1rb3U3QWhLTQ==$tYE+C2YYmQ==$WUWt3gkbVVH4Y0YuoeU7vw==$
389: 89661-13204-43148-31114,Not Voted,For
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$IkU6tB/WbGuGF6aE$SWtVNnRCL1diR3VHRjZhRQ==$kw6KXxvRkA==$AU3Cb1Qn94gCrz1Q/oYzYA==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$mi18BrKShS/Pzh4t$bWkxOEJyS1NoUy9Qemg0dA==$Xpd/MEHO5w==$g97uIeaQzeIliZdkFQXP0g==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$lobmzFKAcxhEDysz$bG9ibXpGS0FjeGhFRHlzeg==$Tu1gJ/XYmg==$JJN0LarH60kNiAsg/mb4hA==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$9rhtCBp9Mn1wa8S6$OXJodENCcDlNbjF3YThTNg==$v5UrFEyxGQ==$7VSnnt/CSup+Q/yp9QCjJg==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$HjpkOQ2WYajQkbKN$SGpwa09RMldZYWpRa2JLTg==$gW2ajl6kfQ==$fIMHbA3u6Q1+2KaZOQoUnQ==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$sUJIRoLrIqTOAepT$c1VKSVJvTHJJcVRPQWVwVA==$MnapC82fbw==$xFxSKeaTIh1M/lJ9YAfK0w==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$lsX3ESi6+xrKXDkD$bHNYM0VTaTYreHJLWERrRA==$jlpj4WtpdA==$M/tUC5sRYIA/0rNz4G8DOg==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$GEFMsAwWEKHB2xlW$R0VGTXNBd1dFS0hCMnhsVw==$896zwZ+y9Q==$2Y8KbvXHtTRfVtMjl+simA==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$m+57lEIEvp+RpAhy$bSs1N2xFSUV2cCtScEFoeQ==$ziW5KWHu5Q==$cDsHJpq3gablvV/mUFjc4Q==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$UpFUt9SlgG793xTg$VXBGVXQ5U2xnRzc5M3hUZw==$sTd0WEV/yA==$xMvfJpRbyXAx87Id8wiAVg==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$npwH1q43qBCyikzg$bnB3SDFxNDNxQkN5aWt6Zw==$mR1VCmxb6g==$KMyj4qxs257A0XcxcXaMNQ==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$wPhZEO0Uujm+Aap1$d1BoWkVPMFV1am0rQWFwMQ==$6f8kvNBZ7Q==$yyNMRxAmSHeuGOwKnZc0Hw==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$x/fQ30rx8h5bPBld$eC9mUTMwcng4aDViUEJsZA==$lhAAlyg82A==$yfNq/p3b7HuiaoBSHabK6g==$
388: 21511-60806-88824-89715,Not Voted,For
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$IpvN0zpm5JIIRIEj$SXB2TjB6cG01SklJUklFag==$9Ph+aCUv+g==$P7o9Io/J0KH+l24EsXSYqQ==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$Oj0o81WQtaTgNGGl$T2owbzgxV1F0YVRnTkdHbA==$p7BY9WS4Rg==$Rd45BKT1UcFfOt/W0z/+kQ==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$bD3c508NmqsQmm+G$YkQzYzUwOE5tcXNRbW0rRw==$89yj2mUfXQ==$0hax2tUmmzoQHujrMxM6CA==$
480: 74883-70535-95682-42077,Not Voted,For
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$o3cH1iSeNEoREHfs$bzNjSDFpU2VORW9SRUhmcw==$JKb6dynU4Q==$O6JnRZtC1u0LCbKx+dorKw==$
470: 90227-88581-52706-95817,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$44AW4mIbjRe3zUt+$NDRBVzRtSWJqUmUzelV0Kw==$HDcapRd3kw==$reFHEWwRVkqL0mvstj+MyA==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$OmIWPirxIEBiSuPl$T21JV1BpcnhJRUJpU3VQbA==$mdrBzaPRbg==$WMkx1SjLEFe9sccdw/6i5Q==$
493: 41023-12340-37505-40691,Not Voted,Decoy
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$mgX+PzVpiYGKCu08$bWdYK1B6VnBpWUdLQ3UwOA==$32dhHa5Y0Q==$dbhNe1k/VwqJOYzxe7fsuQ==$
389: 66530-50087-73848-86844,Not Voted,Against
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$9Yb2jV/Gj7UEfkd+$OVliMmpWL0dqN1VFZmtkKw==$mDPxGy5Lbw==$CpOqH+KlyegauE07Rfj6fQ==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$PXjs6TG3Vqoo3rbM$UFhqczZURzNWcW9vM3JiTQ==$hOxZxhkKRg==$RgOLoODCilWjXWTC0RBEwg==$
415: 10207-46037-01153-59402,Not Voted,For
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$4sKtTMd46fHFCFaw$NHNLdFRNZDQ2ZkhGQ0Zhdw==$g6Wb3gK73A==$WPLwRWnA+iJAfoKaO++UIg==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$KxYX8hEXS9f7N/kc$S3hZWDhoRVhTOWY3Ti9rYw==$VcZPXY7E4A==$5/PsyvnAvWY7uHb28LDx2g==$
440: 69410-72092-02468-67205,Not Voted,For
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$Hlk0m/3ycN+hb1Mg$SGxrMG0vM3ljTitoYjFNZw==$NPdHSMTNOA==$zPmlKzrUifsq13xR+UrbqQ==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$VPnrGir1bI3qbhV3$VlBuckdpcjFiSTNxYmhWMw==$J7pFZtjawA==$zhaoaoWBMxpsxXWYrF2JKA==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$fiU2Tz1ASl1/XdH2$ZmlVMlR6MUFTbDEvWGRIMg==$DVpzR0pCeA==$ZPFzf820a386LUUbjaN+XQ==$
475: 98661-07120-84710-58719,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$LoFad7L0rpiWw0JM$TG9GYWQ3TDBycGlXdzBKTQ==$dNvViUNZxQ==$/yNk2uhm/aBbzTGpbA/nBg==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$9ai0J9eKAYjWqbTK$OWFpMEo5ZUtBWWpXcWJUSw==$/5KCY4pcZQ==$SQHCNvcHl1gRHDuL/XrHTw==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$gXnwY2z+ryCj+cfD$Z1hud1kyeityeUNqK2NmRA==$Io3S2QDzgg==$t742WTjkOh0Pw8wPvL6/0w==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$Eh4KAY8CvPSTIBf/$RWg0S0FZOEN2UFNUSUJmLw==$SFiWFcLRdA==$Mlyi6zmfWU8M8fCAYjS0nw==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$8AbaMDfr4P1Pcvdm$OEFiYU1EZnI0UDFQY3ZkbQ==$Atur8zuJDw==$HFzJjYD/Bd75NXdO+VRKBQ==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$WPJsODeDumosnCN/$V1BKc09EZUR1bW9zbkNOLw==$P9c09V090A==$kzlhnuaFhQN51k+QIyfhOg==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$bboEA/VKr86sRAsu$YmJvRUEvVktyODZzUkFzdQ==$ZqKiiw46Zg==$rmyb9g5hIrJ72tWpHqMHVQ==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$jihpLe7N2Lb633ON$amlocExlN04yTGI2MzNPTg==$fHpwz08Upw==$jfMfNgS6+rwfDg79wkHA1A==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$gpdrZ8rM5xs0SKSv$Z3Bkclo4ck01eHMwU0tTdg==$XYJfFkD0Lw==$ybz/jZ7bAu04DZf/TGQbQQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$UN+WSKpRBAEbuR35$VU4rV1NLcFJCQUVidVIzNQ==$s5sxD6lGTA==$AVyZ0CTtNW/cRoFrl0tBQw==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$xWKOYJiwfsyG8Qp2$eFdLT1lKaXdmc3lHOFFwMg==$w2+l3fmIwQ==$x2dIhGsfueG8j7/JeedmSQ==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$E5KBDlSnR6jOxlus$RTVLQkRsU25SNmpPeGx1cw==$GGfS5gnAJg==$tvkOuO8DEwqTfSAaNywSVw==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$HfeQQ3yAbZz8iXaV$SGZlUVEzeUFiWno4aVhhVg==$NVJEz1PIaA==$gzTnf96ck1IGT5wC55XBGA==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$o1FVZ1yf4tHesvB6$bzFGVloxeWY0dEhlc3ZCNg==$JiJYWO8rNw==$b+5ZSEymo3m+O9aAk2lIlg==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$igm8gu3qeDknqTv0$aWdtOGd1M3FlRGtucVR2MA==$AzLSC6VHHg==$Cxfh9GRyp4JlJdE7MLFaxg==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$PRL8GVAg7dbTSQMa$UFJMOEdWQWc3ZGJUU1FNYQ==$e16TxwsDGw==$hIUeX/5Y/YAeCP6jxAUJ0g==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$xwhms9QQAniCm7sq$eHdobXM5UVFBbmlDbTdzcQ==$57h1sfCDEg==$Yn7ffBWqRFWCwqz4qrsO7w==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$iRD0YvgP+CABBcd8$aVJEMFl2Z1ArQ0FCQmNkOA==$a9/C4F9p6A==$UnA8yJsbBT3r3xW4freVLg==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$+953SIUZFtSmlbE/$Kzk1M1NJVVpGdFNtbGJFLw==$yz3Dp9+Krw==$nJvBJwwW0P1ib2JLe37FiQ==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$3Zq4KixA+sUbalro$M1pxNEtpeEErc1ViYWxybw==$1FbWlPka5A==$tCvoSdPD1V3nGRBw8c1oYg==$
995: 25229-77925-41159-83081,Not Voted,Against
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$X2gvSXRPzRBpR/du$WDJndlNYUlB6UkJwUi9kdQ==$CIMMij7M1Q==$vmi6NVbv1y+t9uK3ZBcuKQ==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$WV7m1hLTEINzfRDY$V1Y3bTFoTFRFSU56ZlJEWQ==$zA2mB7O36g==$Ksm94xOX9UOQAKZ8HLafLA==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$x5XcBNSsgxawnqhn$eDVYY0JOU3NneGF3bnFobg==$8gLMIa4vOQ==$3f56v2JGlQN/Dshk/d7fbA==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$ruwptwUGDkvTM0bZ$cnV3cHR3VUdEa3ZUTTBiWg==$Fz0qxBszlQ==$v10ApvaWWBQzYvUDwHRj1Q==$
481: 04277-75233-29171-23456,Not Voted,Against
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$rFKPw/CSZ1disZru$ckZLUHcvQ1NaMWRpc1pydQ==$JvCkDnzVWw==$fLanfomO8aZaH6hWTNzHLw==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$8QgKSaHJUHwPiTu3$OFFnS1NhSEpVSHdQaVR1Mw==$yncVIvpzZA==$aQw4LGc40noWttaYtppYQQ==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$DtTUHYYDOvTwhzda$RHRUVUhZWURPdlR3aHpkYQ==$f3boglQ90Q==$yU+ua/LPXRdbuw4+Ci6ujg==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$gn6Cb01p0mXdRKKc$Z242Q2IwMXAwbVhkUktLYw==$MJ5X1CXHXw==$S1N7Y1bYUwHyW4VIzOAD8A==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$L90nUYOIpFKHFQc5$TDkwblVZT0lwRktIRlFjNQ==$dESnawwfeQ==$VBZK6KZoJ8J5RIHD00pbrA==$
417: 55541-09597-62769-56027,Not Voted,Against
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$AjFVhVdMBJdbrgkb$QWpGVmhWZE1CSmRicmdrYg==$StqoLqUWbg==$NrAmxsnGzKgFMKc9cxqnGw==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$uXmSJlWySZcPCpYE$dVhtU0psV3lTWmNQQ3BZRQ==$joOa6fzn3w==$lhNQF2HI4Mn5PEVh5i0WSQ==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$mPIIwE3NCsd8N/GU$bVBJSXdFM05Dc2Q4Ti9HVQ==$1dbGbOK+AA==$ETN9Pigf22OdxxFYxNyAsA==$
