col1,col2,col3
$chacha20_poly1305_aead$Jb+eFCpnPFSyqNIt$SmIrZUZDcG5QRlN5cU5JdA==$3zTAhyDpdmoTTM37epSnfv7EAcFU/V3Yz10ang==$8p17pzgnbbwGGw/Pgj0i2g==$,Not Voted,Against
$chacha20_poly1305_aead$EqZ1enWs4KaC7dPc$RXFaMWVuV3M0S2FDN2RQYw==$Ek/xErSmFN4f8/K7EvGTRuo7Hyi0LhHYK/gXIg==$2fFyUGyUWvI8QpBL9vCvtQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tc7vW1nGM1SpAS4s$VGM3dlcxbkdNMVNwQVM0cw==$dsWuM6a/JwJeWhs7XZL/OKxjMEI17WUIcHYd3g==$6mejZ/guYbRphnbOKTGJDQ==$,Not Voted,For
$chacha20_poly1305_aead$1rollCJVMUuZZvpY$MXJvbGxDSlZNVXVaWnZwWQ==$Xq+dORfWMVnrBrtmNaGcFU8NA+uYZdk+tq8mNA==$NHnqt0F23hp/TUsDdRkNCA==$,Not Voted,Against
$chacha20_poly1305_aead$it8KRZz0NTE77F6W$aXQ4S1JaejBOVEU3N0Y2Vw==$360ac70rDbybwZNpsNSxYXf5K0jvxTs3IBdVGA==$+5boQOierIyNFmH2y6Mzdw==$,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$a6qjh7WAbAg+vTEk$YTZxamg3V0FiQWcrdlRFaw==$twD39gqfta1RT67HGfc9JM2xAddiczEfqDhQGw==$7VptgLKdrHI7I5gDzl0vJg==$,Not Voted,Against
$chacha20_poly1305_aead$Jr6HueJN6vdS/oUV$SnI2SHVlSk42dmRTL29VVg==$xocCnMhdaXyzODQlcFXG6xX4K8TOyAsUjSjpWQ==$psxjbP00tjIVtiCFTcpxjg==$,Not Voted,Against
$chacha20_poly1305_aead$4Vrw8J6IjfIeqYUI$NFZydzhKNklqZkllcVlVSQ==$8tZzsMvdvk9nEiXm5yPjXCXS3TpdUdwO6cKuSQ==$VV4rGh474/isvw1JHaxRWQ==$,Not Voted,Against
$chacha20_poly1305_aead$xSddd8p1qU8CKVO1$eFNkZGQ4cDFxVThDS1ZPMQ==$YBdiW3hKdEIGkvn0cnK0P9cxJUIvZ9CFUP0eiQ==$H6r5/izuwz/C5EfUNJFekw==$,Not Voted,For
$chacha20_poly1305_aead$AnWsZdvfFxWDHaV5$QW5Xc1pkdmZGeFdESGFWNQ==$p2z+co8rLVDY/7VMFAmbYxMCLrgMmN0UV8iaeQ==$tlnnniCVnr9s9QhFQwNtgw==$,Not Voted,For
$chacha20_poly1305_aead$iAxbo8oD/oTDqLtL$aUF4Ym84b0Qvb1REcUx0TA==$7LNq2ieqC8dStWbxxv3BbXgiMAgadpw2hOSsJg==$M0Z1MIHoV0wGUt8+zh0g1g==$,Not Voted,Against
$chacha20_poly1305_aead$3zb8I3+ciLZ/pXmT$M3piOEkzK2NpTFovcFhtVA==$Oudc0unHGpbh/p1NdyXIgr69tPsTNmHO64HzNQ==$Fn6zxwJ6tAxZggvpQCgO+g==$,Not Voted,Decoy
$chacha20_poly1305_aead$bol/3yrX9bbRCiTb$Ym9sLzN5clg5YmJSQ2lUYg==$zF1XOlqPhRlyDxvX9nrCT9wJi9arnnsvRrVwmg==$e6JjdC/9VCtDMQLgpF6arA==$,Not Voted,Against
$chacha20_poly1305_aead$/dfJghMjVQvq8zN/$L2RmSmdoTWpWUXZxOHpOLw==$Zaoa6+fwckiGazv//oj5+z5Hs8pvsjgLvfnlzw==$uyW66wWA2udaNn8l1m9I8g==$,Not Voted,Against
$chacha20_poly1305_aead$7F05YokQX5YatgEA$N0YwNVlva1FYNVlhdGdFQQ==$UJt7qketCfmir4MIRfV4knHDgXmiHLqwO/3AZQ==$gmPVOoV4NXHpAcILKNAexg==$,Not Voted,For
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$gkrRZBRVGkpTDr96$Z2tyUlpCUlZHa3BURHI5Ng==$5j6a3brRbBS+X+c2VkSXN4gYKLooSLlql2ED1w==$b4hZBvV2md+xG2rlvvqgTg==$,Not Voted,Against
$chacha20_poly1305_aead$3zwsB9G6hoG6pxsp$M3p3c0I5RzZob0c2cHhzcA==$RS2hq1yf+e6Ex69RFMqJDkiZcV/gtM6h42wkZg==$c0xdIflQG0jirYkQ0JDMrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$GTTR2iWNRrDY5eBY$R1RUUjJpV05SckRZNWVCWQ==$FBqV2t5ODdUb9Y5Cn/e8fxUizDqZEY2x+WiM0A==$uMmNqCtdrtBOFr8scDmHHA==$,Not Voted,Against
$chacha20_poly1305_aead$tNHs+zwjtWMMcWFj$dE5Icyt6d2p0V01NY1dGag==$8ELtEmKJXrez1mUqmY44s4JP92BE8B5hTNWdEA==$rYDs9vsoPF+UcUVLy8TO0g==$,Not Voted,Against
$chacha20_poly1305_aead$rJkN0DABVJIUCs0P$ckprTjBEQUJWSklVQ3MwUA==$/Tl6UWMYsuRyxT9vbJvKRLWtm5g8wtMYyKGVyw==$wBci+KfCQUqYOs4lqpshuQ==$,Not Voted,For
$chacha20_poly1305_aead$ZNprsbDmFq1AEP7M$Wk5wcnNiRG1GcTFBRVA3TQ==$i98JBRwTG+SUR0lLrG7seVrZ1vhQp25vzJCrjQ==$efFRGzUIVe0VYJshzcnhpw==$,Not Voted,Against
$chacha20_poly1305_aead$HVmRc4bUz2YucgEZ$SFZtUmM0YlV6Mll1Y2dFWg==$XXDGoTqteMIOTOBuyNUZDdBbtEuvifHsuNUzDg==$DB/7oN1A1CL8bmyNubmlxw==$,Not Voted,For
$chacha20_poly1305_aead$ndX6vD3xBp16tpUw$bmRYNnZEM3hCcDE2dHBVdw==$t+hhYdacPBHqrqtgsXl8Swj8CuDHJfbW5XkDxA==$BkzdhO788zrC7IBFzLABBw==$,Not Voted,Against
$chacha20_poly1305_aead$F0u0s1Zm/p+jE9Hb$RjB1MHMxWm0vcCtqRTlIYg==$YfCCHCVpFGbH4t2KEhj21qmaVXLsRU+ywdToQg==$5a85qhEEP+w6/yD+6q/dtg==$,Not Voted,Against
$chacha20_poly1305_aead$R0p/22YxsEcc26ZJ$UjBwLzIyWXhzRWNjMjZaSg==$MaCTZb8kYLwbCrVdjP39fVHJgcxtopXNcdEoBA==$ebd9AgTwGTJzgUh2caYh+Q==$,Not Voted,For
$chacha20_poly1305_aead$SMFnz8tCghwlZooQ$U01Gbno4dENnaHdsWm9vUQ==$X+nBfveM313V4usRkJXsuNvFM+LE0z5JcRdpbg==$LOyUr2EqOylfdJXTHIDbuA==$,Not Voted,For
$chacha20_poly1305_aead$nxck0wnRHG6c35FA$bnhjazB3blJIRzZjMzVGQQ==$9A/8BfRsQntMuAYnEnADKVBSrF09U63ytcXB6g==$CYLKYWojnDPKegIDRZOWIQ==$,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$VXbYxaJs9gAAM5WZ$VlhiWXhhSnM5Z0FBTTVXWg==$NXNfMjf/gd7Y0RzwjyFXz5i9Or0Ibo2imcKyDA==$9HClJ1/vj0j1MuqQPZgk1A==$,Not Voted,Against
$chacha20_poly1305_aead$7ER7YzmI/gk/3+EZ$N0VSN1l6bUkvZ2svMytFWg==$drzKbsackyOHhgmf+3s9G15y+rh4adQnMLl/CA==$/zQ1nIW21Gs9f+5pVAN/JQ==$,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$6700dmM1ZUI4Q0Op$NjcwMGRtTTFaVUk0UTBPcA==$bIYb55BaaFjMJueFUD4kY2DRzeJARoBhKRJuMQ==$NWAvu72Mek4tsHQbnhZFQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$sBf8Jjf9avYVlwO5$c0JmOEpqZjlhdllWbHdPNQ==$VGAvAgA+SDhSSmn1Zxidu17S3Imzs9OMatDhlw==$TPcuFWeGBIuTcGujqTjUdQ==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$CCFyLtsQyGgRsCEX$Q0NGeUx0c1F5R2dSc0NFWA==$m3d4Pp1GRtzOQ+oDy6I20wu08HBHScYSkReVFw==$fms0UtvFmPk6xIrITJFzTQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$b7/OdAThM1/4ZMwS$YjcvT2RBVGhNMS80Wk13Uw==$3WBRpspCQ3Vmt9sY7xtKbaWKz180FOofUWYDEg==$prCOnbOY3MEmo2bcNIfrSg==$,Not Voted,Decoy
$chacha20_poly1305_aead$39QmtimM0TP4T72i$MzlRbXRpbU0wVFA0VDcyaQ==$8ELijaH2+tK6rtlwrJpM+xSMOGKO+S2HwpTKtA==$Bekfhpa0TeAVvyyzse3Ldg==$,Not Voted,Decoy
447: 40998-02611-11215-49700,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$U/uJUIK9eWvP/mep$VS91SlVJSzllV3ZQL21lcA==$KXxghlo+M/RaL6qBO3u2V5LmpU4WpfRTHIoQ1Q==$G9ofGZ/Er8azXhej2sGrEg==$,Not Voted,For
$chacha20_poly1305_aead$3XSYgRkhy68o4zJn$M1hTWWdSa2h5NjhvNHpKbg==$a/HOqqLbcUkWZf3XOTDighGjsCR4Bvu82pBKgg==$H2yb5jGUxq4fImbqN2qMiA==$,Not Voted,For
$chacha20_poly1305_aead$oCbOA+0YjX+gdWrH$b0NiT0ErMFlqWCtnZFdySA==$12ol9zoBRtsUKhRmYF1xFjpRpCr/smkUemrtug==$f5pDZ2FxutWVkR4kSNDn5w==$,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$k0WE6ktwRkzDzayk$azBXRTZrdHdSa3pEemF5aw==$Y3LuZxumSSQHtmrmssw7cDjEyHKcd7OcB5JtIA==$iigamy4/G2DVXoXu6FQaJw==$,Not Voted,Against
$chacha20_poly1305_aead$tZ+3QdPfOv9xyX5k$dForM1FkUGZPdjl4eVg1aw==$UXcDa9ZPPRKNDovl8MjziN2WjOqoiUfq1AsBQQ==$jM4uBkDIELqSmEJYjXI/Cg==$,Not Voted,For
$chacha20_poly1305_aead$wCHNEmkIGyzpYifc$d0NITkVta0lHeXpwWWlmYw==$tSaadjqXUtcBnGK7htwIZEOyybRByPIQFBwQTw==$ZmALS57WPpp7ztCzXeOBOQ==$,Not Voted,For
$chacha20_poly1305_aead$SXWAqooqfEK7o0Om$U1hXQXFvb3FmRUs3bzBPbQ==$Qwb/+DAS7t526ZIqYHqnO9aPqpOuKK/uZWLClw==$FIksLB9xBi9wzl2eS9r7SA==$,Not Voted,Against
$chacha20_poly1305_aead$+rRqS3iR57O8/0BK$K3JScVMzaVI1N084LzBCSw==$VSFXY0STCHbaWysTYHhzt6B6XQXaMx4C4U7qVQ==$25TBsF5pzzfruTileov6EA==$,Not Voted,Against
$chacha20_poly1305_aead$3HeM8DA+R5b7YF44$M0hlTThEQStSNWI3WUY0NA==$j1JmMXgt39TMdzUlwA6O+RjztMsXmDhgubw0xw==$q0yuSZru9e5pN6j90gsIfg==$,Not Voted,Against
$chacha20_poly1305_aead$MTGWp5083RWspp1z$TVRHV3A1MDgzUldzcHAxeg==$3ZmQOP7fzQejruvw09dISb/YfHigWPGUgisAmw==$QUikwQb5m4v4ZHMk9X8uvQ==$,Not Voted,Against
$chacha20_poly1305_aead$LAsBSIEuoBQwexK8$TEFzQlNJRXVvQlF3ZXhLOA==$Qm6tpCwYgoREsF7/X8Gs7yX2SrZhPGPd/enWiw==$may/ANED4aHtZqy/5EqVwQ==$,Not Voted,For
$chacha20_poly1305_aead$nIBlEheSK9SUSVv0$bklCbEVoZVNLOVNVU1Z2MA==$lPOis+e7AYNrh1OmDNHT3t5VPYEjtsI1hH3USg==$FI28ldJALRxW1J5Wk4EpDw==$,Not Voted,Decoy
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$d7jd7oBJcObnMP9h$ZDdqZDdvQkpjT2JuTVA5aA==$jB2j2otyQJVvO5a4ke0+v/J+ucuGSxtvMUVo4Q==$F7g0X6GLgvITxDSkhDfF6A==$,Not Voted,Against
$chacha20_poly1305_aead$zixdraTEE7XLJ4uI$eml4ZHJhVEVFN1hMSjR1SQ==$o+1PQGsLsU932Jrkg07Hcpxe63yf+0FxqhQTDg==$X4BRdDtpqdBXCDfepYo7dw==$,Not Voted,For
$chacha20_poly1305_aead$EG9X8FZMBqEJso0A$RUc5WDhGWk1CcUVKc28wQQ==$SZnExQZglT/dIpCLrv5/bKoSEMB898CSYoJ+UA==$D8xhp+ZRexPXSnAFGagHnw==$,Not Voted,For
$chacha20_poly1305_aead$T8qL4vqFlIzOylZq$VDhxTDR2cUZsSXpPeWxacQ==$8ieSSB6eWHmgIfigHR+xgtMhYk3q+ZrMdpmckg==$gBLqUbgdwWs7pO2yF37qoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$DJCR95q5X5pqu85/$REpDUjk1cTVYNXBxdTg1Lw==$w6rngdK+udJPiY1SpV66YhO0goaf+R7qkQo9mA==$RT0Yr4ezjjsT469K218mfw==$,Not Voted,Against
$chacha20_poly1305_aead$5Ojq+41qbx4kkR18$NU9qcSs0MXFieDRra1IxOA==$mJRrJ77cwlXgS2ufIS7ZP7wISMTpp3dHB7uEPQ==$uIg2X26vrGFIWDRVRRfWAg==$,Not Voted,For
$chacha20_poly1305_aead$imKlqTCvmprXzmPn$aW1LbHFUQ3ZtcHJYem1Qbg==$OcB4/99lfReCJ+PqQnFuWbzezlLkAde0QPGmvQ==$aPUfkERgL0B9Y3d+RQyXQQ==$,Not Voted,Against
$chacha20_poly1305_aead$pA//YPalqgKUWx2p$cEEvL1lQYWxxZ0tVV3gycA==$rf93oDO9Ht+n3Y1Md3SpxP8uejGlviG3sby0tg==$OxuVd3AluY9i2MuM2agNRQ==$,Not Voted,Against
$chacha20_poly1305_aead$r7dtZ0FFA9FYMV+r$cjdkdFowRkZBOUZZTVYrcg==$dDW7dUSCnTLU0XJbeJFqMSQgAzQjbb+TonWh8Q==$oaCambI6AYsnCIc/79rmgw==$,Not Voted,For
$chacha20_poly1305_aead$4FngegunpGr6/esB$NEZuZ2VndW5wR3I2L2VzQg==$jTqi7FyBFnZrLDg8skA02t8urzdqGty91gTt8Q==$/4gqrmxUp+BQXDIyMFFQqA==$,Not Voted,For
$chacha20_poly1305_aead$YsQZ3UMRtWQP+9H6$WXNRWjNVTVJ0V1FQKzlINg==$lemar28MiuIYlo3LeFkhe9qJBY13L3fL6MvoEA==$a+m2B91wf/kZy1wXFVFmcQ==$,Not Voted,Against
$chacha20_poly1305_aead$W0ZZ5WFsdw0jFu49$VzBaWjVXRnNkdzBqRnU0OQ==$0gQ/48mCauvmvRUqeDgJpZsZEyVX9/9msUL/ZQ==$2v/C7CwQe6jmaAnPP/QcEQ==$,Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$w7JZj4RY2ASfp9gz$dzdKWmo0UlkyQVNmcDlneg==$ve6NkgCI/4kKrxjkllfhwHnf2FD2JT7pA50NwA==$0oSiJpYItQAWnvFKEzTEqA==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$Pb44dPt0LGAe9WZI$UGI0NGRQdDBMR0FlOVdaSQ==$4gRfMjwaePuNCne+qD7ZngDKoKg9dKfOhueczA==$nMdognWGr0vIC/IhqxIESw==$,Not Voted,For
$chacha20_poly1305_aead$QerkgIxTMgZX7zlq$UWVya2dJeFRNZ1pYN3pscQ==$OVFXlrih4BRWrAWMfTOAm+XNp5n3Q8SxDHkg0g==$wQ/yBsuh0lBuHcrxfQEpyQ==$,Not Voted,For
$chacha20_poly1305_aead$SuMggWXEJ7tjvS95$U3VNZ2dXWEVKN3RqdlM5NQ==$B6HhjwZimYFCnxl9PmiyQs/jWEPeoBGGAu73LQ==$Y8BsdXDeAOgsbWdj/GbZaw==$,Not Voted,For
$chacha20_poly1305_aead$3mQvbF0dXN0oKOQt$M21RdmJGMGRYTjBvS09RdA==$FW9gpgCxEWQu6RtPXoHO+31ObhUf8sQU9TZVNw==$4QbkDjQw7kDz0N7esHczVg==$,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$oAHv0lRMyOxMtUuJ$b0FIdjBsUk15T3hNdFV1Sg==$Bzz7/DLCLgfkXDtXY8Ny43kQKLniewBUtHX1ZQ==$cPrMlfrum48ZGoto363Puw==$,Not Voted,Against
$chacha20_poly1305_aead$6nXZXPI0RXqgN2kl$Nm5YWlhQSTBSWHFnTjJrbA==$xieUfXS18cPq2/JfYLk2L2DKIsq9+nfDdOqPHQ==$1OHp514BewZm779yrNItcA==$,Not Voted,Against
$chacha20_poly1305_aead$t5yuc/XhGshYCkIE$dDV5dWMvWGhHc2hZQ2tJRQ==$HGHbpg5i0GCKCew88kTZTeU4CMfKV7JbjSHF9Q==$dsJWwMIMJ0m2paq6lLMH4Q==$,Not Voted,Against
$chacha20_poly1305_aead$sbY8UthcHUmIzFiT$c2JZOFV0aGNIVW1JekZpVA==$Ib1bijXB2id2vIk/a00wYUYT1OG24D//3h4TTQ==$FsYTWasP08qvcltTJkliAw==$,Not Voted,For
$chacha20_poly1305_aead$4pqZYGwofLA5oSXO$NHBxWllHd29mTEE1b1NYTw==$V8gZKS7/l630jzZXcf0vo6QprUjAkEv+NvsMug==$Z2+SqH8MnH7rc6F5mZ7HBQ==$,Not Voted,Against
$chacha20_poly1305_aead$ddoGA5dqbkiOtY6Z$ZGRvR0E1ZHFia2lPdFk2Wg==$nZ8Vfm9qmLCO7EW8z2tXPBiG2oPIdInU8v0Oyw==$bpuOSeqqY2RizEBnutcrzQ==$,Not Voted,For
$chacha20_poly1305_aead$qPYGjyN3/Lh4S62C$cVBZR2p5TjMvTGg0UzYyQw==$7yTPQ8uzE5buurpus4cN/sG4vyh6Jjf1U45KPg==$xhdRTwPShNmQJnniEt+mTQ==$,Not Voted,Against
$chacha20_poly1305_aead$WzH1D/F+0EnluPr6$V3pIMUQvRiswRW5sdVByNg==$mny/PNgYgxKd9Z3tIDe/vkC0/5DDtq4BiN1CHw==$LfbksIA1pfQGEf1NVK513w==$,Not Voted,For
$chacha20_poly1305_aead$5RimdRcdhbrKsFSD$NVJpbWRSY2RoYnJLc0ZTRA==$eV/s1SU9NueFN2n+BHu0WCPX/jhYTdXhLvC/FA==$Sps7M301uQzMCNX1NKx8MQ==$,Not Voted,Against
$chacha20_poly1305_aead$ViZWyJaLy3Qfsty/$VmlaV3lKYUx5M1Fmc3R5Lw==$kwo/nucdwaFYOXOB3KINjSeFwna0X2QWmK0QDg==$8UOTvT20huWmiNv6jcr0dQ==$,Voted,For
$chacha20_poly1305_aead$Q15IQuKpnrHpfVtK$UTE1SVF1S3BuckhwZlZ0Sw==$UU9dayby310p+ria7K3XfLa7Wn2J/MLF8Bi9qw==$nYBN2/QOfN1ma/1Dd7giKA==$,Not Voted,Against
$chacha20_poly1305_aead$u86kKd9TNlo/YFjU$dTg2a0tkOVRObG8vWUZqVQ==$tuM4gVcOlsxq0ZYHsTteqAWVKZvndUs5aTyAUw==$FT/iRf/1LKfbgdB9hs/D7g==$,Voted,Against
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$z64ioOsslahV9V9n$ejY0aW9Pc3NsYWhWOVY5bg==$aMnWhaMygry+upIory95/bxCpUBwouh+FLlLZA==$722a2VQyKD8ADXf0qw4pIA==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$HZFFHNY1Trw+rxcj$SFpGRkhOWTFUcncrcnhjag==$r6GvyLI49WbWPo8ijQphGOpIOtSogguDacWJAA==$PVx14kdXUQdd3Dxg03/UBg==$,Not Voted,Against
$chacha20_poly1305_aead$D5tzAmmI+7MDRI80$RDV0ekFtbUkrN01EUkk4MA==$KGf6pFfyDZ9EOFiHFe5ckCDcJ+zpL71c+zZYSw==$GdEsPbiCiaGoaakWxPYA6w==$,Not Voted,For
$chacha20_poly1305_aead$3UuKQDoi2xXixE1F$M1V1S1FEb2kyeFhpeEUxRg==$M8DgIZDjFatYaa/KBxKkOBgedWdwgSAWgglEgQ==$o/YjmzX+tXe0JCrShVleRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vVigsDZkXPKmGUUF$dlZpZ3NEWmtYUEttR1VVRg==$4AkLjk3//SZmHvLC/2Yk/tEqmDpyrQYZftx8VQ==$tmylVDtdtUEy9lH/NH0moQ==$,Not Voted,For
$chacha20_poly1305_aead$WA3n38q1YS2Eb9sl$V0EzbjM4cTFZUzJFYjlzbA==$YyfUZUPlIHVcxTkoVMEKs1S+hnYV3JBNCl8A9g==$Z+hwwsU+e6U2JhKOjv4TmA==$,Not Voted,Against
$chacha20_poly1305_aead$RuBXl1Vtmb14Pdn2$UnVCWGwxVnRtYjE0UGRuMg==$T0OXCO4xVJ7ri87WBl6afWLvTJWXSfYY+p0fAQ==$57nBB8BkF13REJwh5IWmug==$,Not Voted,For
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$NVSRUZ22u7Rdk8rm$TlZTUlVaMjJ1N1JkazhybQ==$9H7QcRXqYkg/Ge3tEPqD1BU1mhwLZqYYcWqozg==$8+lOFbkxxPEsYnFFLaJb/Q==$,Not Voted,For
$chacha20_poly1305_aead$l6RJ1cY88uIJxphA$bDZSSjFjWTg4dUlKeHBoQQ==$p4OINqnwmo+MfYo1tcbLapqmMDwlWNlwJ1aatA==$ZwmWIbQRKOm3CIag3q2lnQ==$,Not Voted,For
$chacha20_poly1305_aead$awz0IUlJoYcK7v2V$YXd6MElVbEpvWWNLN3YyVg==$BiBjn0dI8YPXaZefeNpnQe0I7G5fMFMelchi0Q==$G57wiXZ/wjSZInjUeFmb6w==$,Not Voted,Against
$chacha20_poly1305_aead$cwqPepuc3ZNmpfzh$Y3dxUGVwdWMzWk5tcGZ6aA==$SsORGt4wAvor4nsFGO6O3KWdqDqHNgO76Rkfaw==$wjJLP799dkuQFxunkmV6SA==$,Not Voted,For
$chacha20_poly1305_aead$49tDH0BgtF2dSclm$NDl0REgwQmd0RjJkU2NsbQ==$9UC6g1GYc3slpvhEiaoItfCvHwvxVbPUqodeKg==$NnIv1mxOzsHEMUaFu0+QLw==$,Not Voted,Against
$chacha20_poly1305_aead$keSanT7fegCMlb8k$a2VTYW5UN2ZlZ0NNbGI4aw==$c4v3bdCOf8ioA/T/ce7GuVrYmoaHaXOnXJdd/w==$16VpNhryd9R3OA9nhPIaBw==$,Not Voted,For
$chacha20_poly1305_aead$7v8K51kFt3x2aCo5$N3Y4SzUxa0Z0M3gyYUNvNQ==$3EShdH/Nxt4iTXHTV1zrauG4QRnE9B2f1Zps5Q==$w1r/4XPF9eiotSDoCZsDmA==$,Not Voted,Against
$chacha20_poly1305_aead$wRyro/Ywdj5OY1mw$d1J5cm8vWXdkajVPWTFtdw==$iJo3R47NAS/xdOm6LXhnvbQSjOzar5ItB8gM+A==$BHkb/amQ5QBjtkZGhkumbg==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$q2b7FnylRaH1xB2H$cTJiN0ZueWxSYUgxeEIySA==$qR0HAlvAkDD3zfmuRR+0npqjprbIP9/cLIvOQA==$BoZftthK4rn0IQvVr4UIxA==$,Not Voted,Against
$chacha20_poly1305_aead$JIf02XkkRv4NbRRI$SklmMDJYa2tSdjROYlJSSQ==$axe1CG1kkWLR3qkMyZ77p/AcEaxZcQrVgCX4eA==$WI9sAUWnbbju63ijBrNHyQ==$,Not Voted,Against
$chacha20_poly1305_aead$Uvo9l5jhm9e3mliW$VXZvOWw1amhtOWUzbWxpVw==$TaDRmFeMb47Pqt8jQUV6P/Ezy5wKOf1oGt2OGQ==$wIQ/i4iii7qi/5AAEtrWcA==$,Not Voted,Decoy
$chacha20_poly1305_aead$0NPWrMS0oOlLxM5z$ME5QV3JNUzBvT2xMeE01eg==$SyD9t4BXahyljhUVwWhkZvBycuzVpfIifscsHA==$+m72e+KObjdgPctFB31qrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bkoJAEVisOq4V1da$YmtvSkFFVmlzT3E0VjFkYQ==$XamFyDRaFzx/z2vyq2FdIGWruBvtxXpb4MGa7Q==$DDTC1u7hLW5tUydeMY3Jeg==$,Not Voted,Against
$chacha20_poly1305_aead$TE8denzCspKWa72b$VEU4ZGVuekNzcEtXYTcyYg==$7vsEZbrC20bAvlq4kI5+BY00/R3h4/mx1P8tdw==$XJUcnRaKzyAnfQ00R+wj3g==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$W4uZI17Bbj+Kvg2N$VzR1WkkxN0JiaitLdmcyTg==$mHywWtQyWvCxOpjNkKtb8pBtqmHxMVrJUntu6w==$4H19CVhguGNweklh87dNNQ==$,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$U0knnItqGCwuE3Kg$VTBrbm5JdHFHQ3d1RTNLZw==$gIbfvoQsZgWT4m6ix/EqByh24TOcT3maxL3I5Q==$USuEaM3veekJnjiat/QO9A==$,Not Voted,For
$chacha20_poly1305_aead$IpdqfIsa2FHAZRm8$SXBkcWZJc2EyRkhBWlJtOA==$w+XkQYqMQO1Vd4UOsd7YU5GzWMZ7Fhtkwgieag==$8ZPMqjgwau2Cpp6NPpJ/Sg==$,Not Voted,For
$chacha20_poly1305_aead$si89j6SPndPM7Auw$c2k4OWo2U1BuZFBNN0F1dw==$+W+P4A5sdJ64gx/Lnyrgu3+A3mewwaSFwCg4tw==$wDCDr2S/Mt1RHmybexEjIQ==$,Not Voted,For
$chacha20_poly1305_aead$SpsVq79CM0kVWlPk$U3BzVnE3OUNNMGtWV2xQaw==$bSQxjjbvH4eBKjRAKA3p5aSO34FfJA6hJ78YZQ==$crv2620u4D83fTzVouwktQ==$,Not Voted,For
$chacha20_poly1305_aead$oZMx7w7OAPaYAJiC$b1pNeDd3N09BUGFZQUppQw==$8RuXvAExF3y1kbpxuHQCJ6avvhMEeqrXJPUOCg==$5ZfUQcze8y4yLYV8P7crzw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ddp+h5FPGgISk5wq$RGRwK2g1RlBHZ0lTazV3cQ==$8kZH4dqNldVfCWIJTsk21kuyjtp3K1LOmlcVbw==$3dngDPWUgOP1tOOtdOuAzA==$,Not Voted,For
$chacha20_poly1305_aead$qZz2BWgiXtEELe+b$cVp6MkJXZ2lYdEVFTGUrYg==$53iyXdopAMJGI1Xfw1JfFAruTS7Fbzs+z46nTw==$RGzIZAZriqfvUj5OMAZPpw==$,Not Voted,For
$chacha20_poly1305_aead$zvgr47o90zqP+oAR$enZncjQ3bzkwenFQK29BUg==$78YluwTZuu2RFSqS2Vx3eva70wImGWwoeZn29Q==$uBQmbLLlR7vQI3yPmy7kVA==$,Not Voted,For
$chacha20_poly1305_aead$4B7YkoXkv7U8dhvG$NEI3WWtvWGt2N1U4ZGh2Rw==$kfAj8N+V6gSfyHkYlJw2zq1s7MJ3hYFHlGCvJA==$rtTMPS3hupHAHF5EnuhI0g==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$ktxrHrf//qgEI3f1$a3R4ckhyZi8vcWdFSTNmMQ==$pEqlo/zxom8NqYO3fg7OPz06isiz3DlZiQlJPg==$F83UFyTKM2l8f6U402lliA==$,Not Voted,Against
