col1,col2,col3
xy1Ufz3jJYS4h9dnDQ+7VA8gOiJ6cZ/IId4zOgRrQvI=,,4k78isCOJWi/PZ/NbSz2xjPnvi/ppZJph2dz/6JDn5w=
,,
,,
,,
,,
hSWMtfnAH00S5NQIEheSEzFYlOTn67VlIiSWn40eMH0=,,Ahs8OpYs2FL2XAPDm2QGt9tH2p/N9zmCF1hYsBkLCtI=
,,
,,
,,
,,
tjQTfIdkVoZc0kzZl4vG/MjWDeAkjwLXB8weFu3kKNc=,,8T6H48KolWwHIDVkHQVMXoHsZvMEelA94HCoWfK3q1E=
,,
,,
xLl5lWcCRnxUDqOJzJGI/Ew7gG+vDLDE4ExMRKsixSw=,,2kBFuCrWjA9E/GJXH/Th0+2d+nnjEJGfsFeJ5K1pk7M=
,,
,,
OY1gX0XjyzhgF5B1/p5kcPDoLwHepQhIgLDcPxH+EaE=,,IiMfpI/5rv1mwRuQ2f6pQK7PoZFI/KpYS6G5phbTOLo=
,,
,,
,,
,,
,,
jnIJevwk5qHGSkSecNNB1xgfiAF7+NrD8JCI7x9YpB4=,,Og2OKsf5ClVBxJdSFF5hKqwvxa42+YPfQxvqQMtBsGg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
HZSXjEb4x6Vn0+fei/T4VQrTSJkh9Yo6xa1b5zhfyVI=,,ux/z585pml/DQlH+GaDy2PU2bJ3qglh3OrSTd4k3vh0=
,,
/MJBkxHweBn19XxKz/59Pg0MEI+FY83W95DDUlK/Keo=,,O9zXG+hyf279Xmt6weLjgLW5zn1e5vV91YQWWulVvR0=
,,
,,
,,
,,
,,
,,
,,
6EJAZglF5LKI/i3dc9lovFM+DxXEt/xqH4jpN0jz9RY=,,k63tGv9M7ZwsI71Sxw14l7m4/MHYylTKedQGDlUB698=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6j0Bsr4HEQ+75MT0p7B7SMgBhYcPXBrmmDVBI75x++U=,,WDeSQk1i4oUwNL8/Ka3YZgMwIquXtNCsffqNr34jtZo=
,,
,,
,,
,,
,,
,,
,,
btm1VsklBLZU/5x8vT7e7q0jmcEKl/LMHdF5CylIYIA=,,GYaMA2DWRjUN4Kaj/rZ0p3M/L434SToEcD0lcxVX6f0=
URdNTT2fVv2o6m/HjmvSp4ObDhw5UGkrMU4tyfTgOf4=,,/eoRlbCAwau1CgNjoaVuSpT8VIyOWUwbzRvxg7l/Dt0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lZ2LSIGf7PngbOM4fzgZrzFvWcU59l9PItBJ8moHfM0=,,B0M+j/QnEQRw7ycCpTHEsXQPR7Pug9gkdy3x6zuT31A=
,,
,,
,,
brzHOVmackxUCB63urJs59URH3gqEv0+BdoOdAKmZAs=,,jToGb14lYazV2FEiO+k49jkGNvqJv7Orc3GHAI/bvLs=
,,
,,
,,
,,
,,
,,
PALUaQLzWjYPmEAa7XodtOYaYamErjpqEyavRwXisAs=,,yMowBNgvvm3UgPb6ceqdrUe3Nbk8xnivOx8Y79JIkMo=
,,
,,
,,
xkb11c3nwki7A7t/YhNACrjlxQbUZ8DKLpamchBqTtk=,,Frb0FSQXTwMziupO02+GDYZ2AX28MqhmnC7hkEetSws=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NeXLccswByLuq5lJT64yeSv9ZOddaPvr8hNk0VaAV24=,,p2Ly0nIk6zeydM53l6vsSpBrQ1ji5xLrm4aYjGgaVYA=
,,
,,
,,
,,
,,
,,
,,
,,
nDoC7m863StbStLAMW9ItETkiO5ZHHqGVCFOhJwRXBI=,,yH8PEWLHJNNhwSbjg6HMQK2lmssU1AAujg2bizOQHNc=
,,
,,
,,
+1kVFhb2TsmrSBH4TMfHbf1DAi4E61B1aoe8N8mTpMs=,,lxSoR5P4T7OhSEbVvdDdBCmHdUfPh3BmZzuvgW9RN0Y=
,,
,,
,,
,,
b6/wJ55z/NWl/iELo0RyVbMHIdQw7Mg5Hi/sD06akNQ=,,Tl2Ja89n6AwtcAvBsYCxlZ+o8Mq/Excb6blXd1bNyvc=
,,
C49/jQllml+UX4rE6GCr0V4gc4m55pYGvcZw/p3dHHg=,,2fIioAEIvEeE6VUfDapdC8JczLGEBDvH9Ae8yxAqCgk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LBF4kGf3vaAGOM06XQNJTqwWFR6u1zggpAsKduOQhvE=,,SMck5649VPG02zqVdOHjulVEqsVlS3y9E6y4rqSx/H0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
0fCf8aRXjhbgyqRvl66TE+LyLp3PEV4pFKUjtCNkcsE=,,DVtoYSYvYG/eQfvWxqWJTKpRjrIXv76wWYYyJvlbd3U=
,,
,,
wN+ntBULz2MvEIemA+FVo3J6bI2bUPEgAc9nWz1Xeyk=,,UvzApGFeuVND8G9rm/nSTQEhfhwdbqMVYKTmNCknIGs=
,,
J1HvyoNuEX0t4gjJ8E76IbCH0bqaKYzDarB0vELTpnI=,,QbywieVnrHYLX3d36vr866L6ELu8rycO9zaPdlS7qTU=
,,
,,
,,
SbAENmDZO7w404JxSaFtAirKmVb/pARKUIYXdgIl9ho=,,blPDILXtlAAdqBOsIhMbNHMTCynE6Xt/KmvhEpRlKPQ=
,,
,,
,,
,,
8wwzV7q0JisBDmagp+elX1f60HXmXCCvXadaOVhQCoA=,,g540BjlViCP5RTlqwJVmvWop9VgKbey1xFDWzvUqZ44=
,,
1TjZDcEvoQ4IuXoQL+6NwDh9uB73p62hqJvlkGlu+U8=,,2nUq5gaXUOyWSYnvInOBFulnZ0z1Lgirek5ej9ZGvq0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NWqKDsturHlIBx4JlZX42tep1WdibeRhysWDfpQeFtI=,,XmeO4/hjVmNpYJ/JsiiPAPr2MxuVNRizmxy2fOv6n2Y=
ibYxElHribHuDZKv2tMWrPl56sXcWWSuG1uYMzvC6xU=,,8AAwLdIJoDMMCH28l2/o34agE4jq3GVX2B5FxoSSk9Q=
,,
,,
,,
,,
FJdXxnYm7PmJxvRJ19uKiOOhXTko3yPUGWf0Hmt82C0=,,KxOvZqa6zHZ/3kCdLyOE+QwRz7NT1IC1E3MlxDyJ6Xs=
,,
,,
,,
,,
,,
,,
Rym7t/KBqp2N89uSdBmKD8LAwZXOvNyTqf7qD1Wduk4=,,q2HkbaoFidR8iPzbAVRTSfhTjgNkv7m4roow7T8SXfQ=
,,
,,
,,
,,
,,
sQJKXgY+O4puAFcwnOVJLP6jhYtOcWZnwEXTk2g5MW4=,,0pTu4hp8uYS90hVlG9OP04t56DQzMhvx8y2NR20qXBk=
,,
,,
,,
,,
,,
,,
VSLCRaOnL0b+df6d5S+8tb2KQ1MKhv1glgQJRNKvmfw=,,Fyp1ewDkGImHHzuP9yEu7rNzROODbnRIYzqyH5X1DaA=
,,
,,
,,
,,
,,
,,
wktdWXVrJ1b+/oQXD542uYzfbOQEl6rkZpO1IQCRBVw=,,byHf7gTon6ex3j2d/sRx6N+jNu/JAXUZNH2fo+Kcdcs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cqdGKMH41zAJAtxKCOxyMVeUMtzdYpTWZJA9eFyh4Ds=,,v59pPDyQPpx5tsqYrA/+lD5yNsnayiSygAD44WKonNQ=
,,
,,
,,
,,
Am35Bw/ZMja+my/dbuYvwD+CwaXTw9ldOhSAK1Rq8zY=,,IEWK0gRN2yi+5v7Pw4TjnI+bnbD10WeR2ZxShX02Vhk=
IQgqYHeaUiWOcqbiGHPXTxFxD8aSBFIHmW37g28njo0=,,7vsGfNshCKcUTu4lGm/SIXyIqL14JDVP0I94h6AXIJU=
,,
,,
