col1,col2,col3
$chacha20_poly1305_aead$abXkrKfZ9P7kixTw$YWJYa3JLZlo5UDdraXhUdw==$KJjj1DcpZid89KS2uj0dRrs9v1Ba/Qe8WXnx/A==$lHPlWYO/nDEqCqFluQRjlA==$,Not Voted,Against
$chacha20_poly1305_aead$EvQZaruxyBSTdmey$RXZRWmFydXh5QlNUZG1leQ==$cZfLW0D/k7w2VNXqXdGq6Exjg5fWe3WOxIzx2w==$SU/HI8OIokTOd+ySYQFoFg==$,Not Voted,Against
$chacha20_poly1305_aead$YHr0mq53iuMOGjFd$WUhyMG1xNTNpdU1PR2pGZA==$e1xG2m6f3+xVPmTdTR1bYsy8iaWS97TlutAtvA==$+L0iFDtT8MWA7tPTiyX7Og==$,Not Voted,Against
$chacha20_poly1305_aead$csWLZFeDo/MTPfFO$Y3NXTFpGZURvL01UUGZGTw==$jBDJEEvt7dGimTXk9YmJqIl1UVARoU1CcpH0rQ==$j184NuogJzzZhP7nT9tBpg==$,Not Voted,Against
$chacha20_poly1305_aead$K/sZP/nw/FUCxWYQ$Sy9zWlAvbncvRlVDeFdZUQ==$dkc2IYE1wDus3oL4TYIJcun74g5mi5cHmJ77xQ==$4dyrChqwtQlrFxZ/zrVnng==$,Not Voted,For
$chacha20_poly1305_aead$l8S/Uq3sCgDrJgSu$bDhTL1VxM3NDZ0RySmdTdQ==$BntiuSc5oRY5qFcozzFa9gRSlSmiy6J3IaZj9Q==$55luonO00QdoT/J8p+PfTg==$,Not Voted,For
$chacha20_poly1305_aead$oPl5a6H8I9scJy28$b1BsNWE2SDhJOXNjSnkyOA==$4/pCPkQxMQ3beXnM+lGJj7479IjAXCRtSk+xZg==$zzSyP1QdzNShPnBHU2PWzA==$,Not Voted,For
$chacha20_poly1305_aead$s76AmF/lKo1366Ti$czc2QW1GL2xLbzEzNjZUaQ==$4EiwyCkzw7vdUZ09k5r6fNeS60ltm/jsr+AUUg==$cC9Zdx3JcHhFiBQ1kAbOxw==$,Not Voted,Against
$chacha20_poly1305_aead$pC7BF3Fb6GA7YF/8$cEM3QkYzRmI2R0E3WUYvOA==$ZHqjs2mO9zA+Zm6U/605k1lUMeQQDlmK6eXMLQ==$nSNPWaAryk8hsMD+8MSBCQ==$,Not Voted,Against
$chacha20_poly1305_aead$tpK18n7N9QQEfoP0$dHBLMThuN045UVFFZm9QMA==$p7Plx2QxMbHufNNa43kSJ5oN3ryHZ2TPeHT3FA==$S2eK9K9rk+X5lBRNcYOViw==$,Not Voted,Against
$chacha20_poly1305_aead$Lk/mHPcMMtthCZcy$TGsvbUhQY01NdHRoQ1pjeQ==$ufX3xJh5duwe5Syo9vp+XxwQJIuhc2WnvkkQ4g==$BhsWX0bpRG8dSMTL05VK6g==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$lYkBXj0GFwjeA5/+$bFlrQlhqMEdGd2plQTUvKw==$5mk73mDLSMPU7IlfxRVdtkeOXbQxmmOvq88z0g==$6NZ0xerub1+pgFdcAudq+Q==$,Not Voted,Against
$chacha20_poly1305_aead$ZgD9VUwCe0etYkOK$WmdEOVZVd0NlMGV0WWtPSw==$qxgnX8UBi7c2z9xjT0O5euY70+Qw4og1H90npA==$qZTdgNNLgk8hOb2BO0wmPw==$,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$r+0xGsC9/jdFR9qx$cisweEdzQzkvamRGUjlxeA==$6+ocEc2qA/pIH8v9mQfQpkdBzCf5E8FiK38sIQ==$AMgcCP5nudsqPtaknkLWgQ==$,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$SoZjuqEQWvUV/K0G$U29aanVxRVFXdlVWL0swRw==$WSrHPXB456mivgkgPxfln7+ttIV/UTUPNxn0vw==$U2jXa6MLJ6z597G4L26rhA==$,Not Voted,Against
$chacha20_poly1305_aead$bS82u4AQENoE7WLz$YlM4MnU0QVFFTm9FN1dMeg==$P7ixMpj9qml03nj9FbsdxAkZGxnaH0CjMPasaw==$VklwY5n7oOXFHtrKXOzqIg==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$hE5CgYZGL3gK0sJ1$aEU1Q2dZWkdMM2dLMHNKMQ==$DEoin/83AvNRcpWd46tFe9e/jYWSphJwN3Rnyg==$v7aql8rDe63Hpoxd7zoFCg==$,Not Voted,For
$chacha20_poly1305_aead$WgOnxilJ6hAQOOCk$V2dPbnhpbEo2aEFRT09Daw==$9eqSc67B9JgKWxEFrRV8TN8Lc5+1NFMLQyfUZw==$Ddxk3cZWDaqaMt36i2+mbg==$,Not Voted,Against
$chacha20_poly1305_aead$fsQH1tyl2bOOOyzG$ZnNRSDF0eWwyYk9PT3l6Rw==$yPP59GKFI14LTwbOGyhMSElISGt/3CpU4+ng7A==$H68MNVoskv4HdMy6cxlbYw==$,Not Voted,For
$chacha20_poly1305_aead$HhKR7MjqRwRsLsPx$SGhLUjdNanFSd1JzTHNQeA==$wFV/mqSpVhhQHbAacS5zZ4FJ+a+oMXRpzCT+Wg==$UnNDstVIE3LPk6h63kvrfg==$,Not Voted,For
$chacha20_poly1305_aead$5ptl97Leq/7y8EAU$NXB0bDk3TGVxLzd5OEVBVQ==$MKGqVBsYjqOqhdk0/UnCDu2X7T6JIA9SZ1qDKw==$Aa+yfV8rIljlNNgtmkV3QQ==$,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$l+11YJ4lsYkMjamA$bCsxMVlKNGxzWWtNamFtQQ==$slx4XqvceHeDYMRTzIz2EAyUxqdcbTyqhdQR9w==$SUqZWCIvGq0Jth3a1IJH+Q==$,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$yHgzvoWBU3AooZZ1$eUhnenZvV0JVM0Fvb1paMQ==$rwXEup8UG6ekt5Gw2/VvcX3SoZNHuUv6IGOP6g==$QMvgD2Z6uf9g9thjIEtpPw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8sM3NSBdP6gPn5eb$OHNNM05TQmRQNmdQbjVlYg==$FrWNW+eEbTSOlamiiMC0+5EIbYJHZ8gvzl0aMg==$LeLn6TaSqXCCRhqLW/Dfww==$,Not Voted,Against
$chacha20_poly1305_aead$CEgIVQx/pK5mdpKH$Q0VnSVZReC9wSzVtZHBLSA==$7zNTdeTWGS2mtuaxKcRm1reJJj1/rXUWmxgV2g==$QXT0JBI0DAp3qM992/CMfA==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$InDYshTVQwWPmxdB$SW5EWXNoVFZRd1dQbXhkQg==$FXWIQ7ZwxJf1ett+h4+zw/aehc8rEWvQao/jUA==$cBp5L1NQzebiMnwVxIlrhQ==$,Not Voted,Against
$chacha20_poly1305_aead$d7utiub/jbYylj4X$ZDd1dGl1Yi9qYll5bGo0WA==$UoeJGLUC3iJ6ZGMYIjrlN0ralQ46XwX3pG1rZQ==$TfHHbJy9ywFhyNxYzo0aLw==$,Not Voted,Against
$chacha20_poly1305_aead$3vw6Trzy0uRRnK2c$M3Z3NlRyenkwdVJSbksyYw==$mA9pkPYFep73YHxgTZZTWLWeW9wtYpgm1y2fqg==$BQG1qKSNL8yZMFXMRHX2gw==$,Not Voted,For
$chacha20_poly1305_aead$EX+VhsMZDXmWpzgS$RVgrVmhzTVpEWG1XcHpnUw==$WflC5UGYCZQfmjsoNK7iTg/lwcft3UF4+pRvdg==$5XXbVE2RO3tqSNtmfrwmVQ==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$xpp6zGwFR85I+wzY$eHBwNnpHd0ZSODVJK3d6WQ==$KafIwSpPJFJ9yYI1bL7fToOKgSlbKri5qj2JSA==$zE7HlR2hUm5IiJ+N2GP/Sg==$,Not Voted,Against
$chacha20_poly1305_aead$BQv4NuxpIoBcPKKo$QlF2NE51eHBJb0JjUEtLbw==$D5VErrVnDcQcsn9l+uKPtTsx37cI2HMejgVR9A==$TMHGp6c+Kd2nOl9YaZvbcQ==$,Not Voted,Decoy
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$LBEWr43V2fWFBx00$TEJFV3I0M1YyZldGQngwMA==$Jgf3Rl0plcdvDlNaz5bSsTRJDQSOqvwCr72iPQ==$4rzO0VoAAuhkf4tkw24IGg==$,Not Voted,For
$chacha20_poly1305_aead$ZFsfVJ1tbBTrSXRu$WkZzZlZKMXRiQlRyU1hSdQ==$yT5+Vm+GWTmAR4eTS9RPsT/aMRbPbq3+p8+BUQ==$jgCae+4hQUX5DzlnEYQSYg==$,Not Voted,Against
$chacha20_poly1305_aead$IRLKbEh8pyE3g9+9$SVJMS2JFaDhweUUzZzkrOQ==$x7uaooA7ordHOd0i6ipO14Cnm2BHQIfcojgh5A==$Tqm8Usn5B7alCuB3LQzKMg==$,Not Voted,For
$chacha20_poly1305_aead$ip8OPUzzwQ1ximff$aXA4T1BVenp3UTF4aW1mZg==$pzhn31aL5vcU15ba3RP4Q0B4MKvdrEpGp123hw==$ZVtmX3erA3b/lEvqfvXfMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Cuu15SwO7kQDD1QE$Q3V1MTVTd083a1FERDFRRQ==$KooyOee2ron+1rHeT4gxphwYdifYDFanX0T1MQ==$4NTmD9izkTY0eIM2cTzUtA==$,Not Voted,Against
$chacha20_poly1305_aead$vLZYo4W52T+StqR8$dkxaWW80VzUyVCtTdHFSOA==$TlaXn6Bd0bPPjaDvyszzAZi2RLSkZJVNM8Omsg==$uWRiLPwvUb6F3DKlnVC6nA==$,Not Voted,Against
$chacha20_poly1305_aead$h4nTb+dP0pt1I5nL$aDRuVGIrZFAwcHQxSTVuTA==$sr/CjPv9JCat3K73Hohkgg3bTK43sESpiaitiw==$BPCwwvsc89ZvGP4V8gzp1w==$,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$AMHP6hWwf+8KB4AT$QU1IUDZoV3dmKzhLQjRBVA==$ExS6OU8/d84mHqcweuz1mvVviTSG9mPGIDh0qg==$JOv4exy58LgW0GfuXvIe5Q==$,Not Voted,For
$chacha20_poly1305_aead$x5eSPqKeGlM/QTlY$eDVlU1BxS2VHbE0vUVRsWQ==$rQot9UvYUUXJ9J5U8uyrvSrf95f900tKxgfWDA==$61RT381w3t17BcQL83H0LQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$O+hgy02NhplWLoVf$TytoZ3kwMk5ocGxXTG9WZg==$gvRSPnO6cF7uw9NqBnCOCl8yhK+ljeXPxqwABA==$zxwq6dm00QwWnWkgdV0Vkw==$,Not Voted,For
$chacha20_poly1305_aead$bYK0CdG+rMLmpj+l$YllLMENkRytyTUxtcGorbA==$mE3z3pVAiKWhyz15F3x+8fAok5RnycvMl0nExw==$D7EB9t7jQcydt5OgBkpGpA==$,Not Voted,Against
$chacha20_poly1305_aead$MK9qkc3e0Qywoldd$TUs5cWtjM2UwUXl3b2xkZA==$MLUqhMBFrLeAsU5THnDXIcbvTFpRCAgz7sTGIw==$BPPPrbbiabJ11H0zn13Hpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$skOimTg2pO095ZhS$c2tPaW1UZzJwTzA5NVpoUw==$hEBjE1Tdk3v57n36tZEmOHTqQ1Ap4mahA1U8PA==$wWK1L2D92vjiXiu18Y5qTA==$,Not Voted,For
$chacha20_poly1305_aead$UXx0sL5hJZ7Yt9fR$VVh4MHNMNWhKWjdZdDlmUg==$ZslJmlehth+R+oXdX+dhuIreX/pWdZZ0yOICjw==$FnpS+mamRfr7q7IQvjxDfA==$,Voted,Against
$chacha20_poly1305_aead$FfOJwokRCFCZkGOT$RmZPSndva1JDRkNaa0dPVA==$oveiRthukqeEWsZiGCdnxD0yjGZuih7nrZtY0g==$JGPAVObfElirn6gQ5+5axw==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$toScmVNPTTNArCvS$dG9TY21WTlBUVE5BckN2Uw==$Sgpcc4RdJc2gbYI1NboDWhhYTEUNumqCGK/LEw==$AeSHxUEgZRs1xdzORgkVUQ==$,Not Voted,For
$chacha20_poly1305_aead$Klup7/2JctLW8OOg$S2x1cDcvMkpjdExXOE9PZw==$+FKFKoSX3U+oLBIcUsF0uysQQN01asljcz5Lkw==$4BzPPzjUPfiz79P6t4fO0Q==$,Not Voted,Against
$chacha20_poly1305_aead$x8MJWGPiXrulE1WM$eDhNSldHUGlYcnVsRTFXTQ==$7cwcTvD3mMXMJm6JCRS8L8YnhlH/VRBFFL4i+w==$TzHhJLlLQ89TWJXA5SlLsQ==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$aEqK0nrxtwSVQQpc$YUVxSzBucnh0d1NWUVFwYw==$3U9fs9z2e1C9v0uCF8l1K1GlmZ+AWvQ5RQSbXg==$u9wJA51d61Mogw+B70hGwA==$,Not Voted,For
$chacha20_poly1305_aead$xNzQyTGbzhwOB2ze$eE56UXlUR2J6aHdPQjJ6ZQ==$zNvZ0k+AFm0cj2fWHBCuMxmd3B1HJS5ns7vOnQ==$rBMmWAo4zdFurrTrLpL3AQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$FSmuxun/QSTWwQlq$RlNtdXh1bi9RU1RXd1FscQ==$CA19TbRn3BRc34J904H315a1a/wcL99a5Uz3AA==$WG+bkWKh1uSjkxrLzKTg3w==$,Not Voted,For
$chacha20_poly1305_aead$/ZzICsqsNJuUrJuP$L1p6SUNzcXNOSnVVckp1UA==$C75NJlrmqN5LedAB8d2HAEh2TqqV//Ipd2YT8w==$dh55RM3p9fTICwu5gLR7Dg==$,Not Voted,Against
$chacha20_poly1305_aead$jVK1rFxNAklxJdov$alZLMXJGeE5Ba2x4SmRvdg==$Kb6ovvU08M3JvCyYTDhPZ/W++VIBZhSMesk7HA==$gfLET63KqWOekI5QVOcvjw==$,Not Voted,For
$chacha20_poly1305_aead$+ELID7BT07j8iCnA$K0VMSUQ3QlQwN2o4aUNuQQ==$0JYz+/94+n3sYavQvAJLQ7muIKYCkYTQ8RvX5A==$hXe5Hwvy3Q8HrjLiNmkNrw==$,Not Voted,For
$chacha20_poly1305_aead$opHmDgoaQiYxF7oE$b3BIbURnb2FRaVl4RjdvRQ==$QUrG8ILKP9swyU9KRxW4wBVUYmpHZHkyUBtyew==$zYgwsf95DwSfiPIOLMROVw==$,Not Voted,Against
$chacha20_poly1305_aead$k6lDdEU0WIaNNiZ6$azZsRGRFVTBXSWFOTmlaNg==$AdjYDxL3wCppCQEfdFGP8cT7bcwdFtXpzfKJRg==$CblZfvGTZLBPLK7tADAv6w==$,Not Voted,Against
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$C5umMu6vewySG0cj$QzV1bU11NnZld3lTRzBjag==$PHMZkkTFMbzmsltLK42mgGGUEMCmTNnIp9tvGw==$1zlP83wFcfc7anuEYRIyvA==$,Not Voted,For
$chacha20_poly1305_aead$smFMyhZnsTjia1+s$c21GTXloWm5zVGppYTErcw==$nURqv/9C060LBomNe+7bUr8UTgFTpuU7BBGuGg==$uX3QqRl9UarICXwosHNBLA==$,Not Voted,For
$chacha20_poly1305_aead$AJupnbaXW5yc8KH+$QUp1cG5iYVhXNXljOEtIKw==$23fE0u8vVMWCVp6IsR0vaaQTF7+nTOsGecai6w==$CPoABRik06X5c7kgBOIXlQ==$,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$rY/T5J7Znd792POa$clkvVDVKN1puZDc5MlBPYQ==$LncMNebxuXUksCsPvUqY3ez42/lHxOZqxw4c5w==$Z8zD8GO0ziC6hWwas2G+2Q==$,Not Voted,Against
$chacha20_poly1305_aead$Q5pBVAmcq6ToGN18$UTVwQlZBbWNxNlRvR04xOA==$NDOl5ze5m4Wdoje0NORbX2S75eJDqBsmSvVOlg==$dxOQOFAvZT9g/fywHPFmQQ==$,Not Voted,For
$chacha20_poly1305_aead$eKo1XV4Ks+7ksJfm$ZUtvMVhWNEtzKzdrc0pmbQ==$cj2VIfVkiz2e6j4yjU8VCh5P3AljS0V+8whWKQ==$pbh7ibAJIcHcvE+muve+Fw==$,Not Voted,For
$chacha20_poly1305_aead$2b5udRSy+x4XN/tS$MmI1dWRSU3kreDRYTi90Uw==$T1c8NrFZ9qchVYrjBGqX6zJZerInCl162S13OA==$Zo9WTc4Wl14IrsEL1McYOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YUrsbWK+xB85W9BJ$WVVyc2JXSyt4Qjg1VzlCSg==$z5+MIbY4HgjCq5vbsBHomUpRJH4IoL2bNRiB9w==$FrAZdkNOez2n/NNAOOB1Xw==$,Not Voted,Against
$chacha20_poly1305_aead$ZKGP/MmfOHZuEt4F$WktHUC9NbWZPSFp1RXQ0Rg==$VgvGJraUBqpIXQxFH15pvE/mrZlcyKmoHQ6npA==$wyrnhoKmk9hazRCkRpD1LA==$,Not Voted,For
$chacha20_poly1305_aead$TB/1Z3uDUp2Vu7VN$VEIvMVozdURVcDJWdTdWTg==$jaME6R+n00xxZXNE3payPT6t1VQWWYGNlCQA9w==$e4wUKZS+MVl0jwQc+2JqGw==$,Not Voted,For
$chacha20_poly1305_aead$f5lbF6B8d9LJLDZe$ZjVsYkY2QjhkOUxKTERaZQ==$WBXztwcej2sGpW5t/eCq9lcryPHDCuA3KtR20w==$Hf6cRSyZSJg7LnaaXBBgww==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$kk11dMJgYiKwe6AK$a2sxMWRNSmdZaUt3ZTZBSw==$QRYM4EtjXB6nmAF6Oj7guUubF8NyyWTMH01Q3Q==$2f4ihxzsfeaMLAuDMzcUgA==$,Not Voted,Against
$chacha20_poly1305_aead$cvuz/u3jZojXdlci$Y3Z1ei91M2pab2pYZGxjaQ==$wQXogzIjW9KW0GBz30Wgc3eZ/zpjWLjUpFNekA==$cNjb28DBLcI6XpzqXPfacw==$,Not Voted,For
$chacha20_poly1305_aead$yTq7dShKDAfdY0id$eVRxN2RTaEtEQWZkWTBpZA==$Wx/jmfIjiOX1W1yUkofKBIefbET2Ym0IT4TBKA==$EZ5fm7+AkQGw+YdbHwiu2Q==$,Not Voted,Against
$chacha20_poly1305_aead$rNtHgnvZuaW3Nn//$ck50SGdudlp1YVczTm4vLw==$S355MEj3qU6Hw729xD6ckH/SGWAT29LLjUu7KQ==$M4lOXW2VqG5mRqF7xcQoKQ==$,Not Voted,Against
$chacha20_poly1305_aead$ufl/tGJXnDKPuw4r$dWZsL3RHSlhuREtQdXc0cg==$BIKea0gj2YcsLCdutLzd2TK41LtK0nIBC2nYSw==$wNAvahZYkvpXQC0v36s2Aw==$,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$3r5x3huGbfsQj0HQ$M3I1eDNodUdiZnNRajBIUQ==$mM5b3qBjCjkFiXRLgFmm2nlk+F603ZW6H1+y2w==$S3fBHRDNZ2zI8/+XT4UClw==$,Not Voted,For
$chacha20_poly1305_aead$hHVq3mLFPIUNx1i9$aEhWcTNtTEZQSVVOeDFpOQ==$Bm7aG7sVbcE7etyzVIxn/XfrLlDgsRd0M/tzKw==$4W5C9xpVr1P1uQZmsTukuA==$,Not Voted,Against
$chacha20_poly1305_aead$H+bf7H5zDXaylblT$SCtiZjdINXpEWGF5bGJsVA==$6R50O/S5KbcV1sSE3twLvOMrS+apIyD4Lo4icA==$t20O8as55o/7lvFJTm4s4w==$,Not Voted,Against
$chacha20_poly1305_aead$oGjp7f9rqgsk8ukX$b0dqcDdmOXJxZ3NrOHVrWA==$hs5FxHkUxMLTbSlFR2Gey9F3Uv4Y8HzBhfrdtw==$C+JL3LbOe04zErMDEu4ZXg==$,Not Voted,Against
$chacha20_poly1305_aead$LRp+DhMvLAcgii13$TFJwK0RoTXZMQWNnaWkxMw==$MXQfdYZAe5qukeuF7vqs26fcnrKi06/+ipmsBg==$M/B9J4BYZBKxZN+VTPBKfQ==$,Not Voted,Against
$chacha20_poly1305_aead$Avv7TT0VMAC42SUM$QXZ2N1RUMFZNQUM0MlNVTQ==$ynmdSD6VlDIUCAzVYpd3q2QNtGphnfCUKsuPyA==$ghKD+bOAZFIq7IEQVoGYNA==$,Not Voted,Against
$chacha20_poly1305_aead$Vuz0B9wzBeRjIukF$VnV6MEI5d3pCZVJqSXVrRg==$hRGE4Ph79nQxpk0xpUbPAc1Af1bc65DWo2c2qw==$3wJ6pVDCBFRntARr23PVoA==$,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$Pm/blURXuDeagiIj$UG0vYmxVUlh1RGVhZ2lJag==$6F9LEQOgthnS8WLZhwyKxL7AIzw3MTH7g+Hw+Q==$foYel2PnUJwReGkniSXRRQ==$,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$3XG/5fxsa1QwiDXj$M1hHLzVmeHNhMVF3aURYag==$yZ8aAiat+1Nc1tbOsHRYjr8mWICyr72d49uGOw==$1yEjww9escMH0VaoPpmTRQ==$,Not Voted,Against
425: 51167-65892-61454-47009,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$u/NP8l9fezJGyLn2$dS9OUDhsOWZlekpHeUxuMg==$DnPm3rCJ7D+W7gjplrrkyREFvJqWnDV396ib/A==$TwzgzfSetJVhYEELbXFGSw==$,Not Voted,For
$chacha20_poly1305_aead$pxTb8b13KzU2pCnX$cHhUYjhiMTNLelUycENuWA==$zVZJsAlw1CU/lrH64F4aUYUMR9zSUMOXn8wQlQ==$fdl201p4kBOhkbnvi5nuBg==$,Not Voted,For
$chacha20_poly1305_aead$5ZZkLXM5Gac7qFDq$NVpaa0xYTTVHYWM3cUZEcQ==$ftTudLS1Qn5q4zUREcMWc28iBj4UOpFecgYP2w==$qsYZr40yE0YNUf1vajExsg==$,Not Voted,For
$chacha20_poly1305_aead$OrWAf5GQRaCCDF1d$T3JXQWY1R1FSYUNDREYxZA==$LwCWSPyDfdxw9MRhJJVfwPVSZlQi1iAxxfaHpQ==$l8NnOTrvUhZcBoISoEPOxg==$,Not Voted,Against
$chacha20_poly1305_aead$L3RxJn0POOb+KlHn$TDNSeEpuMFBPT2IrS2xIbg==$+10Z7i3gvC08siLMa5b8IA93k4+S5RJCxHbZog==$Jk4MfkPKJwn9cV6tbSPdhg==$,Not Voted,Against
$chacha20_poly1305_aead$SGrw8zCGd86qRH+Q$U0dydzh6Q0dkODZxUkgrUQ==$iddJdmqNBpRcgDxOZBeghHMhSIJ1/C75rAYs2Q==$GGtC7P8JTz5GQNQLQtexIg==$,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$Bdgu9lD48lPhTF4q$QmRndTlsRDQ4bFBoVEY0cQ==$RFYxSQn5LgQbVRFaq7qprXuDM1fMqIGv2v2nEA==$9B98W3Bvw01tLA+zc5byng==$,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$ne7ow9XOei5u8kTa$bmU3b3c5WE9laTV1OGtUYQ==$4ori2YwRfmw1wOwL/gT4VgpyCPSBJ4Qpi1gb+Q==$e0Znl9LcoEbVllDB7bTxqg==$,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$pFt6caP8WFI6Tbx2$cEZ0NmNhUDhXRkk2VGJ4Mg==$Pmy9oIx4mG+zaycbH0QVdsLYZzK192Ai95K91w==$DAbRvbmVWIRcgzIIfcYjug==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$TI7NJmwPs4c/WS5A$VEk3Tkptd1BzNGMvV1M1QQ==$K6JmXZ8i7RXCrkKOFVuthRXpmyZw8GIsgXCBhQ==$nx/DSwr7HMN0h6THogpCaw==$,Not Voted,For
$chacha20_poly1305_aead$Qdo3XIQDyiddqV9G$UWRvM1hJUUR5aWRkcVY5Rw==$jQo5d6uAeFfbroo6kuOrDrk8qbCWEhuOEqAGTQ==$rHioqn4X+kG5e+MwpRMIsg==$,Not Voted,Against
$chacha20_poly1305_aead$i2dDRGIuOkWR2eLg$aTJkRFJHSXVPa1dSMmVMZw==$Q/+GTML0OQHKBP2clhBeEyr00QbWHyY8mEDK7w==$DVuZBIn2b32OBmTUWBEYAA==$,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$NLL6yjOWXq/ZQFIt$TkxMNnlqT1dYcS9aUUZJdA==$qIikhhOf2seUDiAcl8TN2Y93fxGD9vX9S5aeCw==$pmyIZh6RwFp7iK2+E03XMQ==$,Not Voted,For
$chacha20_poly1305_aead$KTP1J7TgZIUn6OJn$S1RQMUo3VGdaSVVuNk9Kbg==$kVP+dIQN4iZhY3CoJ6fmwdnxMfOym12qCmf0vA==$9f0JnFLBD9K/7PI2kO0mIg==$,Not Voted,Against
$chacha20_poly1305_aead$LfaCurFP/zu/ukfU$TGZhQ3VyRlAvenUvdWtmVQ==$t1PLj41ppIBMOn/HFhtwd0G0G16LK1jShe5IVA==$DWqe57fgmGTjXsgnUbhaZA==$,Not Voted,For
$chacha20_poly1305_aead$GvCXO9hjvj8pLtW6$R3ZDWE85aGp2ajhwTHRXNg==$e9WrQPBwrn5Pe08TBdWaDxSZv7tVmIGxd9MoCg==$AJu+K7iahaVBNQ26a19xhw==$,Not Voted,For
$chacha20_poly1305_aead$yN+VmAok1W50h3Ed$eU4rVm1Bb2sxVzUwaDNFZA==$Tb/0pRyaQ+Y+Iz/CdL3r+sAsujku2CJPSwfpSw==$nXVHCEpZGwf0EEECOYd2rQ==$,Not Voted,For
$chacha20_poly1305_aead$9eSBZpsQOaTVuGQ1$OWVTQlpwc1FPYVRWdUdRMQ==$eWQbQcFPGLMmiWzRwf18o9vAZRUVAFYiSmK2Hg==$tzylVpykNL/qsX0T5F19sw==$,Not Voted,Against
$chacha20_poly1305_aead$R34v4Z/Kuj3nlIFp$UjM0djRaL0t1ajNubElGcA==$y7tqzdwWF2zQp1yeJwvAVrUnUHvSmkFZGPdHdQ==$EGrXEqs82wwsZCsKQ4sV/Q==$,Not Voted,For
$chacha20_poly1305_aead$thpDtVUxQPTT3Emy$dGhwRHRWVXhRUFRUM0VteQ==$BiyHswJ/h/OrhIVQmQFAysgGD2qCcm6q4c1Q/g==$aIL+kCkGh2HLvcCqjGCZVQ==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$dxB/XDFA3G1mczGS$ZHhCL1hERkEzRzFtY3pHUw==$CmKLQU5B9MFisMlBvvc3i/Q3xGYRkcpQlT2Q/g==$z9hDuMq5Ll2Y6HsNES6wFw==$,Not Voted,For
$chacha20_poly1305_aead$p/xCB6YhfUokAFPf$cC94Q0I2WWhmVW9rQUZQZg==$rVe0Kud28VYfKINEs1opsj2Mo4EGkMbltCFqMw==$VY9+FGx38Psi55dztC3aKQ==$,Not Voted,For
$chacha20_poly1305_aead$OmqlNBlvk6t1QYTO$T21xbE5CbHZrNnQxUVlUTw==$diFZPGONVJxJT6cBGMoTiybTq2NLipZwErXeog==$I+MTgqHfA7WDDzN9vp7G0w==$,Not Voted,Against
