col1,col2,col3
pJLfOh9/htLoLe77P+5KIffpMlBzzDoM0+wFEDogdC8=,,KvNQ/N/VQSsgX9xFa7R7nvWM4CHQ9xjCn8ppicp7Kf0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
FZumFs3MhFI7p1k1CQkJQnHw3RUTEyrl8DJ9kvfbhG4=,,0l6EPCdUg3vG0AnqT3IGV23VDAIdRWPbb9hlKDNiEjU=
,,
,,
,,
,,
,,
,,
,,
,,
bZ0yQPCll/apz+91bPvU/VErhn6VyLYP21xrmh935ks=,,6uxQEHqYHTtcdI3TepoefbMXEmndxGYaGJd3tVftKBs=
,,
,,
,,
,,
nuC/DotRYIDuE60rbK1mvKMTySz9RyRa74qhfwnU0oQ=,,DV0SkwJVf87PUa5COKP5JFbBdXtX6tyTPNwANwvIS5s=
,,
lKCPBXhBtZfDLoJzdCortPpv6c7lXp43MLoeF4JAkdw=,,JBbOLC5Tw8mk+iCw52eQnRFLqO2nn+YnKx4bDPPb0vI=
,,
F9FGCRar9ZhuRI+7KoF7TumrRowqUpcwwnclflQMyqY=,,x9lhvXwI/AekhI9e7Pxladm22hqs6TCBOcziShgXVvI=
,,
,,
,,
,,
7S80GoRw2pUOSB0DvPanmPxN9rboYoxZga8mEvNwxr0=,,Mw4rn4IJq9VRABZSQGTbVtZDOk5Kl0bls+6ruIwJI6s=
zGOs8As8UwJdOWOzgprOpERaQFOfFueX+UstlPWGDH4=,,aoNSrd03eQ7BgWCLdnB+/Q9NWvdKMqyMFOALaPcJw5g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nu3SougWAFUNgD29grJT7bYcuKJMtrZOcynoUxeJ2Os=,,0RcXn8XoS4l1G6O8zeRnKFcBMUZbkCTMrG5N4m6nN1M=
,,
/uo6Y5U+ecD1PxRSDbPJwSoBPm67XP0ubYkqGa/7Lwg=,,ot+fpXkmMiULf2gNbfRCOAGY6ertkRtVH3Z1hiUseKg=
piUwCYay9UnwGB/7BHwQuRtD/lrQ+lIRe3gk1pa2Sbs=,,CK4/xs70ldHi+mPCAksmvTf4Ah4os2Dh2nNHbREXMrs=
,,
,,
,,
Ve0duwjN8cgOcANeGYrB6lEFQieLJ4bPb/G5hCFdm+k=,,Ao5tX8fgcJnIr8C17To3HU9FkkWEdjf9u0RS54HzdrE=
,,
,,
10jBdWnYdaOEbO05b4/AU8yOpL1X6zSry9kw4tvFLNQ=,,te/7LLHGrA59H1EVpYddxzlwSc+ajdBEFDRcBe9E7OE=
,,
,,
iJs9qu/eJm4K/MPLKQyS8PNeEnwyChr4pSY7InsGIz4=,,tqTBUN4eI2KFmgMRkTFXgpOy+dk24NBKtGifyiPj4ac=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
UhIBtRKTuzR2k7lccofOXYCbQLzx7wEzNT5Iaoz4/6k=,,wn1s3wMmSGBjP+7tJq/TbPgN/rV5HGQlNrSB093dJ+0=
ZHZgsQFSZSPSd5c1ANuePQN7B7qpxh8V00pgxWZBJl8=,,nwaZbd2+DOdTxIhq/FBppnFU+S8RkBFafE1xnuGvQ8U=
,,
GNVLPasSBwuHvt7i+ll8e16/T9XzetV8omwBc62HOms=,,rjtXR4mk4maYXlpGtJJ7YnMJyJwykFK6I00HSLs7ShY=
,,
,,
qXALqmRcL3rY10USQgp8MRrZYfoLxPTdfdkjBFFx39U=,,wVc/2VA346HiOO0I1QX1R9MJid7oIyS0axWLzoXSn/c=
,,
,,
,,
,,
,,
,,
yPEw12pWd3XnZEKZRER32W1j6ETbVLBIalZr191gP60=,,+vwMtNrvuSyC51EyUSJpsa80jy8yHUN3AFBqAJ8TOik=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Whie91bAUtwShWStyn2j36WMTN5LS6A54CKmP+jraVs=,,l6p1cU24I+umGfU9DFpIw4S/yxdBgpTBo6kyxV9+ShQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cioFUTsiH2aRHzEHUA1PphW/9NkXJseMBjjcFahoKd8=,,KGj3d7qBpXJa5o22GQXFjTpJoK8YM47n39yo+aWhwGQ=
,,
,,
,,
yHoIAQbkMxWhdcY6Mm2Yagi8FK7MV1NmhlNg6q1AcJg=,,8bHYFZEq2rSsJ/N6opqN8HwXCDqOqA+2vLu7ttFXoe4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZAK+3KDeiGJCtcHcsqUmuk5okwwQJPtwgK8Oh0ljncU=,,fXIIIX1wiOCzYzavOmOCpBAhLXmarn0YhtQJ/Bg8My8=
,,
,,
,,
vnTBW2unsy7Qt4RlU6Z8Ul86yJ2QnvlBquObIjTI3iQ=,,A5QB8W/MAgZw5WhOjv8FR4dXpOG1plBOtJPcvyVZBN4=
,,
,,
N+jteAB8/qAMlvPOYchHa6OfW5GgUht3t3KrixSNKJc=,,+jwEN0o9k3BVdtT6zTBX9wHvEUMxj6su0cnbgAN4SrA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
R9Qn7XMOvIJdZylYyE9HC3kKhY5SgXFfOQn/uSwdAdU=,,sTWLoQWY+TmhewgHffn1p7E1nv8hUnO0uyrz0Z36haM=
,,
,,
4xP4fTKiYz3CGgwfu2BRhIsNyiCrfZVHFMaIO0s8fGA=,,CsjH3SaDM4kfkRJUql5qyQBJVFB4DLyzpZbkqp1YA2g=
,,
,,
esf3BbVYFFEWPO89hUe3sAfvx3jGd1AgnCozCjPGno8=,,LGWGyHkZQ1/q5BZaUzYdEvEe6syL/QDWUm+/lKnEdY4=
,,
,,
,,
,,
hvg/myeHlfmSx69h+J096da6i7HfjptRJsN/WQ958Lc=,,6aZwvjkl/DG05deTZipm1MljisiDlCAPPrsNokusdsw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zPP4GlFNDlSqKx/rSh8udTJYW37dw98E/QfFw4cMSZo=,,Bwg0LG0+b9/A+SA05lGf7nJVTfszTd/uK4+AXea5kN8=
,,
,,
,,
,,
,,
,,
,,
v8vioPFqsEGwBl6hNznDDjUxDieMp7GoplHlU2jBbCA=,,F4Yfe22s2OhRAp/jZ4Ky8Khv0b7fdx9dcZUn4AKk2rQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gi8Ft8RnEvRtlkL2Hk1QIiCLK6gZt46i/pkjbMjsWx4=,,fPUlgFgkyIjt6vAwWziZGPW0iunWDPTaMOIrV4fVEYY=
,,
,,
dqXIDUZNJmnIPNw4eG329zQR/mze937H6rxlsmICRTQ=,,Mu1CYy6vAvqq/X+8Ies1Bg3MtyTOO4RFr72E+Ndt5mo=
,,
,,
,,
,,
,,
yYUZsVlxHJw7bLIxQbSXBccJ+AAJ14xin0CVo3zIhgA=,,BnmF0IOL44hwG1qoYbALdpbTKnrl07BSosv8IEqFQ1w=
3D1nQGtADEEC4/uO7dR2+E3mC+Yj5gCvqJrSa3pa5iE=,,qWtc/8QKpXUcPhsWggg+oGISBXnG2h6t7/2b3xE4iZU=
,,
,,
,,
,,
uDzMGj2KxABn4H142E+ygXD3qDtZE+MTXSwSljdldXM=,,ldTxdnGfX8Ah5zE0EcBtiZSleMN5TLX4F6BEW0l1P80=
