col1,col2,col3
RvU8qSsLaaVpqbkW9H2qstbm2093YHzejpbrOgDNyoM=,,sWoQ+dpkU2Z0EbPociI6NtNUrr04EE9bnmI2A1Oo7jU=
,,
,,
wr3jxPnk3l3Hs3mbd48xaCK4WN49fYnO5JfisoUdgxI=,,wKP9CmTkV3WfTlTviH3aGlcsgyUmtJq6BdYt5vZw6to=
56C3TlRONY4AH3nf6Rx8B1yR5+5xuZnq9Qz+JqXD7bE=,,7n9Fjv1RbUmADIUkcIPN9YsclI4nlXY6bFQrskPMIBU=
,,
hwYHVltU/7sYCLMR7Nu9c9z0qXGnMpcS/FXLI85kzIc=,,b5Kiwxf3oZSSj5bf6iAVZyAxvcU5A39jZ+htgQyH+oc=
,,
,,
,,
,,
,,
,,
,,
q31sBoiIqtiTATf3uZozMOij/HHx9IITlQ0Xe6Jyo5M=,,Z/QjsLzpJp3+z63WIA4auEi+DAcQ5t3YsO+NgtlYE4w=
,,
,,
XOqcouP5ssW1fERivkfIYNcJRpl2LUjhF/zykwaBBWg=,,4non+8P/bYuV3XIrE95DEqZEi2laAPVOo91shBBOsck=
,,
,,
,,
,,
,,
,,
,,
,,
HH47equc/wht3Un1WQIGUBQnz64mh1FO5NmdmtSd7bQ=,,QEDTtzsVyK6dLHrcp/Ft1bJt/J3cUW8PV7p5ko7ZyEI=
,,
,,
,,
,,
,,
,,
,,
,,
lAjl3Y/GwkGm9oNHODqh44pbrYsIlxetJmYCmwubC9Y=,,erx3Z83ACnIlyqga3VT8VqBB2r5xC2n0fVBK9/AxnOM=
uci8I+pXDvTVBpDNs2IwFXDUV9IgGYpoTl3cljnTgr4=,,oFMIeC1GSqCOaFqnH4Ju8ThBmsTR/H/4hPwJTw+LBcM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DOrsOkIZQ3dQkg75RB3ClTwq+owQba3ibMQVkSLncQM=,,IRrb/82UYbZLEugdpnMNpEMlQmpFuPmrg/bKObnedP4=
,,
,,
zcu9k/xl4SboSd0mUkQpExNQKk/uwGR8cv3j9ehcmJA=,,F1N0UnkGBAsbRjCQbfIZO2NsJxzl8T67vh0anm2Der4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
67KY1NFyaUBiMR/0ROMfau9rnENm60DY36x96qEx6qc=,,s1nKUy4SREYQWZ8xJ6VHXrR88n61q2qcSznpslKrR50=
,,
,,
,,
,,
,,
,,
,,
cOadUdhrsKjHipfTLFXQ9Dnf2sRr52fZYKgA0W6mUPY=,,YK9MxsYsY9b4jm9wPv5KqUvba3losddg4VpHNl2Eu+A=
,,
,,
,,
,,
,,
IFdMY6TkCp+FUt6DiGlzQOGrOwim/HvhEtMFtDOelSo=,,QxwqRc51E1icDOFHY1PMUjOgLLkVlh6ebIyXcDzi6Ak=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KlNsiwMsVJg3f67egR0Bg3EX0DvvVzXFYoLev+OZAXM=,,N5watwXVYithd5GbCrivlyQhZGhgeMCUbL4VTk7r5cg=
,,
,,
,,
,,
,,
18h5O8nNxjb1PLAkYFzRzMEs88TyCYvBdSXEmwxBEUM=,,eYio9BJvFjOwb4NNoSuOpyoD1oVLVC5ilScGSvBQ6AI=
sI2RgnRXiFzGaFNxoZcSnV+5simXFn2eVK3KconTFHw=,,trxUN6sUCQDehayqMlXCvWbIbu89sxxayeheoVFzbcY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pvMaFhKjSjF90xEezc2/H3ZZ1lbaKWXbNLAMPpDjAcs=,,0tv2Ottt5Fk0JqaP+ZGUMsX8J22oj3deip+769lkffg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DO7lcR74JJBaOOUMfyHaD6QkgJxO5uZqM1J+1z4L/3c=,,nwn9UX/YABVzowGAhgecKw70se+qhI4FC0B1U8DghZ0=
,,
,,
TPw5IXMdL4MnzoVxvB0Utr/Bvx4P672Eg5V0Xuoedt8=,,iePwxJfmsv8AgxK8JAU/DmInKSf0ZuMNa7lLLAd9m70=
,,
,,
,,
,,
,,
,,
IwfvMP1da5/lXyxMuPmUysV7uDZfRinnQu62IaKO3Ek=,,CHSq2t84zRVzxkbZezbT5URf63TdC5N0U9P4nBVfyAA=
,,
,,
,,
2agJdLSegUTGcXygJoZ/ts4S90ILaKGOggM0dYyYyjg=,,+TDY5Kc37YV+9BhHmI8TmYg6y3qBfX8hUlmQLNhvQZ0=
,,
chN0V7mIqWT98MlQ/y2g+RnX1bWvIGO13VapJo24zaY=,,ynxYUlcz8ybFJUX7jXID74M1xXd6VaLSjvgV00bOk1k=
,,
,,
1VwAag3MmusCDlFr08thx0QkBV/6SK70G+2oKteH3H8=,,63ZD7/wdo+gmBHHgMYBpdaITktqcB1QQzIGd9UjANMw=
,,
,,
TBjTYBqg0t3Eg4kNJrUl+ZaN3r5S5yvA1vWbDAsRCec=,,u8DW7UpkRQ6eSCgvnhkjNge4FolY5cLuf6+J7X9NQyI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
NbV64k/pJD9ObtGNcC6oBZxCRRAsnrKD/eblD5WibN4=,,COTOI7/rSkxAxLS1htLL3mSbRNt6r2Nol+/Ka68mipE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dbicE9xCyzg2WXZJmnGdZpkUoppuNbJNQlDC1mJLGRs=,,96ATwSE5W1y/qhP88jPZAsvTR7Ti99s+FPmrfZ9grac=
,,
,,
,,
,,
,,
,,
ogY6AxX3oh0Ma1+NUTOPqYnk1weHaAxl4uIPPvnz1V4=,,ipuKszmQRmY+7SsLk3y5jgtOqjvnlnRdlH6WPkXcCYQ=
8VDB2k2UZFwGQijR+e4zbiLFMParHSNPyblPWgyoyis=,,Z1nLAyIbQ5rz5zuZZNlHCO+nKqPgAH7HyNRdRf6u31I=
lfDFR0Vy2yBwMuYbNPiPh2CzUSTzyy5GXEm1D4FlU3M=,,8jy8u7r6WN1LRqxnG5jq4Rf19ii+qz8OPYlx+md7ldg=
,,
9onPnEEHnSyMcpc2GOMAGVArUZ3iCsI/UuEb7mSQmYA=,,3MwiqjaBO5wj03/ABr3dGx73LFsBrYRdkGMBJqn3waY=
,,
,,
,,
,,
uICmGaDhKVwUTMVCfzcPCnUgba2XgDvZAG54vlV/xcA=,,23615/PRvDVeZ6W73tpi8oxc2Rqgi/e7YZgLJBvSOtQ=
,,
,,
,,
,,
,,
7fOKLL0LgtgXEHS+HU/1kAxfDH88fRuYHh317CWBuzY=,,LCGLY6Z+B3Wa43oZnsTdZM17d3atjL2E2de94DT/B4I=
,,
,,
eumOQHEYN4Jh3w+ZiPa/W5efNaUemsVUJGqTbdnN50E=,,HW9VG8aWOr8AEElbXcHYT2nPgmeIioyeP5bt/dvZi5o=
,,
,,
,,
SBBon7HE2QbflSD8Q06QtXUsDzbkr1EdISbU5fY3ISg=,,IaJt58nJvFWdubZpXC6yyUW7QsRnb5D14p3mRuK0eK4=
,,
,,
,,
,,
,,
CvTjI+XcqYYdsVzsd4MrskY8ibkdbRGeoc2K/zeUpAY=,,buGwwxCYv6yHfEFlqtSJGw5wFt/YDhijzeCMgsCvExU=
FCDBHnyuiSEb6Ka0FhTneaUnhMCC58fCQF7/lvn9Ff8=,,aWpN3Grj4FyZZ/RfS8d2awiE78zH8hoKIdskebClHeA=
,,
