col1,col2,col3
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$UMJpNn+OpQFwHqlx$VU1KcE5uK09wUUZ3SHFseA==$JbkuDOVb1Q==$eIkGJ+m8hpLVRfmw5lUbGg==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$E4RSz9CCmXZzm3V9$RTRSU3o5Q0NtWFp6bTNWOQ==$knZcv7lz0A==$iP5Mwn0nKmxgsfFaXxCFyg==$
376: 96933-00235-87096-60266,Not Voted,For
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$HrD5NHhbMaXvZLtE$SHJENU5IaGJNYVh2Wkx0RQ==$AkEKJNmzBw==$c4U0Nf9gf2bIHrXPLRtB5Q==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$GCoEeJhkmQGKOMxg$R0NvRWVKaGttUUdLT014Zw==$VQ8sb3cnyw==$zfpV3/xsViNigrTTMWyJ4A==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$g3Up57Rjve8f6rK8$ZzNVcDU3Ump2ZThmNnJLOA==$cr1PcTFTLA==$yjE/pdOQ4UERkNaWP/AbaA==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$b/VGe9LEU8s7oUzS$Yi9WR2U5TEVVOHM3b1V6Uw==$Uqk48p33cg==$zt1pudXAWkhI/BrBOisvgw==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$g6J6F1tq5vRuavVe$ZzZKNkYxdHE1dlJ1YXZWZQ==$LtO5TC3SGQ==$ahHoCpePx5fvDebKK15mjw==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$KOzCG48wsSG62bXs$S096Q0c0OHdzU0c2MmJYcw==$/hsSoMsEuQ==$66Nlkq0OQi8v0YZtCJpMvg==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$Pjxsj3PJnL86CrXh$UGp4c2ozUEpuTDg2Q3JYaA==$/5gia5XeWw==$ffi3co+UZv1rrKSSXUc5pg==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$jTCzzVDNstb/3Foq$alRDenpWRE5zdGIvM0ZvcQ==$X/8IiJ7GZg==$E2dp9106a2vJxYRut63png==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$zq3hKHCGIL4+1XDd$enEzaEtIQ0dJTDQrMVhEZA==$Li5OLNjljg==$FIrmWPt/6IlgZfk/FULoiA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$SWApmaAyqTXB/9BF$U1dBcG1hQXlxVFhCLzlCRg==$uy1k/S9wgw==$9shHOWQfIbn0KnKtUGZdrg==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$i+CF0b1A4F2MRdhB$aStDRjBiMUE0RjJNUmRoQg==$6COxZvoe5w==$co0Cam8J2Db562A7u6T5rg==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$MmbBNHhKKHvCbOFg$TW1iQk5IaEtLSHZDYk9GZw==$6CgIS6Vn1g==$LVvrSkrkB8xzRSycu6n/hA==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$LjcnkMK6HQh0V6JT$TGpjbmtNSzZIUWgwVjZKVA==$+qs4TgEfjA==$y0AT/C38Xcq2Twwqjdf+KA==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$HxP2Vuo3XWLsTvh7$SHhQMlZ1bzNYV0xzVHZoNw==$9q9JLnQ7bg==$PKF34D6CCQnKKzRz6AlONA==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$aPnQ/xfrlSnoxCKV$YVBuUS94ZnJsU25veENLVg==$kLjVUtSD9g==$qhhOqs5z4mmgOnS514bf7A==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$6u/zZ2j+FKfctFKH$NnUveloyaitGS2ZjdEZLSA==$Lu63B8R1ow==$h4KiTaahwJ92KULPqZbV4A==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$QXSOCLjUw+fZCZyo$UVhTT0NMalV3K2ZaQ1p5bw==$TQU9Ez0Lew==$hrsR1Ez0sTG+7TqVlDAfWw==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$b6fzZM63jOFjkZko$YjZmelpNNjNqT0Zqa1prbw==$QhPd85+vow==$gsD9v5rwW8bJXamg8KYTFQ==$
471: 38685-77817-66675-87159,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$lE6eRT8q53oLltRF$bEU2ZVJUOHE1M29MbHRSRg==$nsLyQFp7cw==$je2W+NU+rhcT1xFI8icfGg==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$m3Udm7y2f418Yr7D$bTNVZG03eTJmNDE4WXI3RA==$X9KpRPul2Q==$ghpPB+LYpHbAvR2HOHAIzg==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$8pS6CkazIukIHeRI$OHBTNkNrYXpJdWtJSGVSSQ==$s1aJ6ctr+A==$UQMrWP2xk4fNi/uMIKUnUg==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$kLA7xt2TfyUWn5+V$a0xBN3h0MlRmeVVXbjUrVg==$4vsT/jOvRQ==$1vG4qGoQ4jYwtOz/9qJvQA==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$hgw99itfgPhRYEA/$aGd3OTlpdGZnUGhSWUVBLw==$s2HOJOLh6Q==$z7EQeqeJA3QSr4NdbBdtuw==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$td0EurGoVuM2afXs$dGQwRXVyR29WdU0yYWZYcw==$OOL6qGDFYQ==$wqPFOowmpZ2yj+tq9pYq0g==$
986: 36443-67232-45254-37316,Not Voted,Against
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$KZBoD7BQnsYfQMLE$S1pCb0Q3QlFuc1lmUU1MRQ==$RQ4F3n1oFQ==$cLyj+RdzR9HWZuYSKP0rCA==$
371: 49539-86457-88400-41078,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$MwM3N60PIWTz31aU$TXdNM042MFBJV1R6MzFhVQ==$TYljZbiWSg==$aSK1SE/OsdhOrIFan6jwLw==$
395: 51923-82523-66143-11648,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$sKPDgRgUleKODe8g$c0tQRGdSZ1VsZUtPRGU4Zw==$+stZsQ+HJw==$HkxCsbkLRW+O7uGQBt8Vrw==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$KVGzizamoG/Qi+lz$S1ZHeml6YW1vRy9RaStseg==$fUIWgiwy9Q==$ZmKM5H16dM7tfQLJbn9vDw==$
496: 36218-79428-42022-46163,Not Voted,Against
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$MV+GAGjONRemgUng$TVYrR0FHak9OUmVtZ1VuZw==$P116DnysFA==$bbxWDGBM+uPFtdXK49+TJA==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$ckfVKa9ReL5RnMLY$Y2tmVkthOVJlTDVSbk1MWQ==$UemjXUlkxQ==$f85/OSAKAE/yK4VC3bFqfQ==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$uqI322PFQ+UTy8+G$dXFJMzIyUEZRK1VUeTgrRw==$6IdtixogyA==$8P0xVPC+iuggPWn7z28Jog==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$iVfhz/MJT/xneMD6$aVZmaHovTUpUL3huZU1ENg==$QBJ5GGK9+g==$+mDlodb9c9jUNDSi2k2IQQ==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$LSxUOxrO4CdrQQJL$TFN4VU94ck80Q2RyUVFKTA==$gh4TR7JsiQ==$C4M1ZQtbbpduxuNR+PPRmw==$
370: 24987-09696-10180-57152,Not Voted,For
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$9lwqhSRllw83Qiov$OWx3cWhTUmxsdzgzUWlvdg==$J8oIu9sSNw==$Tg672EGlcoJZnydQ2Lg3Rg==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$fkiloY2W4g8FHHxh$ZmtpbG9ZMlc0ZzhGSEh4aA==$h2YrV3jlJQ==$737/MEhbWxnhdITEgSONCQ==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$2G+jmKadcbV37mKM$Mkcram1LYWRjYlYzN21LTQ==$jhpuCryipA==$3sLbDaNYvZ0HHY1tpWq6tw==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$UEk/41/01lhnX3UQ$VUVrLzQxLzAxbGhuWDNVUQ==$fYCS+iBDCA==$xh4BVAQsDBiSbsyAmMuKGw==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$KafyVd498upiRp+1$S2FmeVZkNDk4dXBpUnArMQ==$CIGuGXMaiQ==$2vW1m0WBPSjtgefyWs/WyA==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$d5S3a9X0GriBtDaU$ZDVTM2E5WDBHcmlCdERhVQ==$EulO1BifWg==$dbPoQPA0RkbxldWDhzsKlQ==$
427: 17705-03610-11341-64811,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$cUcDe2Uc+z7Rl/YV$Y1VjRGUyVWMrejdSbC9ZVg==$ZTdEx4iVLw==$rxPScQbBiRDsKY+6icWD9A==$
500: 88789-24194-21638-80534,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$a3BTwVK9VCTg4Kxw$YTNCVHdWSzlWQ1RnNEt4dw==$GicoG8l5+A==$5gY/VJ7r/p0Mxk2rkf3Q/Q==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$Q0z6sChkgdoQEsSm$UTB6NnNDaGtnZG9RRXNTbQ==$OQCOfYXpEA==$RG3MCurv9h97Q6qfl377Qg==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$RYzziAlGDie5Yxi0$Ull6emlBbEdEaWU1WXhpMA==$SmSPPz8+vw==$0ra89tSgPWtJ3+m4K179kQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$4aCQ1DfVdQjPvSyx$NGFDUTFEZlZkUWpQdlN5eA==$saeML7VowA==$7pYjWqQHLrxU2R6/2Chmng==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$t32o9dxiv9vNV1R2$dDMybzlkeGl2OXZOVjFSMg==$bwh13Cn0/g==$LX112F05QhU4+6rsvx+ykA==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$vv1/oqc/iF4/GQl3$dnYxL29xYy9pRjQvR1FsMw==$gxbIaZzx2g==$v7ndvi33ayzCUDZqLWseMw==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$WR25OFvw4zoIyTSe$V1IyNU9Gdnc0em9JeVRTZQ==$FdrvkAd7aA==$mh4eHGVOvt4j1M4dCgOKTA==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$h76NfzgOG6KLSljD$aDc2TmZ6Z09HNktMU2xqRA==$aD1CYfemPA==$TpEzdDrR6YMCeHVoCPqCIw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$gy77lf7S5QdXDSev$Z3k3N2xmN1M1UWRYRFNldg==$Wd8ag+jj+w==$iTY0aLpX9oG5VJJX7tsfPQ==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$nik0nQEJ1iGn3otG$bmlrMG5RRUoxaUduM290Rw==$Gowk56c8bw==$4u3r77Gw7Y7v8GLDRd4vrA==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$/mXVnVcLuE5/Xomm$L21YVm5WY0x1RTUvWG9tbQ==$4CCRLKezJg==$iSAxqzJrlREHPD9B7hTDcw==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$8aIKvQoSOScDmg7v$OGFJS3ZRb1NPU2NEbWc3dg==$rPpylH4UyA==$yNcy/aPHM2rLHKvnarN28g==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$WFL8qFykmyKYfYSi$V0ZMOHFGeWtteUtZZllTaQ==$0n3TtMH4Hw==$VGje/5a1tsIMwsyKwk93iQ==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$8liXdmPKr00DABbB$OGxpWGRtUEtyMDBEQUJiQg==$mD/MQdBpTA==$yTJydfL7LPrF0MrKBwPXTQ==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$a+Rz4wBnAVytpifW$YStSejR3Qm5BVnl0cGlmVw==$kk947i8lfA==$OmzzmnDGaG8iLr86euBzJg==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$NzYxFYAoaqLTOFVL$TnpZeEZZQW9hcUxUT0ZWTA==$FWK1AYu3ww==$zaNt2cOZVmRmP2eOfkl5EQ==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$0A+SH9t9ie8ve4p4$MEErU0g5dDlpZTh2ZTRwNA==$FvCqpdRNTA==$3vsJY8btTAwRWHZNNmNHsA==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$fLn5lWuaxdKPvmhc$ZkxuNWxXdWF4ZEtQdm1oYw==$lLSGztj3Xg==$jXgqJ2dRIDxH531SLVeSAQ==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$nnAapo/CeOnhleac$bm5BYXBvL0NlT25obGVhYw==$i96f/ZHOxw==$WLQajcNN5Sr7y+0eJdvU6A==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$sdAwhcNbeJyHCuoT$c2RBd2hjTmJlSnlIQ3VvVA==$yOp9t3jFOw==$YnYAxdwn6UtvGU5fNGYQvg==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$3oAwlOT+yajezzMw$M29Bd2xPVCt5YWplenpNdw==$U+sYflYv0g==$Ii/U14QwBkyjv3gMzsWqUA==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$G7Ssf5Kr1Nx0dTX2$RzdTc2Y1S3IxTngwZFRYMg==$FESvWHyWiQ==$TIUPxNfyFHf9o6VtLadlBw==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$rIs0tFef2+219r0Z$cklzMHRGZWYyKzIxOXIwWg==$h5Gy3ukHpw==$W5aFrxCnyqX5UoQB2KDUxw==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$vZNR56snejkH6koF$dlpOUjU2c25lamtINmtvRg==$mpxTUQjXeA==$BT7myEaz0HbCqQkiycBhbw==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$9ErxX3PfLhNvxexS$OUVyeFgzUGZMaE52eGV4Uw==$BydSztZQcA==$XVa1eR7zwYjuo/aUjENGiw==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$MaCTxuMONrLIVoLc$TWFDVHh1TU9OckxJVm9MYw==$kdLYIJhu0w==$S6/t+f/70A39gwq6LpGZfA==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$t62Gxtgbz9sxUZYe$dDYyR3h0Z2J6OXN4VVpZZQ==$PRW7LZW9ag==$1N9iYDdBs/Az9TbUwUz6sw==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$/w/KTYPzM/SVFsp/$L3cvS1RZUHpNL1NWRnNwLw==$YTLEhBtcaw==$D06RZXl3Op6Mv1YxKasGjQ==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$v5QgOoAprMc57VMg$djVRZ09vQXByTWM1N1ZNZw==$+Su41stq8A==$fNQQLdvT51VU97TDKkguwg==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$n47Qy9ghR9mfZgzX$bjQ3UXk5Z2hSOW1mWmd6WA==$nbjWpIY0Jw==$ObYIGbbkZUPXi/31Z6N0yQ==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$fic0gxLp0zqZiqmS$ZmljMGd4THAwenFaaXFtUw==$zHe8WxW0iw==$BH8DfPNd4BtKLpUD//I1Ag==$
420: 59565-00578-50528-16364,Not Voted,For
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$TECHl8DqzHwiUhxa$VEVDSGw4RHF6SHdpVWh4YQ==$U4aKy0ABjw==$BZ+Tb5CPvS03zWQOTALYJQ==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$VRMUivmk8ePG8sgT$VlJNVWl2bWs4ZVBHOHNnVA==$VUMCO3YmwA==$f5kdLGyKMSTQNZlhpWnlQA==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$XEXm/Fuvh4B9MF6I$WEVYbS9GdXZoNEI5TUY2SQ==$XOfcVRgh2g==$+Uzro5x9X9rxneVCa0ZzxQ==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$PK7e1rkvurwjAFR1$UEs3ZTFya3Z1cndqQUZSMQ==$b0KWvSWsKg==$89vjP9q52od88rS4p0PkbA==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$Ez8VN/nFHMF/AnI0$RXo4Vk4vbkZITUYvQW5JMA==$AId1pAEugg==$j7vJ3rIJQWzGLsDvjOfyyA==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$4VnsZIpTiGG2+cez$NFZuc1pJcFRpR0cyK2Nleg==$M/8LqG+PCg==$l7fCwgBBkTACpfTbjVCePw==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$OeBrRF+GnQARm1Ib$T2VCclJGK0duUUFSbTFJYg==$6ZHi4EH1ew==$ziMQqN2KZ4ci11b+D6EXvQ==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$AnzfnITzYYba2j61$QW56Zm5JVHpZWWJhMmo2MQ==$d/igb6gsSw==$ytxUM7OhpiieMEv/GGc/tQ==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$NP0FqY/8Rh6RaZuq$TlAwRnFZLzhSaDZSYVp1cQ==$0LunWOFbag==$iyoCjTY1N3jeGUCaEiWc8g==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$eDVPk8VurOCnsjov$ZURWUGs4VnVyT0Nuc2pvdg==$ffAVTPuOvg==$6woGZ+wq3e3fVqIynqixRg==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$RSNCxHkCJjLTZdQr$UlNOQ3hIa0NKakxUWmRRcg==$V6tknBWKUg==$c5LpZAdGOPB9F72frY8jrA==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$eT2Ov9SO+IptR1d4$ZVQyT3Y5U08rSXB0UjFkNA==$7aRfsH1GSw==$FxBSsuU/e3sey5JmkAuJ4w==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$3N4PA7PhhB0kyPMq$M040UEE3UGhoQjBreVBNcQ==$TH14cNxxQA==$/Lpv1chqVF0cOn1SxuwRcg==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$F4toipkO+n4QQ6P2$RjR0b2lwa08rbjRRUTZQMg==$A6fH0W3/2A==$xNQtCeMtHOPT/ADWQqNMZg==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$x7wuC0ihqJJbieO/$eDd3dUMwaWhxSkpiaWVPLw==$sMv89f55aQ==$/ikv/CXTNlhcJPdt8VUABQ==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$0ss7LTt8w0oiQtF9$MHNzN0xUdDh3MG9pUXRGOQ==$rygi4nUmzw==$4e2HiBKaFaoIw2QzxY8OSA==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$Lgrs5T/6e5gWJXYL$TGdyczVULzZlNWdXSlhZTA==$yaSmMtGxqQ==$5NLs/2cUdM3HXfUHV2s6dQ==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$AjKt2s8gga4eTeP2$QWpLdDJzOGdnYTRlVGVQMg==$zYUi2LoBYA==$+56MCN/qY+SMLYFIGtmPJQ==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$+Pf+7Si7hrjS+WJm$K1BmKzdTaTdocmpTK1dKbQ==$EbiV0NPPuQ==$tyIEQHDL77Ho7O0j8vWbYQ==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$+K3WHA1ihuIjdDV9$K0szV0hBMWlodUlqZERWOQ==$pNbFJX6Tuw==$3MjDd1J42du/1H78R4slZg==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$RoBSm7VEmJb2ji7f$Um9CU203VkVtSmIyamk3Zg==$E+PNKEWPoQ==$+AL0f6B6+D8sgL0+9RyPTg==$
001: 20963-16535-43418-02990,Not Voted,Against
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$jOLEiZzu9Yg8JSHZ$ak9MRWlaenU5WWc4SlNIWg==$t2O0TRiD6w==$fxTzB+DPHsNr3O52YhGQuQ==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$nlMsRRax9m+Ztfmk$bmxNc1JSYXg5bStadGZtaw==$0kzF6aIEZQ==$n8p2/7mZSmTOhgdTtwzFNQ==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$QmK1s0+kwKGY1z62$UW1LMXMwK2t3S0dZMXo2Mg==$asjVYLN8OA==$xI7Cq+E1VDo2T3MCbTSzXg==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$apcyk6bro96p2u5v$YXBjeWs2YnJvOTZwMnU1dg==$PzxI6cq6Jg==$CDeSHSJJwYTz38eSLbeUWg==$
428: 98463-09371-45056-70814,Not Voted,For
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$Dr+Z2is+hqy6ViLK$RHIrWjJpcytocXk2VmlMSw==$Era+56CcwQ==$gBr9IMN3KKoHCJm7vcIYZQ==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$zMBvqL8SPjmgB4k9$ek1CdnFMOFNQam1nQjRrOQ==$j9d7g7zWBw==$wLG7F83nRUeYEdeVh2cY9g==$
470: 90227-88581-52706-95817,Not Voted,For
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$eQUnu0md4g+qpZBa$ZVFVbnUwbWQ0ZytxcFpCYQ==$mUkIBUAmWw==$LMeviUtAkz40t0IvKIq7CA==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$Phb4wH6iGpMRxYKf$UGhiNHdINmlHcE1SeFlLZg==$kkkM2hDNsA==$uncht/GsYgq7eXeLR3QzTQ==$
985: 76908-20440-22745-87816,Not Voted,Against
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$JAKVe7OhMdV+W7fx$SkFLVmU3T2hNZFYrVzdmeA==$e1mbEKnDdQ==$JOAlig3mMuo+aaJ3rV0J9Q==$
406: 50041-04178-48774-47243,Not Voted,Against
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$rq1Gyk+bIo3oCN83$cnExR3lrK2JJbzNvQ044Mw==$JIfbdfqJ7Q==$i1r4aOUuJEheUTDHZekuXA==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$AK3sti7Tu0eHieJm$QUszc3RpN1R1MGVIaWVKbQ==$FkPW/1todQ==$1K1JasRz9hoFT7O0iMAcWA==$
477: 19659-10153-37181-22673,Not Voted,Against
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$J7MmAs+VG94LGxe6$SjdNbUFzK1ZHOTRMR3hlNg==$rnVt6WTIKA==$CtbBCyrkfpBdrq7K6OcDRg==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$tbODEvKrfolxkIqf$dGJPREV2S3Jmb2x4a0lxZg==$uJkrviuNFA==$5qZ7Szop1z08mQl9xgLCcA==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$RcHB2tSmO2AWm723$UmNIQjJ0U21PMkFXbTcyMw==$RuNEGPLP2g==$hFQuDDWKuP3k6sD3nIvDxQ==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$GIQiq60w0jmuU6xB$R0lRaXE2MHcwam11VTZ4Qg==$wDoCpipQGQ==$WY3ViG0X1uemsx9AnlfXqA==$
406: 06086-91253-72623-40592,Not Voted,For
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$B7DWTdpgSNoexGTG$QjdEV1RkcGdTTm9leEdURw==$vSaS5wkmIQ==$SyW7nkhfz383P4tYbXXeXA==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$SAFn0qSNSVYkPSCD$U0FGbjBxU05TVllrUFNDRA==$rs7hYBjv4A==$oEd8tBjzJCz59UEK7gXLJg==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$l7BqwrAOdp/OtL+6$bDdCcXdyQU9kcC9PdEwrNg==$ytOGiPT8Kg==$FxfqZKLfrxMq9aW52AuB1Q==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$TOV81DGFT6NPTu+w$VE9WODFER0ZUNk5QVHUrdw==$5gXlE2z60g==$kWByHoYAIIuxxWmkXeIahg==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$obS5exOGOFXUDsFH$b2JTNWV4T0dPRlhVRHNGSA==$8dUC0N9i1A==$KTGb9aBLyzMPf34TCifShw==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$V1EIXBdfyYcM1wT+$VjFFSVhCZGZ5WWNNMXdUKw==$as8cxCfxSw==$ww93fLbehMXW5ubS4dMjAQ==$
499: 30764-46109-64596-27001,Not Voted,Against
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$zYWznkA9iEcCbY66$ellXem5rQTlpRWNDYlk2Ng==$O1ozDZSpQw==$0bZ7upEJd199KNVjDiT1fQ==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$K3PdBD6EvSq6dD1L$SzNQZEJENkV2U3E2ZEQxTA==$omHE4YZfMg==$GK1Ob/YZQGpS+kMYXzLMOQ==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$2O/n9taY212Z0ppl$Mk8vbjl0YVkyMTJaMHBwbA==$7cP7IgSXwA==$2KNQkq28Cc1nzcfw7gZgMQ==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$hHzTVz5SqE220eEA$aEh6VFZ6NVNxRTIyMGVFQQ==$pruARlWwgw==$8OWQaQiCD+Hy52zvpiGoaw==$
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$NsLQQFe+AdJMV0Yz$TnNMUVFGZStBZEpNVjBZeg==$fSnSpEGxsg==$UCHnXoVD5wVzpFSKZfuwUw==$
439: 79914-65379-00307-81687,Not Voted,For
