col1,col2,col3
bPew1X5O6jf/cZPBVh2sDzsguX/Jlig+TrGuCLDhmf4=,,EPCgm/fq4cS0s4LMDpXl4yC5EEY0n5+ERYJ5s6rZtlE=
,,
,,
s90MTbWLJtKSrqIJPAcn3W9wjBZSwqf2+H+2yoEF6s4=,,JfxY3NRbsbVEFfdP/6SesvSTa1BqlwNbkD98ss/Pz1Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cEI5JJE+gb7D0UNk7tRs5Xj7dUTnAT41g7QPOWz5QZI=,,yLZloecxlv5XAIupUHKmdqve8AdOymxhp2Rg9j3JdjM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LTl9r2ebpDd7h5/kjPDYuCp/+pBI6QlStalUBwmrMbY=,,RVbD2v8qGQ+rTekH+CeNTjN4Wcy64F7NBE+qiUXgG1A=
,,
,,
,,
,,
,,
,,
,,
/dSX4GkW34eUgQOM9qkVsFUpR3+lnDCT4fpVxeq3kI0=,,kv0wJwMZibyJoeg9y2Oqe0xjPnqb2J8MjPUNdfoG73c=
,,
,,
,,
3mPAIxACiu3sNExPUvFC8P3PhU9kI4ACqOtaXlZHBg4=,,vvVMFOJ6rTqK9IP7ylgdc2+FntAPu5PMo0AqXiuS43c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
X3Zvr7j7dfPuLNvwjkwcw6K6FijseUsvHFkFGpX1qZM=,,GNss252gDTHt9TlQJstoK2LLy6P7wxp3tHeEZze+HX8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DXPna7vC2T08bau3MOWHzpqfL7qIYNAHyGdd9YOTQog=,,hxjHHe5ZEwBMoW40762ZcIjl8IMJRAKmGlVZ+ZiDDoA=
,,
X7jaLC5iRVxHi2y2ILoUhD3oTIyvj+AXnz6MeeC2PnE=,,BQHdDiERzq8BE2t4H8YhiEVMWe+CBjcjzWXWAZVcBhg=
poJuZFJO+m64VCL4kdH4D74GKFX84lhmjVdrbhIb3nA=,,TaGOgLVLUbwoT+R34j4n6uTsp9twUrSxdNsXWy+l8gM=
OXK/89PbUuSWn3y2D2bp+FZ2udaQEbYEZLdrL1SvAbU=,,m89jlH8bjyLKt8Yvz9mMz9mkClmKIwNpH7l1eP1QF4Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
j+q1FT4N9iBx3jKUo6uRSy820N1URyRcZl2TqbIYWkY=,,KD/clmt3bQ/G6IvQVrxahn7LC+vbJ5JDBqgs08G+PZc=
jWXVM/wJjovjjWB4PlfIc1nycsedqO4EgaSh9ClVrn8=,,ZopiMQgCo+Sz8vuavP3YOQsBwQKVmxKl6G2lzvZ1f3M=
,,
tJKJqrBL3pJC5puN5C+I60VgijhTdv3TDNh8cnTqabA=,,DfUUTGbJohVX8PxEDTEXMAqQdpYMgCSvPAJ5JWLBNME=
,,
Q4EbkGl7UDOFXJ29006HacPSgQNrQyENmWlBEr/izOs=,,fQPv3G6qC6YzvcugbMkZ4V+NTKd+ys+Gunc5PLQz/M8=
,,
,,
tvQ+h0EwyQ7eB14kl/b9ET9P3KPbN+NhLwaunBAm0vA=,,OWdtu3J5/CfRs29n7r3Zy7PXaBUvxO65Yus3NT7v2x0=
,,
,,
7l+bNtfZbbyK5oph6EGrviBFlxH0tfxAmU/BXVfJyHE=,,pzEl1mQgLWwFiEKASbrU7W/c4X184gXKwSbY1vW/d1Q=
,,
,,
,,
,,
9EG1Lps7dqEoZyCuQHuch8RWQ8rvZfFjqWSo+PcOJJg=,,aOHzkYyQESsd11xi3WPsb31ObpFNZ4e57Gm5gEc/Ms4=
,,
,,
,,
,,
IZ76KLRS0pEY1gXe3BDMxqY7bC3e06ayA/8Nk5SNqe0=,,vuYYlYSZkxzugrUmTAO50MO3a4QqF6Bc2mbrGhfVLTE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pH1amu8wnSntjulLci60A7nZyEcXEF4+yKB9UHQgybw=,,Doo4R6D9q92GYBtkLqFnXrFyhCK+RFcHUoA5tAIqmGo=
,,
,,
,,
Cu/V+MiXAiLgx5Qlyh8ZYvusHrs6A3va+uCxPLSambU=,,jjRfnkEkQUXZ9TglUiSBqLbwOdWQSrW4if4d+g5RCUw=
,,
x7WUUpLfBCe65RNXNwCoTDPz6Sq07mRqW+c0Zd9gMIs=,,Ag+6FP3c1dkgWierMgXVWaKpA5FuRuD7tTpu6we7K8M=
,,
,,
,,
XeXPRtsNBp3akFZfnmaaDGwx+YnaX9TAeAcQDKwAoW0=,,xp7Lc4ocLiaOE+dxklxEiZ/G7cIRmfLZN3VD4s0Hzcc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kEefb2P+waU0qRVgaVkjfzTN5pgYN6BchySuICIIA1E=,,GxY7UvIoPutFXpH6ikR18ZK5OFkpZlFlzVDWMOePcOw=
,,
,,
,,
,,
,,
,,
bFLOsWJjXKe9iIprcHCng8EU7Exk1wsiNXKYiq97gWY=,,L4u+lpd2fzWtjQzlzR4+CQnezIAwBQP4hdR9Xek/4ZI=
,,
,,
HWVJyi5HGJq91ruBv1yAWlTDi/7vZFbSuGYJvs3lasg=,,LxSo9Ox0+vjMrUVa12iKe1N0RtVAW8in0LQpSmylfMQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TX1YpsA8rehPfg0FGW1UJKYOEv4EaCNCqqabmBS2zrw=,,gQe1YHszk+Sbg8cvk+H5A6bHuPYE5M69RRabB/KvC58=
,,
,,
,,
,,
uANfdDYaymP/iA1o+i2CR42GKCnTUSeY20I6kmSBWWM=,,PwceE1TK3naZeQkgak0N5f+MoPnC+l7ChUb6u0oo7VA=
,,
,,
,,
Sq1KlcQ5QYs5OqNL+Swn23lPBb0fK++K5owoD9LM7/M=,,P8lvrFoMpNH1/kntctChZ5SiQCYt20TJrMzLAJ+tB64=
,,
0hrMD9na35N+TLKiX+DRUOliJ8X/lU4HGk25McWB4fU=,,N2+1WfCF830nEzu5V6xpJNFuRt8PUAlSbN1T9Rr6j6Y=
,,
wZx8ZUVq1pldlV6oTyjfnFwtpkp/d36brmZ7d6O3qJ4=,,K47hRnRIzS4owFzHF5jZzUtW0NbfR4YAnCS2s4/GLqs=
,,
,,
,,
,,
,,
,,
1cBP3GnIjw2WhRJP7K1j0orTlhVw7Csayp4/x9p88Ts=,,7S2EpgyfHq4dzvFSdVwWeIXtd8sEk4OByRu8W3BG1XQ=
,,
,,
,,
,,
,,
f2/DU7ESTje2FBWc5UKe30mBl0i4EJe5kuLwfqLK4c4=,,CCQvC/Vzah1h8J9CZ4KdzOyrxha22crHLC96Eviug9s=
,,
,,
,,
cy+B+N9/loHRNcyo0ALuPcxMdnA1QFL7GxZgvy3ZLzw=,,TP5LhGfdyePakugdAjxNfBli74M6PKnDKfqxtiic+88=
gZc8MsLh/M+fZ6Yev95QPoI9NZ26PmtbCxDDc0gzcgk=,,IFUSidQ+ZdUnrcMPHj0sRpeHEkUXAvPZfiQyQ6HDJcI=
,,
,,
,,
,,
mW2K0ydtZocxiWJRsllioy1b4W8AGnXOJzXTjyopHSs=,,tB4H0panrRIIWfPgkKmIR1VMbkmutYcI8Z6BilDxUrE=
,,
,,
,,
,,
,,
,,
91aoiuL0QlknUe7VGqfNx5DREqtyjEnTLMBQeMKHJf8=,,dzfVPF79aPRcHztHzS5CI1HtPWCH9cuTeHg54vlSxL4=
