col1,col2,col3
$chacha20_poly1305_aead$Ji1srh7mlj/UquXX$Smkxc3JoN21sai9VcXVYWA==$kudK5NYBjlOyHFOCbvQO06QM2c1TcOeftSN0vw==$kpN3zQyTXkAOVhQeyuBkKA==$,Not Voted,$chacha20_poly1305_aead$dSjEC2+tfza097c3$ZFNqRUMyK3RmemEwOTdjMw==$3oTGURCrVg==$QLJ9gmAk5gqTEgdd5uYlyA==$
$chacha20_poly1305_aead$JNbL2A7prGMr7AN+$Sk5iTDJBN3ByR01yN0FOKw==$dzTuQlWl3wph7uZkIy43wTZHMlgcquGPETgUEA==$5dwYcE6VQkjKt1Q0XQiD3A==$,Not Voted,$chacha20_poly1305_aead$ZbyLHrX1jQkBmLmb$WmJ5TEhyWDFqUWtCbUxtYg==$ZcaFGPsafA==$68Dm1O24gdPjmw3QMXQdiQ==$
$chacha20_poly1305_aead$4Rw75qJpa6wfBZfm$NFJ3NzVxSnBhNndmQlpmbQ==$vS3L2Ar8HZNgZPMLU8U+FBM1QpFEIx1ekSCbJQ==$NFqfX7m+ZM3/91wVlRK7+w==$,Not Voted,$chacha20_poly1305_aead$4K1S9suw7aorertK$NEsxUzlzdXc3YW9yZXJ0Sw==$+FOwbLiNzQ==$/T3EbBX/B2ScRY8fSzr+4g==$
$chacha20_poly1305_aead$80zcH6E6bHFEjSgY$ODB6Y0g2RTZiSEZFalNnWQ==$6Q5m1F9lZH9xVMThk2JjoKh2lZiFCmOhCwlASg==$h04RlS3ea57msKls8eU6Nw==$,Not Voted,$chacha20_poly1305_aead$Idz8r2DvSnWpKZA8$SWR6OHIyRHZTbldwS1pBOA==$RSSMhbar2g==$q0eoRnYATtktwUYFznJmdA==$
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$F+/zi/J8uuvouaZ3$RisvemkvSjh1dXZvdWFaMw==$qieiFmpj11Z8DPX9nAzJv9b8pydDuWD/fJZiAw==$ohPI1ORwVb7CGlqJHcqObQ==$,Not Voted,$chacha20_poly1305_aead$ullRnRP7KEsmd09y$dWxsUm5SUDdLRXNtZDA5eQ==$bPhpU568Yw==$t0frzjGJYE71ucvpslAJRQ==$
$chacha20_poly1305_aead$7aI3Xp2e3mfgYjRk$N2FJM1hwMmUzbWZnWWpSaw==$E3FrUDnowkI4T1BlVhnTYwNrhoG022DWNVqMHg==$HpkLpVRIwmXFX1R6kWD+3Q==$,Not Voted,$chacha20_poly1305_aead$wcz9czX6JvrLBaVR$d2N6OWN6WDZKdnJMQmFWUg==$PX2S1A8TaA==$nZIO1rgYniGpUdNgg8B6/g==$
$chacha20_poly1305_aead$LEot4+p0KvZlvzOF$TEVvdDQrcDBLdlpsdnpPRg==$rZemyLs+Krkg5yvk+ZWpfWXQ+xLSVPjQjExvmQ==$ku2oMHXehDJjKrcE+s70ZQ==$,Not Voted,$chacha20_poly1305_aead$amfMuhyzeyFFB7ym$YW1mTXVoeXpleUZGQjd5bQ==$EvBN1zZrYw==$1jJ9H5sxDLilqwXtErySsQ==$
$chacha20_poly1305_aead$Ky+sYOYYfNhQixcp$S3krc1lPWVlmTmhRaXhjcA==$Jz7nFb7BXmnmW/65j64lsYBbX8FjYq5D5gT3/A==$bldYuQs31jInui+heYnzKw==$,Not Voted,$chacha20_poly1305_aead$kTn1AvVn64LtVM5d$a1RuMUF2Vm42NEx0Vk01ZA==$XkTAj4/lpg==$erx7HVqjNFdVFobjx6DgOQ==$
$chacha20_poly1305_aead$QjnQx2cSvxhFhEYO$UWpuUXgyY1N2eGhGaEVZTw==$/BQEA/vKsV1idxQPt43C7sAZsTJmFgO0jGR2pw==$XOrSc5EJnDN3IAhpxT+IaA==$,Not Voted,$chacha20_poly1305_aead$bdUsOn304sk84oYT$YmRVc09uMzA0c2s4NG9ZVA==$gy1r3s3NwA==$/zSt1ewgVkJVPQpe3Dnmjg==$
$chacha20_poly1305_aead$Z2WcpZS06d7MLNbH$WjJXY3BaUzA2ZDdNTE5iSA==$lXM/Wlr9sSF/gAseOKgrdG615H+ip+XhVIQ9Ow==$836npsHrtUOnyIBPlFe1QQ==$,Not Voted,$chacha20_poly1305_aead$QhDbcU2YBOl2EqM/$UWhEYmNVMllCT2wyRXFNLw==$JbjF+52hjQ==$8XAx2/FqL+hWMn0EJvf+kA==$
$chacha20_poly1305_aead$ZM27Ti+SWDOJT6/M$Wk0yN1RpK1NXRE9KVDYvTQ==$1ARtmTQiR0joInMOUQk3ejBbdueQa221lSAg3g==$TdE1HT7MKwblSuKU3kLEnw==$,Not Voted,$chacha20_poly1305_aead$mpKYsF/RnD6acHkg$bXBLWXNGL1JuRDZhY0hrZw==$qIBCDTUJqw==$XRqNJ2xbWHAR29o2MnOlsQ==$
$chacha20_poly1305_aead$MrcZ6wQJ/BbvEwtu$TXJjWjZ3UUovQmJ2RXd0dQ==$DGsHmZnnwXL7n/v2kAg0lXrf0FcIby4p58ZKWQ==$Llmbvrf9k9v2SCzalR0gCw==$,Not Voted,$chacha20_poly1305_aead$8XanrIM8bmc2CxKC$OFhhbnJJTThibWMyQ3hLQw==$fepX0yv+5A==$CgQsT2dUCT0MRI9hYDiYsQ==$
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$KwErpSq14vavcRNE$S3dFcnBTcTE0dmF2Y1JORQ==$YA2eQrVgTifG+RdNNY57dEBA9IsifpqmRTLkEw==$d3yxguCfyzL5i1jqIJXGIw==$,Not Voted,$chacha20_poly1305_aead$t5ITaRYmRPnZXNWf$dDVJVGFSWW1SUG5aWE5XZg==$/QeZEKcmSw==$S6/IAeIJ+vMoSzquZmC/Vw==$
$chacha20_poly1305_aead$2IO7ajqgEK3t3ot2$MklPN2FqcWdFSzN0M290Mg==$zeUManDdCrchbCjbOf2GyGS5fxt7tcNMxzuEqw==$+oOi9L5vr12v4qLpc0Rurg==$,Not Voted,$chacha20_poly1305_aead$yVT8475+2H9MOGod$eVZUODQ3NSsySDlNT0dvZA==$XpoaNbHehg==$N1CtDTXPXibRKgQNH0S4NA==$
$chacha20_poly1305_aead$bD1ll6zJDv6X82up$YkQxbGw2ekpEdjZYODJ1cA==$JIQXY4vvJ7rJxwrZGvs1MBoW6y08oZRZxqSXVQ==$ChwZIexSjt2srbVF/cFKqQ==$,Not Voted,$chacha20_poly1305_aead$n4mlb20IyEyTXbUj$bjRtbGIyMEl5RXlUWGJVag==$55ke0mKgnw==$fDE94QJAkOW1lHGaZoGaCQ==$
$chacha20_poly1305_aead$/G3qZmWUIhubBYiB$L0czcVptV1VJaHViQllpQg==$bBV00FqzNCTgTLoCNBKn51UL/7LItE/KeNtf4w==$kvkE4YVHRieizc5XAIZHUg==$,Not Voted,$chacha20_poly1305_aead$QJ2OMxpFG1QWwbjg$UUoyT014cEZHMVFXd2JqZw==$RJX2iL2M0g==$Yjm+GNjJw687wS3viX9Usg==$
$chacha20_poly1305_aead$K4q7P13KQOaNTZvA$SzRxN1AxM0tRT2FOVFp2QQ==$EFZQ0no7DNCiz9gu3sQDRN6yPcrFH+AWTT0DSg==$mCyzGfFVvCJzCeBg9J7XYg==$,Not Voted,$chacha20_poly1305_aead$9XYUblpCi8M2LVpr$OVhZVWJscENpOE0yTFZwcg==$hjkM6gBFjA==$3hvB7XoPaX0xfBFTUMM6Tw==$
$chacha20_poly1305_aead$VdsfQyZVOD3TZldw$VmRzZlF5WlZPRDNUWmxkdw==$oszgxqE8Rj/N+ZsDYv6XeLTD84uJUw+cWOkbKg==$KbQFujl4dYixK9tt0XlhGg==$,Not Voted,$chacha20_poly1305_aead$pzuxoakkH72Qsp6D$cHp1eG9ha2tINzJRc3A2RA==$ZFV1APYUqw==$T3vzMP4Hkp3I8IRcskLh5w==$
$chacha20_poly1305_aead$q6FGy9g30LBj0DsJ$cTZGR3k5ZzMwTEJqMERzSg==$LB+WLikxPRfwURc4xsBTjRsf/Os6RVPjOrosvA==$NkBXx66AQG6xO9jH6p+wwQ==$,Not Voted,$chacha20_poly1305_aead$KSMTEXfVg4X4Mk5a$S1NNVEVYZlZnNFg0TWs1YQ==$NIvpFnKbJA==$fvwKrQ6zznTPf8Ky1QwZgw==$
$chacha20_poly1305_aead$LolUKvkTYbuUhavR$TG9sVUt2a1RZYnVVaGF2Ug==$NAFFW+hJvH3CzKAJWW1ieV1dzFy4oQelWVVM2A==$21eRPU8mpSapY7rXkStkUg==$,Not Voted,$chacha20_poly1305_aead$ELwfxlbB3TeN66tX$RUx3ZnhsYkIzVGVONjZ0WA==$s+X2VHxxHg==$kSNib6O6N9MQyjYDGAG33g==$
$chacha20_poly1305_aead$08AmuOFFheKVnqG2$MDhBbXVPRkZoZUtWbnFHMg==$km8xeX7Ffzmj1NBG+Fqda5RaaffcYLZZhf90mw==$YL2pPqKEkJZd/OEZrNINkw==$,Not Voted,$chacha20_poly1305_aead$oaoLkATIlfOcXFO/$b2FvTGtBVElsZk9jWEZPLw==$hioSzcI7pg==$86ZWmZAMXb5JCTjWt5/UdA==$
$chacha20_poly1305_aead$KkzUGOqY7PGyj38s$S2t6VUdPcVk3UEd5ajM4cw==$x5T93mkZsyoCixZ0crhUp320YsuWBHvS9OTwYg==$ILFxZXbKtff2ODiogyIgMA==$,Not Voted,$chacha20_poly1305_aead$ezCpDvwl+r5MjTB4$ZXpDcER2d2wrcjVNalRCNA==$13Osk93Z5Q==$kLF3cuoGjOFzZO6/7SSdnw==$
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$t1wkVOg15koQU39q$dDF3a1ZPZzE1a29RVTM5cQ==$V8qlEzmnT8svNn6RQCYbVT7ujY2GmJ44ImmvMg==$tpiZSfgQ8pE7YVeKpJTAvQ==$,Not Voted,$chacha20_poly1305_aead$8g8jceNgE7FDT2zT$OGc4amNlTmdFN0ZEVDJ6VA==$7rwU/Jgt2A==$ej5IChNlikpnFkfx8GjqPA==$
$chacha20_poly1305_aead$xfI/KMD9Ot3d+qFk$eGZJL0tNRDlPdDNkK3FGaw==$Qg9ce+ng1FBgccgIUrJeo52e62zp3Eu4iV91Yg==$JwJ/t4ZAWbAKVSSwr8I0JQ==$,Not Voted,$chacha20_poly1305_aead$BGxXffFShZlewM+L$Qkd4WGZmRlNoWmxld00rTA==$12IvY+7w+w==$LC3BmFbs/7Syo9nWyYEeLg==$
$chacha20_poly1305_aead$UA1e76gC4XbTo/pV$VUExZTc2Z0M0WGJUby9wVg==$dG8F2YCqXwgLZIPnQp50eAPXKOr1c+T8i54xiw==$lcdhQzSeUujXaG1tc/5dFA==$,Not Voted,$chacha20_poly1305_aead$HedlWlSDkL1v7dol$SGVkbFdsU0RrTDF2N2RvbA==$U+GmbqFReA==$6vVCtnVVH8hkimj488Qmeg==$
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$Sd5nm99ISBupps3y$U2Q1bm05OUlTQnVwcHMzeQ==$XGeTCNoT/SFeEnKD77RcBkdZgAt0arKO1K3Mjw==$5xK4BH/5tSa18PeMRSltYQ==$,Not Voted,$chacha20_poly1305_aead$vf8xhtqvHvhKzpyp$dmY4eGh0cXZIdmhLenB5cA==$FPTiwmrtwQ==$HrYksY3hx+5spYolDZspNA==$
$chacha20_poly1305_aead$+DdExjE2tqsZA7qW$K0RkRXhqRTJ0cXNaQTdxVw==$lLbSRSycWQNIt0dRladZsOA1On7Obo0j7T+r/w==$hR4ZUtZayzFm2/elWPjs3g==$,Not Voted,$chacha20_poly1305_aead$yaAJ07arvkyJ6YW7$eWFBSjA3YXJ2a3lKNllXNw==$hNF+xd9fUA==$98AwHah/DWB2xUI/Sihmug==$
448: 25067-72795-11440-67665,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$Ps3OMaq+BF30lnW5$UHMzT01hcStCRjMwbG5XNQ==$WaQNcUtrzaOqwpeeD1FqyiVPw62OF9oYGywDJA==$5/keDoCuZE5KX6vA9KhI6g==$,Not Voted,$chacha20_poly1305_aead$jCfFL7yb8BMeqmoS$akNmRkw3eWI4Qk1lcW1vUw==$ta3fzrQGMg==$65WU5JQHqbij8Pq6X8XzwA==$
$chacha20_poly1305_aead$ss2FVz2qIY3WPCSt$c3MyRlZ6MnFJWTNXUENTdA==$cyw99XJn2S053/OeOG6GTyvKq0K5ll+XxLcetQ==$JSGHeqqFlyuZnM2HaZtUrg==$,Not Voted,$chacha20_poly1305_aead$yuPa0XAGjneY841g$eXVQYTBYQUdqbmVZODQxZw==$uZ9VJwb46w==$iuyDjJhYi+xmztCSirRBkQ==$
$chacha20_poly1305_aead$JT9bNbU8eDw21/J+$SlQ5Yk5iVThlRHcyMS9KKw==$sUAY+AIadqG1qq7K6Fnn7HrSDJYzsIMi0MvORA==$D/L934Q7cBS4Cw/PjH9p0Q==$,Not Voted,$chacha20_poly1305_aead$UhRU67fKHzeTwbv+$VWhSVTY3ZktIemVUd2J2Kw==$UNVigI2prg==$iMjPbALeDRQoIpJabKjf+Q==$
$chacha20_poly1305_aead$RNHgxlg7BmXgj8SP$Uk5IZ3hsZzdCbVhnajhTUA==$7nfSArp5MOYheIF3e8D0L/vrRr8OFW8cX1TaMw==$SBvjfxNrKFo824b9C9YVHg==$,Not Voted,$chacha20_poly1305_aead$2A9ddNMyQVvKjWjj$MkE5ZGROTXlRVnZLaldqag==$xD75HPDaRQ==$3rOEUVRsEWq8UajHO5WPkw==$
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$Du+dKIraeDSo+kJ9$RHUrZEtJcmFlRFNvK2tKOQ==$E+sXzwnRiKapND4TCyVJkir60gorVjMkIsLiJA==$sdjsGFSWdmkduENZlAJ6wA==$,Not Voted,$chacha20_poly1305_aead$4NPOMnDrJcRm9rKJ$NE5QT01uRHJKY1JtOXJLSg==$C82m4kPo1w==$iqvQRc9/XUYknBbJoK9wYA==$
$chacha20_poly1305_aead$uKFlNYmbztJRqS+b$dUtGbE5ZbWJ6dEpScVMrYg==$Py1Oh4Et/+QTWCl/pQcdgMMDGA5p7wabCeN+Ew==$bOZPvNobua0qyqxFubU27Q==$,Not Voted,$chacha20_poly1305_aead$f/YPFlxn8HylloJF$Zi9ZUEZseG44SHlsbG9KRg==$Giq7BC8TqQ==$gbu5+3kbBj+CHbh8ASuNWw==$
$chacha20_poly1305_aead$HRoVLlHQKb9Cj/lo$SFJvVkxsSFFLYjlDai9sbw==$Pa774eFdi21FDuyi9SlRzPH1JsMWsU/N0HIVsQ==$6IS6CM8woMaxtWtiZ+EePw==$,Not Voted,$chacha20_poly1305_aead$/9qqAabHhkRVoRQ7$LzlxcUFhYkhoa1JWb1JRNw==$MA2RcZU6Fg==$uKC/Koyzdrn55Sgp/L9L1g==$
$chacha20_poly1305_aead$BRSSfi7MTnb4GsHp$QlJTU2ZpN01UbmI0R3NIcA==$O6a5ogYin8sZvksY7BJ9SofTWz0NJg3J6smZLg==$MLPxQpimdVL+VBzfYoLCsg==$,Not Voted,$chacha20_poly1305_aead$CQmltippjy5UgWjI$Q1FtbHRpcHBqeTVVZ1dqSQ==$teltRYVymA==$uFiOeoVUhYwXZDtJsDj8vA==$
$chacha20_poly1305_aead$4Lk62NqV90OIlZWI$NExrNjJOcVY5ME9JbFpXSQ==$i/LKX+A1JV49UULpp+vBbeBB4njpWhnsGkK3ZQ==$rrQ4JUogVzxc8I2EbZdtYg==$,Not Voted,$chacha20_poly1305_aead$qELw5jIoWsa+iKgr$cUVMdzVqSW9Xc2EraUtncg==$3b4hdV+vWA==$dGWjq3WGp4ILOqwaUyi+TQ==$
$chacha20_poly1305_aead$wx4+Lv9yRZYch//3$d3g0K0x2OXlSWlljaC8vMw==$5Noolyb0WSxKpOLHj0OA71pF7p8/3yUL5Bc+DA==$aJcdvogILOi8G1W8ZM5lVw==$,Not Voted,$chacha20_poly1305_aead$GEYNQwAe7F1geqme$R0VZTlF3QWU3RjFnZXFtZQ==$lM1MEU8BTQ==$4DGs5Jmh0G2okh8nklqNQw==$
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$TzEzFqexYkZs/ckT$VHpFekZxZXhZa1pzL2NrVA==$qJ6G7tEWtz1Tycr6ak97dL98c8NLiqTCtKcYgw==$kWAUheLpMrhaBDRMFf1yAQ==$,Not Voted,$chacha20_poly1305_aead$JapSjXdbWpWRtGVB$SmFwU2pYZGJXcFdSdEdWQg==$B/eN7X3LSQ==$qKybzX8UqnpdgteQnMRGDw==$
$chacha20_poly1305_aead$3+LLaq3BRi1wc8ov$MytMTGFxM0JSaTF3Yzhvdg==$BKPAhEMpSSKvpf/yd9oeOVTozsavvqgzjP96Kg==$gBbqWY1TYpAOd+fxNa4gAw==$,Not Voted,$chacha20_poly1305_aead$XdBnfmJ0vOmKZNzk$WGRCbmZtSjB2T21LWk56aw==$/aXrmIXs+g==$iu8bKDLzHaB6NUCEXY/Jug==$
$chacha20_poly1305_aead$yqidDDUO70IbvrxZ$eXFpZEREVU83MElidnJ4Wg==$fg4eZGyeZ15Jfby5IfOfCQrdastNOGKRlUlstA==$GqhUE42/JkDXgVgXtlL42g==$,Not Voted,$chacha20_poly1305_aead$Z9jvAkSH+vloc7MO$WjlqdkFrU0grdmxvYzdNTw==$JSCLrgx/8g==$+Y5ZXCDGX1UEyOMsMFwUzw==$
$chacha20_poly1305_aead$0IhOhaLT1YHCUNTi$MEloT2hhTFQxWUhDVU5UaQ==$YdDXyUmPXYnw0Pxeu83dDutaTxWDUKIGqFoyTA==$P8LYoei0mPTuGMTjfgNQag==$,Not Voted,$chacha20_poly1305_aead$DbSZSx/6nQUvhNKg$RGJTWlN4LzZuUVV2aE5LZw==$9CfTydUOPw==$KYy0lgEUYd2BAkIjZWboWw==$
$chacha20_poly1305_aead$UBD1dPSgFln1DwLM$VUJEMWRQU2dGbG4xRHdMTQ==$BUyqF9TUHRapSuIf6UQ0kP7aeUqXpIAPJemP0A==$v6+sLN05oE+UppsB+wDJMA==$,Not Voted,$chacha20_poly1305_aead$Pfvq4pHIiZvOyZaq$UGZ2cTRwSElpWnZPeVphcQ==$0KiwpG9zQw==$qWisvJvU2QQtsix2PoNU5Q==$
$chacha20_poly1305_aead$opA5FSllNgF22MtQ$b3BBNUZTbGxOZ0YyMk10UQ==$SqRBZKtp/tufSWfvNyjfKyAlFR3M7nz0pXPABA==$tNib62e1sCkduHr5vHbtvw==$,Not Voted,$chacha20_poly1305_aead$w7Hs5oeYUoW1VDuh$dzdIczVvZVlVb1cxVkR1aA==$OPf3q25WyA==$BKJmjWYjO23MuduIodo3tg==$
$chacha20_poly1305_aead$Q28sHEkSf4EZUSu/$UTI4c0hFa1NmNEVaVVN1Lw==$ginfYTj/M511d/HoRrUf5QDOHr5ZJPM5ySc06A==$BR28Cams4kqZSlhcKsp5Wg==$,Not Voted,$chacha20_poly1305_aead$yqpxwixz9mXlkf5k$eXFweHdpeHo5bVhsa2Y1aw==$3LXClPrBpA==$ATDtQyg2r+e4jaWLbCy+1w==$
$chacha20_poly1305_aead$jHGBrf8QSLiALlVa$akhHQnJmOFFTTGlBTGxWYQ==$byn0w91SCkG/Zd7NjBlAPUB8xtv6zRhxoquCHg==$n+dM3NaBe3hC5OEDLq1ySg==$,Not Voted,$chacha20_poly1305_aead$5Wi3zksYAF/C8Tpj$NVdpM3prc1lBRi9DOFRwag==$qsDHZYg75w==$wnrkd8eJ44WFdifsWtrCRg==$
$chacha20_poly1305_aead$FKyHA4d1Wv5vqLJe$Rkt5SEE0ZDFXdjV2cUxKZQ==$vxHRv9C1aKWHUpMo/x/ly0BGjXEFcWxX3TA2XQ==$2AIA6UzmQNrgGigsg+Hblg==$,Not Voted,$chacha20_poly1305_aead$ycz6ofnsNxeNk7kn$eWN6Nm9mbnNOeGVOazdrbg==$hSbkEq5CAw==$ylnVPCoe9vRYxOT1gwFjEw==$
$chacha20_poly1305_aead$We3s8AXvJ+fWypDQ$V2UzczhBWHZKK2ZXeXBEUQ==$PNOtUyZILMCuseLXic1XVUCAe6Q9Y7f208wAXw==$Zjw/T2O1VArIGQHp8RvXrQ==$,Not Voted,$chacha20_poly1305_aead$hnHvROoJo/sad0UF$aG5IdlJPb0pvL3NhZDBVRg==$w1L+KCpebQ==$F9loF0qpf87jQBdvOk5J2g==$
$chacha20_poly1305_aead$uN0WfAJcv80ovgMc$dU4wV2ZBSmN2ODBvdmdNYw==$CdbJW/PwjYmCz3Ee4SAk7DD0oeiDZZKnDcex9g==$/F3Om7+M5wypuzPt0aj8YA==$,Not Voted,$chacha20_poly1305_aead$YsjXB/B9KhLL3Pvg$WXNqWEIvQjlLaExMM1B2Zw==$AmpSJOWdwA==$8vzTpK9H7UYveOQ0BlRLqA==$
$chacha20_poly1305_aead$cQFQEblPZPf72tCz$Y1FGUUVibFBaUGY3MnRDeg==$wgZJ3+0XWwEW9+lQvOWvaVaXwvVzfDx6Qy6X5g==$Y/3SyviAaKCVMxt+xnM3WQ==$,Not Voted,$chacha20_poly1305_aead$ZzLUqTL8QsXej3IE$WnpMVXFUTDhRc1hlajNJRQ==$wRllPaPpkA==$BDyBDZCKVqVai/uCW2YMXA==$
$chacha20_poly1305_aead$oVbHxjui2EUrEt0T$b1ZiSHhqdWkyRVVyRXQwVA==$TEmpIKpflCtlakF3H/OCCsY6o615aKTnbyx2Sg==$1gU3LmlaaDWpW5heFLYB2Q==$,Not Voted,$chacha20_poly1305_aead$TYzh2cVDDydYM+tg$VFl6aDJjVkREeWRZTSt0Zw==$zHvjHZ5+Iw==$r8KFoeZJ6gjAWltHpyt5cQ==$
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$tm86kUxK7wGqx1go$dG04NmtVeEs3d0dxeDFnbw==$QgTrtXH0BHEo6lXW2lplA5GeEtJB7bSt5s0GDA==$w+MajGbTTl8QGL/85HFWqg==$,Not Voted,$chacha20_poly1305_aead$u11xx647dJK2kPtq$dTExeHg2NDdkSksya1B0cQ==$mwWa5qHuVg==$3z5dUU107WFu6UbgC/WDiQ==$
$chacha20_poly1305_aead$KZOvOgjKqR5c6Xhq$S1pPdk9naktxUjVjNlhocQ==$8kcfzjNRfGWLcRJRUYlHNfDOF0nMp8efo73tzw==$uFHMm/qathclCaZjw+XAeg==$,Not Voted,$chacha20_poly1305_aead$2hSm41EwypirRszZ$MmhTbTQxRXd5cGlyUnN6Wg==$A2tKmR/GUw==$W0P7qNEd9qYhZIlQzJ+oAA==$
$chacha20_poly1305_aead$A8ZEWmvzwbfPVXm6$QThaRVdtdnp3YmZQVlhtNg==$QHdw+s2Cuw0rw9wpBK+veWTryl9V61PTLHUk4Q==$3yOurFBNrgAW/Z9Hq6EcGg==$,Not Voted,$chacha20_poly1305_aead$jnbaTV/MbtvGhBcf$am5iYVRWL01idHZHaEJjZg==$G4rEW6YPcA==$2tKhXoInMEraKwHAiLEgpA==$
$chacha20_poly1305_aead$jvyVj2aSK+jnPQzC$anZ5VmoyYVNLK2puUFF6Qw==$DqpYsvk6Bt4Eo1NqLd/8mhSlwxebiJX3HFPhzA==$drqFjXS6SGIp/SbXSsHeGg==$,Not Voted,$chacha20_poly1305_aead$Tx+EwJpLuoDtWJdz$VHgrRXdKcEx1b0R0V0pkeg==$cCXzav7MsA==$DiEmj4Jco2SOgAtxEMFrig==$
$chacha20_poly1305_aead$HPi8CJzg/ygLDW8h$SFBpOENKemcveWdMRFc4aA==$wDPz13Ofu5PoBb/t2szB5NIfo0L0+ap0xGE2kg==$wJd+RJHZjG+hEHlaqY2GtA==$,Not Voted,$chacha20_poly1305_aead$la6ce7x5vZB6gnto$bGE2Y2U3eDV2WkI2Z250bw==$TiaZ9StcPw==$ga+H7La8+xWZtQR6cU2GMA==$
$chacha20_poly1305_aead$1E9Gnr1uglatMPDL$MUU5R25yMXVnbGF0TVBETA==$gQDUx3b/wKKog+O6uFb+VcxfwnQWIY8UOLg2ug==$hMK1hAGqCUXB1q59sFc1Ag==$,Not Voted,$chacha20_poly1305_aead$ZWHg6fUr32nRcnJ5$WldIZzZmVXIzMm5SY25KNQ==$Xr/G+KGNxw==$5BHGjIjtZfjdt4znlsYNug==$
$chacha20_poly1305_aead$0NsIrs+suG3cvDeH$ME5zSXJzK3N1RzNjdkRlSA==$j0jPKFO/6/2K7g6FIXNzXFUWCHAKbhYCkZccnQ==$rdFXtJtuP/E31f7usvYCBQ==$,Voted,$chacha20_poly1305_aead$HU98jCmkvYslwz1w$SFU5OGpDbWt2WXNsd3oxdw==$s1mgA8pOAw==$wrUzB3Fk2HVN7nR/bmLnuQ==$
$chacha20_poly1305_aead$PZCaZ8wAJt0WuCWM$UFpDYVo4d0FKdDBXdUNXTQ==$KNAguw7613Vul+rRHuObh43AD2kt7FpzSxPA0g==$LsYbjB6P8wS0K7kfzC+1aQ==$,Not Voted,$chacha20_poly1305_aead$ZApZqr/qgeqseEVf$WkFwWnFyL3FnZXFzZUVWZg==$8XAnmS/xWA==$TPxYFlYt6o893rkcA4Slxw==$
$chacha20_poly1305_aead$hn0qvWURd4inpBPC$aG4wcXZXVVJkNGlucEJQQw==$yGEERa3Pbtfz7CAkBpv08S3vYZ0V1GM5pBIzTA==$nrrAKoDX9NZr787wfPUWFw==$,Not Voted,$chacha20_poly1305_aead$23761QpTR/9K0eV4$MjM3NjFRcFRSLzlLMGVWNA==$udZCKfVQ+A==$/tCwBmEtoE/AwYghlC7+BA==$
$chacha20_poly1305_aead$HzL1n73cC1puZYp7$SHpMMW43M2NDMXB1WllwNw==$utHLDBjulIAyS+/sF8KVmEVoSfXYIOJVEBYWmg==$IrfZ1rdQ6edONJFXBQQspQ==$,Not Voted,$chacha20_poly1305_aead$nK33xW+yRc1OuwCX$bkszM3hXK3lSYzFPdXdDWA==$wD5BAs0FqQ==$SVXgtgXg/9FYFVdXbcxyGQ==$
$chacha20_poly1305_aead$xmPtUjcpx9W61a5N$eG1QdFVqY3B4OVc2MWE1Tg==$MulQUi7Obb2DWn3FuMP3HX2H+Bq9xOgBthySYQ==$yYG89kzwXhDLdrJYLgsJfQ==$,Voted,$chacha20_poly1305_aead$8lyKggMLnisDSfAw$OGx5S2dnTUxuaXNEU2ZBdw==$3oiovtCK6Q==$ARik20p3D/KSU+fpb3kHHA==$
$chacha20_poly1305_aead$pMVjoechLLAn1OmQ$cE1Wam9lY2hMTEFuMU9tUQ==$7huwvMGSLiCG0LFzXoEmvhtMhL6SkirwrLIbFQ==$Y+tsVdBGY4c/oSBTECmw6w==$,Not Voted,$chacha20_poly1305_aead$/QO3arvW4YSFnbyh$L1FPM2Fydlc0WVNGbmJ5aA==$t6e04alq4Q==$7SVJCPbikIL0de2N6j3n6A==$
$chacha20_poly1305_aead$3mwwpnY72X3fL/o6$M213d3BuWTcyWDNmTC9vNg==$p1Tyr3fPuND6an89YO1mvhfodbSTJFvmuo7brg==$mTiazF1+Zi9J81QCOhMETg==$,Not Voted,$chacha20_poly1305_aead$pdeTiOWlx4x4rLYh$cGRlVGlPV2x4NHg0ckxZaA==$rLhqJy/3mA==$liogT5DCi1zMrmPn3ndg4w==$
$chacha20_poly1305_aead$qGYSftN3HiNonV/F$cUdZU2Z0TjNIaU5vblYvRg==$SUf6Bw8tv4xVLEu1Iacya2okgSMDzWX8HdkIQA==$5wKBm53eMpmd0apC/+3/5w==$,Not Voted,$chacha20_poly1305_aead$DIJZyOdW1FcB03SQ$RElKWnlPZFcxRmNCMDNTUQ==$cr1y9ZQfoQ==$nlndBmaBuo+ZcIfikmsvzg==$
