col1,col2,col3
$chacha20_poly1305_aead$G2I57pPtuwYpgcf7$RzJJNTdwUHR1d1lwZ2NmNw==$xYSBSYKC6LXlaRc5mgTOTqxJbuyt20CwnwaMWw==$vOUiHwRoVcQHc4UJfo+Wrw==$,Not Voted,For
$chacha20_poly1305_aead$b5zT0OaP3v3civ7D$YjV6VDBPYVAzdjNjaXY3RA==$NhjtZ3Qtf3ClSkJ4XoiReY842/70vwl7PQphvw==$v3E4HuemZR6Un+W+DCVtNg==$,Not Voted,For
$chacha20_poly1305_aead$mgxFgg+r0I+cFS1X$bWd4RmdnK3IwSStjRlMxWA==$UX48TrmGtwQyEvqpToMZ1vqtw3MKo7c4h0FvaA==$UQ7F9nGBhADOX03Kno6xHQ==$,Not Voted,Against
$chacha20_poly1305_aead$FIoGUBr6fMdgiMzG$RklvR1VCcjZmTWRnaU16Rw==$SNkO+CnD6qO0OfF3xEng4zW5lP1lr459IS0JEQ==$HlT6aNs3O7NI3uKGxaQ1kA==$,Not Voted,Against
$chacha20_poly1305_aead$67Mx+EtWMXz0hIcF$NjdNeCtFdFdNWHowaEljRg==$UZV10CrgmMjDUWHB/J6VBKvPfV66UG92xtm/nA==$84AjqPn4BFRJ3cCHr9qJ5Q==$,Not Voted,For
$chacha20_poly1305_aead$t0j8ZUzZ7QuxECKI$dDBqOFpVelo3UXV4RUNLSQ==$uHmMTT69xnePtUQqL9qHpQBx9eEEi/mRhqmO8Q==$v/rACUIWIpqGjs44YYRRYw==$,Not Voted,Against
$chacha20_poly1305_aead$yQB2IhYQLFwCVAz8$eVFCMkloWVFMRndDVkF6OA==$FkOJIBSBLAGxYf8Bra3rBWIOgPFyEny0TnFxgA==$FszeI643cXy4a9EEIRcibg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8lIQBzKJy0tS0qS1$OGxJUUJ6S0p5MHRTMHFTMQ==$/mx9iz46VjZ+pwjAfnB+eBYj5Trpqmsp1NsQ+w==$gJuCDL7OOayXVjr48Pr6Tg==$,Not Voted,Against
$chacha20_poly1305_aead$m0LcqNrRjeQUzCWA$bTBMY3FOclJqZVFVekNXQQ==$nLNluDq+83jbzWhh6Z1M/WNnlCAhSyCS4kBDjg==$VTvs2315j7+0jjWC+qSAMA==$,Not Voted,Against
$chacha20_poly1305_aead$tD5do+hjDeeEK2o4$dEQ1ZG8raGpEZWVFSzJvNA==$LO6X7RMF2CWMML496qVrvYtV2L4ZrN/bLZ+0lg==$ByjvOua+UhtQ1ayDrYAaCA==$,Not Voted,For
$chacha20_poly1305_aead$oPWfuwNZ50/J4vHE$b1BXZnV3Tlo1MC9KNHZIRQ==$pR9XtAeCdQLyH2wS5g/VY2t5mPei/OxVm80MiA==$wbI8wtamlMbX7rGIHunOGA==$,Not Voted,Against
$chacha20_poly1305_aead$cKHksJ47HGHb06sa$Y0tIa3NKNDdIR0hiMDZzYQ==$DF/TbjJwIrMYvNCh5KkoRBZPlvSOiazkfP+5MQ==$374KA6Tdd2IIVznnhG5Bdw==$,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$PmdymXYjex8SICq8$UG1keW1YWWpleDhTSUNxOA==$4zsyqhiX9J4mfZND5UA7nBbZlmQAipsiJxJKYg==$mYsKuCXvSRyms1bQSJtKRA==$,Not Voted,Against
$chacha20_poly1305_aead$68G+dzH2mLhZU1zu$NjhHK2R6SDJtTGhaVTF6dQ==$qrA9RcniTlKmwYCNOVstF6wXxR6JF/1HhBwuTA==$t9JACRg2+U9bixB2TP/i1w==$,Not Voted,For
$chacha20_poly1305_aead$zcxbLmdAJq1IgET9$emN4YkxtZEFKcTFJZ0VUOQ==$J990/eVeOKBXL8VM8QEiFlUPvuAWyNEinZgXFw==$HVMKuFsVdlGJyAGcs4r3YA==$,Not Voted,For
$chacha20_poly1305_aead$a4eJk5/fIfouyx6G$YTRlSms1L2ZJZm91eXg2Rw==$EjZbJI7T+9yUSXAK8aW4mFqvhboHVuQeOn+vOA==$C6dw35hRm2KNDsF26LNuXg==$,Not Voted,For
$chacha20_poly1305_aead$KaiPMHZS1dGNyyXW$S2FpUE1IWlMxZEdOeXlYVw==$MuKqg1k9PD4k0LCJE5pCYjUG27kGYTxT/XjeYg==$GVrC0qIb5XWrqlogR7JOlg==$,Not Voted,Against
$chacha20_poly1305_aead$rBA9GLmwe7udVFI4$ckJBOUdMbXdlN3VkVkZJNA==$EKnIMoPtYmcr5u/5kgGAeJXzzuXgav4Gghd7qw==$sWnXj2rnbWmn5WaBFM5Hrw==$,Not Voted,Against
$chacha20_poly1305_aead$H0XOhl4KQasdKBVD$SDBYT2hsNEtRYXNkS0JWRA==$aoSrvC1UIjP3pOU0Ed6/yebkv55eGOUmu9fGHQ==$5FY3RvSWTa0smHQPRMXQSg==$,Not Voted,For
$chacha20_poly1305_aead$GUtShzEZUS/GPm1T$R1V0U2h6RVpVUy9HUG0xVA==$WycoeLIVn7IA3nxGZwXdygD9W7+L8nnh79ghBA==$dpF9eClhKMxQLh7db0gBSA==$,Not Voted,For
$chacha20_poly1305_aead$31vzHwlp3ZeIghbk$MzF2ekh3bHAzWmVJZ2hiaw==$jnK+q3D2jjq16c6o1uL3qbGknTVfR4Dzd9Mp/Q==$xPiGy5rpcGNh19GoCfCPGw==$,Not Voted,For
$chacha20_poly1305_aead$7nYYZxzf2K4JFDBH$N25ZWVp4emYySzRKRkRCSA==$ismxq7p2R31LmzAdr5TugglR4SIY0sQBKUIZvg==$oQjWasRdA41OZ+TIJNCWzw==$,Not Voted,For
$chacha20_poly1305_aead$Xt809TOyJ57jBbkS$WHQ4MDlUT3lKNTdqQmJrUw==$21ESEXjQ8oTc0QxqrpLBsEHEWRjeH4SI9ukXjA==$CUMsArfLXesQgSPDxA89uQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MpgyEkZ9qvucHr6A$TXBneUVrWjlxdnVjSHI2QQ==$f9f6JmuEQTs4leKfsTbuPD8dXuafeRGbxlFBaw==$PsV6gjcbgIdKTM7S0H7Rnw==$,Not Voted,For
$chacha20_poly1305_aead$yUrQc7ULAVpYHHYW$eVVyUWM3VUxBVnBZSEhZVw==$vd5xgVhk0jMY1YWWsP0EWi/mxCVgLX9FIY5T3Q==$G4Hvt5PU1fLzWFbjRBoeew==$,Not Voted,Against
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$2A9Z1shinTeJJbQ0$MkE5WjFzaGluVGVKSmJRMA==$xwHDf+SZpI7dzG8553wpHNlSvvnVBpd1YaSmtg==$rrFxkteY2KCwwmCV30ZUuw==$,Not Voted,Against
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$Dg45iGcBWtVufdog$RGc0NWlHY0JXdFZ1ZmRvZw==$zdiApQdwM4ym1A6dUoC9B0uDqWPrwyzVjGZRZA==$0t62v28b1P/kMuXJNDYHNg==$,Not Voted,Against
$chacha20_poly1305_aead$xqSbIi0GaVnSzzX1$eHFTYklpMEdhVm5TenpYMQ==$lhlnjt/X+YAH9tS0WgXR65HUQKX1QuW5QZz7mA==$8gBe2oQWlnayThXFd0t4Lw==$,Not Voted,For
$chacha20_poly1305_aead$ZxPun0VmtHH+LVo7$WnhQdW4wVm10SEgrTFZvNw==$vr5RShn9cvAAxRZ5IUoRF6/vi9MwmFsuhJya5g==$0dH7GAXod5LIgUrD+gdrjA==$,Voted,Against
$chacha20_poly1305_aead$9zr/Yj0UD2WE6Y6w$OXpyL1lqMFVEMldFNlk2dw==$NgYKGHnZ6FkrhYpHb3NGOs2g1Xj0TyHP6e73vw==$xVDLGSiMeNbMaxMCgsNwJw==$,Not Voted,Against
$chacha20_poly1305_aead$4mheeGwj5W9MbQNJ$NG1oZWVHd2o1VzlNYlFOSg==$akdp72pDjssPTVcjl0jvjYaVEcApxOmzFRreFA==$VS5LSSit1J5hM4GlfhYz3Q==$,Not Voted,Against
$chacha20_poly1305_aead$GxcS5CZJ+G2YuEDR$R3hjUzVDWkorRzJZdUVEUg==$SVMoRhWJfQCdfyyo4gseQtsv+ec/to9JjUM3bg==$HpmwV4NvmqQtr7SDmsJktA==$,Not Voted,Against
$chacha20_poly1305_aead$BLxW4G5sNiKpLMhK$Qkx4VzRHNXNOaUtwTE1oSw==$qfnZrt+NiYIe+i17AEMnz/mfKvuBEHIUUZoFnQ==$Lr1g0DfvcOWBXekPhFecJw==$,Not Voted,For
$chacha20_poly1305_aead$huUKV3d0IAzqHo8B$aHVVS1YzZDBJQXpxSG84Qg==$M2GjvmgguPLPRdVw4SHjPg4c9PzZyQE7pzWWCA==$l4fMF8sTUICg/ypm7IEc2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$oLgsOROmNY2lqre4$b0xnc09ST21OWTJscXJlNA==$LdkQB/rZuqLJl1XHZoTPhWbK9PPqM+rZWHcYrg==$HWAJnHfppwomwf79DZA43g==$,Not Voted,For
$chacha20_poly1305_aead$RxtpxvgwpEyy2972$Unh0cHh2Z3dwRXl5Mjk3Mg==$Nhhg/DXBVHAyVNyxSfFdIO9dimdfStMymr/4+A==$d+y9L25G69LVbKmvYhAxtA==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$QANWANWSjHfREIeC$UUFOV0FOV1NqSGZSRUllQw==$/SPczWnxSILzjsmeEnAcvq1uNjxa/D616JB7ug==$QWU1ivwr/DY0wSj5HBYmMw==$,Not Voted,For
$chacha20_poly1305_aead$s3uNGs+Q19qeFFTL$czN1TkdzK1ExOXFlRkZUTA==$lf/hpFNvqI91j2BAP798baxGktmFLv3xqQPAJw==$I0xTS+rVJGy0nFSqTO7Zhg==$,Not Voted,Against
$chacha20_poly1305_aead$wQbQ8WJeZFy7BXMU$d1FiUThXSmVaRnk3QlhNVQ==$+4Ufthq/HtCbnPjTrAh7KslXjXT/W0uA0V8x7Q==$OaX9uAiUohrC9v6lZfkObQ==$,Not Voted,Against
$chacha20_poly1305_aead$+0Y/8E8YyIVCLiWs$KzBZLzhFOFl5SVZDTGlXcw==$sMhsTmKXEn/ff2t3AUW+4xeyrHSseSOKcRMnkg==$Qksl/BmQdemoA7h1rWNS8g==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$tUVPc4TPkFB7YogY$dFVWUGM0VFBrRkI3WW9nWQ==$mDI8G4TqNzoy586KJAAAjp0Hcaf4g0JEJILf0Q==$2w1ubzL+3ICPBF+vc2lH8w==$,Not Voted,For
$chacha20_poly1305_aead$AiLo3JevE/vUSh8J$QWlMbzNKZXZFL3ZVU2g4Sg==$d5JoGdRi3Mkk58PCLVabtG10XL0ylNCONkGLog==$xdAq9DYDmIK4OwzJkU952A==$,Not Voted,For
$chacha20_poly1305_aead$Rr/nvy/+seQMR9dQ$UnIvbnZ5LytzZVFNUjlkUQ==$eiPd4i+LiYVRbBy6K7jj7ZUiFl8dClNGUNsKtg==$U6AJImO6kw214dCPhYFfTA==$,Not Voted,For
$chacha20_poly1305_aead$R5wD7TaIL3du7AtV$UjV3RDdUYUlMM2R1N0F0Vg==$R4A5FdvTzHpc6it003Qy5vWdzqUGf0c3AB0/zg==$upsdmkMKSd+QjInCTqblHg==$,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$Es0mM9kHxFCmVp4f$RXMwbU05a0h4RkNtVnA0Zg==$Kszzpn1zbkbNduh3ENJKTlNzMnfGBj9OM/CVyw==$IpoGZk1MLcFerWKMdvW3NQ==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$N3zZB27s7UzkbR1s$TjN6WkIyN3M3VXprYlIxcw==$Y5SZ2ozGWkXnhXqB85Ovk0BW1axUbRGshJ/lCg==$Ev597sfffz+u0CQN6nWNLg==$,Not Voted,For
$chacha20_poly1305_aead$JQY2rZQJWbYA4MK+$SlFZMnJaUUpXYllBNE1LKw==$KreA60Hno/jmwMXP9P8PWFmyI0tKgcrKy7dATw==$I+6/UeedTa+pkFvrRB2EUQ==$,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$sMAByKnL/gMmE2c/$c01BQnlLbkwvZ01tRTJjLw==$0YnALROGzo/Oc60kcHhfWnrU3SXRuovPb9UD4w==$770hRFr8fBwYWqcZUjCvCA==$,Not Voted,For
$chacha20_poly1305_aead$hk4nuBozvjwUo/MS$aGs0bnVCb3p2andVby9NUw==$02hthx/gb1Gvpdnn0UUvIWedLzdlxAwYYaiLCg==$giqO3JK5Lc5qGw9Go/fhew==$,Not Voted,Decoy
$chacha20_poly1305_aead$hHZscQhQwhB0mL8D$aEhac2NRaFF3aEIwbUw4RA==$Xe3wRXlEvKf5wwnpfIcgfL6puy1KA/Yxhx6GoQ==$7zSTkATH52W+/1FgLRb+Ag==$,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$oOYjJc5xSoHoRl9U$b09ZakpjNXhTb0hvUmw5VQ==$0NvQjNgcSN34a0C1JO73Sc0LIj8wWBb4yNypQg==$0q9G3MWPptXFCAzGz6NW8Q==$,Not Voted,For
$chacha20_poly1305_aead$xTr+O40DDx0wjdhR$eFRyK080MEREeDB3amRoUg==$Najo4WKWG5QvMQQlFGXlSTQljVafQf0l8Mo5wA==$YjWYWlB0/7joRpMGN8Lhwg==$,Not Voted,For
$chacha20_poly1305_aead$yRr/E/ai79Al1NI9$eVJyL0UvYWk3OUFsMU5JOQ==$HyWrUbrD+3K26ak8P6sqZk5eIDL7VSW/a+doAg==$rG6F1qykpq90nDxgjthMtg==$,Not Voted,Against
$chacha20_poly1305_aead$2A5up7oXPrBB4rbr$MkE1dXA3b1hQckJCNHJicg==$pX64iYNTj/pUev8i2MxhXQYTHjgcorjkGYX60g==$Bh8wQsqVoiufW3XA95xLEw==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$/5DLGCvKvf1zxfKK$LzVETEdDdkt2ZjF6eGZLSw==$1XlI4Anp2B2KePxAYJe0xBPNzsg62Qidza7MbA==$rESG6u4okay19PskZF+Tng==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$tMnXta+yaTUAoi6L$dE1uWHRhK3lhVFVBb2k2TA==$nxluWPACm6LX2hbPWFuIOhzHjzx/F+J7yABeWQ==$2repDWRj2Fh1/Fm1VxR+qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+9V+QBLSyD+YiDkG$KzlWK1FCTFN5RCtZaURrRw==$YbqXAHtezqlg5b+TEI81Faxzg+ikX970OrovUQ==$y5dzVsCY3/r+pPRWnUYLQw==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$C6LWxCYrbWILGtzN$QzZMV3hDWXJiV0lMR3R6Tg==$tgiGb3jw/iw4FDM44IDxrR6jiBhq2L1JUiswJw==$+DTjRR6Wg5/E5a3G3ZrgRw==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$pVoNA2nl+e/fl1dQ$cFZvTkEybmwrZS9mbDFkUQ==$yYDUc1m3jWKVXhznauqtusUnZx+8S9shPiRpuw==$nsS/7igF7AW1G9q0mI1rww==$,Not Voted,Against
$chacha20_poly1305_aead$hQaQdUiPaRlYqSAf$aFFhUWRVaVBhUmxZcVNBZg==$fgmWDvXdMxsGgYlJ6I7rED+gU4sVLX8mzb5ohg==$gNc9TQJ3cxsM5PLdBQK7wg==$,Not Voted,Against
$chacha20_poly1305_aead$+MUc4RPbQS6pwvCk$K01VYzRSUGJRUzZwd3ZDaw==$3Uab9HKRBftoZjHxOtk45uVLSAsyc9FNO9mnqQ==$ov55CvnEYtmDPe1Qukcg7A==$,Not Voted,Against
$chacha20_poly1305_aead$WNAlLVfJnpBNtg1a$V05BbExWZkpucEJOdGcxYQ==$JTYrE4jvEeh71LILCyJQHgM2Jse2e/HhEAsRpQ==$b2A9ilhW/e4tyRBfZoLQpQ==$,Not Voted,Against
$chacha20_poly1305_aead$Np+2R5A/0jdXTuVx$TnArMlI1QS8wamRYVHVWeA==$MZmGAk8gsHYLRnvBk5k43W+SQGQtRWozyh9hUg==$Vh20YE+l/jW9UGSqWZTpvA==$,Not Voted,Against
$chacha20_poly1305_aead$F2hZMBKP7c72DKIs$RjJoWk1CS1A3YzcyREtJcw==$7NxNUrnpR1BitwB5tvVimV1fb+vsNNAm8akRtw==$pFg1KUNWBITTOeXxE2LR2g==$,Not Voted,Against
$chacha20_poly1305_aead$JKm508kCbgU6N+5P$SkttNTA4a0NiZ1U2Tis1UA==$ZVzNFwv8/bkjGcixwIs55KBnrNTDAU/UPi6otA==$T7WMWgDiQGZSkSUSSO8iyQ==$,Not Voted,For
$chacha20_poly1305_aead$tyk6HJZCMRwQ1r3J$dHlrNkhKWkNNUndRMXIzSg==$YNuL1G2tpFJgQHYgysujq94RnJkmS60TgqYUPw==$ZVJGvxRKqxGbqseybDyG6g==$,Not Voted,For
$chacha20_poly1305_aead$Ji1SXEiP2PL+r58r$SmkxU1hFaVAyUEwrcjU4cg==$E9QKy2vm+HgCXuDLNuljV2iI3gW4hFtWf5an+w==$q7Di2YHqSUEl1iyunYsyOg==$,Not Voted,Against
$chacha20_poly1305_aead$Nf3e1p7yf4LGflfW$TmYzZTFwN3lmNExHZmxmVw==$iWPsmYDgnOxjWPhasrE+2pmNy9xbqcrxdv3HzQ==$qzymW3WPCUClNfnvMI+JjA==$,Not Voted,For
$chacha20_poly1305_aead$IrZwszlWrnIc1LfO$SXJad3N6bFdybkljMUxmTw==$uZUbYWU3ucJBI4994jLEHWb81VfCBpL46g6rJA==$F6xKJ1r9wGfC8/hgJ4mLRg==$,Not Voted,For
$chacha20_poly1305_aead$BykDOkUbK4hoBNhG$QnlrRE9rVWJLNGhvQk5oRw==$aRtjPL+u3VlQ6E2ZczO8iud8wGCjyPIBKnNP0g==$ceIw9BLOG8ytHJyp4Il/yQ==$,Not Voted,For
$chacha20_poly1305_aead$at9yxjPqx4ManHAf$YXQ5eXhqUHF4NE1hbkhBZg==$n6iKYdJ/3iRY/d+4vnQ6MLOhge2c8AB0CW4Vsg==$gljUquYvZRWY4MMcvdDVYw==$,Not Voted,For
$chacha20_poly1305_aead$Kn45p3HYoyLMQ30m$S240NXAzSFlveUxNUTMwbQ==$w+/nZisS+354bqpbDrQSlurM/ILPp8M1oU1Rgg==$eyIjzO706xbDn1+rWf2ZtQ==$,Not Voted,Against
$chacha20_poly1305_aead$7R0JDLQuyVhYIj8b$N1IwSkRMUXV5VmhZSWo4Yg==$St2+m8CONskGuOv7qVjeXNTP/1EY9jPGzIEJCw==$Q0iccjA3GJKsetkLwZux4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$/x4emXhXQhS1soPK$L3g0ZW1YaFhRaFMxc29QSw==$IiupDzQrXZKXTHuRJExup6Bfvv3yf6ebvCLKDQ==$ct9nlEceuEkcNfEg8rBfYQ==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$NXLQHkai6P1g++Kn$TlhMUUhrYWk2UDFnKytLbg==$nOFbP/zDK0y8ZScXgo8mBsaTYLjbrAJuS/IDCw==$97m0sW3z5XFAWwraXqIEYA==$,Not Voted,Against
$chacha20_poly1305_aead$P3+/cmto+G2A99hh$UDMrL2NtdG8rRzJBOTloaA==$r1CCz2ZGLlWXurUVUJSLKsbleJ5eWXMQE47F3A==$m+NNW60BjzmbW4/qAN0Zow==$,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$GXuFmqPjoIrtL8Em$R1h1Rm1xUGpvSXJ0TDhFbQ==$QqpVZ33S0J8Ssj58IAesAQPm72L9BcyqJXjGCg==$cBRbEdv8vu1yFmgQ+uZLSQ==$,Not Voted,For
$chacha20_poly1305_aead$P9mgMMcz9AM5Z9Yh$UDltZ01NY3o5QU01WjlZaA==$6VKImUEIPyYea6Cnx57jTGpa8S4fDtrWu3nkug==$wA8g1uz/NXEu2k/moxMUpw==$,Not Voted,For
$chacha20_poly1305_aead$3xXKmRxATt5i+t1J$M3hYS21SeEFUdDVpK3QxSg==$YPWlPfAuJ83UUu/QVHCHVbXLaxc3sSmzsl82bg==$udlV19rGu439j2uwxMAiiA==$,Not Voted,For
$chacha20_poly1305_aead$wVaJL06rswIp7wfh$d1ZhSkwwNnJzd0lwN3dmaA==$OHVqTaYQr5k0XgHhszb96fHlLFqXpbyo/ALAkA==$gbwwc9r5wP1xjzjorL7msw==$,Not Voted,Against
$chacha20_poly1305_aead$2aeLz6n0ubihE14e$MmFlTHo2bjB1YmloRTE0ZQ==$FJC+nFRvbRkKDf1vcrXF8ZF+yloQIWJO1rqqUw==$CDocOW3jkEplyBix8d3mLg==$,Not Voted,Against
$chacha20_poly1305_aead$QKPxO8NQy0bh0yTZ$UUtQeE84TlF5MGJoMHlUWg==$5kABAna3a/YR6xuarb33M6UKcIOgywdMfd9mhw==$7/+vhjxerh6uQVuqhrLFng==$,Not Voted,Against
$chacha20_poly1305_aead$u/bH6YXFyjlTOIJl$dS9iSDZZWEZ5amxUT0lKbA==$t+WLXVWPN6UbqCxVHhdwVSEeDE0q3L7vwZlvpQ==$/htQ40aTDaWKBwyIzpoqBQ==$,Not Voted,Against
$chacha20_poly1305_aead$PWPcqbCwkznlPxck$UFdQY3FiQ3drem5sUHhjaw==$/VPWsaf0+Gv22D+MqqGsOqR0yZbv3OuLuHlg2A==$t26Yc34dyffh2hh/lh9FMA==$,Not Voted,Against
$chacha20_poly1305_aead$HES2PPp5qIEKecO2$SEVTMlBQcDVxSUVLZWNPMg==$unpiNjOFEvCaZzZexNoBow61of6QDh5qPyXQlw==$cKZe4HpPhhYZDH7+uCgEPQ==$,Not Voted,For
$chacha20_poly1305_aead$Al1AebXtP4x8drp9$QWwxQWViWHRQNHg4ZHJwOQ==$Y84qxmpjoV2bsSVlw9iNUDt9GcqezIXRcZtbFQ==$ifQ2vM+yIFik3PP8lKG81w==$,Not Voted,For
$chacha20_poly1305_aead$owvlMcJHsCJo7aVU$b3d2bE1jSkhzQ0pvN2FWVQ==$Ct1dZTJWVwEDE3gKkZzf7s1avL+GpZopB3V8lA==$NInWhuaLqEPDhdeil3Zy4Q==$,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$XMLzDM1v3ayCWSt3$WE1MekRNMXYzYXlDV1N0Mw==$33fcs5Pwep6PhzIRbsr9JkkRYhI/ob8E7+4+uA==$NiD0BWN0LFSGmvRUTWDnQQ==$,Not Voted,For
$chacha20_poly1305_aead$JAMsJz7hxT9kIbpD$SkFNc0p6N2h4VDlrSWJwRA==$fwtGtq4Y4dYqTn4b+HsvEicl7qv0658lQx4vwA==$Yeuu6vXko/nugvL4hsGCHg==$,Not Voted,For
$chacha20_poly1305_aead$S3ystUSoE4Z7pvQr$UzN5c3RVU29FNFo3cHZRcg==$2fgaLCO2voMnpjdXsL7gx0c4Hfv7nwUXUSbPCA==$C2UykLvCLGLVLeaxDVXJYA==$,Not Voted,For
$chacha20_poly1305_aead$tsiM+VCDNyasMDM0$dHNpTStWQ0ROeWFzTURNMA==$5WgxyStTVmGqNQjqLbpg0WFMeWU4mu83GtSAZQ==$ctbP79q9uvwBIEUJUrlFmg==$,Not Voted,Against
$chacha20_poly1305_aead$tFMYKGE2cjNgwpWP$dEZNWUtHRTJjak5nd3BXUA==$tzXPv/467p+V08ejEpK3HY4pysuWIqnuiiBl2A==$DhUHZwfMcIfGdXTlqkmHlQ==$,Not Voted,For
$chacha20_poly1305_aead$Fiv/JlONa8Bb3xRR$Rml2L0psT05hOEJiM3hSUg==$GlpJovWZ4PT2EzIg8S8EApWBUh/ZMVaNwieL+Q==$Rtjslj674aVdOA19YRNYrQ==$,Not Voted,Against
$chacha20_poly1305_aead$RCDjqZZDZz9Liqxy$UkNEanFaWkRaejlMaXF4eQ==$Wt2TpYgQ3J5GWfalYXyk/PW2Y8Xbr1Sw2dky+A==$ZAmsDJl+fTpPowHvuw3aGg==$,Not Voted,Against
$chacha20_poly1305_aead$alRdJ1NKfwnIvnBY$YWxSZEoxTktmd25Jdm5CWQ==$bE/Wwe7+37jm3/rCyuig7RXlSvdgjG8aMrycfg==$ZZI4oQYWkYgn+FyXw6gfKg==$,Not Voted,Against
$chacha20_poly1305_aead$ITHnnGV6EOq7Z+FQ$SVRIbm5HVjZFT3E3WitGUQ==$2Cv6fd+1PEkMwK2X2ErABOFvo9/8A2j0OiswGw==$K33xGnQCdyMXcF4izfg9BA==$,Not Voted,Against
$chacha20_poly1305_aead$rfefTOc4vL5LyZTm$cmZlZlRPYzR2TDVMeVpUbQ==$SZpqsP8/xpC0n110p5UOcKT0Lh2O8p6touk+8g==$UI61vqwpNp8op+PbTVOPnQ==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$SHVbz5wjdRrWB63C$U0hWYno1d2pkUnJXQjYzQw==$rxA6qvrtvmE/NuOAg9LPO4/u5cA8abkwGbGGwA==$QHFcuxqSdTkImqL14O7WIw==$,Not Voted,For
$chacha20_poly1305_aead$UyifispxkXgXlLmE$VXlpZmlzcHhrWGdYbExtRQ==$pjxlUr1LuvPEkHf0qDA9kpEvWFkAj8UvDyrqnA==$zcdetTEA20Oi8DbI4QxHEg==$,Not Voted,Against
$chacha20_poly1305_aead$cUtu1YALD8hLsjs6$Y1V0dTFZQUxEOGhMc2pzNg==$98kD6fbKHvLpTwnWr6GWUep7veU1NXuYDYeV/g==$zhi8lyMkNBQuXJ4IpKxNtg==$,Not Voted,Against
$chacha20_poly1305_aead$0n90nmfv/UIGSntF$MG45MG5tZnYvVUlHU250Rg==$2Kz7SVEdjaVcWLKsgxULzWBwV/kM2Hf8Q3J1sQ==$7dYbzqJnImenosgm2QANng==$,Not Voted,For
$chacha20_poly1305_aead$dscA+gSlqZG2R6+s$ZHNjQStnU2xxWkcyUjYrcw==$/xM0ZmCo+W7MxVKMCo16Ypi44wgABC2jYVHtvg==$JimpDz3/NhU/d3GMtmxuQA==$,Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$3WjS4SHrNX3PIbzH$M1dqUzRTSHJOWDNQSWJ6SA==$rmic6M0K7izs+CmA5e9KT7/2e1dVn04I6vliDg==$XBkyidF3d8Sui55qE/q55g==$,Not Voted,For
$chacha20_poly1305_aead$uuKh+9t0W7DTPVCV$dXVLaCs5dDBXN0RUUFZDVg==$ORFhiUTiYQXaS46WNL+h0HSjhSG3ldxHRQtKUw==$rGP6dy21CrbgtqeUGtwy6w==$,Not Voted,For
$chacha20_poly1305_aead$ri+Xzii1CPHid9t1$cmkrWHppaTFDUEhpZDl0MQ==$abaA9Bewg9jc6giWnqYqb9i/gjTfNPzkt/zOSg==$oK+xt4BmcAOjXcrfu60zTA==$,Not Voted,For
$chacha20_poly1305_aead$VhKw5Qys70dWMeF0$VmhLdzVReXM3MGRXTWVGMA==$E9hu+YofwN/czN0yHqdfhunvmyRairfTTgRxGw==$a+rqEmm3IhC3NTltaC2Kgw==$,Not Voted,For
$chacha20_poly1305_aead$yVLWNXnQqKYIj/2W$eVZMV05YblFxS1lJai8yVw==$TdDCZzi6OdUg5McWw9Cubbpkdb0seLgcm9sdng==$Jz8tCD0eDSuduAEMu2tMKA==$,Not Voted,Against
