col1,col2,col3
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$WbJKXWFVu/bJCF/K$V2JKS1hXRlZ1L2JKQ0YvSw==$1kK/LMHr6Q==$QIYDngGyKlN7svF3zA5sZA==$
480: 74883-70535-95682-42077,Not Voted,For
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$8z20tsQAxgiSZu2W$OHoyMHRzUUF4Z2lTWnUyVw==$c1wCVsOKTQ==$A3JLTbI58ZNf8RG+JZBKCw==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$vlk2XXPcg5KTqdE+$dmxrMlhYUGNnNUtUcWRFKw==$LaCCbemx0g==$ZQUwy2vtrZf7lU5hmshihw==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$X39iSGFN3G7elOX7$WDM5aVNHRk4zRzdlbE9YNw==$dXvFamGGDQ==$gqT3i1KreekKmMzxRY30sQ==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$kI1uISSJ2QHgVO7e$a0kxdUlTU0oyUUhnVk83ZQ==$lwRqUrqPUw==$hR3WW/lAljk6ZLGe7S+4qg==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$lYiuW2y8E9ACfOeC$bFlpdVcyeThFOUFDZk9lQw==$OVeAUIK76Q==$cs6VGSeTQRsbeXqB4/wqaw==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$nTc+oxL+HMNUvDs4$blRjK294TCtITU5VdkRzNA==$QGT5YQIqVg==$GhOrbMWNcxwZB6ZNb16Kwg==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$cjSMJ9DnYVJlBeKr$Y2pTTUo5RG5ZVkpsQmVLcg==$dMHBA66Hsg==$xl3EdhwKRFbut3sHWx0dFA==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$wNmxJws+XyE/48eO$d05teEp3cytYeUUvNDhlTw==$rY6bLGNdHw==$JuD1bqES1Oiw9+U4cXK32w==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$IpGT8SA7PD4OO/fr$SXBHVDhTQTdQRDRPTy9mcg==$03t3b8RDVQ==$wepNRhu7YtGxWq/+n1BFkg==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$UWVVLYy47SKzq67R$VVdWVkxZeTQ3U0t6cTY3Ug==$MjESekEUJw==$RPt1d7AeHP9+Y7COZnGZ3w==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$8UkF9Nou+pCf0p+I$OFVrRjlOb3UrcENmMHArSQ==$iOASPqkv+w==$j6z4YoI+nxuMn5Zt+WkBKg==$
495: 33257-32564-74919-29900,Not Voted,Against
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$uHQ1wh3DebIWkSY+$dUhRMXdoM0RlYklXa1NZKw==$ok1zlGNWmQ==$Byw/KLfQiMuo1YT95YmWlA==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$SBWar+01k+Oruhce$U0JXYXIrMDFrK09ydWhjZQ==$kKeOHvAwqw==$ZwHUJzQWvvrT21GjzQaR7A==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$B55blg/sBaGxT6/0$QjU1YmxnL3NCYUd4VDYvMA==$tjiLjN+BCA==$/xEttUSFFTpdz8YVHrUNUA==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$mSCgHSLTG/2TIiNY$bVNDZ0hTTFRHLzJUSWlOWQ==$C49E2bdOMQ==$aG8zdxLjoVlbOEap7V8nig==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$Tw4PeUmpgoC+L1Cd$VHc0UGVVbXBnb0MrTDFDZA==$rHjdIwV3QQ==$JXi5YyDgYsToqkp+8bQ11w==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$rpKiZ9beOHDmIJXe$cnBLaVo5YmVPSERtSUpYZQ==$qjnlvP7xzg==$5Fao45O9tfPNuEXxq+X+OQ==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$5yIb5sYHA1gGcbaV$NXlJYjVzWUhBMWdHY2JhVg==$fKAmdGdfnQ==$BItQ3Q18w1x8GBTJAINNcA==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$idIJRQSMZB4a8RJY$aWRJSlJRU01aQjRhOFJKWQ==$1VuVXkVsag==$UlwRDcFuBcc0BD7IKupvSA==$
994: 15284-13556-00262-82352,Not Voted,For
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$ihJ7a++hGBwR99hx$aWhKN2ErK2hHQndSOTloeA==$ajc1HmmZaw==$dJRrU6Z0er6lOv5jUvQHOw==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$hOyFfnDILS+U/M99$aE95RmZuRElMUytVL005OQ==$mKbk784qLQ==$MXOdJprk6iR9KJ7yj1auqQ==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$WPVH0fDd+7aN18RD$V1BWSDBmRGQrN2FOMThSRA==$eezHwuExWQ==$zFYOj89Hc4K/wZNWSqDTvg==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$n8W5aWhTBBJQOwhJ$bjhXNWFXaFRCQkpRT3doSg==$HMNAHCwicQ==$K5T/X1cFOGMYGn98aZCsjg==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$8ym/rNGGgSVItTaR$OHltL3JOR0dnU1ZJdFRhUg==$oizJCWvGuA==$BE4EjoUT83Pu1IsCLo3OYQ==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$hOWLCbVUgGQfjFPF$aE9XTENiVlVnR1FmakZQRg==$QfO7oRs9Fw==$q5+3e4C7CVrS4P/z1AaXRQ==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$p7MzafjEahZVuTHv$cDdNemFmakVhaFpWdVRIdg==$PYhaJ16PxA==$oI8rBn50SSBp3WDbTVrU4Q==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$8dRRasiVqWfKZugO$OGRSUmFzaVZxV2ZLWnVnTw==$vqON7D02Ow==$QEyXTVwDSixBQ3GF8bPahw==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$yLsUOctm5AC7ejXM$eUxzVU9jdG01QUM3ZWpYTQ==$Pg15OiK2Jg==$IhLPd7h/JqLanv5f5jKM/Q==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$EOZMbAMdXg0PppBI$RU9aTWJBTWRYZzBQcHBCSQ==$uCUzzb2BnA==$R3m8RtVgJwHhEnIhwa18ig==$
999: 44688-28217-28767-37974,Not Voted,Against
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$glJ9Fd1OyC0G1yp+$Z2xKOUZkMU95QzBHMXlwKw==$l6EwSIfNcQ==$NPsrzIiE850218LX+9tG8A==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$88ejBrJtck3lL+/i$ODhlakJySnRjazNsTCsvaQ==$jY+4XIsfMg==$4TqNduLfKNuQziaNz7TuXw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$DtrVBeJ7zxRDnkrN$RHRyVkJlSjd6eFJEbmtyTg==$7MH4N2x4+A==$3VsoD+9zh76mmEEjOuONiA==$
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$a4clMbjO+viJc6I7$YTRjbE1iak8rdmlKYzZJNw==$dbbNA0qXEg==$spxzYRFWzHL8X63Zak4BSg==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$ZDARtLuWcAEnfqQ/$WkRBUnRMdVdjQUVuZnFRLw==$7q2s0jniTQ==$1NWN2laO5lJA83OuTvgOxw==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$sofL4l2lxz2c3Sjo$c29mTDRsMmx4ejJjM1Nqbw==$rlGC/9OcsA==$KfczT3oTt9P8nR6RUpl25Q==$
418: 06275-19613-27272-24194,Not Voted,For
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$b/OhEKp228awiL6R$Yi9PaEVLcDIyOGF3aUw2Ug==$3ihyf1wHEA==$S4LwlMoE2o/kjag3N0/PuQ==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$BgT2ah50JFnYore3$QmdUMmFoNTBKRm5Zb3JlMw==$jNArmk2o+w==$y5RVN7Hir++tueh3eTa8Xw==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$ffO92G3/ldDiXsCH$ZmZPOTJHMy9sZERpWHNDSA==$mpt++XRLUw==$152A7rqjayZVw6xWImkmNw==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$USinIAX5+Dstblcq$VVNpbklBWDUrRHN0YmxjcQ==$cBRh5yFOQA==$jHOromW8HNYC1DVY4oKLrA==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$1MXdGFCFxX04bQ/j$MU1YZEdGQ0Z4WDA0YlEvag==$olA9y9cdBQ==$wik1O8afdkvIFC67YEc+8A==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$xllkeoDYsacq73Qj$eGxsa2VvRFlzYWNxNzNRag==$DmQ0jfsDGg==$dSLcSG+0vXPAPYlsYABSuw==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$wajkG+cL5lHPOHZJ$d2Fqa0crY0w1bEhQT0haSg==$9APsbBEp6Q==$KhzpApotVUCiWsBCfFRQIQ==$
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$Aot+LMHNTjB/FmAx$QW90K0xNSE5UakIvRm1BeA==$IHBntV/K3Q==$vO+BpvLKCr8FP+jy0nS8nw==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$ckI8lspfttSdoQ7p$Y2tJOGxzcGZ0dFNkb1E3cA==$g8Un8lXTAw==$SUApv7oDyCDk7KR0TKZ7oQ==$
498: 32645-12205-70256-25625,Not Voted,Against
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$x9oS2KNin63Q11Sk$eDlvUzJLTmluNjNRMTFTaw==$Nl0jtCjeZA==$H2+HMzr7d3tM+R6NxznMWg==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$IecsQuIPdFGrYiQS$SWVjc1F1SVBkRkdyWWlRUw==$vsJM+uTeaw==$0iKR6PG0b0d71edSZLaNRA==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$upXYB6w2/C/PSTdc$dXBYWUI2dzIvQy9QU1RkYw==$nY4xDBRhsw==$V75bJUwhrWRTCU3x1H2UwA==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$ojqNTz0JpNTnDqUA$b2pxTlR6MEpwTlRuRHFVQQ==$nS2XtmP1Wg==$4/EroW9YQYc/FgVxjsiLig==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$gA3z0ICteZMW3/ZJ$Z0EzejBJQ3RlWk1XMy9aSg==$OTDO9Aq7gA==$3z5bxyKeE5phu98ZbQKtqg==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$UCPLwQaSItSXvqXA$VUNQTHdRYVNJdFNYdnFYQQ==$VI9AD3pfmg==$SIAmOPCFOaFlKmcqkKMHHA==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$4Bdyrwgf8QGT5wtq$NEJkeXJ3Z2Y4UUdUNXd0cQ==$LEQHEyR/kw==$tLWAO9KQked93lrCjm9a4w==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$CO8iXmqF+TWLsUQZ$Q084aVhtcUYrVFdMc1VRWg==$2FFL+B56DA==$sqIbHScUa2LKSCBMitkX9w==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$dCA4f7oW+Hca6RuI$ZENBNGY3b1crSGNhNlJ1SQ==$AgjRIM1uog==$9VEwkMAdaQA93f5Q7zTG3A==$
423: 38946-18146-18380-04565,Not Voted,For
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$ntmKDmIS/GL+qsDa$bnRtS0RtSVMvR0wrcXNEYQ==$zE0+9FpwlA==$gIFdq6e2xuH+yEFhStbcaw==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$Clja56/lSJ6N0iBh$Q2xqYTU2L2xTSjZOMGlCaA==$gyzGXLhpvw==$esYO9Qj/xaYf8Jme7A54qg==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$LxWH5RseDyaGpk31$THhXSDVSc2VEeWFHcGszMQ==$ZwUIfdiyHw==$CsLEQWa9y9+E6e22Tcov+w==$
381: 15176-88897-95673-42923,Not Voted,For
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$WmJg3QAFh7pYtKGX$V21KZzNRQUZoN3BZdEtHWA==$t8gHXOKESQ==$hloc/on33YaUcN7JnusrKA==$
465: 90236-07166-50753-34076,Not Voted,Against
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$v/nLNTfDhing8DOG$di9uTE5UZkRoaW5nOERPRw==$OAIuk3a2CQ==$VRcyJpNMgpcpVwlti1wndA==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$YkVJqTQPq38t7U/y$WWtWSnFUUVBxMzh0N1UveQ==$TfDvKhUYkw==$gIrTyQr5Khx0KXx7yj3zuA==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$GwwUmp1k8s6gQA6U$R3d3VW1wMWs4czZnUUE2VQ==$f8tjDwYN1g==$a4n03pjgmECLNrUc5EFV5w==$
386: 37398-17453-90588-36326,Not Voted,Against
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$5yGRDahiv5V41plZ$NXlHUkRhaGl2NVY0MXBsWg==$JE0V+ccSgA==$l2IcCK8UiohzDa729mEggg==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$u0Yq3JwU3t5KtZNK$dTBZcTNKd1UzdDVLdFpOSw==$Xm7AEQDf1A==$bDbZeZSL5GonX30Y+JnuQw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$89GG8zqeAZhVlHUz$ODlHRzh6cWVBWmhWbEhVeg==$4kCsmcJQfQ==$1y8pWMR9z1ysbFvjC2nw3g==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$+0R5jgm34tSGJOSk$KzBSNWpnbTM0dFNHSk9Taw==$yg6gdfK0VQ==$npsIFM/7KDavo68XMnLD2A==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$hRdwYhSXJR+6QktI$aFJkd1loU1hKUis2UWt0SQ==$6P1kXlE1nw==$tbvJu1/m99WZkmx/EO5PVA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$Cw5imxpVs8qEvafS$Q3c1aW14cFZzOHFFdmFmUw==$MccU/Ndttg==$/0A9T7+5WX7EKWoknkYhIQ==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$5Z4U1Qqa/YuTi6FR$NVo0VTFRcWEvWXVUaTZGUg==$Y1P2G3PmBA==$rKjv5n2uJIJvZL754wPWeQ==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$0H/WZFbcA1u/aP0U$MEgvV1pGYmNBMXUvYVAwVQ==$uN+3Vw5+EQ==$KRVrDNX1UxumxXFYx6zbow==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$CCT4NyY4X2OvfPcv$Q0NUNE55WTRYMk92ZlBjdg==$j2dMSSFz6w==$Dy5VuCmNWZQ0Mdr8PUX6sQ==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$vgxoeoWP01N72FL9$dmd4b2VvV1AwMU43MkZMOQ==$8s5JwRuzIA==$WWSMPj8MZaA6ESdTZjCQ6g==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$gh7v0RWsmdnzCOAM$Z2g3djBSV3NtZG56Q09BTQ==$cIl3R7GIAQ==$DWnpBgQCjyTFGxtX0O0ENQ==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$pmRhqJDudwn8oVk0$cG1SaHFKRHVkd244b1ZrMA==$tuHi4+fNLw==$a1RiGz0uLlnf8cDrOucTaA==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$IpSxNAgozDkqxIPx$SXBTeE5BZ296RGtxeElQeA==$6lVmAPQQWA==$r7rhsST+7BlwYV1OJOwykw==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$MKNYlmfnUyRanjEQ$TUtOWWxtZm5VeVJhbmpFUQ==$lTCyC+EW6Q==$3Y2DlCX75wJnIoY/wOoAUQ==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$iime482bWg9+CfdZ$aWltZTQ4MmJXZzkrQ2ZkWg==$oZ8EqLiMOg==$fQXwhQAR//ZMYaFcTP/JLQ==$
389: 66530-50087-73848-86844,Not Voted,Against
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$FGCWJRxLLvrMiWoe$RkdDV0pSeExMdnJNaVdvZQ==$RLdFm6iseA==$saKz0gALLznHpPen0jDbCQ==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$aH7eBsea7Ck3WdeS$YUg3ZUJzZWE3Q2szV2RlUw==$QmUnwJHCZA==$yBoI/s8ountnsgQ2njTJVA==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$LbpnAZvN+zuqOUw+$TGJwbkFadk4renVxT1V3Kw==$YC78/DI5Cg==$qj5fKvujSq9zJMaiCVByFQ==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$6qpZK1KfFiMiNpEB$NnFwWksxS2ZGaU1pTnBFQg==$df2yNtIpZQ==$eeu5RtQCyG+LUM5AKNLWww==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$TM9cBI3m4oRUpHRy$VE05Y0JJM200b1JVcEhSeQ==$3qMQXtHveA==$siDJtMsULcUYmbsHfEmSLw==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$uyjrf4ct6gX/Cu85$dXlqcmY0Y3Q2Z1gvQ3U4NQ==$M1R1tU1cgQ==$1Pfv+bmJg8pDf2m7hP3++g==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$1OzhXU0G4F55AB2t$MU96aFhVMEc0RjU1QUIydA==$f2Wwrx0cRA==$uQ0F+aAG5Geu3crR/m5jlw==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$nWeesiTf6lqeRElf$bldlZXNpVGY2bHFlUkVsZg==$yhC/486KKg==$kHMNdbnC92eYI+jSaI8uwQ==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$5kj5Z1uTyLkeN+NL$NWtqNVoxdVR5TGtlTitOTA==$ByTSInlo8A==$EFer2odk1m324hPm3gEhOw==$
441: 36687-46181-20693-72335,Not Voted,Against
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$zU2POoFOcK79q6JO$elUyUE9vRk9jSzc5cTZKTw==$zojAnLET4w==$Iile6tRmR1jRHNerqCqx4A==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$kqzHImAJ8H9/0cmh$a3F6SEltQUo4SDkvMGNtaA==$GaaqHBvoqQ==$Pgtt5ZqfGPjE2Fyo897hTQ==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$zPPWWyisw5UYette$elBQV1d5aXN3NVVZZXR0ZQ==$c5S5CVtVWw==$JJqEhvRczQp5n/wWd2NSJg==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$HChVwz9WSy+D5nFU$SENoVnd6OVdTeStENW5GVQ==$9JxLJpgGnA==$4pIMtMobk283gObXEx6VxQ==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$W2rNx+VnCXNly+OY$VzJyTngrVm5DWE5seStPWQ==$z+kZBwumzw==$WfVHYkUOpIbVvveZ94TPXQ==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$3pq3TynJ/HoD5qVf$M3BxM1R5bkovSG9ENXFWZg==$EpltJ1QNww==$K+NXUTOyRhbr6Fo9MwPEmw==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$muaJE5Ubuu/sc0un$bXVhSkU1VWJ1dS9zYzB1bg==$gUrxP4zCkw==$cdQ37xwBfxZr+a+wNyEgfg==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$rfqGmcFoV0C3MJKG$cmZxR21jRm9WMEMzTUpLRw==$nauiSCP0lg==$2uMSAaKOEYeAHjAXR0X+CA==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$DQmoWToUL6luMxDc$RFFtb1dUb1VMNmx1TXhEYw==$hel+KtBYTQ==$FxhSIib6o6hYAAkL5nknuw==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$tpRpEWv/YcpAXZAq$dHBScEVXdi9ZY3BBWFpBcQ==$7tK7u809QA==$QG59Hds+srCvK+DNdLDILQ==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$pp/CrwvZupv8gBsx$cHAvQ3J3dlp1cHY4Z0JzeA==$23TqQ86BWg==$57NOFUtxIJEk8mDcESYgtg==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$XP/URMphJOURPIN4$WFAvVVJNcGhKT1VSUElONA==$UK1OIDBK9g==$IN9iUDsVktTGhwoCnnTzpA==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$KjNRlH3D8gn5COHo$S2pOUmxIM0Q4Z241Q09Ibw==$ja5IVqRESA==$KE9ZZaFEHzP5IwOYG42aWg==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$ApCq3+6wxLmMpHgZ$QXBDcTMrNnd4TG1NcEhnWg==$hEDo/Y+fsw==$Rln5gsyUCwaUCkcCsXKBpA==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$LIbX5Txz1iOWpm1I$TEliWDVUeHoxaU9XcG0xSQ==$cRMIWM00rA==$3qeJnpewlQ4uxxR/t/2/uw==$
379: 10117-14915-04682-82055,Not Voted,Decoy
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$PuZSWPrVuYAECy01$UHVaU1dQclZ1WUFFQ3kwMQ==$+LVm7BdT/Q==$VcGPzb8IT1Zj4m//5Sgrjg==$
489: 45876-55235-91442-99138,Not Voted,Against
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$LlSEedOsjvXLWN+2$TGxTRWVkT3NqdlhMV04rMg==$dYFpJhq1Sg==$C/ZSeDgK17NiYo1mCyRSFA==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$mYdcAHCjqa2YgN62$bVlkY0FIQ2pxYTJZZ042Mg==$yDAM2mHh7w==$z5Bff/D9ifxjGX1aGoEhuA==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$ZB+20DEp5A+LQzb+$WkIrMjBERXA1QStMUXpiKw==$bx3ACJCN5Q==$lnjO1QF9YDR/eNp4h0ER+A==$
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$0RQZuvZrmIQG6vx3$MFJRWnV2WnJtSVFHNnZ4Mw==$4Xq5NsYUQw==$J/H6m5c2pxsuLgSpbJMUKg==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$6OeRzI08YyVpbUeg$Nk9lUnpJMDhZeVZwYlVlZw==$KbjyzWcmqQ==$Ynr81bO0MuYLqOvNRuxknw==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$l2NPJ8OqhP9ts40J$bDJOUEo4T3FoUDl0czQwSg==$Lz1ylSa6hA==$86KOPGodxkEO9pIUAWGYQw==$
396: 71967-35354-24671-59330,Not Voted,For
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$cCq3QpDcttL+fDoJ$Y0NxM1FwRGN0dEwrZkRvSg==$P2tmsGlH1A==$dAn6PrINMhxiWp2pZMwHag==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$6Ki0g4sXSKuOQ390$NktpMGc0c1hTS3VPUTM5MA==$FjYLNe34FQ==$4D4GLgrH6o+1mGWDYXze8g==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$2E61ny3ZVdsv7ToW$MkU2MW55M1pWZHN2N1RvVw==$4s/MHimdOg==$M2fve6cTkLqbcZGSSWzNmg==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$MpmlMVG/uw7g6bbh$TXBtbE1WRy91dzdnNmJiaA==$GoqrM76n6g==$0Br5MAr9FDQiTMriyRQCJw==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$pOa6rfCMK6E6OPSV$cE9hNnJmQ01LNkU2T1BTVg==$YOtMDFA5ig==$2ZzZyp3X2rixC4PMppHtAQ==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$CANNaoHU78g8jsy8$Q0FOTmFvSFU3OGc4anN5OA==$5IxYMEgURw==$QNuC80T2mDA88RXaAel9hg==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$yQu/R1K3lTo+dE+p$eVF1L1IxSzNsVG8rZEUrcA==$A290GHL5kA==$70DnTPC/HlQJptXU8Dh0Kg==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$AJmnB1oR0EFCIbzO$QUptbkIxb1IwRUZDSWJ6Tw==$FaqXnYckTg==$mBf2kfmwwqf9w1dFcKyeDA==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$BBsyqalzgsocnO8+$QkJzeXFhbHpnc29jbk84Kw==$iN5M8PsNiA==$Yp6yPDXYLE4/if3N4QkX5w==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$pVtByqisPzCpbSbR$cFZ0QnlxaXNQekNwYlNiUg==$SJZjKaWuhg==$5QQzBs5x9XJz2k1EePNJjw==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$cIkdV50imiqKReUL$Y0lrZFY1MGltaXFLUmVVTA==$9mP2krlJ1A==$BCgrBFvKPpKAqOkxIY+D3Q==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$6QBYFhG/ijOdSpIY$NlFCWUZoRy9pak9kU3BJWQ==$laaQe+SrjQ==$fGI3hjfxkswiYJmYFtpVKA==$
987: 96915-66639-73668-71886,Not Voted,Against
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$8kjfNAtvmVeHuzyl$OGtqZk5BdHZtVmVIdXp5bA==$6YWemoYhTg==$kF6ae9Z31wPSPutMACG+AQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$6f2gz8y5RdxlOn8Y$NmYyZ3o4eTVSZHhsT244WQ==$OGwyY83vow==$7eu5v/dflAUV9kNQ0ZEbzQ==$
