col1,col2,col3
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$nDL/AQUds1eQeliE$bkRML0FRVWRzMWVRZWxpRQ==$wwjs4S+yKg==$NIPJBfJcy+3RfI9PPlJl1g==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$jj1uC9/HM2zlgNvw$amoxdUM5L0hNMnpsZ052dw==$MqUIclY3Vw==$7dhhm76JmV5mT6MQkO4rrA==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$POdcCKadlf1GHOEE$UE9kY0NLYWRsZjFHSE9FRQ==$bn1KHsNMwg==$z/pG6V7VXMH6kDee2aL6TQ==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$sqq0+yTqmvmfuDkv$c3FxMCt5VHFtdm1mdURrdg==$G9XOuCQCpQ==$hljtXmmk3I9rTMy3YQm0MQ==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$qrbFSNx7kg72EOYO$cXJiRlNOeDdrZzcyRU9ZTw==$GB1O6nBpNA==$NHKF6Tbz/kIMrbloAAsTkg==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$+xocfruj76CMwqxT$K3hvY2ZydWo3NkNNd3F4VA==$wf3exEMC6A==$LBcLUXnPynnZzOF/qPfBiw==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$kwi0xgksXxeIAcdS$a3dpMHhna3NYeGVJQWNkUw==$5uL3DAtyTg==$TQQxWvKPvMQrHw3AHQFJcA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$eGNy/qBjanE1EVWk$ZUdOeS9xQmphbkUxRVZXaw==$kL1+w46IqA==$cGilyV6G2zi7RRlrKSdcWA==$
381: 70977-43364-26084-36001,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$r3TSNALBv3gMPnbb$cjNUU05BTEJ2M2dNUG5iYg==$V+0RbEK9BQ==$AH8iL2Xa0jXsKTkBrzwwJQ==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$HvACLgpl1EWMrfA1$SHZBQ0xncGwxRVdNcmZBMQ==$i0Zs+FGkMg==$NYHz81Bc7HOOA9Uk8nHciA==$
421: 61418-47441-24103-08255,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$4n/YcND3ozTIg171$NG4vWWNORDNvelRJZzE3MQ==$k6vD7EmDhA==$WKkSWVeJWZOCkMtcI63+Tw==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$hv6bbyUua64GZmO1$aHY2YmJ5VXVhNjRHWm1PMQ==$Q0ky0IA5dA==$JGeC1sL5NnbrsPv51tVE+A==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$ipYkWmk9ge3vjMbU$aXBZa1dtazlnZTN2ak1iVQ==$U8UiiDJeeg==$AN7Pwqxkmj1Meq4A8Rn03g==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$PjhmBbSoq9OdkENZ$UGpobUJiU29xOU9ka0VOWg==$CliAnmxDkA==$QOF87U4EoQy4SugYQVk5qw==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$4/LBXVZjhtgsYUfI$NC9MQlhWWmpodGdzWVVmSQ==$knE75pbEXA==$HUrtFSKWwAJdxtAuk/vLGQ==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$0055Iw95383AODFO$MDA1NUl3OTUzODNBT0RGTw==$5m/b2ygdDw==$8ZmPqC1KMbJfnApo73gKJA==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$MPPPYo5e56KcWuPd$TVBQUFlvNWU1NktjV3VQZA==$aAZ+IKOrOQ==$yxxiMKmtidiXgWACvAOyAQ==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$a74wtko7yOg9PuHv$YTc0d3Rrbzd5T2c5UHVIdg==$ouwKEXivzg==$OybwRA/HQgI3PQ9VsAgGzA==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$Q7In9qIqvnEjbH4C$UTdJbjlxSXF2bkVqYkg0Qw==$D9p+q3Pzag==$gVjDEOaNzHy81sx4RFQiZw==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$2B61DiaPH3aR5TVB$MkI2MURpYVBIM2FSNVRWQg==$8lLgNt6S7A==$hUD2K9OgN0r77Q9U7SCOQg==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$kJfMwtVnqCy1nbV0$a0pmTXd0Vm5xQ3kxbmJWMA==$kAnrOve75w==$4TBLcPq8ZNWS7WJQPS8+Ag==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$mhlecb4EmN++TD3u$bWhsZWNiNEVtTisrVEQzdQ==$qjLABtJIuA==$4zIOj5/dtOVV0vePQ6FjOQ==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$iKGub0MLuiryKdgP$aUtHdWIwTUx1aXJ5S2RnUA==$InI9Qcamog==$Gu5q4mVMpnecvmyq2d9qMg==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$cuOde9UdojzG4Klk$Y3VPZGU5VWRvanpHNEtsaw==$BB144W052g==$KPTQM64vZo1iqd9HRMx0NQ==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$yvVU8T9whlcHd+cf$eXZWVThUOXdobGNIZCtjZg==$wEBr5NuucQ==$nwOoyhlBpD9YcWCASi+AGg==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$6QT8PuvacXLa+6uV$NlFUOFB1dmFjWExhKzZ1Vg==$EakJCbCCRQ==$qBX5BTMSpneXrpbQv3eVrQ==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$eJMxoA9gcmiWc3Gt$ZUpNeG9BOWdjbWlXYzNHdA==$LiDZqL9Ozg==$OTh8XTtKUquXsAJhDKyN4g==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$zsbHOyo/wjC+XlLZ$enNiSE95by93akMrWGxMWg==$0J+R3fzIpQ==$Do09dznahUDINAawhsdg1g==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$vXX3sbCEDkwIobP6$dlhYM3NiQ0VEa3dJb2JQNg==$xxGX7hrrMA==$3aGIPeBx+F5izmmp3PuvNA==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$2QCbyMfKJQtjd99O$MlFDYnlNZktKUXRqZDk5Tw==$V93/GeUHow==$OqOZ/hAca0C4D8xlSDJ9Gg==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$/fxpNEgLld0Jgqoy$L2Z4cE5FZ0xsZDBKZ3FveQ==$N+H40f9lPg==$Y2W8Tm8fwZT96BWHedbgyw==$
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$JXyeDdRFn6U14lBZ$Slh5ZURkUkZuNlUxNGxCWg==$K2ZBsDR7tg==$o1Q/IbJCH0fjLUO72iAZ8g==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$cBKmWLtUH2R0p8g5$Y0JLbVdMdFVIMlIwcDhnNQ==$yc+kcKvozA==$yzM+ceRM7NQ+mT7YKMLhaw==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$nzTXsrbXXg2IcTT5$bnpUWHNyYlhYZzJJY1RUNQ==$w5ikQuWDQw==$wFDLTg9bZqtwyA5Prg+CnQ==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$0mrtNeVsNxKH8j7H$MG1ydE5lVnNOeEtIOGo3SA==$2SDTMHhYIA==$0r//a1v7cfLYPRF+OIGOdg==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$FzYTQGh9rl8oF778$RnpZVFFHaDlybDhvRjc3OA==$Wo7SlWWtJw==$gvlf9VuAk217dliJRj8dBA==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$EJM8ut1PqJyYfiOU$RUpNOHV0MVBxSnlZZmlPVQ==$nCAaylw55Q==$qHrk33TRwdvwJpBsvH0ZfQ==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$fyUUL3l/nb8hwChe$ZnlVVUwzbC9uYjhod0NoZQ==$hlQW4OCChg==$CUrNFO7Wh1fdwQDI+bnTjw==$
983: 13105-27344-46929-86989,Not Voted,For
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$YeKMpcE7EvD83cmM$WWVLTXBjRTdFdkQ4M2NtTQ==$ef6nDevv+Q==$oySMqTws549hR6LJNwyQOA==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$t5yfNpWBS1G7X4xc$dDV5Zk5wV0JTMUc3WDR4Yw==$2pUSiG0+xg==$ukKYQ3yNeyBfdhwxhWd+tA==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$2U9M9o87Oo44SqkC$MlU5TTlvODdPbzQ0U3FrQw==$MNvNtolWMg==$T7Eu3jm52gYusbEe7ntfow==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$J6b3wf3XwRv7pOhg$SjZiM3dmM1h3UnY3cE9oZw==$i+PDEzF4/g==$DggHv1qWNQhi7wwfimJm1g==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$r173rY00RCzX8zKD$cjE3M3JZMDBSQ3pYOHpLRA==$6Bk5ecJlvA==$wZHNG4EE4dqTXPaO1ssAlg==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$4nwIGYv7vtShXUU0$NG53SUdZdjd2dFNoWFVVMA==$t0jFCIwjhw==$Z7mjSoOTBx8CMPmGtD7A5Q==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$W+DTLvZARSoXuQoO$VytEVEx2WkFSU29YdVFvTw==$yHi86lw7UA==$xwByrSMdAUP/AOLXSFa7yw==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$UJNJmkooix3FPPpH$VUpOSm1rb29peDNGUFBwSA==$LBPBwGjfgw==$/TxaRxIB7svvbHF/1VsrHQ==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$B0g1jZDRBp4oO7TZ$QjBnMWpaRFJCcDRvTzdUWg==$MhY3iNeTug==$/K5ZJ/8RTD9fA7hByS0/7A==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$1CiKm84GoOLdCwDP$MUNpS204NEdvT0xkQ3dEUA==$y2joARaXNg==$s7tSzsmKboLG3cqnp6RXLA==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$/wIc6Q3d5384yr4z$L3dJYzZRM2Q1Mzg0eXI0eg==$xpguVj3awQ==$dmUf07OJQR28L/dBvgCdSg==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$Gaif38n65CfeaXo4$R2FpZjM4bjY1Q2ZlYVhvNA==$igzSXd04Vw==$4N02yUoP7YSlpoMhC/xgOA==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$pkIbjskvGzVgDghm$cGtJYmpza3ZHelZnRGdobQ==$zZGIOLEtDQ==$AGA0XFYma44DmvsapCUgqQ==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$qPOGiOE6+ha4QUvz$cVBPR2lPRTYraGE0UVV2eg==$1Dsm3+T6Hg==$dt01tG2q4XBeSPx74Ln7KA==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$5leyYKGcYc6AQvnR$NWxleVlLR2NZYzZBUXZuUg==$aKYReLmJtw==$Syi9imLPontiphzQX2Duig==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$hXhbMLxdr6FxWpu8$aFhoYk1MeGRyNkZ4V3B1OA==$cAmNYCHdeA==$itNr5P+c+GW2jZiVLWYGNg==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$OB8UbbJTUZ/VvG8y$T0I4VWJiSlRVWi9Wdkc4eQ==$PCGyg0xfbw==$c91P3apHRr7zcVvmd9POBg==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$nQqQcIPoZ8dLSxUj$blFxUWNJUG9aOGRMU3hVag==$h3vsqO2iVQ==$ljXb7p2d/VNVHB5hj9LnDg==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$sPWBiRnTifUdidrq$c1BXQmlSblRpZlVkaWRycQ==$cQ2V0NL7SA==$KU9fHSKyX+Iq8q9oROS4UA==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$WSEIe78damQsXvVU$V1NFSWU3OGRhbVFzWHZWVQ==$b0AdyxmWQw==$GMZX5gU9khER+XcOcCSkvw==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$CFgG2ZFnB+cI15YE$Q0ZnRzJaRm5CK2NJMTVZRQ==$wyGki/Ep1Q==$JQFGnN7IjqB9EOfExMOjEA==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$Ll4YsrZGUGqgfCK+$TGw0WXNyWkdVR3FnZkNLKw==$1nY2IiOu9w==$3siicOgIX3/mFMpIZIU3EQ==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$S8D3UO5E6PV5E+9K$UzhEM1VPNUU2UFY1RSs5Sw==$BX4eznGyPQ==$ODthpd8LPX1g8XMH21mB5A==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$VODKSg5CxrVrFqVp$Vk9ES1NnNUN4clZyRnFWcA==$zqRoumnWEQ==$nSzQvsFqXHKjD8nT/hFM2Q==$
403: 04952-50104-04790-07085,Not Voted,For
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$nzrU0xmOAtA1PbaT$bnpyVTB4bU9BdEExUGJhVA==$/B+vuphwiw==$86hemjuxKFlMIZeMfn84dg==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$ypkek/R8OO1LBdHF$eXBrZWsvUjhPTzFMQmRIRg==$gO83OJk2tg==$5D5NjtsayBXChFOPpv4Uxw==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$6H7ou/TC55HUzfYn$Nkg3b3UvVEM1NUhVemZZbg==$1T1TvnY7AA==$SBP9f82Gh6JH7sDly6GI7g==$
413: 67917-62633-17336-92865,Not Voted,Decoy
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$7G47eGQV99WtedfU$N0c0N2VHUVY5OVd0ZWRmVQ==$XeMB1qqBaQ==$aq+5+hs1W8L0HihmDXBK9g==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$nYnlZRBdSHjkYCBt$bllubFpSQmRTSGprWUNCdA==$/YC2WY4pSA==$eyCw9YViEZQ5ezmF5aGH4A==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$5Rl2rcLaLO4IgLGb$NVJsMnJjTGFMTzRJZ0xHYg==$ZNjn4G38KQ==$xVUYzUmq64DIyIwGQll7Fg==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$zmtNdro4VngOUn3i$em10TmRybzRWbmdPVW4zaQ==$xTdrUdIRnQ==$gaByf9gg95pac4xVJvTRPQ==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$yHGMzjEzxFGCRwUS$eUhHTXpqRXp4RkdDUndVUw==$L0psoD2RMA==$vlQer73ckmHuHh6nAeRbgg==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$/8JJuc1TLh4XMEbY$LzhKSnVjMVRMaDRYTUViWQ==$Y3Zu1TC6PA==$awe0hx+q4vOnn52vstf/ew==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$osv5adVFcWrfgjkj$b3N2NWFkVkZjV3JmZ2prag==$09sbaK9Jdg==$lpRM+g9nrj2KiVieolPiaA==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$i3olkgKMNGZojgUu$aTNvbGtnS01OR1pvamdVdQ==$MEmjmbwvlA==$OmrIdGOIW5yrBhZNSU1Egg==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$8ZQ5FElekPyDQ0L3$OFpRNUZFbGVrUHlEUTBMMw==$jB+rzZZQuQ==$+Y6EQL7Kl5y2m1xUPG1s6w==$
455: 71750-53679-34436-99291,Not Voted,Against
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$zQRdpFcJ5oAXRqnl$elFSZHBGY0o1b0FYUnFubA==$w0kONZU5OA==$KDgkn9SFzdNAS28Fbsl79A==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$vmdlBGup4W9b1d5r$dm1kbEJHdXA0VzliMWQ1cg==$F3t5smzJng==$bdAaa1xg3sTgsLed+Ys6PA==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$LWfU5Cd6vQgEskBq$TFdmVTVDZDZ2UWdFc2tCcQ==$95yFgV8OxQ==$/ldvWkuj1uvJ2H8lA3UCzA==$
438: 61319-37767-52418-30827,Not Voted,Against
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$+iUVNsqfuYkioMHH$K2lVVk5zcWZ1WWtpb01ISA==$ucITaVayJw==$t4XZgvEsVbDSqq634ZFxTg==$
396: 71967-35354-24671-59330,Not Voted,For
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$HP1BYr3h8+h+IhqW$SFAxQllyM2g4K2grSWhxVw==$eLkaFrVo+g==$TljKv+LKmfCjdmgBvur9cQ==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$ejYZNueTmh0JugLs$ZWpZWk51ZVRtaDBKdWdMcw==$z1i5SCHi4g==$aMJNAl2o2SM/UtS5iyTEXg==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$362kRx8w1w5TGOZ9$MzYya1J4OHcxdzVUR09aOQ==$qcvz9EnRVw==$+l4lSGIfp6z4cMA6RHgNuA==$
386: 37398-17453-90588-36326,Not Voted,Against
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$vEausSkUxQPbR/DI$dkVhdXNTa1V4UVBiUi9ESQ==$RKh0U8knXg==$hxiz4rDv2UCU9+c2U51FXg==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$zlhLEfdGGh3IgInF$emxoTEVmZEdHaDNJZ0luRg==$22c18aTxBw==$r5HNBQyrPLc6SzVdZVskug==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$3224mVTeSW9YfTw3$MzIyNG1WVGVTVzlZZlR3Mw==$koPEVwFgGg==$Q0nLWY3tXkCxutNoHS0mRg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$czj/OQeGlvFF+p7w$Y3pqL09RZUdsdkZGK3A3dw==$42UjtP0uyg==$/3JVTwPuar+CTqYFL6hZbQ==$
000: 72704-94016-42185-15680,Not Voted,For
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$1bBMr9RXwvH1x0A/$MWJCTXI5Ulh3dkgxeDBBLw==$Iqiq+Pt6Ow==$PEJghu7SPWAZih29DBSZ6A==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$we7PcHaJH9D1iLqp$d2U3UGNIYUpIOUQxaUxxcA==$nE0EtaeQBA==$VROoUWbzUGw260pCsHQkwA==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$2Uj+XH+YxSm0QSCQ$MlVqK1hIK1l4U20wUVNDUQ==$Ad4r5q6fzw==$acg4e4PQx2ueIbNJaGNecw==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$kWN9cSXYQATSFtVm$a1dOOWNTWFlRQVRTRnRWbQ==$sbN41m9wTQ==$zS0B5f30U6NkHt7uOr4inA==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$GvVoMor4fiYFzuZB$R3ZWb01vcjRmaVlGenVaQg==$jj42TUG7oQ==$4y20Kmjg8of/kR6TLXoziw==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$WBi4rP4CC9eIi1Ni$V0JpNHJQNENDOWVJaTFOaQ==$0a/PVt3Urw==$WtB/0cEtBD0ZKHXHTSe2DQ==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$lAg2Cs/TKeYpoD1B$bEFnMkNzL1RLZVlwb0QxQg==$+goa+up74w==$kReIziRTqmptoreRaHizzQ==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$pbBijtmayfDYo1lD$cGJCaWp0bWF5ZkRZbzFsRA==$fXI9MSLZJA==$UeccGMhT3uNklvVMrpIRBQ==$
458: 39413-99697-06969-21043,Not Voted,Against
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$7a48MkYpOJ3BrWol$N2E0OE1rWXBPSjNCcldvbA==$3+rpOpH/AA==$kb+jaJKSQ93yS4bamL30Hg==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$smsNjkLmbHiXsF6W$c21zTmprTG1iSGlYc0Y2Vw==$e+o3/FestQ==$Qf7ONcHc1FkDE+dKyG4srw==$
994: 86204-45768-43300-93053,Not Voted,Against
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$WRZJNFuB7hSVXNqS$V1JaSk5GdUI3aFNWWE5xUw==$1cQECdb14g==$EdoIbNLnAgmNl2Rc5BIB0g==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$cd4LoztXsd/nscDX$Y2Q0TG96dFhzZC9uc2NEWA==$G1ZS2VhLPA==$MJzw4ZVy9vL9LZghTATYXA==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$C4RAEcrb544IAxgn$QzRSQUVjcmI1NDRJQXhnbg==$qYOmCdjK+w==$SFh6jcqiHIVnDXUxCoVtiQ==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$pJnKz/bQRDDmO/s9$cEpuS3ovYlFSRERtTy9zOQ==$/vqgj7sMqg==$soY6avwg1LaFRIpQISh4eg==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$rT/VkCycgKhJXmu6$clQvVmtDeWNnS2hKWG11Ng==$pW1Qo71s9w==$5SWD09KZI3+VpGY+y1Mv6g==$
479: 44390-52599-98517-60824,Not Voted,Against
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$EdjE7IyVfmlIGmDi$RWRqRTdJeVZmbWxJR21EaQ==$lq/ouF5T5w==$Co3pwTsOf5Jryz/4nrWY8A==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$3EYWRJAYh8FPZVda$M0VZV1JKQVloOEZQWlZkYQ==$RTUL3kAf3w==$HrGGnEuvpFoCF5gzkYO0pQ==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$884yrMtk3WtSeqYz$ODg0eXJNdGszV3RTZXFZeg==$AWc6TDV1xA==$IN72SJV4Y8tT52KkwfJ//Q==$
385: 31754-38054-66459-16436,Not Voted,Against
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$SAgMftyoy6XD6n04$U0FnTWZ0eW95NlhENm4wNA==$S7BTMv172w==$e48XqsXOpdviPvz0+XUGCA==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$c7oib88e89HHTLIJ$YzdvaWI4OGU4OUhIVExJSg==$yJp2O3yiXA==$rNTIn9cVEcW3EdZlfS/ZVQ==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$abat/ghm7EvA8qSH$YWJhdC9naG03RXZBOHFTSA==$3/k5nKz4Lw==$buBjWL2i8ysrOuj2beHVaQ==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$W6XGrnZTKJa+9Qby$VzZYR3JuWlRLSmErOVFieQ==$EY2K935tVA==$qKVrJ/Fbk1m1IYj4W2M71A==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$6aarELAE7D5e5yRO$NmFhckVMQUU3RDVlNXlSTw==$ZQVPnmMHUw==$up9JOU4+9xXPcSI3NY5TMA==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$ft1i6JY0UQb9HLio$ZnQxaTZKWTBVUWI5SExpbw==$YLMvznybrg==$sUbA//gt+YQRj6wn+mRFow==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$ETfphj2BfHKnoWHg$RVRmcGhqMkJmSEtub1dIZw==$LLmN6ic5Ew==$aB7XlwIqM9LGgfRpLc3jDA==$
399: 17606-00929-09010-38388,Not Voted,For
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$A+UCxNZBplJXrj5m$QStVQ3hOWkJwbEpYcmo1bQ==$OuOIoI8Now==$HarcZr6cIZsbNtzO72QhxQ==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$V53hc3TNaTmCeqZI$VjUzaGMzVE5hVG1DZXFaSQ==$ZSoBoxz7vQ==$Jw/Jrl9IdyVpwhwdKE5jXg==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$MNbgouaPV0yzBC3E$TU5iZ291YVBWMHl6QkMzRQ==$y6k5zAonug==$Nar+7+GRhp+mvwZtwWDjIQ==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$AYKsSgb+3XkEW0et$QVlLc1NnYiszWGtFVzBldA==$M2nCliYRDA==$Mt/7N5kpnVxaKf7GqK20cQ==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$MUo2Q13ePNvMIjN+$TVVvMlExM2VQTnZNSWpOKw==$FK4TaW8y8A==$boEKo7mZUej9+Fqh2RgqAA==$
410: 83180-96654-39503-57594,Not Voted,For
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$LCmAABKAOdlUqDml$TENtQUFCS0FPZGxVcURtbA==$OqVctJM4BQ==$kW0o0bazTqfTlpMuWPi7wQ==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$s/nWgV8AzF1td2Wz$cy9uV2dWOEF6RjF0ZDJXeg==$v/oWKYjtHQ==$WqR/RAcQedAoPUVLhV1daQ==$
476: 52193-18588-08129-78582,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$Q1R8nxiBwU4zyiLC$UTFSOG54aUJ3VTR6eWlMQw==$6FqWd9GEcA==$pYv2BMVniq46hROT4Adt1Q==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$S9ND8elDP95dDuhF$UzlORDhlbERQOTVkRHVoRg==$CRTDnRu+RA==$hEGxsolvAp8WIiCni1xfzg==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$116tjXjSWBp3F2w3$MTE2dGpYalNXQnAzRjJ3Mw==$3S9kInmWEQ==$wcLb1pwHeTefRgsedxwlPA==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$hlJSknrF5KTLNp0Z$aGxKU2tuckY1S1RMTnAwWg==$87TS41zo7g==$WhicOK3O/Cv5Pccr3EsmqA==$
