col1,col2,col3
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$dZ4A55WTE53zj7yi$ZFo0QTU1V1RFNTN6ajd5aQ==$o+4h1sGQ/g==$WIqgEISPS2Dojmn0RIawJg==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$Vbi2hhIhKtqYBpKH$VmJpMmhoSWhLdHFZQnBLSA==$xlGwV57uqw==$Jijx6v/Ah7ItZopVFnukeQ==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$sgCiEq546Stc77T6$c2dDaUVxNTQ2U3RjNzdUNg==$SjEIgA/IRA==$nqbZzQ384aR2BFIVAZbq4A==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$Ey5qOr4ih4IxPIVm$RXk1cU9yNGloNEl4UElWbQ==$8qSWf+NhDQ==$6lsMCEBy6Bc0nrsa2z8LmA==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$lDg98RkJjCsdts0t$bERnOThSa0pqQ3NkdHMwdA==$afe1LmIVqg==$JaSH8RD1cn3nJyGVA3qujw==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$+/i19XV6GVT4CHN3$Ky9pMTlYVjZHVlQ0Q0hOMw==$C6L5veTH+Q==$7yAJHPOX5U9KFIS/NMTdGg==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$EwAY76ppxrLlBjq8$RXdBWTc2cHB4ckxsQmpxOA==$qS7h2BjReg==$x7XVCaGP0VjzIZqoIf5N2A==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$ZLCuYUc6i+1bT6/M$WkxDdVlVYzZpKzFiVDYvTQ==$eE7mIAvzfQ==$ki5cbmQMgg21n4Ifiw8qyA==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$I5ULhOwfg7BWx8BL$STVVTGhPd2ZnN0JXeDhCTA==$q6Rcb4mqhw==$1QSw0IIbENZoOlQZ4aVpSw==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$hnLf+mRuLJqF9554$aG5MZittUnVMSnFGOTU1NA==$Y6OjbL8+iQ==$RS8I7s+HKJJcXaHwgKRCRg==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$c4sGKen8RLBvT1KL$YzRzR0tlbjhSTEJ2VDFLTA==$pvPqNnQqlw==$WQXHRYSfJ2SdeJzJQDdmFQ==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$lLcvb2KKdF4Y3nc1$bExjdmIyS0tkRjRZM25jMQ==$X/GtzUnSjg==$7DE/GJaEv+/ai5dT3FPjCQ==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$ib5oDpLWKKh7iRJV$aWI1b0RwTFdLS2g3aVJKVg==$XJsiKzPcAA==$JKdczS6KSyGc2n/Xx61r6A==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$yahUo5Ow8iddDHC0$eWFoVW81T3c4aWRkREhDMA==$64E2oAo76A==$SQ+To4mwSmZPJ8iAuTtV6Q==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$4GnLWvTjcYv0y11t$NEduTFd2VGpjWXYweTExdA==$zFCYnPxFxA==$t23IbhOo0sEZ94yg6fIaww==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$BAwHG2zxVTS/IW72$QkF3SEcyenhWVFMvSVc3Mg==$myQ9dj7/ZA==$mZC1RoJKOen9RIl0k866rA==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$f4E1A5h4Pzjki/jX$ZjRFMUE1aDRQempraS9qWA==$XQ9dvT0SLA==$Sv+IS0IGfE8WuJzNqLFnYg==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$Qw7jc+azV0DwoY7P$UXc3amMrYXpWMER3b1k3UA==$nfoBaf6HmQ==$cjmxhcqhIGF4NXZthveJyg==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$VuMKpcGT8rx+Top2$VnVNS3BjR1Q4cngrVG9wMg==$ME2dlmpdhQ==$wuPlEdTJdvqiXrkQQCNtmw==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$bzhGw8tLa7Mx8B12$YnpoR3c4dExhN014OEIxMg==$WAwrUv0FSA==$d4K2kMUoj/+LhRWP01PUkA==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$JyFO+zdz0XRGK6fQ$SnlGTyt6ZHowWFJHSzZmUQ==$MDbDmrwDLA==$7nBSjiGc9Gnpaxces/tDVA==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$AiRiCwLLiXg64Chx$QWlSaUN3TExpWGc2NENoeA==$RorLzgHxaA==$00XaQOxOh3bNsp56AwQ9bw==$
995: 84909-81533-82091-75756,Not Voted,For
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$/BfMxeyQxxWiu240$L0JmTXhleVF4eFdpdTI0MA==$fP701d2k9Q==$R5R2Bnr0dKj8NfPGdXbehA==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$jc4nWpm29jYnIIG7$amM0bldwbTI5alluSUlHNw==$PXlHla2rZA==$0QYv+X3GpevXQFBjyKJAbA==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$pnTvuJHVEnNu4qiX$cG5UdnVKSFZFbk51NHFpWA==$aCI8uiuOMg==$GhJMKgzA/jYRbJQu0x8gHw==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$ft4ONGHFwA0kdkhy$ZnQ0T05HSEZ3QTBrZGtoeQ==$ARZ0Lp65SQ==$qjkU1flyWeSWNcQrIurA5Q==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$Ba4eCtwjGS8pG/AA$QmE0ZUN0d2pHUzhwRy9BQQ==$xuOIlB/byw==$xhVEcw9E6yet5lsXfQx7fw==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$tkwGyBhbCtMr3Sjt$dGt3R3lCaGJDdE1yM1NqdA==$/lS1zaMeBQ==$7SgUPC1/bzZg7T3ZSPYGEA==$
452: 46082-55406-93639-58881,Not Voted,Against
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$h6hY2txXTBzp7r4M$aDZoWTJ0eFhUQnpwN3I0TQ==$V+UvMH2kwQ==$CTMnS66AZRF3InDGPCGc1Q==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$gHtFoMV++wLeAZUl$Z0h0Rm9NVisrd0xlQVpVbA==$hKMF3xfruQ==$GlAKruGFS9EQOf+F8YbOCg==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$exMh2QUhmr/K90KX$ZXhNaDJRVWhtci9LOTBLWA==$O2atGTllIg==$dsVVMLIsUCBUH137sbEqTg==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$29kCxhSP+fTmlA93$MjlrQ3hoU1ArZlRtbEE5Mw==$ObJsAL3G5w==$qNsWR+qIcipSuxuZwW29Bw==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$2GDOcsGdfxAmCsrO$MkdET2NzR2RmeEFtQ3NyTw==$VV72/UREFg==$vNWY0NtITBFOieBinbF+hw==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$4xTmjlXI8TpphZ32$NHhUbWpsWEk4VHBwaFozMg==$cPzMkBnM0g==$2fdn0zutxzEsjYqjtHF2bg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$RtB7ZJr7OPQku9Ce$UnRCN1pKcjdPUFFrdTlDZQ==$wTkblZ9iSg==$WI71rfLR5Q8dnUkeG/oOYQ==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$ZKkordjUuaW/DtCz$Wktrb3JkalV1YVcvRHRDeg==$uFSqUTEq0w==$fOo2W0MHZdHECXwBleLsKg==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$UozR77v40GAxYULO$VW96Ujc3djQwR0F4WVVMTw==$yOchIovnrQ==$r/WKumXAqUn62lgOtVdNrQ==$
363: 62750-30656-32320-30737,Not Voted,$chacha20_poly1305_aead$l6Ou6krUwQ2lUlyA$bDZPdTZrclV3UTJsVWx5QQ==$tpC3uYsrTw==$BlO/zZAfsONduDKMC7wVng==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$YF/rRBCx+gX6YKYE$WUYvclJCQ3grZ1g2WUtZRQ==$YvkieNPywQ==$In6MAlHqgk0DOvh3vmToHg==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$232kx30UbX2OrRB7$MjMya3gzMFViWDJPclJCNw==$Mmn94x34cQ==$SEalrDCYhgZhbH48vtYAAA==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$aRdWYeelNAbDOlmZ$YVJkV1llZWxOQWJET2xtWg==$t7N+42Xh9w==$7H/ntur6o18agl+1WZDeRA==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$VZoO/0SaWivVtCIW$VlpvTy8wU2FXaXZWdENJVw==$J3wmRczrpQ==$tyqdeuaCM+O7LNtlDo0klg==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$URaBEf3QaimfbOCt$VVJhQkVmM1FhaW1mYk9DdA==$dkU1DsjicQ==$1BZ2NexNbQ9Ce8Q50762iA==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$FmuOKyZK4Cu7SjWk$Rm11T0t5Wks0Q3U3U2pXaw==$DeeLtRY8gg==$f8Mb0KKpOQRjWTswaHJYgg==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$n4j8gelLEvaN26QQ$bjRqOGdlbExFdmFOMjZRUQ==$8wY0Lj8tSw==$yz3/TaOFRYikdyYbEkPXHQ==$
426: 75080-52643-87717-09100,Not Voted,Against
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$QXJcZlXsLVHG5US2$UVhKY1psWHNMVkhHNVVTMg==$l3ZJaW6NPQ==$xbZtpCZlpmsukqXwACvfXg==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$18F5REEvPMGUErun$MThGNVJFRXZQTUdVRXJ1bg==$hWhFL7RgZg==$89VU1WcAH1RtJ5MM4tPb8w==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$DjdYBl+cBLqUtiU6$RGpkWUJsK2NCTHFVdGlVNg==$7e34OSq3fA==$JVjVjKMlfsANyQelhhWMKA==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$bRadlVxZSAD7VY31$YlJhZGxWeFpTQUQ3VlkzMQ==$Hh6atG4lWw==$agk1pMje5pBcNFXIPks2YQ==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$NwPkmVFbiH2MTHdz$TndQa21WRmJpSDJNVEhkeg==$frY7/lZe8g==$6N95Fh8KbbDcz/35OHGlog==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$+QKK7Fh7dKbOerwP$K1FLSzdGaDdkS2JPZXJ3UA==$aU63Br6eZA==$khBlKjmaKqXigMqMRruy1w==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$FBc62yj8ZXIT2yLV$RkJjNjJ5ajhaWElUMnlMVg==$Tz331SY7eA==$ZRPm7kLcHRy8rII7Tu0/1Q==$
447: 40998-02611-11215-49700,Not Voted,For
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$5PH00YRGNtGT+TS3$NVBIMDBZUkdOdEdUK1RTMw==$8I18PsysxA==$+WBG/Z8PfVlsiMwOB9uFhw==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$jLIyV7D2UhPcgOCz$akxJeVY3RDJVaFBjZ09Deg==$PofQLAFr+w==$NugTwac9oVPRAi9eo8M5oQ==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$6uXp7iw9tTHM49R1$NnVYcDdpdzl0VEhNNDlSMQ==$ZTB9WcC0Sg==$iIm44/PtwaXksk0vi71PiA==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$qApD0j1kfnjmUD3C$cUFwRDBqMWtmbmptVUQzQw==$v9HDagj7rw==$g9KeLK1PO4lufJFPR19R5A==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$bEyYiAgO1Gl8YX4a$YkV5WWlBZ08xR2w4WVg0YQ==$NKfCzGxNZg==$+oDWC9dxiQrIOXRaY9L6xw==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$bGRmYbksouOpAewG$YkdSbVlia3NvdU9wQWV3Rw==$5KG80R/0Rg==$k+SKYepqdxBCPOBEzb1DJw==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$/g3FX9QogtNpwyqg$L2czRlg5UW9ndE5wd3lxZw==$owEEq3lmAA==$MOvC9Ae5F7YK7NRz1SapsA==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$Sde7ascTvNbl21Ol$U2RlN2FzY1R2TmJsMjFPbA==$qeZcSKD3uQ==$3EFpua5CjzYagiGSLDVWIg==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$y77rpNFEU7r/Mkp1$eTc3cnBORkVVN3IvTWtwMQ==$QkexdZn4nA==$anCPPTpo9p4bMnwNDyPXMg==$
427: 17705-03610-11341-64811,Not Voted,Against
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$P9amrjFYLWSRwvoS$UDlhbXJqRllMV1NSd3ZvUw==$C2LEcTFfTQ==$tSt8HxLQM++w0wXdLAJg2w==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$ZG+ytAyUwiZZgKRE$WkcreXRBeVV3aVpaZ0tSRQ==$iYsALpgpig==$Wu75+iN+SHrd4cI+0z2Pvg==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$xU/W/o4jSbP5xDgf$eFUvVy9vNGpTYlA1eERnZg==$vHH0ZrKuGQ==$YD2s4PeKcggZoWLutNQsEQ==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$SNiQFYf05w9HG5dT$U05pUUZZZjA1dzlIRzVkVA==$/T1UGxiHsQ==$VMoToZY6AKxnoPjzbwcURw==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$DBaa+g36mXMM8gog$REJhYStnMzZtWE1NOGdvZw==$M6khLAi4zg==$7FaN3L3Dq21rAx7DlhXkQA==$
992: 43274-50348-57701-54038,Not Voted,For
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$4gX5GGeYnD6uBboz$NGdYNUdHZVluRDZ1QmJveg==$7JnCi6YglQ==$/VYXuZb8i0fkj9gM9oG8dg==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$zf1mvVYgkvNzUsJH$emYxbXZWWWdrdk56VXNKSA==$ULtTzdG0hw==$ZKzGqfPNL83bkimDRZateA==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$aoYek+hEMU61/2dw$YW9ZZWsraEVNVTYxLzJkdw==$ETSfiUFT5w==$MbGDEAodUhfpE9/TTp6D0w==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$ewW6W9Vi4Pj7vAYu$ZXdXNlc5Vmk0UGo3dkFZdQ==$Gew8kjKO+w==$5djfNq0o8JrePKRS7oVc5A==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$z747x85poCCA5zPV$ejc0N3g4NXBvQ0NBNXpQVg==$aBM14p3Q2g==$zdcSUZp/ei5uIRK82tbxtQ==$
431: 25643-16904-60220-23942,Not Voted,Against
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$r//tzFXUtYfdsF/Z$ci8vdHpGWFV0WWZkc0YvWg==$+zSU7igzwg==$IWd1dp817gJDD5puF8u5rA==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$0GoHPKgi5mAjXOCG$MEdvSFBLZ2k1bUFqWE9DRw==$O/3D/4D6FQ==$eso+she093FAlG8Bk7Sgpw==$
419: 82622-38964-45605-97329,Not Voted,Against
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$g8t5CnaWOxyyNJAX$Zzh0NUNuYVdPeHl5TkpBWA==$mNRTXkwkdw==$pGhnAWK/Bd51PKbFgZ+JXQ==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$RoBwij1L+5f3tKq3$Um9Cd2lqMUwrNWYzdEtxMw==$Rusi4jftig==$YFAb3RMyC+pXdPp+zCcwxA==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$dlf5VSMfVDRUsTDO$ZGxmNVZTTWZWRFJVc1RETw==$r4j7aoRhXg==$NkP8lv9gjuDImcGAcN7Frg==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$b6zsnOMe4tcoabAp$YjZ6c25PTWU0dGNvYWJBcA==$5UMqGheplQ==$uPmyng+TaFIXTQN5lcPIHg==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$YAPvfbSNutFT/dLF$WUFQdmZiU051dEZUL2RMRg==$ji9vC2/Zsw==$CsttCHwwLouSR+sf4+QZcg==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$Pr2/LvuKiiStO4eQ$UHIyL0x2dUtpaVN0TzRlUQ==$s7dXTsTvQA==$YLVoAdWRENVRfENO6iyviw==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$Hj8KmsKpIJ47ynWw$SGo4S21zS3BJSjQ3eW5Xdw==$cKByHCNipw==$aln0FjsU+DQMKYONVdUXVg==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$rpiT/XAA4quYn705$cnBpVC9YQUE0cXVZbjcwNQ==$OzZWTnEUSg==$P4xGyahTMF2VMGJc51933A==$
426: 65171-99453-80507-10991,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$RWiyBrdTpMQ/GxF4$UldpeUJyZFRwTVEvR3hGNA==$ZiUKiYOSUw==$QlB+agUjsXJ6hZeUsb1bfw==$
493: 41023-12340-37505-40691,Not Voted,Decoy
425: 51167-65892-61454-47009,Not Voted,Against
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$YzREHOOZhy10TkDb$WXpSRUhPT1poeTEwVGtEYg==$C+9uAEolRw==$lOAyVPC8MNDhi1gzP+RfRg==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$IQFKN0y2lS4iHlq8$SVFGS04weTJsUzRpSGxxOA==$1P+YXd8sNw==$UADGXkxWc2wEBZj3A2IlpA==$
442: 77475-75828-88220-01397,Not Voted,For
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$pCsGzl2GGUekwCqr$cENzR3psMkdHVWVrd0Nxcg==$4MxmA6Rr0A==$wxljEYNAjr8tD6PjmOzpAQ==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$ZZXcNXZE61Q2AM9U$WlpYY05YWkU2MVEyQU05VQ==$7tjT7lfWOA==$4PGKvndGCntydM0kpdEX6A==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$aXO4sqJvZoJG3MD7$YVhPNHNxSnZab0pHM01ENw==$R1IEpk83FQ==$EGRaN7UekYxdveVJ6jQ+gQ==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$JJdyT+sQvv7JH/gz$SkpkeVQrc1F2djdKSC9neg==$2oniZdZhjg==$rKAJbVbmES/t6N66jjBhQw==$
395: 73217-38351-39521-25012,Not Voted,For
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$Funcxd4M1IUOSVdw$RnVuY3hkNE0xSVVPU1Zkdw==$azwFCmeDDA==$w80uZMTLoGIIwBEV5c5DUw==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$f61HNAyIpUqqO0lg$ZjYxSE5BeUlwVXFxTzBsZw==$SbBJ0fjVmg==$7KYWx3BsBR/vb2wZIGwgvA==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$PiTyQRUW0OmzD5mj$UGlUeVFSVVcwT216RDVtag==$3gaO1VV1Ow==$kE/5ftxiaXn67YQGcA+ylw==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$mCVtqRr/FxjeljHr$bUNWdHFSci9GeGplbGpIcg==$RWhiv505qw==$+ZpGn7tEst4IwPmV3Hhxuw==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$y6VDw2SsoCxyCjtb$eTZWRHcyU3NvQ3h5Q2p0Yg==$nfKdE55mhg==$SJX6oqhzJOxbCbOIX33Ejg==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$w4bt6G0Fy6xeiKQL$dzRidDZHMEZ5NnhlaUtRTA==$RdBqm1ceOA==$phIPj5Zi9h9q3JbapnCxhw==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$5jK34f/zujVWG6zu$NWpLMzRmL3p1alZXRzZ6dQ==$kVMpVyi65w==$MCycQR+Zv6Q0eSw7g1Gzzw==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$Wrn0N04vnIDd5SmK$V3JuME4wNHZuSURkNVNtSw==$tbOTrtJJTQ==$Ecnyqs10lVgDAnWDPV85Bg==$
418: 73172-32159-63047-75314,Not Voted,Against
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$RckWOBnyY/VStUIO$UmNrV09CbnlZL1ZTdFVJTw==$OMSQPSV0KA==$8lq/tDu3i6dAow7d8Gxt5Q==$
493: 54308-58881-14771-76430,Not Voted,Decoy
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$8jeooW+rJ8QVkp+9$OGplb29XK3JKOFFWa3ArOQ==$CZaCuxSKww==$BX5Ev2qghSdK0wu/urUV4w==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$RRbQ/iqu8EMSta9s$UlJiUS9pcXU4RU1TdGE5cw==$WDfZJL9jWw==$X9Z91lRHFWNNa1jAJOIfsA==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$VNFQSd3hKckG90dD$Vk5GUVNkM2hLY2tHOTBkRA==$xTZw/Qd6hw==$XODjjX2V+JA47lJIPaL//g==$
487: 50050-99930-03278-05771,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$6Rn9HOqAHf+KyLnG$NlJuOUhPcUFIZitLeUxuRw==$qg2cSBP8hQ==$c0jSGkNpTe8pWtzOabMswQ==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$EGj2RTWtLyX9Tg0T$RUdqMlJUV3RMeVg5VGcwVA==$JANv3OfN1Q==$UMZeyOVmi/mw0Eo4ytD07Q==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$CTf83gWU3CzcJrHz$Q1RmODNnV1UzQ3pjSnJIeg==$17HIR+qxOQ==$+lJ7WSwSwiw6fB2SGl1Ckw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$Z2MWFSG/Y6l0C6Bh$WjJNV0ZTRy9ZNmwwQzZCaA==$X96C6UEROg==$gU07DDTedYGIGprKmb6BQw==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$6oSrG/himb29EMVC$Nm9TckcvaGltYjI5RU1WQw==$NNjlq6U5rA==$AkqlUhHQ5qFUuDLz/FmQ7w==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$ZYFmkTQ+p4aGWFL9$WllGbWtUUStwNGFHV0ZMOQ==$6/gaPtY3BQ==$32ttVCaZAJna9+LXNCPFSQ==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$e9Vpc4AVJBj/xSF0$ZTlWcGM0QVZKQmoveFNGMA==$4F/k+MMdow==$bj4UWpF0ckMDriP/Gy8P6A==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$fPc7z2RLSd03F5Ca$ZlBjN3oyUkxTZDAzRjVDYQ==$MG973Me5eg==$U9cUIXbGUuHiByrtQ8qNvA==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$G3B9tDW58XrixC9r$RzNCOXREVzU4WHJpeEM5cg==$jmGfob4Gyw==$mtUFDJcESWTSGth01uoESA==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$zXcQkSTtcZ7mSuK1$elhjUWtTVHRjWjdtU3VLMQ==$r/hXrmdCzw==$pFhrFkNzT6BBM0ygv/JCPg==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$7DvYwGiCXd/k1c7t$N0R2WXdHaUNYZC9rMWM3dA==$DUxvRh9Lcw==$mVtKSv3opngM/W/VPtZhKA==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$F0Tj6ywjKlE3CWZ4$RjBUajZ5d2pLbEUzQ1daNA==$1uS2OFqI+A==$nL3EmkfSLDLY+L/9hE+2wA==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$tZMF16Y4rzXRtIK+$dFpNRjE2WTRyelhSdElLKw==$ZpvzxL7Lwg==$VSCqQ/A/V7YOp4jJEJUbWQ==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$IpdzbUGRRfikwRlO$SXBkemJVR1JSZmlrd1JsTw==$FXIbzHRolg==$ZQ0agKw4hUjJjv1WBAhmpw==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$Ab6CEYYTW2Xw4Mgh$QWI2Q0VZWVRXMlh3NE1naA==$Iwy+GnbqHw==$9NBMU0wlpRV5j3H4tKg9XQ==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$pu/tUOah3fVrx7DK$cHUvdFVPYWgzZlZyeDdESw==$uYvbTDbVoQ==$AFegcM8rVFfaaW3vT6ocDQ==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$Y5K+G/362nagBk5s$WTVLK0cvMzYybmFnQms1cw==$aWcXorDs6w==$W2M4OZHGVkUuWPSOHG8U6A==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$bSVdw/5JXnL2Z7vM$YlNWZHcvNUpYbkwyWjd2TQ==$sSmL/FPslQ==$DeCT8er9FTNOcEE3Bi57SA==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$STsiUyO75b9F2UNb$U1RzaVV5Tzc1YjlGMlVOYg==$e370SvuzGQ==$Ra5MhcWppaTRhGb3oXSmdw==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$n2sjwJ/QTF+9ZApa$bjJzandKL1FURis5WkFwYQ==$eBzcwBztig==$YNBZPV2Obslbpp7X+bK6+w==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$rXByZiTqRzieKkOH$clhCeVppVHFSemllS2tPSA==$zevOUsyROQ==$m2Nu9eWg/pld2ylsy2Qi1A==$
