col1,col2,col3
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$LOei6HTLRnlMIv/K$TE9laTZIVExSbmxNSXYvSw==$MEQ8ajmb4g==$UFnhv8gN6HeOWmOwzJegVQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$dPtCKqJHWhB4qG8n$ZFB0Q0txSkhXaEI0cUc4bg==$zwCjG5Ahyw==$ukC5pEfr3/2R9SDvUB1VvQ==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$y3U18hbWDJo3JleY$eTNVMThoYldESm8zSmxlWQ==$Le90WQj51g==$XyAQfuACsawthxHndbhDqQ==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$L1RxdS9rP3vbtGyz$TDFSeGRTOXJQM3ZidEd5eg==$+LT0KfXp4g==$PDspcqD1oNqzReJWlQkXew==$
459: 52364-83298-17679-23393,Not Voted,For
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$P1X45suBuAWNfCmC$UDFYNDVzdUJ1QVdOZkNtQw==$0AACdiljUg==$dr271KjMnkD+OS8Qu+cnfQ==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$ktGVko7DGg3t9hoU$a3RHVmtvN0RHZzN0OWhvVQ==$AZNrF4UNWQ==$lnS4PwQCmrTFWGxQoFPmKA==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$0K3MmskfS9ABv70Z$MEszTW1za2ZTOUFCdjcwWg==$izqupLbQyg==$y1l858UvvsGk9Hrzz/7K5Q==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$fIxfhibpWDeWPCDR$Zkl4ZmhpYnBXRGVXUENEUg==$a+bV7vDQNw==$vUCLdteooT56EMieWvJzPw==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$jvEnTxoz9QWt0NPx$anZFblR4b3o5UVd0ME5QeA==$WRP22PYhQg==$FxiIB7paz567Z20Ni4EJcw==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$+zOBpYzYN2vrxdQv$K3pPQnBZellOMnZyeGRRdg==$pfQQhFrkHQ==$Pg1ooizYnku3Rv4T7Cuqbw==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$7nluVPibtaHIMWw0$N25sdVZQaWJ0YUhJTVd3MA==$T326mP5j1g==$H+BCTtFuop5IbdP9DG1icw==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$WdpHdteWVkEn6+3O$V2RwSGR0ZVdWa0VuNiszTw==$c4Aj8fsRgA==$kXTw0W41UsKxdX7q1Q96Tw==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$bac4FSFM9v3yzH8c$YmFjNEZTRk05djN5ekg4Yw==$6R7zm7sxDg==$HBXMjLbd/DyGf2TexTKmpw==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$e6cY/qoI/FfQW4Wv$ZTZjWS9xb0kvRmZRVzRXdg==$K9fnDUnwiA==$dPiiv3U9bw2dyC3aGzSsAQ==$
490: 35976-34535-70517-66855,Not Voted,Against
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$xlX9wV/UcLlereHe$eGxYOXdWL1VjTGxlcmVIZQ==$uI9zshpZeQ==$He1xQq7S7NWp6c2Etqc1lQ==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$gEopm7Cm1FBT9iPq$Z0VvcG03Q20xRkJUOWlQcQ==$IB8JS+vqvQ==$TyefYVF5evNR50bu00C9VQ==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$+j7HEMb1gscDzkrp$K2o3SEVNYjFnc2NEemtycA==$L0mQg0ZQ7g==$jNn1AncHWefgaWyN0l33Qw==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$wiWo7IOvbEdshlJL$d2lXbzdJT3ZiRWRzaGxKTA==$OCKSkTFbsQ==$fEloBzljPJjGMpY7dyh1eg==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$fHp0FG1lyS/t3+C2$ZkhwMEZHMWx5Uy90MytDMg==$Fs5im8eO7w==$Lme7z/q/nnLmqPGJ5Tjipg==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$Djx/ZBCf73yawCl/$RGp4L1pCQ2Y3M3lhd0NsLw==$NaK2uPYG4w==$tu4WPeTnspsrVOlicW4Btw==$
487: 38126-88923-30412-38351,Not Voted,Against
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$Fjz3KolE5MLlA47L$Rmp6M0tvbEU1TUxsQTQ3TA==$lXHNhgpGkw==$Gv3H9nugNmrFjYY3jFvppg==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$z0urQ13ZEaENxLZu$ejB1clExM1pFYUVOeExadQ==$WsnAr2eaJQ==$4aklWERnf8E6fcaY7e/FJg==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$3K3pVNdA6FBV57Nx$M0szcFZOZEE2RkJWNTdOeA==$k6FH0HP2wQ==$d/xPyTywvRpb8w+fQ69B8A==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$E8jsOi0/px0ZabiY$RThqc09pMC9weDBaYWJpWQ==$km5SMe0sQg==$FqueE18MK76aQowadsn41g==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$tGsPp9FQNuY79ZcQ$dEdzUHA5RlFOdVk3OVpjUQ==$CU12zgpsnQ==$iRCSar64XzR6F1IX6+pmIQ==$
432: 54263-36939-88022-23609,Not Voted,For
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$fpGouXkTM/lUcaa6$ZnBHb3VYa1RNL2xVY2FhNg==$JhGip31DPw==$FRxF/ZIGwstZ3D04Tes8eA==$
476: 99048-48170-34238-91181,Not Voted,Against
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$OR/GInZK7y3o3JF4$T1IvR0luWks3eTNvM0pGNA==$BsIMBMCazg==$Mibn1xtDxHVqvJRhzxlGcQ==$
389: 66530-50087-73848-86844,Not Voted,Against
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$2H2CMJsLF7NbfDPy$MkgyQ01Kc0xGN05iZkRQeQ==$N20ggKCCbQ==$qJ53gkXq6ucKnq955XsVwQ==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$EGZ8jmbirfnaxrv/$RUdaOGptYmlyZm5heHJ2Lw==$dGKmCDwtOw==$dMHV/uzpwg5i9zGlm3Mvow==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$sie8/Km+lLwewRT0$c2llOC9LbStsTHdld1JUMA==$91u+xSC0GQ==$DLxjAjmhginRqc9NxiKUPg==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$PKTPPKGob+5UxgRj$UEtUUFBLR29iKzVVeGdSag==$46zqXrBazQ==$xPi7EkhRHPbzA049HLB/7Q==$
395: 73217-38351-39521-25012,Not Voted,For
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$vcvFjBnA8HLFLn10$dmN2RmpCbkE4SExGTG4xMA==$IcD0sahKyQ==$xsc/GPq2pBnNBAEXFqBc6A==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$TZeS5yE6uRyJhaE9$VFplUzV5RTZ1UnlKaGFFOQ==$DkKiFnS4dA==$BUp8Z/9dOS1WgF810M1z6w==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$Lbj0ZMJHAnjBBKcp$TGJqMFpNSkhBbmpCQktjcA==$X5XbBlK4xA==$i088FUp2wYAu+Y3FS/MnoQ==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$exWqLIzK3W7ydBn/$ZXhXcUxJekszVzd5ZEJuLw==$HdxfgONcFQ==$3H6AnMdMTAsClBb0ZF4HFw==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$0Q5GzSRKdxT0Z/Nr$MFE1R3pTUktkeFQwWi9Ocg==$NrTo68N8bg==$jurrL7SWvqb4OG+Egh4Rkg==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$yCw9zkQBXl+ciTyF$eUN3OXprUUJYbCtjaVR5Rg==$VVst/sdodw==$QWgyGzYpndr+rByd1Yep0Q==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$HzadowMGC/km62AF$SHphZG93TUdDL2ttNjJBRg==$Lf9FrfTPlQ==$5NSt0/uimXZr4q6FeMU8MA==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$reAgonkGRKdv7r76$cmVBZ29ua0dSS2R2N3I3Ng==$mRa/l9vQDA==$nf5iMv6XcjMP9zeO1xX0LQ==$
446: 79653-61247-76764-98661,Not Voted,For
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$FYj6D4ikGsTw39QK$RllqNkQ0aWtHc1R3MzlRSw==$PgAeOdFClA==$lNiDZcW0sZaRJzIX5zIPVA==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$VBgxu2t650x8tIpq$VkJneHUydDY1MHg4dElwcQ==$dHxgTblFhg==$KJo2pUABLE8cCnKH1YdYxA==$
995: 25229-77925-41159-83081,Not Voted,Against
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$V2JnAEa9L60Jdwka$VjJKbkFFYTlMNjBKZHdrYQ==$KxCU1itiOw==$EUJCcNF0/H15RA2A/9+SJw==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$2eJKxw0nO14m3ZYx$MmVKS3h3MG5PMTRtM1pZeA==$Vqboq4PzdA==$YGx8/FeqqKm4F/s8diD6ww==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$aIsbnfWd3JaOSr/2$YUlzYm5mV2QzSmFPU3IvMg==$wQJZXpNvig==$TPiYucOFZjbnAmb4P0tjcw==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$DdanZKXGhqKlEE74$RGRhblpLWEdocUtsRUU3NA==$zvmnKUN6Og==$iN4pmUx23YfA/g8LnS1Kbg==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$X0xe0W6svNJKBX73$WDB4ZTBXNnN2TkpLQlg3Mw==$4mCnWNT+jQ==$YsuMu8A8oFT/Lm4u2+G8jA==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$wNLgYUEP06F3eGz5$d05MZ1lVRVAwNkYzZUd6NQ==$/zLvLVYu3g==$bFMEs9N6Z84ozgTwwnr6ig==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$KCxFl62EZ3+kqZBR$S0N4Rmw2MkVaMytrcVpCUg==$TD0kiUGExA==$7qca5ff3/7r9nCTj+I/J0w==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$qxKitF/9bW7JTMOi$cXhLaXRGLzliVzdKVE1PaQ==$xG1b5wPhXg==$jiz+QGkUClyDH4AbpkzdNA==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$yHW4mp581RrgHyFF$eUhXNG1wNTgxUnJnSHlGRg==$xGhz3fuP8g==$uLkJjQFm/vo6jhklP8sn3Q==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$F3ogl2Wyc9qA9Zra$RjNvZ2wyV3ljOXFBOVpyYQ==$9Xd+jgG58w==$PLLdK3a/LXqwRxPTf5mTWg==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$xgNJw/FYZqCQzcB+$eGdOSncvRllacUNRemNCKw==$ftNuyISxuA==$/ZxjmguVM8ruqAeqxIPNMg==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$8XNnENm+Fnnel1ZC$OFhObkVObStGbm5lbDFaQw==$8drwyQ0o2Q==$zwTefmJQV80qjbvFg1bDsQ==$
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$opjnTrBCebGAOj5Z$b3BqblRyQkNlYkdBT2o1Wg==$FwniG+DdRQ==$Tvba1/DcZ6gUNv1c4Bmdkg==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$AYk7CBHcmhiJmVJs$QVlrN0NCSGNtaGlKbVZKcw==$BWQmdXBJKg==$PbnRvMOffqhQbfXbOdpxdg==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$r1X08ioZQkuc25A/$cjFYMDhpb1pRa3VjMjVBLw==$C56FP+tW1g==$PP/5WxQvg8DIK2w+0+Os5w==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$wsb0dRGQfLq1Kj+z$d3NiMGRSR1FmTHExS2oreg==$8Q34TlAbsg==$r8e2aXVcrgGWobRGBjNM4Q==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$AP854+ik4hgbHod7$QVA4NTQraWs0aGdiSG9kNw==$xZ1N8Xppcg==$GYtOTr7l3anoc2btJJvRMg==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$Ca+8/hpg6qrwdLrc$Q2ErOC9ocGc2cXJ3ZExyYw==$gjn5r48kBQ==$KpkCHH6NRTRh131Opv8ZqQ==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$MCjpZtlweoF2fMfR$TUNqcFp0bHdlb0YyZk1mUg==$WCMUw/Mu1Q==$6P6/IyYH2x35nlCFAli0rw==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$HfdwfODlc9pWzv63$SGZkd2ZPRGxjOXBXenY2Mw==$UQLszDDDcA==$oZ7AAo9npIT50lMU5kYYaQ==$
443: 43445-48620-25238-40385,Not Voted,Decoy
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$2A7wFmQbNYd5TPhP$MkE3d0ZtUWJOWWQ1VFBoUA==$OnE2hUCDHA==$G+sUBMgFJTBT3Pa/0llYMg==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$VvH/WTH2UiAMdQla$VnZIL1dUSDJVaUFNZFFsYQ==$Bfy3BJaoMA==$VQYZPObbZ6FmKD6gOW0S7w==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$zz9vGRNQNqpkW+Vx$eno5dkdSTlFOcXBrVytWeA==$pffaxWr5aA==$PGNO439S2BaiFYEIBAQuVQ==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$2gcWwQh0M3G9zqv8$MmdjV3dRaDBNM0c5enF2OA==$rYu7u1Eulw==$QaRYdL5m3xRlr+ncbN8UzA==$
374: 54074-68547-54227-18830,Not Voted,Decoy
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$N5zt5IGRrs+8NSbt$TjV6dDVJR1Jycys4TlNidA==$XozdoXF1kQ==$ZFzq4uLEbamYWID3/tmnpA==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$XVXllsiR1EOt9U9Y$WFZYbGxzaVIxRU90OVU5WQ==$FOOu9h2eYg==$ZjCnF0ACPhFPI4vGyMuKCw==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$RbemymiAVKYnywHK$UmJlbXltaUFWS1lueXdISw==$74nssTEMOg==$rBkhTlFboVVs/gK4JFD//Q==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$4vRjM72W3rRzZ9kX$NHZSak03MlczclJ6WjlrWA==$0BddI3kdhQ==$cEDrveV8ZC5/R19a0323sw==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$gNfrqJohj3fRXtk5$Z05mcnFKb2hqM2ZSWHRrNQ==$nMAbwEld8Q==$oKxAldqyfAym3cPA1ZGIwg==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$vJIF3eJN1iaoU/3F$dkpJRjNlSk4xaWFvVS8zRg==$fSeTrMm5ag==$uTOOBqPjFJbkVVecp3Xy7w==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$65A8P0j3ku8akMnD$NjVBOFAwajNrdThha01uRA==$Fk0i51wBkA==$LeV2NVirhFzA+8OIhZODQA==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$gYmVlQp/XV5fM2GL$Z1ltVmxRcC9YVjVmTTJHTA==$rKPrqGzxKA==$Z0cteGYlmydkyPsSclcNtw==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$oi0D9uffW7a4LtqX$b2kwRDl1ZmZXN2E0THRxWA==$1uAWJvUZ3w==$1SRYhKpoE7fmHmfJCCc2Aw==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$hY5MHK7HvcaFqlYY$aFk1TUhLN0h2Y2FGcWxZWQ==$lB/wVZGgIQ==$aYufDbOcGV+1yR2IxuGcKQ==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$DR+pz2vATSwPO8Mu$RFIrcHoydkFUU3dQTzhNdQ==$xgTBkwQopQ==$nLL7jNCeJCRbjWUMGo7ZXg==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$Mqz/S3rLz+epgGKS$TXF6L1Mzckx6K2VwZ0dLUw==$JaidUm1k8Q==$UpsTfGKftkGylLnj7Tsl5w==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$asARAuN4GxoSAxm8$YXNBUkF1TjRHeG9TQXhtOA==$Qc0ALqXf9A==$vQyZLOFuOTtSCWA7cMTxqA==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$gzioQKO2wdlroRfh$Z3ppb1FLTzJ3ZGxyb1JmaA==$XKjlZL4rYg==$kbpSbsmX3Lc4sFwNCNPA1Q==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$VmmuVxMGXOa1+Nuf$Vm1tdVZ4TUdYT2ExK051Zg==$pA+WKYnVkg==$/IcjWup/GOe9S7R9/TOgmA==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$gXVzaw0GGUjUY/q0$Z1hWemF3MEdHVWpVWS9xMA==$x8u1zmiRgA==$7zK4qGx+spv0ZcK4gRdLPg==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$AhH+wJ41YTZq88Eg$QWhIK3dKNDFZVFpxODhFZw==$Gi0viWURbg==$TCvzXHm+GNMZOy5BHGtoaw==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$mEQr7Sq3URhsdUR+$bUVRcjdTcTNVUmhzZFVSKw==$ggbD+eZXpA==$A/UcktuRlnKaF6X6NW1gBQ==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$nQJLe6c1BTwF0uyc$blFKTGU2YzFCVHdGMHV5Yw==$Kh5t/yxyQg==$skNbXKx1Kq4kVBdANGCfQA==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$86jRX79qRzBSFQPt$ODZqUlg3OXFSekJTRlFQdA==$bkbeFzmFlA==$um8lOzHzp0t9Q5sc+1kK3w==$
488: 61878-88509-77871-47739,Not Voted,Decoy
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$ewJeC1ys3zj+au3c$ZXdKZUMxeXMzemorYXUzYw==$kNYmkqu8fg==$0vmDvRp1Ljdc1mGqoOyq6Q==$
398: 52490-53930-17426-78726,Not Voted,Decoy
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$RNOelf5XWyTIPIjz$Uk5PZWxmNVhXeVRJUElqeg==$Ye9ya1Rg0w==$MJVoULC29nc+bnZ5s5ldSQ==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$Iv+ZLBDjdCBzYlEn$SXYrWkxCRGpkQ0J6WWxFbg==$Epi8ghUOJw==$cH4XHkG9gJGdkMA77VQMrg==$
381: 15176-88897-95673-42923,Not Voted,For
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$16WsDvqjh04m7TPQ$MTZXc0R2cWpoMDRtN1RQUQ==$Hpi87u1PUg==$Aop0O7/oT9tebq8UV2rCaQ==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$ivFvqcepfoUrj49g$aXZGdnFjZXBmb1VyajQ5Zw==$hA1rtnNanA==$SwoIRb/72v7nbo3hIHBPtQ==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$nwZYjXqXmHrKnSS7$bndaWWpYcVhtSHJLblNTNw==$ZAzNSKSBWw==$6ibgYuuzq2zR/UcX/wi6rA==$
382: 05302-48585-80813-47865,Not Voted,Against
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$KUp8/yP6gWu3/GJn$S1VwOC95UDZnV3UzL0dKbg==$kg43DUQS1w==$673wHciQT3zo2NL8HGTF0Q==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$G5z+wbOq/ToVd1ca$RzV6K3diT3EvVG9WZDFjYQ==$O5DlQX9PBg==$F/3RnhF9x3e8Hm5Q3mrwnw==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$yes1nyEg6yZuWc2O$eWVzMW55RWc2eVp1V2MyTw==$hFiUludm5w==$B9SZT3i1vlCl2PzTjWfPWA==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$NvqM+IwQBQQqy56p$TnZxTStJd1FCUVFxeTU2cA==$G7bEp7NAWQ==$B3hso9oJ4N+Jy4+XVorzmA==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$mKAUnKU0BtBObCaH$bUtBVW5LVTBCdEJPYkNhSA==$QdIYOYuT/g==$lek+JfDOmsaKfWMmTMsyeA==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$7/fueufTfX/Sssfi$Ny9mdWV1ZlRmWC9Tc3NmaQ==$vm+5eBN+Zg==$EyOCEL6sPEl273H+7q2XMA==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$drkoZN04CBKhOSIb$ZHJrb1pOMDRDQktoT1NJYg==$9lZroJNdCg==$N+3KiuNJtaEkU6mQKvJd5w==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$bQ1hW1f2xkj148O1$YlExaFcxZjJ4a2oxNDhPMQ==$suj51BkOcg==$J9ZmKzqioGeiXIG03k+HQQ==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$G8HmxZ0ex7MC3XYz$RzhIbXhaMGV4N01DM1hZeg==$PhTMrQPgsw==$t+h5oNfaVGfyzrN2s1gxsg==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$U+cAl6R7KKU2KdCE$VStjQWw2UjdLS1UyS2RDRQ==$+tVn+HQNCA==$kyid23ChqPjq848iMX1SNg==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$gJqQ1BE5u8c7yU1H$Z0pxUTFCRTV1OGM3eVUxSA==$AmSIWfmzng==$xSxUcaANHwpXcQ3EJOJ1Dg==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$egJq5ocav9PTp8I9$ZWdKcTVvY2F2OVBUcDhJOQ==$GBLI32+NNg==$Q0Bq4z50tmEU+ukKAflxkg==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$TS9qsOA6fi4yVpRl$VFM5cXNPQTZmaTR5VnBSbA==$AF69NqVlJQ==$+YGznZqreFfEnOZ5rfW8Tw==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$OWbdywxEODVHS3L6$T1diZHl3eEVPRFZIUzNMNg==$2wd+yHDITg==$btV6hshl7K+OuGrwUElNdg==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$a35v1xzQY5VnqyGi$YTM1djF4elFZNVZucXlHaQ==$HqCurABEmw==$KoJO+PI+0/QKoJJq7LjTBQ==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$CSpBb29Pyfjm0GjG$Q1NwQmIyOVB5ZmptMEdqRw==$Io6r5Bo9Cg==$l178dCa8cKKJu28KisFkgg==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$NHQSaqKfgggHSVYe$TkhRU2FxS2ZnZ2dIU1ZZZQ==$QdbXuKgdHQ==$dQ/Z8Q00s1U8TTpYwnvY7w==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$nQC4mU+8NJSHevq4$blFDNG1VKzhOSlNIZXZxNA==$dUuMxNjQWg==$YVdnsDgR8PY+AeJPRKG3Pg==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$bU1aQheUJnr0ZVBY$YlUxYVFoZVVKbnIwWlZCWQ==$2aRpFi6YLw==$2Mq9IwDaKksftTzCCAnZNQ==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$xkqMJqAOBSrcIec8$eGtxTUpxQU9CU3JjSWVjOA==$BrbsfGpYIw==$iE+7C/FdGxIIDdx424tp0w==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$/BAkaU9/cR0Cpyy/$L0JBa2FVOS9jUjBDcHl5Lw==$EogFrdGhRg==$tHe2NYUIh3SX1mZ5IktAGQ==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$Ol5/n+LccByj1m1Q$T2w1L24rTGNjQnlqMW0xUQ==$IyLFCdN2GA==$RmH8I805OpjA8PYrc4v8uA==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$ohxAFq4GX+oDMsWF$b2h4QUZxNEdYK29ETXNXRg==$SftfEY73uw==$l8KNMNuZFFwQ0dS8nr5eqg==$
401: 08903-14843-04961-51482,Not Voted,Against
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$hfhcuFI+nQDwpMcp$aGZoY3VGSStuUUR3cE1jcA==$h+LMQ9B2dQ==$UboTDphgGLkqj2XaVh+rwA==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$wtRjo2WPNKmzAHKt$d3RSam8yV1BOS216QUhLdA==$rJTqoWIJjw==$Hw8qs8LaTRQIvOfo+Htgcw==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$L0AAsxuGytc0b7xM$TDBBQXN4dUd5dGMwYjd4TQ==$kan9cM6lSQ==$8OcRny8kWpJLOtubkNQ6ew==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$INOTHLfr6fbo3Z11$SU5PVEhMZnI2ZmJvM1oxMQ==$MtNEUkE7Bg==$Csd42hMRDMonl4ZkBS7yPA==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$KJeXhSHaF7RANCdk$S0plWGhTSGFGN1JBTkNkaw==$f2asSLWDJQ==$7n0JtyUgNWRjrGp4MS6ZJg==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$c50yUHEnwcrVMVlz$YzUweVVIRW53Y3JWTVZseg==$V95H/+Eicg==$CBmYxBcNraKATJEbzXC02w==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$/CIQEAi+IPaAvctE$L0NJUUVBaStJUGFBdmN0RQ==$eyUMOOv/og==$bUl2KXbiFR2BMeQTSkKSsQ==$
