col1,col2,col3
J1YQXCPW8iegov2+xoiHZKsWL6uUae17AwNwQcnfkso=,,wlD1idEtywTDyR5PQRiFVJAFFTFmd4m7JDLviiJmDdk=
,,
,,
2Ly9VyrR4GIJwLhwk1G/eBmXzMU5sZtCiS0ojyUQzqM=,,xw8wIzQ2lRIl8R7TQjZbLvOyuDDWYUFjF5ngPD3fzFA=
,,
,,
,,
,,
,,
,,
,,
,,
fVO8lePKeGdxFiFeotTERtB0mADk7UvVEP/cAzftR7E=,,HK9rpRiGOkaP5Jf501TaQ6/hKzEFct3YpRY3IbI+grU=
cj1hN06nDspLe59jTqSi0aRXWQ2moCKbJUuAil6r8tM=,,pHxz14L+s7oL2yXeb8QahpE1JhpzH6/y6IkyacdW+ww=
,,
u2BwCVofYv3drUX+gcqbRWI1ZkPgv483mH0z/TObAOI=,,vv/G9iGDiq/1hNWbAvVBmgY9+xM6yOI6SCblSOu0m0Q=
tc1/iJJ9QtFe4SWAYKVxkILdmDtXsjN+idrSs/7nmJc=,,jyo8hFwpLye40VIDO3X4+LKkWue9wjsVogibc1EZ5Ec=
,,
,,
ac4RiWZJD6ZIoTD2551FgJD/biWxnlrH5Fn1Rb70G5o=,,joIx1Teap23OVzqez75LPjn+wOrXZdhJFaLS7M1M5AQ=
,,
,,
,,
,,
TVNgg5UZqiOlccnIMR0aWPYMvhvrv8rLBLqhj7RYblg=,,btKIT+oDlJv+punqhq/RTsOgI25E+x9XodT/OcRH8pc=
,,
,,
,,
,,
,,
,,
,,
,,
p1BIYL1IT2Bqp4W54aP7auttj6tbLBOLPS85u0SYsW0=,,v7Y5ffNeudyvXNxJPeUtCs9gDWgfrJfKV1KQ66jFB0o=
,,
TH8kS3h97dY8uNkk2NP049cbtyZamWqkSGciTw1cyHM=,,2zUdfrNsQkDgRAbbTp8ocR9X6BExt4DY4AC+2he9kZs=
,,
,,
,,
ue2TShcXlqcPGVpZjEH3nxmjsMdeLwPmJJ/NXFXVWbY=,,3oEO40coADUGwtmDXBv5r+Crqi1m9X2aqfDUQK5YE+0=
5lePI2kUMrp0diL/D0SgNnzzapW1V8yuBtXIQeHO6XE=,,cwXEKA+8EEVL47R5baS/IrAgCWxBc/5iiE+SUsbqeAo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SbMm+iTzJ2maByM0jgLTfnwrjSd5udJ/e4hLyExC6Mo=,,UMqndsTTfrLoWGDAXJStyufV8P6YSjjlqPEmJlTmrUA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZYkpRl7JwpWwaco2IPQktPWon2zOg3Ezqa6UuBjDrSY=,,v1HsFlCgn1yXrDgOf2Tig+Y9MOk3ewpfQWGtARj8Puk=
,,
,,
,,
,,
,,
LTgL88UgWjxshXr3s4VeLkrzAdNyXUhCFYCTpN/qPvM=,,BQZWwYCYJDOiVgC4Aiir+5UErkdA2YttNbkCfKdsUX4=
,,
,,
,,
,,
,,
,,
B44IEQFRJrqDioYS7/XNHEUHoo0Pvu1LbuFenJa7d3I=,,Eec2Z1bnKxAk9HLrEY+Bv8WTdVrLWiF4rj9kajxgwlg=
Yvn7riTj15/a+Nep4CsVp1jKIx7qy2wUKrA48C5Ckxs=,,6h9c/jrkTkQOSkv9ShE6Ii5R6hDERWhY4KjowH3QHAk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DvW/rLgomrLG2gBB3io23NWYEHyyggp9psE7CUBHK3M=,,QaHh0wDyEKlEJRxGJyL1O2eoZr7zJco4TszMlEHozxE=
,,
,,
,,
,,
,,
,,
,,
um1SAa8QYOHBn7eNmKKl64rI35r63ixbUQo99L6CIuA=,,1ohVvHzT4981Xtu7PhAbQ9PWnt/jKVlbXj4mgG+X1BQ=
,,
,,
RNy0BoaEbyjDKaVgKECvc187KI9rNCMuF4gcQ/ES+Ts=,,JS3W3cLC7OLmPcJQYjXLQfvQhWQS4KArtSDhUqphFDw=
UAZIbojcUVjzlSaIm+O8uk7RleAKWXErTanLZHDROqg=,,fT3lZIgnVcrojG4mwnRN7oh6K2oFkQoHj5kxf7ARAx0=
,,
,,
,,
,,
,,
ieKVml3Oh/A6SOUMkvQBuZJxmG57fVTtDH6MqOjiDhU=,,EArCexb9hVJcRAOCEJBB3MME4tlx0zWEnAZzy9pcPoA=
0bt80RQSb01g9KioVsQHAfNAGsgcbBoqsmF+q4qrWbg=,,uH0zbf1HfcsE8sWxtf2nQqzzdt2FxaFsYYqYnukr3SQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
x2nxHfdIHZPdf4uniN/aPv4zM9WuGFOjzVCqVXNXVAY=,,N1dbmzvPVa50mLfabTa/EGVuIC7RPBsSYhWDbdJQQrM=
,,
,,
,,
lAjEQ7vaGfvvA9xQWkFxsRy05Db4T3E0Z2in8UDeBH4=,,t3SpRtYUvllO3Fmn+QjGY6ROnjA+9zMUTHw38Pl+qW0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RJhkvd2uArYxD+Ui9Ix5DtbuCYBe7R9Cv+dFGv1hG18=,,sGx+uR7K7gVGlgXXlvY8JT0EM/fdvRYeBkSj4DL2r58=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
woWP55NFaXoHLPy6YMI94Yo1jAc0xEmqJ7wv3/613b4=,,uBcs1h/wMSpF2TlIF/KOuD+h1FE63tZechSBHBPvqDc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LfFW5IDKx6BPnQLDhhdce0mHan83I7imVeEQjVr+TIU=,,k23tPx7+GS5nNCgwdLsu8vZZc/N2bY6psCDj/KLEqH0=
,,
,,
vv51jFcu28dwq9xGa6NFzr3rAyKwEM/KHA91wGor7K8=,,5prUpom03EUrLDjicsHZYAAV5rVIUdaLngk5ohyYT+E=
,,
ZmE/zK7YLm0PB8WB0GVZgJAhNBewlRedPSmpPKMWCGM=,,ofuvskuaSJ32toxU6sfXoTF48hrYHs019xf/Y47PRNM=
,,
cmWKwRbzmQ9WD0ra+fNUmRX+6BeeDujUqWj4fuvUPF8=,,TpSs6DfB33F21ljDHfcMtaG+FoPGIIBJK3Bqgs+CqnQ=
,,
,,
5b1SBrYEO1SiqgioUUx+Bd9CA5Mpw5W6b3JZtf3eAo8=,,YLVhPBn3jOK2pIdQy9KP5mJqRBFP6PQfZsLHvziQOv8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
q0BZ2oP3d6SDFw9Q81fxu1LvQaYijD0GPRTNuJHQXlo=,,NR3BmjfjTGOl3N34+Ib6EeDivgBK9cnWvyS9NK32eI8=
5r5y7kVRZEUEDOKSmIBIh1D9x5xI1/zm/8IhpsXxklA=,,8U8S3OIhtbougnZ7MSBij0E0DuTKeJYGeDYqEjcTvMY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
uwfKhMnCZ3EPk/y72QvmzDlnQetjNqvy8WnKYXR++Lc=,,SB8UGQgisqoWsnzp2AuvN6BashOQh9V7/OirircZvcw=
,,
,,
,,
,,
,,
,,
,,
p5QjJQS7QgIZ4BRiOIfZG/nBWNKNefOH40jeNwH4YtM=,,Sk2ww5pvorpwEL1cuTKDQriYtNK8g0yKg6g8S7iGqjc=
,,
,,
,,
,,
,,
,,
,,
