col1,col2,col3
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$oIIopQUSaLwWXL8R$b0lJb3BRVVNhTHdXWEw4Ug==$sSAVliUUKA==$20s/PPlQDw5xvhTGXLaVSg==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$s2ENJvzw3FTE6o+s$czJFTkp2enczRlRFNm8rcw==$ld/vipNHIw==$3wo4TR5P9R7Hi2P0n0fbYQ==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$qtEQvKcTq9k+VbDC$cXRFUXZLY1RxOWsrVmJEQw==$gP1UxKq8/g==$rVa3XKQnDWh737bZEjUd/Q==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$ArsXjlekg2+YIS5Y$QXJzWGpsZWtnMitZSVM1WQ==$irsCgmvFqA==$kK/HLn/HRgKuVXg4a/dN+Q==$
484: 57152-59709-83955-07319,Not Voted,For
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$MawesSnSLklqOGlO$TWF3ZXNTblNMa2xxT0dsTw==$H5+2njZ6eg==$RSdqh0rKof7Xv+I6p/FRzg==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$jKyLNfOmMH/h4L+U$akt5TE5mT21NSC9oNEwrVQ==$yrq9+MxJzw==$LhhwXxcxeeoEzNLASc/Cag==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$rHbv1FZH8EBCRxvy$ckhidjFGWkg4RUJDUnh2eQ==$buPGxWn97g==$UaX1uIZL5jajiU09coR6Qg==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$3XMx36FcS2o65p8h$M1hNeDM2RmNTMm82NXA4aA==$j2LHr2cIxQ==$kXyRqKY/yzzyDmV5LuJlwQ==$
370: 75143-51437-14708-62697,Not Voted,Against
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$tV2hvdOjcG5+NwAa$dFYyaHZkT2pjRzUrTndBYQ==$Elg8WqkY+Q==$z03+FBkcvlKPdOiiKt9GCg==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$BpfGIjhd5kB3QWIg$QnBmR0lqaGQ1a0IzUVdJZw==$sPCami3oGw==$cbFvfgQSDwAesk/nPp/4bQ==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$V/Z3yaMeg5hrWxhR$Vi9aM3lhTWVnNWhyV3hoUg==$KP6/n8bfNg==$Ci0Xi6laXh8p0v6Go9/R7w==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$f1sbtnCC6qvikxY2$ZjFzYnRuQ0M2cXZpa3hZMg==$2xRQsG6Rwg==$r6z6BQyu4jmtX/+chDYeBw==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$kH8CBb0NAHFQEn/H$a0g4Q0JiME5BSEZRRW4vSA==$kMEvTie9DA==$haxGPDx/JZFVVWykAU36XQ==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$rOPRxnBLOjMWqoN6$ck9QUnhuQkxPak1XcW9ONg==$ziDcM9BwNw==$7pzddIE1dMp8t9pKy4Tp6A==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$7bWUHirZ0+FJH9Ha$N2JXVUhpclowK0ZKSDlIYQ==$7pNaNK3ymw==$sFbCxuE7ywyscumur2XQ9g==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$btBA/jcYgk9nV1Y/$YnRCQS9qY1lnazluVjFZLw==$fv2/9PflMg==$2SSNiCGkUvKAiLve1tkbNQ==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$0PFCmtTREfRDTmGN$MFBGQ210VFJFZlJEVG1HTg==$c+XpzoN5dQ==$18xic8klt5Qc2TGZmnKAXg==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$/EZvmzGDgcfentbU$L0Vadm16R0RnY2ZlbnRiVQ==$EVTpWcJKqA==$GRdIABHFUmHZ/oqy5nnCHA==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$96QMbSd9IwIRBuNs$OTZRTWJTZDlJd0lSQnVOcw==$u5c2h3Gqsg==$rCUue3EO+LTK7g4xLS8kww==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$Vh82J1i99pLddeA1$Vmg4MkoxaTk5cExkZGVBMQ==$hAMBUGuHYg==$5nR2t7x23+aRz4NWn7tUrQ==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$UpE3+CbD4+lmWcGc$VXBFMytDYkQ0K2xtV2NHYw==$F4G0CvxihQ==$x5CPbvgOnwbi0LC0HB4ORw==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$IuQSz7RN2HkBeBo0$SXVRU3o3Uk4ySGtCZUJvMA==$GneJBogscQ==$oy9NrPMp5fjpy/+k7rhSJg==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$v2pT+idFOYATL71x$djJwVCtpZEZPWUFUTDcxeA==$tlDIXm4zOQ==$ysWfGhaPTUnx9ntxgg9v1A==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$ndg47cEkKhgLUFny$bmRnNDdjRWtLaGdMVUZueQ==$iAdqnOo5Ew==$H09WpmTurlIaMeWULY4R2Q==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$P0h4fJ78f2s++x+X$UDBoNGZKNzhmMnMrK3grWA==$31oBYn6bAQ==$3rJISCjQFWH78yFKJH1wIQ==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$z1RWyhqNYwwG/KWa$ejFSV3locU5Zd3dHL0tXYQ==$of0/Hs3RtQ==$Nmg9xUq7JV77djl56CNL1Q==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$CNO6vvcU4fuXCOid$Q05PNnZ2Y1U0ZnVYQ09pZA==$wjOfROgOOw==$vICBBnAU/x/3d4me43kNEA==$
482: 28622-64640-78898-69834,Not Voted,Against
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$XYUx0z65Cg9KWzAM$WFlVeDB6NjVDZzlLV3pBTQ==$0PL91xczQA==$JXd/pq5opkXZSF8L1VMotQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$PqwgsUyg3NOXgBaW$UHF3Z3NVeWczTk9YZ0JhVw==$09q+y4VDuw==$qAF52jEuQNNVCEQHD03Hxg==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$+Bqtd1KAH6F4ndkn$K0JxdGQxS0FINkY0bmRrbg==$n+ZCL18jBg==$x7qaS6AAlR0pnbzYE5WHpQ==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$VUGinY6eKthU7liC$VlVHaW5ZNmVLdGhVN2xpQw==$hvj5ZyTVEA==$FuIEp+3tA1V0haHnophANQ==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$FBz2ZilP4PeHmriN$RkJ6MlppbFA0UGVIbXJpTg==$1UxnaemZmg==$RCJaR9UwgCzRtvmSUPOW5A==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$htc6xz7GQrv0/mw1$aHRjNnh6N0dRcnYwL213MQ==$NEbVh6MNcw==$c4dUfD3E7aFvebjU9H6kxg==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$oCbJANhukOjgL+oQ$b0NiSkFOaHVrT2pnTCtvUQ==$9a8xKD1/Aw==$sMYJCWNmt97WOoZS2rzwEw==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$WYG16KuBjpSBVWLO$V1lHMTZLdUJqcFNCVldMTw==$wUBZA5T6XA==$WQn+iwp5HsDmW8ygy+tNAw==$
430: 99570-07085-87122-62886,Not Voted,Against
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$8IW0QJaKWGNM501q$OElXMFFKYUtXR05NNTAxcQ==$rgccMPfrSw==$gcWV7U/39tGqitobhGEu/Q==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$L46KDnes6LBtvLqM$TDQ2S0RuZXM2TEJ0dkxxTQ==$0zSi7y/C5w==$uNxApeRKzcbVVC2fQa32wg==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$afDdRUExzRphOlz/$YWZEZFJVRXh6UnBoT2x6Lw==$zsnud69xYw==$UUu3L4/cdtfvcV/4sLiHSQ==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$0n54cjrSKn3sT5xP$MG41NGNqclNLbjNzVDV4UA==$i7oJH7X3Kg==$NmLQFJWHw5ezFg4qIn22jg==$
496: 52986-15608-54353-10928,Not Voted,For
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$H9qZy9oi6a6GcOuM$SDlxWnk5b2k2YTZHY091TQ==$jcGvV1lmhA==$8/cJk2vG6tV34gmaaAtW5A==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$APYR0XaysOPO7xRp$QVBZUjBYYXlzT1BPN3hScA==$Wn9ZXBTcIg==$tSl6u97ICjC5A5i39fMh+w==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$2IN1lAzsNc0888lX$MklOMWxBenNOYzA4ODhsWA==$9Cuq3/4/xQ==$RW5DDwY7a5O54yRsd6Ygpg==$
473: 99228-73857-12872-21683,Not Voted,For
491: 70490-61977-57143-57963,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$y5FxLHcaeRpuWuQw$eTVGeExIY2FlUnB1V3VRdw==$oS+D6d0V7w==$eF1CblGJWGmQZPEEXYIQew==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$oca9oBrZQla05qzE$b2NhOW9CclpRbGEwNXF6RQ==$RaRbi4RLFQ==$498osPX3Cz7Zhr6iOEb0Rw==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$96mdwVVRjwtE+tw9$OTZtZHdWVlJqd3RFK3R3OQ==$v6suEtexwA==$/604HDf6L/Lu4DpV3WEEmA==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$x9lw5yJXyTSOS9do$eDlsdzV5Slh5VFNPUzlkbw==$Uu+QM/whWQ==$5jY6fxTXTNyszl9rsbUIQA==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$V1x1e7gMRyi41Cct$VjF4MWU3Z01SeWk0MUNjdA==$RLEsHCvU/w==$VaGiFmmtZ5/eXOJ7OKlbBw==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$p8PoA8yNJkFYBtTO$cDhQb0E4eU5Ka0ZZQnRUTw==$ZPsMAJ2LKQ==$Nc80vuf99FON8kbKeBpSIw==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$GfE6kZmaMmyGKJ2P$R2ZFNmtabWFNbXlHS0oyUA==$Kx5wjdrUPg==$lWzc/dZtyPU9eLhj2r/35g==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$lrmQ6K1k3pnWlLsH$bHJtUTZLMWszcG5XbExzSA==$cyn3Wp/XVA==$FO0UV8fHy5K4PO9ENYZ3VA==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$yB7qALq9K/SAwfVC$eUI3cUFMcTlLL1NBd2ZWQw==$8KLhZK4aHg==$Ia7qQepGYwTGyMF1NYTZPQ==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$EmhYo52rp0DzLuFc$RW1oWW81MnJwMER6THVGYw==$Qeh+oitVcQ==$3WOoPG1um08HRpMVVua4yw==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$QhpjbID+kktcsTdM$UWhwamJJRCtra3Rjc1RkTQ==$NBU9Sdi2SA==$3JKeTf5BhBrKWYeNLE1WqA==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$mW3kouy5jv+xUGGN$bVcza291eTVqdit4VUdHTg==$vpJXdlLq+A==$6n+j1GeYQjABsqGYS77BNg==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$O04LQcsEFsz1zgL+$TzA0TFFjc0VGc3oxemdMKw==$ozN1wX1NNQ==$QZyMQNdb4kC91VOxFd1M4A==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$EruakVWJjg3vKPij$RXJ1YWtWV0pqZzN2S1Bpag==$iCbsyCtEvg==$4jY6FXQSe8bxaCiakxCVJA==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$0bvRDt9RFPzHir0A$MGJ2UkR0OVJGUHpIaXIwQQ==$5hvRAfF4sQ==$MEpAVhxA2LsPMYwC0Qa7Og==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$k4H5bLtkXIiPA+61$azRINWJMdGtYSWlQQSs2MQ==$TeXnLcK+iA==$zb34Dr8ChF0AWVXG4bi5rw==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$TrCipTpu2Rbhu0l9$VHJDaXBUcHUyUmJodTBsOQ==$mSA6c6UfTw==$Ww2LTBobrroYPotq46qHNQ==$
451: 63984-60086-44813-69410,Not Voted,Against
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$ncwUq1bkM7ngNj7u$bmN3VXExYmtNN25nTmo3dQ==$TnGy6XR92g==$oQpEcsxZZHtFpz89D0QKYw==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$iOEWM8NtREr+krWb$aU9FV004TnRSRXIra3JXYg==$MZ6ownVz+w==$IQ+cSd2+NFLdnZgdfO1ZQg==$
489: 42699-17246-79635-67854,Not Voted,For
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$rWdzOq5ODKPbgwsm$cldkek9xNU9ES1BiZ3dzbQ==$BKtTKtkGhA==$anO1IXBOK581usuWq0s1AQ==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$ZOOzJ5mx1u1WkKqC$Wk9Peko1bXgxdTFXa0txQw==$V7gNQpaZNA==$raYU7TUj83Ezh/UJgHdm+Q==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$o3RCmJbbDy95lY78$bzNSQ21KYmJEeTk1bFk3OA==$9Turx/80Eg==$9OcBt5VyCrYyNYUDtfQUQA==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$D51/sGwvBkrXLY+9$RDUxL3NHd3ZCa3JYTFkrOQ==$jlicRgENnQ==$ZeOHlDxDbkKl5N3zubnQtg==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$YIS64a4UnGCAJ2Oe$WUlTNjRhNFVuR0NBSjJPZQ==$P55tqWwJjA==$MLAQyoaXSWcYx6WymM5IvA==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$/5A9GLBRBtxxGfIw$LzVBOUdMQlJCdHh4R2ZJdw==$9N4aZlEp3A==$iUJexpvDtmQO+pXxpB6wHA==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$0G1q2uKrmKto+MkJ$MEcxcTJ1S3JtS3RvK01rSg==$vYZrGWwBZQ==$vf6ooMQt/7p8xsqPz7GwBA==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$pbmzaPUqQsvWgAQa$cGJtemFQVXFRc3ZXZ0FRYQ==$68MvNocY2w==$UwiPfqWRVTa6W6dYxeybtA==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$e7HH04IBmMr+rVO+$ZTdISDA0SUJtTXIrclZPKw==$DUm6XPihBA==$d0RwDZ0xeitvXKbEJUmfsQ==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$bKY/5zc8Sfc/aPZm$YktZLzV6YzhTZmMvYVBabQ==$8nQJZ3G5LQ==$lzljwACUbmcZXhwImFqtaA==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$IJoBWg+77r7+dRSp$SUpvQldnKzc3cjcrZFJTcA==$TBZXAZibWQ==$Q5/u9oPds89RKR/LwBZj5g==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$xuubaDa9Fjo1cAWF$eHV1YmFEYTlGam8xY0FXRg==$99YfLW4+Pw==$/ebElgV7h6+M3CMQp2nViw==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$qEEb5DGLt5OfRUXa$cUVFYjVER0x0NU9mUlVYYQ==$fvnks0wTiA==$0pkOlbrp5+RgqPURUIHhog==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$PgX3aqY7IsHgNfxL$UGdYM2FxWTdJc0hnTmZ4TA==$sNmXt72pvA==$I1xFlVlxcW8YmtlnXbgRsQ==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$yXfwyreMj8/BRBlU$eVhmd3lyZU1qOC9CUkJsVQ==$KEBmdWUOfg==$0U3FeCbpAgEfzbjFh54Ywg==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$GY21LPvJnfQKTAN/$R1kyMUxQdkpuZlFLVEFOLw==$k8LQAHxlnA==$3hgB1KZNNlsq6icb5Ythhg==$
432: 54263-36939-88022-23609,Not Voted,For
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$rfUhc5Rg1PJHZz8a$cmZVaGM1UmcxUEpIWno4YQ==$gSHQMKRujQ==$hU/zM+t5kafp8LBxSjGPKA==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$2BXpwMLJvfxUIwYv$MkJYcHdNTEp2ZnhVSXdZdg==$tTkz2Ffhxg==$9/cSHpbkO9mxytXVkUkO/g==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$82SLHzxB3f9LYdPS$ODJTTEh6eEIzZjlMWWRQUw==$NtQzWiSKFA==$J5xxoLgtArZpVYWRPYBhUQ==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$6p/TdGaH+wMXCiGy$NnAvVGRHYUgrd01YQ2lHeQ==$xYUcjPmsGw==$/elqKDAqzQbMXSp/sW9VgQ==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$wPfEf58+AKAhTEF1$d1BmRWY1OCtBS0FoVEVGMQ==$MWT4B0qEcg==$JYNy5nhH6Ks60xzDi1WJGA==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$c9c9xnDCyi3gjUKW$YzljOXhuREN5aTNnalVLVw==$CDupmi8LdQ==$e2n3bDc9ivGS24Kxn3D7Uw==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$5SfbrTjjQw6X6jIp$NVNmYnJUampRdzZYNmpJcA==$p5D6cqMAXQ==$Gy4Kk2snWKUgDV8bZQ2tuA==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$cbvXefvfOQkYJ2PE$Y2J2WGVmdmZPUWtZSjJQRQ==$AwR8KnO8zg==$dh2/PF57daE+CZr2yJ4SQA==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$3HDRyU150/MasyFL$M0hEUnlVMTUwL01hc3lGTA==$s6VObgIomw==$n8Ym/N7cQSTm7UTaFCTjXw==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$A46P0CuHnmFVbJhl$QTQ2UDBDdUhubUZWYkpobA==$xH87+lHCMA==$nDUNxuyXO77osTiPi5N9Eg==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$I1LUzFnt41fk0pYP$STFMVXpGbnQ0MWZrMHBZUA==$neHXWR2JGg==$6IyeH3Hoyy5MF4I8Laar1Q==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$tq8nJEoJo6MIiNOQ$dHE4bkpFb0pvNk1JaU5PUQ==$4SimM+vFGg==$T6P/KtBU1AL0CXkFns4/DA==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$wmPHwGi8O7K5aYZI$d21QSHdHaThPN0s1YVlaSQ==$f9lgG8I9/Q==$RnStcLGTh5nF40d6qnPQxg==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$yPhqKfkX5Um3Flin$eVBocUtma1g1VW0zRmxpbg==$JCSrJcHiAQ==$bOt8+27wSZZBk5icocm0fw==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$orQJCtHKgIH582q3$b3JRSkN0SEtnSUg1ODJxMw==$4gGHuHMbKQ==$cXGoel/cRR9iSQg1j3oVgA==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$fHmkDQP9wmmnk+m4$Zkhta0RRUDl3bW1uayttNA==$f39h6NcTrA==$cdfOD8jxY3+lUgUr9sm0Yw==$
476: 99048-48170-34238-91181,Not Voted,Against
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$PP+IYVOQVw2MCy20$UFArSVlWT1FWdzJNQ3kyMA==$O5I6AjsalA==$PZ35e7M5nH2AuutA9NzGeg==$
380: 07201-83270-97365-35002,Not Voted,For
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$Jdu3yXReaEWhBWD8$SmR1M3lYUmVhRVdoQldEOA==$6D0l4SCJtA==$VDiegdx0OedYtHNRv4MK5g==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$COKSqHsNCwjA6KSB$Q09LU3FIc05Dd2pBNktTQg==$AhNYFVZafg==$vjXMNRI0d/vQMhMCOAKOog==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$/1rMCU1x27m3NvHG$LzFyTUNVMXgyN20zTnZIRw==$4eTCDJq/tA==$QVxeDLyGoHCG4uVTQHxLzQ==$
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$J9EtOFKAFC2MmZ6/$SjlFdE9GS0FGQzJNbVo2Lw==$HNmdNqDP3A==$KFA1ujjtg6E9VIT1Srt7Ww==$
499: 30764-46109-64596-27001,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$nC+BMHqXHZAkewKF$bkMrQk1IcVhIWkFrZXdLRg==$jOBYUe4J9Q==$l1OSlaTgh8NFAHsl32y2Wg==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$cy/uipwtl7OERWZw$Y3kvdWlwd3RsN09FUldadw==$P6L0AotW9Q==$/M1eIsOw/JwCbCAxVV+pvA==$
399: 69375-26507-12674-35273,Not Voted,Against
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$Gn0iVB07WbfgF0jI$R24waVZCMDdXYmZnRjBqSQ==$8Ma2Da6gqA==$hxCaugCn/bvxqe6BYvSBWw==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$EPlqtGCrCEFiE5oQ$RVBscXRHQ3JDRUZpRTVvUQ==$JGdRc99VyQ==$SV1nSonEwO3+3uroUnyWrA==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$N2C6vvE0281LJujA$TjJDNnZ2RTAyODFMSnVqQQ==$BpH5oSW6dA==$6ua2Qgu/PGeIZV1p8k0Htw==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$cAKRH9pZ/DMKfT4S$Y0FLUkg5cFovRE1LZlQ0Uw==$SPS7hC+Pkg==$GC3KVRMreNwBWDsiucaueA==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$Im2UvWjn6bQ7xYVr$SW0yVXZXam42YlE3eFlWcg==$nt2EqjMKcg==$IzAXb8sBTtsB/b01243g2A==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$C/xuj0cuFbtaibI6$Qy94dWowY3VGYnRhaWJJNg==$me60z6R8Jg==$s8Rrwr559ONP31uHKnqcdg==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$Gbu/L4+GPFtad2b/$R2J1L0w0K0dQRnRhZDJiLw==$EXuCOXrjFA==$j7qDEbKu2CJvpwZoM0ae+g==$
449: 84459-79338-53309-13024,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$x5Tc3Q6ODxAI+PD8$eDVUYzNRNk9EeEFJK1BEOA==$/XChypjLCw==$s+I0Z9btHbeu4P14V9yWSA==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$QCrHxtHkWj+mFzIS$UUNySHh0SGtXaittRnpJUw==$ERE9gufeaw==$ItSpH/vSquWaohV0uh6GcA==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$4kdpd/9ilMkip2Af$NGtkcGQvOWlsTWtpcDJBZg==$vwLgECmpcg==$KECrnXlQyuAnoSz3izLRwQ==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$l6+kfLY6K/whBiY/$bDYra2ZMWTZLL3doQmlZLw==$iJfWMWEl0Q==$pZVdumNCWasr6rjpubPYdQ==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$dnZIz3zRpVyRg648$ZG5aSXozelJwVnlSZzY0OA==$M+tcUhmmCg==$V2NmXYoNIpbGk5oIO2BVOQ==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$GV2vlxgPp/afrAVf$R1Yydmx4Z1BwL2FmckFWZg==$ARbm/iJKLg==$Sl5rNdUUEbkjmFrUnN6TIA==$
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$EBjj+QoBDlA6gzgo$RUJqaitRb0JEbEE2Z3pnbw==$3HZ9i7LAiQ==$ToIWlXiSQ9CJnTMORqTw2Q==$
475: 98661-07120-84710-58719,Not Voted,For
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$xZz5lVzirKIc1lls$eFp6NWxWemlyS0ljMWxscw==$qBuHNmeoQg==$uyEqVa5tR2E8Lfc0da9nJg==$
472: 66305-29928-18137-39486,Not Voted,Against
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$KykESU++Zj30WsY1$S3lrRVNVKytaajMwV3NZMQ==$89QVGnrrjA==$0mfBcBO0kl5iY6mMzgWjlw==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$1cqGGNJtxZiC20pH$MWNxR0dOSnR4WmlDMjBwSA==$arrGmWB1eA==$s/oemdyD6LOI3LGoratGyw==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$YgmBWoXcPGhpNP+2$WWdtQldvWGNQR2hwTlArMg==$9lZRCDmcDg==$5ZUcoc6T+Y2oDEaFyTHpoA==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$IS64NDWUXJf+u4M4$SVM2NE5EV1VYSmYrdTRNNA==$jSQXlXu1kw==$emndGClXx0gRphCEzaITpA==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$vV1E60k4vgUdPXad$dlYxRTYwazR2Z1VkUFhhZA==$1e4mlB9BxQ==$u+fGMCbsq9frqVAkXO/eOg==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$jOcI9AK2YP2XOxrp$ak9jSTlBSzJZUDJYT3hycA==$noZvTyTffg==$Zl4vzVGgJ0lKQ5FJ4JwK7w==$
456: 55875-24149-97536-77033,Not Voted,For
