col1,col2,col3
$chacha20_poly1305_aead$xIzdcApUNebtElRg$eEl6ZGNBcFVOZWJ0RWxSZw==$mXala4eGKiQJ6cF4RfCgV1qDe6Naf5RxDhlrKw==$jVRijUfYTqTZbkqiWwwLnw==$,Not Voted,For
$chacha20_poly1305_aead$E8uRA4AtcsKEPc9i$RTh1UkE0QXRjc0tFUGM5aQ==$jZCZZ7wupsz89dFn8WxqnjzpogK5RvaTj3Q3oA==$6+QF3NWK2+iN7OCqWac9NQ==$,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$Uae+hbPlfstbxB+w$VWFlK2hiUGxmc3RieEIrdw==$Wo+WlU7ZD64KkmrZDUBd3RZyb8nrJV4/IjcTPA==$Vvz3SCY8qTTa1AkOApxVcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Wnl6q2vJmcznsxAm$V25sNnEydkptY3puc3hBbQ==$beyxlz9PdyBDXOLsifw81rgeenarIWJHjs/oRQ==$RkQRTu62fkyZSbCu1+dzaA==$,Not Voted,For
$chacha20_poly1305_aead$CFt0Qdd3j5pjV3V7$Q0Z0MFFkZDNqNXBqVjNWNw==$mkTYnmgAnT4YsT/UyYNcZP2QPy74nW2mu0FS7Q==$6BzwCLGY+zUj0nG2gYf29g==$,Not Voted,For
$chacha20_poly1305_aead$sv+LW0NKOVKsjqKx$c3YrTFcwTktPVktzanFLeA==$A6qCB4KfqjrDf9NziaoWiXMfcLG924mmoaFPAw==$pZwczR0qnKp9Ou46pK1q3Q==$,Not Voted,For
$chacha20_poly1305_aead$URaMIRY8Frqr9rlB$VVJhTUlSWThGcnFyOXJsQg==$vOPAITVJ/zUwy/87iS8DMXpBZuA2nJ0+I3PW4Q==$/CdGUY1yc67187iYXg55aA==$,Not Voted,Against
$chacha20_poly1305_aead$l1VG5kyFIbh3RjXU$bDFWRzVreUZJYmgzUmpYVQ==$tiPcKn+cGZTASOP7KEfSYENqHrj2X9sOipkKVQ==$Ih+7WuzPUFsxYq6B2DGihQ==$,Not Voted,Against
$chacha20_poly1305_aead$FhUwY3AxKZSNOdrW$RmhVd1kzQXhLWlNOT2RyVw==$V2Db5uLLTrntSgj3yffXxlu4kEmdMCndMq//UA==$3+oJwegs5ISaaZgX1BabgA==$,Not Voted,For
$chacha20_poly1305_aead$KqUgjc+BOaOldCll$S3FVZ2pjK0JPYU9sZENsbA==$Zj/RHgkeMQ+yidAAHeHA3Wi58sN+DPtG+uPe7Q==$QEhHYwZFvmQmFqIRd+8zPw==$,Not Voted,For
$chacha20_poly1305_aead$HCfg8th3t+rNTXqZ$SENmZzh0aDN0K3JOVFhxWg==$AQ8KJGQRnyYcoLHFhAvVBqcFkXJmc+62nZRN3w==$OvMJ/MqTiZwAKqStHzVZ1A==$,Not Voted,Against
$chacha20_poly1305_aead$XApsBQbFqTqBicZu$WEFwc0JRYkZxVHFCaWNadQ==$BwdVKyn8VoUOtELFsgK7vTi919nMldS3ppd8cg==$jePwaN7WxMlo+dv1h4uSKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6BsHaFoWykpZKQWX$NkJzSGFGb1d5a3BaS1FXWA==$GbNqLPURdrXrhpGJT5BysC5BdV9tWLI2t9l5Lg==$QJzAkRARj7gAb9z1se64ig==$,Not Voted,For
$chacha20_poly1305_aead$zto6evukNVwQ3+FE$enRvNmV2dWtOVndRMytGRQ==$yWKcnsBt8mV4jKP9EdgLPwhe9h8wg2X2SN1pCA==$fQQV2z4zmzWkRf+JnzItzw==$,Not Voted,For
$chacha20_poly1305_aead$4PChUAnDH8xk2t+N$NFBDaFVBbkRIOHhrMnQrTg==$0uX9SkG8rPTFxkXBsg0Uw2dP+I9QhpkMjpaqHg==$R0OvPjBYn5LjbLvqfMDjqg==$,Not Voted,For
$chacha20_poly1305_aead$lrweZLS4pss6cFLw$bHJ3ZVpMUzRwc3M2Y0ZMdw==$jc4MkQBtkUJZV4mvlR2ltdbHJI7OcQTxcHhn1g==$8M+2KO3MUe3zIX2hQo4h3w==$,Not Voted,Against
$chacha20_poly1305_aead$FXlvgph4tzlrbbVj$RlhsdmdwaDR0emxyYmJWag==$zk8SFB5sA5IXmqgnx2+cOeOcbUKydvbmOW68jg==$/eWmWHmaKanK0ExaVw7vdQ==$,Not Voted,Against
$chacha20_poly1305_aead$vGunbB6Gdmh31Lz1$dkd1bmJCNkdkbWgzMUx6MQ==$1Pha0uCbdBZ+irqe83ASOzGSyj3mWVvXCLV3Yg==$m0xQm9RGvl2+Rf/srBaubA==$,Not Voted,Decoy
$chacha20_poly1305_aead$eikGqhgojOLz19OO$ZWlrR3FoZ29qT0x6MTlPTw==$yHEva6U/hrFTLQ2NJsRgl2Ers7XVu4ZRifRALw==$qanRCnUkdR26P8Sp+17lvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Lem4nF5EujB++dtS$TGVtNG5GNUV1akIrK2R0Uw==$ePD5sfzL8H0midYUXZ2LWcTZW3IjUWN1bETQ7w==$j11Y32nzQeGZb/xlSmB/aQ==$,Not Voted,For
$chacha20_poly1305_aead$SjMU5ZJauZpNbh+z$U2pNVTVaSmF1WnBOYmgreg==$TV/Tfi5d4+/eX2oGrJ7I+cMzmMLNuneCPzr6LQ==$gsGZhmZMRo7Evu+WkaaiCA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8OcqxUKJWT2tTiFC$OE9jcXhVS0pXVDJ0VGlGQw==$M8YRg4rA+LA1R1Udbi2s/F3tfkQJNJyn1v5eHg==$uP8z9YH+PrE9BA8nVx8SYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GCOgd16scmvxmqWU$R0NPZ2QxNnNjbXZ4bXFXVQ==$g0re70CDhVbFtOWo1ng85rFThDQDQD4gAWerjQ==$zMDb5bUamNGwJOcOcDdoPw==$,Not Voted,For
$chacha20_poly1305_aead$cbItmJYXEci3aS2R$Y2JJdG1KWVhFY2kzYVMyUg==$JP062RsihNDLD3boKN47WQmprf3+4oUb7z5Bfw==$dxfJqgGWhZKq+LxkGeLibw==$,Not Voted,Against
$chacha20_poly1305_aead$VMSwLeE7diedZ2Fh$Vk1Td0xlRTdkaWVkWjJGaA==$MH98e6pCS0pi/r+dVWJfeS4b8S7POanfAU1Vjg==$FsJrM/YO5GpWnGeVA42CAA==$,Not Voted,Against
$chacha20_poly1305_aead$/zGOfcqht74Y8hUy$L3pHT2ZjcWh0NzRZOGhVeQ==$10TfHohPGBaFB5D+d/2+3Qd6rh/cmpTPyCWkuQ==$3lZ6K+Y//Bww2u8WAkx1Bg==$,Not Voted,For
$chacha20_poly1305_aead$SoUZK8dQG++SlJqz$U29VWks4ZFFHKytTbEpxeg==$fOl9MUfl7zOdmCXDobjYagQSzsjOmzjrYmbMlg==$S59Qj85ztu3saaPUu1lJUw==$,Not Voted,Against
$chacha20_poly1305_aead$dXOtBgHzmD8tNzcU$ZFhPdEJnSHptRDh0TnpjVQ==$KxWccKUfl3pMlgml5FbsUkwlqzbDBwFC8KdjZQ==$CpBYUCM7vFLiorwsV+IV1w==$,Not Voted,For
$chacha20_poly1305_aead$xWBvSh6PmEYpt2bw$eFdCdlNoNlBtRVlwdDJidw==$PniQePBomXe3TekZDAmjNfytfk1Ipjpj1qk7GA==$lc9RoVqxXx/vgm8oj7orew==$,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$93/2Ky7aEQWnwQ2S$OTMvMkt5N2FFUVdud1EyUw==$ljtCecpNNM8GwKIDjB5362BUFb86Yvu7/pEbvQ==$lY2pxeYRUVl4BMMeWDxQJA==$,Not Voted,For
$chacha20_poly1305_aead$bF9ZuKekeJy7yF6A$YkY5WnVLZWtlSnk3eUY2QQ==$GTGF9tnEwqtqsGFFSIbwW8qjEd+HekN0p9N9zw==$FgszBJ8UvrhgYP7gztPLQg==$,Not Voted,Against
$chacha20_poly1305_aead$rA3wZFwJzdmb9PZk$ckEzd1pGd0p6ZG1iOVBaaw==$lhE0rHUBBQV4hNQ2bicbU3ffgpTMZmRkfKTLUA==$QillLGhYP/1eWc8kTUabgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2l54+6v1JJogEdxn$Mmw1NCs2djFKSm9nRWR4bg==$QX4Q0DiEy3TIQ9mxrQRBu2tIDBuz6J035QbyyQ==$YOWGZjVTpusdZrhhqsnfkQ==$,Not Voted,For
$chacha20_poly1305_aead$DjCM/l1OLMeHiJe+$RGpDTS9sMU9MTWVIaUplKw==$/lihsNRcq+/GYCt8WF64CJm9XvsRBR4nz1//qg==$sRvrbtccKnqlBhzmrvfEyg==$,Not Voted,Against
$chacha20_poly1305_aead$Jxkr1n/pk1At7zoc$SnhrcjFuL3BrMUF0N3pvYw==$HhLfc0kbithF7IxVnV2LC9fB3qsqeWQjKX5FvA==$RRMciH2g2loi79VLRf2tLg==$,Not Voted,Against
$chacha20_poly1305_aead$dbLTiBomcbQ01ZkG$ZGJMVGlCb21jYlEwMVprRw==$DqIYp/ohD4Mh+oBxCC8rbeMarifoH6FiS42msA==$vL9/3h9AuK8B8u5xoiF2bg==$,Not Voted,Decoy
$chacha20_poly1305_aead$T5Ef91uRt4tXRoek$VDVFZjkxdVJ0NHRYUm9law==$8RVdX4IluF+zAnD4+gB7Te8DVpeOL1tGoX5p0g==$ciepHTTIhM7BWNOu5FrSdw==$,Not Voted,Against
$chacha20_poly1305_aead$gprN2TK3z34jMQSP$Z3ByTjJUSzN6MzRqTVFTUA==$vjGYgqOxL+L4RX8S1hYibM/99jcmzIVT1VOzCw==$kL5g4NEZCxqY0ooIc+F6rQ==$,Not Voted,Against
$chacha20_poly1305_aead$09wHcpuNwFjLUY+Q$MDl3SGNwdU53RmpMVVkrUQ==$B6FdEukIl0KX90hSP69isb1p6ZyWZ2fUFa2Xtw==$KHfByKYZsfvQxUaFdVJfPQ==$,Not Voted,For
$chacha20_poly1305_aead$eFU+YwzVipInGf1P$ZUZVK1l3elZpcEluR2YxUA==$MYMrrUCN2myjHhkCcV1FmRJWbvECIDbkSG7dFA==$jTzhuWCBtEXOcgEC8FXgdg==$,Not Voted,For
$chacha20_poly1305_aead$SJAgUM+bD9piEQV0$U0pBZ1VNK2JEOXBpRVFWMA==$8q5wOfRCEGIaKMlGSIVh4/DfHrKbc/IpvqYA1w==$6JW1wgseRB4KWJ7Htqw4XQ==$,Not Voted,For
$chacha20_poly1305_aead$0fxJAHO9fVU5ExRv$MGZ4SkFITzlmVlU1RXhSdg==$EmqMK0e2llYOQ10Ko95u1LJmIgKtH1A8FgDy0Q==$IO1T8oPasjSG+xz/pZ3qHQ==$,Not Voted,Against
$chacha20_poly1305_aead$G5uKtAeQAtPurmcY$RzV1S3RBZVFBdFB1cm1jWQ==$ayp3LMHyoyWKUYWQDrn0sx/hZiEJzOZIMaOpJA==$WvJLRn7pBoFelidz7dT+RA==$,Not Voted,Against
$chacha20_poly1305_aead$H9i6QxPQipEg/kmJ$SDlpNlF4UFFpcEVnL2ttSg==$/cTHeNRNXSeY5sC9CHgIAvKdEbPFSHObwYJbnw==$R+fieG7mGCJ6KS/Dhv1MXg==$,Not Voted,For
$chacha20_poly1305_aead$UEsNWDEAsNfVqByy$VUVzTldERUFzTmZWcUJ5eQ==$nhdq6hWgPQr4Nbikv+jHTSiIkaZE+NQyrYPumg==$CSf8aLwHCqwrfC1H2cznng==$,Not Voted,Against
$chacha20_poly1305_aead$yo14iIYs8WtzTNHk$eW8xNGlJWXM4V3R6VE5Iaw==$JR/vTIstL5o4850/Dr8ySn3n0qPgNjkNvg8pFg==$V26EbJRpzoArQxPf1w43gw==$,Not Voted,Against
$chacha20_poly1305_aead$bVWhg3sRs2cDSdQ6$YlZXaGczc1JzMmNEU2RRNg==$VNshbYaYxd7KxJKpZv2dLFcaJuaCce5Q5aDqHA==$NpSV5/M2UJlCRk3fgf1nzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JXtyLfCFWET8eMfX$Slh0eUxmQ0ZXRVQ4ZU1mWA==$TSHlbweUpwdtYyEQgklQ3bL2Gh2XCPgvVGoDmQ==$FgeH0LpiRb+9i+j0oFDWMg==$,Not Voted,For
$chacha20_poly1305_aead$m5CDdwkYAAyHStWq$bTVDRGR3a1lBQXlIU3RXcQ==$uVDDQ72yWZl85rE/JUuPqSEMUTMJf6SvREWRJg==$wlINq6afrK6E7+6qIickyg==$,Not Voted,For
$chacha20_poly1305_aead$pUIvbj88VPPsSgM/$cFVJdmJqODhWUFBzU2dNLw==$2zOE47uD+2D4ZeY6uhfGuVaYg6QuWoXM0uF0Ew==$vFfh9S6NfZP5oE3sxjMHww==$,Not Voted,For
$chacha20_poly1305_aead$WiQGp/MeF5Eu83i6$V2lRR3AvTWVGNUV1ODNpNg==$Zu0OVduw+cFHeslpe7dnFXJk51i43pqzt4/+UA==$hr/vA7mjZv1nIsDox9bkdQ==$,Not Voted,Against
$chacha20_poly1305_aead$nXNq1IZ+nyLlZP42$blhOcTFJWitueUxsWlA0Mg==$YliiFXDHuDpE6lBnA9uyzgVeCrpLg0noI0z74Q==$oEx3qLJg/HuVM0Xz+XtOxg==$,Not Voted,Against
$chacha20_poly1305_aead$EwjgOiLY19+Yuhw3$RXdqZ09pTFkxOStZdWh3Mw==$Bdv4ZOqH+FQVA7IiQ7UeSJMq5MSAtaWCFOlmeA==$CWhue0/ZF6zdm61iw5F9sg==$,Not Voted,For
$chacha20_poly1305_aead$Rdt3i76Hywk452bB$UmR0M2k3Nkh5d2s0NTJiQg==$ok3UsnhMQoHTz9LdQhyw+bIi9RG6IsnPo2HPIg==$lmteYBlcoDGY5nZFrc0gMA==$,Not Voted,For
$chacha20_poly1305_aead$830AEbkfzSiJ/Bln$ODMwQUVia2Z6U2lKL0Jsbg==$NGHj7/JRced00y24vkkixWDnFT+S8VIkpTWNpw==$9QLu7iDGg6H+E18vFyYneg==$,Not Voted,Against
$chacha20_poly1305_aead$mADFNdABEARuIkR+$bUFERk5kQUJFQVJ1SWtSKw==$HuHMXD+trBrJX5Jz9kqDlbYrsscOeHD/qs9x7Q==$PmYqif+SIo6V9QK+fGTaoQ==$,Not Voted,Against
$chacha20_poly1305_aead$TZCYdSrCBGKGFVqD$VFpDWWRTckNCR0tHRlZxRA==$C4BIwVIVOwJdlOjJncLpfI3rEniLwLw1hMjn0Q==$6DaHErof6cSSCm7DfhVRJA==$,Not Voted,For
$chacha20_poly1305_aead$YPRoSLKD0FvZILzy$WVBSb1NMS0QwRnZaSUx6eQ==$+rrEOu0zVXc/FKHRvElvCrLmDHx29MMg50j3LQ==$joE7eI9Bp+GFWUXqjbPpIQ==$,Not Voted,For
$chacha20_poly1305_aead$BB4xOLwFSxyJP6sr$QkI0eE9Md0ZTeHlKUDZzcg==$uPIlvcmrjyqOQcA/lNGliixRDv9K3OP5blrtYw==$nKcMV/EBzHmwI3qfcJ0pEQ==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$x82HEClh8bEViBVj$eDgySEVDbGg4YkVWaUJWag==$grhA73EjliPXTR/LSEJmrZLs1USb6sUyuTccdw==$dyBJ6gPE2q+xpsGsaGAoHg==$,Not Voted,Against
$chacha20_poly1305_aead$+dYeLYDdzA/EwRfM$K2RZZUxZRGR6QS9Fd1JmTQ==$/mZKVqrDaOhH0/IhsbPDqMcXET8jAGFH8Rdbxg==$ReLrcwwAa+HFDsrUbC4WOQ==$,Not Voted,Against
$chacha20_poly1305_aead$t4R0dAdtRP62ETfV$dDRSMGRBZHRSUDYyRVRmVg==$EfXGllJn2qpSR8h8ernxoCkNtpFFHvPdzKAMdQ==$i34vFv2qFHudGwyWWA/33Q==$,Not Voted,For
$chacha20_poly1305_aead$9Y56a1RAzyX91c2k$OVk1NmExUkF6eVg5MWMyaw==$jvXhk9zkEI74VBRyx0bA2ygtCmVBupu6Yod1Yw==$udsMj1dTSGkQho4HE/ssfw==$,Not Voted,Against
424: 79257-93576-25832-52229,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$ESpVGMivyHWWl3ct$RVNwVkdNaXZ5SFdXbDNjdA==$u0F9rYOIyJCZ0fDzQwVRb+FT9/q0F/g9V3YRnQ==$lgkWy4BXkRhDHakj+uAcOQ==$,Not Voted,For
$chacha20_poly1305_aead$K3jsw3Vglh3N7Rc6$SzNqc3czVmdsaDNON1JjNg==$xirJmvkRure/1yeomdyOXvicKxdngWEdE8KgOw==$fVjs3VWykNrUqy/HuT5MTA==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$jRaz4UMIjUCtPEtl$alJhejRVTUlqVUN0UEV0bA==$k3tNXGzef3QbTkqmajcp4PvdaUFR9poqvJd7Zw==$vMacPYKOuQL3JlufSO0ccg==$,Not Voted,For
$chacha20_poly1305_aead$syxHgJ8uf4KeGrM9$c3l4SGdKOHVmNEtlR3JNOQ==$g/zmUQwthRmTEjRlCncl9qbe+KghqfqmPgYx+g==$3tdc4NWlAvWs6j8xCl08pg==$,Not Voted,For
$chacha20_poly1305_aead$LcMe1iMQC+Z9p4j0$TGNNZTFpTVFDK1o5cDRqMA==$VxbdHkK0m2Jrrw8D/NWAzcKIqmheTWZXfsPXKw==$PggrVqYzcDHJTsitsYvmjg==$,Not Voted,Against
$chacha20_poly1305_aead$ZJ/nUjExHX6PVI2G$WkovblVqRXhIWDZQVkkyRw==$/idp+4hWIEaHaYGOuAlxC+cPzh6XeCsb3jJXUQ==$crhEOrKa5g6rxJP+upfuwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$QHVe1vBWDd0Ws8YK$UUhWZTF2QldEZDBXczhZSw==$PrjHcxdksUa0Qz+AXP3w1NcFzIQicSPQ7tak6g==$ML803z+2tVDHkxVaAuBk1g==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$2yfo1kTZt0fRBHW0$MnlmbzFrVFp0MGZSQkhXMA==$WgBy+J1f8/Vp+R0HoqvIeVyNgxxmZK0eXCt2Lw==$wooJCXlKa0DiktFFge1+KA==$,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$OCAjZkSOI1yzx7v0$T0NBalprU09JMXl6eDd2MA==$MuJ8lkNNxVmE1N2C79gl44jf8U3yj6fQDOAZ+A==$J8JVD4fFTRsX8q8upcR99Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$+W6x1YI8ixmcoIsQ$K1c2eDFZSThpeG1jb0lzUQ==$6jPctryiZgQW4DN1D2lCTC8Hxt6Fhp7blrChDQ==$BGDBDmGoWaHXFmo1XHPwhQ==$,Not Voted,Against
$chacha20_poly1305_aead$XnsLxGqSZ2Mut8Sf$WG5zTHhHcVNaMk11dDhTZg==$KOjx8Oyfrf70566UEBgPHxb7VB+J8IW5GWlmOA==$MwExkOnjHi9yw/X4ydWttg==$,Not Voted,Against
$chacha20_poly1305_aead$NUvVpMVaLiR684q+$TlV2VnBNVmFMaVI2ODRxKw==$Bf3xf4w+D9/hWDna9KvHKbsEyRd/6bUZzVtpQg==$p86TLW+nGvzn1yJe7f7z6w==$,Not Voted,For
$chacha20_poly1305_aead$R3IrLvHd8YvPFkhZ$UjNJckx2SGQ4WXZQRmtoWg==$LXZ38sSvwziz+iffa2jtqTaoCaqlPZPiH1owyw==$12wLAebFq/D9ynPsxjpZzw==$,Not Voted,Against
$chacha20_poly1305_aead$08hfKy57ZhY2JdXu$MDhoZkt5NTdaaFkySmRYdQ==$MsIgKGEG47Ejgxjuose62nBrAGx28tMb0SMi6A==$pK6hZeErQ+UweP1Tc6vvNg==$,Not Voted,Against
$chacha20_poly1305_aead$vm9llkNc/2/u6Ljt$dm05bGxrTmMvMi91NkxqdA==$r84DiHhmOhFag7Y7tnzYP+ORwgtGYgsR9Hundw==$1kr8+YihgwMPQzMwsz3cGA==$,Not Voted,For
$chacha20_poly1305_aead$n4YnDqRfu8Pq8k20$bjRZbkRxUmZ1OFBxOGsyMA==$8UGuQtRwBhPyrhxf35Dxx6HnsoMZ5VqSnVgyOQ==$bktjauslKybzOuhAhFW30w==$,Not Voted,For
$chacha20_poly1305_aead$9zCu958HT7MAu30l$OXpDdTk1OEhUN01BdTMwbA==$p3Ugrofvs9bdlVmFxQpjylXAjJUHhknQmy4BeA==$i5sZOKPDkNGcliwBLKUIpw==$,Not Voted,Against
$chacha20_poly1305_aead$TmErCL3L1YfJIBfn$VG1FckNMM0wxWWZKSUJmbg==$qr2VDJsIn9X+6oBJDUFCp2U71RrHiAoFRyO/uw==$/fcsrCbT+/zNAh788SwVig==$,Not Voted,For
$chacha20_poly1305_aead$e+w0RD07jfsZZwBz$ZSt3MFJEMDdqZnNaWndCeg==$8Gr9Z381WdtJM/iAhy0v4w/vyxOO1t9N+1of/Q==$w5cax/aU7Tg5NrOHwluCkA==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$9+QLBxRU6Gqt3ldL$OStRTEJ4UlU2R3F0M2xkTA==$BYQuuQIKJ78muJJbrOlqXpavbhFFWDmUGeo1Og==$r+ngdERFCf1kFG/nxLvl7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$FrNMbSJMrnF36A1p$RnJOTWJTSk1ybkYzNkExcA==$pXupFtMREsoKY+4Wkt//vybWyBoi5baRq488EA==$Iqk7zhg7614RIUNFH0Vxlw==$,Not Voted,Against
$chacha20_poly1305_aead$IbxgUPkJDxDn+dpX$SWJ4Z1VQa0pEeERuK2RwWA==$xSSckauqrAU0g/l1tyRRVx816XfVSlOYZX31uw==$Jia/BZwUXFgiWE21gtvErA==$,Not Voted,Against
$chacha20_poly1305_aead$teD2xQe3sMUCU8jI$dGVEMnhRZTNzTVVDVThqSQ==$3GTta1Kr53ewL7duzpMTXfVwEX4pXoMwTMQDlw==$ciWAjer/tHg3+zrF8EXwZQ==$,Not Voted,For
$chacha20_poly1305_aead$1MDp3wdwxnxhUAyY$MU1EcDN3ZHd4bnhoVUF5WQ==$Nm8Rg59EYitk88lC+LFOtsiqk2qE5+OU+e4h2w==$g+na+kAWN5LukJHoJyFhrw==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$20WbQJxrHzzMfSjv$MjBXYlFKeHJIenpNZlNqdg==$4ZpbQJYLuUdLiCovKWR2sR9lTRTH2EQh5qjjIg==$OTLtcXU5jslnVAk/Tc1/6g==$,Not Voted,Against
$chacha20_poly1305_aead$qWoldNvXq/2lyXb4$cVdvbGROdlhxLzJseVhiNA==$K8mQrTPehenB36gK03OjISoXzl2W73VG14WHnQ==$/WxQgJD59FX8nIOHW94/Fw==$,Not Voted,Against
$chacha20_poly1305_aead$bnaqxUvch/7RN6ya$Ym5hcXhVdmNoLzdSTjZ5YQ==$Xktzm/kRQ5kyut7Zfx1GdRsynlLkSAB5pcnNkg==$PtxE9fxTOVgfp0v5PViJfQ==$,Not Voted,Against
$chacha20_poly1305_aead$cCL0CEQeTRqjjKFi$Y0NMMENFUWVUUnFqaktGaQ==$t6x1u7WvIPMXkPHOfrAY14SEAbyLcCjjmjwj6Q==$3L84Yrqv7Z+zCKljgssQ+w==$,Not Voted,For
$chacha20_poly1305_aead$gd+Nd/GJmzY3Oc3Y$Z2QrTmQvR0ptelkzT2MzWQ==$iHehw257v5HFCHAHrbk+MRC9CEnwm/BQmaghKQ==$IKhPyn+4bG6XCeOp1iduXQ==$,Not Voted,Against
$chacha20_poly1305_aead$vPcz77c5fAM5ox4E$dlBjejc3YzVmQU01b3g0RQ==$hZ+P/05hv+FQykpNMypHrrWWX593uqBdMwUPDw==$mNPE5ysCGJ1re2kexoZTig==$,Not Voted,Against
$chacha20_poly1305_aead$fkf+OqvmtvqCfd6b$ZmtmK09xdm10dnFDZmQ2Yg==$lW6AgL/aFysk3ZMSOmFezESQ6cJM83MKCtvaFQ==$YMxT/Vr68LXxRGExbNcqMw==$,Not Voted,For
$chacha20_poly1305_aead$a2TGTb2m8hNpJzBm$YTJUR1RiMm04aE5wSnpCbQ==$c1SKaPyJZEvtap+3Sr2zD6QIYaHxPJdBWqfqdA==$Tp/yV6LhDHivBKF9WKS70g==$,Not Voted,For
$chacha20_poly1305_aead$TpYwxLIuxD/PaFnE$VHBZd3hMSXV4RC9QYUZuRQ==$Z+AAep9PVt/Bq7chbgXAIZAph10d11ms/IGwgQ==$q/Yvj5YB/9e5xtTfXipcBg==$,Not Voted,Against
$chacha20_poly1305_aead$R1LLVIDdfjgTUBQL$UjFMTFZJRGRmamdUVUJRTA==$VCBmleUfR3K6J79bIv6Z4fZViQRdWqdErLqTlg==$ca+xmRVnuYkXEzaGrewb3g==$,Not Voted,For
$chacha20_poly1305_aead$BxFbHQEAOEiU8qDq$QnhGYkhRRUFPRWlVOHFEcQ==$YMUp17FY9e2HQAHMzZkwul0AgeR6eCWefjZcxw==$6sUWSOGFX7Tk60SmGlKtVw==$,Not Voted,Against
$chacha20_poly1305_aead$U6Ys5AKslFyb+xs6$VTZZczVBS3NsRnliK3hzNg==$Dm1O5mYdnMcW60pb+a3RTpaCPARRKDhKDzAEAg==$dBCR6yqxGvXgLht3tBlL7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$7P37JGeD26dTgZJ5$N1AzN0pHZUQyNmRUZ1pKNQ==$wUVHgvIgkwt8V27Rzs2e3TYzj0naIICeTJntjw==$Cets9j5YWkjAqnlBi3e6Wg==$,Not Voted,For
$chacha20_poly1305_aead$8oyCK28sFg7SrnCV$OG95Q0syOHNGZzdTcm5DVg==$tebomyh0ZLYyu3TPCBd+iYCww8VIN1HCLGaZ/A==$KfRJwqdv0stJaXNkIAeq+w==$,Not Voted,For
$chacha20_poly1305_aead$Bh4Q4iDQzCJtCajv$Qmg0UTRpRFF6Q0p0Q2Fqdg==$NsB2lh+YdHzG8uD/jQhWsR98gCKuoDN17RGFng==$wjHyxj5i3MWy7D507K4tEA==$,Not Voted,For
$chacha20_poly1305_aead$jmv/M65hJ8xYdkV1$am12L002NWhKOHhZZGtWMQ==$a0+bni1hgjiigw6ZpPI98QEkfIjCse/5e3KWSw==$wI7HA0OmKl+pRQMClSvaqg==$,Not Voted,For
$chacha20_poly1305_aead$nyMGvKI46pKMQ81n$bnlNR3ZLSTQ2cEtNUTgxbg==$uf1aCUQWYNXcyOkN9JvfbwDJR/N0efl2E4CErw==$ELiYawS5sbiX4rSWueh/yg==$,Not Voted,For
$chacha20_poly1305_aead$j0JdPXXSnAZlN3Nx$ajBKZFBYWFNuQVpsTjNOeA==$cbKJumuiYty8rKKO666TsUnGm9EEFKhJIwTrRQ==$A6F0g0UDIhjR0vQFmJNxaA==$,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$VugkJvb7R2JIukyv$VnVna0p2YjdSMkpJdWt5dg==$SwPb4xX2PkTNbPmrxbrBPzjGcqaR26jTx07jJA==$nCdeVhj2wkJrS9/CQV9FqQ==$,Not Voted,Against
$chacha20_poly1305_aead$iJ2rAmsXbX/0814B$aUoyckFtc1hiWC8wODE0Qg==$rUUHS6bvd59/ulgFnCHHN/ss/rx+ZVRTexOrLg==$3jz7yvBgi6sa4swefdDHXw==$,Not Voted,Against
$chacha20_poly1305_aead$hJ9bpgCDQgvWiH6l$aEo5YnBnQ0RRZ3ZXaUg2bA==$DqyGFzC6wbVvXs7wEZ73k98WXLxYZz9VFceCCA==$niDahdzai1EIIBuHZ13LOA==$,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
