col1,col2,col3
$chacha20_poly1305_aead$uGJEUsiX6P4XGLnG$dUdKRVVzaVg2UDRYR0xuRw==$ywMyPryBajvzAdvq7OFUKHwSIucpJM2ugY/zag==$XZuUDrGlJI21iyX5acGpzg==$,Not Voted,For
$chacha20_poly1305_aead$9NLrGusS4s7iO20E$OU5Mckd1c1M0czdpTzIwRQ==$w48j1Fk1ZJLSCjpUd1szQmjMQZ7CCL68A7kvyQ==$6u73U7+kuKmrJLV3G1QtcA==$,Not Voted,Against
$chacha20_poly1305_aead$bIeaSsIyioYMYKrj$YkllYVNzSXlpb1lNWUtyag==$Kmex8+fhhu9uhbxGAbfWM0ffZaUWC10UOBTqmw==$WDTftKzJLMI31I3+BUpDlg==$,Not Voted,For
$chacha20_poly1305_aead$9hSCTQiK0Z3p0/kn$OWhTQ1RRaUswWjNwMC9rbg==$SFCvFtuIOHaMYJ89FAVN+GAULi9XtrrdsUg4MA==$a2P93roVjnjgAUkiqNblpw==$,Not Voted,Against
$chacha20_poly1305_aead$0fON+Ruf3gXquA6n$MGZPTitSdWYzZ1hxdUE2bg==$UBiLXaiEH5ZtglgarwFteOCdqiJLEOcEtM6zEg==$LIKIW2H8A6FPfHeZawYv1g==$,Not Voted,Against
$chacha20_poly1305_aead$3mQ2M7uCGYnhjuq3$M21RMk03dUNHWW5oanVxMw==$gBCb1rP4R4JYoAF3+dBolldOcOvdUC6VHV3bZA==$HRj+Gc1y4HlmWqrA/a/Upw==$,Not Voted,For
$chacha20_poly1305_aead$gWOXhsY2W2BdM/w6$Z1dPWGhzWTJXMkJkTS93Ng==$dqfv2kifWGeySwCfuSXBN9c0j8bN5ArTXVQpeg==$Fl40aNQVkUW5e1JWqk/Qqg==$,Not Voted,Against
$chacha20_poly1305_aead$WUsndIRxxXD94dYW$V1VzbmRJUnh4WEQ5NGRZVw==$TRPKrs1PXkhU2BikqRE8/XYdeXe6EfWf6V2FNA==$RKBx4JaX8b4OPaGq3ReSkA==$,Not Voted,For
$chacha20_poly1305_aead$YO7sNKjgJ3tqM142$WU83c05LamdKM3RxTTE0Mg==$mMTr/PqTzM29DOZYNmdr0bewlsxn+/6pOrq8kQ==$c5/53QLNk/0k/Wn4XfRimQ==$,Not Voted,For
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$43pptBIXDmwRiIs9$NDNwcHRCSVhEbXdSaUlzOQ==$nPO7jHwaGU9YZJZcI13Si/hFekGG/FAydDy5qw==$XJnpiSy6cQD4u31zWBNGbA==$,Not Voted,Against
$chacha20_poly1305_aead$nAvmdZFpzZhT9oKU$bkF2bWRaRnB6WmhUOW9LVQ==$fqrzRvgCh+Bc0OOCMQ0TFWutvD/+07WOH4ioAQ==$nFkUT5xuQz/QQIG1Ziv32w==$,Not Voted,For
$chacha20_poly1305_aead$aTdM39ZrxmW/5TfF$YVRkTTM5WnJ4bVcvNVRmRg==$+3Wf5jMTX90d19QgcnQ4TjzOIZoS7trvfC2h7Q==$lS/g0vnrxQOC2x1ZnWC7rA==$,Not Voted,Against
$chacha20_poly1305_aead$+jX1teZIrLR8aUbx$K2pYMXRlWklyTFI4YVVieA==$izo/oDoNj3C2Cuo53y74IroWzJHsM/iH3rzvVw==$hN3PYXtIBGEF71sGcSEf9w==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$8UFBu04tBn170Kti$OFVGQnUwNHRCbjE3MEt0aQ==$+8B5FuTKIKr5za6AvenNxcQDhGYvjHAkF6HcMA==$GCpHOxP4s07YTct1BuitWA==$,Not Voted,For
$chacha20_poly1305_aead$TRAp7/Gj68Uz+U20$VFJBcDcvR2o2OFV6K1UyMA==$xeErLjmyhxP9m59jJ4NhV+59meNwnuJfdjtQuA==$6nWGQUO7Sgy4UV9KLl9D9Q==$,Not Voted,Against
$chacha20_poly1305_aead$TnkJD85EDAnPrBt/$VG5rSkQ4NUVEQW5QckJ0Lw==$03qeH8N9GAaYlecNkdkT/MSilk6w1De3ZquHFQ==$N4ZpR+pCxN6i+/ZWeYgFBA==$,Not Voted,Against
$chacha20_poly1305_aead$RiWePaX5o4hGif+Z$UmlXZVBhWDVvNGhHaWYrWg==$NcEAMMHBAqEHzuDTPdwZ9Y6vsqarqqArUr8mnQ==$5Zr8bRVuIkNQZq7KUwHSrg==$,Not Voted,Against
$chacha20_poly1305_aead$QvtxIW4Hn8Ti8Hf/$UXZ0eElXNEhuOFRpOEhmLw==$Nuz3w4QIGfkXLG6PBRvMX+PvThttTmLQaOhOwQ==$tfXzGnB+vEJH0myCKh9BgA==$,Not Voted,Against
$chacha20_poly1305_aead$cy1lAhe5au8TKzhu$Y3kxbEFoZTVhdThUS3podQ==$f7M0ARTRPRuG0mjx6u5pkOIcHDLfTCtEB+n84Q==$q9MrofUj2d+WbmovHwH2cw==$,Not Voted,For
$chacha20_poly1305_aead$DFHCWTxFvTnR2UMU$REZIQ1dUeEZ2VG5SMlVNVQ==$xpIsPce9W0ociLf/gR41Dqm4IY9wNFrlg02yAg==$g6eekWxuo6i4ELdm8VX1Tw==$,Not Voted,For
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$iDrsX435IecYAwo/$aURyc1g0MzVJZWNZQXdvLw==$LMstOxfyccAqX/6eBUGnGXGQ7ggxoebnAzBw5g==$YjE7flnX33qAsvClYsZTRg==$,Not Voted,Against
$chacha20_poly1305_aead$Xx4DeuYPUrTQwm6L$WHg0RGV1WVBVclRRd202TA==$QYIdrAq7bcYibvZhU1AhwWU1ARQnHEbTdF2x/g==$cl/kEFeNP7p/2ROEFD22qQ==$,Not Voted,Decoy
476: 99048-48170-34238-91181,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$tAYKi4OHAUpcFlEA$dEFZS2k0T0hBVXBjRmxFQQ==$wVrZBs7/sQNUUHYikSsBBGPeFXZ9FZrTnZYIbA==$cSmmCGjbexFR/IMdbH/yJg==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$YiPQjKjRA3CASsdl$WWlQUWpLalJBM0NBU3NkbA==$ON4NJBAkLwhr3fXs7peUkZ7DvMSu9FupQVuifw==$fMK98xVmM1cxEAUYqcOnNQ==$,Not Voted,For
$chacha20_poly1305_aead$Rk43hRLDslJmlrSa$Ums0M2hSTERzbEptbHJTYQ==$XZ10JAxSK1aT0K7ipxI3tTltERxdrOKEieVo7A==$nlbQ9Bm516uViUmZSdM/eg==$,Not Voted,Decoy
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$oT8clrfWkWDoUWli$b1Q4Y2xyZldrV0RvVVdsaQ==$YBSfV14d6dGGt52J+zh23OIKPKAqwNxGxTAuWQ==$ylhuEi5F7ez+uF69sel9IQ==$,Not Voted,For
$chacha20_poly1305_aead$Sya+dyZr1lrRhCeD$U3lhK2R5WnIxbHJSaENlRA==$L6mLoi0Ib7RTygLGT76MeGac02uRID3z19HKbw==$93GC71SH+50tCbPNxEAm8g==$,Not Voted,For
$chacha20_poly1305_aead$M1B1vbubcVEtFd6M$TTFCMXZidWJjVkV0RmQ2TQ==$+KNBwvTMn3vasMYv89ki6yza6Z8vCXOFCWvJzw==$cgWOB08Pa96TUDfkmfh0Lg==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$78dRcYa8Jj5k21ws$NzhkUmNZYThKajVrMjF3cw==$s80qtGEuuhedyOmnq4TKmA7ucdYjPDhALY8adg==$5E7NyyKRkHA7EBAWDN4NrA==$,Not Voted,Against
$chacha20_poly1305_aead$9Lqb8hq++sxi9GNr$OUxxYjhocSsrc3hpOUdOcg==$b32etIquqUahtJkLeBaJglu5rSWUaZ+9Pqs3DQ==$Q6ENgxTEXfP9NplLbhJCrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jiZmqAoQTkzd01a3$amlabXFBb1FUa3pkMDFhMw==$vACx7rd+ypQ+CBDW5upHBqL1cJ2AuZIoK7Cbjg==$FIhj5bGJNmdTVvyXT8P5Jw==$,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$tNZ9HwR5XTLWiqdB$dE5aOUh3UjVYVExXaXFkQg==$wt4nYXfRn9U0F+eGGGvATxRhLCUMuF6KDbZmVA==$8Gf3AN/iKmXxOL/3WHra+g==$,Not Voted,Against
$chacha20_poly1305_aead$2qhKnrOvJTWQNVnn$MnFoS25yT3ZKVFdRTlZubg==$Ruktq3AEOGNQfojspsoL+mCwf9mv4fw1f1+bZg==$d2GZXWX3xs8RQK3xJuHm2A==$,Not Voted,For
$chacha20_poly1305_aead$YnDN4VQC0Xq2V61t$WW5ETjRWUUMwWHEyVjYxdA==$W1BuFx+vukvbPPYTl7PHLOu3+R5e7kLcoD9ZYw==$6tT1tn+nptnYlaJTKU0T1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$RKXGG3KsL9dn1/9L$UktYR0czS3NMOWRuMS85TA==$eA5EhFvecO4jm+a9rmZYq/b6t4qFGg17tusLgg==$00ZLJ9W2zT+hlOjAsvwYLA==$,Not Voted,Against
$chacha20_poly1305_aead$fXrojviTG10gQBsP$Zlhyb2p2aVRHMTBnUUJzUA==$5FyCDdVzcXOQHpDLc6jrRj49mou/OG16UzYWEQ==$rMB7Fk9V7GGiKjDsIKKSSw==$,Not Voted,Against
$chacha20_poly1305_aead$H+suq3CG89+/KwfB$SCtzdXEzQ0c4OSsvS3dmQg==$e9X8bFXLLAFaLlfkGrFzZfsnCyaF2YQJwi+oMg==$MaMHk1p+KHbdYgjkqRP4QQ==$,Not Voted,For
$chacha20_poly1305_aead$f88JGlLbVtVtEJVR$Zjg4SkdsTGJWdFZ0RUpWUg==$390xF8dsbqV++pS/AExXcXeQsWjohMAqXw3zbw==$w69dOwQYLmFAHQ1z5I3eFA==$,Not Voted,For
$chacha20_poly1305_aead$6uFUswFF9DrVhbPt$NnVGVXN3RkY5RHJWaGJQdA==$wxoDakCREjZlyh/0tOv8LW3tqSy8HIeuhL75dg==$+qCy0NYH5FnPj1l848OO0Q==$,Not Voted,For
$chacha20_poly1305_aead$D9VDw7uaEQ92Tkt/$RDlWRHc3dWFFUTkyVGt0Lw==$274JKkMZITCYRagMeEvyeHEbDxLRylLQtwamtw==$cybIdmxnQ0EEs2pxxSPgHw==$,Not Voted,For
$chacha20_poly1305_aead$KkvvkZkw1DGdt5MC$S2t2dmtaa3cxREdkdDVNQw==$s7gzxJ4JSQ6GFIZjjxjBNOaP8RuUq8P4z+skgA==$cl3cBRJm++Tp7XAd7tYD6Q==$,Not Voted,For
$chacha20_poly1305_aead$zc7GIdGqwhnbjJza$emM3R0lkR3F3aG5iakp6YQ==$SqpcWUYf8ijM6V6j4RomYiMr1LBAdj7JAvMHPg==$tKOTfbrK+gOf9XRTcUM4Bw==$,Not Voted,For
$chacha20_poly1305_aead$/TB822x93cUDGuJQ$L1RCODIyeDkzY1VER3VKUQ==$lVDg9nPwXafReDQTrAsuCYf920GWki99aEDk5Q==$IcPHv3xzhLSUSgC9jZW7qQ==$,Not Voted,Against
$chacha20_poly1305_aead$G565o8N6UZvm/gd/$RzU2NW84TjZVWnZtL2dkLw==$n7nIC8VUdIFwt2XZ812DULc+C2nCwXGWkulCPw==$CTYv8PZuCx3o9RIRATfNvw==$,Not Voted,Against
$chacha20_poly1305_aead$nzWTsZfgRBiAIxlJ$bnpXVHNaZmdSQmlBSXhsSg==$vYVxK9wdvO0CNphuywrdPDpwPIW5YHLRcGuOcg==$BouH8Pho7GlVfYw1Sbickg==$,Not Voted,Against
$chacha20_poly1305_aead$jPdcTUixPdfjyYdp$alBkY1RVaXhQZGZqeVlkcA==$YFNkvQ6ZA5g3uriKvtUdg2ZI6xhdg9YXdobAlw==$pUJiGve6ZgRml7t6E5HrZw==$,Not Voted,Against
$chacha20_poly1305_aead$Zg7ADXAWqsaolNP6$Wmc3QURYQVdxc2FvbE5QNg==$ygub2yjdLLpSOm6VrWNlXKvJi/kTfDWvJGj6+Q==$uPdHjk7dK27tMFMjP1fsnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$v5gCeTPhY8vZt2qa$djVnQ2VUUGhZOHZadDJxYQ==$AXp1ptAsekf2FYYwxwXNjjFuElTMtvBT3Db05w==$kOIxRbdWQ5HTzlwadRxopA==$,Not Voted,Decoy
$chacha20_poly1305_aead$obZlwtzmGWmWEQ9Z$b2JabHd0em1HV21XRVE5Wg==$vUZOTXvSog/VFla1yp5xiCzHb1qf6DefTkahRg==$hxzPCdMYmoGhJuGWHTV/VA==$,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$7+FiJWARyRmdn6nL$NytGaUpXQVJ5Um1kbjZuTA==$rEGsSUFVLt0ZV2wiHFW/gIaFUSwW+SaCrWa/mQ==$+lt3zY3gR6DHPhnooWL2bg==$,Not Voted,Against
$chacha20_poly1305_aead$DVsbugFFd6khE3Xa$RFZzYnVnRkZkNmtoRTNYYQ==$uQe2cL06hsup/0LgTH3tnWP5mCLJOrYyFFpiwg==$Ok0zmJB1N41TLZsL0JlCzg==$,Not Voted,For
$chacha20_poly1305_aead$CcD+/hxA3HXmKU2H$Q2NEKy9oeEEzSFhtS1UySA==$K0luKaq3baXggONAemg1d2zXaGT5T3IypcuBXw==$OFqmhVTNW0wVi21bpbXK4A==$,Not Voted,For
$chacha20_poly1305_aead$Z3Dx1bJ691K8CPiQ$WjNEeDFiSjY5MUs4Q1BpUQ==$ZfLIFctrJ3mkkS6MfTo5eTW5zBI7ttIahkT0rA==$Kxz2wy9l07Ant5aN9XjJYw==$,Not Voted,For
$chacha20_poly1305_aead$4FNPVhYI7E6o7tdy$NEZOUFZoWUk3RTZvN3RkeQ==$JRtIB52AkxYglkxXc9hIXjIPwsaHlHMZvyb64A==$WGXt8KiYQWzD9Obu30LUrw==$,Not Voted,For
$chacha20_poly1305_aead$sZWTj08u3H5lIV2x$c1pXVGowOHUzSDVsSVYyeA==$TiBNnP2g8awdre0lcywRgnDFCeHMcwuIGAi1tg==$v1g89hF+zL2dZKFw7rIfzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zohjVCz/uhONNKT/$em9oalZDei91aE9OTktULw==$yTqFRzd9Xh3UscxiPwWTSGn5jeL18jcCoWcJ7w==$wP0Q6z9cfNCE/LdweHN8cQ==$,Not Voted,Against
$chacha20_poly1305_aead$oDzijXsyeIJHrCDS$b0R6aWpYc3llSUpIckNEUw==$GxDw2IlTtQyuyd41dTEuMeKHyna2vrQ6CQBSFA==$Ng4H4mZx7oIHhA0sxy0V0w==$,Not Voted,Against
$chacha20_poly1305_aead$zcS0VEjPzP8+y4Wj$emNTMFZFalB6UDgreTRXag==$VqiPnDEe9SgtpN3Uy+ePUefLMMQ4FNQPUWje1g==$VUuPL9Kbcw+iyMSl5teFFA==$,Not Voted,Against
$chacha20_poly1305_aead$BTNlS4BCCSRHnY96$QlRObFM0QkNDU1JIblk5Ng==$h1oO1oelQDTIvlMaCTLpb/fmsToUCP/HvCU6Pg==$4sEdZtJZpsaBZ8n/zWozyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$45fTQJQbW1rv8Ipt$NDVmVFFKUWJXMXJ2OElwdA==$carXEpvzwZ0jyeAJqSS1MlA2wqCF9hPbk0OWbw==$OLmEQ9katNJHUoloKsV3bg==$,Not Voted,For
$chacha20_poly1305_aead$/DoWry+2Oh2CbF4H$L0RvV3J5KzJPaDJDYkY0SA==$nf1kd0jOl91y3vSVHMzL37AdfG7b0qjLFHbBMw==$ZB02W/zd52B1TdRzUt8RWQ==$,Not Voted,Against
$chacha20_poly1305_aead$rCCYFsvjdjPSPsrp$ckNDWUZzdmpkalBTUHNycA==$vgMP3a/CJAUYIzQAD1LJOnED4GWO6cj54DCgYg==$5eJuBRDDQLHuvbJTBP/Awg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Mn5CVSXZQOza53vt$TW41Q1ZTWFpRT3phNTN2dA==$SUDtYogeLC/yBXWJUXEPUUFXhSfUfvgus7qZ3Q==$o8tI0diHSWbVmtH2fJJ9dQ==$,Not Voted,For
$chacha20_poly1305_aead$8PTlyUgUaWY1NIIC$OFBUbHlVZ1VhV1kxTklJQw==$9XDbzRAZl59PI5Acs13kBwzBVo4+lwO3nSrzqg==$ce1vtNb7PKz/zn6aXxjCEw==$,Not Voted,For
$chacha20_poly1305_aead$I84usxRqncBzUtPj$STg0dXN4UnFuY0J6VXRQag==$lehYoSaHpkq20eASXlyHHsa6ZS64gTk1XtWlCw==$BIXPN5ylBPGV0Iz18CLEzA==$,Not Voted,Against
$chacha20_poly1305_aead$QIMi0Tvfo44B3ITj$UUlNaTBUdmZvNDRCM0lUag==$Y3DoiuZ0q5sxkHtpF5oEnD+AARr5yv7MpgkJfw==$ocUBVWDu8nM8A9qqat/LFw==$,Not Voted,Decoy
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$i7YvlOOExfRQ0vCX$aTdZdmxPT0V4ZlJRMHZDWA==$og5luBAO3tVLnL8Hk+/9EYmctaT6GIQY1I0Spw==$pSJqh9os0lN9em5gjg/uYg==$,Not Voted,Against
$chacha20_poly1305_aead$u5unmN/b6lBa8GaP$dTV1bm1OL2I2bEJhOEdhUA==$lYLpiggziYjE4kP7yDPuVwxEPNfHbG9+98wf2Q==$rI8yKwgCNuLr+FMijwxvRA==$,Not Voted,For
$chacha20_poly1305_aead$LMfi99lm/zol4r8L$TE1maTk5bG0vem9sNHI4TA==$s7Q3qQNKzdTw3mQU/G6ODi4x61G97/rFpvD9VQ==$di+WVOxg9fuwob4y+L6pHg==$,Not Voted,For
$chacha20_poly1305_aead$9s/qkls3ZF3i1oQO$OXMvcWtsczNaRjNpMW9RTw==$meoZTS7lHWnPMkFCL4sTKRlEfFRrA4nUlTxn1Q==$7uYbH1Z5M1Gu+VnHUq4+lg==$,Not Voted,For
$chacha20_poly1305_aead$bysCo/FBYyL6Md4b$YnlzQ28vRkJZeUw2TWQ0Yg==$kvpghcErS8seg8mUwcTws2Ma04kkvS0goN71AA==$m+15HWY2yHhxgfZzn5kIFg==$,Not Voted,For
$chacha20_poly1305_aead$j5e5WJpc90fIsr6O$ajVlNVdKcGM5MGZJc3I2Tw==$Uhu/bDBRQX5WvdRaqvhjTonRupGrCo8gjI3jOA==$nA0w2imuEKjlqfNfZkij2Q==$,Not Voted,Against
$chacha20_poly1305_aead$gc5cFvTCJxM1oSRh$Z2M1Y0Z2VENKeE0xb1NSaA==$gsqquITls8yVqh6kYow18KthEd315opOW/oUhg==$UzJw9xPdWmFivYiBTYp5jw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0Kj+/5P7+O4nNX8m$MEtqKy81UDcrTzRuTlg4bQ==$zSWSA9jzQ1KDXEvgJ6YTams9r/qqqaOpfSVxRQ==$SRJ4yo+jxJh/xhvem3TPow==$,Not Voted,For
$chacha20_poly1305_aead$/Snd/bUg83ufA+Ha$L1NuZC9iVWc4M3VmQStIYQ==$ke7ZJDKxGsrqd01xDhX6ulOPlyid0cAq4gDTSQ==$4Nk4XWzs6voPukU0U+sr/g==$,Not Voted,Against
$chacha20_poly1305_aead$71PxpMtmdW78/bY0$NzFQeHBNdG1kVzc4L2JZMA==$NEEu+GUFRrIobT2r+LHKNPErmPjX8/pXlL7Pig==$3M35ftK9MWrrzFF4jSSKJA==$,Not Voted,Against
$chacha20_poly1305_aead$8f97ap09OYsdqz3/$OGY5N2FwMDlPWXNkcXozLw==$ehCAstAk171g+GADMPYFkLXO3k63jN28WvKI3w==$fsxKyRFErN7LD6s3ujngJQ==$,Not Voted,For
$chacha20_poly1305_aead$o8moY4orUmvlexCu$bzhtb1k0b3JVbXZsZXhDdQ==$l10fERe3OkOnuEDrNr8SJUlgryX+JhD3Y0ks7g==$LBlToQrtSKqvRhPdXQz18A==$,Not Voted,For
$chacha20_poly1305_aead$2hF7FED4VtVLxFsR$MmhGN0ZFRDRWdFZMeEZzUg==$2a1OqNO4ppCoUjJxV8g5vORw8Tj1qtyrTz4Kyg==$YeroUBs2jpyPUg4I5joneg==$,Not Voted,For
$chacha20_poly1305_aead$jJX4QpvFTSD83o8d$akpYNFFwdkZUU0Q4M284ZA==$AnmJj6OIxiCieym7BnQ8eZdiGpE4ZetMcRdPzg==$Gj2GU63uJpovFj4kIkcS/w==$,Not Voted,For
$chacha20_poly1305_aead$iZlPLiRm/9TTHMaV$aVpsUExpUm0vOVRUSE1hVg==$XRBmkoTKmOmgxoRHOfDm6loYoJGQTj0YITXw7A==$isOm/zG4Hsk/TceC18S8tw==$,Not Voted,For
$chacha20_poly1305_aead$Fat1jgyYVtPzdeTn$RmF0MWpneVlWdFB6ZGVUbg==$Nw0xQvFRQ4Ncgvatb+zZpg+Jy1Eszg8e6TqhKQ==$ssFRd9raFJ7lLdwygFthwg==$,Voted,For
$chacha20_poly1305_aead$pQHmFtZ/PvjuPY4x$cFFIbUZ0Wi9Qdmp1UFk0eA==$6rBrL69TRZ6Ix5iBPzOS+uUU/r8gZdAjXWsJCw==$Y7ZRHH/UOnlyU54xKkSgfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$n/G6JlL42DuI+/8Z$bi9HNkpsTDQyRHVJKy84Wg==$SfRppCbMaexXT2+r9p3JaDwFqBpq6Gaj31yQvg==$sXBasvStTe6Mwgpnq5BzNg==$,Not Voted,Against
$chacha20_poly1305_aead$2jylbVp1CWhBiE5Z$Mmp5bGJWcDFDV2hCaUU1Wg==$1fJzhf3yniuln0eWSOQSGVhDqNCMYcNp2PDN5g==$JgErTIAJbVgm5HBowszWLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$PSqxgjWf8CCAnWKY$UFNxeGdqV2Y4Q0NBbldLWQ==$tttQ5y27nJbp7xXLEN+Qg6lSJJ5rxujLQIK3pg==$5WoL4DmWAxjoaQsVZ693Ag==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$+LJSIAzYhEw3g0uO$K0xKU0lBelloRXczZzB1Tw==$1dREPEe3KpjDE+oZ9tsuVuxD3v/q+rJFK2WzeQ==$yOSnnjRnUJIZKG3t0BU0VA==$,Not Voted,For
$chacha20_poly1305_aead$cqokHD9FYwxhiyL0$Y3Fva0hEOUZZd3hoaXlMMA==$0SJ+sYLwqpEEmfu1/ylevK25w+EpcjiZUzYRqg==$neW6SJPWjgL2HqV0tqGdlQ==$,Not Voted,For
$chacha20_poly1305_aead$UAu3GL5NQ76CrGCG$VUF1M0dMNU5RNzZDckdDRw==$Tph8dy5UopTtjvzXckPWiayuVqvzlgF1x2/EiA==$YnHZfI8C9I0xB95mOnA7Dw==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$S+Wpdk0ctABTw50j$UytXcGRrMGN0QUJUdzUwag==$jyoO2MdLcubEp3pG18pZ0OqqGDOvu4qfvSkJvA==$F1hs/gF7RFB5xJzxatK9zw==$,Not Voted,Decoy
$chacha20_poly1305_aead$njDVCO+t/HfhHnD5$bmpEVkNPK3QvSGZoSG5ENQ==$cBGlobBAv2lAWmzlF6WpTWq8UUbSdPuBpuqgJw==$GvOAs2d0QRb3uIzlWH07nA==$,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$7N5A3pcUzGjAemEw$N041QTNwY1V6R2pBZW1Fdw==$vdLC1sBq/VflGB/tXfrRNyLhYqeLI2/N8oKPCw==$o8A946JoizGRDG4ySkZT3Q==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$9u87at3Iwqe4aroV$OXU4N2F0M0l3cWU0YXJvVg==$ywZJLwDJXgltCF1Q5Kjo/9LYpAtMquLS66X0PA==$lIudf9zp1CrfbBgU4uwyiA==$,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$bWQqw9xqs9uYepqV$YldRcXc5eHFzOXVZZXBxVg==$VZ/01fK9qhUHJlwnZUo4m9ePEZjcMUuhZTJQ1w==$R6DzK84Sb2EGYsOyp4gzmw==$,Not Voted,For
$chacha20_poly1305_aead$FoUhQsj0iwz6wTPp$Rm9VaFFzajBpd3o2d1RQcA==$suqZTUNH7G3seOcaFKawF0kzimtMJajcCCdAHQ==$V2KakQCISjnqWJ5KoNIGnw==$,Not Voted,For
$chacha20_poly1305_aead$KVRsdfIwcZgs7izY$S1ZSc2RmSXdjWmdzN2l6WQ==$vh5eNfOdiEBev5CnY2apS7VXwXKXwJyUaJd0Sw==$vlL1xpRZWkHADWMDEozPUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vViTlm6cTdjABBXd$dlZpVGxtNmNUZGpBQkJYZA==$Wg8FPu4qqHappKqACmZR1Hzj2FVJx6I/o6dyog==$QAx1usBHlTc+OvykFzO1Tw==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$c7yeext6kNd0sL0c$Yzd5ZWV4dDZrTmQwc0wwYw==$NHm040XZnyKOWXYbMSUjMX/mAkSg5j7FsWjjWg==$HxYBzUtFWQISd51VTHk2iQ==$,Not Voted,Against
$chacha20_poly1305_aead$aOshAdfcdHQr+yjO$YU9zaEFkZmNkSFFyK3lqTw==$eu1rdnub8o094wK0pqOEmGwSFrf+C8AqicccuA==$SHmdBVrlc0TuQssz4PJz5A==$,Not Voted,For
$chacha20_poly1305_aead$i6w3/4lu6tU0M4Ls$aTZ3My80bHU2dFUwTTRMcw==$/FwrqGwjIP9OxB7HBcvOrwUUN9/T+8ESMvFP1g==$ShGuwAdqdk7ejolGsc2SmQ==$,Not Voted,For
$chacha20_poly1305_aead$nryeAGMhe/e8g9lE$bnJ5ZUFHTWhlL2U4ZzlsRQ==$8GiALcMfSvn1vcN+JhwHWEBWKgn9kzbLoUq8jg==$X8ffDkF0Ky+Fj22mTGMPow==$,Not Voted,For
$chacha20_poly1305_aead$QhXrilH4jMIFrjct$UWhYcmlsSDRqTUlGcmpjdA==$fQV4150FijdJXUqEt/ZiADZC/J5DElAZA/B2Aw==$w6B5FOOgyONclhIvxJYBoA==$,Not Voted,For
$chacha20_poly1305_aead$31FakD6rjgDqxa4s$MzFGYWtENnJqZ0RxeGE0cw==$lP0YGOYQSRx1iZm/0j5uUPtvFano5lVTOYArRQ==$soHrzrPunNXeOTGW4eU2Jg==$,Voted,Against
$chacha20_poly1305_aead$phpcaVo+MBPNh7vn$cGhwY2FWbytNQlBOaDd2bg==$a2/A1RPELcDDzL4j7qHB6e89ODvx4pqe48i16A==$iA55kDddIGUtVGfsZYw12A==$,Not Voted,Against
$chacha20_poly1305_aead$kNbWuIitQkF1dQug$a05iV3VJaXRRa0YxZFF1Zw==$b4cSS7IcieOsD/6y+XBNWy4LdLvhi7u42drkUg==$jv2oTwC6cMNUgq6nPv/vJA==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$du5U+akSvXtcTcsw$ZHU1VStha1N2WHRjVGNzdw==$8QBplbfbtzXoZvgt6Y1kviYe00Q5hRLH4Zowvw==$vDz68KIUTiGiIbRjtefPCg==$,Not Voted,For
$chacha20_poly1305_aead$LFcYT2vqJ0NA6Sr/$TEZjWVQydnFKME5BNlNyLw==$XTGcLi9IqkPH1FoqcB6ALzpZRGMp/7CtAtLPwA==$su0MelH53q578spbXJnhJw==$,Not Voted,Against
