col1,col2,col3
HOSAuQ6J1Lv3JeSXaZRcn7TNhgEW2kBnega2EtlprCA=,,UzgqIE64zgLyU/ADAwD8Kdr83YmYMgt/8LO0dhI4NuI=
,,
9aHzemuIJ/RqZd3GxikX8JpWGfqF3xrId8wQe+fvqsU=,,xKg8Fh4A910eob9NYdR+6/7HB5A/d+pddB4/+QdHl5s=
,,
,,
cjSbT+S+oulWaR+byXGdOvmt7ND3ODUDF2TwfI/svFQ=,,VK59CPpGHoUe7K4cGvmIjM/sFSNJENMUgk2ME+kamj0=
,,
ZVN7OzNS1aBbSIh83G1scXglMJdz5ldwWx5Puwynk2g=,,bFZ+Q1DzoHx2DfaLmgv68hcFhIN6WO2hD3CoCI21aLI=
,,
,,
,,
DIFKYjcaAZNRlQB2ErXmu9SlfJVw62W2fJvPVY9Eblw=,,50r/SUXV8QRTmrBEFKxzCzI233yn6ujUg1djLRqr8Ew=
,,
,,
,,
SpLeAyyyDb3jYzQNmeAeIGCIoY3o8KCh5doAU7TGnzY=,,xYXCOMS8+hXfTSejB/Uomcpy7Hbd521lMMlrisESxCw=
,,
,,
,,
,,
,,
,,
,,
u7e/MK+0RFFCkhiXs6q8ZzYAdtzYEkXl9gK0j0AOx+0=,,ZWv3BkuSqHgRGR473zGOXjF41hlbV/8CXL5kmOC0jgc=
,,
,,
0T425kPexIclYJsb8CSH5K9tG+wPPqoWN9M3eC7qSrY=,,MSyYNto9UcNhzKCmmYwmKjf41lthAzEP7j+oVXQ+oxw=
,,
,,
,,
,,
,,
,,
,,
,,
uKgKncNu635B1ofPMsrqDrXQYQs36Xoo/2QRS9Uv6sE=,,WixUFayK/F+2sCIz9R2Cpnd8GuP8O/2dLL3BXi4wYlM=
,,
,,
,,
BCUxtR/WclQzZkw79iCpPQNhuBrS356YTRaBk4GXld4=,,SLmyWVYuxVTzLBXTNxbLW05zF/3E1UkIom+MpU6rZuU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ruZYQrdbrV7oDHd2gsCB5LsQ35JrbHS5xXK7AGVYFcM=,,RQZJgqmCNRJSxPTzCxV+xVdqrUFC6adDQVOef7dyH4c=
,,
uRTjpeGKQnyrm5row3XClF+IsCOnPKuYgy/v/MKn2xo=,,abcDbjyauuZ4NnikGpVy3fb8TzeyVjEe+HKJkM97oH4=
,,
,,
T4eDLAqr6+ca41kvQeDh8thGbm8FHEEXY1N5r5+oA6Q=,,mXKM56wLTZjD0I4vKwRqShQeE6Axhju3QHmFIsyIppI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1dNMASY3Rc+3Fh9x0FYl3FYJ5Ju4LLfWvFJCHUxmgcM=,,g805L+kZetWMP3jY/5Bnxg6Sxd0HEfsKv1/NuGJjhyo=
MA2BoeaqnZG1rN8phSImfF+T7+WMk2FFzwkqCGUTnHQ=,,grVKK+dXDJNHSOcUB7mCcnShHQBcL4obyeyvOqykjDM=
,,
,,
,,
,,
,,
,,
,,
j3+yGSgxZXGr3lrFbrPC+V0yznYQJtzq1B1XXq24+sc=,,HXOBop3jHxmCd3T5J9CBzXx9uIlxSbjXTQyIc1/wjtw=
,,
,,
pEVXfO+GKVtmLHwXDXYTFVVYipHa31V+tMUaPSi/WUs=,,f9Gbz9U27pyTtIuWKpEm9jFKAMM+kIpnNp8KgZAbRAQ=
,,
fZsWSZyzIslxJAfCrVP5uwmpr8ihScILDTQE0noe9i4=,,JH4OGJS98t08LGDIvAodi+VoBvVkLgwQD61B20VHjKw=
,,
xGKl615P4l6hz5IDaDiANkQ7daIozCeGn6m0zcOpI9Q=,,+UDwG3kWbaUcWspOpeorlfu8FY5hZpJ+68/k/G8RQks=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ecf5s47ex+jmzOX8go36j3Fc8hD6Sv8foWLbGfCbRPA=,,mPdzTniYHZ/LWVDqTS+EIv9QzWjbr/2HobGCvkmOHOQ=
,,
,,
,,
tYhaBAOUC1HzM7pvB1EFKW5C6v4N5kpB2V7G6t9qF8Q=,,UTGvTwifHs6xZ1rD3X++WwhRsskJtaSSrUoskujRAvY=
,,
,,
,,
MJSEtsz+KvajNDUALdyI4tJVz4IfAir/wSCxLujeZ1c=,,bUI8nvs7Pq05FDGq9jdlHCl2PS6yQKqn/LdaXEg6Jno=
,,
,,
,,
,,
,,
OBQmfSJG0qUB7mgU9C52hzgMrc58cP4kYGV+5WxHAiE=,,rAEBHQqhOzHlYtkKGA9RtNqyknnSSU33dZH0Hy8j6jI=
,,
,,
,,
,,
,,
,,
,,
,,
/kNTDR9zEVF6XOMNOF+t2E19fD4pnYUnIGMonlfPCj4=,,PISjbexC4yg107iSEkOdbdJJbNx6F5Sd74qRLIGhea8=
p50htPa1u65RyiWOXNTZOAGv1Ik4vGvBzuRGOW6OykM=,,+mWgun6rq0RKWvvHWzHEBgqPJ8lf70KlZ/5/WRIZXiM=
cIj2lzt0VfXfktiVtv5gMh6YqkIx/CuCswHjF4mUQFw=,,nwVfL1PJvFXUvCIZsJ6QeWcyMHgMpseayIoHRnHOoOw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hRRp4mrnbfFwUWYm3XdCs5qAqeaeYBHyaUUSGHXR4lM=,,4T6QK64PN3ejUKOnIWMUJol/jov0a6yza67GzvOowys=
,,
,,
,,
,,
hY/dMUDc4GfNClMVrCpcOazeGsT4/pMbBFUMynGkauA=,,reFx1HJ6yMlisUtgTKUqFqJX9fFXhJ8UCekGWPhO/Yg=
,,
,,
y1+esa/0FuCjGBO1zOblym2bbbn8wLHYoaEQvMOghoQ=,,dNUCZYXGQ0yKnCgim0nKvFb/DySb4j0TmitKPfAuhKg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2VQVJQkXv1kWpLhVyZRmqX36CsJ1xN6GnwMkRCZxY5s=,,dk09hFbyVPOduISh0b7vX3r6VhtRWv2OluD1oemySp0=
,,
,,
,,
,,
,,
,,
wvxANc9baZDwLhqEB9G0/A8brgjOktDHMyXV5VhTLxY=,,3dtRWOv2nvnjj4gRjafHLB6LmaKPK6vK0aYLYN/bmiI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hETEJUjjiaKE4YQadNLzwiqxLXsit+UnpoOXn80WM4M=,,IIzE1fnpPdDJUgCy0i9vYjuuI+oyfEch+p8LmuOLZJw=
,,
,,
,,
,,
,,
,,
,,
,,
5n7TK89xJMkr7VHewyOoZLSJh6MVPXMfYeRacHo0yYY=,,8OHE/K3F/E4KWjZr1Fec8aSRrHL39/EXbYQq0jtSdjg=
,,
,,
,,
,,
s0i5Onl/AyySoS/NzLNv6B0ntMVSjbPIrqm+TPXZmXk=,,S3gcR3K3lCxY5hdfpnf8jlK8In6iDurxs3NFXTGYEyk=
4aVSYd5DofPt2J//HlrJDOccG0duE4gPFPsnUPjVRdY=,,hEL8u03DiJ3K62ukTfWKvTyF+0ix7pzW3wN3w6HbyDw=
,,
,,
,,
sFhQR0M4TowzMajF8Pb6Pdvs5rkYr1a1VwsCzoqmA80=,,s0senCv6DHGrMJbUJUYS210Bj2jtXe2Y07sDFldkd28=
myeWat0yd2ZRQCCacswwHJrlyFOgGJjGzQupLghdldc=,,bSMQnM3i5xlITdxM0SFZymRiGv7bF6qKzbxBKLqyIUQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
