col1,col2,col3
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$WQxexFy933XB9VLG$V1F4ZXhGeTkzM1hCOVZMRw==$nahr8z+hHg==$07y6JKXBRdBGVtYtPKLGPg==$
447: 15833-05393-91622-41870,Not Voted,Against
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$1fC1QPMsJgk4L9wH$MWZDMVFQTXNKZ2s0TDl3SA==$VWSv9IrWTA==$gF1f0lF2PGsvPaU1KqWu1w==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$8tOZMPt7ECN2MxaS$OHRPWk1QdDdFQ04yTXhhUw==$B/DIoOwuTA==$+m6tpHN+5YKfn9xbdTdNqA==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$2WuejC8nmov4ccAr$Mld1ZWpDOG5tb3Y0Y2NBcg==$Zr6xwoTTzw==$v5a+PsC9JkuYORpsaIsSGQ==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$CjnxDIfOdtk3JDhn$Q2pueERJZk9kdGszSkRobg==$LISRC7ilug==$AO8wyJJt4MigNKyvmrlAgQ==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$8Zb2YtcKweDJgcpo$OFpiMll0Y0t3ZURKZ2Nwbw==$x2TnXV3hdg==$MA72+6eYKVH5Tw+bSF8ScA==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$SX2mdNmtACKjjyYF$U1gybWRObXRBQ0tqanlZRg==$bigpRJh8Pw==$kNuw8gimwsYkHbASUQSGrA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$L4HgLU6Aj5Zw+/v8$TDRIZ0xVNkFqNVp3Ky92OA==$oHmEioP06w==$TVQCMrUT+9AiwF/VyTrbVA==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$SdRJieT/SvhcJeSa$U2RSSmllVC9TdmhjSmVTYQ==$Ia8TJUWAtw==$YdPPk7jyWCU5ByaApkYv8Q==$
499: 17480-64208-79383-49403,Not Voted,For
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$mBypgBP/1p8zXUjt$bUJ5cGdCUC8xcDh6WFVqdA==$3Bfy4kjDsA==$TJtYJ++6r5B7Xi9PluyHVA==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$naB7yC6uZGPDVdyb$bmFCN3lDNnVaR1BEVmR5Yg==$fYfhRd4LKw==$oxLTyCYOHLFBGrheZcRoxg==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$RBDrCLrOm61TudR0$UkJEckNMck9tNjFUdWRSMA==$Ou2JopGj2g==$YHN3MGwFnHCwhTrbhmqyXA==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$jP2MseYPBu4VUr27$alAyTXNlWVBCdTRWVXIyNw==$5g7WQWAZXQ==$aKPeSAUW75kkEP6luyUS9A==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$DUioSN4mTGr16hhq$RFVpb1NONG1UR3IxNmhocQ==$xpKWaklE4A==$evH1kIHbAJXdP+BlEPf/6g==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$F2xJ+sj3SmCSGOtt$RjJ4SitzajNTbUNTR090dA==$T/oF/s0ZVA==$ZqkxYLQc7xYk2YuqvavsSA==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$+UfNBzlnnuqp52ui$K1VmTkJ6bG5udXFwNTJ1aQ==$zZJk3BbI4w==$Lpd6hCRQZfZYBq28p6n5wg==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$2I+L4u865ONOUAZL$MkkrTDR1ODY1T05PVUFaTA==$W02pbzPJVA==$WHDygV1kDXEeOhCmBwVTdw==$
457: 52580-64659-24743-82875,Not Voted,For
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$bAVw3IycJApXFQKE$YkFWdzNJeWNKQXBYRlFLRQ==$D9lkgxcViQ==$25CL9LQd1hXy7PH19NpplQ==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$J6Q8R/QLCCFlT4qc$SjZROFIvUUxDQ0ZsVDRxYw==$iUgfcfYLBQ==$b7kagv6Ws8LDFCOnCEHdBw==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$FTHvtnySOkBjKoVm$RlRIdnRueVNPa0JqS29WbQ==$/YBPW0bBFw==$mOLSGVQEQTJsWXeoxOITww==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$FtCf73Gv8hncVohM$RnRDZjczR3Y4aG5jVm9oTQ==$PoTxGK5FVQ==$lQZXzJTFU+lmQMnTzx8nZA==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$zcup1yYRn/ezO7ak$emN1cDF5WVJuL2V6Tzdhaw==$oVvGGF+iqQ==$jzs7W6W8gMRcUi3TSdF+nw==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$OOCGM/CXsRe3JWjF$T09DR00vQ1hzUmUzSldqRg==$RRoUd61tBw==$ZX7uUNhyspWTt/bDnb23UQ==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$jRSQxX7oaXMSPtaZ$alJTUXhYN29hWE1TUHRhWg==$ujN2ze0OWw==$YYhISqlY+1TBxlIYJqPQ6w==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$aJu8gFZer5DDWrq/$YUp1OGdGWmVyNUREV3JxLw==$5wdAALISFg==$CNGOKLYKUWSwlfhvtmDnwA==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$/aXm9XJBHHTA/scb$L2FYbTlYSkJISFRBL3NjYg==$pqZLWabVrQ==$iWyeNst5jciRYxapeGG+lA==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$hmiWnPshoI25AICA$aG1pV25Qc2hvSTI1QUlDQQ==$5XRwPCoyQg==$h9hzs0hpQGG44aTpfRIdkw==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$xJnSmyMupZxHdVXx$eEpuU215TXVwWnhIZFZYeA==$4xGRVaf7PQ==$NI8+YygV9ynTk+vH7HXYnQ==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$gXqhUaS8JjqutRlu$Z1hxaFVhUzhKanF1dFJsdQ==$NsBJVs+JnA==$Mj7rdWKE7JnkdupLYLeZ/A==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$dvgTcXKryXNsExZV$ZHZnVGNYS3J5WE5zRXhaVg==$7APqqAfHgg==$QMCLgSu9r9kgovsipyvPSw==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$wIRhF0pU4xS44LGE$d0lSaEYwcFU0eFM0NExHRQ==$B2IpRWdimw==$rIsKxhiqH32rbc+7u4F/+A==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$Qo70vzDCFxK6RPyM$UW83MHZ6RENGeEs2UlB5TQ==$09Kd8ZSyLg==$E/ey52yc/pv6ne3p3SUNag==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$GsQNq8ZIfd838SYh$R3NRTnE4WklmZDgzOFNZaA==$6Bnvuf2h9w==$ZqgoR8ISXK0JjA2gbi7k0w==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$AupU9coG3F6HscDP$QXVwVTljb0czRjZIc2NEUA==$J7v8UNRbNA==$a4p+zUxsSmRolH9Mym9FUg==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$VDvVseUJEwDV7EHf$VkR2VnNlVUpFd0RWN0VIZg==$aoqhuCAdsQ==$2ab7yIFaWi4eTuaD0CvHNg==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$Q3dC9AvPsmCM6KYl$UTNkQzlBdlBzbUNNNktZbA==$LM4ncIqmuQ==$uMi3K9Ekib5EYnTAQeisIA==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$6MiKshFijJ2fOMkE$Nk1pS3NoRmlqSjJmT01rRQ==$Ap11chl8yQ==$yon2gmtneYTdj98vNjFBWA==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$ClVsl/cQfhTJ5uGr$Q2xWc2wvY1FmaFRKNXVHcg==$sp9bVn1kdg==$Sc2v40JHRFf4OG2pO5isbw==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$y/LtpNIZxIheA6pf$eS9MdHBOSVp4SWhlQTZwZg==$mP5rU/qfBQ==$Zi6jr5U2CAn+/HB7fQwMOA==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$pgWomzk6XramqG7x$cGdXb216azZYcmFtcUc3eA==$2O1iXpfUGg==$AksJLP1xNaLWttTLZvUpXA==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$PN90YwdeMNlPWuHn$UE45MFl3ZGVNTmxQV3VIbg==$+GdNY5UE4g==$Pksmot9aBqI3ipbOfPQtyA==$
993: 74027-42301-31295-63777,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$oPCy7/5G7B3dVJNj$b1BDeTcvNUc3QjNkVkpOag==$YO5ZdWodyQ==$i6t8BESOsNvlotsv/vaWlw==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$9hOecSgczvQC9wfN$OWhPZWNTZ2N6dlFDOXdmTg==$Q84Hhp79cw==$pAkHWaFZoqCrnzQn87FL9A==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$MC8zhPEKBHZhCEit$TUM4emhQRUtCSFpoQ0VpdA==$kIpdpq6iaw==$gcz2aOhlN8lxkJP3qlZglg==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$l7Ru8qwqRG+Z99qv$bDdSdThxd3FSRytaOTlxdg==$DLOPJpV3vQ==$mtFv72CpO5zABbzy/RtUig==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$v9iCoueRrJ4KY8cK$djlpQ291ZVJySjRLWThjSw==$63wTY7HtRg==$VBPM03f1a1sGYCPB9qn1Qg==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$DRUTfTjyFI9GPSls$RFJVVGZUanlGSTlHUFNscw==$OWUdHf+PNQ==$UtIb/S8L9h4pn80SxkBZhQ==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$ToNOiChxBrzYdFno$VG9OT2lDaHhCcnpZZEZubw==$BxOv77S9ew==$EfxXi4jwngazuc1O435lpg==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$uA6sizZQB53TjBix$dUE2c2l6WlFCNTNUakJpeA==$VxK1v/Walw==$HfdxjUpr/oDcsLV/miKlZg==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$LRKrFEA+e1LsKrmk$TFJLckZFQStlMUxzS3Jtaw==$3aDzTOMGNg==$iZWR4g+jjPl4/iS1kxNfhw==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$eHLh9leccI7MQdZo$ZUhMaDlsZWNjSTdNUWRabw==$d/VxyQYbjQ==$t7/yS5Ul7kTDLoUNAaRbpg==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$Ki7i0S+955OwSnov$S2k3aTBTKzk1NU93U25vdg==$HAX4a7nHow==$jiV7nYHjetYoRFh3t2EZaA==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$GdLTQmqZkY+3iWFr$R2RMVFFtcVprWSszaVdGcg==$e49l5YBvgQ==$vpwu2vXjTCO8pOuhPh7wmA==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$FcENfW6hHe1UGO+Z$RmNFTmZXNmhIZTFVR08rWg==$e7ZndvX1Aw==$gYA19riVSq8f2V68jpfQRw==$
494: 42068-50834-32186-58863,Not Voted,Against
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$yQTQWTFTG7AeFnWk$eVFUUVdURlRHN0FlRm5Xaw==$ru0n3umY4g==$afU0Tf3IXhCHLCUnXodJ9Q==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$81pC/hgJ2XLVRL5n$ODFwQy9oZ0oyWExWUkw1bg==$8Y1NI9ZXpw==$rnQn3XM8P3DXBF0bMCQ7yw==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$xkRveZj7ZlnihUoF$eGtSdmVaajdabG5paFVvRg==$PFkSC1eGNQ==$766M3IWEJIy+qzzS5qOT+w==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$maGkPrYKfEWtLSnI$bWFHa1ByWUtmRVd0TFNuSQ==$b1JWy9dqUw==$wP6cIDu/zPYPpEdaMiKc7A==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$m/ZCX+eOgsIy0gxg$bS9aQ1grZU9nc0l5MGd4Zw==$hzwr/bUhJA==$jvWrXt/LF+leKYGSZRCm3w==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$xeXJWe0Lye0j5K4Q$eGVYSldlMEx5ZTBqNUs0UQ==$Xgt2lE5BMQ==$EkBkfvCogrtLaSUTxDVt6Q==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$d12h+P6N7WHFO+vo$ZDEyaCtQNk43V0hGTyt2bw==$VtxHmD29SA==$igY1c36BF3t2FH1JUz2mNg==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$yi0U6uOBrpQmhii+$eWkwVTZ1T0JycFFtaGlpKw==$sWWTr8sFSg==$AnXolwrw9MsXivFEt9C1Tw==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$FEJysXG5K3kxQ+vR$RkVKeXNYRzVLM2t4USt2Ug==$ckxIommtbA==$zezOfxD7XDZ3ph2I5OBPXA==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$LvgcVNNsyjW2Vd+z$THZnY1ZOTnN5alcyVmQreg==$21yfrfAv2g==$N1KOj+KCwbSD1A0xPoCP6g==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$o5kffFNZIvasQtJX$bzVrZmZGTlpJdmFzUXRKWA==$o9Lx0ENtkQ==$qJL9Caip5HS7I1dMoNbqwg==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$JiUpuXSFAA0VF3Qr$SmlVcHVYU0ZBQTBWRjNRcg==$R09Cdhht3g==$onlU97hMhpRtzPSznwi3Iw==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$rtZ9qTJtJBlnLU6d$cnRaOXFUSnRKQmxuTFU2ZA==$/kO2YEdhyw==$k+DiWPKfQ550Pg1UyPvNgA==$
400: 66765-54920-16904-59574,Not Voted,Against
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$ciz/1+YmqCdHrsSm$Y2l6LzErWW1xQ2RIcnNTbQ==$h1AVtr/wYg==$qZbLGQqPATxdzUx18TyACg==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$I7YfFk9TShQ2tkWi$STdZZkZrOVRTaFEydGtXaQ==$RPX0Z0DkKA==$fjZrflt/F6GdD4PjDOZlmg==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$AA8rmy2d59qIZPl1$QUE4cm15MmQ1OXFJWlBsMQ==$mY4xf9G1CQ==$S/MVBGVC/u1jpK9uRaYEHQ==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$gyf4TPwCC+US+R7m$Z3lmNFRQd0NDK1VTK1I3bQ==$E7e8ipCy2w==$faWOVOkNj+/wbvz4WbPs2Q==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$RYEM6u0sB/kIK/uH$UllFTTZ1MHNCL2tJSy91SA==$DmtfGsLUQQ==$qdsr6klz1GXXArZ0TQpFjA==$
463: 29577-26723-39594-97662,Not Voted,Against
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$Wzpjyiu4cz3PmWtt$V3pwanlpdTRjejNQbVd0dA==$tl22B1aMgA==$hBrxzrU/drcFJEX9zzPOGg==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$r/W2u2yPLYGuLhs1$ci9XMnUyeVBMWUd1TGhzMQ==$MGHw3CUU3Q==$LmvsnJySzYgpWLm6t7Mm3g==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$oPPGN0KG6pY+HK7P$b1BQR04wS0c2cFkrSEs3UA==$lpgIeCi+Aw==$NgTt36fTVc48SG56rAvvrA==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$gyRJ5vtp/zmVUxqT$Z3lSSjV2dHAvem1WVXhxVA==$9kbGx5FzgQ==$E1kbJQDOvEB/fSOS5poy9A==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$ktOuz5i9wSKfINJW$a3RPdXo1aTl3U0tmSU5KVw==$Mx5qnbCY6g==$yz6CoaFEG0HSskHuQto6ow==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$f4HVpb9kDFCgKN+M$ZjRIVnBiOWtERkNnS04rTQ==$MoY/DKJBog==$CBISiQspBp1VTWlyPcY9/g==$
490: 32799-70508-97806-54010,Not Voted,For
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$RiLQzDH+jB6kPx0N$UmlMUXpESCtqQjZrUHgwTg==$JIW+bVIhxw==$S/zG+JRhnnf/fBdhq/LPMw==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$ysIuTuJOVWJgbJFE$eXNJdVR1Sk9WV0pnYkpGRQ==$7Fr5UZ7Gbg==$BgaptJNn+ZMBLBAuqMq0QA==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$/3JsBr+BcCVeX4A4$LzNKc0JyK0JjQ1ZlWDRBNA==$y7K21869rA==$2zU9Z1vb6z1MLDFoZO1U+w==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$GYRngo41HDRWcNEG$R1lSbmdvNDFIRFJXY05FRw==$g6gz7fX+ig==$bF7b/Hs9ru7CvItmqkoHyg==$
490: 35976-34535-70517-66855,Not Voted,Against
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$luKVHHVpsELZ+0Vx$bHVLVkhIVnBzRUxaKzBWeA==$tJ8rQG6tvA==$S7kVK4/FZvPfBf1uyf8O8Q==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$VW0MA1cNorH5G2q/$VlcwTUExY05vckg1RzJxLw==$kOK9dSoWJA==$ZKpGpV85T2i8I5M+IpHvDg==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$K5v6+KvmfAxDdKKZ$SzV2NitLdm1mQXhEZEtLWg==$ZchX/eColg==$mkx5SpR3k/BYBe3DmQuVTg==$
434: 04998-20819-05735-88356,Not Voted,For
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$IS1tz7oruK86cpZw$SVMxdHo3b3J1Szg2Y3Badw==$LWImYwKPCA==$U+JRyOHkzHAsjp9+X1faRQ==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$TU7aI0pBNbzniaBx$VFU3YUkwcEJOYnpuaWFCeA==$+7ocx5aSIA==$AMJG98rgWAyfA+hnFvEMRw==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$qqqg6Z0CVKerhfDu$cXFxZzZaMENWS2VyaGZEdQ==$G5JDXwYwSg==$seP0SwJQcrCnKh71xYQ/eA==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$RVOozFhoaFpZ80ks$UlZPb3pGaG9hRnBaODBrcw==$y5o+J5Mpww==$oUW7jDv45lAf+6DTk7k/MA==$
409: 41375-98986-00064-33842,Not Voted,Against
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$YRvte23AFkkvgW1T$WVJ2dGUyM0FGa2t2Z1cxVA==$ryaKtURjxA==$cLd9zOlH2XT93XixF48/fQ==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$dLVE4DjVCzsfm+Kc$ZExWRTREalZDenNmbStLYw==$kVdfDZI/9Q==$soLMGDQQJvar3JZqGHhtbQ==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$JkUCaleO0FoVVMAE$SmtVQ2FsZU8wRm9WVk1BRQ==$huxO+fu3Ag==$soDZhcWZVITZ3LSZEYIa1A==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$n8NSRx+noHfu3dIQ$bjhOU1J4K25vSGZ1M2RJUQ==$CboEm30C4A==$0gS4z7g3wBJYJzguO78doQ==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$8+6MJKj6D0SwDuvC$OCs2TUpLajZEMFN3RHV2Qw==$SnM+41kLIQ==$vjZHdFGG5TGXoJw0cTc6aQ==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$jwa3eWt7Gjs0YHoF$andhM2VXdDdHanMwWUhvRg==$S/hzh4cTiw==$ppG6OzbXb+XsJx1Bk4dlBw==$
489: 42699-17246-79635-67854,Not Voted,For
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$xoHwuQH2dA54rZ7w$eG9Id3VRSDJkQTU0clo3dw==$tTaw98q9sQ==$XobEhf94VL3sp3V8pceT0w==$
443: 43445-48620-25238-40385,Not Voted,Decoy
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$gWo3Odt19T1ddcxX$Z1dvM09kdDE5VDFkZGN4WA==$rAWGIuqFFQ==$zMq3YD7WnmJsx6Zs+h6XSg==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$y36dykFlxbqf1ve3$eTM2ZHlrRmx4YnFmMXZlMw==$2bRQgOOHmg==$9setIW1AgjgJTwpnX+8L8A==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$VqKc/6XwtFcmizT6$VnFLYy82WHd0RmNtaXpUNg==$mqluTyo/cg==$Y0h9oXVkiJgeX+HxotADFQ==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$iQQZDlf+2+iMGXFy$aVFRWkRsZisyK2lNR1hGeQ==$ua7I1GBP/w==$FMqAdyjMh0HtX8Z1aNYhSg==$
441: 36687-46181-20693-72335,Not Voted,Against
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$+4CSiKjujqOfI/RZ$KzRDU2lLanVqcU9mSS9SWg==$3KLAOpe5uQ==$iAIVAPmNllr/sVaX8kpoAg==$
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$IXslSh/g5K7l6+Ww$SVhzbFNoL2c1SzdsNitXdw==$wcozc4LX6A==$fzYN9iQnDHmeTmstS3CLRA==$
986: 36443-67232-45254-37316,Not Voted,Against
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$TCcTho0Rn0tQatFQ$VENjVGhvMFJuMHRRYXRGUQ==$+Uk5PDmpEA==$2r7LwZ7lAwnF51WqIql1Gw==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$mLrc2exvBPDei/sF$bUxyYzJleHZCUERlaS9zRg==$a4UroPP4DQ==$RPlcpBAKOAWaPHVEBXKjxA==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$m3IeFa4Yb4rGj7i2$bTNJZUZhNFliNHJHajdpMg==$UEwv1v/b6g==$V80GO1TaOZZJggmWL3oD+w==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$QdnnRBNzNSk2rRHg$UWRublJCTnpOU2syclJIZw==$b9qcmGvPwQ==$RE5TraoekNVhBSdKS+6bbw==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$mJ+CRizGgSCGikbE$bUorQ1JpekdnU0NHaWtiRQ==$xKNIqRZG4A==$Q+HD2nMz1ia+6jElKpeyTw==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$AvOAlVN52PAmErhO$QXZPQWxWTjUyUEFtRXJoTw==$RPHGEobJXg==$Xyfi38UCqxo3uGok67pOlQ==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$mQ3ZKYM8jIvdfWgf$bVEzWktZTThqSXZkZldnZg==$Vf9FWj4iAw==$qjfEG0nrbSDFMZpZJZMuHA==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$RWUIJVQPmSlmzqFH$UldVSUpWUVBtU2xtenFGSA==$8aqBaw+Xuw==$1i+8xtvS8jR744hrUl+qMA==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$lqV7B71YGST3Wzgi$bHFWN0I3MVlHU1QzV3pnaQ==$uUMrBBmDiw==$0LPL+9DVwnYApMf6lP0+XQ==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$Y4pjGR6AqUTKqFKA$WTRwakdSNkFxVVRLcUZLQQ==$M4rCVL4KtA==$4uwOXzchB0dz5zjzHFrgKQ==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$IlrDE8NoIS/n7pxn$SWxyREU4Tm9JUy9uN3B4bg==$OsRA9tmOtQ==$t8umHuvskFZ518ptT/ifnQ==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$NuhYq8a56kwQ91Ah$TnVoWXE4YTU2a3dROTFBaA==$bCXiHiM7Qw==$R+UCVFGy5UFR2YUs9iuoww==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$i+n/xpDkKd4JagUt$aStuL3hwRGtLZDRKYWdVdA==$TdET9xkPog==$J5RvjS9ts2p8BLdqCML2MA==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$lQTH8WwBDniiXLaE$bFFUSDhXd0JEbmlpWExhRQ==$kOvbZjdrAQ==$zwoEaXaa70o5Qi61nu8sZQ==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$qXu1YfCe492Haql9$cVh1MVlmQ2U0OTJIYXFsOQ==$ZHfVn/nP/g==$Uk8/Uf5WYHwcUJON6NjRPQ==$
488: 60248-48099-28857-46569,Not Voted,Decoy
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$pdS+oTL8wJWaXWRR$cGRTK29UTDh3SldhWFdSUg==$5HQbbiB8RQ==$G/0bu6UC4U+b0AzQntZjbw==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$YQqGYcQqmo5PEk7f$WVFxR1ljUXFtbzVQRWs3Zg==$e4oSE2LAuA==$YMX9yeslT94YYHh+3c3/Zg==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$NEk6kgjom0O7n3j3$TkVrNmtnam9tME83bjNqMw==$Xko10lXfyA==$UKYaryr5k+z8i9wJ4HsuFg==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$0LlsCfozTyazl4MW$MExsc0Nmb3pUeWF6bDRNVw==$e8+EvrBs9g==$uJBolJEGA7faxBgOMA+SEw==$
