col1,col2,col3
ZBUqRhaGGqWTQRzb3KV+ttaFnTDG2pY9gSLb9G8vimo=,,YqBYmWypqZgAYv0c8nckzHhpQcZ3rnsK1AN9bvjnTZ0=
WkXQxXZQp1MUiQi4gDa4fieMOUl9FPCwKS12H9ztxvg=,,F3+XScVw9a5pDbhwqY1f6Zu3vEfAKfqI1MIrSaP3Bfs=
,,
,,
iQpbZ7x4mMTNfJDDbMH1JOUAQz4y/nmnN521yPe+UvM=,,J4eABUMfvaCJ/VHKVcAeJx46lBFwi4mXgrstDDlQizg=
i3fbo1eNldJ2wauijX3YpLxUMUT005VrVMKjOV5ilAA=,,6nAifGVDn8/o/Xh5UlPVKi30aY6I7W7rFCZfcQZ3b1E=
,,
,,
,,
,,
,,
,,
,,
sEXGfLXLXPAt3iO4dnR7IJE8sY8b+Rcn9wtYznllf4g=,,ocycgFFbxiNmxIXMjnXjIrMMb017CInw0xyADzZk2FA=
,,
,,
,,
3wRXy3mTwEpwq48Vt6ql6H1uKTIUawPTHMcotrlPcqo=,,WvtiTUsl3c7Xg5opwadWQ2IIU69pOuM79ok1eAsWh08=
,,
,,
,,
,,
,,
7cTnqaKVG9GZk0Dok75Qk5UmQVTGe+VfMqn3/BkTwQ0=,,eyugpg4ck4uMefg+o+YitrPjIxMosUoO/V2svtg/R8A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2cd7VrCnaHWxb+3En1mllYOHM3S6wSLqobQtiIg1/gQ=,,P9bG4Guy1hPBI4St6T2F+0VNSG0jeXygilILxtXo29g=
,,
,,
,,
,,
JApUsG/ntGIG1vbeznurOrFHD10aQmB9SdkRK97fmts=,,KI7tSuyYSYxVccZSzGMJdtTDwj7lea1mLXq4eT+VcHg=
,,
,,
29j2bXt0U+tMsTO1Qzqs1M3HbVzKhqN86RJWvg/Srig=,,dEM4xcAQ1YuanEiuaMprDKn8QHvKQQyTOS080WU7kYU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IdlhPP1gNoyL9/qywSGCo8rAmDa3DXmVk1gWOxkAVCg=,,Gs19GJaqCDMKsmq+q/1SiS+7A6aNTp3pc4XoGkIST7g=
,,
,,
,,
,,
,,
,,
,,
56ZFXOYEdioPBgC7Lx7FLD5w+WetS77Fo8AUbLhZtzI=,,i3otGQjPKw2jRr/fj8qfR/VgjEQf/iHoVGRUCL6Rf70=
CEvk7u0rYyvPaERHPTS7wMzOBmiwKdUbwg6/oMg1UQg=,,uxPLjaYWVQhpwiEJg2x+EfxQIbbuZFOFdkPrdqd7KGo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
UKji7l03rG7sPYc7aIRyqjWizuyDfKeYRC1DSWKGjhs=,,3QCE035dL0ULqbelGWx8aD5rDDPAqSs0CjD2lRG1GUs=
,,
,,
,,
,,
JlJk0I25rGg0Irdf6qA3fElcKIMpNG0YbBqzVFVtOVs=,,NiSux3U6MJG5hzd2VNZ1ww/DE7Pmej3xGzoAW3S/AXA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Dyu/JG7D+oLq60MmWFhneGL/cjIsIEMJHAHKTYUbGRg=,,CIupNcFeCXjAloV8sK29AyaHva85zZe2eIJaKzNcmYk=
cadKe1jkP5PbKIFjP6pkHwdLB7ks5ythte95NUdcdtk=,,nlxndwJkSTZq+kzBWCgDmp5yjfB0dsDe1MLyMeSo1jg=
z7ZuckjtAFFAIHJJi5mOhKlHlD60x+0gC5icp88T7MI=,,DuufOUAH/bS094wEfm4vNl2t4NTSK24NUWMZiO9Ncy8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
QFXRfGxlioil5N162y+6grKjVf6UXpCmEEZuLJkDDQ8=,,eA8klJUCqWpBmbqCD6DIDpps6iMsM04W7WHxthFpx/w=
,,
,,
A4Z+Fzo1HFeY3AGMbxgl7cc/8U+gWuJhvJqFvt2IMUs=,,nfcqXeVXOhRQh4AiuRNd1jx7NsZaZ+K8v3l8Uje2SCY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+P4jv6Jkp/zRWEOfHBQZUhszKOwlu1UzvTGkMON+GUQ=,,gw1aphPDs8qsh70S8TOocD0kC62o5iSaa+EdS0X2+ZU=
iToeWevtfLGEqIA0u6Khm93gNPXnU4h3xAwhuSQsKm0=,,zBLgXzgeKJGhPsIAeWotzMZX6Fpn9TJGTKIZYWvrrGY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
q2kh/858TVMsVwCBcgE9jP8M/MVrpH6lbAIAGxRkDUc=,,KKlft5yWn7OvILEjNChesabVJCM6qm6MmNAoWjvMJJ8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
jUYkW+IP4oCylxHixrhLAZg/Yg4dNksef9WNjvMrhW0=,,X4VtNNgpdkgwHDVYk98ZbEA+JbTlCYsUdL+GVOVbQQk=
,,
,,
,,
,,
,,
,,
1UYl10AOrWm4SOZY95tRAdy4dbo969UHzwDYsNiRyLs=,,ZDJbvY3F6yUcD4aKeGZJn1RJnv3b0zgYHacelfRiZkY=
Hi3mQ/kHXJKZ7B9BaeEafvutQj0MX4s9hl6ofYtM/go=,,IbOaPk1BTZ5n6L6dbNDDfLQNt4rweL4tjfRCxNrHVgY=
,,
,,
,,
,,
pnid/KdWUVLk02k+Ajv8zB5TAI5x+JNoSjWikJbd1yw=,,aU48MmwFEWlmzLIFxXGRZQVs+4wO6A3tI9VZhUgKIxA=
,,
IRYk7el2u6b4/TVquEZTN9S1/OAwc1QmqrwTSUh2yQc=,,PlQanqIXKlg1allK2ppa2zN5kC8tfpmr6kIaryYsG9Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
g13qemw4QemUKdGLd56CazYxJwbo3X5Ax10COjFbz1M=,,5wg65g/giX8ER08wOIaM/g5XV9vm6uzOSbKI1c5Jb2s=
,,
,,
NKKlgMQX/YUmvfGN6K6Fk/cTsBTGFuWFBSe8DEUlx0A=,,ILHjPQLbvHiCSlBhMCl+UKTwV0asKc7tHnzPQ9iMCj0=
,,
,,
,,
i/lR4YLgGrZR00iDjefrkOwOOhsb53QB/+IcdfGXsqo=,,DTU+Xgq6fCFGeyoypbBjwG/LoHgVUaX3c9lgcDHxA6A=
owb64PJ68tjmNAy0CRP1CYPGF840FSiJnOHPQenR1Lc=,,lncQ/MiyKlS/glAsaO2pkWVFOCj0B6hq7P7CSvACQ7I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Qk95cGHWRKok4mpkUiWDyOHhIB0tK/spU5VONC53H2g=,,5p8t+U5RexwN2bL1Hv+U6nXygBd8bRrA0SD6xtYatKY=
,,
uOdOSZy6ywfM6OK1jfAIFy7btbuO+7xRVn4Xt4Y7TD0=,,ZCtFteeYuQ8MSKDDfBNx5oiIoRbHqE4ylGeHqWKYyXM=
,,
,,
,,
,,
,,
,,
Z9yUvrfhoFSpZvRZWCX9gL+AVFJQxDmH9DFHuN9vTXE=,,4jXgL/zu9fvQHTaSlsbX7nlPO15G7LEPlE7KcbQIzIQ=
OcGFFbwmHAhjTJEZ/QcLBnUZC2PcMxjyGLyaBD6pZm8=,,0AXSRhOcSvJ39oahqGITz2Ywp0h/DQdsALozJjRJsA8=
HTQmH6WJCJFqgeAo2lx+CGnEisTx4Ge8algUlEQljow=,,n2UFmhGQFC0Q9+bchkBJKRMa8ATq64w2NZNcnKmFM1Y=
,,
,,
,,
,,
,,
,,
