col1,col2,col3
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$ZuzFmawELdDOIPen$WnV6Rm1hd0VMZERPSVBlbg==$RypEEWqdHw==$jMsVXkxVmA+8NlGGviVtqA==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$XbQrai3G8wXSnTTf$WGJRcmFpM0c4d1hTblRUZg==$RyHK31+oRA==$LRy0LhtyMHLHWFepz6taZg==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$FLkIQXZstz8D9GkW$RkxrSVFYWnN0ejhEOUdrVw==$02TjB5VuYQ==$01XMvRfZ0k3uJvl7YVoDxw==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$fQlNrUQ226EuZqEH$ZlFsTnJVUTIyNkV1WnFFSA==$AFXMUXFsRw==$DrqjQHmHCOcaPUDJojOhOQ==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$8yNmWSiR103+A/uE$OHlObVdTaVIxMDMrQS91RQ==$rvukHYqR0w==$PxkTgDaO1ZuKTXAa3iW2yg==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$zh1IqjpkewkgpJMV$emgxSXFqcGtld2tncEpNVg==$GOmbZVkEEQ==$Ww+2YJhyoujYdB0h3XIZrA==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$if4/b5QAsdEpEpOx$aWY0L2I1UUFzZEVwRXBPeA==$NfAYrd0vZw==$ha6+vps7rdq5g8Va4bBJxg==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$vS9VPATS7Ke1oV1H$dlM5VlBBVFM3S2Uxb1YxSA==$fx1noi0ZRQ==$9GDB7CmFrLDoCEjEwHMaLQ==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$xEW5MKnO1W1HPCs0$eEVXNU1Lbk8xVzFIUENzMA==$wxBj1AcPaw==$OawDrt1L7h0FjLEdthJZ2g==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$yDfY6fPIf2C6r4Fj$eURmWTZmUElmMkM2cjRGag==$j1259AATzg==$OirchQ7hbG3T9Nf2jkrcHQ==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$1VNrl/KrPAKPuLwQ$MVZOcmwvS3JQQUtQdUx3UQ==$vJvTFpxjxg==$ZZP/8RUjDz7kLM+n63VmiQ==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$rou7NboRr2XGpE+s$cm91N05ib1JyMlhHcEUrcw==$5YCtnoMg5g==$/nf4qeNhHXZAch+0zvSJJw==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$1jR8/s2lEe0rnABt$MWpSOC9zMmxFZTBybkFCdA==$iA7NL1Xs3g==$wjdSdipKjk/muKakZgfmuw==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$nSWIRjgZ06Ty+0yF$blNXSVJqZ1owNlR5KzB5Rg==$Yl0rSPKKWA==$TrzaSE6wUTS4k8TinPpCdw==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$OLqryRV1fpTE01nJ$T0xxcnlSVjFmcFRFMDFuSg==$3CrSbqcSHQ==$6fNlSOO7OeGGiHBtZb+1vw==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$8i6mB6QdG/0z2ccU$OGk2bUI2UWRHLzB6MmNjVQ==$rGdJDpE4ow==$CMQZIh0kiIe4U66ZhBZzlQ==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$+BZ8HZc0GpV6+5I5$K0JaOEhaYzBHcFY2KzVJNQ==$oidfFRxy9Q==$oVtKquzogWTawIqFPwWOzQ==$
443: 47405-52689-85935-97004,Not Voted,Decoy
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$/1AmtH8LncAS/dKE$LzFBbXRIOExuY0FTL2RLRQ==$IDQFMhuZhQ==$t063QOoD66cMlwuQzC1T6A==$
415: 73145-24590-64262-32744,Not Voted,Against
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$fgMt73XpNHID1gZv$ZmdNdDczWHBOSElEMWdadg==$PHJ8q+2kGQ==$lurQj8/CXZ74rx96bMlelg==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$UXjaxE50yZPkqgZP$VVhqYXhFNTB5WlBrcWdaUA==$67gQM7ijJQ==$XI9/N8SdZpUbz7j4e6WClA==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$Y90zyXgGuD3cj/rn$WTkwenlYZ0d1RDNjai9ybg==$yeD53RCJWg==$YZhJiKqZavpqUmIgyy8YdQ==$
448: 55992-75099-46767-68051,Not Voted,For
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$MKLLnDGbNka501EY$TUtMTG5ER2JOa2E1MDFFWQ==$oterVwnMoA==$g0Mok5zsw9HQaQ84AwopcA==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$1wZE+RMhSePrLLqi$MXdaRStSTWhTZVByTExxaQ==$Y23vFP+XNw==$HAufs7pgwxAW52jP5pLWVw==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$VoCASMxh6DYUk+fX$Vm9DQVNNeGg2RFlVaytmWA==$miZ4AncfoA==$UQ/ZGZLPmvw23C6xlRAZJw==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$AiUsFfQm0LWMGe3m$QWlVc0ZmUW0wTFdNR2UzbQ==$Xa9nmfTfWg==$jNztbwBzfEqsPzKaBVWWdA==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$p8g8pOREZ3jNPxyj$cDhnOHBPUkVaM2pOUHh5ag==$mp5z/89HtQ==$mFXjPBSJLZkMQZxwHIkhOg==$
992: 43274-50348-57701-54038,Not Voted,For
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$OgRTbhq4kNYKxZ3z$T2dSVGJocTRrTllLeFozeg==$iEjn+DnWqw==$aFmFTKSQglEsjveQ1oQA+Q==$
437: 49548-92946-92973-71039,Not Voted,For
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$kCZ3QtE3Ohaxb4fd$a0NaM1F0RTNPaGF4YjRmZA==$7hEHpOe9Ww==$EcCenOja0UnTwIG2obruGQ==$
457: 91424-68871-37406-47199,Not Voted,Against
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$M/N3o2s7DHQOA9w1$TS9OM28yczdESFFPQTl3MQ==$t53e/J1ZsQ==$Dz9v1GnaRnVaboZeg8vO/g==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$bWaQGvmlPHbTIIKl$YldhUUd2bWxQSGJUSUlLbA==$Qt61Qn3Atw==$xxWGJnJLsB0RYkoFFcoLDg==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$mjShDoGsgojM9Eb8$bWpTaERvR3Nnb2pNOUViOA==$lRKEP/T75w==$QzoH1CKW0NxELlEGJh7HzA==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$LBfrOAYM7xDjUerl$TEJmck9BWU03eERqVWVybA==$h7c2mJ8Cug==$k+4e16pFHNdusSEMKvOK/Q==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$zRokTOqZWLnvlNww$elJva1RPcVpXTG52bE53dw==$LjGwg2TB0Q==$xRoygrZeI/vMjdE3lYkusw==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$8+SU4hbzTIV1C+Xy$OCtTVTRoYnpUSVYxQytYeQ==$d+tftLVHrg==$MCz1KMx6L1hnSZuxZG8rZQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$Hqf65dclfYO6qL1c$SHFmNjVkY2xmWU82cUwxYw==$mqCczwDqmg==$6OggPAPOtUGsC9kalqEszQ==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$ufdoDj3kNkp7VYeK$dWZkb0RqM2tOa3A3VlllSw==$KXHB0eXCjw==$jWctoER2BOcAdnhW3jUrgw==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$HPZI8H7az8RbFSFR$SFBaSThIN2F6OFJiRlNGUg==$P48csID1BA==$gMLcNk1nMtGzsLWtL8RkXA==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$Uqv9m03JmQIXpXhM$VXF2OW0wM0ptUUlYcFhoTQ==$F+WvL9kTeA==$pPMAz27bUX5bAzwkp019EA==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$fGeigpZsRdy5t1QB$ZkdlaWdwWnNSZHk1dDFRQg==$NL1dJgcaFQ==$Kr2T7dlMnbNFIFYbKUpJ5w==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$4KMDTaxq6wWeBC5H$NEtNRFRheHE2d1dlQkM1SA==$KDxzsjnY1w==$g25Vr3/NQB74/4jEwuCTbw==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$eov0W3Yug6U9xtVi$ZW92MFczWXVnNlU5eHRWaQ==$rQbPUc8bqg==$jKkO/UxgOyAxnWPDoMVqTg==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$2l0s1afW90lH+eh6$MmwwczFhZlc5MGxIK2VoNg==$DbxRk9WkJA==$34EJglxLFz0zoSbJXNA35g==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$z9ldgJ1pudrinXFC$ejlsZGdKMXB1ZHJpblhGQw==$t6bEPBstTw==$BmZF6F88VAOgLEWhbxoAgg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$OwbLhq/aAf0RgEci$T3diTGhxL2FBZjBSZ0VjaQ==$XuG/cLKpJA==$W00UCKs8k3mFTsGEcvFxhA==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$F9xitH08h/hKMR+o$Rjl4aXRIMDhoL2hLTVIrbw==$UbMeBP6EQA==$87IcASEZxdhyIOzc32aebQ==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$kdoP7BKLscyR6RsF$a2RvUDdCS0xzY3lSNlJzRg==$MkhpkLOekw==$wa3h9UgZxnU2ms1kB/FBYw==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$j/McOD2AGduvFr79$ai9NY09EMkFHZHV2RnI3OQ==$J8WWAwFcUA==$R5esRaPbxCH0+jlFGBIMBA==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$Lhslu+fcE0VadCv/$TGhzbHUrZmNFMFZhZEN2Lw==$v4nvzdKCvw==$8DJc+XPnRyoEo3b31jFtoQ==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$AsvlIlKOff+L8mcQ$QXN2bElsS09mZitMOG1jUQ==$/kXJhwgW8Q==$SeXqk0NnFSLK51fn+Ln5Vw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$IXeeT7yh9gTEOQ0A$SVhlZVQ3eWg5Z1RFT1EwQQ==$hSJFSvUvNw==$s6icRcKOR577D11SQ4aOzA==$
473: 99228-73857-12872-21683,Not Voted,For
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$yv3MK+gQ6OyAkG9P$eXYzTUsrZ1E2T3lBa0c5UA==$bPp7QfeuZA==$/hbJGVHT4yo2E/GpWSxfCg==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$yPQY1VH/2Oxqzlxc$eVBRWTFWSC8yT3hxemx4Yw==$ypyKBBnqnA==$3dL+EVpxD5jul8vJl69MOA==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$s+3vCRV/yoDYaQmC$cyszdkNSVi95b0RZYVFtQw==$GY/EWnAPHQ==$ih+pmSdRAFXssQn0L5y9gQ==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$qY/bGWbMM/SyQcx+$cVkvYkdXYk1NL1N5UWN4Kw==$Znwxpo96Mg==$Z4Kf86vkiVLiNmr98nzTvg==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$bAMdVmX8/+yIrioJ$YkFNZFZtWDgvK3lJcmlvSg==$tscLOXslbg==$mZGyR15c4z1ff/aJlRlnsg==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$TDGK5PG94GsfCVsx$VERHSzVQRzk0R3NmQ1ZzeA==$DtnK92xOew==$5qvaXebcc6MJQj6cCLswzA==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$OPO5GvZ9l8QF5HGB$T1BPNUd2WjlsOFFGNUhHQg==$d/JfWsgy0g==$YTBnRuasT1qZD3jugoICJQ==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$fjhiagkyNQVpwPJd$ZmpoaWFna3lOUVZwd1BKZA==$fgWS7jU/RA==$Jxjwm0fa9Mgwp8J/BHZxZg==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$aWNuEqSvDwp+CSrW$YVdOdUVxU3ZEd3ArQ1NyVw==$UE+UZA50Cg==$kG6tYu4JWc7bRH8dzCiKCA==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$QOKQ49WdftLEwhA9$UU9LUTQ5V2RmdExFd2hBOQ==$TWfwQ/QxBw==$rZkgxmNsLG/6cmM9d2psPA==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$f3nyhhBOrPaYWQ9j$ZjNueWhoQk9yUGFZV1E5ag==$3Fl/sx/xaw==$cJPukhu0v0CWMbuw74K+GQ==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$NAKTRQ52BtWjoCp4$TkFLVFJRNTJCdFdqb0NwNA==$YGMSkR5WBA==$SxSc8Oyx28aHQCj7vzK4zQ==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$7UfmF3H+5gW0Ifoa$N1VmbUYzSCs1Z1cwSWZvYQ==$A6fhwGeF2A==$CFGp41t9knRaVaCfhavs9Q==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$cd7yn6GrkKzbKdv4$Y2Q3eW42R3JrS3piS2R2NA==$pWuJVU+oEQ==$VLQDUy0ZECZiH9dFpdNrKg==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$W+qa4EsNCqNr/f8v$VytxYTRFc05DcU5yL2Y4dg==$jSq8Mm6ByA==$MeQCpI6V8Q3DMTNmkvtJiw==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$5CfAYnwz7kEVvoZ/$NUNmQVlud3o3a0VWdm9aLw==$xDguGID4Hg==$J54oFvILnJ9pNe5KiZ+7zQ==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$Z1eTw9Popp1wgWAS$WjFlVHc5UG9wcDF3Z1dBUw==$jLrazImDMQ==$VvhOPBPDOuG+eg0gCQ3bvA==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$yJngNUPeVNqBWlvm$eUpuZ05VUGVWTnFCV2x2bQ==$YVvl/QUdsA==$ZEefYLNJtZhqsx7krxbaZA==$
424: 79257-93576-25832-52229,Not Voted,For
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$tGqIPTNdiM8yPEbb$dEdxSVBUTmRpTTh5UEViYg==$QpK+alKdAg==$Xhg+8+X3PHrqGCZA82LjwA==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$5xBAjdon/fzrU+lp$NXhCQWpkb24vZnpyVStscA==$dAUbIMOnIA==$BCgp3Gxp/2SRXsSWLvusmA==$
982: 65270-39143-36803-72939,Not Voted,Against
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$dcb3KVdOnEmHw5OA$ZGNiM0tWZE9uRW1IdzVPQQ==$MdN1CQK1jw==$QvN2PMFryELXG3CAxYNiWg==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$971YMCOHK71k9lUb$OTcxWU1DT0hLNzFrOWxVYg==$huJ+0h04rw==$HRYorhv1Xw5E1eMDahKYzw==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$tWmDn2dB9qD41Mrx$dFdtRG4yZEI5cUQ0MU1yeA==$ZvBQRX5R4Q==$kV3AtnjFBuCxZw6wj9U74A==$
391: 28037-22385-47144-66800,Not Voted,For
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$U84zAYrcVXqpdISV$VTg0ekFZcmNWWHFwZElTVg==$n2nVWCdk5w==$ivWm8Cce4W7cFDwgYcUvcA==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$ns90lABZhshmStyb$bnM5MGxBQlpoc2htU3R5Yg==$45Hg8W+qrw==$JigBGZnR5QveTKcA3Hojpw==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$JRyO1kykZF5C4Bcv$SlJ5TzFreWtaRjVDNEJjdg==$VcwAvvAGpg==$amL0vJEIuEcGFK8bPu43YA==$
436: 52247-99949-05159-52391,Not Voted,For
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$jJc4Jw7nH5C5IWY/$akpjNEp3N25INUM1SVdZLw==$ak9DxPP3RQ==$giKlRluq58lOCWSriFqfjQ==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$+XTtnRJM4fpuQDVc$K1hUdG5SSk00ZnB1UURWYw==$tsB0JT7Asw==$ySQObsQSg/7FzA4rnOJHpQ==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$3n4NkhaQ87mjjzHO$M240TmtoYVE4N21qanpITw==$0wFJ1HAilg==$0C7Mzqw4TTV1acFrubN8hQ==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$XVqQEHuk1xJMeKw/$WFZxUUVIdWsxeEpNZUt3Lw==$IOqbCVPvww==$F7PphVOyu9Vk2CtNBoBuqQ==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$sUId744W9mZbI8sW$c1VJZDc0NFc5bVpiSThzVw==$yeN9Gz9jSQ==$bske+SVTS/W30Bod5UjlhA==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$qxkVMvUhALIlmxBh$cXhrVk12VWhBTElsbXhCaA==$DrK3L/VAMA==$+zBDdPrpkCt2dpSFC+9fTQ==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$5Tr+djMbVSwHIbOZ$NVRyK2RqTWJWU3dISWJPWg==$b1g6btdhNQ==$MBBPCIoCaFu02Nvwj9/I6w==$
501: 30719-53633-98454-49151,Not Voted,For
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$pmFf6ypQoSOlCslQ$cG1GZjZ5cFFvU09sQ3NsUQ==$/gLA8YhtbA==$R9WbFeSIdJGeznNoQkVuDg==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$Z5TNVbsVId8F5Xhz$WjVUTlZic1ZJZDhGNVhoeg==$WhR5OT+WeA==$pHWx9KImNb2v2IinC6rbzA==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$H06iVx+/1IA5lVGn$SDA2aVZ4Ky8xSUE1bFZHbg==$qNUabXOXZw==$qamEmiBgVXgnX09MjoaZOQ==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$KdXqVPNiewy/avf7$S2RYcVZQTmlld3kvYXZmNw==$U+AwADdECw==$prG3sdIn6rs42F5mT0EH/Q==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$7mEZGmBRLHgQrarK$N21FWkdtQlJMSGdRcmFySw==$N9hRbzSYIg==$aRj7ZMt+4036JpE25FvtRg==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$bO1Iz5Xq4Re3RNHv$Yk8xSXo1WHE0UmUzUk5Idg==$RprQhyGvIA==$lcpDfZWzVlU02aZpuxn6BA==$
478: 81858-28505-95916-23870,Not Voted,For
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$VYvMcwYYTMYJvL4h$Vll2TWN3WVlUTVlKdkw0aA==$pW48UVcpKQ==$w33Ke1hqICChavJzFbOIfw==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$MFiHiVSVwCp1B/YN$TUZpSGlWU1Z3Q3AxQi9ZTg==$BVZw53CCpA==$3ZXVKArB+sTio399D2HrnQ==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$JF1zHWpnmHbizPf9$SkYxekhXcG5tSGJpelBmOQ==$d9WMyd1+vA==$hXdOJIHnSWt1vKoybh/pKg==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$b2gbdLDhN8UsazVS$YjJnYmRMRGhOOFVzYXpWUw==$bvX4oZdCPg==$b8/zPZG32XKJN1aKNIaQdw==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$D+Bl3p0XuTHJGIvy$RCtCbDNwMFh1VEhKR0l2eQ==$3iScg06OfQ==$/9Vgny0RMnydQRrI8KD32g==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$Lbzq5HZsUtsT2kK/$TGJ6cTVIWnNVdHNUMmtLLw==$QynjxxM69g==$ho4fnaYGFukaY3OJ2fp82A==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$hVrnhQT5Qic4XXgi$aFZybmhRVDVRaWM0WFhnaQ==$ukPBD6ayNw==$vmtPI7GW8pf8xzfmD05ckA==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$nRNZoeca1hyekiNv$blJOWm9lY2ExaHlla2lOdg==$bIK7a541hA==$siwuo71CSGceZzQeu24uLQ==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$rkKwtcr8YrlJmZKu$cmtLd3RjcjhZcmxKbVpLdQ==$p8fBtAZSxA==$oB7jECqc5ha+eL43i95Ukg==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$fErNzOppcSccoTr1$ZkVyTnpPcHBjU2Njb1RyMQ==$J6n1+COGMQ==$fX/TBH8GQyaAKUpH19Hw8g==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$/iyY0Mx+Q/FCQRCs$L2l5WTBNeCtRL0ZDUVJDcw==$C2y9F82WPQ==$/AAqK/it73xrylnnCwYP+Q==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$oR/0eWAG2rilTA4V$b1IvMGVXQUcycmlsVEE0Vg==$NUuw+J6FAw==$dao1qp7MBKCay31GynHt+w==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$PW5ZxzkxTFJOROVY$UFc1Wnh6a3hURkpPUk9WWQ==$Vxm7WVXfQQ==$ofwVq4aMwwxQJJXKCUIfUg==$
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$pnUAjuDW2C2PUyQW$cG5VQWp1RFcyQzJQVXlRVw==$cNT1ABnXdg==$2vCdSDdF+Ud0PGDEVc8VEA==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$SZDra+WdXt5u9zde$U1pEcmErV2RYdDV1OXpkZQ==$5Rxg4JG/Uw==$tBmveLobb0UvwaXB0EGK/A==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$OJyx5f1g5CVyEERb$T0p5eDVmMWc1Q1Z5RUVSYg==$pc35LZzpfw==$AecC1x1GayVaf8YQgitpsg==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$/iYjdk0/LTCyVIJH$L2lZamRrMC9MVEN5VklKSA==$k81EIXVdxQ==$i4KU0Wy3V9BMkdQ+ig+RNA==$
396: 59556-97798-78483-14014,Not Voted,Against
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$J/bwbaIg9PeV+n7R$Si9id2JhSWc5UGVWK243Ug==$MB1fECxBPw==$FmmFlY4YnJtOFq6oSLmfmA==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$u28bL9xn3zzQoGxt$dTI4Ykw5eG4zenpRb0d4dA==$fDNmQ2QU1Q==$Y78yjm52tHzDg2V5pc3rZg==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$8wbf8haV9eVY6tRK$OHdiZjhoYVY5ZVZZNnRSSw==$Vk9f7EumVQ==$8BRuJGmZCW9/86iDvFWgig==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$nT/sjNGDDyibmjQs$blQvc2pOR0REeWlibWpRcw==$TRBGBCbdfg==$Wo4waYwWCUT0KUBeE2siiA==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$pte7hgZoiuVoQwnq$cHRlN2hnWm9pdVZvUXducQ==$we6QE7FZnw==$m04iZuCTgGasXaP/nmcZHg==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$IlgsqSztWBqrJzcS$SWxnc3FTenRXQnFySnpjUw==$oO55oYbkxA==$sl4RMd/PCY202YElh8ZsaQ==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$jFa21sLNOEDBkf5B$akZhMjFzTE5PRURCa2Y1Qg==$7hb+xtTyag==$+4Aii7p+B2zdbk5u+MKJSw==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$u5hT+6D5UauF9aXs$dTVoVCs2RDVVYXVGOWFYcw==$FyTercrLjw==$j0bhSM2Xa8Of2zIqlAvAMw==$
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$2pw3PNaqqAbM+qUF$MnB3M1BOYXFxQWJNK3FVRg==$b1tSGv0fTA==$Zuc0IZFn0FfRc+HqSxFf4Q==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$LjjBFACBR6pfEM6l$TGpqQkZBQ0JSNnBmRU02bA==$IVIRwNeOdg==$nWgLaptDONIYDv3zeSUMfQ==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$4d1xe1M3GEd41iso$NGQxeGUxTTNHRWQ0MWlzbw==$abGdmpdAkQ==$rRNHC/MZ7rdWLes2g67t0A==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$PZcml2df6SG8cvub$UFpjbWwyZGY2U0c4Y3Z1Yg==$Ys1EKVhFTg==$nv6Oim3zBWuGL11KZ47BSA==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$deGFK7x49bHiudqH$ZGVHRks3eDQ5YkhpdWRxSA==$YSP/XvuaMg==$HhBqs0P17fcv7wfw7bidiw==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$HFWpAXJJrsitVQTr$SEZXcEFYSkpyc2l0VlFUcg==$fYkEj/s/cQ==$XMpvjpHU9Em0qd6bm0mMYg==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$mrWtSJti/D8QRgIf$bXJXdFNKdGkvRDhRUmdJZg==$F8nIXkE5uQ==$qYxQRn/wt+LWzzFVk8vuMg==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$EgzJDEen7QC/+2w4$RWd6SkRFZW43UUMvKzJ3NA==$MxTqBIZ5Og==$FQtuAuUx7zS0CsNV1y10ig==$
