col1,col2,col3
$chacha20_poly1305_aead$hrknQZDNF3rIy3J5$aHJrblFaRE5GM3JJeTNKNQ==$u9zBRin8GUewBKWlbRLrFWDMJRPKL34UUTr4vQ==$BhLfExi+oiD5VMFr2edBXg==$,Not Voted,Against
$chacha20_poly1305_aead$gbmZpfu8/l1DKioQ$Z2JtWnBmdTgvbDFES2lvUQ==$mvezDq1s5XyRkyFlycRnq6u6ZHApwdSo26mKFQ==$v09EEGFd+IUeittMWCTACg==$,Not Voted,Against
$chacha20_poly1305_aead$NGT0IzixncOTfjUt$TkdUMEl6aXhuY09UZmpVdA==$7GeRisVaMT/LL3fYpqrTSHZ7ePFtMymbYxYrVg==$wgWWRheO/oENdMCYe83yrw==$,Not Voted,Against
$chacha20_poly1305_aead$PL0lOy+S9rh9GFyw$UEwwbE95K1M5cmg5R0Z5dw==$2MXeuTECCHyH9OdHdVx69n+Ze4+M5D/WULnjPA==$l7srdqj9jfDhz9bmrJCJbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$wsvs0qZxZpPW0nOq$d3N2czBxWnhacFBXMG5PcQ==$v48+QbIp3syRoUPqMaalOzq4ilf7JCbGpl37UQ==$k/Vc6U4ujOnXVNzCLMagLg==$,Not Voted,For
$chacha20_poly1305_aead$hyEOEXwMUoPYim2s$aHlFT0VYd01Vb1BZaW0ycw==$Ee93R0LkNkKTceoeTsDkNnWEzsJ1m5k570b4tQ==$VMXozGDEKpADYgkdsLV5pA==$,Not Voted,For
$chacha20_poly1305_aead$mhCszTYwjcKho3xw$bWhDc3pUWXdqY0tobzN4dw==$tJEMN9yVu7nFUBStCyhx+WR+Htc5YMcpL1I/Pw==$T1h/lpGiZrN6k5SPs5VW0Q==$,Not Voted,Against
$chacha20_poly1305_aead$l0hYTCSekfF3NlRw$bDBoWVRDU2VrZkYzTmxSdw==$uTBagFvODANPl1nW1GvZMzzL2j/udunjUAOncg==$7szd0pWlQMiVh+qw7nFb2g==$,Not Voted,For
$chacha20_poly1305_aead$Xxp6UuZN0ueJ39Fo$WHhwNlV1Wk4wdWVKMzlGbw==$VWmdBF31/5dtQikb+zRVaKeY2YvuFbUz1PhxKA==$NrHPyIHJDZJkPcFQ8uzCvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z3yc8wRZdd09J3rx$WjN5Yzh3UlpkZDA5SjNyeA==$wqFnAxQ1Gsz25p17XSKBk51H5OH/P/LyifLpWw==$KY1+okwPItjAhi4ChfdE/A==$,Not Voted,For
$chacha20_poly1305_aead$46A9J+aYLxZLg907$NDZBOUorYVlMeFpMZzkwNw==$aQEaSgTnsr/oUwAlZ6xFkFJtLMBtTCiuQKemSA==$iDNu+iPEVbfakGU+iRviJg==$,Not Voted,For
$chacha20_poly1305_aead$aH94KWD6zwyQVOod$YUg5NEtXRDZ6d3lRVk9vZA==$coQ+vFwJh2VcLWNwaFaPvUR3PgYXEX0bLxB+bg==$VwxQ0ZlmUoTkEEPLcRvl4Q==$,Not Voted,Against
$chacha20_poly1305_aead$n43Oqa1oh35nak4U$bjQzT3FhMW9oMzVuYWs0VQ==$4DJl9OniA4yua/rlrUAExjiPq3ZWSxLwHXmKjQ==$dyWhpSb+GpxXvwndl1aTTA==$,Not Voted,For
$chacha20_poly1305_aead$NQ8Vhe0XOSGY9UYb$TlE4VmhlMFhPU0dZOVVZYg==$AKUhi3fGPlm7/RM/pd5VEdiCGg3JlJLFBnRRRA==$Tt5o0LXI7J3JHzZR827n8w==$,Not Voted,Against
$chacha20_poly1305_aead$GOs6pm+rTwMqMsrs$R09zNnBtK3JUd01xTXNycw==$VQ7uNgOZFhpzCIUlYQPNorE2ys+VpCUFvbkxXg==$xxRMKA3AQ6f6E9pPubEXkQ==$,Not Voted,For
$chacha20_poly1305_aead$LmUhUjIpe09+TFFQ$TG1VaFVqSXBlMDkrVEZGUQ==$gSGSenH2ZzEG4a6hYb5hep04O1MIwcZgg4W+dg==$SfAlMQbXuMwy2nezBq4chg==$,Not Voted,Against
$chacha20_poly1305_aead$gYRTJHJBbz56HqWB$Z1lSVEpISkJiejU2SHFXQg==$C2wkY0IzxfhdwF/ub3gn40ZZLwtnCDi6jh7OUQ==$x2xM2eEWsRcsEpSFUO3cag==$,Not Voted,Decoy
$chacha20_poly1305_aead$7OvylBUj9vQRYoxE$N092eWxCVWo5dlFSWW94RQ==$sTKcExgBAmixFSkwTADQ5Jn601CI8eKXyKujkQ==$foI0FADhJZk2Jx/0ucbJfA==$,Not Voted,For
$chacha20_poly1305_aead$8Fu56xIYOBfh7L/1$OEZ1NTZ4SVlPQmZoN0wvMQ==$VYLLLA1bfG5s2Mu1F4zUoqetXLeyOVpD7iTWBA==$9/Q+t+N2mv9ttH/NvXtDtA==$,Not Voted,For
$chacha20_poly1305_aead$fykNMjNg3vVm+bCl$ZnlrTk1qTmczdlZtK2JDbA==$UQmyyCS4auf9H/Rcd2Rigz9PN9H6vMHc9CFqTg==$sMROhHdl7sbU+nCjitXOTQ==$,Not Voted,Against
$chacha20_poly1305_aead$XIP2y865NPXnROx6$WElQMnk4NjVOUFhuUk94Ng==$f2hBpNT2iEo3Jx06PmdGO2t8jWWNkyZrYxh1Hg==$XMU22go9UZp2K9eU4hv5ew==$,Not Voted,Decoy
$chacha20_poly1305_aead$8URhhBexL8t1w2W6$OFVSaGhCZXhMOHQxdzJXNg==$EvCXATZeQesGW74N+Gt72PcgHhu4HeHopNqtzA==$g6l4zE2AVxES7Uyo7qbvxg==$,Not Voted,For
$chacha20_poly1305_aead$zufHzSL23VG0B2c4$enVmSHpTTDIzVkcwQjJjNA==$BjhQ7g581xG7NhWJRM2FJIQFWBv/kWmmwmYRyw==$efLOSlIgX8e9tW3vFHnFXQ==$,Not Voted,For
$chacha20_poly1305_aead$mpdC1EZkChQMMJHC$bXBkQzFFWmtDaFFNTUpIQw==$Uh4FA9YRaUY8F2t9pOmP0QATTxCmL3qaDhu2NQ==$/v2SXAM168HjRrUvQs4Cgg==$,Not Voted,Against
$chacha20_poly1305_aead$KA81PcoENASBxh/g$S0E4MVBjb0VOQVNCeGgvZw==$6UPg2Ssjzv337YdGSqZHhianFmuNEl5D6wNRWA==$rsZ1XMUhZEv2WjG8yCSbMw==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$ebh/Yd9SfqhqcufK$ZWJoL1lkOVNmcWhxY3VmSw==$qqIxDYr6J6gyn8PD9+6eP0CJ4iKguRS1sygrOA==$TKhp8ZXa5n+GwaVJ0JUnyw==$,Not Voted,For
$chacha20_poly1305_aead$q8tDa8rvUKliWI/O$cTh0RGE4cnZVS2xpV0kvTw==$f4lwz/OR/blJphgGpYQvZq2SEIpacurBRNZw0Q==$JUCnC67klR0+xbICHwF/Pg==$,Not Voted,Against
$chacha20_poly1305_aead$X/V81uj1N1Bv5bap$WC9WODF1ajFOMUJ2NWJhcA==$bjKCUYM1rNKz1QpXS4/mQmk+mQ5NgPGilLIGBw==$0riRjWqTz4mw2Wc5GB2cPA==$,Not Voted,For
$chacha20_poly1305_aead$Ag559PunsErsSk5M$QWc1NTlQdW5zRXJzU2s1TQ==$QVSwIgeFuKI4HNxIe2EEzXHm8HKqQskHyKUrYg==$+f6FP7JyvdYX2gdzH45nbw==$,Not Voted,For
$chacha20_poly1305_aead$M6sld8PpW8eYVsqD$TTZzbGQ4UHBXOGVZVnNxRA==$Z+JKfXimjXc/NuU7qDVbG8H+hWGCAOjAPZy/KQ==$31YpHSSEIB8SrqcaqAH7bw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GMiHcFeY7a92T4Vl$R01pSGNGZVk3YTkyVDRWbA==$elLShV2mrU/SkwJgk4I/vjLCbj8z3r1xfTc2bA==$Ai9hOF8gvlczSHWOuMT/9g==$,Not Voted,For
$chacha20_poly1305_aead$Eu+iaBcOYbpHaRiI$RXUraWFCY09ZYnBIYVJpSQ==$y3jKIpXXV9HDfaxvSYVPgLqCCcAhUilph5VnAA==$M3PT9DRuqze2Y+tbnWuSXQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jqe2M+J/rltXyXhb$SnFlMk0rSi9ybHRYeVhoYg==$ohxpyG4m4k/msBsXK7VDYrh3xukXpsBRPlY/OA==$GU8E3ZXHrTG2YNtvL5vB+g==$,Not Voted,Against
$chacha20_poly1305_aead$ovVyG4mQMdMLBZcB$b3ZWeUc0bVFNZE1MQlpjQg==$/JtaUQyaZgu9lfBKSEbauxLklxHaJ0FIcYXD3w==$qqHLbbXy+jPTMJ8MBJMsmg==$,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$hsGwybuPKxOikoeT$aHNHd3lidVBLeE9pa29lVA==$DyDaHI6ODbuwG7hDSiUaKglaJq7Ggi23LeRFgA==$70/8kypAYyl9YLDTiGMZbA==$,Not Voted,For
$chacha20_poly1305_aead$arfTacbbXOSEydfw$YXJmVGFjYmJYT1NFeWRmdw==$3BKvCCQaFrgMmLZZVfmI0FUugbtEZktD3xZ2lw==$7K12D+NN0LtrmqhvyIrKJA==$,Voted,For
$chacha20_poly1305_aead$gWJ6TQu4y/IUmz0e$Z1dKNlRRdTR5L0lVbXowZQ==$nVtggFlbyPUaZKzoKlTgKFeCH6aHMdiuiCib9g==$63QuEJp3lR7mHeAIoGEhJw==$,Not Voted,For
$chacha20_poly1305_aead$qIpwSYMXkQWJU2DG$cUlwd1NZTVhrUVdKVTJERw==$V7l3shCSf87NwOSmUSOeeihFdPuwoV8dVkJEGQ==$6FAZb2TDlAcNVDwfqDWanw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZBmIJ/goJNFAf1jr$WkJtSUovZ29KTkZBZjFqcg==$nJpX10A6O0TQb4eME0ZFf8wCXiZgOi56dRqiKQ==$qyeQ/nfMRUAtEw0RSY+EEQ==$,Not Voted,Decoy
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$KYpger42zy4buB6W$S1lwZ2VyNDJ6eTRidUI2Vw==$HD0tYpR6H80Nz8mbdzQ8++GhriiUAVgEsucliQ==$czqAOJB453KRgMOZ01W1mw==$,Not Voted,For
$chacha20_poly1305_aead$pcuIgQ42062Dhm5C$cGN1SWdRNDIwNjJEaG01Qw==$tbR+pmWeDdL/+PU3vIOmlFgXiFae5Q0PR9Pzgg==$UFmCiIO7VhAIeNxnXEQ17A==$,Not Voted,For
$chacha20_poly1305_aead$MHRQ5GNkspPGsOUr$TUhSUTVHTmtzcFBHc09Vcg==$3rMKMRj78lZKsbfGwXaQqzrFfy9hSQHtcni3tg==$kLQLuUoy2b0lS+QdcSBY+w==$,Not Voted,For
$chacha20_poly1305_aead$ovG25lXFq+dzDuQx$b3ZHMjVsWEZxK2R6RHVReA==$hAPhnGSkZdB1Ppv4JBRXR47/Yki2ahYONGnKBw==$Oal3hxNIgK3+zFWFkyOYug==$,Not Voted,For
$chacha20_poly1305_aead$XXzx6N+Romu9WZ99$WFh6eDZOK1JvbXU5V1o5OQ==$/cYR4MhukqikS3gAjIqijHxhdfo1cEq04pMTbg==$x50GqGcuc4WNtnd1zJC7dQ==$,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$pxecMIae8Vkz26xp$cHhlY01JYWU4Vmt6MjZ4cA==$qaIzxPKP5cVXHEOG2tvp2RKcf7mE9DBZXRdutA==$BpmgqB1e+L9yZ8u4iSqW0w==$,Not Voted,Decoy
$chacha20_poly1305_aead$XN1gTfzVzjLDq9Up$WE4xZ1RmelZ6akxEcTlVcA==$2EkQyJSzjcVX5A+PYotUrm4cnxzelv24fKEQsw==$qGT06J3L8mRTTMy065TYog==$,Not Voted,Against
$chacha20_poly1305_aead$i6xJ5DMuGNbw+xNW$aTZ4SjVETXVHTmJ3K3hOVw==$Pz/sKZRuwbQhla9f1Cjc+MeH8ZhPIEmj9UBb/Q==$QjbYaPvJmixCkvkaeGjfBg==$,Not Voted,Against
$chacha20_poly1305_aead$I1jNFBRtqtA/Hbsb$STFqTkZCUnRxdEEvSGJzYg==$cUxt0PNH72mrOAj4jLTCJwJmmJ/l+ZMdYTIBnA==$iVEJ861HKLKIVxq240YmEg==$,Not Voted,For
$chacha20_poly1305_aead$/T0gSpEL9BOWBEBX$L1QwZ1NwRUw5Qk9XQkVCWA==$qdno+4bHyxwFp1S78XPM1d1/A/ijFS5i3WW/VA==$e6scKCL+QW6tJGr5ipNNXQ==$,Not Voted,Against
$chacha20_poly1305_aead$KFq9uilY6xRm53ZH$S0ZxOXVpbFk2eFJtNTNaSA==$6g/RznvqloF68hC/1JZ6tB0HlxNVY4QU54rKFg==$aSowFyP6Qv71dj/epg309Q==$,Not Voted,Against
$chacha20_poly1305_aead$DMPsOUSabgPf5ubR$RE1Qc09VU2FiZ1BmNXViUg==$xQR/TGW64Zlm+gSXmVWTUbV++1xZmZh96pT2YA==$nurLf9TdB4Ua988bciB/VQ==$,Not Voted,Against
$chacha20_poly1305_aead$tz2hvI3qYseSCX+r$dHoyaHZJM3FZc2VTQ1grcg==$CF5TsC2KGHZJSJGGoeYm65ZLdE0E4aDP4nNRzg==$J2zzEajAI86SEclfXvGRZA==$,Not Voted,For
$chacha20_poly1305_aead$P5QsoSAt+C/VtJML$UDVRc29TQXQrQy9WdEpNTA==$q9ZLyr9hgP6Ka1XX36ea85kO8Q7OlKZqn85AFQ==$+H9hvUEo+DEMfpgeYnBdQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$uN+e224R8gkt2uKd$dU4rZTIyNFI4Z2t0MnVLZA==$ijp2ZjfI+IfnsmJsnHlB+UY7TgtXclnP1D1EQA==$QQuL/hvjwMojD1IvebRCLA==$,Not Voted,For
$chacha20_poly1305_aead$NL7WXutW4OdSSamb$Tkw3V1h1dFc0T2RTU2FtYg==$wrF2B2bZgw1Ctb9PDySEH5SH3ZgwEntQ5+/fZg==$fWGwRjdF1eW7dUzfyatepA==$,Not Voted,For
$chacha20_poly1305_aead$+/r6C3gTVSJepm1G$Ky9yNkMzZ1RWU0plcG0xRw==$P1zpfJecYxRbOsg8uAf5VUGhtMgmzglbuB4pGg==$TFn/6+EoKAweOml0kHhz9w==$,Not Voted,Against
$chacha20_poly1305_aead$35cFTZzNkSMdzKc2$MzVjRlRaek5rU01kektjMg==$igQ+qRT6Q/TCy8V3qwNdchatkV63ILZ0TveYlQ==$qwn4ajXMa+KTJrPbxCrsqw==$,Not Voted,Against
$chacha20_poly1305_aead$d78VqeUvw8KTTWMj$ZDc4VnFlVXZ3OEtUVFdNag==$nOuhz7vlUy0pTEQzBEi52b9RvbFNaCOVUmK0xA==$9NxinJ7feYlN3ubyU5aW3w==$,Not Voted,Against
$chacha20_poly1305_aead$7mzm59YJimlaTfte$N216bTU5WUppbWxhVGZ0ZQ==$zwK1ibkouQ7SFVxlp1ILVl0fL1SyJz/bS3p4TQ==$ihgWovKMW/sk6qSynJHyKw==$,Not Voted,For
$chacha20_poly1305_aead$TarBmWreY2insMjk$VGFyQm1XcmVZMmluc01qaw==$tTdHQFrxwRZxGuAZkbOnQ6w+sSKiwP9Y5OEtng==$JHN+mtIo+duGbpRXf63Mww==$,Not Voted,For
$chacha20_poly1305_aead$m2nsGdtM55Pq39J8$bTJuc0dkdE01NVBxMzlKOA==$Q/yeBoZivNv3q0Ti9xCy+bZk5rSpo140mP7Mtw==$meF3FIw+TZo7ZLjWhVF4kQ==$,Not Voted,Against
$chacha20_poly1305_aead$NjWJlrd0qZB8EZ5b$TmpXSmxyZDBxWkI4RVo1Yg==$ekjWeopeRvGZAyAxz6MSkG1lhe/EV/iC3OXbcw==$n/eAhthiIXBZA6IGnpO6bg==$,Not Voted,Against
$chacha20_poly1305_aead$TtXp3S+1d1+GCq/X$VHRYcDNTKzFkMStHQ3EvWA==$05K9REZ3NJony1CMuOGYJ6txW97iisD1WxVViw==$1WTWdpo4cAoj4rrbJ29g1w==$,Not Voted,Against
$chacha20_poly1305_aead$rx3KgmjD469NPnEq$cngzS2dtakQ0NjlOUG5FcQ==$iFnzbh9l9PpbPQNZa8vyPztnZEY9HHitCCvajA==$MMJYg2f5qe9yY15p1Hucyg==$,Not Voted,For
$chacha20_poly1305_aead$4lPics32aFJexCfK$NGxQaWNzMzJhRkpleENmSw==$d79eIoVnYjM3HI2saBD9fuQQmC/9BJXUzLjH7Q==$ednDr0FsWNuEyghvDxUNiQ==$,Not Voted,For
$chacha20_poly1305_aead$WDRjM6kqyYlYs4Yh$V0RSak02a3F5WWxZczRZaA==$KeN7u4y64TNy+TKYAngIdPfmG2TbehOpok6+Bw==$7kFIoSkR83xKk49jeuFZ+w==$,Not Voted,For
$chacha20_poly1305_aead$0Z2y9kLim3Oig/2H$MFoyeTlrTGltM09pZy8ySA==$Bc82hECGjw+TwyBzlj4MYjyVoFt4wNkWH7HQvw==$zivrKUvuqsx4ipm1P+e5aw==$,Not Voted,Against
$chacha20_poly1305_aead$7/CExizCGTdZTtTj$Ny9DRXhpekNHVGRaVHRUag==$0Yap2r8aKB3LZ9YLwgb2NpjGppMuulptM8MmyA==$Nzxu+LFz9lK21XFD/Zq6cA==$,Not Voted,For
$chacha20_poly1305_aead$Ip8SHcU7zOnrl7AB$SXA4U0hjVTd6T25ybDdBQg==$B0qVzbvgcKKcjBlbtvEt0I3+B5uKRdP1CS1gMw==$xrhghPlJk4zLctiaZdkIhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$oatqifocb2cg801E$b2F0cWlmb2NiMmNnODAxRQ==$EmG3xiyXUP2UKVNIwegNhDAY1gsrmvsG+H1ymA==$gRkxVhpOZ9Xfe80YvWPw/Q==$,Not Voted,Against
$chacha20_poly1305_aead$Om/OxAe6rgCWrg8I$T20vT3hBZTZyZ0NXcmc4SQ==$YIFsUh4K12dwzqcI0Gxsj38dmHgbY4JOhDjgKQ==$muPsVJUoM1vMmsThT7HXSw==$,Not Voted,Against
$chacha20_poly1305_aead$VaIJJ/5tPvmZ0YU2$VmFJSkovNXRQdm1aMFlVMg==$Fnq0S8137XyfH+H32RVXxspPAwrlROMNpyva9Q==$f2lMhAPSalPBRGjpB/U7og==$,Not Voted,Against
$chacha20_poly1305_aead$Fytw/TnPqgp/bpMA$Rnl0dy9UblBxZ3AvYnBNQQ==$SiZnJJsnrpkPk95soJlR+5O0TXQ+C9OgZsiZGA==$uY3YfVIHpUJbN3lPFWyq4Q==$,Not Voted,For
$chacha20_poly1305_aead$4shwZmivHhrr1GCq$NHNod1ptaXZIaHJyMUdDcQ==$Ji8GiqKC3myPNX18/dFOxZ6gs5tL+YHbyhkcSA==$hr2gsHMVu4WNsAHRSIgbAQ==$,Not Voted,For
$chacha20_poly1305_aead$dUK3Ms3TZzSJX656$ZFVLM01zM1RaelNKWDY1Ng==$Dq1q+7PbQJQO2l4YRid8DzIXMwsEGJ60Zq6rYA==$sDu0Q3PbO4we8Ht8dU+WUw==$,Not Voted,Against
$chacha20_poly1305_aead$nQ52O2Nwv0zCMMDt$blE1Mk8yTnd2MHpDTU1EdA==$HjFt22CpqUuiuzDoYAK2Fba2iAGf53JNvspwAA==$Epmxmmp4wyaoqr2mS96ONw==$,Not Voted,Against
$chacha20_poly1305_aead$6f4FFMauoYGrxEm8$NmY0RkZNYXVvWUdyeEVtOA==$ktgt1U4h9qKSIxNuKaiox/ypdzlO/8HqcBOe9g==$EcDzOu1MxfamWj4d+ZDArQ==$,Not Voted,For
$chacha20_poly1305_aead$QXV7IL+OJAwxqqo0$UVhWN0lMK09KQXd4cXFvMA==$KZ0vhQ/R8NqnN/ntvNyAy/SI58ylKzo0fpV4Sw==$MiWptO7SHPBibAFquOBXdQ==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$XF3ArqaOZsMNvIpj$WEYzQXJxYU9ac01Odklwag==$62S83rahAVJrMax57ed1w4MGPpxkDZDlbWpi0g==$Ob9kNT6EvwP2a1ouUIzvCw==$,Not Voted,Against
$chacha20_poly1305_aead$BkJG7PRLDozXc31d$QmtKRzdQUkxEb3pYYzMxZA==$Wd7O1+gjL8PC//0TS661YW/91cW/Dwsi97dILw==$Z3WMXVYqi1hDG1uPWyL1Ig==$,Not Voted,Decoy
$chacha20_poly1305_aead$KnTYVh6MUsLtrgpy$S25UWVZoNk1Vc0x0cmdweQ==$UBHQQ63a23LTNJ+ydSQ2VXHwlwAlccoNpfN9rw==$QKyE1nc2R0K6L1glAZJmbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$lbfmNylQplbw8SlB$bGJmbU55bFFwbGJ3OFNsQg==$Q60xcvfG/jElgWFGzMhDVGv1o/c9aSDENepExw==$q2l2/my9j1mW2QpaaObuEg==$,Not Voted,Against
$chacha20_poly1305_aead$Y12wEQRm0n4TcTE3$WTEyd0VRUm0wbjRUY1RFMw==$2R/LIMqGKb8tjty1XO47QwMyN4yGvz2XTyfTWQ==$rZkxDckOna+1IyElg6Qnww==$,Not Voted,For
$chacha20_poly1305_aead$doFAQg2/6sQWfcep$ZG9GQVFnMi82c1FXZmNlcA==$85XdwvO4QFAMIpSX+ZcTiJLZPX6YcScvxu7Ohg==$dP8ANLUjV3Raf0wy+fsvAg==$,Not Voted,Against
$chacha20_poly1305_aead$W2AqH9KbG0WvQrXl$VzJBcUg5S2JHMFd2UXJYbA==$faE96kegPLQgEW0je0dVSc4F53suxrPwWFO2PA==$SIrq9ASHRgyejP8favERSw==$,Not Voted,Against
$chacha20_poly1305_aead$YMMuG71aBejs05B7$WU1NdUc3MWFCZWpzMDVCNw==$L/OFnbTNIbeKXs8PeQvg4OcsAYCSpkcorRcpOA==$EGw5KGgH1Mkr+dcCUt8K7w==$,Not Voted,Against
$chacha20_poly1305_aead$KR8r2N/swyS2J3sx$S1I4cjJOL3N3eVMySjNzeA==$eFZs7izZ6qBLNT8WOuLp7XrO6ITg5Du/+3NaIQ==$B56EKXGiq+2A0WbeI8af/g==$,Not Voted,Against
$chacha20_poly1305_aead$Mr/y9CGlJCrFIeFx$TXIveTlDR2xKQ3JGSWVGeA==$W2wht52BaW3O3Hqc7wILI1wBE69AOPTSYjPwJQ==$tr9IRzYMW6dCPb67DYRO4w==$,Not Voted,Against
$chacha20_poly1305_aead$kbXZUpGXKkxBN3YG$a2JYWlVwR1hLa3hCTjNZRw==$xtcp1xXM7i6Nra4i5zE0ZQrOVy0yFn+NYRcrkg==$iakxZ5yTfFT023lSK1hGag==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$M2TY50LZN+uN9/rn$TTJUWTUwTFpOK3VOOS9ybg==$C1in8VZ3mrNq3eD2XyfcuDpD57BwYDCVjxnxIQ==$/mYAMGFWdISENo+tZcu0iQ==$,Not Voted,Against
$chacha20_poly1305_aead$/EQup/CT7PTgdlqv$L0VRdXAvQ1Q3UFRnZGxxdg==$eS8sgY/Pq4yLnEcPy9gAjIm5YF+3xnYEUB+TeQ==$r8UxwzzX53LStWQVNuv3FQ==$,Not Voted,For
$chacha20_poly1305_aead$xz4zgN3m6rscFw2A$eHo0emdOM202cnNjRncyQQ==$qjFXjShDnBIOCJsN+w4ns9PPspAgEwBopzMUtA==$gXEXV950PAOfh55ug4vvdQ==$,Not Voted,Against
$chacha20_poly1305_aead$sjst8VWzXAYB5mzy$c2pzdDhWV3pYQVlCNW16eQ==$kf/v5xX+qa0xzUhkLJ+2yZsUQq/Op3YWqJUCTw==$PfvfE8NDs1i7yPSR7E4cRA==$,Not Voted,Against
$chacha20_poly1305_aead$/UgGUHW4e16GglkT$L1VnR1VIVzRlMTZHZ2xrVA==$OUnQGhGQNDkEL7BvVw96bUJwV5Y0v3TuFVlkdA==$OuWys5dhoppoLeKkwrGceA==$,Not Voted,For
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$+ACzyI+5AVmOnZzv$K0FDenlJKzVBVm1Pblp6dg==$0lcx8Ylzxtp/xkVO2ImOmXN9FTilOgJj54krfw==$MOX+dDFegUUb4Z01FB1NhA==$,Not Voted,Against
$chacha20_poly1305_aead$ZU2e1xDkSpI/NKHe$WlUyZTF4RGtTcEkvTktIZQ==$cqp4yuMCqhAt5Qs2t/g5eXrjO/fC/A5W0FrTHQ==$K5j0p4buZgsv+F8kYQYWrg==$,Not Voted,Decoy
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$jDDRdV51LIpBKuVr$akREUmRWNTFMSXBCS3VWcg==$Hpe1hCC+d+CU1yguPJEBR177SPZ7icZ/I98xvQ==$SU7vYiYMVv1K1dyME5fblg==$,Not Voted,Against
$chacha20_poly1305_aead$sunhNltkbK3OMDZ6$c3VuaE5sdGtiSzNPTURaNg==$sa58BznZyTIQrA1ROHkemdHYhfq+1gGGyuSfIw==$rAfNfbhOlTcICUNhUK4gZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JWSrbnmGnNI5C1JI$SldTcmJubUduTkk1QzFKSQ==$rzB0ggZ22z6XQ74WytrOUGWmbTgTN4PvJbxRTw==$iv7NOTKapTqIybf3Zl4ySg==$,Not Voted,Against
$chacha20_poly1305_aead$1GfShRmCkbwpzY08$MUdmU2hSbUNrYndwelkwOA==$Dnv5jYuV2Q9DfDeC47nra6/VGByQcm3FexCTxg==$8sIqF3UA3dZkvUUCZsoz/Q==$,Not Voted,For
$chacha20_poly1305_aead$8PSn702FcvOhuS0d$OFBTbjcwMkZjdk9odVMwZA==$42kOLuV8sqgmCodWx8zaVp1+WAVWvSL33NIb3g==$s7QbnUxC5nkgv3QRolU45A==$,Not Voted,For
$chacha20_poly1305_aead$HCPBfhq/j66Q6CfS$SENQQmZocS9qNjZRNkNmUw==$o9J3GFE2eEvJwfcHbNecwhSWuUtzH9gBAPOecA==$5jNk615/21VU5AVMHsCrIA==$,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$RIsxVQZDpJL/6K1u$UklzeFZRWkRwSkwvNksxdQ==$3bkGNXaXoinmzQeum1CQQ3zdiw0il9N0YFLkUg==$2TLobJ/5Jz2PGU3EA+tD5A==$,Not Voted,Against
$chacha20_poly1305_aead$28oVgurvrtsccmuK$MjhvVmd1cnZydHNjY211Sw==$tYlgmCy3+Duis5knwqeulgJrqsoXM6EMkUzU5Q==$n7DR1BfHi3fGFiyvf1470w==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$7x5vRdqcQZtMGbEQ$N3g1dlJkcWNRWnRNR2JFUQ==$XWQO+e50libYTD+mdpzgQ911i0JdSK7hX9+e0A==$CvxD6FDpd22radqs9BCiBg==$,Not Voted,Against
$chacha20_poly1305_aead$7BTY88WjCTmuLhqy$N0JUWTg4V2pDVG11TGhxeQ==$YOLFsIGwyikv+TldheA5n9hXWPTEZdTbYC+WeQ==$eoQTk3ZJrBTwPzLQLWEv3g==$,Not Voted,Against
$chacha20_poly1305_aead$bZjHmIvPSkzlqVNN$YlpqSG1JdlBTa3pscVZOTg==$DeklpZofoTYJlXfUCEik9vVDJ2hUte8tPjWK6Q==$1UA1DPMtpSwUCNbuT73RUQ==$,Not Voted,For
$chacha20_poly1305_aead$Ls5N5OxoE9o5i2OW$THM1TjVPeG9FOW81aTJPVw==$tZscMtpVxa4dtPN8xZWOvW81KTgaULYCHGQCNQ==$oIqDxdnd5p5A2iYkQnzKlg==$,Not Voted,Against
$chacha20_poly1305_aead$XQGvwyiKKCW9u32S$WFFHdnd5aUtLQ1c5dTMyUw==$PHUkvaFMtpNWhkkjqMF2TI9qMfpTbjKgua21oQ==$LGvtBzlEXtvBQ5Dfd/EKag==$,Not Voted,For
