col1,col2,col3
$chacha20_poly1305_aead$bIXq9TqjOXuYIb04$YklYcTlUcWpPWHVZSWIwNA==$541BYagMguwkdRpSJVKErEwvKoShNZSIWzV1Ww==$H4mJFRbZEM3jzUZpfAdreg==$,Not Voted,For
$chacha20_poly1305_aead$I8ShlWowiL2W17+T$SThTaGxXb3dpTDJXMTcrVA==$rbUdZaUtOMoJb5VTFqpQwVA4UG5NJL0S18i0zg==$M3hgyJWCQZsiLoJzigTwRA==$,Not Voted,For
$chacha20_poly1305_aead$LyAnWSI5UU48NDcR$THlBbldTSTVVVTQ4TkRjUg==$PwJKaljJb4KkU3iD4Nvo57qHSk0fBSQ4xnAahQ==$4bFn5OEwrW8UAXFf9Cxltg==$,Not Voted,For
$chacha20_poly1305_aead$3WnvrLpV6ovCovvd$M1dudnJMcFY2b3ZDb3Z2ZA==$RarKFjV/QRFmXV04//UNAALa2etVnMn3KbU9/A==$sVkFLp7jnWuvx8CBkOLWHA==$,Not Voted,Against
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$uK7+ajQDfoOlhi3C$dUs3K2FqUURmb09saGkzQw==$pS6mvfGmqVmi1PiLMBK4NCmQX4Nplyjb2+o4Ww==$oIwsF7N0Ra9zNs1dfXcFOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$SvVYDc5g+UnCCylS$U3ZWWURjNWcrVW5DQ3lsUw==$osTL7QReRAR78WlOre8WPEAzol4gy7J4rwrJMQ==$vc1zaEUyB3E9Rf98GFNyuw==$,Not Voted,Against
$chacha20_poly1305_aead$fHBw2Ty6fLlxHViU$ZkhCdzJUeTZmTGx4SFZpVQ==$zUbgU5BS4YLVjYtiLZoo/Dqew3Cy1lQyijX3Ng==$m76/W8UWJteGBnIgzfF02g==$,Not Voted,Decoy
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$RiXNNeGOVYGBwzfD$UmlYTk5lR09WWUdCd3pmRA==$qCOeqfauu403lrtTo/NtR7lEsn6jn0yV8pUx2A==$zOfr1VgOvULqTxjwL8110w==$,Not Voted,Against
$chacha20_poly1305_aead$tmZFsfcFtEmj5x5p$dG1aRnNmY0Z0RW1qNXg1cA==$hPGOMeJt0osefA5w4QKExPOpEZwetFIDMjt5lA==$4QzIENi2iT5DFBaQs524Ew==$,Not Voted,For
$chacha20_poly1305_aead$wLl1Nyttiw9xkrzv$d0xsMU55dHRpdzl4a3J6dg==$Jbl2usn2RGaZPXTeE061PVPuhA0SwlKcn6lWEQ==$eyS+NUzbr8jpVUlzv+2wQA==$,Not Voted,Against
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$OOlakjeyEk9AhxqB$T09sYWtqZXlFazlBaHhxQg==$XxPiqwu3gF9AQ8/VYdgwAE2odmrVxGMxz+njCA==$ttvANsLAzy+rQ4bP9uPJqw==$,Not Voted,For
$chacha20_poly1305_aead$khqLj4+WgILJXyrY$a2hxTGo0K1dnSUxKWHlyWQ==$8HWxyTVsje5eKwsIRq2Jk9lDVuvRXFfoBn25Qw==$pF1CUcZsIc7v0bKJ/dW5gw==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$+T/J5ICdV/k++B+H$K1QvSjVJQ2RWL2srK0IrSA==$ONFuq5iXt/+HBaGZfS4bXMyxMz6QphEMN0SNbg==$bfkbQgwoVvXq66hqyNYCGg==$,Not Voted,Against
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$NzSHWkzh315pZbe2$TnpTSFdremgzMTVwWmJlMg==$j2R6Fwa6y0NbV4P0UGRUhNCp4Ur1Ej+GPY231w==$HsAQLe1xy/umPyqQgrJNrw==$,Not Voted,Against
$chacha20_poly1305_aead$ZE/thmE1X4xPmHtl$WkUvdGhtRTFYNHhQbUh0bA==$9okRP2lUgAe5OJGxfZIeARF3pU9C1EWV9wIE/A==$X7zM9D6cUW+GPebtryvRzA==$,Not Voted,Against
$chacha20_poly1305_aead$lw+uKtfOgLsnFm1j$bHcrdUt0Zk9nTHNuRm0xag==$z2GqznxlYINZFd1lKxrgdaHuAtZb5mdZxYoTSA==$Pdl0ytRuAxTR9Bm8Sc940g==$,Not Voted,For
$chacha20_poly1305_aead$RHAqchndhhuD+DCb$UkhBcWNobmRoaHVEK0RDYg==$JJHstB8jmio0vKESUNYXNpP5nr6dOfGnRX8GTw==$SV8RFewyLzYq9hBGPCFbVQ==$,Not Voted,For
$chacha20_poly1305_aead$k+Qq6M+56QohOJHl$aytRcTZNKzU2UW9oT0pIbA==$73UqKYCTMfroq8H2MaL4IEgT354Xsm2pQZfo0Q==$SfM7P1Gz0NHijj8RnyL1zg==$,Not Voted,For
$chacha20_poly1305_aead$1hGKt43HarsHwn3x$MWhHS3Q0M0hhcnNId24zeA==$KypOB3sAqHcrhKQnyjjcXTxWlZv4LW9iLf9JYQ==$LAT4hGE5E5wLQFNCVRvvxw==$,Not Voted,Against
$chacha20_poly1305_aead$KgUgqFgb3G3mvZYF$S2dVZ3FGZ2IzRzNtdlpZRg==$BCRXMHIF2ZBSjKLPHdcBg8VQUF6ozwP2NflDxg==$HI8A1ColFce+7Re3/6UMtQ==$,Not Voted,For
$chacha20_poly1305_aead$VzgyCOGHkDlPnGOh$VnpneUNPR0hrRGxQbkdPaA==$+SLBPp1s1QqOVlEceyOKTQp1WDPL+j9sh9Lrsg==$uRM2Wdznzg5x09byBznCjA==$,Not Voted,Against
$chacha20_poly1305_aead$jfYHtnATNORwl1qn$amZZSHRuQVROT1J3bDFxbg==$EkNkrSDYTeFm3pxnwPiiPdrFWMW3jMBw341vCw==$srngLG/X159qvSW/nLVbUA==$,Not Voted,Against
$chacha20_poly1305_aead$HaMQR07uoE+B5EZ7$SGFNUVIwN3VvRStCNUVaNw==$QC3mgrHBuJbbZcgE0avwmwgLYL+rW9AZk5jv5g==$OciI4kjmiMRvLR3E/cbR3Q==$,Not Voted,Against
$chacha20_poly1305_aead$jCyLff6/yGUVAYAV$akN5TGZmNi95R1VWQVlBVg==$AEaUWWMz/aafYpvsT79QOVLmR7+bYVdU76VaDg==$8UKoj5AiLBKFdWoesblrGg==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$+FDFPlk7kpFl2pRL$K0ZERlBsazdrcEZsMnBSTA==$1buc4i22H3XKsEuWNpVtLAHTXp6IT/v5cwxsBQ==$IEtqwz+qDCP96EKQYr46lg==$,Not Voted,Against
$chacha20_poly1305_aead$82gfna1YWhUQ4o5c$ODJnZm5hMVlXaFVRNG81Yw==$uPmXjCDMSywCJ6Z9xaMmrP5pxdg22m3uzwaovg==$aNeiioC4p7j0PmldqBSwgg==$,Not Voted,Against
$chacha20_poly1305_aead$AXr05H0s4lAz1ATx$QVhyMDVIMHM0bEF6MUFUeA==$ztDGcEkX8JwLpaJGt0cyx7UeBqNt+vq8sDqcpw==$Viz0qDomVla7mtEA9UgVTQ==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$ZlUTY8QqpJi+Ra6b$WmxVVFk4UXFwSmkrUmE2Yg==$OSStj4w25GqdT20OpHTQ5K/hJ7gs+ur8Jk1xJw==$DpJoDfBkgt6QGCrUqhnQQQ==$,Not Voted,Against
$chacha20_poly1305_aead$fkEBMqFa04LrnIRC$ZmtFQk1xRmEwNExybklSQw==$axnI3DzjDyEyBZHjMbQHZSVAIuwnLqA0wAP9qQ==$LYOHCFGVRBdtd+74H5xejg==$,Not Voted,Against
$chacha20_poly1305_aead$R+RV/nhPwNauSAJp$UitSVi9uaFB3TmF1U0FKcA==$0qyn069MFqJ0hYBzoSUMGIVkDC/hrEGe17QG7Q==$xtW1f89V6aO45eGhbvqMUQ==$,Not Voted,For
$chacha20_poly1305_aead$gdLdrp+uvJoIz6uR$Z2RMZHJwK3V2Sm9JejZ1Ug==$/bOZRau0eHZz2gZ/Aya0STI+3SVI1i1YHToO5Q==$6K1K6G8Lp3cEPxb1wi29LA==$,Not Voted,For
$chacha20_poly1305_aead$GTWEjT/eJZc/ZrAw$R1RXRWpUL2VKWmMvWnJBdw==$4XCH6c4rUgHQqb9p1kCFUbTCwhXz/zu0/oOglA==$3tSJfMIR2oapLgstKmedOg==$,Not Voted,Against
$chacha20_poly1305_aead$bUcvR/OSN+5K0SeH$YlVjdlIvT1NOKzVLMFNlSA==$6ZtEC3pvK+u1wYCfRMMYWrwSUl6Stedn8EF1Tg==$Qv/OB9VTQR03smsotZhk4Q==$,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$vuA2BVa0BsBkVo5q$dnVBMkJWYTBCc0JrVm81cQ==$nancR/IfVxSZH9qHnty85trNNT3aimy1G4k4Nw==$m+o9qwbMQayQLi9tkRub1Q==$,Not Voted,Against
$chacha20_poly1305_aead$ZHrn0Ijx4iwrvftG$WkhybjBJang0aXdydmZ0Rw==$wAiWlkjiya5LA8UjL/gktG3jlrqOS0ci+94VxQ==$qXwo4TCmpcHrDGoVmnzsXQ==$,Not Voted,For
$chacha20_poly1305_aead$xka8PH9nPqaTBJLy$eGthOFBIOW5QcWFUQkpMeQ==$VV6IuLXTe19+l+250Y29MoqiiG6XGiF75jvEDw==$vDT4NCo4hxCzAod1OIetjw==$,Not Voted,For
$chacha20_poly1305_aead$+aC79ZU33CGb9gMq$K2FDNzlaVTMzQ0diOWdNcQ==$+SUhWlxv/DHZVIl/PzW3ZPrQy3UnJzHw9J1/pA==$27abSnYBhs2ffyD6yhcVUA==$,Not Voted,Against
$chacha20_poly1305_aead$MpBV0L7inNKKhxmZ$TXBCVjBMN2luTktLaHhtWg==$TwAvUBMplFsrA0i3CbnoTKciuIisOP7m0sHg+w==$pORW27dceypgXB12pg42oA==$,Not Voted,Against
$chacha20_poly1305_aead$ckuR9l5L1pF4HU/Q$Y2t1UjlsNUwxcEY0SFUvUQ==$OXC7446DsHie/qHDa1pYhrejE9HhLuUSEK54MA==$M5cmBQFXN+9TTj5KfPLODw==$,Not Voted,Against
$chacha20_poly1305_aead$VuBc3CB1YIMxFB5C$VnVCYzNDQjFZSU14RkI1Qw==$/0eX3lSIAqKP56UKfPDWNyic2YDv8gBYINFEDg==$XqcnLMx07LdZ3oarUgJM6A==$,Not Voted,Against
$chacha20_poly1305_aead$giGMWs83gV/ec5b7$Z2lHTVdzODNnVi9lYzViNw==$/nJSJTQqpQ0JLHnLOSeEpgZHNiw4WigNzmGQkw==$fj1vJRCNuiFRXNBZSxMhJw==$,Not Voted,For
$chacha20_poly1305_aead$S0T6/CN8oo5wfQWE$UzBUNi9DTjhvbzV3ZlFXRQ==$BfwuKrFAXZjnwU6yDMd/CSavDeRwWGjy1tHUaA==$3bmS/RXJNs8YeL2hAzTvGw==$,Not Voted,For
$chacha20_poly1305_aead$G9wpZYzbWkhbsRsk$Rzl3cFpZemJXa2hic1Jzaw==$Vzlvib8RW7uPeuncclTJ5yybbulZjyChWVWi1A==$mpyaiYEM68PAXXXoyaZt0g==$,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$YSh/iaDLOgKiK6hq$WVNoL2lhRExPZ0tpSzZocQ==$ADs58RGeQAzTDXzOEk024JA9j1DRpVe7Hr0FCw==$I0fmMz1ARa5AZlgxt0bR6w==$,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$jfsZUMeOnsna9UFB$amZzWlVNZU9uc25hOVVGQg==$Fh91AQrkFq3L+0bFfTA3NiWNP44VDW2EECVHBQ==$L1CGFs7aDexDAKbQrgmuTg==$,Not Voted,For
$chacha20_poly1305_aead$DwdJU6+cTYXBH//f$RHdkSlU2K2NUWVhCSC8vZg==$4vg4MLaMxHLgaicc0erDZanmjgeD3DJoJsbacQ==$9Pwoa9z48GeqOd9yB0JAlg==$,Not Voted,Against
$chacha20_poly1305_aead$wHyyxjIXoHcPkitV$d0h5eXhqSVhvSGNQa2l0Vg==$wr6GDkHTe/Z78+uifisNmP+/m+h5peB9tMwQKQ==$icSk/vLRmItx5A1MZGrf0g==$,Not Voted,Against
$chacha20_poly1305_aead$Qf/+3TtDw61xRQ0P$UWYvKzNUdER3NjF4UlEwUA==$WsHc2y7aH3vez+Svl0hNbmBhFHzJoIIYP4fKDg==$MZ07J9U5ydgzoDvZLH7kpw==$,Not Voted,For
$chacha20_poly1305_aead$mTbx63K+Hut9CSBJ$bVRieDYzSytIdXQ5Q1NCSg==$egmsk2F+oNBgMtd3t9zE+8Ydi5MpZ8sTJ0bTJQ==$/cYG4YFT9kyTNW94StbMcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bxkl6okWuWgmCDbS$QnhrbDZva1d1V2dtQ0RiUw==$rVYKwo+jgh91/3mF15sSUjayJO2otgtKP9kZPw==$FjEfO3dDTuiX4DCfRsPe5Q==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$ctS4bDbrNLS6plK6$Y3RTNGJEYnJOTFM2cGxLNg==$ofxyjhfCEDtJTMkuyg0rTuk34rG+GYzeGYADPA==$iR9IYigufOoaHB5J5DD9tg==$,Not Voted,For
$chacha20_poly1305_aead$/5Xt6sNK9rEeHAqe$LzVYdDZzTks5ckVlSEFxZQ==$mOS7Zo5ZDqMC5uPLFE8hLMB5Dt/n+Hk/x7FNvg==$PHOCtCnupp38/L6zf9LcYQ==$,Not Voted,For
$chacha20_poly1305_aead$i735WaYqkOBihCnp$aTczNVdhWXFrT0JpaENucA==$vu9g5kRFB/eX962j7Cch8ySSOWUGijJKIs2d+g==$m5qB+I7NS06YsjrT2Gfwyg==$,Not Voted,Against
$chacha20_poly1305_aead$2gfakT3se+yyspa1$MmdmYWtUM3NlK3l5c3BhMQ==$Hmmae5KRz5ij1pqivx7V7TSubKDG2em0/oCWjQ==$clsX5nYMDqBVZw3b/c99vg==$,Not Voted,Against
$chacha20_poly1305_aead$RASRoHsRJixX4eo+$UkFTUm9Ic1JKaXhYNGVvKw==$i6YRD85DVtGm4cV74R/l5okaMx0yNyYBxWe8jA==$xHZ4bJwO2s43U5gFv7Nm3w==$,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$dU8kJd4J7c512IsV$ZFU4a0pkNEo3YzUxMklzVg==$SCX6BCSviOtpKNwEGiAGqEKzYV7kG7hzFDdB2w==$FnFF8oNBZ1l9eF/fSrO4ow==$,Not Voted,Against
$chacha20_poly1305_aead$Qbj7yENjx4sUUwSU$UWJqN3lFTmp4NHNVVXdTVQ==$y6L2Skbdz6wkeAuSzXCoATojYDSiRuy8+BLYWg==$E4Y+flsuE1IH+40SIrUAYg==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$z8o8zdJKq5VnUFkg$ejhvOHpkSktxNVZuVUZrZw==$638Nj82mZNcvegQUTw5YwF0UyaE0lZMnT65ljg==$CGffG7gTEleRKyvS4CgheA==$,Not Voted,Against
$chacha20_poly1305_aead$DHzgs0L0kbw3TmbR$REh6Z3MwTDBrYnczVG1iUg==$3ow3MohW14tX93TZlj3nhQKKXS1I2kPlKnTFWg==$7oQY1EAHfolEJnhGXESJVg==$,Not Voted,Against
$chacha20_poly1305_aead$Suxwka0tlK0+0/H8$U3V4d2thMHRsSzArMC9IOA==$1JD1e3zndIsP1wDSJSh/5zS2XG72QcDMbt3kpw==$fxEjVNq3iHJjZstnGERilQ==$,Not Voted,For
$chacha20_poly1305_aead$g5vG9mxe5el/P5jq$ZzV2RzlteGU1ZWwvUDVqcQ==$yplJKM/60yehRMhDnea36lh8Jsw0SGbItxiiKA==$In6Feh0z0XKdhWqnfQ+liA==$,Not Voted,Against
$chacha20_poly1305_aead$MzktW3I2UPHO0lkJ$TXprdFczSTJVUEhPMGxrSg==$k6gBcB9kkytOu7FzP7YJyHQhlMZdPO63z9XLRQ==$b8fIqLeIbasAtDcZ8bik5A==$,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$MlsAju3UILJhDipH$TWxzQWp1M1VJTEpoRGlwSA==$RPzOKIxp3UexKJ16RFhl8Wtl+rXfzUw3D3ACmQ==$vh0QHCnPQXT26bOpns1FUA==$,Not Voted,Against
$chacha20_poly1305_aead$yHmygHYedhe4yqMn$eUhteWdIWWVkaGU0eXFNbg==$CNMpEJF2QCsHGBUpYlxhqBiAGfC0V+WmzKpIcA==$P6I3hl7b4DrVL2KmXpPT8g==$,Not Voted,Against
$chacha20_poly1305_aead$YGjpGdQguGFFL3OB$WUdqcEdkUWd1R0ZGTDNPQg==$7GQKmlrC7pSQ8pQEAJjgwwxLyIduKadCEO36fg==$U2zEIB3yDVfQ5DvEI6WyRQ==$,Not Voted,For
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$oB9TtWNWBKvPYh3w$b0I5VHRXTldCS3ZQWWgzdw==$NUh1Cs+AWzD7edvgK+T4BFUgBjZ4q53N6gWccg==$9t6T7F7GdY9GFqm47tFF4g==$,Not Voted,For
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$r6/Gf0xL/JR4PGh9$cjYvR2YweEwvSlI0UEdoOQ==$aLQP00icf5c1AQgohF5G5oB62SE25pXy3GsKcw==$JRsz2OBfO0QOACe64m70eA==$,Not Voted,For
$chacha20_poly1305_aead$D1ZADi9w7fXniDue$RDFaQURpOXc3ZlhuaUR1ZQ==$tM5W++YJ+r6DdO27qteZZzIN4xorXTsl5EWjmg==$Zbug2YfOzdeXWS+7ZbZ99A==$,Not Voted,For
$chacha20_poly1305_aead$PcD5Ja9/+6JWFBMs$UGNENUphOS8rNkpXRkJNcw==$/Z5uY6X0uufAy36HM9FZrCmB0WaLr2PnfQ98Bg==$zbPXUK9C+V+/N4rsp18RXw==$,Not Voted,For
$chacha20_poly1305_aead$dQ9OouZNovgWXnGa$ZFE5T291Wk5vdmdXWG5HYQ==$wWze8PTy0vqhEFmRReTpJAflLRGuFLwPD4WEfQ==$7k1YnYqCWUmx7OQbobV7+A==$,Not Voted,For
$chacha20_poly1305_aead$7Y9+A20rYoHFvWvr$N1k5K0EyMHJZb0hGdld2cg==$Cw8K/xaSdLqgXdv0mF21F3l1NSdvZpP9Prf2/A==$yc3HHjyupcdcO8Q8+/Uvyw==$,Not Voted,Against
$chacha20_poly1305_aead$yxe2WIRYv4EyLGro$eXhlMldJUll2NEV5TEdybw==$+OKjuwimwExOdwruaS4PWr/fQjPIBtjlwvDY1g==$LSq3+IucABKFTtUCln0Amw==$,Not Voted,For
$chacha20_poly1305_aead$l/ytwBWATqvaooXE$bC95dHdCV0FUcXZhb29YRQ==$EWXuxZ7T1XcYH//LhTpLgpZtLxALiGK7XOIMTQ==$tYgwbYuUoY4O46JjsWOaKA==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$GPWfHHDqpAsm2dK9$R1BXZkhIRHFwQXNtMmRLOQ==$2iGmCKAaWx1i+d1ElUk7/O7KH1axxtvgRNqWMw==$p4r2Oc2IyA6G83yz0gn38Q==$,Not Voted,For
$chacha20_poly1305_aead$8K9n5tU+6DsScZx1$OEs5bjV0VSs2RHNTY1p4MQ==$hxFqKJlcO762F18S55ruaESBKSU7shtVLr4Fdg==$iDCI6eOz/3NhVkZcLy96mQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$e212acaj2+1W8BAq$ZTIxMmFjYWoyKzFXOEJBcQ==$3baqTlOx5kXtwS2AWGU7G2ZZiAlNSBX2KusI3Q==$I/X5p7qRoV5RodPfp6SsDg==$,Not Voted,Against
$chacha20_poly1305_aead$ch+QC0utlU1mfqxD$Y2grUUMwdXRsVTFtZnF4RA==$cTiMKJEzmtD9isNa/ZTd95fe68j+Dc4CMe5crw==$0MFoE+V3grfVkRSYEoTirg==$,Not Voted,Against
$chacha20_poly1305_aead$VLb1wkoNgzCgjXMc$VkxiMXdrb05nekNnalhNYw==$UvTkpwsdv++ET2tERUyC0XxJ6YUUsA83XlYmoA==$nfOdvMt0g2TSnKvoFnHGNQ==$,Not Voted,For
$chacha20_poly1305_aead$tDkNXMyKPXtDrbCs$dERrTlhNeUtQWHREcmJDcw==$3tDjzDaEn3XvILXTTR7IffQ3bm/Fvk3oBWZ9tw==$xlRp+wMWD2lSO/ojNwc2Qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5cSd1TKECQ4w0Wev$NWNTZDFUS0VDUTR3MFdldg==$HODrXhsjgefAUjePv58IrKmspGz7kJuy3rfXrA==$RuxUANsKZuswlsjp7XFOBQ==$,Not Voted,Against
$chacha20_poly1305_aead$wXZ8kbvu6ieN+axw$d1haOGtidnU2aWVOK2F4dw==$vsqSQZAiqoxQYdd8a7TUiSuBL0XZLh8uCQhIxA==$T2dS1qdIOdm7Px36oQr3aw==$,Not Voted,For
$chacha20_poly1305_aead$EVA0n4GybDEI229h$RVZBMG40R3liREVJMjI5aA==$a21Qe3vjd54mhhS8Q/uQuf9Cr+ibUtp+orTIAw==$q6iR37AO7KpR4mknIQL5VA==$,Not Voted,For
$chacha20_poly1305_aead$od61c1rEv87KDFXX$b2Q2MWMxckV2ODdLREZYWA==$Ips/oUzkOhUafwaqZE/DYKbehypbNla2AdcILw==$1pzRlb7WDcyE1bDnYaPhrQ==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$CpVG7qe4I9IHt7hH$Q3BWRzdxZTRJOUlIdDdoSA==$mALS3sPzhTlgBvxM1TLPS8pfZy9KPnAwClE12w==$N8+MtZjet9rQqiMJxGOF3g==$,Not Voted,Against
$chacha20_poly1305_aead$/xvAQdJ5QlplaqMc$L3h2QVFkSjVRbHBsYXFNYw==$AsiNrFNftRswGni9IpU1IPGrJtgFC6i3tJrX0Q==$eM1VVzSptgBQrMHqCLJgaQ==$,Not Voted,Against
$chacha20_poly1305_aead$LmqlEng0+ArkpYrq$TG1xbEVuZzArQXJrcFlycQ==$mAn9nHdnHssYRXCCfgbmZOXqSQyNZfZUPAxRnQ==$DhLXil1rXx55o9QwvaZSmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$i8qJpis8bDECOxzN$aThxSnBpczhiREVDT3h6Tg==$6D7vv8IY6plEtw+OnZnMl5xX4AdKvrUmDSdTRg==$NAQIy6iM3NyjXLB6t/5zaw==$,Not Voted,Against
$chacha20_poly1305_aead$V+giBpjWe76QP5PJ$VitnaUJwaldlNzZRUDVQSg==$hsdSyEgzwwKstfAKC/jyOxcYNj45TcNmEASVEg==$EhIDa2/IPi9gxb56/B8zhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$U3wZkBdjqE1yZjoZ$VTN3WmtCZGpxRTF5WmpvWg==$4PRItBOnTu4lFYDAMZ4ULYkoonQT9BDNHIfSrw==$imWI9mqVUAd90WsSrYdwTA==$,Not Voted,For
$chacha20_poly1305_aead$Jsr8q1UF6ON/1Pr2$SnNyOHExVUY2T04vMVByMg==$KbtgCu7JlS8bbbeM5ARlA5XWcpQVu+P0D5jKgA==$QY+oaBcwBbFZG1Fxr7DTKA==$,Not Voted,Against
$chacha20_poly1305_aead$96sS5Ad/XMcAi/ie$OTZzUzVBZC9YTWNBaS9pZQ==$II7vaj5LQrI0dik41O2obTpFwzY2TGi8aIWCXQ==$3Ii5nrCJZy1ZxE4J9S4qNg==$,Not Voted,For
$chacha20_poly1305_aead$rSDwPTY8NHPSzbZO$clNEd1BUWThOSFBTemJaTw==$NtGKJoO8ssE7WCQFms6W1XgEbJeJKMy8dGx48Q==$xGCUDyh9CLNtOV55slVgLQ==$,Not Voted,For
$chacha20_poly1305_aead$kHa/rUx0rp2KOoRj$a0hhL3JVeDBycDJLT29Sag==$jiflMguPC7Yb0wCJAkORQ6thonT4wxiNxjGXDw==$m2lYBapyRdbcdK+MSR/54A==$,Not Voted,For
$chacha20_poly1305_aead$vQ9yIXd1H6Bfdqmm$dlE5eUlYZDFINkJmZHFtbQ==$PWBIpoXzkNBZ5XL4rxEWB37G0N6SmrmrTKRbqQ==$6Iqr2XKSTZCi54Yotd/MlQ==$,Not Voted,Against
$chacha20_poly1305_aead$XkYxhuC3REca+QU+$WGtZeGh1QzNSRWNhK1FVKw==$zRNU3dx2CgNaMJ9oJvs3fpOFBI8Mh1thClJ3RA==$ZR65yQ6uGAwMaOwl2wi5JA==$,Not Voted,Against
$chacha20_poly1305_aead$VOBBR60WgZRYChR3$Vk9CQlI2MFdnWlJZQ2hSMw==$uSVMFLdTlaWqhDAPVnXwCOZlWwjBEUw0QGdRbw==$2cnZnJnzx2qk1LcJ1gOjaw==$,Not Voted,For
$chacha20_poly1305_aead$ZENipYAREXlIVnM+$WkVOaXBZQVJFWGxJVm5NKw==$6IAnumiiJOngisj9UhOQdyqPRQoLESx+04d0xw==$32jdtErxep1dxddptq35Pg==$,Not Voted,Against
$chacha20_poly1305_aead$ifU9mJ3JImJKD2cO$aWZVOW1KM0pJbUpLRDJjTw==$GeQX8SiSTMos9M+R5Ke+aZyYBZO2G1nTeZS3Ew==$XAAKPTqyhlkMcESV0w2hsQ==$,Not Voted,Against
$chacha20_poly1305_aead$AsfUgFAjxKkL2H3f$QXNmVWdGQWp4S2tMMkgzZg==$LQmZzAlLu3Q02jPamX3hrMnx1aWMnZYwyB+X8w==$IXoOxYTt0dEKgFXbyt0mag==$,Not Voted,Against
$chacha20_poly1305_aead$xbQUJoGIArqOKYqE$eGJRVUpvR0lBcnFPS1lxRQ==$TYZHdWYQdg2inLxcgMYE7CFjRwFEkJTe2ZtCXw==$fjDKzBHnWpvSgzvlpE5Qww==$,Not Voted,For
$chacha20_poly1305_aead$i8ugzx7ZKIsuKsp9$aTh1Z3p4N1pLSXN1S3NwOQ==$/182oPEvLeU+pDhQE6pQK6J7uwzK3lF+xHX4SQ==$d1fjPP8u/iPIDVt/01THsQ==$,Not Voted,For
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$2H0YpXlylbGmuH5O$MkgwWXBYbHlsYkdtdUg1Tw==$05xmDZOgjn/d95PpH0NeozVqkT0Kjq0UC5aLAw==$H1iYwS7U/7iVlQC4p6Akvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ro89hydQFyqVZOun$cm84OWh5ZFFGeXFWWk91bg==$TNnXCN8k46FCZ62eysMG456ZjpjFwXjCCQykYw==$SxIDZ55NtF2lsxvhL04pYQ==$,Not Voted,For
$chacha20_poly1305_aead$ciD81UbXxsD0YWTg$Y2lEODFVYlh4c0QwWVdUZw==$DP/W2VEr5gcFuOI+oPrSp0vhh3AiOzmLJ7zMqg==$hxpfvmAel5ZhsJtl3I8XSg==$,Not Voted,Against
$chacha20_poly1305_aead$hr57nrN6ebDKSOWc$aHI1N25yTjZlYkRLU09XYw==$VWTOQn7+0qJyn5py5FCO0rnpxnyGAVb6phGfTA==$2lckt/nsDNFeXMVLKaMdYQ==$,Not Voted,Against
$chacha20_poly1305_aead$sfjv5l0KvKkTqOHp$c2ZqdjVsMEt2S2tUcU9IcA==$E01m6RkXEARBYXXqv0dVdKhnlQxGskuLf66qAw==$ydA9Jz4Rrzh657UDf5hMCQ==$,Not Voted,For
$chacha20_poly1305_aead$Pk11AYTD4OYZFV7I$UGsxMUFZVEQ0T1laRlY3SQ==$bo9MOMTYIN26TsAnn6LNidvnHAwWCFAX3wzBEw==$0QmN5u6cfh28pYHdyoRj5A==$,Not Voted,Against
