col1,col2,col3
rbAoVk65BYROdAduiVnJswcZ2kt7FRVz2yHW0EGghPg=,,v4Z3F7vbdBLCspvMuZdV9YYoCo0d1uW9inOegeTAmf0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
BiYZwZ5wRZfc/a+QxR5rlyt/ZuHpH9OzhfzElY4foAc=,,COmOcHtn08VL0lNU4ITqCi285yQc65jB3vlbe5qgNdc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dBswt+bDznho4++8QWqllMaXFH/Vwl3Ee7RmKj0H6Lk=,,pARCtWoYNN8ehkKEbze+EtGS2TjA6yrTzDsu0zKQAT4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FBhS2NJR1xp7LEY52nXaY46OpghADbJPpDdzBKAsbUQ=,,9PJdJ1wA/tME7uyP4il7m+ysl/1jIlq8Ugu7htSFgDk=
,,
,,
JM3hgE+0qPuRMqCjoKNnKMOHBlBnz+uRWOpbTJj2HUk=,,bpp+i+mWIlsUQis9QAWiDKSv0Szx57OGZegtADxmBcM=
BO0GtznBq5LfhzGr/Q0qqe8A5ix6ECOiQwPevpAD2WY=,,mB+3VfvldUDqOFLRYrmYW/EMQNACwjIfZi2ro8abl5I=
,,
3lxhCMDvVKQNBpSKIL+TiKPFofrjdMD4Um65AkP/wAo=,,aibifb4y50CKgkn0TV8Odqoak7DC3uSgmtnZGb+YQ7w=
U1/zkidGU3gxKYFufcyza/whQ2GAB6KG6+YzPatM2Dw=,,dDrhLHN5pATssW2o7pWBZv5WLQqbv3bcw+SHxcphTOc=
,,
,,
,,
,,
DjaThWKUJxVSkCCCcNFKLzQY2JJr6VuaEr5AB9bwUic=,,tI2cNC+QJBajnaRt5PBBhlxfvFVpgUy+7AJxuuHycwk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
pBkz03q2ufmA5IO1LwphVjBPSy+ZaYR06pmCU2k61jU=,,l9aqhOGuxFdtBhi/avCl5lC7EfF8xaR63w1jhJFKfPE=
,,
,,
,,
,,
K9V76jgFdPMdoqAwQ7SI0tEXFjFSOCZDmXHSeUlwGQc=,,SeAhbR2IgBRdcHSAjn/XVeBOjOOXWW5ivMxmkwnZLiw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
p1U8SsK1C9S7A3/CM1lBl0goIelkRVluMTP6i6UgZWY=,,zlk0Njl242c2gxDUwAfaiQCdPnA/xlM3Z3syDeSsA48=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/h1lwQstNSMSx+h4an1eVNzWTFG3BAZ01NHT7ywdqJM=,,10KLuM8Z3//uLphKNELPVpMItFDGbWRz8pB2xQUHGzA=
9LkJ1gvg4LQrkt16VuwuPgUbtLho/C8fA2hpW9tfJRw=,,NyhJHmSwxByB64Nwl5wOAObC1Gxn56u9OGihEjCev1U=
BvxdN6Di8Ud/gpT5vU5J3zoKRFwJYRtI390f0p2KKDQ=,,bF+EwiaB/1ebc9L8qYXoZ3MPWX6aWKiuqXcKRXYZOyI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
us1XXF/IGsg3K0ePGUXhn5FOeMginG7ltnZd/6rBKFI=,,qW6yux+6iKyEAzVgoPRJvOBh14vwc7TNAyep6mW6Xi0=
,,
,,
,,
,,
,,
TIMwbWKY66JQJk7U5wULOunxkXhHuS8UhKPxrjbVSvo=,,oZODxtktbx7u0NEFMW3aXK37ObYwDh66aZVh+S0sD1o=
0kM9+pFEtZPwOGErslt8mtehskf55HV1DMa3IzgWyGo=,,sNKtAMNx8YRyPaQoZC+QgADPeHktrS76vWcwLONLOt8=
xDTRtkeRFCNYvAXus4BZtGeYpAHtdSAgJ9mwfjkYO68=,,4QHlhNTYVQ1TFOMxi3p9QPHWbFSuohjQHcRrpqzF5Vk=
,,
,,
,,
,,
UOVkbBs71uhz69BCOFZ1uvOJDf9yaqUWRnCU3FCRmy4=,,j5XKznFJhbdr//7R2Teu6xwcBOnRzAkSrBStWmG9c2Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
edimHm4lRKba/oi7aiEq7qzeXVlam2ngmAXpGJwEi78=,,do79ydwMWORGIxnGrM89loQsrhrAgC5gSxrkx9r7D8o=
qaOJQIdWSlL8GVkDgF3vDouNSCTpZAsfNH56hsJN1MQ=,,EJhgG+s3f6trkys5ic7dVpJcGmE0YMgx3rg8GfWP8sg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Cww/7rdtC6ofhgehr6LMrCX8B18upgMG7SvmTa/BXgU=,,L6T5EairxnhoQEoC1/UsgE4ihsdy7fAa5g4c6Eqt5xs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
h+yMBtIr14ZBwCvjkj1QF6JslG7ldDWSaNZ0tRNE4MU=,,Ee8mB1r8a7EfIgtjArGOaZqXy4sCsCow6CPWVtIhB2Y=
,,
RsqaYe6Isdl0cU5bWjwk5IVA6KJgsnaG0wMQrPMBk4o=,,OYPWxal8C5uA/oFjSWWz0+OmrKgEa2u7S0QrCwgrli8=
,,
,,
,,
,,
JsKsdZqjlOtXwkj3eCfaBqhJNgIkniXjSrOx+nH4dMM=,,aJxpS38qb/aw3MyteQLttsZdZE97EK8+GT8kNUOPhwo=
,,
,,
,,
,,
,,
,,
,,
,,
KfU0S9S3+SUI7TcLnD4HQqKiiNyB/5pYH6ETp45ooqU=,,nw2LLZ1ouYg24c5tHfORrvhBwk5/yWDVgdwAJnx02HQ=
,,
,,
,,
JytzuX/r9jkU65o7j+OdSexGXYNarER663CkSzU34pQ=,,FZFfZ/Z5U881DJye3kfmvG1oCf575u2+xrfRwieX/Lg=
VsgQ47iSQZmyIfxsWO7g5TdnrQJRzINjuzzk2wIZoUg=,,pRtEqFBVy1kuTk9LRpyKa05ktyD70d+L/trU4bm4yLE=
,,
,,
,,
,,
iEH5H9LY+4fyihyQ22fEi7hLM+UcsM+EyWdFEvVBT0s=,,W/IZu7Q/7jrie9N3nwViL6i2Ts2d3+7TFZ1WpSd2BF0=
,,
,,
,,
,,
,,
,,
RBsfqIRr75CuYj9QGukQnS32gDmgFd5olp4hEmjrsz4=,,Wk3O7vj0e2kvwU/Wml6xC5FM7CH3MFf7e3K8WR6bJ70=
EUMnHqKs4aKIHYpyWSdnvz21BUGCzO68JbO2zfk+QuA=,,yjRhSzJFVebJays2fJZtgiiKUFCXRt3uJmtWqpx6DMs=
,,
,,
6ubnpnuw723QldoBHjuY8AAoOKyK7ASIZNyDh2ZxRPQ=,,/CttE0WMFYuEfufil1AwF3dtUt5TGfJE7rgOUSMqtZo=
,,
,,
,,
,,
,,
,,
,,
+fjb+m3oZHTr3qE78Zp3NRHfHe37PueNzMxL4XUtahs=,,EyzZpE0bFnASN7reqcQPmN4jOEM72UH5fgYsdsgvlME=
,,
SZleLWA3Ep+I5UWaFSjKM68kmhhYvjPA9R1/Pueivjo=,,CnWEiqBFx7vKJNE3yDpFy+XXK1VMT+4NU2Q5jXKjZAk=
,,
,,
,,
,,
,,
,,
gRtdWVd3dM6oO3xvb5VBCW5yrm6cvqUZ5GmmNp6gsKc=,,eD9QiCxN9lPSh3UxH206YfusB4Qje2wg2C3ial4ok6M=
po/tYuyi7GRl2Av8UZ6CSn/2qL7pBFfpO+8Ek7yfviQ=,,jCu3jrmIAD9D2BFZ6GDxhh9lr4f5ItlIf2VH1tEhPfc=
9A5GOBcOBj0nSrI0EJvFM1mUAvefRzxlRLJpY4Be+GI=,,+/zGvABVWEnGbJYZupfghaH99K3JZbmlDdGB8KX8oRk=
,,
,,
,,
,,
