col1,col2,col3
$chacha20_poly1305_aead$VXkziaaS9tsQlyvL$VlhremlhYVM5dHNRbHl2TA==$eLplrVcpBgTJK0ZKY1Wdp9D0Rn/gYwkxwPM2jQ==$Km+I1z2EuuX5PZc+apevHA==$,Not Voted,Against
$chacha20_poly1305_aead$Yj8tODzGQ6or67XK$WWo4dE9EekdRNm9yNjdYSw==$Z0zlpogo7NofVWOKojAKZCMz+qzjX4cjyg+gTg==$X4BjZhWLjNTWGol+16csHA==$,Not Voted,For
$chacha20_poly1305_aead$3bCtoHjsB+pZYAeC$M2JDdG9IanNCK3BaWUFlQw==$pySlW8Hu6l6Dpp7s1T9oy9NCEaUrQmQtwJfLEA==$l10Q23/MFUU/qi58WT6Xpg==$,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$cGVdEyiF8afS6mDy$Y0dWZEV5aUY4YWZTNm1EeQ==$PNT6ZApwyEe12p+Fkb4UhN3oUbiihbnLpbJleg==$uLFAmzQv3+GM55Zh4K4Uug==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$IH/jQEEVK22owB6l$SUgvalFFRVZLMjJvd0I2bA==$OJWWbUiVNrGYgWgIFLv2gdN5IQZdyBYRKw7PBA==$wq9t+/P+HRj+FaGWVBm80A==$,Not Voted,Against
$chacha20_poly1305_aead$yje95ehR7PySWKSu$eWplOTVlaFI3UHlTV0tTdQ==$CY1xR6Juj7pzMgdX0bBwfSJhdVpDJX81VIs+aQ==$FY8EJh2KKzXWdsqDC/zJ3Q==$,Not Voted,Against
$chacha20_poly1305_aead$LH7SuaTQt5RGFwWX$TEg3U3VhVFF0NVJHRndXWA==$na0MEaDCd6uB1NoXZ81ZlC6q7m1G20pGeRqP4Q==$XCQZR7hmxRMoF7uwWcpPyg==$,Not Voted,Against
$chacha20_poly1305_aead$V2v4mRkFB5gNw2Ku$VjJ2NG1Sa0ZCNWdOdzJLdQ==$M4RYTunaaWic/D1fdbjYf2+K9qlcm9dj9TRLrw==$D0bZHEFJryp6yy6gZyvlOg==$,Not Voted,For
$chacha20_poly1305_aead$eubpLUZnpQdYJ604$ZXVicExVWm5wUWRZSjYwNA==$6xmb8mf/0cJ/lNRUf2dNZKtjIDgw6lsB1VA1ww==$BHX5bAKq/CZScMwaxwyy4w==$,Not Voted,Against
$chacha20_poly1305_aead$jtymW1FFGuNBv78m$anR5bVcxRkZHdU5Cdjc4bQ==$SEnyie94UgWSsCoxH08VHfophwQhGjbUNUr1dA==$YmNsdHWkoji5oHEzDu9OiA==$,Not Voted,Against
$chacha20_poly1305_aead$nL9bqFdhbXAEYFwu$bkw5YnFGZGhiWEFFWUZ3dQ==$0scdJ6C8y8wx/emI28FC1s8fEFursNxoJGpIdA==$3S9JKSWjoBn8seqArFLYGA==$,Not Voted,For
$chacha20_poly1305_aead$yo3D196NcXwGeceU$eW8zRDE5Nk5jWHdHZWNlVQ==$fjYAVUEZ7Cgtvx9Pt3NPWvLjTGoT5tuEZR817A==$NehFlW0229tqi9Ftoy0ZuA==$,Not Voted,For
$chacha20_poly1305_aead$lyEwKcabpBZNcR7b$bHlFd0tjYWJwQlpOY1I3Yg==$BFWcNGR2Yj8pJSbodVvLrqOoMOt/DDGx+2E1Uw==$xUGugDdq9CWejWPSiZAT/A==$,Not Voted,Against
$chacha20_poly1305_aead$ImheZdHzXM2qSGKe$SW1oZVpkSHpYTTJxU0dLZQ==$2404Y/OkDO3ojfIZyNdJ4+rjGvpwtQGGCtgnjA==$z+3btzDO37XoBM+WwrZPWw==$,Not Voted,For
$chacha20_poly1305_aead$52JnJsSJcLh5F6tu$NTJKbkpzU0pjTGg1RjZ0dQ==$gKps8+/bQCGiJmdWmL6RzyI5w6ShKjQLSX9r2Q==$VR+q//XQzj0lTZBWJqRc/Q==$,Not Voted,Against
$chacha20_poly1305_aead$lDpTa7LBAP98MFmq$bERwVGE3TEJBUDk4TUZtcQ==$a8RKSgNtd0GaAR83F5YUEGLjh9V52E/EJPcoHQ==$lXz9J6G8vULCBNL2GX8WRQ==$,Not Voted,Against
$chacha20_poly1305_aead$pt1gWZuMi5AtKE74$cHQxZ1dadU1pNUF0S0U3NA==$rXCyOEZRL9W9C8LTfDgfO4dqyxpn+w9SGZVfVw==$mWs4FUj2789CHsQqG5xD/A==$,Not Voted,Against
$chacha20_poly1305_aead$ygwfvr+jWFpEAheI$eWd3ZnZyK2pXRnBFQWhlSQ==$UhuBFAv5NtRHNk3Jp4NBeFfrCETIzN/sSezh9w==$wdwgvAwgB/NfqCk8Kl5dlA==$,Not Voted,Against
$chacha20_poly1305_aead$J2+ykbiIb0PrzIuT$SjIreWtiaUliMFByekl1VA==$dQTD91msaOkeCAysxIYr+DlV8fjzla43OIt4uw==$cVnLKS/M9/gvxloyChcLew==$,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$vdTxPisT6rj6VXfn$dmRUeFBpc1Q2cmo2Vlhmbg==$tAidyc/zqyZz6z2qewfX4cdZCpq+HOqSVTf/ug==$+U+adyRoC1eTgNxnxjo8jA==$,Not Voted,Against
$chacha20_poly1305_aead$lbYjw91iGtJCFhyk$bGJZanc5MWlHdEpDRmh5aw==$L+iD5eds37FVarENSEGcfdgEOoLfLrjk5pI8lA==$DdHow3kudmRyhBHUzmwiow==$,Not Voted,For
$chacha20_poly1305_aead$1BSuub5J4cK12dI7$MUJTdXViNUo0Y0sxMmRJNw==$X1iHjeikJ/X8b6rdTmsJVR3pC0ojU7FnqxfVlA==$vj3AGE9b4q7d1++Xd07OAA==$,Not Voted,For
$chacha20_poly1305_aead$naTcp07MEDPhTkge$bmFUY3AwN01FRFBoVGtnZQ==$tWoCJdsimz4//XwCkMbWOA4f27kuvWDfzS5Cog==$n4tHllj6ziHPaK2xlcddXA==$,Not Voted,Against
$chacha20_poly1305_aead$Q8fthCkKEGCFT1Tt$UThmdGhDa0tFR0NGVDFUdA==$1l1JS/CysiYOUJj2E32ta/AC7CzPAiojX2ibLA==$dWhrkGG/2gKKQr3/o55zdA==$,Not Voted,Against
$chacha20_poly1305_aead$yuECHzlAnlWJ9ycE$eXVFQ0h6bEFubFdKOXljRQ==$OOQGn5BQ0yRasMDKhxHkLhVo1ke3ERiq61pBTg==$pvwaCaeGOPuPWeg0eSuMQg==$,Not Voted,Against
$chacha20_poly1305_aead$c6WZC9zO+NxvdKig$YzZXWkM5ek8rTnh2ZEtpZw==$lWL6GybeAujmxhG//4yqn6GdA6IsxseFKEckzQ==$MPHPWkpQe93hS70tYlWubQ==$,Not Voted,Against
$chacha20_poly1305_aead$NxG+EJDOPJ8aB4ay$TnhHK0VKRE9QSjhhQjRheQ==$Y5UsIpeNhReEYdLD2XDlZp1o3RW9sH87amxEuQ==$ErWUhkCoXUnuYeEhx3qjkQ==$,Not Voted,Against
$chacha20_poly1305_aead$3cY4M4tt0NMTC0FC$M2NZNE00dHQwTk1UQzBGQw==$9nJyd9U4gaolaNSidyvO9ESG1Xxc2DsXrhNAXQ==$7Acb8nQo3+khmW2FWVRoww==$,Not Voted,For
$chacha20_poly1305_aead$6H7ABfIAIByYUuxo$Nkg3QUJmSUFJQnlZVXV4bw==$x/QJ/cMpmryCA5VQvIbz9qMLfyRKf+EQ05cOYQ==$UfFFky9GhccaGAnBdski+g==$,Not Voted,Against
$chacha20_poly1305_aead$KXeaW4eQsvyzwXHm$S1hlYVc0ZVFzdnl6d1hIbQ==$bwkBDDJsKfqRV+bnk6MttOv3w9kVFwPcoE0+Jg==$sxBRxGVD7wCAPYn/IVWDLw==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$1B9LauSOhIERkQ1w$MUI5TGF1U09oSUVSa1Exdw==$fBtr2wIyeOLEwgftUMnlt0bXiR4unO3LV7SJjQ==$nWAxxzWFReUbJDSOlIb1ow==$,Not Voted,Decoy
$chacha20_poly1305_aead$3tLBmtK7Y+0KED69$M3RMQm10SzdZKzBLRUQ2OQ==$zg72ctBTtojtMnKNMPVz7utXgR0jnzoHRzVI1g==$KGXtLH8y3JSEyEiOtQ28fw==$,Not Voted,Against
$chacha20_poly1305_aead$JXwKnXuJB0seG5sO$Slh3S25YdUpCMHNlRzVzTw==$Lx96cSjBe2Rd8HYkYp3hsXQvsYL/r92qv0p+sw==$wVSpD0YPT1DtCtFxRupCRA==$,Not Voted,For
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$NTfCnBvrwsH3/9gi$TlRmQ25CdnJ3c0gzLzlnaQ==$LH3WpMV5deaNyYA91TbnJFHEyUZYhVknQb9tsQ==$zppz3q1qLokWi8jR5wmWyA==$,Not Voted,For
$chacha20_poly1305_aead$StzEtacpYj9a6jsf$U3R6RXRhY3BZajlhNmpzZg==$gAA/2s9kvWuLkeDlnWBOcmpuIdLt7rZZUbTYog==$WgCxRpOWVBIyDo3ziXgYXw==$,Not Voted,Against
$chacha20_poly1305_aead$kFASYAB5EJyLqu2W$a0ZBU1lBQjVFSnlMcXUyVw==$s8c1Zt/fSysT+f8MTtQzgVByQ6EePn6q3CxRww==$BMjGGCIuC9uruWCZJtbdJA==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$KbNTpFQx0yw/J+ug$S2JOVHBGUXgweXcvSit1Zw==$i8LufpJzTnHlv8cdpb1uSmDgCI/5HCZsCqFcxw==$SbjyfpgIKgidgmWSGQKD6A==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$TybLtXu+F9Dl5Lq8$VHliTHRYdStGOURsNUxxOA==$i6hgnYfsezZFOXf54dwtuRwLkDTSSOT4MV6MPg==$jQ6l0wZMgOPibfFM9M9Acw==$,Not Voted,For
$chacha20_poly1305_aead$q2DhA0aR7Zg+JPP0$cTJEaEEwYVI3WmcrSlBQMA==$CompHwqEN40sMNAWnD/rIUVgFfFdfoOsgwkKnA==$hD5dpxSXjAc0sahr26W6Og==$,Not Voted,For
429: 87528-52968-91992-71877,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$M0U3w3jdW9lWgm06$TTBVM3czamRXOWxXZ20wNg==$5E536IleRe/N/9K8KxfIipsfTJYR1K+UGc5Y+w==$ixpDq8e8xA+Iovr71duYzQ==$,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$nxCQenE9SzBwlrZ0$bnhDUWVuRTlTekJ3bHJaMA==$zlXBTzVw1DHMv2O8DYA/zIEG2OJVhvXQq3tOxQ==$w2XknSweSJDo264zVRvMvQ==$,Not Voted,For
$chacha20_poly1305_aead$DkI0VrOuzEtrIS3l$RGtJMFZyT3V6RXRySVMzbA==$+f6lvpFIc60gsnUqtOeOe2KeGbwwMEsh+gIc+A==$VoC9WgddF7uRqibCToLM0w==$,Not Voted,For
$chacha20_poly1305_aead$VqbY2yqGSF83AG/K$VnFiWTJ5cUdTRjgzQUcvSw==$r7uHPG6kng33wEKpmGbwGBSpNj116ZbQX3lWuA==$yPPBcDZnJaPOy/ydSKBmJg==$,Not Voted,Against
$chacha20_poly1305_aead$cCjynT+S8u1Sm6Es$Y0NqeW5UK1M4dTFTbTZFcw==$aANwI5duocEnBl7bS5u7P7CEvP6lmrcNVnxzmg==$CQ0dMVFJmEzME5nQ4ArDGg==$,Not Voted,Against
$chacha20_poly1305_aead$nyR+kKCytMK7oFQa$bnlSK2tLQ3l0TUs3b0ZRYQ==$hL0uGsd1yw5MTQUV7iRvQqtR+5w4ylhesBx+mQ==$l35dHU5DNYyBKsueFvxtBQ==$,Not Voted,For
$chacha20_poly1305_aead$aEnjPxv+7Zse2PGb$YUVualB4dis3WnNlMlBHYg==$1jMN3jt6O0khVeXUwOoGB+9A1Nndn+H7XW/KYQ==$cqgleqWtt6D4T5XUmIlCvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dZL/Hdve+DgU8miH$ZFpML0hkdmUrRGdVOG1pSA==$K94PpbETUhgmo+aewEobzDxu+6gmo2uR4pZlxQ==$WWSpz0obQHJN2LxYgifxpg==$,Not Voted,For
$chacha20_poly1305_aead$FY7946/sQ5SZoyAY$Rlk3OTQ2L3NRNVNab3lBWQ==$u6zSy3Zma8bkQJovkbIOPdAE7I4gtwxCvU+IyA==$Y8hfYNe5cR40NOAaURho0Q==$,Not Voted,For
$chacha20_poly1305_aead$t1Qk8NgSwZkD91D3$dDFRazhOZ1N3WmtEOTFEMw==$zNDaN6lc+HzbH9jbeBgBwQbj4t21bUe3J8+Ngg==$qFKrZyjk+7Oa68z5lqyxAg==$,Not Voted,Against
$chacha20_poly1305_aead$1xRBPhKKrLXK0s0c$MXhSQlBoS0tyTFhLMHMwYw==$9N1JsNwRnGfE7tt8B4N++xf/b9zO4v7c8+46+g==$tCdUWn+Pt0tklrEhxXTvTQ==$,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$6JzgSyMRFKBpEjqe$Nkp6Z1N5TVJGS0JwRWpxZQ==$uLha6kw+3q5AePn8Al1KLDQ5pu2aUcSSZ+Fqow==$l9kma1BnbE0kBXsTB7ZN6A==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$heQrc6a1O6f79MK8$aGVRcmM2YTFPNmY3OU1LOA==$7yGq10wfeu958cbioH7+ZqQrVeEPm1WTqeKFvg==$+z5/3NdiQZbgs0okj12Mtg==$,Not Voted,Against
$chacha20_poly1305_aead$O2EWwCHREXLhCoJr$TzJFV3dDSFJFWExoQ29Kcg==$ZoyBYqSRx2WpxsNTEvYbN99wGd8GfyJF1IDNdw==$LIEMqzGpuxCy4HMfsgEPvw==$,Not Voted,Against
$chacha20_poly1305_aead$VmGntWBZLUwSIVpV$Vm1HbnRXQlpMVXdTSVZwVg==$knupx/XSQyM0K7b8wW0ew3tw1gr+hpIUZxG+nA==$J+6ub+DalfCiJ3Bht2O+Jw==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$MDL7LQrxG0yCTH46$TURMN0xRcnhHMHlDVEg0Ng==$dAR3O6OpK0EQlg4GuDBnYOErVLsh2mXlM7Bbrg==$vpPAzmE+P22qAMoN1TcNow==$,Not Voted,For
$chacha20_poly1305_aead$Yva5hroKLSasGjC4$WXZhNWhyb0tMU2FzR2pDNA==$pmRF9HbWr4wtW4ptPZJDUFnGgRzr66F4bT+uhA==$ez44wewEqlJ94M+bXk6aKg==$,Not Voted,Against
$chacha20_poly1305_aead$E8H1KMEXl8hIZMwZ$RThIMUtNRVhsOGhJWk13Wg==$MY5TrdECHSG0CP29THG6mo/yXMtMK3eeid/xnA==$3aHLTU/8Uww6fUUQl1WUaA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7NVbS9x0NAZYJDix$N05WYlM5eDBOQVpZSkRpeA==$tRITrx/vNtqA1Z/XKmZoMUEfSoQv+YyUV3jGxg==$fy3WA3sn4z6DWxOTrVSS/g==$,Not Voted,For
$chacha20_poly1305_aead$rnYQr7pJI3VPh67/$cm5ZUXI3cEpJM1ZQaDY3Lw==$UJDDIjyOnJxJNLNscEjQmqoVjV8hyVrEL2WWzg==$tmB1GCgE0xRSFoEGMiLWCQ==$,Not Voted,Against
$chacha20_poly1305_aead$/awbe54XfHKfWxiX$L2F3YmU1NFhmSEtmV3hpWA==$bS3zV2o6FyZsz+faZuR8E44hifZJYW3+/QH/zg==$O62sLv4ck33OSaXIsyzimg==$,Not Voted,Against
$chacha20_poly1305_aead$CPLmQbqDKwbIYFhy$Q1BMbVFicURLd2JJWUZoeQ==$rnymr1ET43L9aHKyhWvU9uhk7RqtRH5tyrwxwQ==$xlbe+88xceEPm5uPqK1xug==$,Not Voted,For
$chacha20_poly1305_aead$Xtf4KtZic3BGE5LI$WHRmNEt0WmljM0JHRTVMSQ==$etklWZJ5KjdMQZIkWUR4lzFIX8+iwka6adnLXA==$qZPSLMEEu4svJocX8N59Hg==$,Not Voted,Against
$chacha20_poly1305_aead$UHsEocK+5xDlKsiR$VUhzRW9jSys1eERsS3NpUg==$Q7pDev3fXPAuT9XsBvg/w/jsFXvPeV5neO86Mg==$TXp6QNB06Vj39/1owbng8w==$,Not Voted,Against
$chacha20_poly1305_aead$NOUYnTr2/VVTYl/6$Tk9VWW5UcjIvVlZUWWwvNg==$hBb71ClBMub80fIJja4pANS0evrsgXTXeI5nrA==$J3KUyS3JVGLbLTYN96KZdw==$,Not Voted,Against
$chacha20_poly1305_aead$Bgj/k9pboDNS6si8$QmdqL2s5cGJvRE5TNnNpOA==$R1uvRZpbRzO5HnDVQKjh6VVnTrow8/Ro4Ihinw==$ng6327J2ICuKhWjlw120Ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$MXgSaWHAJYvmMbqC$TVhnU2FXSEFKWXZtTWJxQw==$tI8TRZ3dtmzQ2dT3mfV+0MVn27P/jn24D4YOkA==$U8t+yc9ZWlfQmm/ykqcfpQ==$,Not Voted,Against
$chacha20_poly1305_aead$u/qjB7eHf1QxU8jX$dS9xakI3ZUhmMVF4VThqWA==$wDTfvN9U6kO3n3c90iEaldMDHIyqFknz81eyfg==$fN4f4TEQ6CA4Z4JTuHtt0g==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$Yk6FW9rngEw+KV/E$WWs2Rlc5cm5nRXcrS1YvRQ==$3H+dsaBFwMU/DiMdipi5KFYIq8EnQ1vIcG8BCw==$41PoI8eBDRN7X48oKjB0yQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$19dmpFw1A/trSGIf$MTlkbXBGdzFBL3RyU0dJZg==$LtskTVI1VScIOR2hdoMDq7lbOh/N22YS4sj4bA==$wNvVdvAvSFEJ/JULNI6GGQ==$,Not Voted,Against
$chacha20_poly1305_aead$0iBqkIXnkrwyQebZ$MGlCcWtJWG5rcnd5UWViWg==$7OBYZxSXAAvtw2ttjmcqq+My0qSaFCKX4EKjyw==$Lwah2s/Jl0h7nCOTN0WPPA==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$PpoJ+uyDCFwDiNCa$UHBvSit1eURDRndEaU5DYQ==$lYk7SRbThSGaoXyD5XtM4URSsPa8F9iVclSDvg==$2gHJUoYeewzFiwUtDNP3Ag==$,Not Voted,Against
$chacha20_poly1305_aead$HHVXBe3VYK5Yb484$SEhWWEJlM1ZZSzVZYjQ4NA==$61OhMlkxryxLNYv2xnpYsxh54Hq91JANZpfmYg==$cpw1mcA23Wp950vwJAJ/eg==$,Not Voted,For
$chacha20_poly1305_aead$IF++54pq2xa0v5zG$SUYrKzU0cHEyeGEwdjV6Rw==$Swp1lZWopgSitVu/zfczV7XmeGv2hy4mPOxTjA==$eexx4hmxWRqiMzfzXJ0s/w==$,Not Voted,For
$chacha20_poly1305_aead$fHt610/21ev7dZuN$Zkh0NjEwLzIxZXY3ZFp1Tg==$NcEC093CrduBMLBBU99yhOBKwnnIAlktCbog5Q==$G0fawE33Keme4e57vvWRFg==$,Not Voted,For
$chacha20_poly1305_aead$4vmxcxTQVJ+hbYzy$NHZteGN4VFFWSitoYll6eQ==$B2ghm7BhYlOypM9vIj7kP0qrZVasjNZe4U/YbQ==$pi04RdLC5svl4HFh7WbD8g==$,Not Voted,Against
$chacha20_poly1305_aead$IxzeUMMvoznLv14Q$SXh6ZVVNTXZvem5MdjE0UQ==$xjIKXtHXNMy10gLai8/mvDurNGNbi7BaPBqDDg==$ZPwzr7g7ZE8UYsnisVo4Yw==$,Not Voted,For
$chacha20_poly1305_aead$6BeovYWpffWP2i0R$NkJlb3ZZV3BmZldQMmkwUg==$WziN12WLchdvKkZXVJNDqYR/ZDT2GGW8VMcMmQ==$A8jV8U18CO3K0jY7zhliBg==$,Not Voted,For
$chacha20_poly1305_aead$CVTje/CFwvJfO1Gb$Q1ZUamUvQ0Z3dkpmTzFHYg==$AnwRTHL5FAk+tUpIRuXjvxjdEEtGCgX7q+WS0Q==$RjM0OlJU13KeGoqE9mB5ZA==$,Not Voted,Against
$chacha20_poly1305_aead$au2JPzJzYbtZRALC$YXUySlB6SnpZYnRaUkFMQw==$i1EUoxoaLZsbRslRNC9BfFfUSDbkdN44YA/WYg==$m0GZPINg0zguNB5+QgpzWQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qCWcf2ZqQzRz1kJU$cUNXY2YyWnFRelJ6MWtKVQ==$L9jV3cHBtcTj8EsDImQaxzA/QCvI8u0TP2MJmg==$7U4YUUkX963iOKok1JovfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jtRxCf+OhK9M4f/6$anRSeENmK09oSzlNNGYvNg==$5Z5ArD32hnhduXmQWGwhukmxtaarX5g8XdDBXA==$V128AMg+ptyZ1qA3zniaew==$,Not Voted,For
$chacha20_poly1305_aead$llg4DrepBfIdIUIR$bGxnNERyZXBCZklkSVVJUg==$DVUM6u3aHD65+1UNV0SPzQkQHH1njw+BrWI/Dw==$znZ4Zc+kpnHO3MYGkXlBjQ==$,Not Voted,For
$chacha20_poly1305_aead$qyKS13jW1OJDgpQb$cXlLUzEzalcxT0pEZ3BRYg==$04iBVsqeIYb0mHbWp26ULatLyPqFa07Ze3nh8w==$jukFrhTPevkTqJbCBYiTCQ==$,Not Voted,For
$chacha20_poly1305_aead$/xwQVyvDxd4bk4RT$L3h3UVZ5dkR4ZDRiazRSVA==$cjbKr7MKWCtL0ZxKkaXNqIbjXzDgFUmviY2Knw==$/rhWkNVRPiNn0PvDO9ryPg==$,Not Voted,Decoy
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$amqZsVuRdC5HlUIU$YW1xWnNWdVJkQzVIbFVJVQ==$n4tqIjEcsx7Pf+1sZI9xrPwBAgfxE7ha5ZIWYw==$PIVZfbsGOlVCvsznfnbalA==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$CVy1OpUx3LeI8Eyv$Q1Z5MU9wVXgzTGVJOEV5dg==$vjkqnaGaKwYmtHflOA4j3xsv/bAYhqO1yhW2lg==$oell65zkE24ugxJop1volA==$,Not Voted,Against
$chacha20_poly1305_aead$xWnxE8WiMcELhxev$eFdueEU4V2lNY0VMaHhldg==$xhloR5N9a0xpWf6EHw2Az7KM1YHMHdDKapCymA==$WqYUj1p47iDXb0Zn/beXtA==$,Not Voted,For
$chacha20_poly1305_aead$p1FgXqnw8Jg8/3T3$cDFGZ1hxbnc4Smc4LzNUMw==$NNZMGxhhbzri4fDooFVNjwhtNov8rFmkoYtAMw==$j3NYbGXVEr4W8yHxoZzf/w==$,Not Voted,For
$chacha20_poly1305_aead$Tl8FYWJKngBnN2jO$VGw4RllXSktuZ0JuTjJqTw==$UgLGfzGg7hNSCHyPS2eTMnQBVzEsHnhX3r8THA==$/HMtnolDsb2eYOPr0vGbeg==$,Not Voted,Against
$chacha20_poly1305_aead$Dh3lD1OTlqZU28O5$RGgzbEQxT1RscVpVMjhPNQ==$5SXB2xj9hX0Y24ea2mrMwQMnLzOM9xVE2Tt6pQ==$W1DZFXoz9rjlwnviL4Xn0g==$,Not Voted,Against
$chacha20_poly1305_aead$urMvExSZPRbUwHg7$dXJNdkV4U1pQUmJVd0hnNw==$lscUN3PCXSP2+w+ECe+2xJd7kbOVMv/zFS93NQ==$5PFFYdAlKQ5RgR6ItpMrxA==$,Not Voted,For
$chacha20_poly1305_aead$eLIRRf7DwKDOrsBr$ZUxJUlJmN0R3S0RPcnNCcg==$2syGMgvV/EhM1dHScrQaHaw35Nhu5xMSaQtaVw==$mr4QpYx0NQhBE2wxUt94qA==$,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$AZ4QS9pbDpunYJfC$QVo0UVM5cGJEcHVuWUpmQw==$IDkvxIprcu5xG0pzOrFaeDLIlsBSkdrMKT9/+A==$KKbeMK9wgWJrA8ymvGhY5A==$,Not Voted,Against
$chacha20_poly1305_aead$cTiviMD4d8VKS29/$Y1RpdmlNRDRkOFZLUzI5Lw==$d3AF1E6nWtYOvPMvoV+Jh/ODh/EnMHwt0Ea2hQ==$Z4ZFbtGxHbsrqAfYAA7t+g==$,Not Voted,For
$chacha20_poly1305_aead$JTwcqXrY6DvmmHZi$SlR3Y3FYclk2RHZtbUhaaQ==$6+OBXKTzVnZpMshP+ViuF7o+QP5O0rw2WOwgUA==$ezkRTq7Zw/49tZDW2S3pJA==$,Not Voted,Against
$chacha20_poly1305_aead$fxrNhdq9LbOrUX83$ZnhyTmhkcTlMYk9yVVg4Mw==$/PhziMHusDf4hOGEKTPeMkxUx6Ff+3okMJUckA==$MYHp/s3T/k2BNNYzF2WN7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$JpYaU4AazgIDi6rh$SnBZYVU0QWF6Z0lEaTZyaA==$aUbTmSthbcDSnj+KnBjVYZbds4g52zMXiaLGOg==$EdG8zn0kXKzt55eRmb90eQ==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$YOlrt5FPp7LxCZl0$WU9scnQ1RlBwN0x4Q1psMA==$J0+CFApgM9jbSBcG/UzNlr1UXKYevUuxlRnzeg==$7iMjcihYguy5aIvyKiXHLg==$,Not Voted,Against
$chacha20_poly1305_aead$6UoXc/u/mlpHGf28$NlVvWGMvdS9tbHBIR2YyOA==$QFiy+39vGT7MfucF99Pad2pTLN1Zw7aT+wgFXA==$CaxPoXCEcB/iShDQiY7TsQ==$,Not Voted,For
$chacha20_poly1305_aead$Fs1U/aNFsCaMNzVg$RnMxVS9hTkZzQ2FNTnpWZw==$D0w0UBnBUY6pg7fqXQYupQgNzSwHD9GOJ+3skg==$aw53qDvIE7iFVfrsdhno+g==$,Not Voted,Against
$chacha20_poly1305_aead$rPhBgozrMFTpdZjz$clBoQmdvenJNRlRwZFpqeg==$hEpKPkrkGBXQCWpftJMp9W+Nmh1Ombq7nFZPoA==$PD7oqGPtcZR+y3lbU+vUfw==$,Not Voted,For
$chacha20_poly1305_aead$lLpd0PD5fHGhp/o3$bExwZDBQRDVmSEdocC9vMw==$rCHBfsG7KdsgufDIUMACVHYzkXDteFvZpGz2aw==$S5rlUXy3zJF1HZKX+iw/pA==$,Not Voted,Against
$chacha20_poly1305_aead$wOFdGL4pOewT7jqs$d09GZEdMNHBPZXdUN2pxcw==$ckAXEiTw3PgD02WXjtTHjSHJNXYhND5g0vy3Rw==$dkOnwkAl9j4+47mggvt9PQ==$,Not Voted,For
$chacha20_poly1305_aead$3eR/75Fmltl2G/PG$M2VSLzc1Rm1sdGwyRy9QRw==$Yol6wEO0jtlNqZvhlQFLdfCtmBlRQTUP8WPZ6A==$DjTs87IFRTiVHiAChGjwlg==$,Not Voted,For
$chacha20_poly1305_aead$A8yTe13bJIazqdMF$QTh5VGUxM2JKSWF6cWRNRg==$0BZDhcn/QCYaGXaDJna+oCkANHIG39+AJYIfXg==$2EdE9xk8GBt3iuugXq0gYQ==$,Not Voted,Against
$chacha20_poly1305_aead$9RcJJGIZD1YWS7ed$OVJjSkpHSVpEMVlXUzdlZA==$RfrBXk/zoAqvFa6nXu+9UNP31cNH4vm6XTtaxA==$AkgZrk9Be98bT69FQWnKZA==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$C06A9PXWyB418Uoo$QzA2QTlQWFd5QjQxOFVvbw==$ObkPa33HgNoNchaLt8bD/YRHWAFnw55tqRDZDQ==$wul5U3BCNvD7ZO4J1wSsBA==$,Not Voted,For
