col1,col2,col3
jh3jRQ+VrTGjMf6gC2UsatfMbwBoaND8zWWPsa1UOqc=,,
KaSBnkBP9m7Z9ByYP5Ln6zVZmlx3WaUVK0vp8r/XIus=,,
+5Yo7F3FjGUL42Q35g1C/bl0MxyEko9/gmTpVH/pB1A=,,
fAMGIPzRktU4OCRde2QD0oyWq9PzuQ5huwsY9S246Xw=,,
VngMDHyBXfVJ7dzI3pbfGuO3ievq3YoWuaPkO0SUp/s=,,
e47kk+kuf1VCUy8CGMYxtAWIevKtCcB+DKnYlXi13Zk=,,
ka+DG96GPPWk9ww6V1Y/K2xzfPlkvMPdO40uPU6FTTI=,,
9eMcQ9z8Mcxqb6GLFgm2oMab67PeF2Idw5Ra/WYy1+g=,,
hhiEVKdRage2ulpe7AAHQ9k+PWjaCqefndaOmYiu0Cs=,,
ilAlrpQMTI9GetmY7HrOBhA3yDH8lKPfcUSXywikrVo=,,
lyzzYJggoETVmPkaxHaFAdbBTPTxFIsGjGXFuNbwy20=,,
pbBlYTb0eMNlLmCsXOIckhWYUh4GNPkP0HngOahMRMk=,,
mNEHW/sz1HTmHW5fReNeLhSgc5J4+aMPJq96PjVGCgM=,,
P1dJj5yEYWhJi0dZDgVxdy17BPbr0Kl1g1+HuiowRek=,,
pfHRdxn/rCowmkeW4St61qLE0T0X2t4a2gCyTWmKLCM=,,
5ButN/fyq0TbYXYOfq9VjueELAynsOGdd/2eT5WQI+I=,,
4k7NVdIm5cY3RDYalQ8If522pz18QKvqFeNSmGXbLXc=,,
5MtKNrgN2z6sgG+30vc2O4Hw2SIN1Q6zUpj+r9hnJHQ=,,
laQqmhoRQ2nItMiF4nrf0+EG+gY+ctYpjCYlvt+EPOo=,,
FWoN5oTj/K3P8hR0452GhSLtuB+eCyO6zUFpeunrVVo=,,
jzZZjH93gZAVv6pwCeARSMO8i5UJ4jqd25y2uGwHThk=,,
KI5Hkl7DRlJsIxS2pXGaWA290Er8QTjB4yRGU8KZhl8=,,
F0teQa9LEO2dEYJGCNDqfZq60IdztIjXSvEz5NdM8VU=,,
4j97ceLy9ycJirRedTdZFJQXHPoYefCRrvirG1eBu/M=,,
Cmot7pvcfvPLCAPPIgUb/LVEXM29vUKjH+fdVzKZodU=,,
7QxTrHKTwIkTM9Uv4lrrm5obasAYA3PNKbp15pi0Ipw=,,
sCl6Ni0eCulPmPYRczLJixhxEBpDmpy24+Pl+RjBJ5s=,,
7OEVMF4qVbCryYITT2b0OuEc01jITvVo4iBA3zdA/Xc=,,Q0GJPMYD4mICyDflkc96Vd2ucZLmdK/YPFTT90gRG1g=
w9ljv3YO2YbUXUF1g/+3kcNUpMk42WrQ1mivO9M2mEM=,,
FTbFzv/gmOvUmRW87oomlVva5mr6qub9lpT4C5kYCRc=,,Q8nKppYqpPGB9opc5BuupZ8mCypVPKtrhhWQd7Qau+g=
t2WWvjvbK5eUKpJWkL0EA4ATXow+Hq6QZPE5jZhwjYE=,,9I3bU2kcFnSzSqUZ/+KjxxH3V6UYhowHOes0N2G1IGU=
oBmM7KnEklK7nIfY5e0CR3GLBMXivzDsyyunYkQkm3A=,,k124dTQMThWNQ02yRNUPZlyjTl7QD7YVQv5VzV3+cgA=
nglC1F1Ok5CgVBiT3mManlU9XSdUW4665MFr0gfRVlw=,,
L71cBtiiuUJXPyhNWxqyIKwgcRhg5meUvf+M3XT8hR4=,,
KlTRLZJhFDbwux6snsIokRURQEi/kZ6WUMxtvRbRLDs=,,
qOLeFVEWu5uvywrAlfmkPcw39v9T5PbvjF+C5/QD8Gw=,,
7kD//4mdEY2zP8Y7JwGA9W2fCFnlAXA8BkwllSUjINM=,,
l/7oXuplnQH+4DtEjNU4eigsiJwmBfotReACmvlpgSw=,,
SJ2WCszjIrSrD/CKH7JhL4Nu8WF0Jx1MFhNb8VDJNs8=,,
GX68mjaihXo01SblvSWAQGLQL7dTKXYcVcuE5lxFQW4=,,
zy4Y8E5qy7M44KOcB8N0Ask/V61EY9GTCgibvHZs8dk=,,
ivVvi6Ls/XaTNDTk1mlc/SW3u0/5BOn3xWcI1PIUs3M=,,58gNU1OJrPDfLF+gEEj7iK4OMHZCt9x0O72d7MnIyv4=
TTlVgkisSfoXhNEXOYH7nH9YgbZzmk3tyNcQ4CMHyE0=,,
mYGe/dtoCz4gUsMlCuxxyGYASdYRbzFSlceFeehpriE=,,
AabCJcMZMEWArde3dlp6CoHwM0rGxCuZsU3oLFkpIcE=,,
zOxEuiYXLs8yY4ty0QAeaLQoFjInytbUxMSmml16hfs=,,
wDCutT065wcsJurFdYbKUUiUE2g1+EDjWktTEtlrnO0=,,
8KpWzqD5drKr4uWkkLb04fvR0DbS0YTzWdAuKfyV9WA=,,
HhGzWsjFrGBYKU8iLDec1AdzJRhz7odOK93TH30C78o=,,
IejkETTGrfcsyhSBbFI37/cqekfmxPCsPW8hKhWKM3E=,,
/uM51OEVSDY2n69nIA+pfn1eyPIKxqHY323FosquGRg=,,sh3IlBKxiYI5ef++LLU8p515AFOz22Mc+9ZbxjcU7LA=
RWj3pn0FDkPilAfUr2M7rD9hYSxExZpvextaDF5RkLk=,,
W2Q5l1731UioPvG+7Hne2PoIA1cO44QZQTiCLpAO+Ic=,,
/XCF47p4VpCTOP/Wh+30xdfAzAfGWfcqhGnx9fF0e3g=,,
2U7FWrnuhlxyMouz2sye0fQpxZ/m/rdNWk+5dmBeQ3o=,,
89SSelT75ifxQuwdHQ4BN0xBmrbY9ItNfmxNgCMQNjQ=,,
0zV3j+1/85CrprWT4IvmhjI+3jB0Mv647zJFpsbDIxE=,,
7GLHh0nWl6xIEgbhUJ6KWA+u9cnLu+B0/NVQtR0wXvs=,,
L+T+g8gsCNwqQuwJyYwaDgqyYIYbe6qbWOdL0wfE52U=,,
fswbqIIxbA77zXv5+hw29vfToTt5B/2YkzLrGxftzt8=,,
J4XrYK+JZG6q0A+4hhkP41BigEkwwd/GbBkJN9uGq+U=,,qarfnuc9pikog7QjFCNI6y8+Nl3UODpXwcVhu8Nn+/w=
YULtdXC4pAt7Z0NohPRBZPifdDJndL1oap8HCFVojIc=,,
GHP8tgeLuwfEiKo11kd+9kE8ZuhRdqvn3zItqRtApQs=,,
VvwVYC6m5/XbVvx+LrytkyfsddoyYww5nbaTsYNHSEg=,,
Dpl7YFHkU4ubpDh6PsdlnaHv1RoypYfcKR9+x99kAio=,,DsAakcY+F0rz6MZ3FdzOQSNsfy9T3675lG6+I/GxCZc=
M78PkjMA+5o8QkMtQXh6xR5TPjRU+IMCHrT9HDVbnKg=,,
rDtm3YhNDKNZKSOPqCTY0auylWYTrTuPxNFsV3jwSqE=,,
QuSf0PE5F29RRz4e5EL9Ql0K95l/3WqZA9ld4ZEiSRo=,,
B9cnExECMqCn1PIEeQYwhx5tS/F1tB3JJtECn2SvWUs=,,
sz5/hUu/04jWre1wWAflC2wfwRppphODBhUJ28Uy544=,,
6uBESm7Fd1OEfnu+U/7J8hoi1Tf0izGGSt4OgvIhPV8=,,
vNbaKz4o4sDAaSgTAU7uU1X6TzenV/MqJLvJJ97awng=,,
F6REnNPjfQQHIR0docxv0iHup8jAyQR0aD2ioTsejCY=,,
NKARp9JVlF14FLbp+FJTrCUROodQ+tEyf+Rpd2fkNRM=,,
Jp7fcP38oCiOoTj/qZ1cjVwvh1yHd+Df37y83J2sdRo=,,
bv7g9/qTppRX6lKbj/nA8MumcP8nnRwY08nQnO61lpE=,,
3Y/FQtr6gxx/dgGWO/CF2dMEFsuPTQr2K6o5Nby5zsQ=,,
U2wEHJtoDLUKusOm6RGFQHQKm2h1eriiZNieC1ayjwE=,,
v2MDY8Xam1U5+3lJ1/K8l9kjaE+zaeweri1fHT/uQb4=,,
G+8vUztHoLWyxPpzIwfw4dnF05OM8Id/iXrzso9S2tw=,,
WJkuZBn/0lCNEqfxFpxNpOqUkcKoggnm/k1pMgszTwk=,,
pk6lTfcVhOXz6GG5j/4oOmSQ/pUG+e26Bb0i+1rhuC0=,,
xoDfMUEeo3fPidkWJdsQN8BL1qnNKIU5olrE5Usolis=,,
t4OFZgHxFQAmEXYpMjnhrin8JrM4qGxteHGjntn9c7g=,,
C6IYd06DYTZmLoRJfV3LxeNlZN5QtducFiUPlGtP38k=,,
v68+y+by/w811BBBu2qRYK4RQcAcmIag4RUJ3iLSvT0=,,
271nsCfQ7IKcWRsPFzD0dWlXS8oW/jtpFv3aW0BcS4U=,,
pyq/AZY+NC7e+7oHcK0Ga/A7uNn65rzP/yCORSdj9uQ=,,
fpdK5aem9XtXxpiehn4BfBZqlOSog3yKDnGi5i5Qa9A=,,
oJcS3NCiGhq36sEKYIAOE6xbOHC1LfGZeVfIucAOQ2Q=,,
e+G3ky5smaD28KHtl8pG28SDTD2eulFv2/QMJ49p55g=,,9WIvYoIwuFohGHMm0WbtyoKrR/7+LoUwfHQ09vmWTHE=
DDXFL/bs/Puh4O3jEMQUmof8CzcHATOj3xCXh2Ariu8=,,
YpNfnB8XiZ0F3ziCPbTQ9g1IAbCI27aZ5mayHbLvQ5g=,,
j7ZQ8R0fMQUgIeQACudNuqLq/ianVTAdj9WDvHIkBDQ=,,
QfA1yNKuGgzApFJZwsnNSwXtvWX1zSmKTPv5H7PJBXI=,,
h9FWjyaA3A/VVZOHl07zKYp8/Uheymo03Wu/Lnwuzdo=,,
0hlcdS7RWN1k/pl6N0bF/w8PlsaR+dQn5zZyUbcs2p4=,,
MONQIQNhSYCKJQOaKeRc2UsgONiIzmVX1+zuGLwVSYU=,,
+Aayro1W5L8OFQ28zJQ8WewdwC+IaFkRalgIBL5nYSg=,,
8q2+XunH/+1w6cBSpdeNi8vV+2mbiH+nHsFhO4ooyl4=,,
FXNM1bUIzAlX8UN5J0h7nMiIUvtwoYhC3uG2ThNcfv4=,,
rLAK3RgNzvXcPsAl0a1DBsnvvmUL4dtZfQ1xuQRrBNQ=,,
aQvka/GqXxhZqQnsUBnZsoke5XG0GsBEnyeUNpfWhjM=,,
SZ8t8PNRRdi48MxMqvf3TgZ30cV9L/+eYgxBUCkyhIw=,,
vfi9/XOe48/4ssLyXI2pakEmjuYtqqm6ATdMwRqWX1w=,,
KVNk1vIeZjK482pvKe8qrMBYI4/vo7hIKvcsBHGeCvE=,,
m0eZyhKDBCSxIGmU+7/8tqNgYcAxBXNNIlqjkcr1K8Q=,,
bAWsfn+jXTRiFTEYm5pIqYMi8nii3Oa1kg4wMyQPRQE=,,
x4hRX/zdyschzLsFmfXcEJtkrE1R2O8NtKrVan+j/1c=,,fLcw3iiwLbkgbCEUYdxKfSvDJ6ce5gQ8hbc2GMeE2Tw=
am5SlZXrpV3DbgxgNE1nD7dpXiUhgZxChHgbTJgXAmM=,,
AaW3uJ1SIhkPzOAynEBirKIQBAvLixDhXl4d50irxhY=,,
kybFeP86PExMUSn11DuqnpkoABsQkOHO6uUhQuC6C3g=,,
06PAZOAb1/CmO5YyCO+0M8pphs3fHmfYsSguT50rrQU=,,
JqUol2rHBcLNrNgBBHqLUVy02UK0rCkcxsbgwWlHWHI=,,
2j9iXpA8xz9biGOULjBS1yH3u29lFE9hnBH0CsyTqLk=,,
22QxIMfcNZe2ST2Ya3XagWuAINcqESDjar4fEq2t3eU=,,
DaUwHkNLoIUwuuNek/jlAfiUtpMfKoV6rdHBDSfrHec=,,
tcC8rfXv9mfyK6768I94NcCtKaw0ajescZ/j0qWyIqc=,,
clTf+p4LrB9vWHNrrr6ZL1bJQqp4aH3X6fJi2MfLoZM=,,
37jtARYGHVuBE9m25kjJXafs8cqRR5SqhzeA5+Xiot0=,,2jlStN5ZdOhCjbIt/Ivh18WWW+5fJjoNm83EnufK6cc=
vWgkwdjutuiYSHQWjBGswH0BgEX0kseE/wkF/4OkVcY=,,
t64sxYOwSOVFw8Zn4mBtiQbZH9spm6d4kufAhY9svss=,,
/VtUBi1chDJi73ZTVLL6867ra+OhgfHKUGCbAipQb6w=,,
vNKIw+6ezH4TWXU4o7k/uuRiU+7LzQXFOGzLPohG70E=,,
DfCZQa5mdQrNQVYtBV0FjvrbsXbj9kWnoLkzCpScqBI=,,
YJ5hrGISBasxEx9swTJz7YV+Na27nn7vVj/N762O57o=,,
HkJlSc0T53EPJqbQA4vsOjiVWJ25hc2CQvl4oP1r5Ss=,,eG/w3EissH7qe642d/vCNWuiGKr9eCoDfDBO1Tv6Aso=
RNGQpVbXxRz4OGtJ6Eo/WT6IDdur0BGzPOLX1j3+fNs=,,
ozUiO0peFXCzJSbuH6nIVqyfKhfQjC9D0y/XPj9HGKU=,,
s08z4TIVi9MMigLtsv3wIikcnGemxiEpjR+41URT6eQ=,,
IxkCQ3JzwJ4qFjxzg65Z/r4wFoWdKTXrne+fly0+kfs=,,
7XxcMofGBDXSzvYKgwoWMwDmZwLv1Z8aJRaryG1rlBo=,,
q+bT868VHrArzukmmdcZoL4c3Fgj+MhzAbtDDJq3qjA=,,
S2Mo6Gl4xx11dIsB5ZsHo1pW+1Xd5gxrPy14S/mZlyI=,,
vQx5o+ZQAlJCQb1PmEsSKjeujYuelbT9K0w58JxXF58=,,
KiWtSkKEWIkc5i66YjTKWq5GpCSc3eVSCFXUCKch304=,,
SXTsQZlzIkHph/RMAzReIUuPt4dEWk6omkx/lk17PJg=,,
pywLagUQ/C7hXy0/JwnxJG5PERf7fuBKFyVP+LrD+io=,,
T01fTlB5Cc3KP+HhWq4R4wrF5S7nd4tA+3vI+qp4Gv4=,,MWqB1x6UlbcexOh2vk7NNeqddaANf1eb6Ec/VGYrWlQ=
Ph5AIuesUmk1x0IMDqd+g5NNdMEvMUEn2mZm1yO2YV0=,,
3ioJvk1kBOYoetLoCIkhnFyMRXUe5EWnKoGmv0p3oIs=,,
u8MHsTJN2h2UGt+mXnUabVDmKoTMjbUOKK50iQzx71g=,,
PK5Hv3TOp2I879RZv2g9B+s3NH0KY5eWH6xI4Xjsnsc=,,
LCHDCKTPPM/Dfp2XS8bYGeAyQbC44M3KizCXweDZadc=,,
74Rv9Xgc3pVgDF1OTxZX0iCqIklD+g3MXSWJtk0domo=,,NvW3s1jVo+9b3H2B6GtcyYdgMKLyus1wgYH/8XWQ5qc=
eem+4ePoSltnCRinJi9Q4fgS2nMpy1bOtnAkbPv6HaM=,,
84IUr/G22SYy44HXNzJ8HauJfDmld0ekmGQYkIsHCiU=,,
zzLG+Q1c9PEWh47A9/0NBz0j7WYxhPkbbMGmkH2U2NQ=,,
RuUzSMchlWqJZ9dA1XlYhhrMUdbqMu4xWXO1xoQ30e8=,,Csje9n8vOJCXKhhet/ZWAV3gFq6BfuJ284qEJAz9C10=
MUiYtbWfK1UO1KyMSQrJkvMVO/1LJAuw4NiTI93qWJg=,,
HCPPDgKcFyOoLAVidc9oDRLqR4Bu/l82Wj81jLD+bEk=,,
IRn2KpNGEIECgu2pfGizWdj8iTc2bdDiZY3fTYSEmEY=,,
5ZrwQwFkS3SBjt3lOlGar/anAqogQxB5wEMwXy6VGNw=,,
WWzyCgSUawQJ/ek5zLyb1TxX2b3otObeKkG3qSx5lWo=,,H9RE+/5fgGjW8lLv76QLr/vEuvz9cDpa4PT6wnKLTNs=
wX8htYoA1gtx2N1V0h8Of3rn9IsPM0u/WNq1JZWhUH8=,,pQmMggVv2j3g7hUeJ06TNIoiYaspjk/tgEEUqOlybbo=
yCtAHVMSx1AHo4zzxNzB/9qorN0y1XS0J+Y2p9UyKEY=,,
vEEKx95SBXvIcuWHo26I//tOV+f3Q5cyEmSVYl6SzLg=,,
pGk/RPTEoi101vSLA17w12Fe2vHpb9hUm76CTI8DhRQ=,,n6FeAop6jXfM61JkfcT96LV+ezfCyBS4K0+rvlSQXG8=
RgK2z3l0+a7lLW6Ou7GfyO7HwrXl8oKeust4p4er/G8=,,
8yERCseADNmQoTYWG46tCB2cOvNBvA7SiG9CSKcYeN0=,,
xo16VLfHL35vhOAaAxxKl+X8Ni0TLnpjGaDmsakwGIw=,,
0DWrxyHSrYfEgCMfzNCD2heqouw3jMXU84DFFp5e3Zk=,,
ejolnwE53phEMXNX2f955Rni33ZKbrHja7yfSEZADbQ=,,
N3eubhWfhpZa79NZ0U+tIABC54YQll6vqZnllJ5PaUg=,,
aAXq+sY3ZU1hMPqTgXCmMlaEU9P91QgruGYHlBoxN5I=,,
r9PY0mPHW7S50rtrVCE/snScLY8nmzNjF9kyOWGcV4E=,,
rRigK0O8d05QI7izqi8xBmJns9mtVA8UtOTuw6qutD4=,,
HtfbW2r7+7xy8BHBNu+zyQJkKzDT1wSArGHDD0FXM5U=,,
TzbpVcCE66AmM/RdFFNArsmVZy7wXu04eof3kUGsa0M=,,
yDhhc02dPTUTC5RgL/zpKNSak6hwN5xpy9TVy7+oCMc=,,ZFbWgezr+Zl7djfwwL1NEhY6N343sHt/0Jo7XD/hSqk=
5mW5gKZxEzmzY5lJh72JduITjHC5XvcoPwPXo0cVYc8=,,
uaWxzL2vgtRE91q7zDkaLn5B5hdoYz2sc4cw9qR28Q4=,,
/DBAm3f0tG+tf6vtQlOcVBrvx0XUlRie41rB1vH0Wgg=,,
RmqEhNPbRm0k09JgQsq81VPWLp/lek9tGlc9UnctDOw=,,
+0ysRVJoWuVQ9saiFJSHyo9jrzJ60E4E99BrpRRiGlM=,,
psbOpvtrOB1inzXNGqP56J4MOsIcJUKSgM185SZdzaY=,,
fKlVrhDtwEm2tLMRtmVvwWYWRhVOLdQDJRx8XUO3f8g=,,
d4t2qmV+u3cDDa8Gqx970aL9XwLFB9FXx4+E9poIqaY=,,
/89gyrZ87JQSZ2uuRlI+clhHXxkXeN++qi/SvInRBm8=,,xa36ec+NxTf1BMKHOzfpoPqNKteAVuNasdWS/6l6iwM=
i+wpcsTdHzbwkZWfN299MrZEBZYTL2MbtLdZc9jMmlY=,,
06IJKi8I8NyMTP9Nu/wGowGWOdSBLbUfVOkHUmeojlA=,,
wE5Aj1FzCgHu744qx++0DEsARN5UvLTSOTIqv08zi4Y=,,
siLEqUEWwp+Vnz7XYTc0DT8gII1kjGGEP1wvSX0JrY4=,,
ywAuKx6BebgMXzd69XRnfhTqhErR1T+U6wF/tGSOMPQ=,,
ovkJc5D4XbcYQsS6/B46cfSSQnomZk3x9SgsIcuusyY=,,
xu6ETk+JhA4J/IiFyEeRfOpk59Vq8eH1lRlxzeiYoLU=,,
WkCOIl46wvGAM8nGCR11xKUa5Vv6Och9I7LxIIaNeBQ=,,
gXRTZSNiKUPQKMq4KrPV6ZrGgmuGovhNhAgr2c6QZlQ=,,
qnpI31rkJqGoAD24zHBJ9kU3GC3wrh7uSDq2CE9HHB8=,,aNzV+vQgiY6Yr3kxVIcAGVIvyKIgmCS798/Grl6P6eA=
FvRRu1nuuI5alsm7VQ4n4B2EYwJ9et9/JCDKvywOHLk=,,
0tE0mb+s3RBmSdT6PWxJqFPlkZKqG6eAxC+iNbHDSRA=,,
HGIhYUaBO28bin9x/g64gQSBOLBTvAztYjiGkc0KT9E=,,
wWxdAr9o4Ls4vTDcT1Y/H1myVKBOt8qUE7W6U40aNKc=,,
QKrTu91NiORnFawPtaAeZsB65d3W+6setIA3qowvdAg=,,
TsI3t2QWP6cYyT8wCgu96C2DqvWcX9ldbiSfHABI4eE=,,
Sj7ga4jivc3fnRXXALWXyP88MbUnjdkaxDkzRHUYiOk=,,
bOuXhKzul7h1wsJ4Ob8yHZDZzCIbawp+E7WmX4bL0ps=,,
x5eldFbK6IA4ANnvX0bjCIHESM7vltUBdj/un65o77g=,,
7qWSho748ZYuwapDjzpUCxE6ieOf+p71gffgoUdm5Vw=,,
Cs2qChI5BV0em8euIlM8+yaDgGbN2jB/cPtVjK8mysU=,,z2qUKKtqpC1GxoTLrTsycvGKCzl4m3fTjys3YL51vnI=
ryQfI7sF7cC10aDkqIfInIEhZh42vm3mmE+l03y5YAs=,,
17WGthyNlZoKKTTyoKxqJ9tiGi9mNQueHUht3saYIps=,,
jMQGknKoqUcUuAPKJiLdwNU7Ig7pRWOMe5ntPBI37FQ=,,
liQY3dmDGeVMCEiKEeMFyNJRobbunl2E+T1IzWnkt8o=,,
UAgLWD/sg26LlH2FMxynLvG11LIgkEcwXc6Jkqk1YIM=,,
3D5bqOuAk4Kww7ALtaiHQjYaKwh3EJxIRbwHBC50aZ0=,,kiUr97FjX9kjKHg3lnxfCASGyYe+RQ6+7NePP5K6wzM=
DQ9Xi85SVREzaQxuFYAadxwHF2EdeyyhLbqqk0LZOMM=,,
Ac+iktbl4S5b3ZQIQ0UYS4DjXChusesKTLdmcLsdNls=,,
4q9T77m8Nm4qRS1tWnw7d3yP3BnAkVvrMHz3+eWBfwo=,,
UkjGPbuCOxMYrIRlI9taNt+i/S4X6kjb76juQFwZHoI=,,
+oMndZHTdEMTWDPLo4NNqIB2iMiNVEKcnu5mXTc55w8=,,
OxnrpTWCbrIyffZ/S7+8Ao94g+7H97IGc9MXkjFFsqM=,,
LTOt5482Y7IB7kxVwwXKMsSCpjS5+8r5z2Lfi7ICQfM=,,
DCuJT5ugIhR1PjMdQrj4wJ2ll269K6yHcri83GLPM4o=,,
smYX9v27bz++JGekql7oGh5G8CbvuIwxXRGLazC/XSo=,,
o44F7eCYcno0rDAXFfY6V/fhyzlzd1zqoRaZxtcLlyI=,,
2C5JsnVjhy58Y/6mi4QLQMaKJsF3ADTK3LVK5oGtu4w=,,
y7ufftBbGElkdkCdbqXNXFHuNqmjl+Os16BZY/vsvpk=,,
h7YDaXT1NohSlFMMI/EAFfcnHnHcdzf9ZG2FMAPCxLA=,,
zhBZhSznPOVxDmSfzyl3qoW4tegxVXmYSjciz5lCMcY=,,
FwF1qQu5rf4L1YK25/QnnfrGC2io5f7MxRgh5kwgMNQ=,,U5gq25YCehPb5S4u9aSNLEVV7Hfkcz4BWlpULgDHWb4=
Df/yJrAMUnmSBW8iy1rtq3mM3sCeedjb60Mt6I+BY4M=,,
3vAsUzgtCFvkRVQ9Yia1sTrhgJ0QBQb5zMm9mUAUjBk=,,
zTLWzTi30QNP1FgjhrwePSvrIxyiBWtq7Truz5xoq6g=,,
NUBMKeV/4to6+QYDMZeI9Vmi+1aIBGltYYgsuUWMdrc=,,
SO/I9acfQntajt5VRw0bOGcQ+wF968L9BQGmR/9Nm0k=,,
s9jhbE4zYxcbThzlfERDpCLh84jrq4v6Uc+pjzsVcTI=,,
9bPQIb3lUXZ8e+CwAKdP2YqOO24+hxbTlnv5iiaXwV4=,,
dil9mk5fz87kFmVNjNC8802fF+NIwCBqMFDdvN4JzYY=,,
dU7bbomyqLLmIgbipP7xcYBUl2fG8nqURcLZE1JKcF8=,,
DHGGxE6oiTrQjLbuVbtl7cMeUWNkt3/wdzuTPzJROhw=,,
7uNj+dTtLKKzygRFm+1l0Mfhoo5eoeNA0ac9T1XL2Kg=,,
2q5lahrq7rFFJ+euHaozEO0NiwzpYdBCD8Lbk5siP+Q=,,
W6ZgKmoePSsK8ZDnvStgL9SQqpDBx6pD4tjr0r9esWY=,,aLfVQ0AWhymebP8wPu20eE8oq6ybSVJLCMEWPxpdMt4=
pyQ4WpsDxF9e0KlKqxqpi8akdJ7LBQv+uyja9n47/S4=,,
CW7wh1FUKlLrB7lXxhShKQfsCPP+6j+mYS8WqdWWNRw=,,
HmvEoChZmuSz5YBLxntvGstH1XarIdjdMjEUfEv7y+w=,,
irprsB3sp6acNr6hrun5zli26ZF5NapPnK09KNRBIgY=,,VpOXX2r9LKzDsaP74xloZjMu2svdcGM9XP8qDCbD1o4=
TVh+gVqa4OTxJ0ieIAWeYNW9qD2c7vHlXUiUbWQMYS4=,,
epEsgUnW6DXXc370Pf8q/6808biXD+sbGgh7PpAy/LM=,,
fxrRWnseOQQP+0CUflOq3SoUNjbwCF9yME0rIV95NWs=,,
cAqyhskqAkxg+JhVV23oYcNontmFM2bAEb/wbNxtrDw=,,
slWrJ+agxafxD2Y7/iUxTqWZ95qSaokBsvbh/Jdgfyo=,,8kahGeumiI0dWjHYcibXQulOa/cXY6YnBle4nuLIrC4=
gAFrxVtYsH8qjH4IpF6EKqwk+6CHSwUKfyCHI4p4sE0=,,
P6pI4D8DZ1QvbYSjJ1ax/PjdYP6UnAWLjfiG+OiB+Xg=,,
AIVvhyMbxUArwq3OeAV1JPZAqjEJ++G6QlnpD796rKg=,,
An7vnnnzz/KkTBySgFiTQiZRK7XrhkZO1ISdPtF/lZ8=,,
8aMyHpT5Nbidb4y6Sz9ReVT8xKTEQ1J83hHjeMH37wo=,,
4x113ooLhVepDKES9Gw8IzDoRJLf8DZyChXdQCx6ezQ=,,3pRzssVOCIX47gxh8uJtLsfHq4hiMMco+qIohmDwoxs=
DBLHqCEFaHj5FenBHVfHkNCUqXCACL+UF5IlSEoj1yo=,,2xUjhC/5N3PO4Jmknbpw438/KsEcftPHhctO+yTGyOU=
n1XW1/gA8RLJSKMlHWMNF9vKJrVuOFgUgykK7bk8q2Y=,,
KEvED2ZEGLimjo3NjEKYf3hdS/Jcy9CbNWjYRrkDkHE=,,
96imb2GFcE7r2FTomTgil0/k5nFBehy2LPVcwmlQZ9c=,,
7IAFoIpDMF/ahu9s6BFTmkr21HZHjQxewgp4uYM48BQ=,,
TUEwSqV0wC+F21YhhbJYYnHw913xATgsTJ0Gu1HT1X8=,,
lvS2kxWDruYKOdWPEQNUyTYBLC2WYGSh1Uhhz2lPC9Y=,,pGI8jGSBJgb2TaLiyx7LvFmK/S2LDc+heDCG/cQNhxU=
0dBpIqV5zuKMtEDEg9H2qvqnFu6l3uK/Rlo1P3jW5Xc=,,
rK864F34hpjGAhs//O/QIDGooXmNgYvcdpiGP6TGgpk=,,
FAg4O8LWD3thWuumGUO1XcReWBjJevMoXYJpssOq2Kw=,,
xHK3iqXkd4npoDaLBHPPnkYHD1AQCKRAGPHVju5snuk=,,
elbLUkG5Z07D9d3BPZuuCpJ+YoWQ5HqgjUzg5SDjx/4=,,
96tbJtMmhP8sVixOHDSeW844YAAJgPA86eNVXI/MjG4=,,
mObyGeJ8dzxTPElss+DcGePP0AYw7ogx1oRD1vS8CQE=,,
BLFw942Fw853VqLhVUWlf7BqLqMataxYEGOcTybyMPg=,,
Og8VKgpTVunDiWZQRq/L6B1CTlskf6o2BvV1jbTi2no=,,
UzfE5Bv5L9Pnp6jSNjJLFa8eq+s/qFvpNB93O3r5PDs=,,
NVKYA1fLiJkJb+DEKIRljam/r0aO/4xNYHRN14bPwKs=,,
5bLXvP0vbVHcYts6Itw2AZi/nxbm8IhXbnKR6TkWTVw=,,
RxahcZlpM0NYyjNMsQ9mvvo1cxk705uuPJz9VxvQ4xY=,,
ty72MAcmj81B/hAZ9oeVWT2ZtvyjWe2R6NFecLWjQBA=,,
Zmtwr0UucXJPPB9UB3tiNtR2N1bWg+pB2JuLqwAwPvI=,,oYrmOmdmcSTpSY+EXE7QrLmYIRQZpJxVrRDe+n0flHQ=
2oO7Cw2Dx0APj6TsSpA0mXm7bo/+wncQVIJswUUTV5Q=,,
/mnre0g2fZg+h7QzETEIUveTK22oLPmEOJZ3gmkjDwU=,,r0Gyqp/9PIsG2uS5wVE3gLvROQuPGmKs8aep+A/N7Ks=
BcX45UySPLS/nDn0AjJnhF5PRsAqOcSQqufPLZejCbM=,,
MfQa9FeYy2LXzCa6FB0HASE75FwrjAtjEC4mR5Zwt8o=,,
Gw2u4FqrDMvgF98OE6U6L5QCYS62Ub44mpSGsYUEnus=,,Dscdh5qOhTiIdbI43SAhgOo/PgGWaVPZYZin/Ka529w=
hIij/wfVDtYnbVlJaCvDvyXiJQ8IwwlIzJE6ABoLFXk=,,
7JXt2rwi+SJVi/Mq+sxUZxmfwBpw/fINpBJXnB2QSIg=,,
e9QZZdwiSut229XgpNgdfQGG6VUhLXZlHGJdlqbphlg=,,
