col1,col2,col3
$chacha20_poly1305_aead$JU6Gshsc7w/40btf$SlU2R3Noc2M3dy80MGJ0Zg==$2dxV+845L8wJ8k/I7uZC/qH/9SEej6imLBYcbA==$yHxW8pMGTgvewB3FIszdbw==$,Not Voted,$chacha20_poly1305_aead$ajNY+LR/0RQR2qm/$YWpOWStMUi8wUlFSMnFtLw==$pz0mJ7D4Aw==$zYoMqPoSbgAHbu8oOmib8g==$
$chacha20_poly1305_aead$dwL1Y3pe5De7SIg9$ZHdMMVkzcGU1RGU3U0lnOQ==$DKsi0T/GJMeErBOkPMKTwI75gpUU0fA6mwCGpQ==$55hMM/tVlaHPCboM+RzHxA==$,Not Voted,$chacha20_poly1305_aead$UqKKfMHpYdFmU/cy$VXFLS2ZNSHBZZEZtVS9jeQ==$bj5PWhLwAA==$1mC0nDDFKNXBo17YC9kNTw==$
$chacha20_poly1305_aead$kFQtc0fSFnIkglN/$a0ZRdGMwZlNGbklrZ2xOLw==$EgAAn2KQN236IaSWqNgN4Vyfth4rJShFdTK7xA==$4bUB8PaoNEgOAlBKJtl07g==$,Not Voted,$chacha20_poly1305_aead$Q7UkFsBkPS/HUEs/$UTdVa0ZzQmtQUy9IVUVzLw==$hpC1BETedQ==$4E2ST1O/0Dwv2LPZgPTtlw==$
$chacha20_poly1305_aead$zkgtHYRoO45NVoa6$emtndEhZUm9PNDVOVm9hNg==$ouu3zu51uoSbjNUbigAJaw1nz3BAKuc9CJ7K6A==$tiITfeLq4/ihsAAMysGd6w==$,Not Voted,$chacha20_poly1305_aead$EPRqeL4aKlRyoZQ8$RVBScWVMNGFLbFJ5b1pROA==$nGJL0EMe6g==$bYkWWzalxZbFSKlRZ1Q9/g==$
$chacha20_poly1305_aead$JM6EAfEQGfKeprJy$Sk02RUFmRVFHZktlcHJKeQ==$5LHfISUnhfK/Q3dgn7VCdfURc2XksgkreSOdLQ==$6jZmja0FNAe7nB5L47JW6A==$,Not Voted,$chacha20_poly1305_aead$Hf6M5hWwbx7BlOEb$SGY2TTVoV3dieDdCbE9FYg==$r/vim6KsDg==$feRonYxh9ulPlLi0fPXnQw==$
$chacha20_poly1305_aead$N7uXd65PVCKcuozq$Tjd1WGQ2NVBWQ0tjdW96cQ==$lF0z/aPZ1kmiumZyKT0z4Q77J5JRYFjPtA+RVQ==$d1AhMYRrW2Iww4IcTSxKYg==$,Not Voted,$chacha20_poly1305_aead$yL8/DRREfeiF3eI/$eUw4L0RSUkVmZWlGM2VJLw==$LKDZO4SL1g==$+nDmZNjwJZfDl6Jcw1A8Ow==$
$chacha20_poly1305_aead$pzeWgWndoQ+B4aZK$cHplV2dXbmRvUStCNGFaSw==$SWlN6dQ/trQM+6U1ReCWeA4b5wKxT62ABMdR5Q==$K7nIw04ud/VMH5R+a3bQXQ==$,Not Voted,$chacha20_poly1305_aead$XYlvaLU/M0vbd+Pc$WFlsdmFMVS9NMHZiZCtQYw==$m1gVV+VUwg==$rLVgz0Ger/v1P5FZjq5nZw==$
$chacha20_poly1305_aead$PtLpYyYSPVLCnEaj$UHRMcFl5WVNQVkxDbkVhag==$Eau7/Po9YvFTo5tbnqvOsanAvyazkk0bhONlCg==$f0LcFPmXfoZvg6BYXxLv4g==$,Not Voted,$chacha20_poly1305_aead$zYUI2g6T+nZp4RvB$ellVSTJnNlQrblpwNFJ2Qg==$1r0ZglGx4g==$us2GX9UsXpFAEukXFgcgJA==$
$chacha20_poly1305_aead$WfHwDurjrzTCnJoC$V2ZId0R1cmpyelRDbkpvQw==$0gNL0aNXXYkthBUB4E+GNCzTxnl4j/1I+E/3GQ==$woLt5ke/JWwvviQJfnKpEw==$,Not Voted,$chacha20_poly1305_aead$6QcwRwNP5czc3etY$NlFjd1J3TlA1Y3pjM2V0WQ==$A+l4YiyB1g==$gs+vVYTfX2Ri7gYD/cOnwQ==$
$chacha20_poly1305_aead$0F5vqYKNyHtWIIK0$MEY1dnFZS055SHRXSUlLMA==$eRpPxb1Cadpp4L0LlB3QiM88ZtBUlHzKLp5iTA==$5oFw6cNKU1fa9f8ODuscBg==$,Not Voted,$chacha20_poly1305_aead$+FdcM4T8/PSR7HkL$K0ZkY000VDgvUFNSN0hrTA==$LzZc6fSuGw==$968IoDP2l6UXCTZV9gqs9g==$
$chacha20_poly1305_aead$tqB0G+UyUhLG6/L+$dHFCMEcrVXlVaExHNi9MKw==$Z2Fmm13J01yb+WPDx5k7BC/T/RM5VGzTTYoMCQ==$Af3gch1ES56XJve96Ue8Sg==$,Not Voted,$chacha20_poly1305_aead$nC1kQdV/yuvWkD/f$bkMxa1FkVi95dXZXa0QvZg==$anctV2Fjsg==$9J9fCJUIIiEVGUF7kA2VTQ==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$RdRUz/MiOif2j/A7$UmRSVXovTWlPaWYyai9BNw==$NKLDwtWH3yodZ9CI4OWUqzumoz/34I7TQPcEMw==$2lEiD+r61WH3NspClTI34g==$,Not Voted,$chacha20_poly1305_aead$EpTOErS6ZbfLuXYC$RXBUT0VyUzZaYmZMdVhZQw==$uSKG0keMfA==$ShPu17ME9vYbeTHVXFPR0g==$
$chacha20_poly1305_aead$C8zK4KJ0sXCJwPp8$Qzh6SzRLSjBzWENKd1BwOA==$ih64CO3VoqPn9jUwFsVnvmTUEjPKNH35/9s5Fw==$bHcLwHlivMIFLqkQNIZIrw==$,Not Voted,$chacha20_poly1305_aead$kQ+RnBjOxCDXlQhw$a1ErUm5Cak94Q0RYbFFodw==$BdpIITeD3g==$nt5HgKUvbBnSiSaRLROzJQ==$
$chacha20_poly1305_aead$Mqvic31KrlLNLZZm$TXF2aWMzMUtybExOTFpabQ==$TgCwE/SQBQgI+McbcyoogdNbW8r2Um1jp3BeKw==$PhOG+lxHA78rDEVxoN/v3Q==$,Not Voted,$chacha20_poly1305_aead$3IdoGk1O4klTHAMk$M0lkb0drMU80a2xUSEFNaw==$t7wGv5IC6Q==$CEsj5zdoSog+CCnCLg0wqg==$
$chacha20_poly1305_aead$0GPuGtunqLoh0Nl8$MEdQdUd0dW5xTG9oME5sOA==$QcBHtzgxNnCbsIA3PqVABmUf9kKKlrZWhjpbLQ==$pvnhrigqdA+twX8Uh08alA==$,Not Voted,$chacha20_poly1305_aead$u6fu9942M/u+8YFy$dTZmdTk5NDJNL3UrOFlGeQ==$UrE+DbhHNQ==$PjqGukPqrXEYJAi7z7NRwQ==$
$chacha20_poly1305_aead$bS+ExSK//oeMPf/f$YlMrRXhTSy8vb2VNUGYvZg==$lJ8XGtX1rN6PHexNZPwIIthJ4uDEQ0HMxLWCQw==$/uk8b9AbgWyGlwcK8LUu1w==$,Not Voted,$chacha20_poly1305_aead$AOA5Mk19d7NOa+Fq$QU9BNU1rMTlkN05PYStGcQ==$s4nxUz6EOA==$cIgdHwis5wcYckGHGZKYsA==$
$chacha20_poly1305_aead$PMWxNdD+w2QWxhXK$UE1XeE5kRCt3MlFXeGhYSw==$lvEoC1bGBEaOrX8q4VXu1EiyaZXVrItv0NFdag==$75yGAAWOQ6OhSHXILXvdaw==$,Not Voted,$chacha20_poly1305_aead$GIzIJS3Xh9TrrVWc$R0l6SUpTM1hoOVRyclZXYw==$KkNLHgmIiw==$KY5iyEtn0kZ+2VbmdqyutQ==$
$chacha20_poly1305_aead$v1MysS1aMoTY2Jtd$djFNeXNTMWFNb1RZMkp0ZA==$YA431hlRMFYeYSsGn1VcDBTiVVZTZy7nyDo35w==$9xqUznkGMrkjDJm94HN1pQ==$,Not Voted,$chacha20_poly1305_aead$XH8fH35eUq6/UNzt$WEg4ZkgzNWVVcTYvVU56dA==$66UDwi5f0Q==$SshmstuFpuq4Xag/aJCULA==$
$chacha20_poly1305_aead$SITdWlbL7n5gfdPB$U0lUZFdsYkw3bjVnZmRQQg==$l5G33vd0qwB3uO/DWQpsuOBRr9+iognTF/u14Q==$CWs3WIoUs045wsH1hMtcQg==$,Not Voted,$chacha20_poly1305_aead$0bEsc69jtPyMrTnB$MGJFc2M2OWp0UHlNclRuQg==$2/WBDP/w6g==$mlgpeC0vjKLs1xqNNZ2Vbw==$
$chacha20_poly1305_aead$dCZPF0EJu6rzgH+O$ZENaUEYwRUp1NnJ6Z0grTw==$YMZoIoZRbEx7Pw5OY+wZgMvArEsmysFHpukBfw==$zjnrf3Ayrun3EVm8NRCOWw==$,Not Voted,$chacha20_poly1305_aead$mj+c26n08czw8zex$bWorYzI2bjA4Y3p3OHpleA==$w9hfiIQQPA==$sIZPppXmfmznPrEf+p0b8g==$
$chacha20_poly1305_aead$7hcdBiJil2EiHZCS$N2hjZEJpSmlsMkVpSFpDUw==$H6PMJywskd7L/kyWY7ExPhJkFaNrjuDOG/U5RQ==$eX00vzUfRkKg0q3+jsY+6g==$,Not Voted,$chacha20_poly1305_aead$UQD9pout9VIAXUF4$VVFEOXBvdXQ5VklBWFVGNA==$dxEegjtjTA==$APdzqtnsZ1T+GHTksoOs7g==$
$chacha20_poly1305_aead$xCB2Y/mxyViuZ950$eENCMlkvbXh5Vml1Wjk1MA==$ZFH/H6UQIbhbzNs88MQBGU+YMlJeMuIWjjM+DA==$Psecf4DbSVYU8g8egKrV8g==$,Not Voted,$chacha20_poly1305_aead$Ucz8xujyK+G2BCff$VWN6OHh1anlLK0cyQkNmZg==$W3rDb/H7cQ==$M7Q+tF6wzZw2J4au60jPPQ==$
419: 00974-81498-37019-89634,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$zMKl9cmJaYM8i7ls$ek1LbDljbUphWU04aTdscw==$seWm8VEaWNVpx26covPS3zF3tJIYCvFplbR9hA==$9iJgaQ3tlhjytMOQoFLguQ==$,Not Voted,$chacha20_poly1305_aead$Swru2ypA4iZhD2b3$U3dydTJ5cEE0aVpoRDJiMw==$mqHYpXnQEg==$LoiERuccCI9NkY5hsR96xQ==$
$chacha20_poly1305_aead$Wm8fzRu/OvUAPU9q$V204ZnpSdS9PdlVBUFU5cQ==$iInfWmoRXcBA+pwy8mEYYUCW6R1dd3QzIt3uVg==$UWMdzfcHOA+05Ees1bM3vQ==$,Not Voted,$chacha20_poly1305_aead$Y5+tH8iLCvyUG9B7$WTUrdEg4aUxDdnlVRzlCNw==$ph45UI8Q6g==$304wg0ckd5EA8xVFb6gNxw==$
$chacha20_poly1305_aead$msMGSrYmqV8sdLGv$bXNNR1NyWW1xVjhzZExHdg==$iJxHFtS/IOzrFpU+8b+dZoazN4Dv4AzQ3BOirA==$pNSrzjgEpom0oT5OY0tq1A==$,Not Voted,$chacha20_poly1305_aead$v29CMTgYbZ/lnaFt$djI5Q01UZ1liWi9sbmFGdA==$/mOMzjVtSA==$AH33YuwodpHl0t8A6AzQlA==$
$chacha20_poly1305_aead$UWMGexnVb2IXLNss$VVdNR2V4blZiMklYTE5zcw==$7XlO2fdN0+PymxWNUNAu48U3d+k7smt39V4HYw==$Lrxj1WrW1uHgmOo5+KIaKg==$,Not Voted,$chacha20_poly1305_aead$zIRcBfBWNn5ZUdBC$eklSY0JmQldObjVaVWRCQw==$9QVNstz9Xg==$uxv/PogEnrXkIteGdxMbog==$
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$ST6UMfFosBoNEtiO$U1Q2VU1mRm9zQm9ORXRpTw==$pMEp9fhUqKahs4S8m6x8avYu/+QAgGbvKjeqZA==$qK3UvzqMtohBau0Bgz12wQ==$,Not Voted,$chacha20_poly1305_aead$UhOIPQvujfj3bIJ0$VWhPSVBRdnVqZmozYklKMA==$fuYHga3Vxg==$FrikrBH1Vx89hh32jrYMeA==$
$chacha20_poly1305_aead$CLxlOErDccS+330j$Q0x4bE9FckRjY1MrMzMwag==$kLh6vppit73qMe1socblkOfKklJB4huNB6owRw==$f22+uwauy1KKJJnmP/Dc0Q==$,Not Voted,$chacha20_poly1305_aead$bh4d7drAa6E4I0lr$Ymg0ZDdkckFhNkU0STBscg==$tB+TmM7X9w==$K9CbtRrjNtjnuYrzSdL2lg==$
$chacha20_poly1305_aead$5p8ScxTJEbDlHNdZ$NXA4U2N4VEpFYkRsSE5kWg==$unA61Ot7XS0m7zhbyqy7SCDAUAXAtASBqFEEww==$d88RYO7b6aRd10Rkqb8LRg==$,Not Voted,$chacha20_poly1305_aead$26ORac/rMvrYGnA8$MjZPUmFjL3JNdnJZR25BOA==$JSnRBPdW9g==$8twI0NHHqpRfBg+mlLFVrw==$
$chacha20_poly1305_aead$TXWmyDCUgfqAb9f7$VFhXbXlEQ1VnZnFBYjlmNw==$/YPj5vKVuJwPxCYkbMWxex/EVmZc8p9euRUaQw==$xiX6rDfYkQv+UgLj+6ba1g==$,Not Voted,$chacha20_poly1305_aead$nDfDkarXuY5m0yll$bkRmRGthclh1WTVtMHlsbA==$bYiyZf01cA==$CLGCqnkFTvqkD02qgq6Raw==$
$chacha20_poly1305_aead$P/zTRW4wgxbk2LsQ$UC96VFJXNHdneGJrMkxzUQ==$rGsnC89kg6Pfcg+ikBmE8F9IYpFlM2jgzAp7Fg==$5gq90IBKw06L+l/TL77G8A==$,Not Voted,$chacha20_poly1305_aead$XBCj5o1xWGfkI9aU$WEJDajVvMXhXR2ZrSTlhVQ==$2onLpCZDJw==$xPQGRdpCDjeVuSbYNEvbVQ==$
$chacha20_poly1305_aead$mC/MyjzfFvGbfEe3$bUMvTXlqemZGdkdiZkVlMw==$iwrHM7quOTFhzkpRFlupBUmXj3yHMrh3T4YuYA==$6+CMa7gJUPdInW7Kji2liA==$,Not Voted,$chacha20_poly1305_aead$/eh2BmZP+k5qh4ZW$L2VoMkJtWlArazVxaDRaVw==$udoSRQcCtw==$dztk7D9+SlInAiC5YIXPPA==$
$chacha20_poly1305_aead$j4aK1TEF7uWLADiV$ajRhSzFURUY3dVdMQURpVg==$DKjcL2+N9fjT4jA0w+Zl8KpoCaHy74ecaN786Q==$21m9VPy0/ebYDQJk02ldSA==$,Not Voted,$chacha20_poly1305_aead$k2cOgxOpsMViBHhF$azJjT2d4T3BzTVZpQkhoRg==$x/wI7/Igtw==$B2g76eviT5i0EQPFErPmsQ==$
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$iom5A9Ut5d+8/FHH$aW9tNUE5VXQ1ZCs4L0ZISA==$PYo5CM/jyp6WMK3Dk20a7wlirPcMrmy1BeGM9Q==$1elGnFXpOXoNovN76Nr/VA==$,Not Voted,$chacha20_poly1305_aead$B2am+bl0ygb4s02P$QjJhbStibDB5Z2I0czAyUA==$s2Pvl48zCA==$b1493oC6BhfHLfNZ9k9Bjw==$
$chacha20_poly1305_aead$gYLoUPrPf1lrXAE+$Z1lMb1VQclBmMWxyWEFFKw==$csReUkE80ZbEY8XO/5I8CGq3ZW23UEQNvr/zYw==$ru2dhIA4dlUcHPDpz5sRpA==$,Not Voted,$chacha20_poly1305_aead$BCN4bpkhQOeaAc/v$QkNONGJwa2hRT2VhQWMvdg==$49zgmbXDKg==$d3kKZn2/WGjDuM8AaEoMkw==$
$chacha20_poly1305_aead$GlO34ZvIJSp4hAlj$R2xPMzRadklKU3A0aEFsag==$KcdDp5JGv0ldN5D6Kvf3dHHPeo09/KK1WGPJew==$yKF8RUY0Kh1t4PHHb2kmpg==$,Not Voted,$chacha20_poly1305_aead$RGvhaUwWolKvX52c$Ukd2aGFVd1dvbEt2WDUyYw==$/Qg4jmVqsQ==$HKVm+ez3KfGd5JPAmJTBhQ==$
$chacha20_poly1305_aead$DaCF6nTtslHVlVge$RGFDRjZuVHRzbEhWbFZnZQ==$oHG4iJxc4LCsDyaERVoG0syOgwHmXm+lrvhrXQ==$1NrxleRQudrcnBrtslBkPg==$,Not Voted,$chacha20_poly1305_aead$UvhMpbvDwNzteZIU$VXZoTXBidkR3Tnp0ZVpJVQ==$kQQ5/93HyQ==$XxrsqlMsFoA+Z65TYkCiBA==$
$chacha20_poly1305_aead$VRJkRD4lIIqDxgsE$VlJKa1JENGxJSXFEeGdzRQ==$iM1wBXcUQ0cT9VB3OtJ/AZX73ikDi/Mh60OVrQ==$7Ar/6Kouf8P7FNSncmqesw==$,Not Voted,$chacha20_poly1305_aead$4r9vYsXe3cGoP0CX$NHI5dllzWGUzY0dvUDBDWA==$ABzlFAgoCg==$urzVxbihVfW5porsYak/SA==$
$chacha20_poly1305_aead$SlYpFGfNnQOmQKPk$U2xZcEZHZk5uUU9tUUtQaw==$Hp1VCT4+ZwfiW3DjRQpgNaLEoNLS/ltCrLfu1A==$li7pLGUrv+KlnEmb3S2X5g==$,Not Voted,$chacha20_poly1305_aead$3eDn+QYh7FjyN9nQ$M2VEbitRWWg3Rmp5TjluUQ==$8yIbBc+O8w==$1zuQgjB63LIrewkhnHw2TA==$
$chacha20_poly1305_aead$JPGPzS0I7toHV2aT$SlBHUHpTMEk3dG9IVjJhVA==$yHj79qk0+T+9593J7Lig5Gj6s650ZBYNHFyFlw==$NgLViaNhCXt8wVe+Q0/giA==$,Not Voted,$chacha20_poly1305_aead$Y+U6R2sEVjlYIlSK$WStVNlIyc0VWamxZSWxTSw==$9Alkje2A6A==$sPeWA+jnmmwq15gBEHK2Tw==$
$chacha20_poly1305_aead$1/NWIK9GhlIGgSzQ$MS9OV0lLOUdobElHZ1N6UQ==$AblWaGyP64xij17a47+S2PeXJ17RMtD62REsLw==$faYeqPu5XAiREtm2OQu3IQ==$,Not Voted,$chacha20_poly1305_aead$asz4HPAdeiB8KANL$YXN6NEhQQWRlaUI4S0FOTA==$mrX+zHzokQ==$dhhi5AAwcag0I8el/PWtMA==$
$chacha20_poly1305_aead$QT8ETlFw37nwqiK7$UVQ4RVRsRnczN253cWlLNw==$Cm0/Lud/M1tgl7dg6V+XDAMmgFIlm2mpidieUQ==$OOuYRnZtxu8fGGdLR9dkaQ==$,Not Voted,$chacha20_poly1305_aead$NNVOLs0bhtZRFix5$Tk5WT0xzMGJodFpSRml4NQ==$tPFOKaAoFA==$KTGf0dEH6xOvW2EeeMj/ag==$
$chacha20_poly1305_aead$qtE0Acplnv+75Bvi$cXRFMEFjcGxudis3NUJ2aQ==$pGPpCdlrA2Xb5oZPPAAAZomN8jOHi2xM2StA4Q==$zDzta9exSVrk40FWFWisxQ==$,Not Voted,$chacha20_poly1305_aead$ADWAICpYFn4k3+Hp$QURXQUlDcFlGbjRrMytIcA==$XmCO7uInMA==$56jobDzzeQhCkNXxCG8z8w==$
$chacha20_poly1305_aead$5+xQUiTF1MCeLRLW$NSt4UVVpVEYxTUNlTFJMVw==$2DPFOH/hYlJSx3n6+z1Toj5u4+oMfuEssdn1Tg==$8n0c7kRdxd+Emk/vFGF9Dw==$,Not Voted,$chacha20_poly1305_aead$ZBWhb572oDdeKVpv$WkJXaGI1NzJvRGRlS1Zwdg==$s0iNl+zisQ==$p1Or7qiZb7LdnA49yKP86Q==$
$chacha20_poly1305_aead$LvDvI1fC2gwV3ReU$THZEdkkxZkMyZ3dWM1JlVQ==$6uOTyFhbSX+SChz/Q76NE/bYtzoSWBdqpJt8qg==$+W3JaVbFC2Gexo4fGQyb9w==$,Not Voted,$chacha20_poly1305_aead$TATWIGKgTbaihBIr$VEFUV0lHS2dUYmFpaEJJcg==$FkYb0NL8hw==$+Pa6wzCZbMVX4icFjHlDpA==$
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$61p0j3wzZf8WpRVl$NjFwMGozd3paZjhXcFJWbA==$iAV3dlRTWfuNUDl4N7MA7VayyHGhJSdhaMDPBA==$7AALymk3SyzQAeZxMZqfHQ==$,Not Voted,$chacha20_poly1305_aead$279hpYAx15U3Yy/K$Mjc5aHBZQXgxNVUzWXkvSw==$TdOOa3LHDg==$nUAWE6helXRCgz6LXGRliQ==$
$chacha20_poly1305_aead$n/i48yFAmW7+pbMl$bi9pNDh5RkFtVzcrcGJNbA==$zv6iBW3QJ6oOiqzatE2okpT8U5/qd1Nnj0Wf+w==$Pu8fmMY1OSAz1PkrafIYig==$,Not Voted,$chacha20_poly1305_aead$1QE0DIwpm59Fv1Xq$MVFFMERJd3BtNTlGdjFYcQ==$tl7JI0UCEw==$iLXCNuMdV8scHQd+GX7Zuw==$
406: 06086-91253-72623-40592,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$+0wbi8+9t3+WUdzC$KzB3Ymk4Kzl0MytXVWR6Qw==$S9vCxHZI0SeqQXcwZUcNA5VK5vfcu/nv10QH9Q==$+EIBJWPhK0TIy+D6LT6C1g==$,Not Voted,$chacha20_poly1305_aead$qebvAFNFjHaJidwb$cWVidkFGTkZqSGFKaWR3Yg==$rxFofR/usA==$jCBCmtZFyLBNz7p8bgEVdA==$
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$7z9IOxaD3Yp4SHH+$N3o5SU94YUQzWXA0U0hIKw==$35wqWWFjpAK8sEJ/SHQYk1cyMkQ5qnBiPq/wAg==$0si+Giij3jlgFu1Lh3+BgA==$,Not Voted,$chacha20_poly1305_aead$bIO9rJmhx3p/WY6f$YklPOXJKbWh4M3AvV1k2Zg==$HEIoYu+WPg==$7H4/XahDrC5BjaxLtZsx2w==$
$chacha20_poly1305_aead$+xrhEVEc9TN0Tbih$K3hyaEVWRWM5VE4wVGJpaA==$HA3RGVhMg0nX/jC/zoh66EH4NuWKnTpeLwHMhA==$CxaONYeH7jl7ZCw9rn/E5g==$,Not Voted,$chacha20_poly1305_aead$c50x6UQQvmDMSY8F$YzUweDZVUVF2bURNU1k4Rg==$GUHZselhRA==$4Q4mCB9qfqMuQpfPypiGSw==$
$chacha20_poly1305_aead$GSdPM+kIrtyEQFVL$R1NkUE0ra0lydHlFUUZWTA==$YEwpUSeKSOZZiJPH3wi3H3rT3z6tzBKV8z45Cw==$HdjYY84C2q1h/G19qvnIcw==$,Not Voted,$chacha20_poly1305_aead$b8ZIlQ0NdfGFzDIT$YjhaSWxRME5kZkdGekRJVA==$NPjLj/uY9g==$r70MQkAdnypLiKMNuY3uiw==$
$chacha20_poly1305_aead$pmmuyI2e2Vsk/MLD$cG1tdXlJMmUyVnNrL01MRA==$7hXqx2UK6RU21PW75Wfk/nFqb5KJ0QWLsGXxsw==$UGSh3zPFL0fYgVYi6A/0BQ==$,Not Voted,$chacha20_poly1305_aead$PEWzaYIOgB3hlj4M$UEVXemFZSU9nQjNobGo0TQ==$y/OOaxhH8Q==$G7W4KGcoSekDxw7FmtkENA==$
$chacha20_poly1305_aead$f2tEjJ+rr+X5+VjD$ZjJ0RWpKK3JyK1g1K1ZqRA==$HhIpNk/NlndiqytLZf1xHakMJrIPrtNONS0YMA==$xzwM0U43IgEsw5iKpcw4EA==$,Not Voted,$chacha20_poly1305_aead$0dptqXzMAKxjPQ7U$MGRwdHFYek1BS3hqUFE3VQ==$8vQ40yITsw==$sMdF13JzaXSbvteSXIeznw==$
$chacha20_poly1305_aead$NEIaTBFSRu08Dret$TkVJYVRCRlNSdTA4RHJldA==$OqmzegvlGt9rFRiCvD/GzRyeJXwI5tcWAZdQlg==$Y51o4knf20VCDF34yIcYhw==$,Not Voted,$chacha20_poly1305_aead$Na7wCOklqEguztKS$TmE3d0NPa2xxRWd1enRLUw==$kwYgwVfbRw==$oRHjb46yFZ1tGSeMTkCOyw==$
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$JsVXp5HW7B8IWSLA$SnNWWHA1SFc3QjhJV1NMQQ==$xA7kAISl7X4GT4zH651sGQ8ZRhNhCmUqN3x/OA==$brONop/7/T9ty7v8ALMQ0w==$,Not Voted,$chacha20_poly1305_aead$yK37YGItV5SdQ4TU$eUszN1lHSXRWNVNkUTRUVQ==$dvRZaRTDKg==$aJAGt6wgN3bzY7DkZqGE1g==$
$chacha20_poly1305_aead$Xg9zDkc3moM8Dx2T$WGc5ekRrYzNtb004RHgyVA==$IvzFMTmwgEoFO37iQoyhYOEwt3BzMvAld0BVgA==$g0KGZBb5YzCRnNcGQ217aA==$,Not Voted,$chacha20_poly1305_aead$hzIWn0Rp19hi7RPh$aHpJV24wUnAxOWhpN1JQaA==$37oetWAwew==$/iBaAE6zIgQiJY54bXnkEQ==$
$chacha20_poly1305_aead$Mi3+rHPH5ru6spBj$TWkzK3JIUEg1cnU2c3BCag==$CIS+m60nNG/ntERvG9e+UtYjHGcPMOC8ngtOBA==$HXkp7bMaCQ1o96+wybxJpA==$,Not Voted,$chacha20_poly1305_aead$MsxabuP6VZjNiJd4$TXN4YWJ1UDZWWmpOaUpkNA==$tpX/877fkw==$U7o9QfE6wrXlaTey07YDxg==$
$chacha20_poly1305_aead$bxBwwrWQj5dHVOee$YnhCd3dyV1FqNWRIVk9lZQ==$IeAgzgK3j2uI7kRC7EAwSLXSX16SdPR9CiYOIg==$skfmQzxB6SqJtn/Ekk2D+g==$,Not Voted,$chacha20_poly1305_aead$jZMQdNxTggWicjD5$alpNUWROeFRnZ1dpY2pENQ==$kW5rj8DJTg==$j9x2mryNRkNIoL4oANRfLw==$
$chacha20_poly1305_aead$lHku0H+aB4o07HPN$bEhrdTBIK2FCNG8wN0hQTg==$+99w0eOACpXbykdZerNAFnDQFpMaxdIEVBQpew==$ieN9BvmmFzbj1nLxJNks7Q==$,Not Voted,$chacha20_poly1305_aead$uhLZBlcpYpo+gGym$dWhMWkJsY3BZcG8rZ0d5bQ==$+tvP+icd1Q==$GTuDhbKYItyF1X3hc2Nd7g==$
$chacha20_poly1305_aead$9+P+8xj40GnP0G0e$OStQKzh4ajQwR25QMEcwZQ==$E8RTzKvbRvGsF+4HjVV0wANrV3DV9YnRvdQPIQ==$SIsLwalA5uOXSeCC7zI6rQ==$,Not Voted,$chacha20_poly1305_aead$bkUTx7YO9An+9Qu7$YmtVVHg3WU85QW4rOVF1Nw==$EaKkhTf10A==$5BnTDL9NxZtl/nscCojqew==$
$chacha20_poly1305_aead$qy5QNE0raNRCjxzm$cXk1UU5FMHJhTlJDanh6bQ==$3pCH2kabKrHpHR9MFco2Q5RUL9Yvj32G9hMk4w==$WkeWlO9shagWvkp0gvl6Aw==$,Not Voted,$chacha20_poly1305_aead$EM2etQhvFGThnTjc$RU0yZXRRaHZGR1RoblRqYw==$IlAPaF7ELw==$qeU6PJVD6CSDjPYvK6zONQ==$
$chacha20_poly1305_aead$w+PPvG3U+vFartJV$dytQUHZHM1UrdkZhcnRKVg==$Cf5tw13Yff1+6PN6Mdj6BVVnZmjy57tS+W3Bqg==$dzTaZ0rQ/c70cnenZl/F6Q==$,Not Voted,$chacha20_poly1305_aead$qr9wQoS1bGiqUsvM$cXI5d1FvUzFiR2lxVXN2TQ==$M3Qw0+1XwA==$6lXENw4a3GjwYyOeKESodA==$
$chacha20_poly1305_aead$2ASQs35hr2cRsDgj$MkFTUXMzNWhyMmNSc0Rnag==$/WUjQcG/ZVlNeea7OUf1DHUSCjo8EKHAWzM6pw==$4odqedA03sBLAD9oyIK8Mw==$,Not Voted,$chacha20_poly1305_aead$WPzjSNrdJx4x6sxb$V1B6alNOcmRKeDR4NnN4Yg==$LapCHGXYSg==$7HiDqybc1HMt6YRNLBAzkQ==$
$chacha20_poly1305_aead$v8QfFeEUHYIaBpBN$djhRZkZlRVVIWUlhQnBCTg==$7i9JgUY3l+CIHcPtYyuTBbRYglPpzwCdJ22ycQ==$a8TKsxtKGH6YqZb7zsi9uA==$,Not Voted,$chacha20_poly1305_aead$M8orR3Lh/E+gtfrU$TThvclIzTGgvRStndGZyVQ==$6Q7Dy+Z38g==$5QHz24hEtaqf9X7JznQAxA==$
