col1,col2,col3
$chacha20_poly1305_aead$zaKR0/HMvbg2nX2N$emFLUjAvSE12YmcyblgyTg==$MDl/FfxXpxafzWbgL9l2fI9AMWMCvwofa3WVvg==$Bk3ynQuAlpAgl34ty1fJQQ==$,Not Voted,Against
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$iZIP/IpdJOBfx2DU$aVpJUC9JcGRKT0JmeDJEVQ==$WvcY6pejveBIMC17Ij56NXMvTe9V0Jqkmb/uCw==$j5+kjCIRiV3oAKK9Ov7hog==$,Not Voted,Against
$chacha20_poly1305_aead$TfBCPDwL/8BSWZrK$VGZCQ1BEd0wvOEJTV1pySw==$Lcminh6G9hg/Rps+2z+RrVaxWgfvnDAAsk517w==$apTWNpfLwWVYBkKMshzEPw==$,Not Voted,For
$chacha20_poly1305_aead$4PQtnPnyftRbNnis$NFBRdG5QbnlmdFJiTm5pcw==$uuuTio6CYBbJnLImj7+HappwCd7QGJQ0Q3VnPA==$Oz5Bmg19v607iPEwnS/B6A==$,Not Voted,Against
$chacha20_poly1305_aead$7HdTgq1yeltptcA2$N0hkVGdxMXllbHRwdGNBMg==$VfiXcW+zrgOK9Z1jjQLen4Bk5mbStrGA1faDCQ==$hrtzJ5Z6XhzBwLthX4YCCg==$,Not Voted,For
$chacha20_poly1305_aead$n8SKVBJlq22adDKx$bjhTS1ZCSmxxMjJhZERLeA==$RNxWKAIk/htK5ca+cINfE0ky/6qLLfB9UCfszg==$pa1SOeKrL2aF/v6z0Rylhw==$,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$tEdUVHHr3T76fE5c$dEVkVVZISHIzVDc2ZkU1Yw==$y+u9u9Ggqg8p2SMM4bDSOa/KEAFM3XKhCQ3/yQ==$nmR/82yP/Iylj5zU+aNP+A==$,Not Voted,For
$chacha20_poly1305_aead$TizApvELXDVof+W3$VGl6QXB2RUxYRFZvZitXMw==$OVmxbi/+tZ4CqLXLLcZrUD1/3O34eLwo4c/JYQ==$SP4qVQqh2JYdPD3AzYR27g==$,Not Voted,Against
$chacha20_poly1305_aead$MLgo62uqdMJXt7J6$TUxnbzYydXFkTUpYdDdKNg==$mJ3ePNocmvIz9/Yn1UGb04ZbDjlCzCOhGtwmrQ==$tP/ecjjWf2c5CPHOFU4paQ==$,Not Voted,Against
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$IeQ9QcAoHwwj/JiS$SWVROVFjQW9Id3dqL0ppUw==$n6IWVcsh2LDdeSkXucahmlT+W+KHTiWe/yjV9w==$HtHk6Qzja2AY9kQ06c8E1A==$,Not Voted,Against
$chacha20_poly1305_aead$R/k+Ef9t+qDk+s0f$Ui9rK0VmOXQrcURrK3MwZg==$zhKE10SORg2xmBAygY8jsWsXVNp7RMhU4+EXKg==$YznthjUNFZqx6HjYFbNHfw==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$dz2hyLxPfS7d+oPO$ZHoyaHlMeFBmUzdkK29QTw==$LDRdp39YxDHQRgRlm4dkeb2juYuY4mSMyCe7LA==$/EeH1Bpebj6aIOlXmSsctA==$,Not Voted,Against
$chacha20_poly1305_aead$Snjd7lDmcsCeTjaU$U25qZDdsRG1jc0NlVGphVQ==$smgbVw1Z690qcZQgSHA1SR4ZF25STz1i7iGtEQ==$FUBxQJUuY3fRe2rkiwmQUQ==$,Not Voted,Against
$chacha20_poly1305_aead$iHQ52odGkd7D+OoF$aUhRNTJvZEdrZDdEK09vRg==$XsrmdHCuQ3dvK73AG0/kJEujm8yY4ZYhBOyPWg==$ytD0fjZmEujywj00PAcSZQ==$,Not Voted,For
$chacha20_poly1305_aead$r078/ZWahvP6S93k$cjA3OC9aV2FodlA2Uzkzaw==$JjDxmgAT4uTbd96uwQ8FpLNCzzWzKeJ+/bW77g==$SgP+yBWp1oF4bzjklRrz4A==$,Not Voted,Against
$chacha20_poly1305_aead$B+Be7kZLL4X2R7z2$QitCZTdrWkxMNFgyUjd6Mg==$EuqYWsMi5d4F/eu4GLMPTTedcKi+uUQMhRhhhQ==$O6chSpt8UjO7YJKHhfigBw==$,Not Voted,Against
$chacha20_poly1305_aead$L4xKQdCrnu/lZVnp$TDR4S1FkQ3JudS9sWlZucA==$s60n8+4OgudYkl9xRCFWPyFkCG0iH8lkxPqk4Q==$kOmyZE9mzEFrkPfwQAyGOw==$,Not Voted,For
$chacha20_poly1305_aead$zrNfNBVkgWQ/2UCJ$enJOZk5CVmtnV1EvMlVDSg==$BD14A9qx3r03LRH019ZtURUNcvIK4DS0A7Ii9g==$SbD4iKoEYluzxIF7sk0qjA==$,Not Voted,For
$chacha20_poly1305_aead$p4+Ljs0jne7RSGiK$cDQrTGpzMGpuZTdSU0dpSw==$/i9va5/NQZLCiIUFZTk22X92DYCaG/VUGWUbLQ==$+cm+fztmyLd5pLRQC7blDA==$,Not Voted,Against
$chacha20_poly1305_aead$Wb9vauHvsXrudUc1$V2I5dmF1SHZzWHJ1ZFVjMQ==$QjD2JwHf/NzM44hAfJ16f/kPiMu2zeP5JAa2+g==$7aYdiRNMBi78A14tpfhtRg==$,Not Voted,Against
$chacha20_poly1305_aead$su+7bFsbx3XS/voW$c3UrN2JGc2J4M1hTL3ZvVw==$BUMW98XIf+tvbnHf62kiqoSAgdwF1uX2COOQcw==$negRlP+qBO/J4a4ggNsglQ==$,Not Voted,For
$chacha20_poly1305_aead$JlT0rc2RDDRAABNn$SmxUMHJjMlJERFJBQUJObg==$Irsm8ePstaBRaY31Wj4US3FOV0t+KpTJ1DOEcw==$yMd+V9vOWgOv4fJQYXhboQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fao2H7QCWYREH5a/$ZmFvMkg3UUNXWVJFSDVhLw==$MoeO6oRPHQOIJmOseaVGze8Ga3nQSTZDfsI0eQ==$b9K0ilqDMtSC6wReaeBJ0g==$,Not Voted,For
$chacha20_poly1305_aead$qMeRO45kHGGM74Rz$cU1lUk80NWtIR0dNNzRSeg==$HIEQZgcqZA3FpEaaSted0A1N3HC9j06r3M7pAg==$ipIqQK7y7m2MuleDbtfCfQ==$,Not Voted,Against
$chacha20_poly1305_aead$uDY91G7XifLeq4EE$dURZOTFHN1hpZkxlcTRFRQ==$kqhJaVqDPmavhF47Tu6E7n1P8bFVZMgh82AciA==$urt81vYFQtM2TjzYvs7RMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7d1wMCFgcMuGIm+d$N2Qxd01DRmdjTXVHSW0rZA==$VTN6ZLN1V8lVrrx82eWGFmWglqGJoVqutQbOGA==$KllDdIpqaYUgfEMpYeMMhg==$,Not Voted,For
$chacha20_poly1305_aead$bmYOsyWAVyVqkQyd$Ym1ZT3N5V0FWeVZxa1F5ZA==$HEFUte7SFJujI5gYAOinRtOr4HTozBOH2iG88w==$8zheAVQkCWkAkZZYNiFaHg==$,Not Voted,For
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$u+fncI2ytFa+4j1O$dStmbmNJMnl0RmErNGoxTw==$l+QxEx5OhM7EwnHttPnAMEeZgIRS/Z23l9eZVg==$u0b2g+kn4N/vNIcpJDKitg==$,Not Voted,Against
$chacha20_poly1305_aead$eXYH1AP8WA3KGw6L$ZVhZSDFBUDhXQTNLR3c2TA==$5ApOVRk+pggt5UwFWGFlTMpjIdd1MHNIB8KhSw==$4Ehp/FfPUPYa5DTpFR4T9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$y8CwsioHWhSUSi6r$eThDd3Npb0hXaFNVU2k2cg==$6iRSfgA+KBkX5ddIXGcYCG+Sv4J36AqCMYQsOA==$yeyffCeVW8+OPxoGceD7hw==$,Not Voted,For
$chacha20_poly1305_aead$T7Wd0xLcHdE0tArU$VDdXZDB4TGNIZEUwdEFyVQ==$RvCAK3W5Ha7VtzkMSL4+YLjPzbY3GCXDotVIAQ==$Z7XyxKxjah4Q6Ipv4oRoog==$,Not Voted,Against
$chacha20_poly1305_aead$oDV1/cedjEpcX1rM$b0RWMS9jZWRqRXBjWDFyTQ==$9yxTLCYpzrh/0kAgiZCksjc9TvfTci5AciJ1kQ==$5VdluwaZfoj7Gxof5Q5uSw==$,Not Voted,Against
$chacha20_poly1305_aead$X/kXEYOH/nlvzQji$WC9rWEVZT0gvbmx2elFqaQ==$yhxpNs58qicgveY1BxKdz1+TfZ3AL1KqMpTs3g==$Kh08UC4nRMbeQYWwD3kpEw==$,Not Voted,Against
$chacha20_poly1305_aead$0EJQ9mUuGakDVW7k$MEVKUTltVXVHYWtEVlc3aw==$kNvkwBk6xTY5u1HkTAnysRdfXAvnmkddSpX/pg==$3PAHA28mstmM8RWW2Ml2ug==$,Not Voted,For
$chacha20_poly1305_aead$dKDWoBzUcYZpQbuH$ZEtEV29CelVjWVpwUWJ1SA==$OCaZP8GqTUVS+Tvxb/Mjs3v018jH3t99jXVgvw==$TKrGdrZFL7EsEapwW/rCeQ==$,Not Voted,Against
$chacha20_poly1305_aead$U4ej+1U25YHR56u3$VTRlaisxVTI1WUhSNTZ1Mw==$dmDyiunyHyzJrUjPOYrk7bTUQM37e/KOD0QtrA==$Uzfxr0HAvMryDn9JyUmN2g==$,Not Voted,Against
$chacha20_poly1305_aead$0xjyVtZLcuYGW0g9$MHhqeVZ0WkxjdVlHVzBnOQ==$lP2qNF8YKZdB6GtuBeFXvP15Zhy96AE7l9wxGA==$Hwm3vl6bHWMnWAkW0EUzlw==$,Not Voted,Against
$chacha20_poly1305_aead$mE3bMOXN6O188rtT$bUUzYk1PWE42TzE4OHJ0VA==$QYx+zvsfMN8Ja9EuWKuthRZoTlZ3Pkw3zb2M2Q==$XI97Y7bcVjtYhWmTH3EYPw==$,Not Voted,Against
$chacha20_poly1305_aead$foz4s21LFo1AsgWf$Zm96NHMyMUxGbzFBc2dXZg==$sdUvQMNutawUuw+m67IZJFYDApyrA/f5VxODFQ==$AIRgUZAxf5T+ktnRPSxclQ==$,Not Voted,Against
$chacha20_poly1305_aead$KXkfnThz4tgppGEj$S1hrZm5UaHo0dGdwcEdFag==$oyVJ1W5GqQfhqcBrry1HtDZzIE1bchwKUiL2RQ==$XRFEgzGuk4fI/fo68ZbNGw==$,Not Voted,Against
$chacha20_poly1305_aead$lmVhxCsoQ+I9mdSv$bG1WaHhDc29RK0k5bWRTdg==$WNSQblQPpvgulFXte4/882LCyD8sH2nch5ZEXg==$wv1pd9wPoN/+3F96gcp+Og==$,Not Voted,For
$chacha20_poly1305_aead$tTf01q3mh/oeQoXA$dFRmMDFxM21oL29lUW9YQQ==$nsb1J1JBfM1eUgj1zIp91S9ppmS/2Y5LY5FKDQ==$0YQFkUL6blKAW0jweUs0Mw==$,Not Voted,For
$chacha20_poly1305_aead$KfoVulbm57zZOlLG$S2ZvVnVsYm01N3paT2xMRw==$fXMovkjeYLAAI4EJ1wQMswzbsSFYatXCLSIrTg==$2ToLnmdzMpK5IxdxEl3YoQ==$,Not Voted,Against
$chacha20_poly1305_aead$8SJfvLh57hfrjxIw$OFNKZnZMaDU3aGZyanhJdw==$V7nzueulHnGZS8VFhlGcnpBXk/HwpO9qpYS8lw==$qmWeHGXiGhm49gub2R+LiA==$,Not Voted,Against
$chacha20_poly1305_aead$rF1yPOxU88uw5TIb$ckYxeVBPeFU4OHV3NVRJYg==$vS83cl3sxaSlkKkBtZsSj5035B/hQBb0RfKq7Q==$KIKL6zb2xyD0p2dBDp9VTQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YHWArPPji5te8AVO$WUhXQXJQUGppNXRlOEFWTw==$9Xwd9v+/EtLxR4+Wx0VvjEeY1/ZV2umKtoQquQ==$MSmWo1R/l7Q4bnEz+pgQjg==$,Not Voted,For
$chacha20_poly1305_aead$dkbj6G7Alt7Cb7SF$ZGtiajZHN0FsdDdDYjdTRg==$kf5Ab8pFd+K9d5ePuBdWHZ0n6WfOHf2ZplNT0A==$9FWLdYTOaDNuDlvf0Lor+w==$,Not Voted,Against
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$6WuoeTc62KeACFDh$Nld1b2VUYzYyS2VBQ0ZEaA==$k+CZgl+7A6cL2TEMqGsXIrEAiQWcCyGdXj+IbQ==$y8hZ4emwNK2bX6kzOfWiCw==$,Not Voted,For
$chacha20_poly1305_aead$nSbNRQagCMPFpL8X$blNiTlJRYWdDTVBGcEw4WA==$4aztrgTR39dPhJQvfLZUyhMmh1Jar1MTmkPrzg==$/Ea2Y0QZiKF6ADGAU3EU0Q==$,Not Voted,Against
$chacha20_poly1305_aead$+COvd2sLlaMXvP2S$K0NPdmQyc0xsYU1YdlAyUw==$h9Nkwk9gH2bFkCS9kXJ5cOu0Qmqx+eyru8pS8w==$3e1Ln2Obik76849eFTXOzA==$,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$puZx4gCEGaDm3wCh$cHVaeDRnQ0VHYURtM3dDaA==$00eIuwMf9cruoDMJp8BcmoMy8w06OaHu5C9G8Q==$c7SKJIj8DTSa/EzFkZl27g==$,Not Voted,Against
$chacha20_poly1305_aead$bLewAWRF0dFvtDyw$Ykxld0FXUkYwZEZ2dER5dw==$FhI0p2TqfLLsBjiuu/bmKaWJHQM8XMzunfI7sg==$xIqZ3jui1SNylWY5co4C7w==$,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$pOKn9F6S5Y0qytFC$cE9LbjlGNlM1WTBxeXRGQw==$GTSDysW1oCu6wLKmVnEvxqf3hXIW6NjBAS+0MQ==$/ja79Y8yW+HZ/PFSGixL/A==$,Not Voted,Against
$chacha20_poly1305_aead$pz42EzHawa8zY6zz$cHo0MkV6SGF3YTh6WTZ6eg==$lAycsuv0G/UlpMdqhk3+m1C3AsDyBv8D5at12Q==$/PiNdusNm35bKOjfuvnERg==$,Not Voted,For
$chacha20_poly1305_aead$smWt61xV/nye4zN2$c21XdDYxeFYvbnllNHpOMg==$RBlmeNb4MbnGJwuUx5ZH9nDaI7XZaoau/PgUzA==$feA6NaasjxVxT1hRgMifLw==$,Not Voted,Against
$chacha20_poly1305_aead$JOr7ZjSNMhgYHybA$Sk9yN1pqU05NaGdZSHliQQ==$RJkoEPbeb5HMt1tGZo+qmJ4KQqZIyRWAlgQeUQ==$T0vt73AF5CM7x3y8FCPZ0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$55EMwQkfHB6+ztFi$NTVFTXdRa2ZIQjYrenRGaQ==$2EbPb3JuUztfw1775P/j4tSCuAZyUukXnNtaDA==$hPIFuwmSFo9imRrK3Vpb/Q==$,Not Voted,Against
$chacha20_poly1305_aead$yXVXrgOuDNe+1IoT$eVhWWHJnT3VETmUrMUlvVA==$3AI59y4c21YuEXqhoB4/AVp8pyXg2iQx0GA9WQ==$KEeudgrSNoBJD2CdpiKt1w==$,Not Voted,Against
$chacha20_poly1305_aead$dxbll4Wl5VOtHEpq$ZHhibGw0V2w1Vk90SEVwcQ==$f7hrtL0IhA+XZv71sI9JoCasxFXqxF+fmypdNw==$0PRuDY//mz28aBiFzKqwSw==$,Not Voted,Against
$chacha20_poly1305_aead$v/JhJIrf2DFkVf6U$di9KaEpJcmYyREZrVmY2VQ==$pq81yKT16t1BWiaaophRANdNPBI1ISevHb94kA==$HnUs1o6XA+HkNM7EBVv9iw==$,Not Voted,Against
$chacha20_poly1305_aead$eH3wcLPWQ275xZ2c$ZUgzd2NMUFdRMjc1eFoyYw==$9Fk1Tgmc9ICjWT+QR1LVIWNZAHXFHMawGhCUQg==$Jzb9SZT/0JCn1nf4J9C4SQ==$,Not Voted,Against
$chacha20_poly1305_aead$RgbvhTNeNzpTcQn3$UmdidmhUTmVOenBUY1FuMw==$PHooocmUyFOS8vxk7fSijRHkcIpyyzI1vjqwHA==$NwBLu/S2RVqQqbmAKeTUKg==$,Not Voted,For
$chacha20_poly1305_aead$PYMJAmbhEuP+wE3N$UFlNSkFtYmhFdVArd0UzTg==$wLLdQaoDNxmCacMrwEINNEgb2JD/9+BhVvx/3A==$fxaKfuK2uC+0df1u6rzfyw==$,Not Voted,Against
$chacha20_poly1305_aead$2K1HHBSJ4esJ9oI/$MksxSEhCU0o0ZXNKOW9JLw==$4fb8yjYF1egDFIN8HRNeVWce65InFpvCgA5ChQ==$oatJAUdfh3wgWa7cOW/VqQ==$,Not Voted,For
$chacha20_poly1305_aead$3m/dvm9iMlu39R/A$M20vZHZtOWlNbHUzOVIvQQ==$Xfp7/0pouUXTlcPP7M1eH8Z0tylL0FqXdVjZ/g==$06T2MnJ0N2c9eReIUlXwyQ==$,Not Voted,For
$chacha20_poly1305_aead$DYiAd9X8RoQaizJ8$RFlpQWQ5WDhSb1FhaXpKOA==$WTuxTLO8aDU6AVFIwhuh9zSaZSMXnzE8/lFv1Q==$phtIkYFNKBV/whpfPI5+TQ==$,Not Voted,Against
$chacha20_poly1305_aead$8qEsOm3GbsmPQjoc$OHFFc09tM0dic21QUWpvYw==$9ACGN0U5+OOh7CbNjzIVdUPurcvrlztx6Ii0qw==$kia5ebe0qCMczYYTagzLmA==$,Not Voted,For
$chacha20_poly1305_aead$YxGvs6Kw7a+VwzGa$WXhHdnM2S3c3YStWd3pHYQ==$tMWZuNj3vGK9rVNjRrgWGEaxflrmof5vUxLszg==$QSPJhQ3Ba8DoFM3GdCVXsg==$,Not Voted,For
$chacha20_poly1305_aead$bxxM3kguv3HsrMZH$Ynh4TTNrZ3V2M0hzck1aSA==$p+42i+sUnnGCZsSq3zlhAtgLl+k6hP6a/XA46A==$O5th/G19Mlh+w/dLEwDXEA==$,Not Voted,For
$chacha20_poly1305_aead$OFPifyg+VdjHUrws$T0ZQaWZ5ZytWZGpIVXJ3cw==$RYOrwlZJXTdwkPXaZc1KoQrww0CiiemQemZLtw==$B72ECOouk1Q+PuAYIM5KxA==$,Not Voted,Against
$chacha20_poly1305_aead$iVM77NZzcwAr2rMS$aVZNNzdOWnpjd0FyMnJNUw==$1lEHuPrl6zqYZVDUu2BKlvl4fAGhgykVpgwwDA==$U7J5guH6dDgbhQo77TGM+w==$,Not Voted,Against
$chacha20_poly1305_aead$EiOQtGi5vkgmw2V3$RWlPUXRHaTV2a2dtdzJWMw==$j35ZbMqij53R1cQGYXIjdMz6Vv2rOoF/fNRGkA==$wo2XG0o1E3/yYE5UI8JPlA==$,Voted,Against
$chacha20_poly1305_aead$0CUJcDDYnAZ2ohEj$MENVSmNERFluQVoyb2hFag==$AIH/Iaasdk7bQwcpkiHZuGCJ46I4myrryBQ/Bg==$WzoW3KeTPBFbF8BpZiHDew==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$D/Rs8tBKzoPjrM27$RC9Sczh0Qkt6b1Bqck0yNw==$UmK1KK7vNYJhSeeCND8BKOx9UNbiDmaNJLTt1w==$OLAYfceS6u9DV/Nw1US6cQ==$,Not Voted,For
$chacha20_poly1305_aead$//8uoMdG/Li2omZV$Ly84dW9NZEcvTGkyb21aVg==$CJi8FhL+1qfhVLwaA1c3Aa65sCbr+67mIlavuA==$KygU7FV73ld1tUjyYgXSAw==$,Not Voted,For
$chacha20_poly1305_aead$JxLJpv8ScQwPyxVq$SnhMSnB2OFNjUXdQeXhWcQ==$xSP0fH6affu3/6Le6JFy5v9e4zf7vyM3g1Ue7g==$z4gdjqr9K8+sw3yL3bzNFQ==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$Q7HzHjWCJWGxFYoy$UTdIekhqV0NKV0d4RllveQ==$AE0An5reHTJFo2k6/X5KEBiDSXP4vYTOjrAzsQ==$fQCqJYQQ4n6RxhuHcLeAOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yIFFSt0L80aa1L9q$eUlGRlN0MEw4MGFhMUw5cQ==$NMSUcrw/UtiBCKXxcLilquajvbzUyte0kkuOZA==$C/40OKGjkkdVI6efyZeRiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Iuprh+uTOeU0AxJw$SXVwcmgrdVRPZVUwQXhKdw==$lNroGwYHTUSluWwNKJaZPWNYUpci3aEdzMGN/Q==$Ls0jQ/q7mn16uLvLMycOVA==$,Not Voted,Decoy
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$QK3TcJ1+Kd885lAF$UUszVGNKMStLZDg4NWxBRg==$fojLkbZXBgfLbdrQMyd10echI2IVwqglrWKZDA==$+ia7GzOKONdE1llfNi1zdg==$,Not Voted,For
$chacha20_poly1305_aead$8TDXrzggBUsCpXrH$OFREWHJ6Z2dCVXNDcFhySA==$7gkyX2JQDOv2Tbfw6WiX/nzlJ4fRc8lu25bKcg==$ixQ8aTQzU+3w41HM27ZM2w==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$VUnp3kIQuyQ/S3Zp$VlVucDNrSVF1eVEvUzNacA==$oHB1YyepBlaTRgRitds3oxGHchDj3JOMqmT55Q==$eddra7mtK4WbQ6TigIeJdA==$,Not Voted,For
$chacha20_poly1305_aead$EZCz0ANmL8t04B2W$RVpDejBBTm1MOHQwNEIyVw==$PpqU3eOOPDglzFdjePYBf4XWC38nIQxEX9fxjw==$6ko+dmNPDSPMvW1elOKH6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$3a7M/RBLUWI3MYHK$M2E3TS9SQkxVV0kzTVlISw==$BsJk2xfhwz1dYnxKSjxPMFUiIdpWZwX65oFJlw==$5qKohpOHljX+YesKBaFTWA==$,Not Voted,Against
$chacha20_poly1305_aead$URtyCR6n0XKHR6LP$VVJ0eUNSNm4wWEtIUjZMUA==$yLQkRseRfEEl6Yk0/uPk/QTStswj0lUdOVPNtQ==$xXGKS7MxXsH/Lh34DXz1iA==$,Not Voted,For
$chacha20_poly1305_aead$GOJd299dSRc8svLO$R09KZDI5OWRTUmM4c3ZMTw==$wTgLsNwaWFGHXfxMKb0PaYC7bmB5ecNZcMUVGQ==$ovpRtM4y5TsT+aOeWh1r4A==$,Not Voted,Against
$chacha20_poly1305_aead$p7VY7hS2xIh4WP1Y$cDdWWTdoUzJ4SWg0V1AxWQ==$t7PcRYjY5o1rJmEAmhswlywbqY3KYFFgqeXr4g==$0lF0W51f5YEK6QpPZkicNA==$,Not Voted,For
$chacha20_poly1305_aead$yzzZlKvRlHqMTcNt$eXp6WmxLdlJsSHFNVGNOdA==$yys5/AeS2rYhPmQgzed6XZ95STYKjD8tkEPo9w==$N7waP7JKsFIRJPqhxET4QQ==$,Not Voted,Against
$chacha20_poly1305_aead$2LB53091Ukt3DHNy$MkxCNTMwOTFVa3QzREhOeQ==$1Xwu3ImFUylXKZoP20aPTz0oMLIbmQCed8YLCQ==$NpZgQ/twFela9jRJymcybw==$,Not Voted,Decoy
$chacha20_poly1305_aead$B9iN1u2lHPD+SPKr$QjlpTjF1MmxIUEQrU1BLcg==$iPxOe3jsaRfcqoCcWpgn/0RP/U8mTtq11N/Y2w==$r3/2F4AkFEIQdnIsiCjKKg==$,Not Voted,For
$chacha20_poly1305_aead$Bba9kKcd8BbtJr+e$QmJhOWtLY2Q4QmJ0SnIrZQ==$COhhn2iSoi1l5hjKvNo+On4ZuP6G8pjz+MNBzQ==$wZNKj7AxW9Ojxljul5cNdw==$,Not Voted,Decoy
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$Sfaks06eEM18CiWN$U2Zha3MwNmVFTTE4Q2lXTg==$PWz1th/g1LhMBHXXhfisNd9RtrGnkCFuoDU41g==$7I+TkNnL1NGseXJrYYD0Rg==$,Not Voted,For
$chacha20_poly1305_aead$vsBYnZLJZ/Qm0X6j$dnNCWW5aTEpaL1FtMFg2ag==$VrCpZbe6qrvvCBDvlkXCZIn/BmlKhM3gUAMz9g==$iO48ZTXcG1GuTATP50+bsA==$,Not Voted,Against
$chacha20_poly1305_aead$IBycDVRsNV/0a2/n$SUJ5Y0RWUnNOVi8wYTIvbg==$NRIgI2IE4BsLOiRD3vkWYCjPMkBI0IfJvKyQZg==$u7LHKeqNKmnsj4HGjr4K4g==$,Not Voted,Against
$chacha20_poly1305_aead$1wrTw8JrJlTnsMGY$MXdyVHc4SnJKbFRuc01HWQ==$+hFj18iZFbbgOjOlfLxHHvmDHmz78nsbhBOVZw==$Q5v3aWeTnr0yOz4DaoknmQ==$,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$/Mo0b59TvuLngQzp$L01vMGI1OVR2dUxuZ1F6cA==$K0AFpoPwkTcx7o+qjpnkZfvH3jMn+9zR1JbXTw==$PkLHQJD9pMMN63QGU+l9qw==$,Not Voted,For
$chacha20_poly1305_aead$vT0bbRVRfXTM6IcW$dlQwYmJSVlJmWFRNNkljVw==$A86KiWrvBopmxYD7b1KhQKOKiSlxC0N8xLEPlg==$qBpS+UsOgN9YFuytImUFJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$GTQ/JjFjdgaizU4c$R1RRL0pqRmpkZ2FpelU0Yw==$RBABbsyRNMbnAh9bq81sq+ZG/AyPRa98TkafgQ==$LLfyuGaoI3ivDvKC/RpDCw==$,Not Voted,Against
$chacha20_poly1305_aead$H72qGbFmU98j1thy$SDcycUdiRm1VOThqMXRoeQ==$+iEpr87ntBSvEsXzl89dt1boWyP3rKPwxUvWYA==$DObkm+FjgWgBDnAZkiE0Bw==$,Not Voted,For
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$kIW3b9COQNzbjUhx$a0lXM2I5Q09RTnpialVoeA==$QgHK6rQREX6m1gkfkdXBRtfhGQWrCyKT+3D5NQ==$rvjMtURi+Xkncb+4fM847A==$,Not Voted,Against
$chacha20_poly1305_aead$mmCjuI1ux7AtCHPI$bW1DanVJMXV4N0F0Q0hQSQ==$zCs1Z+8KUpComDUmWTNrKb3Y3h+7skSvvKJK7g==$HZGZnHMDDxwmmVit6bESyA==$,Not Voted,Against
$chacha20_poly1305_aead$jk+5DDzwmmSmR8RG$amsrNUREendtbVNtUjhSRw==$V1Hwf+qBEnS/5XdKG6bla1SP8CM695AKHkQwCA==$VKK9W+2vQqEpeGxfRzcK0A==$,Not Voted,For
$chacha20_poly1305_aead$o8DGOsmRNEKXGM2I$bzhER09zbVJORUtYR00ySQ==$zbLeVkA8/SL+PenVsgsbQ+gQs/61UydQv0HOiA==$LhywWensn+Ofs9qfjeNHDg==$,Voted,Against
$chacha20_poly1305_aead$9LB8wFQK8IyNjTq+$OUxCOHdGUUs4SXlOalRxKw==$loqUA8ra4/B7usUJ4v2KuvYxKYcLykhXtMX+cw==$/1Q9ryjrNiZMB3xVHsOESA==$,Not Voted,For
$chacha20_poly1305_aead$SZUcmJ8eD8kGsC+K$U1pVY21KOGVEOGtHc0MrSw==$ISwSBWmNkkTfAU1XQvtT0SjRQAzoj1VEZOKR2A==$wumalpp5DPwaSAPOeTKt2w==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$wgZ3DBvB6A0g+Q99$d2daM0RCdkI2QTBnK1E5OQ==$ZzXENbdfwEfP4e3Y3jTyaOJkAS/39KS+ho8OvA==$JjF51JddXOQwAsY067xJeA==$,Not Voted,For
$chacha20_poly1305_aead$b1KzBKgEKd0rE4Xi$YjFLekJLZ0VLZDByRTRYaQ==$lQprFPMsqN+y2rXao8NREc/CXksjeFB+21eC3w==$4QOZcaPiSHuFrHE9KmBFdg==$,Not Voted,Against
