col1,col2,col3
$chacha20_poly1305_aead$J5tZIHBV+MlP6vIK$SjV0WklIQlYrTWxQNnZJSw==$Ik5CtjuMXo2inlgIsqA8NmtdCGJv913dyGIPkQ==$Abd1yIuiruynAuJvSQbdrw==$,Not Voted,Against
$chacha20_poly1305_aead$Cn2+QwAxE4CwTsN1$Q24yK1F3QXhFNEN3VHNOMQ==$U608bxorZ8sLuPfTdn3jEEeoar9NRcvTUTKHJg==$v3Fgml3uSZXoxiWL8Jjhfg==$,Not Voted,Against
$chacha20_poly1305_aead$J84+ykirAtPv/63h$Sjg0K3lraXJBdFB2LzYzaA==$liC/J6Oi6pUKjsXIf9rzTE6Skump9+1zsh1/bg==$s/0w7uyAhcS2FOb5E2eG1A==$,Not Voted,Against
$chacha20_poly1305_aead$ZwNHG/TaFf5wFDz+$WndOSEcvVGFGZjV3RkR6Kw==$WjSvuW2SAopYOC6JVbmDFcdWL9XGrj7tBu8kdA==$SNzzuLoRlZVLz0VSyV6nCw==$,Not Voted,For
$chacha20_poly1305_aead$fO5CGDlQlE4kGABP$Zk81Q0dEbFFsRTRrR0FCUA==$1uF7SVJVtUQVsF21TmNBEGmZ++OrYBiz3gB/bg==$8beBvucFTlvUroyrlXeBig==$,Not Voted,For
$chacha20_poly1305_aead$N14S3VPSmiNfcrUb$TjE0UzNWUFNtaU5mY3JVYg==$6eBWumQ5C130Ho5rrKHDX3T4py6oDVGlA8y+nA==$yn/q5PWntLztQhRIARBD1A==$,Not Voted,Against
$chacha20_poly1305_aead$JrzaCupPUR5cMNeR$SnJ6YUN1cFBVUjVjTU5lUg==$cEX7IRUN09J2KxPSOA0YL2wYOP72Lc8McWuGZA==$99BGg46iI2GyY0VD2UpUNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$4lvfJ//rBNEm7hCK$NGx2ZkovL3JCTkVtN2hDSw==$HY4SNNKjnrC2cQWJg4Ljej3gJ+yRNq9srYZ7cA==$o6aP3qYrM2gdKse5nvDlNw==$,Not Voted,For
$chacha20_poly1305_aead$ojWkzG0l/wNIpDqW$b2pXa3pHMGwvd05JcERxVw==$khzZiqtqx1BkpNcLclp+p1vnntXF5fNF6ewjpA==$kxLAE77AxZlJ5qOO3QGJPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$YWWcIRxHYgRf/w1x$WVdXY0lSeEhZZ1JmL3cxeA==$8RF5gv6/QCB2VOWcu5umUcbxcy+O/hPhhIkk0A==$ad/kQvjl4XtyBdED2YQKig==$,Not Voted,For
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$lO3rkhRjqWHLg52r$bE8zcmtoUmpxV0hMZzUycg==$nUQywbU8X/cOVGfU4bTk/P6ukMN2D/TGs7RDuQ==$CQr8iDlkPXA72+4FDtUvVQ==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$1DVr/QYIVbFubQSF$MURWci9RWUlWYkZ1YlFTRg==$WsVuXTSASAmlOlN8WEsxsP4Nvy7WR6daeHL4RQ==$b+IFDvzUhjyIBYKAYLj6zA==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$YILI6I7Vj41JcVd9$WUlMSTZJN1ZqNDFKY1ZkOQ==$q8TgfOEOLREh9MDQV1D+4liCuwUYaapV/oeP0Q==$pdOXm7wzEyiv3Xwzvsl3/A==$,Not Voted,Against
$chacha20_poly1305_aead$dE5cIqNfZQO6Ay8f$ZEU1Y0lxTmZaUU82QXk4Zg==$F7tn8uPAhPS4I1rmd+RyqB/HnLZ1JiNdDGYH7A==$mIRXq3P9fCUs+qGA1QD2oQ==$,Not Voted,Against
$chacha20_poly1305_aead$6fz/tETTfGuwJRCp$NmZ6L3RFVFRmR3V3SlJDcA==$uEBI1DEnwYtrHiHo29LNykTpGKDjAHYKac7QfA==$X7eFR6WFYpj+1VrpM8IFyg==$,Not Voted,For
$chacha20_poly1305_aead$smHY/YEimRhuoZPf$c21IWS9ZRWltUmh1b1pQZg==$lM+EWBghIZy7ZAX4a0dpMzTSZiAVc/iNUOVVtQ==$oNC2YiK9YZoEeCgf/VC8cw==$,Not Voted,Against
$chacha20_poly1305_aead$/HI1Z6ADErrAv5eo$L0hJMVo2QURFcnJBdjVlbw==$/vVPhPH6hRr8d12Bmw2pUNp2pCTvs1UaL3iQsQ==$zKN9cMd7WMvBgn5+FAF1Ww==$,Not Voted,Against
$chacha20_poly1305_aead$tY4uplQ+WFfQzmhu$dFk0dXBsUStXRmZRem1odQ==$aoUoXkr6BuDzqTcW4Lqj95Mfov4yejdpLRl2Fw==$ySPmp7LiWhoe5uiVLjfPhA==$,Not Voted,For
$chacha20_poly1305_aead$NHgYXye7vDWpBxnD$TkhnWVh5ZTd2RFdwQnhuRA==$FMnFCpJUeQG5ovNMhtA7bQDIRByCVXODBtfwkA==$Rp1T2ChqsZ+AnNnIsXnpOg==$,Not Voted,For
$chacha20_poly1305_aead$T//SP5jJEJUyaFWC$VC8vU1A1akpFSlV5YUZXQw==$o83NlJey59JiqVR1zNOCGZiaRJol4i/Gf6m4Fg==$eZHN9xllz0G1h8LLY0BLjA==$,Not Voted,For
$chacha20_poly1305_aead$JZNoHUrkiUUV0RH9$SlpOb0hVcmtpVVVWMFJIOQ==$tr9psSkSMn1ZuYc3LDfv08Je2dxdRVMJQHHfuw==$FussndRoRvsxj1EDywLfng==$,Not Voted,For
$chacha20_poly1305_aead$8WuFWoChCsfGxsCK$OFd1RldvQ2hDc2ZHeHNDSw==$om5Xm8ozaHZBQH/mD0PNUcrFMfm1KUHFT6XCnA==$rtuNOEeFJg1M0Njl9q+UIw==$,Not Voted,For
$chacha20_poly1305_aead$ulmohiTd7Me1dQQp$dWxtb2hpVGQ3TWUxZFFRcA==$kx2U1btdN1WjLQGpVC9FtskME98KgcyeQ59Lvw==$Ye0QnsHOSJvGbjbJOkjAcg==$,Not Voted,Against
$chacha20_poly1305_aead$dFkaPlJrwAr36LSX$ZEZrYVBsSnJ3QXIzNkxTWA==$3kvG+ibK6BsUyFhn3vpBdHd7AP+6VF1UvFA3CA==$+IY3lE5ro2I8vWarCfu0Qg==$,Not Voted,Against
$chacha20_poly1305_aead$sox2Yldj0B+q3bAO$c294MllsZGowQitxM2JBTw==$8OOuk2DgdK0CzLN8TBV8EDkPJW6B17GXRW+l6g==$SLRDmH48UYyIdhOvXkW/Jg==$,Not Voted,Against
$chacha20_poly1305_aead$Amtf7byKZpn3GHkm$QW10ZjdieUtacG4zR0hrbQ==$HuLFwiykho4427UM7cLbPkB/1nqKhvpV+P+mFw==$bCuq9qcB+3d5sZUa+/QH7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$WKhPyxt5CfM0ITHC$V0toUHl4dDVDZk0wSVRIQw==$XnjVDFtRNIJE2qJgFnpDPi5bT/LeISNl3bWbMQ==$1eUoVQaZbZBFUzZVZsgTWA==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$tHG0zjHWpZ4gikh1$dEhHMHpqSFdwWjRnaWtoMQ==$3FiwvkSefponDM1Y2uAbmySo8cEtzjSHQIbbdQ==$1BNjVFUCSdnRql1Tvf/+sQ==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$8OK7UqeNOr0Qq7Ur$OE9LN1VxZU5PcjBRcTdVcg==$xagekiweo/T3X6tQA70+pD/h6aEdyhL3g+pJ8A==$rQpQaDbZgfwLwTcXiJUWHQ==$,Not Voted,For
$chacha20_poly1305_aead$TqxtnVLioTSZQy2S$VHF4dG5WTGlvVFNaUXkyUw==$txT6RYW9gsqiMsVy0EU2fgB9JgWOYqUpO+k5/g==$abvVSHU1IWzW8Toljf3x6w==$,Not Voted,For
$chacha20_poly1305_aead$WoI2vzr0Lfuq1t5H$V29JMnZ6cjBMZnVxMXQ1SA==$hRbvikULXFv6YzCcerSLPsNQ1X1WSh7mmgjDfQ==$UnzrkqA2Ty9Pur9Ba434nQ==$,Not Voted,Against
$chacha20_poly1305_aead$qFxevOUSxVZ1rIzo$cUZ4ZXZPVVN4Vloxckl6bw==$DWREi25azNR13q3wx/E3UBd6sUUME6G+iGy6ow==$r/R2rHTg5r1INfkwUP6ONg==$,Not Voted,For
$chacha20_poly1305_aead$w62z/6WD0PEfrUnE$dzYyei82V0QwUEVmclVuRQ==$1y9FzmbwVN5Ttp+hFdsLp0uyhT7Rr5AzEK5GLQ==$h04SSelerVV+1k8LODBLCQ==$,Not Voted,Against
$chacha20_poly1305_aead$fONYCMVpBxWQen76$Zk9OWUNNVnBCeFdRZW43Ng==$Ie34RGa8040tR7H4CH0U4Xa3j1HhceNpz/L2Qg==$DqVCugdvZOXhO8dJht4e3Q==$,Not Voted,For
$chacha20_poly1305_aead$vMl3dJU6oC/G4KSy$dk1sM2RKVTZvQy9HNEtTeQ==$bqUkOh3TOmgJyF+1fU35eQXLa4HgQiU56KMDtA==$BOSZdDYKtjNwZ3gAWp0UZw==$,Not Voted,Against
$chacha20_poly1305_aead$3GAYbflJjWnqh6ka$M0dBWWJmbEpqV25xaDZrYQ==$yk4hErgVjdpGJzdjcjZOftCF3mx/h2MLp7fQrA==$Gon6GgoAsTat0Ewy5bJE5w==$,Not Voted,Against
$chacha20_poly1305_aead$QqQXH6Uo7OqhoWEX$UXFRWEg2VW83T3Fob1dFWA==$ZqZSBFcANZ6hlj3g42s1DrH2BLowR6z3lS9raA==$ncgYrQiYNwcYvtuigXV41A==$,Not Voted,Against
$chacha20_poly1305_aead$4ARzFJCe7xdL1nLF$NEFSekZKQ2U3eGRMMW5MRg==$VnLQo2xXpTugy2Ng93xU4j0nrZjPhlP1Gxuh8g==$LbE4c/J4C87q/02Y+QM7HA==$,Not Voted,For
$chacha20_poly1305_aead$MdlTJevhl24P9/8e$TWRsVEpldmhsMjRQOS84ZQ==$EN+gIxi3CtrlHZG2CCdxs5+nUa7KWH2yyhPehQ==$QlDEBqdkr0qtug2wq+mTqQ==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$UjIjzRKTufHE5DJm$VWpJanpSS1R1ZkhFNURKbQ==$m15SQzTRrq7RzhgK3hL0rOtq3pHQFkcMQfEtpg==$4yd9I+VC93ho7JyfcRCPqw==$,Not Voted,Against
$chacha20_poly1305_aead$LxpywIKUi20VtTds$THhweXdJS1VpMjBWdFRkcw==$NpxsSGD0bPPByTQvMd1BXlPzNY+JvJxwCeiUKg==$pBxDVC8u9u9Rl/5wSbJoYg==$,Not Voted,For
$chacha20_poly1305_aead$0aA/xwXs7tgq23ia$MGFBL3h3WHM3dGdxMjNpYQ==$iVgrWYWymMy0Ntf533awOz0rCysyUAyDKZ8Hjg==$vmrsXux6vx8uKKzM0K54nA==$,Not Voted,For
$chacha20_poly1305_aead$lkGk8nWh2BPlwlpu$bGtHazhuV2gyQlBsd2xwdQ==$LXOzklpo0YX13mgwc0ZIALkoi+vOChHWkFzCqQ==$7FijaDj2fre/Pr7yQUclWw==$,Not Voted,For
$chacha20_poly1305_aead$nRtZHBkIYxm0bZJx$blJ0WkhCa0lZeG0wYlpKeA==$zMwu2riP7WP6YMLfrKjfskCcaIF3DyyI9hpJ6w==$4m9DQ7sp4tFElImvK6AFbg==$,Not Voted,For
$chacha20_poly1305_aead$WDKWsTVCK+mrLsbJ$V0RLV3NUVkNLK21yTHNiSg==$GF5FtpyvzyvCqtO+N+JKNkknTl6Y/MHLBDBoSQ==$TVigMTpmQAfTd+fV5aP1bg==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$HNFO9x+f0C2bLUFK$SE5GTzl4K2YwQzJiTFVGSw==$5/V1KgFYSeoykzwzKA1x7kI/8dWrGBBEGw6nLQ==$UGsyWpzQBhIJsjyzcaQ05Q==$,Not Voted,Against
$chacha20_poly1305_aead$7lOTOSfP5FIzdWVc$N2xPVE9TZlA1Rkl6ZFdWYw==$VKDaxJTqcFJRL0PPNOJ2aK6SLqimaxxtz2ZGxA==$OIOvTTmA6+bRiM5zgMcFkg==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$M36LSjsAUoAp9DB4$TTM2TFNqc0FVb0FwOURCNA==$a3CDencZD215TFSV0MtbtjnDXRTgYzsiEPfYtQ==$ae99WbFu7Rhpw4O2fdqz/g==$,Not Voted,For
$chacha20_poly1305_aead$EnCe6gYmlq1jIuKs$RW5DZTZnWW1scTFqSXVLcw==$JeWKCNmgW8GmXplhBcRPRsBhPjHC50vMngjiKg==$uVOmShIzY/xKJtTEvFHalg==$,Not Voted,Against
$chacha20_poly1305_aead$hb1cXtZXd8eSJn/e$aGIxY1h0WlhkOGVTSm4vZQ==$dB6VWa+MoubjjI2fRQjTwc6mkwE5d0T2QvqioQ==$S0lzjRvMERXCTgaYVHVQYw==$,Not Voted,For
$chacha20_poly1305_aead$IS1DD6TLQv3svn9i$SVMxREQ2VExRdjNzdm45aQ==$QR5l+Uv97pDzhEsjgdnktrUAUeRinROHOb+iZA==$eiBwZXB0HsqAyPUWuuj21Q==$,Not Voted,For
$chacha20_poly1305_aead$+9IipT62Qeiy9JiG$KzlJaXBUNjJRZWl5OUppRw==$SeJ3UaBbYz2oX3e4tmyxYX/6ll5/VHDAhW+9Jg==$YWRlov+rvTS/QmCKPgJeaw==$,Not Voted,For
$chacha20_poly1305_aead$nQNc41s3zhnfqWI/$blFOYzQxczN6aG5mcVdJLw==$aT5ciyXXadVzmsutzLlJps85/qOgJ2fsegfkEw==$wajhvLH+JW6SCNDv0Q6u9A==$,Not Voted,For
$chacha20_poly1305_aead$T1aCF3LcAVl+Hv7m$VDFhQ0YzTGNBVmwrSHY3bQ==$7kwlvmOhaj7uFSw3KXao80OaHqAraFuyqwWRow==$Ji7tz4PZQIxQocMlv104Yg==$,Not Voted,For
$chacha20_poly1305_aead$Q5w5B7FZXXFauXQn$UTV3NUI3RlpYWEZhdVhRbg==$h3ZnXgG5TfFrCEqTbxDXXQNp7K5HSnwaH+hE3g==$3YXSGyAtDD/RzaKvyo6Qlw==$,Not Voted,For
$chacha20_poly1305_aead$YZxLABet4oyqZk/m$WVp4TEFCZXQ0b3lxWmsvbQ==$PnCt3HcQzl1ZLv+Fvhx3SzjxuHpFylTyEi4udA==$asMFumIWbH34WHIzJAGyYw==$,Not Voted,For
$chacha20_poly1305_aead$2iQ6Jm6c9N2qUVqy$MmlRNkptNmM5TjJxVVZxeQ==$RPvH9r0zlsMmRZ1CODKBv4gA1javXT0oCZRIgg==$gBj/7kDuip4UZIRZQSoOAg==$,Not Voted,For
$chacha20_poly1305_aead$tdSS4skwmUD5YKm8$dGRTUzRza3dtVUQ1WUttOA==$WMapBCr+JwyyCRiNqKatrikl0jCCUDjK3yDpLg==$jGOev0m62nX6cdTMo4X6KQ==$,Not Voted,Against
$chacha20_poly1305_aead$QqsM80u4gMKsq+o3$UXFzTTgwdTRnTUtzcStvMw==$oZ04Pf8MjY0dqN9c4KpA86v5ExyJZcuBp927mw==$tDJb9zZ671sIa+h9MwrWkA==$,Not Voted,For
$chacha20_poly1305_aead$S9J6xqRDSScChAK1$UzlKNnhxUkRTU2NDaEFLMQ==$P6ZkWky1Xe6+KVU+OKsyCiVLWvxgXBA6Df+poQ==$EIfc9J/xnVK5tFcYCPlfjw==$,Not Voted,For
$chacha20_poly1305_aead$7iI1EquAwpAF8kIM$N2lJMUVxdUF3cEFGOGtJTQ==$SCJC5Q5ioImZn8SKyyEfFjmFuhviWAc/NO9zvQ==$qnfTAnnWnpeKYyv6DiY3fQ==$,Not Voted,Against
$chacha20_poly1305_aead$Q3kECtZ7CEx2vaeT$UTNrRUN0WjdDRXgydmFlVA==$gT8tAFuXZWalYrqAcUWszT/tJSJmcg10Iecjqw==$Q5nAT8WSky5zKtbFnWMZVQ==$,Not Voted,Against
$chacha20_poly1305_aead$AJi9I9kTafrc4BNc$QUppOUk5a1RhZnJjNEJOYw==$CKRxLomwlfWWSqviErLMlP5ns/J67AOc64ClmA==$OYgpNw/121saPS9aYwnYYA==$,Not Voted,For
$chacha20_poly1305_aead$b1MHC3Tv0btCXXYf$YjFNSEMzVHYwYnRDWFhZZg==$WMqW1djToM23n0c/qMGzysPoLRat3Il1/PKNwg==$l1o6k10In6a+woLXKKE46A==$,Not Voted,Against
$chacha20_poly1305_aead$xG+m/Sv9/5ppTMWz$eEcrbS9TdjkvNXBwVE1Xeg==$6QUYpcE3icxy5k5rfX0LvLtW7e7IA+NQQnAjYg==$tERHApANmqOVQKDutXvQHg==$,Not Voted,Against
$chacha20_poly1305_aead$MeLw6HbPsp8UCw/g$TWVMdzZIYlBzcDhVQ3cvZw==$n1SiJpudH0CXyehAPbDY+lq+OufG0eLQ57nKOw==$/4aWOlgGRxQWL4wSNPnrgQ==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$aUzzQaS8ITHJj6NN$YVV6elFhUzhJVEhKajZOTg==$Ymfx1a18O64MUIsPnvKdO9u6uDm3yjIXkxzpow==$gCel5460rAbi5rLHq9lsUg==$,Not Voted,For
$chacha20_poly1305_aead$kajP/B2h0oqf9iVR$a2FqUC9CMmgwb3FmOWlWUg==$xbwKdUddaH/3qPuVhpZuGOT3aRbBSt6dHZIYSg==$ciZmOmxWgdhmoEzrUmrhUg==$,Not Voted,Against
$chacha20_poly1305_aead$5cpU9lEEzTwYHQWR$NWNwVTlsRUV6VHdZSFFXUg==$uTrKoRC39vCQwToPgaV846+LioIz3V6qI4LTZA==$gFH4BjNsmNjwaHRkSWlqUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fcnpoqVR7OOPQcHZ$ZmNucG9xVlI3T09QUWNIWg==$RaCMhqjitmF3RuNYOktgBiH1sE2SdMsQxCU6fQ==$fwTNlO7iGrQSxsVA8/fJ+g==$,Not Voted,Against
$chacha20_poly1305_aead$uM8Jmj6BdEzlxL39$dU04Sm1qNkJkRXpseEwzOQ==$1soMklsBE30hind/16EcRx9XazijPFTuY8pA6w==$9kfu1/ouJh5mP1wqphM8xw==$,Not Voted,For
$chacha20_poly1305_aead$f0pF5sOFPTwv2bmf$ZjBwRjVzT0ZQVHd2MmJtZg==$0katdYZoVKUu4q2PpNMZGUFC8Dd7UnZnXXQutQ==$GEo2roSu3W/YDsQ6A7oj8A==$,Not Voted,Against
$chacha20_poly1305_aead$wtGSGm/POnpokYbY$d3RHU0dtL1BPbnBva1liWQ==$Ao/9scxA+VCYuFX5g3EuVE+WT3h+1jmxQO8vyQ==$E98lTefRQV9ZyDnBPrxcjw==$,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$VNVlQDip8ybru/41$Vk5WbFFEaXA4eWJydS80MQ==$RArw90q46yQOHwrQvllvfYCWBPf5Bd3Xm9qCqg==$LB3xyaCDr386kXySR/+ujg==$,Not Voted,Against
$chacha20_poly1305_aead$Vr7ImJMrMle7E+Ly$VnI3SW1KTXJNbGU3RStMeQ==$OqddbLQPFt7LTdqx/YyVAXHfAJniufkcakeLHg==$wAFtlTGxBQZ+pNsRubwwoA==$,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$0rM4H/YANqcNEgVl$MHJNNEgvWUFOcWNORWdWbA==$p3oEnAS8QxlXMVzGtK2j+F8RCU3d000aJS6YLg==$YyNS2oqbZ5kIP0own3RDxQ==$,Not Voted,Against
$chacha20_poly1305_aead$qwCcu5Z+lVrOQ1BR$cXdDY3U1WitsVnJPUTFCUg==$T5iMaijJFaRCJin00xKgI8Vd9bK8BUaJXMC6lQ==$iUYOijo/WoxUg2g40mkFJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ShJUrrOoUtB4dVtS$U2hKVXJyT29VdEI0ZFZ0Uw==$yT7yaTVMSp9HjnAdkVrXKh+oWKOxcaKrNC6ZyA==$nfJK1PALBMBZHjnjxfbSMw==$,Not Voted,Against
$chacha20_poly1305_aead$B8O46IwQmEPqez2o$QjhPNDZJd1FtRVBxZXoybw==$ceWHE0LI3BqIi53frPOzStd992EKPbszqSQFKg==$p+3sxc1WedVFEW5CzRj3gA==$,Not Voted,For
$chacha20_poly1305_aead$jy8E7E35IL3tOdtK$ank4RTdFMzVJTDN0T2R0Sw==$A0YdiMmvASKnE9IHo2xlAdF0cZ89gnt4Y65lCQ==$qiSVpcFpyJ4ixf85ojlmzA==$,Not Voted,Against
$chacha20_poly1305_aead$6lAezpy5Jnm58K3d$NmxBZXpweTVKbm01OEszZA==$EAafDW/s79mbMb1y3SNNuuC/K3q+7iePFpM2gA==$7XjhJVhZvDFHBy5LBJXBww==$,Not Voted,For
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$ufS1evjOdkOYbwbL$dWZTMWV2ak9ka09ZYndiTA==$z3Ntrz48NnSEM1wJ0qw2p4XeOLVlBvyPm2+F9w==$pOC7zHZrUBO9mFUqL+ByZQ==$,Not Voted,For
$chacha20_poly1305_aead$T3XfOkjgP1N8mHj8$VDNYZk9ramdQMU44bUhqOA==$7CxBZRZCUWkCD+BeY8yi7v99CJwFqC5EsFHQrg==$kRwiQl3HFSt4/GIXVS75Tg==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$IluH5l87teLq1wqe$SWx1SDVsODd0ZUxxMXdxZQ==$6FUxGhrGMC6XsXz0vii+TuMx7LjyiZAem45J+w==$jD8Y8tuMpTurs1gm68ZkMw==$,Not Voted,Against
$chacha20_poly1305_aead$xYGty2owYdzGVVj8$eFlHdHkyb3dZZHpHVlZqOA==$yCJQ2VstnjfhQ/sH2MQj1Ta5nTS3OxjUN9gwqw==$cvF5pPLyWsoZYy/g1KY6bg==$,Not Voted,For
$chacha20_poly1305_aead$bC3w9YMe8qedpVdA$YkMzdzlZTWU4cWVkcFZkQQ==$OF7v3MWphtzr8fCbHyVxF10vr/mWQwhSYwcjew==$UntuqFNGPOYHT4lflJJrOg==$,Not Voted,For
$chacha20_poly1305_aead$uy5yzuvgFKBXGllC$dXk1eXp1dmdGS0JYR2xsQw==$MdMzy7h8T+QXp+DPzmGM9Rf8U3ZTu1UHO7xS/w==$8m0dVgYlxVe+2j176AN07Q==$,Not Voted,Against
$chacha20_poly1305_aead$RMvVGBeRdc/jiWmN$Uk12VkdCZVJkYy9qaVdtTg==$s+WEnbUudf2BvUTsOEntafe4F5FLQJUcaDDUAw==$K6yIh4fYNjEqKqgCsKlpLg==$,Not Voted,Against
$chacha20_poly1305_aead$YQndLpLBkINwINrJ$WVFuZExwTEJrSU53SU5ySg==$O0yMEz/pEMAxCoKzhxgAdJhbuBk/fdSQK0Fzvg==$dkm9iNkRzaYeB0BkS151jA==$,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$pHMDlquqtZkCB6Pl$cEhNRGxxdXF0WmtDQjZQbA==$pxCxtjoOAT2KbxbSAIcHnzd2cuHuhBkXxjWgIw==$vmDe/Wz55SJxaJyspZmAFw==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$A5BRNfzmEMPaoz+D$QTVCUk5mem1FTVBhb3orRA==$rGb5YGL3r3UKxKd6BusqWEZIIFmYfgIeB9HDOw==$ZhDxEXYyS4LkvH7Y2ZRbIw==$,Not Voted,For
$chacha20_poly1305_aead$r6npj2qU7zm3Mn9r$cjZucGoycVU3em0zTW45cg==$GJYjAh91pD0vn4SVYgh9c+RDSjxGDNI1k4Qilw==$rbOoCfeO2zCDKOY6h4EgSw==$,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$0QkPTzwP4J4v2qmp$MFFrUFR6d1A0SjR2MnFtcA==$7nodNztwiRSO0gxYOtEmiE1zGoJyt/itw2eBuA==$BUiHeDFwLbjGUaa5wVaoUA==$,Not Voted,For
$chacha20_poly1305_aead$W33WcxYs1ra8wZXC$VzMzV2N4WXMxcmE4d1pYQw==$PL7cqSjV6qVrMLE9L8VaNDI16v0NUHV1IYv01w==$pJdfVTqjLuOa0FtKC/oC8A==$,Not Voted,For
$chacha20_poly1305_aead$FRPb4PhHDjADSRGY$RlJQYjRQaEhEakFEU1JHWQ==$41NyaiRFasWiOs7pl5qpd+sejED2BslpFvphhg==$hp7WRdA2zkO5y6hoW0XfEg==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$POy+VzJS8e2ft6Tu$UE95K1Z6SlM4ZTJmdDZUdQ==$LK6CkZqPr5lSbgjh0znEVAc6dTFub19PXBsibg==$nmqDpkgZJR/071WdG2Y8Yg==$,Not Voted,For
$chacha20_poly1305_aead$KmS5u6OkiLhw6L+Q$S21TNXU2T2tpTGh3NkwrUQ==$pCK8s5ie9YQYRJ8nZRz/A650sUEvNQMmn7/BZQ==$8UIR/N1rFtwdqBHwPC7sKQ==$,Not Voted,For
$chacha20_poly1305_aead$iCY3364ML1TTTZMJ$aUNZMzM2NE1MMVRUVFpNSg==$vxc7xV8a3gPrvgyJUghZHo1Dl7vPGwSwba7ZJg==$xzQW6CpNHJgmUCH5GXD6Zw==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$ENziFPik7lIaRzqd$RU56aUZQaWs3bElhUnpxZA==$QKmCLHwLUrpaQzLPyveEzuKsA6QcEQVmbsZ9xA==$cvUHZLGuPL/N4G/XkUjr1Q==$,Not Voted,For
$chacha20_poly1305_aead$BX0TIR9Tk+Xe53Wp$QlgwVElSOVRrK1hlNTNXcA==$AAdHQTHoO+IwOpsFmCxKjbQ9htW+i2knnzru1Q==$q7iAqLOlcJ7vQlKYr1RS2Q==$,Not Voted,Against
$chacha20_poly1305_aead$7v87nKjG9ag63fUo$N3Y4N25Lakc5YWc2M2ZVbw==$q3wQEH2X3u2LUFOdH4NlP3W8E6pA1Oh8cUJGYQ==$9hf7i5eVLPs8duqgPQGLLw==$,Not Voted,Against
$chacha20_poly1305_aead$2qss7skoFn3kjSL7$MnFzczdza29GbjNralNMNw==$4JJtN4n82GpRu3pBcLwQ9tOMkfzYc2Xm7ZIHTw==$gCJe3uIJu/7Aw/InKlKsTg==$,Not Voted,For
$chacha20_poly1305_aead$IVziU1524HUoWRVw$SVZ6aVUxNTI0SFVvV1JWdw==$Duxji6VE3k0zyGnnjWszCMAynvP9n55eUl5QRA==$jKGhHfL8REhKK+JctIEq6g==$,Not Voted,For
$chacha20_poly1305_aead$OKiTTiigJ0JJnmTZ$T0tpVFRpaWdKMEpKbm1UWg==$JPwG6ERWXIl9sNaiO0nAxgxc/VVN6BkVX6GMwQ==$UNaGL0L/FfqQTUg/i43GpA==$,Not Voted,For
$chacha20_poly1305_aead$ZL+RkZtfruZzaj3N$WkwrUmtadGZydVp6YWozTg==$s0UHo2k3DlGHGNoMzijqUs+2DmLLOTKUInvS9A==$aFtN43QBC89LgeVOvZeGwg==$,Not Voted,Against
$chacha20_poly1305_aead$KlP7Yf0nfEwBSjyY$S2xQN1lmMG5mRXdCU2p5WQ==$EgeGku6LLeF+JT7H9hvR8hqzqUVAdivwD/EeIQ==$132HpW2Syjcp95nT2FKC4A==$,Not Voted,Against
$chacha20_poly1305_aead$tVJ4HaaoBso97ZFu$dFZKNEhhYW9Cc285N1pGdQ==$0e+7CXGpzmM3jeITALAqIfs02p+p80VPI0kOhA==$H+l+PbgpHTH9CCdQ+Aiy+Q==$,Not Voted,For
