col1,col2,col3
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$zaUERynTT6gN9gPf$emFVRVJ5blRUNmdOOWdQZg==$aIhQa8ooGciC17FQHT1Vdb1RWaTM6BxOLJupdA==$BfVeK67OxXABk5uapc+zBQ==$,Not Voted,For
$chacha20_poly1305_aead$qXSA/1zbaxGvH3ua$cVhTQS8xemJheEd2SDN1YQ==$OVn1rTHLF5dRAB4NglhJQtXFEdkvwp/IBK29tQ==$2FqkUK8YfrTfTBQAAY13HQ==$,Not Voted,For
$chacha20_poly1305_aead$VzBDa5K4HCOJSDXV$VnpCRGE1SzRIQ09KU0RYVg==$POYI4sQC09a5PgM6WwYDIj6Kot0tSMSFf+rYxQ==$n4gVxpEkWr1kum3joDo0Rg==$,Not Voted,For
$chacha20_poly1305_aead$rLnhndSYAaWNpU7b$ckxuaG5kU1lBYVdOcFU3Yg==$9n+CN+vWI28v/UJknA2oKVfvChVK9ChZnNGAog==$kicAnVzb1DLA3ay7fAoA0A==$,Not Voted,Against
$chacha20_poly1305_aead$D/L6lHiQHBZJV+gk$RC9MNmxIaVFIQlpKVitnaw==$9iJpP6XNeO+ESzF0wVDt4lfjLCwqwGYd1kTRnA==$awQaTC/+EV3nOc7AMPJBTQ==$,Not Voted,Decoy
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$HYOAxYsG5YsgWCjL$SFlPQXhZc0c1WXNnV0NqTA==$tK6xlWhmwj+Pru7ZaVNdLOYQozeeMWCmXVuO1g==$iuBAJDluQRKaZgQhBxGIOg==$,Not Voted,For
$chacha20_poly1305_aead$HKIWGE9DvbMxrWER$SEtJV0dFOUR2Yk14cldFUg==$Kmb3rlEzrJBuUPV/k7CqxSOUlOLzWfEpby3JWw==$S81IjDO8pYmJGHML/axYFA==$,Not Voted,Against
$chacha20_poly1305_aead$IkAY3BLHw0IT6Ner$SWtBWTNCTEh3MElUNk5lcg==$Onh3mQAWXNTjS0Ky7P9YGmaw5J7/E9FGSlHFsQ==$JqfYZCN5nZUe19Z86bRFbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$h1yHYJa9WwgcrMBP$aDF5SFlKYTlXd2djck1CUA==$CYK5esfYG1PzfXuTCy9MXBVCm2NC/IucBnzgAg==$hvXG/MkgsGMDIZ3iNM8sbQ==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$FMX5diqt7kKmGTE9$Rk1YNWRpcXQ3a0ttR1RFOQ==$2BDQQalXC/jwQr/LrDyqzeukQ/anfLKkCuU6wg==$rfjVzpLf7n3FZIl3pvw87A==$,Not Voted,Against
$chacha20_poly1305_aead$2ruqiBZfKjn722uF$MnJ1cWlCWmZLam43MjJ1Rg==$lSH01pyLabD2RvC/qKTGqzwKA7FHxyMoH+tuLg==$0qUFTPeU/N/h1f8mIzD39w==$,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$8kjTJSG560zHQxNP$OGtqVEpTRzU2MHpIUXhOUA==$/I2rSJ1FjyluOnAoAuw83ylUfSqS30rJ5fCsHA==$le5gqYVVpdZD2FfRz/4B9g==$,Not Voted,Against
$chacha20_poly1305_aead$l1yaLvMCWIj16qyd$bDF5YUx2TUNXSWoxNnF5ZA==$bjGmpsxv8NbNcVsbhniTieamIGTgnj1m2ImxoQ==$2jYDkO7pPLe9LUEJXw1Tfw==$,Not Voted,Against
$chacha20_poly1305_aead$LP5Y0/AOdODInaqi$TFA1WTAvQU9kT0RJbmFxaQ==$/4LRJuOG9KQccHeIm35DnbIGFl72xMqS+cDnZA==$3Op47j8wlYyeOmBadjX+mw==$,Not Voted,Against
$chacha20_poly1305_aead$nkdhbV/FIc14duI5$bmtkaGJWL0ZJYzE0ZHVJNQ==$W4UyGVVe8p+s4CpzYYS3vyWa0nTdosaNQ9/PTg==$TNAL1X4nb6B2ZRZOKXb99w==$,Not Voted,For
$chacha20_poly1305_aead$fwwpqGR8gOD5jjPF$Znd3cHFHUjhnT0Q1ampQRg==$WNus9/hhXrr/T5BMdcgpoNI2Qllw0aIIsFrckQ==$jAOTurPJyibZDmvHz3+KTg==$,Not Voted,Against
$chacha20_poly1305_aead$74hVn6XxVZZ2BXVG$NzRoVm42WHhWWloyQlhWRw==$KB/9fN5Oc2QAM/IU11VOJHTbos7C6IfN47feWA==$PfwnAD2V7kePzYS4NG1Sgg==$,Not Voted,Against
$chacha20_poly1305_aead$pipFUvRR9o1ABVOT$cGlwRlV2UlI5bzFBQlZPVA==$wFyXw/f/RvIigyX40yPg7ZowCT9e5NkvGcxXwg==$HgvIU6QISJAC2rIGRaJivw==$,Not Voted,For
$chacha20_poly1305_aead$v/O8NGA5zmiyxVSC$di9POE5HQTV6bWl5eFZTQw==$jkJz5nMeM7qu/WiblZ0cVH6agWEQ0ncIPB7nGg==$FHKSTRk+hD95kzgYFEjPjg==$,Not Voted,For
$chacha20_poly1305_aead$SQK/nSYuJaB/7aCo$U1FLL25TWXVKYUIvN2FDbw==$9Eo/wfgtGYGljd2rUcx3LI2go9DPX2v/FGNUMA==$r5Pq9RJRU7yfX9RV3SUpag==$,Not Voted,For
$chacha20_poly1305_aead$y7Iur3OGWAC8in+x$eTdJdXIzT0dXQUM4aW4reA==$r/DvHKFMRjgmkx/hNOpIAvEN0kTIG1pdYNgFoQ==$/CfxsGv863of588qKHCkJA==$,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$9+n6i9pJeacdwQj/$OStuNmk5cEplYWNkd1FqLw==$RV6bbq/bbEq1V6W5+5m7MOnRKWbtQbb+AjCUlg==$hcu1mTkSSN/jtd09lkCWMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZqIlE+uwq9YpHzO9$WnFJbEUrdXdxOVlwSHpPOQ==$Dz+uswnNFld3+Ll7rEHGI4cxbi8G71MCT3YU7g==$1xJOPLLWoJvYjCqkjVhKKQ==$,Not Voted,Against
$chacha20_poly1305_aead$MHAft3qxU3r0HsoQ$TUhBZnQzcXhVM3IwSHNvUQ==$fzsT86Tx8CuwyMdEM05HuGKtIj9gX++uTa9qVA==$McJwQ2fy8+G4RDf0KmV9GA==$,Not Voted,For
$chacha20_poly1305_aead$BvhFm54+ZjNjo0dQ$QnZoRm01NCtaak5qbzBkUQ==$zBJWjbTHTSn1upfA0MKdq7epmr4YmPHaDbEYhg==$J9CaLG49kbRRPOCvPCyqcg==$,Not Voted,Against
$chacha20_poly1305_aead$JYlvt6psW2S/eWM5$SllsdnQ2cHNXMlMvZVdNNQ==$7dy90k1I0ZKwpcw9b9IhKN9txBXRUGD2sgbDeQ==$JoJUBnZHV4Zj+hcd1Nb5TQ==$,Not Voted,For
$chacha20_poly1305_aead$HVnzSy77XV8f3/p6$SFZuelN5NzdYVjhmMy9wNg==$IHxsb4fft5M+HYzRccbxiZ7F7iAmzNTYdk0IiQ==$Couvr3b8EZjGQS5uWSSPkA==$,Not Voted,Against
$chacha20_poly1305_aead$rHzjMe2h6zHGbKWY$ckh6ak1lMmg2ekhHYktXWQ==$cQCd86cNgBldcr8SkF6UydWfLUMcJMrZZ0rdrA==$IpcnHvE81pFG0ikCfAw/wQ==$,Not Voted,Against
$chacha20_poly1305_aead$0jMOPVx5wNaxs0Tc$MGpNT1BWeDV3TmF4czBUYw==$V1Fk/Ewj9o/h/nDaZE+9gv77k3jj5Gc1NzEdqQ==$Ns/eGr5iuL0yrBOGLmFIeA==$,Not Voted,Against
$chacha20_poly1305_aead$EJzRMJOEu117ysYt$RUp6Uk1KT0V1MTE3eXNZdA==$/JHuIK5JDE6anp9K+V9d096a5qUEeJEhBBgOJA==$RG6mOFQ94SZ7Qwuk6FyjiA==$,Not Voted,For
$chacha20_poly1305_aead$GQLmgqbBXfWKSq3J$R1FMbWdxYkJYZldLU3EzSg==$xh6rRU1qdsq06y1CscR/NBR4uunLnny0/IDiXg==$iLfyFkWq48jpF2sDKIslrw==$,Not Voted,For
$chacha20_poly1305_aead$8Sx78C2tXYopYQOK$OFN4NzhDMnRYWW9wWVFPSw==$p+dt4YbdAnpBKnc+rQ+3rP1XcQxkqTq6c+cQfQ==$ih9QlKZ6uznpqizHVW0f2g==$,Not Voted,Against
$chacha20_poly1305_aead$eYMAeksx+njQ5xU1$ZVlNQWVrc3grbmpRNXhVMQ==$a4nXd9ABfRysh2vjN3A+EKziP+CdlS1h+V6y5g==$9MpVTv8eOC2NUnFx9dVrPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Mx3SFUTn43Xht8qZ$TXgzU0ZVVG40M1hodDhxWg==$yjR5Hk1IwEKpPcWca9Ws/PaKqwH7iaqJc7gljQ==$nWFH4SEUuUP+GyoHyCax8Q==$,Not Voted,Against
$chacha20_poly1305_aead$69VlRc1Rg9AAbY+1$NjlWbFJjMVJnOUFBYlkrMQ==$Mmf/RxSNoFBhQdujnf/NSWit4jzIC3zKLMgD/A==$nCCXI+XLJBcN7LLURTWmOA==$,Not Voted,Against
$chacha20_poly1305_aead$TdzrpNuujpx8sNOl$VGR6cnBOdXVqcHg4c05PbA==$OzVMwWTjCRgDckJzZsLVhJEVeNz1iwZNuq8u7w==$SiEX41qzHZakeC+mycSZcA==$,Not Voted,Against
$chacha20_poly1305_aead$LNWyAhWdNnh2xQ+t$TE5XeUFoV2RObmgyeFErdA==$u3lpn9DgkTCgCBpjkO6ny5w9oAAc/xOwcdJ9QQ==$hFvpoUmNFa3wATaVHtv3JA==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$aLBZqyFPxSlK5ECi$YUxCWnF5RlB4U2xLNUVDaQ==$yQ86Qu618P9YkGUsrqQXpa+CbXl1BKkgMM3UPg==$AFCO0DcAbFVB0KrrvZ2agQ==$,Not Voted,For
$chacha20_poly1305_aead$HBkXsUbY1A9qhhLn$SEJrWHNVYlkxQTlxaGhMbg==$CR97Ue0pQwxNIAngHQGQA3zcNnlSCaWDCa9pdg==$Q640O2KE3uZupsGukPmI1g==$,Not Voted,Against
$chacha20_poly1305_aead$xkb4B6vgh3TGPuty$eGtiNEI2dmdoM1RHUHV0eQ==$WKmnHD9ifw7h+AgSVxVfZ1erlQxJHgCP9KdakQ==$NjnVr4NdI5QOh5QqS3gTpw==$,Not Voted,Against
$chacha20_poly1305_aead$P9dyofsE4o9eH4PT$UDlkeW9mc0U0bzllSDRQVA==$SInKs6qwmeRDIalK3VARD3dTfvKhqSkz/1Qy8w==$tzectV5B3g/vNCmCgIisYQ==$,Not Voted,Against
$chacha20_poly1305_aead$d1LPeUkIz2idJZKI$ZDFMUGVVa0l6MmlkSlpLSQ==$O0IeQKl4oAhE1WzuEjcCEmqGvp56ekUG3aEoMw==$cPEorFEm+ai9v81ggOnSQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nvNZ6OxTMW9ZcvLk$bnZOWjZPeFRNVzlaY3ZMaw==$Jno1TRFpW3ucrkiM8Kp9TgUYzkKKOaCUJXrXtw==$9eIKN8+GSQrd+7/6y1xl6A==$,Not Voted,Against
$chacha20_poly1305_aead$CXf4StfrraRDRdlX$Q1hmNFN0ZnJyYVJEUmRsWA==$aRGMMqlqH8rQJ+HCGo/LY0c4jaj5N6+hEhV67g==$QbwXjefBQcLjU0CaagR+Cg==$,Not Voted,For
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$mekS3EtkmXgVJNwL$bWVrUzNFdGttWGdWSk53TA==$zCS/jqKEoLlusc/DRyzyGRZ38uO/OC6fgwReWA==$5UogBA0Q8rjSe/huumEfnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$/4JiUd+iBhYOp9/P$LzRKaVVkK2lCaFlPcDkvUA==$FEgFHM/OJe0y0N13ZyEkxqp67AhvEnhn429A6A==$Fm8FD5QnEoC7owA1GOP3DA==$,Not Voted,For
$chacha20_poly1305_aead$oIhjbds4Xd/QnABX$b0loamJkczRYZC9RbkFCWA==$AklhAbC3hD6OPLm1NTWCuHzQrCavuh3tbQzwsQ==$c2tc6rx3kUJR7CRI86mUvA==$,Not Voted,Against
$chacha20_poly1305_aead$MMYXfYY/lRoFulfP$TU1ZWGZZWS9sUm9GdWxmUA==$Cw8xIl3VBn556ANivbgY70ijurZHu/2KZSLSFg==$CdmkZDuFc6NcdJ5qQAfUbw==$,Not Voted,For
$chacha20_poly1305_aead$vCOZy85cJ5i3hNcc$dkNPWnk4NWNKNWkzaE5jYw==$ZXHJrihHMb5IcFx4JRYvDPJ1rHi9GlnebWHurw==$zsqnOZ20SsoF1fZeX/LzRg==$,Not Voted,For
$chacha20_poly1305_aead$AZFKYIG07PitlMR0$QVpGS1lJRzA3UGl0bE1SMA==$SPuQi9K/CoGVlDBAf3mbA4NehYs+RWlQQiMU9g==$K8L8WkxX4LCPT/1VJbz01g==$,Not Voted,Against
$chacha20_poly1305_aead$dIZjMWwlKwg5vBjj$ZElaak1Xd2xLd2c1dkJqag==$qZF16Xv+XxWTFRru5iZr3TmWkoou7vRC57VxJA==$pxg2KGyZGYRn4udzFBTMVQ==$,Not Voted,Against
$chacha20_poly1305_aead$U/i9vUFYI0hHA38D$VS9pOXZVRllJMGhIQTM4RA==$FPQnvz4s125Goi4ECvlhyZQzpA/EGEhEjwql/Q==$JIh5Wxi0vc4XNE/J0BCgnQ==$,Not Voted,Against
$chacha20_poly1305_aead$9tTO6iSQvu88gBXd$OXRUTzZpU1F2dTg4Z0JYZA==$YAEqGPff/VqQjS57y8fQU/I1P2eG+xdeSvb94w==$ZfG0VGMT7/wWvoMXCGzLpA==$,Not Voted,Against
$chacha20_poly1305_aead$G/AYYGvTVtxCE+oI$Ry9BWVlHdlRWdHhDRStvSQ==$04CeOOthj6VvmOAbT1DVF2q+vdRJXXH1t2aMcg==$hKi2U6f6sX6wxrD1Jsw2yQ==$,Not Voted,For
$chacha20_poly1305_aead$yeXjMEbihUKPrDFq$eWVYak1FYmloVUtQckRGcQ==$ri9bEhOLD+Okapqy9ZuWsfRDYXAE6+XT05OXcw==$fF0/L7VmAvhLH1x5zRNTJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$zrS21Z4GkM8TZQEi$enJTMjFaNEdrTThUWlFFaQ==$QR4fcGb0xuyEgXpsouxum3tDkagSwQWIxdVwuQ==$QeoyjxotKD1GEFAdB6MSxA==$,Not Voted,For
$chacha20_poly1305_aead$nD3v4xCXPMiYG7bZ$bkQzdjR4Q1hQTWlZRzdiWg==$IAA1I/zzhgJO1KnmYEmecFP9vOVcOdMBgE71hQ==$6Ad+IeLv4A95KaVIc4BsHg==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$AJ0+5fqotSHNqZ4I$QUowKzVmcW90U0hOcVo0SQ==$oFN32PbNSoFc/tPWgkJzz0Axo6ZhCP6p9druNw==$A49SCGLd/hLz2p13OrIAEg==$,Not Voted,For
$chacha20_poly1305_aead$sZG7PjIdLvFRKnWR$c1pHN1BqSWRMdkZSS25XUg==$p1XEkykp03J7Q/kzUU7Gx8cIPsxZemMtAoLxBA==$MT0GMTlZLuZncebgxlwK9Q==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$CmZaYivrFfmD5lAJ$Q21aYVlpdnJGZm1ENWxBSg==$mGDQBAZc3adwvBkfWGmVyuLkMmdcK+uCKBWzsA==$bSunefawLuR1sXmsndyyYg==$,Not Voted,For
$chacha20_poly1305_aead$RxQt5Cd6II2alr0o$UnhRdDVDZDZJSTJhbHIwbw==$uDQBzzczo6XObnDfObyfYZVygUgGu5tOaPNd6g==$5iCco72WqgvSUP02iFRarg==$,Not Voted,For
$chacha20_poly1305_aead$CizDtxv7yRaDqlLq$Q2l6RHR4djd5UmFEcWxMcQ==$624QLXzHq1vgIxPtqaraSfPHTtGSuRtlVgbLkQ==$S36vV8n4+xl96sj5MbgbiA==$,Not Voted,Against
$chacha20_poly1305_aead$ChBBeFuNLqj1l8Ox$Q2hCQmVGdU5McWoxbDhPeA==$YhNS1yZ6vkIzjhRXK1rdMgZtskwRITN7nfxLKw==$RDybpU2/EL6X140MHL4bYA==$,Not Voted,Against
$chacha20_poly1305_aead$yrfLTKkqc1irWwB4$eXJmTFRLa3FjMWlyV3dCNA==$lopjBUSrFzNGIA0L7mb4VF7xBMYEyhzC6mIkOQ==$q0EOPrIVDsY9WbRmLUilHA==$,Not Voted,Against
$chacha20_poly1305_aead$gFy7nnClj+gR0Os9$Z0Z5N25uQ2xqK2dSME9zOQ==$n4TIbBUik8pdIPh7qj0rvFbOzyXCMLT6wyyISQ==$qUUIDmanHgr35CxQyBwHrw==$,Not Voted,For
$chacha20_poly1305_aead$pkWpQjoBK7ySkb3M$cGtXcFFqb0JLN3lTa2IzTQ==$CU7vZSVlX2K8ikYqvEAaWEwp7OyLYvZcz5/b7Q==$590i6k6M9DkEnP72ZA0oXQ==$,Not Voted,Against
$chacha20_poly1305_aead$1vUg8p2TB9g9JYpt$MXZVZzhwMlRCOWc5SllwdA==$Nk02CWZV7Qwim5Dvdzes53+/blreYfmlyy/tlQ==$aqtVA0tAMuwlVDXOLN3U1g==$,Not Voted,For
$chacha20_poly1305_aead$QUMmD/daDbeMJdig$UVVNbUQvZGFEYmVNSmRpZw==$50ntnoJBawvigYMs3EwcmsWJi0M/D+lx/xWo0Q==$qDVrq5pfgFtNHkZnEUvjQA==$,Not Voted,Against
$chacha20_poly1305_aead$E2m+oWV2ORiDwSIK$RTJtK29XVjJPUmlEd1NJSw==$/FeuWwhYP1Z2OUicagkF0rJa2wbpFnKZxvZzZw==$j8sFtXyM3VbUmZ7QJQeGNQ==$,Not Voted,Against
$chacha20_poly1305_aead$+Zi3jIhY3nbBFG7C$K1ppM2pJaFkzbmJCRkc3Qw==$kMK4eYafWUmfPtVgf0GPSUI3q0qiN023BeTxww==$MmBNhq9CtBKObHu+9YokFA==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$HMI9TPMB8j/L6hwk$SE1JOVRQTUI4ai9MNmh3aw==$+qw2ynNYGxBUNgCa5VA12HJ2MfKbXfqqYJdx3Q==$ZEkPaFoiX78fkdg244rl8Q==$,Not Voted,For
$chacha20_poly1305_aead$zAMdIFH48xgjSH4z$ekFNZElGSDQ4eGdqU0g0eg==$cEAGg5IUNTuIZwZFDfv1cD7qNMmxWkb2pj2DYA==$yWBJeeYm1O3GLSTVWbrTGg==$,Not Voted,Against
$chacha20_poly1305_aead$HAQ8zWzwNnX+RvwR$SEFROHpXendOblgrUnZ3Ug==$2jREUe8lJDOzBvNOHuDEp8sLOTrstaeKdUqFUQ==$6wWYdJJu8tB+i1QbkTSNNw==$,Not Voted,Against
$chacha20_poly1305_aead$Iajlh0MjOpEJ2P/E$SWFqbGgwTWpPcEVKMlAvRQ==$cMYdt+CXl6tL2wRdRjRluHMXwH/wSp56uXa0Cw==$MC4DrKTpZZvQEREB1AqLhA==$,Not Voted,For
$chacha20_poly1305_aead$fHEDEcyIvWVBCndZ$ZkhFREVjeUl2V1ZCQ25kWg==$qAPDJE+jzCYBf4jdFN1cnWERDfhcppGD+1KCqQ==$EPxalhCJ0hyqdtci5OXzCg==$,Not Voted,Decoy
$chacha20_poly1305_aead$MXod4CzA8Z/dYE9b$TVhvZDRDekE4Wi9kWUU5Yg==$ZLkBDLCaZZt0L0Ws3wD0MvZXBeBHZAyHwCmEwg==$CNyzCF+VQMCvcFxXMIECwQ==$,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$YAHzjo/jvxtcjcbi$WUFIempvL2p2eHRjamNiaQ==$cENgxU5d3vK1w06xzjDwmUj296F4IyTX71OxfA==$TJ6C6BzE3IlSThnu5CZW1A==$,Not Voted,For
484: 10801-74018-44453-79059,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$P1mP6nJqlggOdtn6$UDFtUDZuSnFsZ2dPZHRuNg==$MopsEWt1q3klmfqLPbifVwlcTWfO+uAAOaKUoQ==$NYOIGVRsLRaHz+DGXFuJkQ==$,Not Voted,For
$chacha20_poly1305_aead$AlPqQJh9Z2seh9+q$QWxQcVFKaDlaMnNlaDkrcQ==$N9inNnO+ZXwOV+6hCD5Ahh4XNHX2mRwjQ27+kg==$CYQVVfpRjbxsd2QBNg9vzQ==$,Not Voted,For
$chacha20_poly1305_aead$ewaImAtugDS1odqb$ZXdhSW1BdHVnRFMxb2RxYg==$DGM1CdTFaDztB18SVOCElsUhlmK1VxPF1NMkoA==$4/bVoOH0iVR7sSU/EuvVzQ==$,Not Voted,Against
$chacha20_poly1305_aead$klDyRNF0KrFPqrss$a2xEeVJORjBLckZQcXJzcw==$JO6Q5ImE/vEwdEqPXbM9ezdAdDDM0sHFJebWNw==$02yV9vwLynJtQ5lrjSUCMA==$,Not Voted,Against
$chacha20_poly1305_aead$OoiKyELjTekP35r9$T29pS3lFTGpUZWtQMzVyOQ==$LcrSQM4OVn0zkl361OSV6zLgW9tStpO0OV6JlQ==$rxzkDcz0P8xqTxJNWfC8oQ==$,Not Voted,Against
$chacha20_poly1305_aead$hYMkNCYJ15ftbtrw$aFlNa05DWUoxNWZ0YnRydw==$XyZOrA+SMIArrUncDABOXUoaHgW9piyt9bhMNQ==$BnnAL5J4R+UGWci6P3xiQQ==$,Not Voted,For
$chacha20_poly1305_aead$YT6pq0kws3NiyNlW$WVQ2cHEwa3dzM05peU5sVw==$HRC6tOAYC6XHdVLlNpD/uN3MnhXajbDs/Nombw==$SBJc2iuzEmSVqYDnS+mA1g==$,Not Voted,Against
$chacha20_poly1305_aead$mQIzhhaYumPy/RTa$bVFJemhoYVl1bVB5L1JUYQ==$VoYOOOnDgi/+rQaifSqrGPnicrCeDodys9ymHg==$qLLoEaD6rBEWhE0RDwk6vA==$,Not Voted,For
$chacha20_poly1305_aead$1rgu/aSrUIhCSNZX$MXJndS9hU3JVSWhDU05aWA==$QYrC9YeFo9GIMkkHr+VaXaZ0GGzHxgf+ILscrw==$jRnyrGleVq+HgbES0W8lCg==$,Not Voted,Against
$chacha20_poly1305_aead$Q6XziNhk2lMaL86Z$UTZYemlOaGsybE1hTDg2Wg==$56GNlLaJks9Iwc+GiwEGrxTc5FlyTb3Y3pB+EQ==$yvHJavRCtCnDk5L+/w8tmQ==$,Not Voted,Against
$chacha20_poly1305_aead$1jdDvi7tE5mDFjp/$MWpkRHZpN3RFNW1ERmpwLw==$ERGnVABHXyQsZejT+R9TNmxMHIeF7Qycpv9EMQ==$Tb3qwhJO613Yu+agA/AMIw==$,Not Voted,For
$chacha20_poly1305_aead$oT4I8qhC2GZnqLwg$b1Q0SThxaEMyR1pucUx3Zw==$oCMAHwY+XKIqshYm7rQMHVPBnJshHc8ynmXkQA==$SqfK8bgni5QM3XKIXe3a3w==$,Not Voted,For
$chacha20_poly1305_aead$gdF4Jdo2iHlSQYNn$Z2RGNEpkbzJpSGxTUVlObg==$6PBTB3i8KXVA+3XEO+K0iNgoJ8B9laeMDwyOAA==$aevUrwqHi9Z9GLt1scyltg==$,Not Voted,Decoy
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$f68U7AX35YWtNODm$ZjY4VTdBWDM1WVd0Tk9EbQ==$mpgGlSUXGO3vWp1AIJyLPVmab2c4aUPzxeRsCA==$hM6AiGaRjZGjN2X7JA20pA==$,Not Voted,For
$chacha20_poly1305_aead$y7MECVBJJorcqYk1$eTdNRUNWQkpKb3JjcVlrMQ==$7OAVMtlFvpfwy78YPYU3Kl2fsRe+KQdq0gjn4Q==$xlvdJ/0W7tB8JhNmef+7yA==$,Not Voted,Against
$chacha20_poly1305_aead$JVqTUd0O3/V9LRE+$SlZxVFVkME8zL1Y5TFJFKw==$YT7ZLQUi07vrkHiFpIcCKR33l5wdGM5PBa+j2Q==$vkH5zmXrOIMp1oNAtee1ww==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$IOkFQyQf4kCbrlk4$SU9rRlF5UWY0a0NicmxrNA==$ZxjlP+1DpQd54vYHp0O69G7Eulw+DhkaZgTELw==$UfuMZZsPnd2HPTaSVBLbyg==$,Not Voted,Against
$chacha20_poly1305_aead$JSvQtWDJwzr3jAY2$SlN2UXRXREp3enIzakFZMg==$4cbS7hEFWq9fk84lxfTRi36Snve954VF4O/87g==$WOH6884Q9TYuCMMk3hGr3g==$,Not Voted,For
$chacha20_poly1305_aead$LJBrvvEwpJGyW9sl$TEpCcnZ2RXdwSkd5VzlzbA==$2So0D5RRQ2lL0eunQorncseIw+4ZJ6c2SWLFwQ==$adSfOPna7svoEn/OKorLaQ==$,Not Voted,Against
$chacha20_poly1305_aead$zOa24cYR86F1nfw/$ek9hMjRjWVI4NkYxbmZ3Lw==$MpmCVXMeIUMa5XGmlYZ7ssVokIL2LX03WSPH0w==$3MZWvsY3vVB3LxRduepSKA==$,Not Voted,Against
$chacha20_poly1305_aead$qYKPVLNC8WPN7r/a$cVlLUFZMTkM4V1BON3IvYQ==$YIVmYxKKecFkkwzyOz4FbxsUqmcef4eqRZwWNg==$79k7pme4J8pWZ52X1TQ1eg==$,Not Voted,Against
$chacha20_poly1305_aead$gv8iDTRcdHOGKLmz$Z3Y4aURUUmNkSE9HS0xteg==$5ei5ggiO//0HLveTVC6nZA5eGyDO5eBGH0Vy6w==$Fldo30xRX99L8ERmlcHMIQ==$,Not Voted,Against
$chacha20_poly1305_aead$cJk08iOF4o202SxF$Y0prMDhpT0Y0bzIwMlN4Rg==$4K3heWM5BgQiqpKyRV4DkxPRDm0zOfgB8jfPiQ==$VnUSXvJyBj3oU2PbmbqXhw==$,Not Voted,For
$chacha20_poly1305_aead$RMcNEnnYnNgkmiYf$Uk1jTkVublluTmdrbWlZZg==$g4iO9XFY0ItSkMJldIAtA15UIooph5QCG6q61w==$p8PqIn41II0KijtmzSzwZw==$,Not Voted,For
$chacha20_poly1305_aead$aZKCZsxWNXmiU7om$YVpLQ1pzeFdOWG1pVTdvbQ==$hVW7dE+5sUrBTzav+dGTxLnUYn0rXTAGDkojQQ==$XsrenXRXuiazB/dlezi1NQ==$,Not Voted,Against
$chacha20_poly1305_aead$hHxTJDyACTPhRKFC$aEh4VEpEeUFDVFBoUktGQw==$DPua6pgKD5PMSjOGmPuy88HWtHYE5YGAgt3UNA==$oAJU+dHWV0mxlpeLwMnOhg==$,Not Voted,Against
$chacha20_poly1305_aead$LLWakNwxtDauZpCm$TExXYWtOd3h0RGF1WnBDbQ==$Y8eK68tW6DyoS6/hcr6P2gNRKgFUqRVxwhne7w==$sH48yae80DC0tEJ3u0F/Xw==$,Not Voted,Against
$chacha20_poly1305_aead$JxNZjk5p0idL01d6$SnhOWmprNXAwaWRMMDFkNg==$oN0y3KQSqtNRzExxYABEHks5eDKPZijdVsbdaA==$xSN8accsviab4fKaUfM16g==$,Voted,Against
$chacha20_poly1305_aead$9Y24l0qRwaBDMuPp$OVkyNGwwcVJ3YUJETXVQcA==$5ULzZD8uad2g5ln4V9ntjh9bI8US4Y5sb4YRKg==$Ex4U+JjIQMtdDdfepzU9vw==$,Not Voted,For
$chacha20_poly1305_aead$+lyE9tTh7YFApVp+$K2x5RTl0VGg3WUZBcFZwKw==$BtmSZ6Qca80sIYVKdTMzH0vfJrbNVKt3lJuSSw==$UQmYprKp+g85ET6BcUPe9Q==$,Not Voted,Decoy
