col1,col2,col3
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$s35OPWWp+Pf7Uzpx$czM1T1BXV3ArUGY3VXpweA==$9bRNQlEopg==$1DftLn+oe3G8g0rAS0XcEQ==$
477: 19659-10153-37181-22673,Not Voted,Against
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$OdDGrlv17nzIqI1b$T2RER3JsdjE3bnpJcUkxYg==$bXvcCua+Gg==$LeoAGFtpFj2ZCbXpzHXnlA==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$UFk706GyMZqbB6bF$VUZrNzA2R3lNWnFiQjZiRg==$83kuknsDQA==$/Nv+deHu24eHANoPq+rZcw==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$L3AU0Aaw5rQSWI0X$TDNBVTBBYXc1clFTV0kwWA==$Id6opbO9/A==$p8raFbmb4CT8TNS+qv84fg==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$or1MN9BvuDL1Wb7k$b3IxTU45QnZ1REwxV2I3aw==$w8sTEv5R0A==$z7i5uYsPstKrHIsebLgSrQ==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$5u2ilqb6Fubw4AbU$NXUyaWxxYjZGdWJ3NEFiVQ==$vuqzzk8dog==$1LDpWyPBOznBzkuP5NENRQ==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$vjyM2tOZzN6eSWGw$dmp5TTJ0T1p6TjZlU1dHdw==$/s77JnxkTg==$lYClrK5YbRozcMa5ukMDqA==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$n9ICa0a7I8bFMnXX$bjlJQ2EwYTdJOGJGTW5YWA==$KvOyRRDLGA==$R9fmXxQ9TSpTDO/1oyoE6Q==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$oBUxkYuv8fW12I7n$b0JVeGtZdXY4ZlcxMkk3bg==$jvkYCIVnMQ==$bHlj5WrX0k/yKz+RueP4Lg==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$VgxHkaEK0OPSwk91$Vmd4SGthRUswT1BTd2s5MQ==$nZIs2nW+1Q==$8agado/aOnQEOYss4FAr0A==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$1gvzQuuuWf7hhjkU$MWd2elF1dXVXZjdoaGprVQ==$av8990rRiA==$AtF1Cy6aOMNw2U3TW7rltQ==$
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$gtvaWufpRh9UFOQe$Z3R2YVd1ZnBSaDlVRk9RZQ==$1sEAhj3CAw==$rjFjlqK3a+EW5VuBkm46Bg==$
405: 12539-87078-09795-93792,Not Voted,For
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$gNmfyxq2Wr+7G/eA$Z05tZnl4cTJXcis3Ry9lQQ==$fykVO2ppIw==$dQBlDiXjIK0gjgPLg8i5nA==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$2KkBrOdgWp+pnC+Z$MktrQnJPZGdXcCtwbkMrWg==$CAI2a1UDgw==$d+v5BiFwHoywoOIVf3fzmg==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$I2J6unV9w7naMGSr$STJKNnVuVjl3N25hTUdTcg==$oSJoB7Efvg==$V7cyD9/KAJBmTYvVh0FAiw==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$HO2yFLAjfBabIx1q$SE8yeUZMQWpmQmFiSXgxcQ==$fibDZUs1Ng==$+X6Dk7RJfOJiHWiNeSbB+A==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$5MUmTTjI3OXpFwzt$NU1VbVRUakkzT1hwRnd6dA==$25KtJdxEYw==$JFamto+G9hQz2inZFPlC2Q==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$P0VrbGG1xjKHXchB$UDBWcmJHRzF4aktIWGNoQg==$Dc13YHJDWg==$kQA2NDJcuwEbQ9LRfmxsLw==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$8qw3epMdoIpWrLaR$OHF3M2VwTWRvSXBXckxhUg==$cSeRs66EAQ==$HOQknNbeHbXWD38+sV4Xlw==$
374: 88293-89931-60275-59321,Not Voted,Decoy
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$2NDkFf48TFfyfgUi$Mk5Ea0ZmNDhURmZ5ZmdVaQ==$Qjq+gWXVWg==$Yfn9KPDVkk7WqcndYJZFPw==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$/NsFHIZC3cq5xO1d$L05zRkhJWkMzY3E1eE8xZA==$ej1D67aGSw==$EA+NdOoorQCRaXdUk7gtlg==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$M/1PsJf9X9uc2dQL$TS8xUHNKZjlYOXVjMmRRTA==$gOfzfDAXzA==$2Dv5j2S1KE7kdhPEqV1WZQ==$
418: 73172-32159-63047-75314,Not Voted,Against
391: 29108-53066-48206-84521,Not Voted,Against
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$vuGdrAXF3549DMvt$dnVHZHJBWEYzNTQ5RE12dA==$HkdEv3Xxlg==$uxtNH7weW4PsTPgYacAKkg==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$aB4f8UZgniCuAw9f$YUI0ZjhVWmduaUN1QXc5Zg==$tckja1fmIA==$sqMQIahhNhlyQFMyzY1UEg==$
379: 10117-14915-04682-82055,Not Voted,Decoy
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$LeCwlA8gjXNoSQh1$TGVDd2xBOGdqWE5vU1FoMQ==$g2CD5QJm8Q==$lkyY6CjX1aU10/V9s1iUlA==$
476: 99048-48170-34238-91181,Not Voted,Against
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$m8o8d8shFiOlxW7f$bThvOGQ4c2hGaU9seFc3Zg==$vTwbW+YKNg==$L4OGoSpTMshJBWBJ2SYj3Q==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$TByrwF0BHTsZS4c+$VEJ5cndGMEJIVHNaUzRjKw==$d1OyimD4AA==$PR+IlwtYxOQKRhZzoxFkBg==$
430: 32807-47801-70139-26372,Not Voted,For
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$lo1qI57sDJNlmpZE$bG8xcUk1N3NESk5sbXBaRQ==$uWB8xUHRMg==$cm0dFYOj521PI4Xtsa8nPA==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$sbjyGaqtac7nF1i4$c2JqeUdhcXRhYzduRjFpNA==$q2Ftqh3eYw==$wjhBzlSPVq7Ijle29Tqlew==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$EvTNluiGJ7sBdpO0$RXZUTmx1aUdKN3NCZHBPMA==$eHigCgwRDw==$GsTadoPnzGN2uOuIy1KYaQ==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$/0j5WUWmKNjaN3QF$LzBqNVdVV21LTmphTjNRRg==$Vr3UkhpZQg==$Y1k67KHRoaokHyxfr3zojA==$
465: 90236-07166-50753-34076,Not Voted,Against
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$yJZdPS9thQjiq/Nt$eUpaZFBTOXRoUWppcS9OdA==$82io4ULuMw==$dZjpbi/e+hKr3d+eLGCakQ==$
427: 17705-03610-11341-64811,Not Voted,Against
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$5jsf4SM63IHYowvq$NWpzZjRTTTYzSUhZb3d2cQ==$r/uP8SpJ2g==$W/odCOxjwr/GmVqY7qGcNA==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$P2GaPgB7UaPGvfqW$UDJHYVBnQjdVYVBHdmZxVw==$UoWDjSje8A==$LyVXNCoyZ4syWPEaVZr/Qw==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$+G7H5+7Lpj9gTrgP$K0c3SDUrN0xwajlnVHJnUA==$vExtefmTnw==$dY5rbdjyoMJKjouX7uqziA==$
474: 29531-57639-68817-31051,Not Voted,Against
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$hbGeGfRQSYeLaBxS$aGJHZUdmUlFTWWVMYUJ4Uw==$1+yC8mmW1A==$JbXfogoQXP2xd/lwA8zITA==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$TinOLLRj7kgeqNEH$VGluT0xMUmo3a2dlcU5FSA==$3zNVGp/2QQ==$ZsVwg3dLPXEThvhepI6T0w==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$6efVX2I6Q9Pcw0F2$NmVmVlgySTZROVBjdzBGMg==$nT2gOJzJ4w==$U1agI80CaOnP0Z94QZTtrw==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$iOZhuaonhLvHRUZY$aU9aaHVhb25oTHZIUlVaWQ==$/7ph9LD52A==$n9qPNcdGRxcZxbmKpVWQsA==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$8kGWuJG/Vi7Bhd7/$OGtHV3VKRy9WaTdCaGQ3Lw==$xfmNC5QP1Q==$BGtCxPGcg72jfVYfu3Zljg==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$3j6iCAat2vVTMjpR$M2o2aUNBYXQydlZUTWpwUg==$24ksoj/Qaw==$YVPqps0h8W3hZi05DDFxVA==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$V/mqRWG68IKzaPi/$Vi9tcVJXRzY4SUt6YVBpLw==$SCSGrJzsQg==$syqRTyaWQCw2uSdqnn9GHw==$
488: 60248-48099-28857-46569,Not Voted,Decoy
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$7JLUGGLyNuFNAaSJ$N0pMVUdHTHlOdUZOQWFTSg==$zSE3ZFR0wQ==$DUyWZAf54H+/ccA2NP9kVw==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$OehPWSjra60P1WDz$T2VoUFdTanJhNjBQMVdEeg==$MIjDEKpEfQ==$fTMKFXuD5w1V/R4GIqN32A==$
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$dg50nFoc1gPM5Qp/$ZGc1MG5Gb2MxZ1BNNVFwLw==$C3L1+2rZJw==$umE+WdCwV/R0SQz6PGQdiw==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$vlWt3085gqVtzmGq$dmxXdDMwODVncVZ0em1HcQ==$N4bWWxxfZQ==$4djAG6DjpyeZ4ZdRtIiBTw==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$wddrz2M2g6lIPsxs$d2RkcnoyTTJnNmxJUHN4cw==$686kBieOJw==$vN64OpqNEmxWv8pTBaIGqg==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$9l1/7cPCU4mOBPeo$OWwxLzdjUENVNG1PQlBlbw==$ocX+VZ6M9Q==$tcxkswEMJ9IxAQJPuH4Ixg==$
402: 34715-85043-05834-55451,Not Voted,Decoy
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$78dsBhpw9dnqL4X5$Nzhkc0JocHc5ZG5xTDRYNQ==$lFUci+N6gw==$x837omY/Z0diVcJATNM43Q==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$QEF+Gds1XREQ+vm4$UUVGK0dkczFYUkVRK3ZtNA==$Goi20gWxBw==$xTHa/N7Xuu5YiciwlbFsrQ==$
468: 02026-92694-05465-26327,Not Voted,For
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$Ncna60r0Tet3F4m5$TmNuYTYwcjBUZXQzRjRtNQ==$56K+ik0D8Q==$xFuo+CjyOfq2fv5SlOcyCg==$
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$71h4Sdu0dUunsf0b$NzFoNFNkdTBkVXVuc2YwYg==$TOMAB3uofA==$yf0/WW2FgZLCnHYKRPOTgw==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$8oLvGYG7eR6vc++n$OG9MdkdZRzdlUjZ2Yysrbg==$ZsZNtk426A==$JNcfv5UBa5+mJMEm65ufdQ==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$DgddSflqn6W+HNw1$RGdkZFNmbHFuNlcrSE53MQ==$lXOiOcuvTQ==$TeEofJA7ogrNv08F+6q6Pg==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$VEsxQzSu7YWc1T10$VkVzeFF6U3U3WVdjMVQxMA==$llsyMN5dzQ==$mo4RiWv1rgR2SX8zFv4TKA==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$Lki1561gJC9FroIP$TGtpMTU2MWdKQzlGcm9JUA==$3Hu0Ha3dug==$b4krhsFaTHxeTtHBv6FDtg==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$MNbfCqp4Jtc6Jkok$TU5iZkNxcDRKdGM2Smtvaw==$y/fMXkwoZQ==$gGm9CeU4ewh4JADdB2Zv0Q==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$h5sK1vG3Mu7bpICp$aDVzSzF2RzNNdTdicElDcA==$5S0Hwd6vag==$o+SLIvGnGGtq/IoqBfTpPw==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$xP2x6Imda3wqP1kV$eFAyeDZJbWRhM3dxUDFrVg==$LdkMzp5ENA==$ZqUMR12AzTJZN0lJJ0SV2g==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$YzAKjbsvLYQ4XQnZ$WXpBS2pic3ZMWVE0WFFuWg==$JoZOrXHq3A==$gl6PoAJcWfN0e5M7PSA5yw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$TJk5pZ9HsJYIKgkM$VEprNXBaOUhzSllJS2drTQ==$VJpC4Qgmjg==$IB6IPNeHeMdHVkTddXnOxw==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$oassAt2g//Dw/jf9$b2Fzc0F0MmcvL0R3L2pmOQ==$SGUcmfZAAQ==$2R/TtvQUEH52Ps+dEf3pjA==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$IJcCTgASCwBtSQTK$SUpjQ1RnQVNDd0J0U1FUSw==$A4y5ztLrrw==$lEjIAIdvhmP5QrEtZ0dbug==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$HH8zeM69kPgmvgSb$SEg4emVNNjlrUGdtdmdTYg==$Ep6WgkzIiQ==$LsDF42KGlgyALwyLDPKiZg==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$Z7hQKJSAdsUIj1v3$WjdoUUtKU0Fkc1VJajF2Mw==$LX5+RFsGIA==$a+b5CpyD1/IZDsRm61mKiw==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$XWWxMUdeyooJz7Bg$WFdXeE1VZGV5b29KejdCZw==$qzCDtCHWVg==$sqgW1JdOfbczPGZD642wUg==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$nNbtuyYk7kx+568f$bk5idHV5WWs3a3grNTY4Zg==$CUQrDrnp4Q==$FHDTOcK1lPyGczFURdNIfg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$GeNhv+ueX8pPee6f$R2VOaHYrdWVYOHBQZWU2Zg==$uy2b/wTwwA==$i4YLDb/6Ue4PmrmcKBiZ0A==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$c9ZgKnnimJWJT/wq$YzlaZ0tubmltSldKVC93cQ==$zF1vOlMTqw==$YnQlLvjbwGcWF7IPXvTMGA==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$QC1E390Wk7LzSm9c$UUMxRTM5MFdrN0x6U205Yw==$QzNdS/+OLw==$5yfm9EDsskWRWVPwi06QiQ==$
388: 28686-40286-90047-66800,Not Voted,Against
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$vjMLoWG5uAt5uYrY$dmpNTG9XRzV1QXQ1dVlyWQ==$he6jvvfMRw==$NDoyZsqGhxzNyWwgcCh22Q==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$LqZLce6ssJ2CGK59$THFaTGNlNnNzSjJDR0s1OQ==$e8je9Bb++g==$ZNyXZduJunYjj2k6N38jcw==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$rCeufDklT8hrdvCZ$ckNldWZEa2xUOGhyZHZDWg==$Xf3NbgzaEA==$V2Tegg/X/rA5sk80dlpEvw==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$ynCIMBEhZzSsq6Rc$eW5DSU1CRWhaelNzcTZSYw==$Lh7nB1xFZA==$hYDd/AxVlHiOUEuSZ/I0bA==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$M5RGK6MQoTthmlfa$TTVSR0s2TVFvVHRobWxmYQ==$1LXYLT988Q==$Jw1b4MNWxV8IQy4B7X3x6Q==$
381: 15176-88897-95673-42923,Not Voted,For
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$t8VyriYunNEkX/aE$dDhWeXJpWXVuTkVrWC9hRQ==$vtn9pQhiGA==$TfH1coxUU4pHjoXyNuQuZg==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$AIrzzFpYsu+gkVyA$QUlyenpGcFlzdStna1Z5QQ==$SG2lvRFctw==$PBP64NIUN5lnC0IBTWMTrw==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$bWiOkG+6OKKIQ4BZ$YldpT2tHKzZPS0tJUTRCWg==$gpJSsrBF0w==$fS5KoSJ+2lsMQwKoQfK2iA==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$OYYnSA/6Y5GB51CD$T1lZblNBLzZZNUdCNTFDRA==$FxNoVIVSEQ==$319FsENyE/bLSKCiGWA8Cg==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$t9dCd0tV85O+y27a$dDlkQ2QwdFY4NU8reTI3YQ==$DdE0nBZtbA==$n2chDOshc4/c/tk/qoUjvA==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$GWxS+n5TNf/QLpNO$R1d4UytuNVROZi9RTHBOTw==$usz0XVQ8cw==$9lhPc/EPvL5Vp9J5ikk+tQ==$
397: 24149-43201-02927-75378,Not Voted,Against
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$hKD/Mnmg2Qp22xE5$aEtEL01ubWcyUXAyMnhFNQ==$oNdnTl3gsQ==$T4/Ui/mCpKDvXXVEv8keag==$
431: 25643-16904-60220-23942,Not Voted,Against
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$skp5HPorMnFS0u/z$c2twNUhQb3JNbkZTMHUveg==$PfOzG+r90A==$GccMoXnBPQm/f/mQKs8MuQ==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$wEZ5lwdexAVOtziq$d0VaNWx3ZGV4QVZPdHppcQ==$ewSTmtzMlQ==$Su7RKnsbQm6Z4M90X7Krbg==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$Ss7baaVlQtLIg+zi$U3M3YmFhVmxRdExJZyt6aQ==$0QfsYCY1SA==$+XXETr+IBIThj60IRdikfg==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$nXs0fojckP5pu/P2$blhzMGZvamNrUDVwdS9QMg==$AuGQaKr/eA==$POhCt1kqnB+6s7SWx8gRoA==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$EoxNmeynWX77yzak$RW94Tm1leW5XWDc3eXphaw==$ugH5XUNi5w==$my2KfItug3RxRe/y9MAz/Q==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$PIgY1GdDMxnM3CWN$UElnWTFHZERNeG5NM0NXTg==$rGr1Xp2KDQ==$02Ea3QYZ1/vFXRrHfVNBLA==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$823/Zsy9JFiqnZlh$ODIzL1pzeTlKRmlxblpsaA==$kEr+ah5buQ==$nmjTUKUcOVC7oZVurgpcFQ==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$dhVlVCEwVOPXK15Y$ZGhWbFZDRXdWT1BYSzE1WQ==$MJ0GfvRkLQ==$VtapFoQkCEgJYnTmckojwA==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$UZZoG5xonbmGDeYr$VVpab0c1eG9uYm1HRGVZcg==$xFwE+TSlWg==$lSugSvvJKLquhCXkR+B1Jw==$
376: 96933-00235-87096-60266,Not Voted,For
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$Bpdzmhk11vNQb0lg$QnBkem1oazExdk5RYjBsZw==$fFqnUssoxA==$hWX1tWNn3/+YC5EHbWjQZg==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$BXlHjKwc523zIQtt$QlhsSGpLd2M1MjN6SVF0dA==$3/LaRcV3Fw==$F6wvZhwCe/IoqtIsS/tWZQ==$
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$0JuUI1DpydKb9iy2$MEp1VUkxRHB5ZEtiOWl5Mg==$3ALd8bmn4w==$wsYb/1e9lO5Rb80rZZFqMg==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$6TkQ15BXGM2af5jQ$NlRrUTE1QlhHTTJhZjVqUQ==$UwRzmeqrUA==$d04B5LDfEUtT5VZ9Oky9ag==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$CLYLkI2wrYy/es4a$Q0xZTGtJMndyWXkvZXM0YQ==$o1mB0Ed64A==$UjXKNXn0k7hMnBc24UGy3w==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$7bcex2wwX9Dl13RL$N2JjZXgyd3dYOURsMTNSTA==$X4ZzBT5yGQ==$cwPdNYAOmBGuu88WwLZ31Q==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$EEOFd1hxoLekatzz$RUVPRmQxaHhvTGVrYXR6eg==$W4dtQjD9ug==$+7NPjbPBuitCcBjtLGphFA==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$X6nDPaGkQCHTn7B2$WDZuRFBhR2tRQ0hUbjdCMg==$8ahRojy9PQ==$ePGhiK17E712Tq9yLAWuSg==$
406: 50041-04178-48774-47243,Not Voted,Against
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$jrDbaIFH7DMW5DnD$anJEYmFJRkg3RE1XNURuRA==$cR9VCQKmJQ==$c5WIq4C+UGHDPRGA0NwxqA==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$1pXkzjy70uRtOO+d$MXBYa3pqeTcwdVJ0T08rZA==$H/jY6cOccA==$YqaPhKf6iG/asfh/J9V1eA==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$s8qEUbVJhOHNrLF1$czhxRVViVkpoT0hOckxGMQ==$gk/HOLtfKQ==$kpudeMGf25/TIlaoOarhqA==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$SDaFZwAZz8lkkoIG$U0RhRlp3QVp6OGxra29JRw==$eUE1pSd7ew==$GtPylbxBZzjUMhcoSoThwQ==$
433: 79176-22664-40871-10900,Not Voted,Against
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$rKK1jC+wPESeYqvW$cktLMWpDK3dQRVNlWXF2Vw==$lP8wnkq7Mg==$nFDyB3+8ugMOeeBrFklrmw==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$KBCGMhhgmPEvtxbq$S0JDR01oaGdtUEV2dHhicQ==$NDcFcRThig==$JXa0o7AZC90Se2EwmQhgjA==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$ZggRCZH5He8SVOEn$WmdnUkNaSDVIZThTVk9Fbg==$Sq8h+G2zhA==$w0DhVC6UpE4fJUFCiDuRhA==$
457: 91424-68871-37406-47199,Not Voted,Against
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$BUkvoEa1qYjxFNPt$QlVrdm9FYTFxWWp4Rk5QdA==$PN7EqiD2Iw==$F+pNNvLITLBkyE/RRqNLYQ==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$LRVHRm1EUtKLb2Mf$TFJWSFJtMUVVdEtMYjJNZg==$l1ywc1Fp3g==$cndsy4poLpceEAorEkYgww==$
999: 44688-28217-28767-37974,Not Voted,Against
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$yCDeb0l3D0JOH232$eUNEZWIwbDNEMEpPSDIzMg==$kyEvnODryQ==$WVWpnOFdsNa8IHXNVIfNCQ==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$zVz0hXbu0u9shlyJ$elZ6MGhYYnUwdTlzaGx5Sg==$ZQYSG3bw8Q==$J17qop9lRRSdCJ69r2o9MQ==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$wvJr+PZ59M+2/jL+$d3ZKcitQWjU5TSsyL2pMKw==$yKOpRo3Mng==$OIwHt5W0PAxD4mizempEbw==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$sfVHEPSvpf+ayiLG$c2ZWSEVQU3ZwZitheWlMRw==$XaJX08nrgw==$P7ydV2QiUAmROkZOcD0qXA==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$LvOZ3HhhB//NXYAR$THZPWjNIaGhCLy9OWFlBUg==$GumIALURuA==$/+At9uyPpqfW0cETLE3k8A==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$e5lb/vPn6bNpbtwJ$ZTVsYi92UG42Yk5wYnR3Sg==$ORhMsB6iOg==$+jM7yroNtHvJMT91SwlRlw==$
405: 82352-25139-70869-30980,Not Voted,Against
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$7His5yPStiZa9CuF$N0hpczV5UFN0aVphOUN1Rg==$Eyr35j+0ww==$E4Tvbq/3CWiHq4BfcDvFlQ==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$OixaOMkIaxujQCcG$T2l4YU9Na0lheHVqUUNjRw==$EqZFWSqhnQ==$ruTsGIZ37GzVDh+SfZ1tfA==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$3j8N7d4jQ+rRbyHW$M2o4TjdkNGpRK3JSYnlIVw==$+3AhDS0MXQ==$gu3/fXY9Nod0Z5vaz0eVug==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$MvLK6AQStQijD3Gz$TXZMSzZBUVN0UWlqRDNHeg==$ANMBwgGrOg==$le1Y0sk3VIyK28MmtuAeWw==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$idhAOUcGB50Eni4O$aWRoQU9VY0dCNTBFbmk0Tw==$mMzMAFtiYQ==$jvy48fEju/FXS/dyB1JKZg==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$3+NiAVmk8bUKHSnT$MytOaUFWbWs4YlVLSFNuVA==$HhRkDIvscA==$3p6QDloArl8fRKOYOmEaAw==$
