col1,col2,col3
$chacha20_poly1305_aead$uXijp67Gci/hYbWc$dVhpanA2N0djaS9oWWJXYw==$23UCWgm75LT/leSsN/DaW3AZrDqc/ZvUGLdFzQ==$/g6Xf9knP+I4WOUbMrGs0w==$,,$chacha20_poly1305_aead$7mymcyEmNOnVFqWu$N215bWN5RW1OT25WRnFXdQ==$huuqroxsrQ==$8XlrhItu08wtfFALAkmZ2Q==$
$chacha20_poly1305_aead$31oiCd1Tk2mhvjOz$MzFvaUNkMVRrMm1odmpPeg==$RXrdmPVJaUyPALPfzkU3Xra8Ap4UwYo/M9m31A==$Vj7aesu5FwNJ32y0yyEjFg==$,,$chacha20_poly1305_aead$gdiW8jx/4K435fNr$Z2RpVzhqeC80SzQzNWZOcg==$0cSjcdULDQ==$sur9x/bR2SHisE/OWsBo4Q==$
480: 26462-09966-48279-70797,,Against
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$D68Zz/hB+0r3klSF$RDY4WnovaEIrMHIza2xTRg==$/ASUAnKHk4h9/lg0STjOdMzS6RsXWaYbjjU2vA==$7LYrSnE7nnqPO29ivJ+Pcw==$,,$chacha20_poly1305_aead$sfinHP/2eT0iGyha$c2ZpbkhQLzJlVDBpR3loYQ==$dUGNDpSkfA==$tkvSDGJV36bHdgEc6dyaDQ==$
$chacha20_poly1305_aead$asf9P71uUrpBHLzR$YXNmOVA3MXVVcnBCSEx6Ug==$zp2XtB47VE5WE9fq9tuT0o1To9ttjqgkOk6CzA==$xC7cgNq7uGctIB149TDagg==$,,$chacha20_poly1305_aead$c0f7EjulyREnoWbu$YzBmN0VqdWx5UkVub1didQ==$3xXgaFvKlQ==$tA6kaWzEG/hGBzoX+wtvgg==$
$chacha20_poly1305_aead$5SS3IQ1xQqA8CRmD$NVNTM0lRMXhRcUE4Q1JtRA==$jkn6pqEUoWxjWHqMv2p1tiInevJddTNb69n22Q==$XVhFvC+x0sJY+cAcNJ2hdQ==$,,$chacha20_poly1305_aead$hfmU4/oUj6DtzK/Y$aGZtVTQvb1VqNkR0eksvWQ==$2IGZB7azxg==$ShrK6ZnaZK4rT66sUWq5Cg==$
$chacha20_poly1305_aead$j5uAplH42S11A4UN$ajV1QXBsSDQyUzExQTRVTg==$Pna24b8eyry54UHFP7c7YxEOVOj3EHEk5Bzd3Q==$PaJIbf8qoO5Q1kL18EtpJg==$,,$chacha20_poly1305_aead$1JAn1TLTe94ATkQG$MUpBbjFUTFRlOTRBVGtRRw==$caas1drQuQ==$xi+Ydg3c4QX6jc51hXBQ8Q==$
$chacha20_poly1305_aead$gyvZ+T4WDkycfzKR$Z3l2WitUNFdEa3ljZnpLUg==$tlsKMi+tvaBULlwdKkC+9bE0pDwWY7ZzrdY/jQ==$RdMIkj6hK1YXlIfO2+hNDA==$,,$chacha20_poly1305_aead$l12kg3Sl1SMysR7W$bDEya2czU2wxU015c1I3Vw==$RXaQfdswrQ==$ENOhn0GNNIKI6f4M7KInlg==$
$chacha20_poly1305_aead$ku0pGNfZQVjpgDmb$a3UwcEdOZlpRVmpwZ0RtYg==$QSf/OjrV7d2XJxTrN+/MAKKW0DjCwYemsMND7w==$RdtwmrwcfaNux5ag2QVnNw==$,,$chacha20_poly1305_aead$8t250kcFSCKd7UM6$OHQyNTBrY0ZTQ0tkN1VNNg==$gw/b39RGwg==$7QNRY6pBRgopQHUNUO0nYw==$
$chacha20_poly1305_aead$VLOwX2uASC1qLmg1$VkxPd1gydUFTQzFxTG1nMQ==$tscmk0dYv7z2+DfcvKnKYAyShEzcDLKCy1plTA==$T8MWwSlD9rIeou4L13H52Q==$,,$chacha20_poly1305_aead$0A53eHhQNvIoNAdI$MEE1M2VIaFFOdklvTkFkSQ==$O0fhrd8mXA==$1kqYlIydAjXRpEkELyQWIA==$
$chacha20_poly1305_aead$UwObkd1QTRV7j+II$VXdPYmtkMVFUUlY3aitJSQ==$x3Cuwm7n4fbrAovBRNe4Tk4H4kIY3hg43cUOlA==$nlwKsLNttFxKu1qUIkdSqQ==$,,$chacha20_poly1305_aead$wSQB8ukBGIMl8xHn$d1NRQjh1a0JHSU1sOHhIbg==$h8ZdIzdiJg==$JERPFV5Gb7vIA/dSry5Z0g==$
465: 53075-95268-51491-20035,,For
461: 33905-94052-96203-77123,,Against
$chacha20_poly1305_aead$l+BFHG4H4lFXh0bg$bCtCRkhHNEg0bEZYaDBiZw==$NUy/2I2CSa0UJBkad2q4U2HyqLCLCFpluAV4vQ==$xMf9Iiss5w+Djt86tVnQWg==$,,$chacha20_poly1305_aead$CmdCtc+br46PxPjI$Q21kQ3RjK2JyNDZQeFBqSQ==$iT/UKR2MpA==$KB/4ajPwVeuC72sj6uGrag==$
$chacha20_poly1305_aead$qEz7G1bSt7YUjS09$cUV6N0cxYlN0N1lValMwOQ==$BFDEDTdvjamnKtL7j3+qD/NaOJJBXQf0Q6TMuA==$2B7zz3Tl1UcegY1kZaTc8w==$,,$chacha20_poly1305_aead$V7mxztWfmgF1OyZ7$VjdteHp0V2ZtZ0YxT3laNw==$DesjdhWZZg==$Lr1ZxIVZlnYZcmkTHCNwkw==$
$chacha20_poly1305_aead$xKJvZGA/KUTd4q3T$eEtKdlpHQS9LVVRkNHEzVA==$sBkdjyACdLPAFNW13s77RqaVcBI2ocVhai/G4A==$IEstOBi3Hy5PXkEfPtXO2Q==$,,$chacha20_poly1305_aead$OmvNI6Mlr+JAbiXh$T212Tkk2TWxyK0pBYmlYaA==$3+bpSBSZ9g==$HudFl8JSOzKwgEzaFAyqPQ==$
$chacha20_poly1305_aead$RdCcNbffVs6CRlF7$UmRDY05iZmZWczZDUmxGNw==$c00dbffDy0SMDXTlAk5ta0FZzZ33qGk0mVzv0w==$BuaeE9VNve0LcjaGGNP1eQ==$,,$chacha20_poly1305_aead$n0NihLhY28Vnh9Vl$bjBOaWhMaFkyOFZuaDlWbA==$OuaxpmdKzg==$gHl+4/GHWw5BkINgu7jhbA==$
$chacha20_poly1305_aead$voRNshQGhfeIAgNC$dm9STnNoUUdoZmVJQWdOQw==$d68xOw9pHFnrKUNxiaZu+h+GVpT0u4o4/mU97g==$p5kAdRa+rfYijiJnqEE6Og==$,,$chacha20_poly1305_aead$orvu7XyhZ76YODJs$b3J2dTdYeWhaNzZZT0RKcw==$Ayx2dyRVKw==$ICSil9NJ/qA4+aaPhF43ww==$
$chacha20_poly1305_aead$HbcgKsCYWGmTn679$SGJjZ0tzQ1lXR21UbjY3OQ==$jCwi9KtVWlDxHk7WY4Pd6/LbiRHk7b4imyTQqw==$UDrRgCSR44Ayav6j5Z2xDA==$,,$chacha20_poly1305_aead$X5tCAnTEscAPQZtP$WDV0Q0FuVEVzY0FQUVp0UA==$WcLrnacDWw==$YJLmtjpZV1EaeDD7ggCtUQ==$
$chacha20_poly1305_aead$wh5z/KyM+csr/UD/$d2g1ei9LeU0rY3NyL1VELw==$/liqML0sbGqnBBaKzeG7BiYfcVE3RlcF0X9gkw==$VfTlts8npZzwWrrCYUhiCQ==$,,$chacha20_poly1305_aead$2A4j6wfndKGHgnM1$MkE0ajZ3Zm5kS0dIZ25NMQ==$4O6D3NiIFg==$V1TLqwZwqsvdwdIeWiHqqg==$
$chacha20_poly1305_aead$K8WsdTxDWRarrSNl$SzhXc2RUeERXUmFyclNObA==$rHkBzN9Is6ya2dg3FlbaRKZ6dJb7Wto504Vt/A==$+mH3wbnwuYhMfh9ebDBKYg==$,,$chacha20_poly1305_aead$j6g5+5r9r4UNmr+J$ajZnNSs1cjlyNFVObXIrSg==$2ViC9vZ5uA==$BnQdyzWZypqJ22H7l71EuQ==$
$chacha20_poly1305_aead$1nzcmD+Slplk76Rn$MW56Y21EK1NscGxrNzZSbg==$8DLUUmBhQRsINNsh18S72f53lOYoEgwuuR8wLw==$LRL+dOGmNVPVEf7HTVH+7A==$,,$chacha20_poly1305_aead$ALvKrpMDyIESdzoW$QUx2S3JwTUR5SUVTZHpvVw==$fZu3dLgP0A==$wSNbCsIx+I2anlabZUq9xg==$
408: 45597-55163-82974-32483,,For
425: 69375-44417-11396-10766,,For
425: 51167-65892-61454-47009,,Against
$chacha20_poly1305_aead$fXjMr8CjHCcQgfOh$ZlhqTXI4Q2pIQ2NRZ2ZPaA==$RCBv1LWXuiMk8/UkcCq/9z6XJdEUzWpGQj/6qg==$wL1MxtxJemiCjKWDwGepVQ==$,,$chacha20_poly1305_aead$+Z0LSOQWa8SAumgJ$K1owTFNPUVdhOFNBdW1nSg==$rCbInLPg0w==$rDi0jEMSMY6szCXoTfkdig==$
$chacha20_poly1305_aead$5ry6EAqAoQUfGMHQ$NXJ5NkVBcUFvUVVmR01IUQ==$MauY53ZHo4d/BB90TNw8evUbp2MMmiCfDlMVtg==$eWlBYjx+qDXf/B2zYBctmQ==$,,$chacha20_poly1305_aead$AfD2jbBMJdixF+VS$QWZEMmpiQk1KZGl4RitWUw==$tZLdWRq9HA==$y/aa26/bU3yyDfeurSTOYA==$
$chacha20_poly1305_aead$14XsLss6Is4JWJV5$MTRYc0xzczZJczRKV0pWNQ==$rD+irsXXAzlZAii1zFkF8L0N+p0qskMMB6JytA==$htrJ1MfjRSCKp2k3ic6Gtg==$,,$chacha20_poly1305_aead$71qJjM0ShW2jMrND$NzFxSmpNMFNoVzJqTXJORA==$YRY1Zsza9A==$JFgdnKpni2rIrd9xpV4zfw==$
$chacha20_poly1305_aead$hvCF782MFAKZc32h$aHZDRjc4Mk1GQUtaYzMyaA==$kFqFH3SwKMKsEKFWLDoNES13PDSb5R8YilCXFw==$uFpkTIQIBoliBviiUS1kfQ==$,,$chacha20_poly1305_aead$3Y5z/MxV7628Otb0$M1k1ei9NeFY3NjI4T3RiMA==$Qrv7i+UsCg==$4MTKqeiHYQvCR+E3vzHVVA==$
$chacha20_poly1305_aead$OWeLyGUeYV4EzJrJ$T1dlTHlHVWVZVjRFekpySg==$93+RcRQqzWKlF7rQn1Unba1XDMN7V7ll3gfADA==$l54Kr6dB0BjH8CrbNtR6Kg==$,,$chacha20_poly1305_aead$zDRAiGekPwlkq3/r$ekRSQWlHZWtQd2xrcTMvcg==$B8qtRUzIIg==$9Jo1+eum9XsU52andEvFrQ==$
$chacha20_poly1305_aead$AAdgdS+s/dqtJ7EX$QUFkZ2RTK3MvZHF0SjdFWA==$x98ixeIMTSHS87g12cQ52McVIynLJ9lBUbHfTQ==$Qy8B6BUgtpbmrCSYPlI2Yw==$,,$chacha20_poly1305_aead$aiOhVXv6A5lbbAgc$YWlPaFZYdjZBNWxiYkFnYw==$HtiB+Y7Ppg==$HzjbFOlC8OLXwz5iSrf/Ag==$
$chacha20_poly1305_aead$ho+v3ioQv2GQFcf9$aG8rdjNpb1F2MkdRRmNmOQ==$7fukBVkpkgKV9QIGaZp7PHDQxNZjVphWfTi4Ow==$MD8MCmFZ9g5sJYnzU7pSEA==$,,$chacha20_poly1305_aead$gtH9V0wojSHyq5u0$Z3RIOVYwd29qU0h5cTV1MA==$4scVccPgUQ==$AI3XhUqH5vCyI3+zwkyTow==$
$chacha20_poly1305_aead$ajmA4qf9nzOg1a01$YWptQTRxZjluek9nMWEwMQ==$yxU8R1GnbDEObIriDuwxn13VODUnd+uOu7Tm2A==$ZAOwFKvZ7lZVTL+3woNBRQ==$,,$chacha20_poly1305_aead$zR0S0Q1RjJ0YB+VT$elIwUzBRMVJqSjBZQitWVA==$DIg6kBZFNg==$gQRZUPuEXVgeccyU8nYVlQ==$
$chacha20_poly1305_aead$vh36hkV+Px1Xml4/$dmgzNmhrVitQeDFYbWw0Lw==$wAuG2qyiMgOYDKa0be5EclXrfugo4+FYKyHZLg==$t6g6NUrqqu0uggsGUyjCtw==$,,$chacha20_poly1305_aead$RFYnZE2/vlhhozj7$UkZZblpFMi92bGhob3pqNw==$9NSk6wKcug==$ctWCY3z6aZh6uGrdk1L/9g==$
$chacha20_poly1305_aead$f53PsxPwdIdURSYE$ZjUzUHN4UHdkSWRVUlNZRQ==$A5eg+C/kxgMDgdAMx36Psvzy6EWQyPLkvehOgA==$ctMujAx5PO+wXXW8FlC6mw==$,,$chacha20_poly1305_aead$yOiAKuoXWM3H8uHI$eU9pQUt1b1hXTTNIOHVISQ==$hD2mjvCz7A==$A/Bjr64Yl4CSp1UL0AEkDw==$
$chacha20_poly1305_aead$Vxx/D9SRIbZXVfCg$Vnh4L0Q5U1JJYlpYVmZDZw==$Ju5ZoN8SS9YcbJfA6q3nQqvI9cIvrjCd56H88A==$AdNyXFdkJF3Y8iOcL7ACzg==$,,$chacha20_poly1305_aead$l35RhCnSiioKnaJF$bDM1UmhDblNpaW9LbmFKRg==$VYmyTB1MZA==$KIIezltvKmNKuG+km/LktQ==$
$chacha20_poly1305_aead$ZF4BKljh8PDH4vgX$WkY0Qktsamg4UERINHZnWA==$FCEp+xnkbMbY7CNUJQTqE5uzexHw+FKpFJEE1Q==$E7OOUNE+CS3orc6VrMLEOw==$,,$chacha20_poly1305_aead$Qzwo/hdcavMPhIJN$UXp3by9oZGNhdk1QaElKTg==$g3PeQH2Sug==$tTDCsRljQh2Qecvsk1Wgmw==$
993: 74027-42301-31295-63777,,For
$chacha20_poly1305_aead$vn/mRTDHDabu5VLH$dm4vbVJUREhEYWJ1NVZMSA==$JM+n7/TpwJ6GcjMVP4HGeJOzjW8Qo2+8ufZu2w==$p3eYvc7WOgsSVfbzcFK+fQ==$,,$chacha20_poly1305_aead$Bp/WjyaF+gfwrYgY$QnAvV2p5YUYrZ2Z3cllnWQ==$iCQC7eKUPA==$WFZBH+fxRuN7NHXEhVQD5g==$
$chacha20_poly1305_aead$H6A/P8EyWdsdZ5Ij$SDZBL1A4RXlXZHNkWjVJag==$IVBVUhTlxf5lpJdN+mrvfsdZK6YA2DXTloaGyQ==$msNerY/hViKWbw4inAJiqw==$,,$chacha20_poly1305_aead$wvgvh24Fwdj18FrP$d3ZndmgyNEZ3ZGoxOEZyUA==$C2cPYfFSzA==$WlgPdaRSgyTWV7kIh3+lgQ==$
$chacha20_poly1305_aead$8To/kkJ1NWlN7lTe$OFRvL2trSjFOV2xON2xUZQ==$fK6BMNz9Z4rCtHl5jLykcx5fMfZU3WrSU30fQQ==$ScWzeFuM1CT/zCtXR8KWAQ==$,,$chacha20_poly1305_aead$ImtEceeYdBabcz1+$SW10RWNlZVlkQmFiY3oxKw==$/O12+5S2cA==$ODbFJtC8pNvUXiyk/LJJCw==$
$chacha20_poly1305_aead$DDmtOr07xZn1TZpo$RERtdE9yMDd4Wm4xVFpwbw==$PtEbRNg0GVhTMO+K4QQFEtFgMjUKnXnUprkH/Q==$Df1vfw6IlNKcZG7dy+M+Ig==$,,$chacha20_poly1305_aead$hLfVjYTwYOSZRhtf$aExmVmpZVHdZT1NaUmh0Zg==$bEFlswMN4g==$4WhWsDoHTVZaLLQtijmS9A==$
$chacha20_poly1305_aead$+5isU9f4dr8CbeIL$KzVpc1U5ZjRkcjhDYmVJTA==$PeJW27IKIYMVGMPFEwTuA43iI0LNU1h2nVQF9g==$YBfgOfpnl9Jp5r8HM2aOJA==$,,$chacha20_poly1305_aead$5tMRQtjEohbTFj2e$NXRNUlF0akVvaGJURmoyZQ==$BSGv26LP5Q==$V4AI3ZUuOA38QhUgSfQIAA==$
$chacha20_poly1305_aead$L+Jq26OW75u1q472$TCtKcTI2T1c3NXUxcTQ3Mg==$s5LIqWTkZ3z1K6MVa618pKWYPPvu/bKkiqNSog==$n1fMe/Me983ASzjfYj/vzw==$,,$chacha20_poly1305_aead$0bHK2/44YACF51Jm$MGJISzIvNDRZQUNGNTFKbQ==$7GqtmRlflA==$jeyz/nx3QBQVX/rKX98zmA==$
435: 51798-83171-00406-84143,,For
$chacha20_poly1305_aead$ko1D3GctU/JXmA74$a28xRDNHY3RVL0pYbUE3NA==$maeC+M0Uw+iMI4sKbm9bBhSHkBnJZzqPr+5m5A==$AlTTrt0X2dOdhNw9urd7rQ==$,,$chacha20_poly1305_aead$IBDd6klRaN0jq3zW$SUJEZDZrbFJhTjBqcTN6Vw==$r06oj7H37w==$lezR5LMPXdZeiXpLvJA81Q==$
$chacha20_poly1305_aead$2vYFCQhLut+yY5O0$MnZZRkNRaEx1dCt5WTVPMA==$R1wgh+z2wJNMIBu/LOMdDvtg4K4LFNPeEJtSkQ==$qardYczEQn1pIapIlMeRXA==$,,$chacha20_poly1305_aead$B129CKi2HVd9sUyO$QjEyOUNLaTJIVmQ5c1V5Tw==$8JWKXiX3Qg==$txEsZtWoj0uRjBAWv9SWKg==$
$chacha20_poly1305_aead$R9fTuEmJ4+W7ZoGo$UjlmVHVFbUo0K1c3Wm9Hbw==$xNygTmSOH+fXwZCNIn1Sgrl99P6xrD/4Qf5zXw==$kYvYgBfGaM0DyiAc4CPN/w==$,,$chacha20_poly1305_aead$byJ8ZbDBOA8YC/pW$YnlKOFpiREJPQThZQy9wVw==$DJaqlN1v4Q==$5rjuKtfhbovf8EYTmBFBzQ==$
$chacha20_poly1305_aead$AxQ8r6PI/IDJb2kI$QXhROHI2UEkvSURKYjJrSQ==$jyw1YKqSwfxuTWqcQchU1GaO+QVCEJVHhSiz7w==$26jhroWeEjzj8z1VmUV1Pw==$,,$chacha20_poly1305_aead$lmLSX7h1TxnrOwiT$bG1MU1g3aDFUeG5yT3dpVA==$Qtew09T/kA==$PfiqfYMq3Pnx1W45vpl9Iw==$
$chacha20_poly1305_aead$SN2y6SMr+pPzwaAR$U04yeTZTTXIrcFB6d2FBUg==$DpvtLwgSDFXWm36IU2eHvIkVTzEC+cOiPl2aEw==$HyjdAFBTCEtVn0TvPdOdkw==$,,$chacha20_poly1305_aead$u0W+iQER+zHC/V3X$dTBXK2lRRVIrekhDL1YzWA==$Y13FiAsCpQ==$2BsXfu2ZryCcvr8R1u8L4A==$
$chacha20_poly1305_aead$EevR0a7LLSXdg473$RWV2UjBhN0xMU1hkZzQ3Mw==$/S0rXK77C5Yyl5QvraegBap0MNaLUxLrEfRbAw==$0kIxwQKDhF5q50NZ1AskfA==$,,$chacha20_poly1305_aead$WfFAiiFnQYZ+Wupj$V2ZGQWlpRm5RWVorV3Vwag==$zuB+lmbAzQ==$Io8wogTUI719nZ2t99mVDw==$
$chacha20_poly1305_aead$K6pUupLr/vlMfbmz$SzZwVXVwTHIvdmxNZmJteg==$ybtPJHMZ0yI4y3an0PvoE7+94ZSPv7b2ib43kg==$DTYtJLh7g5g5tbVPwzsacg==$,,$chacha20_poly1305_aead$y/2HcfNk28H3BOld$eS8ySGNmTmsyOEgzQk9sZA==$o5dmP3YX0w==$S0PCWxUh3FUwLlE91abNSA==$
$chacha20_poly1305_aead$uEkhbS4SrGn8s4NS$dUVraGJTNFNyR244czROUw==$Uj00AZvxVHgG5M83jrQsxXGSezUDFeVKVHNI4Q==$6Nt+Hq3A6eHG428ccb6g0A==$,,$chacha20_poly1305_aead$0t7kV3QJkjvlICuu$MHQ3a1YzUUpranZsSUN1dQ==$N3Z9IKqgOg==$PEBWF1Z0VNqB7QZ22swxKg==$
$chacha20_poly1305_aead$deHr8TLr1TlJ4K0X$ZGVIcjhUTHIxVGxKNEswWA==$TxP9ezmr0c4X7OnP8TtonyayH7RYaP356hYlaQ==$O8xEMO67rEBCFJa0gayHEw==$,,$chacha20_poly1305_aead$oFia3Q0I9pD0tq4S$b0ZpYTNRMEk5cEQwdHE0Uw==$AZiGww5LhQ==$wbsfrfvUjtcS2kBqnLVg8w==$
988: 16300-67179-79897-55604,,Against
$chacha20_poly1305_aead$shgaCAmq7NLfFCBh$c2hnYUNBbXE3TkxmRkNCaA==$Kgm0y/f9fw7MfHfuZggzHiIkUyEOGOv9K+GIoQ==$m0BjMqgr9Hpfy2ac3k39eA==$,,$chacha20_poly1305_aead$UqTWOwuUK9RCH2WI$VXFUV093dVVLOVJDSDJXSQ==$b2p7gJYBOA==$65DhbEAVuhMwBGOONCE75g==$
$chacha20_poly1305_aead$UJOKwFT8aJ76P1uN$VUpPS3dGVDhhSjc2UDF1Tg==$jFRKuxjP1FSDzUMFbYNdFulMj/aW+A4gc7Jezw==$UpxNzn3nRRCsff8DRR3fCg==$,,$chacha20_poly1305_aead$kOoI+yZoKeY3VR/+$a09vSSt5Wm9LZVkzVlIvKw==$7aHgEgfE0A==$hspKQ2H4fkzLltj8d1diEw==$
393: 34337-67584-51978-37514,,For
452: 72614-68493-16841-62976,,For
$chacha20_poly1305_aead$OZC4E1+HjQ9VwuzQ$T1pDNEUxK0hqUTlWd3V6UQ==$YerHEHAgvpn4+C45+POxaL58d6mB4Yjen55v1Q==$Lx2LQzUpGdPHTLrRsz+PiQ==$,,$chacha20_poly1305_aead$HmJtCz769VSju7pV$SG1KdEN6NzY5VlNqdTdwVg==$GxCAqBwcJw==$accnwT1c3ODxNc9PYI59rQ==$
$chacha20_poly1305_aead$hi3lhGtVDxu6VW8U$aGkzbGhHdFZEeHU2Vlc4VQ==$H+y93Ur3WTNv9IvHWZk3v1j68GWMJwDYHI4mjw==$nkI/SZjrfvB986xlGbJJLA==$,,$chacha20_poly1305_aead$D1E5TUhB2QHooguL$RDFFNVRVaEIyUUhvb2d1TA==$3h6kVk86Fw==$sjW+L6h3NodALyjlfhUVMA==$
$chacha20_poly1305_aead$uPm5Chv5oK/9Kn0f$dVBtNUNodjVvSy85S24wZg==$CQ/5Z42kR/hOaRUqX9n1TRXvYJqdwxDsgi3nhQ==$lf28qGpbwwCVHnwj+J+Jnw==$,,$chacha20_poly1305_aead$8AaiWzZUqie6bRNz$OEFhaVd6WlVxaWU2YlJOeg==$i39hRrr2lw==$z+iS0m2SQtWk98bp0v5nBA==$
386: 94250-10603-24662-87988,,For
$chacha20_poly1305_aead$tKS4WBj5Q+o78qYV$dEtTNFdCajVRK283OHFZVg==$lS6UeDXatt9P+M5dW9i01n314jyApETH9gahaA==$U999/xY9oioxea6boB2omg==$,,$chacha20_poly1305_aead$rRjlmkx5AYzOTdQc$clJqbG1reDVBWXpPVGRRYw==$w4s1YoH+EQ==$NFdETK1AE9BG5NhAV54zeQ==$
$chacha20_poly1305_aead$QZdqq5WrIur6Sxka$UVpkcXE1V3JJdXI2U3hrYQ==$qn1npmCwbqv8blX9z0JS6EWr6Wr6v8R/k+pOWw==$J5uCwD0eglmGXVQorCfzow==$,,$chacha20_poly1305_aead$NSOsuGF2kIHrcEoU$TlNPc3VHRjJrSUhyY0VvVQ==$MBjmmb72Iw==$uHU6DdlBo9wTreEnKlYgNw==$
$chacha20_poly1305_aead$zMhuITVsBP3eX0qu$ek1odUlUVnNCUDNlWDBxdQ==$bR9h89bc2YBZji18cDuFbuttlA14+wEdIiOjkQ==$jkJ4W+WPwvsQ/E9S1vQ7QQ==$,,$chacha20_poly1305_aead$UvDQnhoO1F3lQH/n$VXZEUW5ob08xRjNsUUgvbg==$MXp51OV+2g==$DFG5Cjd4lvHafIU7/+DD9g==$
$chacha20_poly1305_aead$iN2S6B4wwIuCZ4cp$aU4yUzZCNHd3SXVDWjRjcA==$2mCUICtPQEFoy7u9K0ubaKfFANA4YJ5Nh3mP1A==$ucdITttrmDoxObGN6nFEHw==$,,$chacha20_poly1305_aead$ArL9liZ6nVTiD7qy$QXJMOWxpWjZuVlRpRDdxeQ==$+K23ZJzt5Q==$Be+QilKtw6zW0mlQIOFJ6A==$
$chacha20_poly1305_aead$6kbrW7js8u+FVwjy$Nmticlc3anM4dStGVndqeQ==$WyYFemEerFyTWRKy3R+UzH2EFB/g7zSwmvEBWg==$vM/WrQMomsj1vZtuqkyQyw==$,,$chacha20_poly1305_aead$4E5haSu3PgNkhJ5p$NEU1aGFTdTNQZ05raEo1cA==$1UeQmB7+tA==$sJOhEjLGu/oLqwwCezXT8w==$
$chacha20_poly1305_aead$pR7II07t/nYsXsn0$cFI3SUkwN3QvbllzWHNuMA==$JpGGHkYWhBdLAl/FzBeGTxZrNQMm6yp1axo1RA==$OAIn6jD0YDGKtrzPmKWndw==$,,$chacha20_poly1305_aead$wg0ASYgOblhgUn2h$d2cwQVNZZ09ibGhnVW4yaA==$9bZbANhTrw==$XYoxZS3gig4cclbk/e0RAg==$
$chacha20_poly1305_aead$wFSKRlO2gUZBgBUn$d0ZTS1JsTzJnVVpCZ0JVbg==$toAp0l/N5lNgYSfoJ11VpOAaJAFQRbJy4m3OlQ==$P9t64XeaLLisNA0E1VB6Hw==$,,$chacha20_poly1305_aead$OvxONGceP/sYx8gJ$T3Z4T05HY2VQL3NZeDhnSg==$8T9EKyZ6lA==$Lio+AxX5vth/CpPB23uAtw==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$s7Hsyiq/a4HOANzy$czdIc3lpcS9hNEhPQU56eQ==$fFBd/R2DrrByQKteKkHPpub1+9xQzVMNyInPXQ==$3h06yjD3RWVvb1Q/pX3ePQ==$,,$chacha20_poly1305_aead$qXapqKzhEJvoQHyQ$cVhhcHFLemhFSnZvUUh5UQ==$O+7n1CpKXw==$f5OHQOjzSGB0HvyxsQoI1A==$
$chacha20_poly1305_aead$5+gbisgRd+eKJZlV$NStnYmlzZ1JkK2VLSlpsVg==$hnaB1S8bVs1pwK/oy+j1ZgQ1L0B6XxjmuDhqVQ==$t2f7KuxKxw04FBAeQEeGeg==$,,$chacha20_poly1305_aead$sRP3knF+/RwjVX4L$c1JQM2tuRisvUndqVlg0TA==$EE6UgbrxuA==$9r+Z8r6xbjUc2MSc1GdGOw==$
$chacha20_poly1305_aead$/jRSrx94WtVb5o9S$L2pSU3J4OTRXdFZiNW85Uw==$erptXz+VxGXpCjSy0k6daO4zV9sWJB4MBL20+A==$m1ug16JQ3PFThy1TNLrClw==$,,$chacha20_poly1305_aead$Y8yaFh4lNU9GhCS0$WTh5YUZoNGxOVTlHaENTMA==$qrVw9ACtxg==$3cs47xG3FBYC3m011+alZQ==$
$chacha20_poly1305_aead$2tt9YMhl+FnrjP7D$MnR0OVlNaGwrRm5yalA3RA==$rsU3hdcJ/wW3fgR1m4yhovUKZdxGCr77TtY//w==$euxM60aPjsoCvrWBaht55Q==$,,$chacha20_poly1305_aead$f+vTv2xkfxMdZjdW$Zit2VHYyeGtmeE1kWmpkVw==$GvIPHuzOgA==$WMKAmX/38nbTMC2f14BSpQ==$
382: 05302-48585-80813-47865,,Against
$chacha20_poly1305_aead$dT4u1XNEVXG+6888$ZFQ0dTFYTkVWWEcrNjg4OA==$+NZo9Lj9keWEIgaPQlPSTVdtondNdqGJ9UV3aw==$PugWO5I15suTSBzeRdoJQA==$,,$chacha20_poly1305_aead$4kbU79jMiNvMhnqI$NGtiVTc5ak1pTnZNaG5xSQ==$dEeh7Spt4Q==$t7pU5QW1X9QKCdDKRz5n/w==$
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$TC70L7116DiY+8/3$VEM3MEw3MTE2RGlZKzgvMw==$DKs5bWhsRiY8P6RkHkNzKcrcTHHo/AjvsUyaug==$X5FD9qoPq4P+3pnMscDruQ==$,,$chacha20_poly1305_aead$njQ2Cmn2JLakDZ6P$bmpRMkNtbjJKTGFrRFo2UA==$m/yTvB7NDA==$GTaRDojcDG1xDIFZxh1whQ==$
$chacha20_poly1305_aead$kRXSCELtE/w+FrqY$a1JYU0NFTHRFL3crRnJxWQ==$1amAKu61qaf3ww0Tfe/NUy4Dzj/Sleq6tz2ciQ==$RhPcgqI/46InVRnTgkvSMQ==$,,$chacha20_poly1305_aead$d/GFICYOanUrD/Gm$ZC9HRklDWU9hblVyRC9HbQ==$Avs6BU/uaw==$Xjy9KuI6mUJ3EbqwtDUKnw==$
